[Parameters]
Operating Mode, Feedback
0.168,0.063,0.289,-5.337
0.115,0.061,0.292,-5.337
0.208,0.055,0.292,-5.337
0.224,0.057,0.291,-5.337
0.213,0.058,0.289,-5.337
0.207,0.059,0.286,-5.337
0.171,0.060,0.286,-5.337
0.160,0.056,0.289,-5.337
0.181,0.055,0.292,-5.337
0.234,0.053,0.292,-5.337
0.250,0.055,0.292,-5.337
0.166,0.055,0.292,-5.337
0.103,0.056,0.292,-5.337
0.173,0.052,0.290,-5.337
0.203,0.053,0.291,-5.337
0.184,0.053,0.291,-5.337
0.176,0.053,0.290,-5.337
0.208,0.053,0.287,-5.337
0.245,0.052,0.289,-5.337
0.222,0.052,0.293,-5.337
0.168,0.051,0.296,-5.337
0.150,0.050,0.296,-5.337
0.179,0.051,0.293,-5.337
0.265,0.049,0.287,-5.337
0.264,0.053,0.287,-5.337
0.178,0.053,0.290,-5.337
0.188,0.053,0.290,-5.337
0.222,0.053,0.290,-5.337
0.206,0.053,0.289,-5.337
0.236,0.053,0.292,-5.337
0.240,0.053,0.291,-5.337
0.238,0.052,0.292,-5.337
0.199,0.047,0.291,-5.337
0.196,0.047,0.291,-5.337
0.086,0.051,0.290,-5.337
0.046,0.053,0.289,-5.337
0.068,0.052,0.289,-5.337
0.118,0.050,0.290,-5.337
0.132,0.049,0.292,-5.337
0.161,0.052,0.291,-5.337
0.144,0.056,0.291,-5.337
0.140,0.054,0.289,-5.337
0.191,0.047,0.284,-5.337
0.174,0.048,0.285,-5.337
0.121,0.048,0.289,-5.337
0.154,0.045,0.293,-5.337
0.219,0.045,0.289,-5.337
0.287,0.047,0.286,-5.337
0.338,0.043,0.289,-5.337
0.274,0.044,0.291,-5.337
0.252,0.046,0.292,-5.337
0.240,0.050,0.292,-5.337
0.196,0.048,0.291,-5.337
0.182,0.049,0.294,-5.337
0.245,0.046,0.294,-5.337
0.211,0.047,0.295,-5.337
0.091,0.047,0.292,-5.337
0.125,0.048,0.285,-5.337
0.231,0.047,0.285,-5.337
0.226,0.048,0.291,-5.337
0.154,0.052,0.296,-5.337
0.111,0.052,0.294,-5.337
0.128,0.050,0.293,-5.337
0.203,0.045,0.293,-5.337
0.197,0.046,0.294,-5.337
0.170,0.049,0.292,-5.337
0.202,0.045,0.288,-5.337
0.184,0.044,0.287,-5.337
0.207,0.047,0.289,-5.337
0.222,0.043,0.291,-5.337
0.172,0.043,0.291,-5.337
0.160,0.044,0.292,-5.337
0.129,0.048,0.290,-5.337
0.118,0.049,0.285,-5.337
0.263,0.045,0.286,-5.337
0.290,0.044,0.291,-5.337
0.193,0.047,0.295,-5.337
0.090,0.047,0.292,-5.337
0.132,0.044,0.289,-5.337
0.217,0.045,0.289,-5.337
0.221,0.045,0.291,-5.337
0.212,0.042,0.294,-5.337
0.281,0.039,0.294,-5.337
0.254,0.041,0.296,-5.337
0.173,0.048,0.297,-5.337
0.204,0.046,0.294,-5.337
0.268,0.046,0.289,-5.337
0.237,0.046,0.291,-5.337
0.174,0.043,0.290,-5.337
0.142,0.045,0.288,-5.337
0.113,0.046,0.286,-5.337
0.116,0.046,0.290,-5.337
0.160,0.040,0.293,-5.337
0.168,0.041,0.292,-5.337
0.142,0.045,0.290,-5.337
0.149,0.046,0.291,-5.337
0.180,0.046,0.293,-5.337
0.186,0.044,0.295,-5.337
0.182,0.041,0.292,-5.337
0.216,0.043,0.292,-5.337
0.257,0.045,0.291,-5.337
0.224,0.046,0.288,-5.337
0.255,0.043,0.289,-5.337
0.310,0.041,0.292,-5.337
0.297,0.041,0.296,-5.337
0.249,0.043,0.296,-5.337
0.213,0.042,0.293,-5.337
0.133,0.044,0.293,-5.337
0.136,0.045,0.293,-5.337
0.199,0.047,0.292,-5.337
0.307,0.044,0.295,-5.337
0.238,0.048,0.294,-5.337
0.250,0.046,0.292,-5.337
0.332,0.044,0.288,-5.337
0.255,0.045,0.288,-5.337
0.162,0.049,0.289,-5.337
0.194,0.051,0.296,-5.337
0.199,0.049,0.295,-5.337
0.214,0.047,0.290,-5.337
0.189,0.046,0.286,-5.337
0.156,0.046,0.289,-5.337
0.171,0.042,0.292,-5.337
0.252,0.041,0.292,-5.337
0.255,0.044,0.287,-5.337
0.211,0.045,0.284,-5.337
0.168,0.049,0.288,-5.337
0.120,0.047,0.294,-5.337
0.133,0.042,0.296,-5.337
0.181,0.042,0.290,-5.337
0.181,0.046,0.290,-5.337
0.184,0.049,0.295,-5.337
0.181,0.049,0.298,-5.337
0.186,0.044,0.298,-5.337
0.197,0.042,0.295,-5.337
0.148,0.043,0.294,-5.337
0.193,0.045,0.293,-5.337
0.246,0.044,0.291,-5.337
0.181,0.044,0.292,-5.337
0.144,0.041,0.291,-5.337
0.246,0.040,0.293,-5.337
0.267,0.041,0.294,-5.337
0.144,0.049,0.292,-5.337
0.068,0.049,0.290,-5.337
0.069,0.045,0.290,-5.337
0.147,0.042,0.291,-5.337
0.166,0.044,0.290,-5.337
0.164,0.042,0.287,-5.337
0.223,0.041,0.289,-5.337
0.260,0.041,0.293,-5.337
0.272,0.040,0.292,-5.337
0.302,0.039,0.288,-5.337
0.279,0.040,0.291,-5.337
0.233,0.040,0.296,-5.337
0.230,0.042,0.295,-5.337
0.208,0.042,0.291,-5.337
0.237,0.039,0.288,-5.337
0.347,0.039,0.291,-5.337
0.275,0.041,0.294,-5.337
0.141,0.042,0.294,-5.337
0.184,0.040,0.291,-5.337
0.273,0.041,0.292,-5.337
0.269,0.039,0.290,-5.337
0.218,0.041,0.287,-5.337
0.163,0.041,0.290,-5.337
0.229,0.042,0.297,-5.337
0.256,0.043,0.298,-5.337
0.259,0.041,0.292,-5.337
0.251,0.043,0.293,-5.337
0.186,0.046,0.297,-5.337
0.139,0.046,0.297,-5.337
0.125,0.041,0.291,-5.337
0.127,0.038,0.290,-5.337
0.229,0.037,0.292,-5.337
0.184,0.042,0.294,-5.337
0.146,0.040,0.294,-5.337
0.106,0.038,0.293,-5.337
0.136,0.040,0.291,-5.337
0.176,0.041,0.291,-5.337
0.171,0.043,0.293,-5.337
0.088,0.043,0.296,-5.337
0.022,0.044,0.295,-5.337
0.125,0.043,0.296,-5.337
0.183,0.043,0.293,-5.337
0.149,0.045,0.293,-5.337
0.230,0.041,0.293,-5.337
0.287,0.040,0.290,-5.337
0.287,0.039,0.287,-5.337
0.231,0.039,0.292,-5.337
0.214,0.041,0.295,-5.337
0.164,0.040,0.291,-5.337
0.158,0.041,0.291,-5.337
0.188,0.044,0.292,-5.337
0.179,0.043,0.295,-5.337
0.230,0.041,0.295,-5.337
0.322,0.042,0.294,-5.337
0.299,0.044,0.294,-5.337
0.240,0.040,0.292,-5.337
0.177,0.040,0.294,-5.337
0.152,0.042,0.298,-5.337
0.160,0.040,0.295,-5.337
0.109,0.043,0.294,-5.337
0.144,0.042,0.293,-5.337
0.141,0.045,0.295,-5.337
0.116,0.046,0.295,-5.337
0.177,0.047,0.294,-5.337
0.181,0.044,0.290,-5.337
0.182,0.040,0.289,-5.337
0.242,0.043,0.292,-5.337
0.215,0.045,0.294,-5.337
0.231,0.043,0.294,-5.337
0.196,0.045,0.293,-5.337
0.112,0.043,0.292,-5.337
0.176,0.040,0.291,-5.337
0.209,0.043,0.287,-5.337
0.124,0.045,0.289,-5.337
0.127,0.046,0.293,-5.337
0.208,0.044,0.291,-5.337
0.250,0.041,0.292,-5.337
0.247,0.040,0.292,-5.337
0.155,0.040,0.293,-5.337
0.136,0.042,0.292,-5.337
0.135,0.045,0.291,-5.337
0.206,0.044,0.290,-5.337
0.217,0.045,0.292,-5.337
0.242,0.040,0.289,-5.337
0.230,0.040,0.288,-5.337
0.199,0.042,0.288,-5.337
0.163,0.044,0.292,-5.337
0.161,0.042,0.292,-5.337
0.132,0.043,0.292,-5.337
0.168,0.043,0.290,-5.337
0.235,0.044,0.293,-5.337
0.231,0.043,0.292,-5.337
0.141,0.043,0.291,-5.337
0.134,0.039,0.294,-5.337
0.182,0.039,0.297,-5.337
0.209,0.042,0.295,-5.337
0.211,0.043,0.291,-5.337
0.283,0.041,0.291,-5.337
0.269,0.044,0.292,-5.337
0.254,0.045,0.292,-5.337
0.219,0.044,0.290,-5.337
0.276,0.045,0.291,-5.337
0.263,0.046,0.291,-5.337
0.185,0.048,0.293,-5.337
0.152,0.049,0.295,-5.337
0.137,0.044,0.295,-5.337
0.112,0.042,0.290,-5.337
0.172,0.046,0.287,-5.337
0.211,0.044,0.286,-5.337
0.208,0.043,0.288,-5.337
0.172,0.045,0.291,-5.337
0.183,0.042,0.295,-5.337
0.192,0.043,0.298,-5.337
0.145,0.045,0.299,-5.337
0.115,0.043,0.297,-5.337
0.154,0.040,0.293,-5.337
0.124,0.043,0.291,-5.337
0.136,0.044,0.290,-5.337
0.174,0.042,0.288,-5.337
0.256,0.043,0.291,-5.337
0.185,0.047,0.291,-5.337
0.028,0.053,0.292,-5.337
0.017,0.049,0.292,-5.337
0.174,0.045,0.292,-5.337
0.280,0.044,0.290,-5.337
0.248,0.052,0.288,-5.337
0.209,0.053,0.294,-5.337
0.266,0.049,0.295,-5.337
0.206,0.046,0.295,-5.337
0.185,0.047,0.288,-5.337
0.170,0.047,0.285,-5.337
0.184,0.044,0.286,-5.337
0.194,0.046,0.287,-5.337
0.194,0.046,0.286,-5.337
0.153,0.050,0.286,-5.337
0.157,0.049,0.289,-5.337
0.195,0.049,0.296,-5.337
0.198,0.046,0.297,-5.337
0.195,0.047,0.293,-5.337
0.184,0.046,0.292,-5.337
0.136,0.046,0.293,-5.337
0.168,0.046,0.293,-5.337
0.172,0.047,0.289,-5.337
0.119,0.050,0.289,-5.337
0.145,0.050,0.292,-5.337
0.094,0.049,0.294,-5.337
0.032,0.051,0.293,-5.337
0.084,0.049,0.292,-5.337
0.146,0.047,0.291,-5.337
0.150,0.047,0.288,-5.337
0.175,0.042,0.291,-5.337
0.229,0.043,0.296,-5.337
0.238,0.044,0.293,-5.337
0.179,0.046,0.290,-5.337
0.174,0.047,0.287,-5.337
0.192,0.049,0.292,-5.337
0.155,0.051,0.292,-5.337
0.189,0.050,0.294,-5.337
0.200,0.053,0.293,-5.337
0.127,0.048,0.287,-5.337
0.126,0.047,0.286,-5.337
0.133,0.050,0.291,-5.337
0.200,0.050,0.291,-5.337
0.232,0.049,0.287,-5.337
0.114,0.053,0.287,-5.337
0.047,0.053,0.287,-5.337
0.099,0.049,0.292,-5.337
0.090,0.052,0.299,-5.337
0.127,0.052,0.296,-5.337
0.225,0.049,0.291,-5.337
0.217,0.052,0.290,-5.337
0.192,0.050,0.288,-5.337
0.207,0.048,0.291,-5.337
0.202,0.047,0.288,-5.337
0.144,0.050,0.287,-5.337
0.162,0.050,0.284,-5.337
0.155,0.050,0.284,-5.337
0.171,0.053,0.287,-5.337
0.214,0.054,0.292,-5.337
0.248,0.050,0.293,-5.337
0.266,0.051,0.292,-5.337
0.174,0.054,0.292,-5.337
0.107,0.058,0.292,-5.337
0.094,0.056,0.294,-5.337
0.166,0.055,0.294,-5.337
0.165,0.055,0.291,-5.337
0.184,0.051,0.288,-5.337
0.221,0.051,0.289,-5.337
0.188,0.053,0.289,-5.337
0.198,0.053,0.288,-5.337
0.197,0.054,0.288,-5.337
0.203,0.053,0.291,-5.337
0.201,0.052,0.292,-5.337
0.232,0.053,0.290,-5.337
0.267,0.053,0.290,-5.337
0.229,0.053,0.292,-5.337
0.306,0.053,0.294,-5.337
0.250,0.053,0.294,-5.337
0.192,0.049,0.293,-5.337
0.255,0.048,0.293,-5.337
0.221,0.052,0.292,-5.337
0.171,0.059,0.291,-5.337
0.226,0.054,0.291,-5.337
0.268,0.052,0.290,-5.337
0.272,0.053,0.289,-5.337
0.230,0.059,0.292,-5.337
0.170,0.064,0.296,-5.337
0.131,0.064,0.298,-5.337
0.164,0.062,0.294,-5.337
0.229,0.060,0.290,-5.337
0.174,0.063,0.288,-5.337
0.088,0.063,0.290,-5.337
0.170,0.056,0.289,-5.337
0.217,0.053,0.288,-5.337
0.259,0.054,0.288,-5.337
0.329,0.055,0.292,-5.337
0.338,0.056,0.295,-5.337
0.203,0.057,0.294,-5.337
0.081,0.058,0.292,-5.337
0.105,0.055,0.289,-5.337
0.181,0.056,0.289,-5.337
0.166,0.055,0.292,-5.337
0.219,0.057,0.294,-5.337
0.291,0.054,0.292,-5.337
0.302,0.053,0.292,-5.337
0.201,0.056,0.290,-5.337
0.127,0.060,0.292,-5.337
0.136,0.059,0.293,-5.337
0.182,0.061,0.292,-5.337
0.102,0.063,0.292,-5.337
0.140,0.056,0.293,-5.337
0.234,0.055,0.297,-5.337
0.227,0.060,0.294,-5.337
0.168,0.065,0.289,-5.337
0.115,0.064,0.292,-5.337
0.097,0.062,0.298,-5.337
0.115,0.064,0.297,-5.337
0.171,0.061,0.293,-5.337
0.227,0.057,0.292,-5.337
0.192,0.057,0.293,-5.337
0.166,0.061,0.291,-5.337
0.138,0.060,0.287,-5.337
0.137,0.062,0.288,-5.337
0.141,0.060,0.294,-5.337
0.102,0.061,0.296,-5.337
0.110,0.065,0.295,-5.337
0.176,0.063,0.294,-5.337
0.229,0.062,0.295,-5.337
0.205,0.061,0.292,-5.337
0.233,0.061,0.286,-5.337
0.281,0.057,0.283,-5.337
0.259,0.057,0.290,-5.337
0.164,0.062,0.295,-5.337
0.175,0.062,0.297,-5.337
0.261,0.057,0.294,-5.337
0.288,0.060,0.291,-5.337
0.241,0.061,0.293,-5.337
0.191,0.065,0.294,-5.337
0.177,0.062,0.291,-5.337
0.236,0.058,0.291,-5.337
0.235,0.061,0.293,-5.337
0.150,0.065,0.292,-5.337
0.124,0.065,0.292,-5.337
0.204,0.060,0.292,-5.337
0.311,0.059,0.293,-5.337
0.249,0.062,0.292,-5.337
0.226,0.066,0.290,-5.337
0.262,0.065,0.290,-5.337
0.242,0.063,0.293,-5.337
0.185,0.063,0.297,-5.337
0.168,0.064,0.296,-5.337
0.156,0.066,0.291,-5.337
0.204,0.064,0.286,-5.337
0.191,0.062,0.288,-5.337
0.110,0.066,0.293,-5.337
0.141,0.067,0.291,-5.337
0.113,0.068,0.289,-5.337
0.138,0.065,0.291,-5.337
0.172,0.063,0.294,-5.337
0.206,0.064,0.294,-5.337
0.210,0.066,0.292,-5.337
0.197,0.067,0.293,-5.337
0.246,0.064,0.291,-5.337
0.297,0.064,0.289,-5.337
0.221,0.067,0.291,-5.337
0.135,0.066,0.295,-5.337
0.192,0.064,0.293,-5.337
0.276,0.061,0.292,-5.337
0.285,0.063,0.292,-5.337
0.216,0.066,0.294,-5.337
0.205,0.064,0.295,-5.337
0.205,0.068,0.293,-5.337
0.171,0.066,0.291,-5.337
0.151,0.067,0.292,-5.337
0.197,0.066,0.291,-5.337
0.216,0.067,0.293,-5.337
0.138,0.068,0.293,-5.337
0.118,0.069,0.294,-5.337
0.117,0.068,0.292,-5.337
0.175,0.064,0.291,-5.337
0.210,0.062,0.293,-5.337
0.235,0.066,0.294,-5.337
0.243,0.066,0.297,-5.337
0.227,0.067,0.299,-5.337
0.223,0.062,0.293,-5.337
0.238,0.063,0.289,-5.337
0.192,0.065,0.291,-5.337
0.201,0.063,0.290,-5.337
0.192,0.065,0.292,-5.337
0.168,0.065,0.294,-5.337
0.212,0.061,0.298,-5.337
0.208,0.062,0.300,-5.337
0.231,0.063,0.298,-5.337
0.284,0.058,0.296,-5.337
0.234,0.058,0.293,-5.337
0.201,0.062,0.289,-5.337
0.180,0.067,0.290,-5.337
0.144,0.064,0.295,-5.337
0.228,0.059,0.295,-5.337
0.233,0.059,0.292,-5.337
0.166,0.058,0.291,-5.337
0.199,0.060,0.292,-5.337
0.205,0.060,0.293,-5.337
0.179,0.060,0.293,-5.337
0.235,0.060,0.294,-5.337
0.206,0.061,0.292,-5.337
0.203,0.057,0.290,-5.337
0.190,0.058,0.290,-5.337
0.094,0.061,0.290,-5.337
0.110,0.064,0.292,-5.337
0.215,0.061,0.292,-5.337
0.285,0.058,0.292,-5.337
0.246,0.058,0.288,-5.337
0.197,0.063,0.291,-5.337
0.223,0.063,0.293,-5.337
0.267,0.062,0.293,-5.337
0.229,0.065,0.292,-5.337
0.235,0.067,0.291,-5.337
0.248,0.067,0.287,-5.337
0.220,0.067,0.284,-5.337
0.166,0.063,0.287,-5.337
0.169,0.064,0.291,-5.337
0.229,0.062,0.291,-5.337
0.257,0.063,0.294,-5.337
0.268,0.060,0.296,-5.337
0.190,0.064,0.297,-5.337
0.166,0.064,0.297,-5.337
0.208,0.061,0.296,-5.337
0.167,0.062,0.297,-5.337
0.135,0.064,0.297,-5.337
0.117,0.064,0.297,-5.337
0.211,0.064,0.294,-5.337
0.242,0.061,0.292,-5.337
0.242,0.057,0.289,-5.337
0.242,0.058,0.291,-5.337
0.185,0.063,0.293,-5.337
0.136,0.063,0.291,-5.337
0.111,0.060,0.289,-5.337
0.130,0.062,0.290,-5.337
0.115,0.062,0.290,-5.337
0.123,0.063,0.291,-5.337
0.164,0.062,0.293,-5.337
0.250,0.059,0.294,-5.337
0.269,0.060,0.294,-5.337
0.162,0.063,0.295,-5.337
0.190,0.062,0.292,-5.337
0.225,0.062,0.292,-5.337
0.160,0.059,0.292,-5.337
0.140,0.059,0.290,-5.337
0.152,0.056,0.293,-5.337
0.194,0.055,0.294,-5.337
0.163,0.055,0.292,-5.337
0.136,0.055,0.291,-5.337
0.217,0.053,0.287,-5.337
0.255,0.054,0.288,-5.337
0.235,0.052,0.292,-5.337
0.218,0.050,0.292,-5.337
0.216,0.051,0.293,-5.337
0.255,0.052,0.293,-5.337
0.303,0.054,0.298,-5.337
0.215,0.052,0.300,-5.337
0.185,0.051,0.298,-5.337
0.186,0.049,0.291,-5.337
0.170,0.050,0.287,-5.337
0.171,0.051,0.288,-5.337
0.197,0.050,0.290,-5.337
0.170,0.051,0.294,-5.337
0.132,0.052,0.301,-5.337
0.107,0.053,0.302,-5.337
0.223,0.052,0.297,-5.337
0.267,0.049,0.291,-5.337
0.197,0.054,0.291,-5.337
0.213,0.056,0.294,-5.337
0.256,0.055,0.295,-5.337
0.182,0.054,0.292,-5.337
0.146,0.050,0.288,-5.337
0.200,0.055,0.291,-5.337
0.275,0.053,0.292,-5.337
0.274,0.049,0.292,-5.337
0.254,0.047,0.292,-5.337
0.212,0.054,0.295,-5.337
0.176,0.057,0.294,-5.337
0.232,0.050,0.291,-5.337
0.243,0.049,0.289,-5.337
0.150,0.052,0.290,-5.337
0.065,0.052,0.297,-5.337
0.158,0.047,0.296,-5.337
0.222,0.048,0.292,-5.337
0.180,0.049,0.291,-5.337
0.171,0.049,0.293,-5.337
0.155,0.051,0.297,-5.337
0.172,0.051,0.297,-5.337
0.140,0.052,0.294,-5.337
0.052,0.053,0.289,-5.337
0.088,0.050,0.286,-5.337
0.231,0.043,0.287,-5.337
0.254,0.045,0.286,-5.337
0.213,0.049,0.291,-5.337
0.229,0.048,0.293,-5.337
0.275,0.049,0.295,-5.337
0.351,0.048,0.296,-5.337
0.363,0.045,0.293,-5.337
0.266,0.047,0.289,-5.337
0.194,0.048,0.290,-5.337
0.163,0.050,0.288,-5.337
0.128,0.052,0.285,-5.337
0.126,0.045,0.284,-5.337
0.143,0.045,0.288,-5.337
0.218,0.044,0.292,-5.337
0.204,0.049,0.293,-5.337
0.183,0.049,0.290,-5.337
0.121,0.047,0.288,-5.337
0.147,0.046,0.290,-5.337
0.188,0.047,0.296,-5.337
0.248,0.042,0.297,-5.337
0.290,0.041,0.299,-5.337
0.265,0.043,0.295,-5.337
0.267,0.044,0.289,-5.337
0.166,0.046,0.287,-5.337
0.090,0.046,0.288,-5.337
0.173,0.043,0.288,-5.337
0.284,0.044,0.289,-5.337
0.220,0.042,0.291,-5.337
0.179,0.042,0.292,-5.337
0.247,0.044,0.294,-5.337
0.249,0.046,0.293,-5.337
0.200,0.047,0.292,-5.337
0.186,0.046,0.290,-5.337
0.203,0.049,0.292,-5.337
0.211,0.044,0.292,-5.337
0.233,0.044,0.290,-5.337
0.193,0.046,0.291,-5.337
0.145,0.048,0.294,-5.337
0.170,0.045,0.294,-5.337
0.229,0.045,0.292,-5.337
0.186,0.044,0.289,-5.337
0.133,0.045,0.289,-5.337
0.135,0.042,0.290,-5.337
0.174,0.042,0.292,-5.337
0.176,0.044,0.292,-5.337
0.042,0.047,0.294,-5.337
0.039,0.045,0.295,-5.337
0.146,0.043,0.293,-5.337
0.135,0.044,0.291,-5.337
0.126,0.046,0.290,-5.337
0.197,0.044,0.292,-5.337
0.288,0.041,0.292,-5.337
0.355,0.041,0.295,-5.337
0.283,0.043,0.291,-5.337
0.283,0.046,0.289,-5.337
0.263,0.047,0.291,-5.337
0.202,0.043,0.292,-5.337
0.154,0.044,0.292,-5.337
0.092,0.046,0.292,-5.337
0.139,0.046,0.290,-5.337
0.215,0.047,0.289,-5.337
0.177,0.044,0.290,-5.337
0.186,0.042,0.292,-5.337
0.284,0.042,0.294,-5.337
0.267,0.043,0.295,-5.337
0.209,0.043,0.292,-5.337
0.206,0.043,0.290,-5.337
0.207,0.043,0.296,-5.337
0.252,0.044,0.300,-5.337
0.242,0.043,0.299,-5.337
0.203,0.043,0.296,-5.337
0.149,0.043,0.294,-5.337
0.110,0.040,0.291,-5.337
0.134,0.040,0.291,-5.337
0.174,0.036,0.288,-5.337
0.216,0.035,0.289,-5.337
0.225,0.038,0.290,-5.337
0.202,0.042,0.291,-5.337
0.171,0.040,0.291,-5.337
0.209,0.041,0.292,-5.337
0.236,0.042,0.290,-5.337
0.230,0.043,0.289,-5.337
0.224,0.044,0.292,-5.337
0.190,0.046,0.298,-5.337
0.158,0.044,0.301,-5.337
0.195,0.045,0.301,-5.337
0.171,0.045,0.297,-5.337
0.159,0.043,0.296,-5.337
0.244,0.041,0.295,-5.337
0.291,0.042,0.292,-5.337
0.233,0.047,0.290,-5.337
0.168,0.049,0.290,-5.337
0.153,0.044,0.291,-5.337
0.117,0.044,0.291,-5.337
0.150,0.041,0.292,-5.337
0.269,0.041,0.293,-5.337
0.293,0.041,0.295,-5.337
0.259,0.042,0.296,-5.337
0.253,0.042,0.293,-5.337
0.248,0.044,0.290,-5.337
0.179,0.048,0.294,-5.337
0.127,0.045,0.296,-5.337
0.188,0.044,0.296,-5.337
0.249,0.042,0.289,-5.337
0.263,0.040,0.287,-5.337
0.302,0.041,0.293,-5.337
0.290,0.042,0.297,-5.337
0.253,0.041,0.295,-5.337
0.213,0.045,0.293,-5.337
0.283,0.045,0.297,-5.337
0.288,0.046,0.299,-5.337
0.218,0.050,0.299,-5.337
0.152,0.049,0.299,-5.337
0.163,0.047,0.295,-5.337
0.188,0.047,0.291,-5.337
0.152,0.048,0.286,-5.337
0.114,0.046,0.286,-5.337
0.131,0.045,0.290,-5.337
0.140,0.046,0.293,-5.337
0.187,0.045,0.295,-5.337
0.206,0.046,0.294,-5.337
0.165,0.052,0.295,-5.337
0.187,0.047,0.294,-5.337
0.299,0.044,0.298,-5.337
0.307,0.045,0.294,-5.337
0.215,0.045,0.295,-5.337
0.244,0.044,0.295,-5.337
0.236,0.047,0.293,-5.337
0.234,0.044,0.290,-5.337
0.251,0.048,0.290,-5.337
0.220,0.049,0.296,-5.337
0.164,0.050,0.295,-5.337
0.129,0.048,0.292,-5.337
0.112,0.048,0.292,-5.337
0.189,0.044,0.293,-5.337
0.265,0.046,0.296,-5.337
0.216,0.048,0.295,-5.337
0.273,0.048,0.293,-5.337
0.297,0.045,0.293,-5.337
0.204,0.044,0.293,-5.337
0.171,0.042,0.297,-5.337
0.221,0.042,0.295,-5.337
0.265,0.041,0.292,-5.337
0.254,0.040,0.290,-5.337
0.239,0.041,0.291,-5.337
0.214,0.044,0.291,-5.337
0.169,0.045,0.293,-5.337
0.174,0.048,0.295,-5.337
0.231,0.050,0.298,-5.337
0.235,0.046,0.297,-5.337
0.265,0.040,0.297,-5.337
0.282,0.042,0.294,-5.337
0.248,0.049,0.292,-5.337
0.180,0.050,0.291,-5.337
0.116,0.049,0.294,-5.337
0.139,0.048,0.295,-5.337
0.159,0.047,0.294,-5.337
0.147,0.048,0.297,-5.337
0.185,0.046,0.298,-5.337
0.210,0.048,0.298,-5.337
0.176,0.048,0.294,-5.337
0.153,0.045,0.293,-5.337
0.111,0.044,0.293,-5.337
0.134,0.045,0.297,-5.337
0.096,0.047,0.296,-5.337
0.079,0.048,0.294,-5.337
0.085,0.046,0.292,-5.337
0.142,0.043,0.291,-5.337
0.203,0.037,0.292,-5.337
0.247,0.040,0.295,-5.337
0.270,0.039,0.294,-5.337
0.186,0.041,0.293,-5.337
0.160,0.041,0.291,-5.337
0.223,0.041,0.290,-5.337
0.277,0.044,0.292,-5.337
0.300,0.042,0.293,-5.337
0.279,0.040,0.293,-5.337
0.282,0.041,0.293,-5.337
0.346,0.043,0.293,-5.337
0.365,0.040,0.295,-5.337
0.266,0.040,0.297,-5.337
0.122,0.041,0.297,-5.337
0.108,0.041,0.295,-5.337
0.183,0.038,0.292,-5.337
0.227,0.038,0.295,-5.337
0.218,0.038,0.295,-5.337
0.193,0.041,0.293,-5.337
0.192,0.037,0.290,-5.337
0.259,0.040,0.291,-5.337
0.228,0.043,0.293,-5.337
0.100,0.043,0.294,-5.337
0.160,0.042,0.293,-5.337
0.290,0.039,0.290,-5.337
0.281,0.039,0.291,-5.337
0.247,0.041,0.295,-5.337
0.223,0.043,0.294,-5.337
0.221,0.042,0.291,-5.337
0.251,0.041,0.287,-5.337
0.172,0.044,0.289,-5.337
0.117,0.043,0.294,-5.337
0.208,0.040,0.295,-5.337
0.263,0.042,0.294,-5.337
0.226,0.044,0.295,-5.337
0.177,0.046,0.297,-5.337
0.189,0.046,0.296,-5.337
0.234,0.048,0.293,-5.337
0.203,0.050,0.290,-5.337
0.147,0.053,0.290,-5.337
0.137,0.051,0.294,-5.337
0.165,0.047,0.296,-5.337
0.210,0.047,0.297,-5.337
0.218,0.048,0.295,-5.337
0.154,0.050,0.289,-5.337
0.176,0.049,0.286,-5.337
0.177,0.049,0.285,-5.337
0.189,0.051,0.289,-5.337
0.169,0.052,0.291,-5.337
0.205,0.050,0.293,-5.337
0.252,0.048,0.292,-5.337
0.212,0.052,0.292,-5.337
0.195,0.052,0.293,-5.337
0.228,0.051,0.292,-5.337
0.229,0.052,0.293,-5.337
0.212,0.050,0.294,-5.337
0.240,0.050,0.295,-5.337
0.191,0.054,0.297,-5.337
0.150,0.052,0.294,-5.337
0.148,0.055,0.292,-5.337
0.124,0.053,0.293,-5.337
0.144,0.053,0.293,-5.337
0.157,0.053,0.291,-5.337
0.145,0.050,0.293,-5.337
0.161,0.052,0.296,-5.337
0.190,0.054,0.295,-5.337
0.246,0.051,0.296,-5.337
0.266,0.049,0.292,-5.337
0.179,0.052,0.290,-5.337
0.107,0.052,0.290,-5.337
0.139,0.048,0.291,-5.337
0.143,0.051,0.291,-5.337
0.127,0.057,0.295,-5.337
0.153,0.052,0.295,-5.337
0.205,0.049,0.290,-5.337
0.200,0.047,0.287,-5.337
0.143,0.052,0.290,-5.337
0.102,0.058,0.295,-5.337
0.106,0.062,0.299,-5.337
0.167,0.057,0.300,-5.337
0.156,0.059,0.302,-5.337
0.212,0.057,0.302,-5.337
0.296,0.057,0.298,-5.337
0.293,0.056,0.292,-5.337
0.183,0.056,0.288,-5.337
0.205,0.052,0.290,-5.337
0.308,0.054,0.292,-5.337
0.320,0.052,0.294,-5.337
0.206,0.051,0.293,-5.337
0.142,0.052,0.295,-5.337
0.160,0.053,0.295,-5.337
0.156,0.053,0.290,-5.337
0.130,0.058,0.287,-5.337
0.144,0.063,0.289,-5.337
0.179,0.061,0.292,-5.337
0.123,0.061,0.297,-5.337
0.144,0.056,0.297,-5.337
0.118,0.055,0.297,-5.337
