[Parameters]
Operating Mode, Feedback
0.217,0.056,0.328,-5.337
0.285,0.055,0.325,-5.337
0.236,0.054,0.322,-5.337
0.188,0.055,0.322,-5.337
0.169,0.058,0.329,-5.337
0.203,0.054,0.332,-5.337
0.214,0.054,0.329,-5.337
0.226,0.051,0.326,-5.337
0.311,0.054,0.330,-5.337
0.289,0.053,0.332,-5.337
0.269,0.048,0.330,-5.337
0.210,0.048,0.331,-5.337
0.201,0.049,0.334,-5.337
0.283,0.047,0.331,-5.337
0.287,0.050,0.327,-5.337
0.212,0.053,0.323,-5.337
0.162,0.056,0.324,-5.337
0.197,0.056,0.328,-5.337
0.199,0.053,0.329,-5.337
0.157,0.050,0.329,-5.337
0.161,0.050,0.327,-5.337
0.163,0.049,0.328,-5.337
0.163,0.052,0.327,-5.337
0.121,0.055,0.327,-5.337
0.162,0.057,0.329,-5.337
0.184,0.057,0.332,-5.337
0.150,0.053,0.330,-5.337
0.177,0.053,0.327,-5.337
0.144,0.054,0.325,-5.337
0.085,0.059,0.326,-5.337
0.112,0.054,0.329,-5.337
0.193,0.049,0.331,-5.337
0.199,0.050,0.329,-5.337
0.206,0.053,0.330,-5.337
0.263,0.048,0.330,-5.337
0.332,0.045,0.330,-5.337
0.307,0.051,0.329,-5.337
0.158,0.056,0.325,-5.337
0.144,0.053,0.322,-5.337
0.219,0.052,0.326,-5.337
0.239,0.052,0.326,-5.337
0.274,0.050,0.325,-5.337
0.218,0.052,0.328,-5.337
0.205,0.052,0.332,-5.337
0.267,0.050,0.335,-5.337
0.286,0.047,0.332,-5.337
0.227,0.046,0.334,-5.337
0.160,0.046,0.330,-5.337
0.154,0.050,0.327,-5.337
0.227,0.048,0.324,-5.337
0.299,0.051,0.324,-5.337
0.346,0.051,0.325,-5.337
0.305,0.053,0.327,-5.337
0.122,0.055,0.327,-5.337
0.146,0.050,0.329,-5.337
0.190,0.049,0.329,-5.337
0.162,0.051,0.327,-5.337
0.185,0.054,0.327,-5.337
0.235,0.055,0.329,-5.337
0.212,0.051,0.331,-5.337
0.194,0.050,0.330,-5.337
0.180,0.049,0.331,-5.337
0.165,0.047,0.329,-5.337
0.185,0.048,0.329,-5.337
0.166,0.050,0.329,-5.337
0.127,0.053,0.331,-5.337
0.194,0.048,0.328,-5.337
0.279,0.043,0.326,-5.337
0.257,0.045,0.325,-5.337
0.282,0.046,0.327,-5.337
0.289,0.046,0.326,-5.337
0.180,0.048,0.328,-5.337
0.185,0.047,0.328,-5.337
0.197,0.052,0.330,-5.337
0.163,0.053,0.334,-5.337
0.153,0.050,0.334,-5.337
0.153,0.046,0.332,-5.337
0.181,0.044,0.330,-5.337
0.108,0.047,0.327,-5.337
0.035,0.050,0.328,-5.337
0.054,0.049,0.329,-5.337
0.132,0.046,0.329,-5.337
0.209,0.044,0.328,-5.337
0.185,0.046,0.325,-5.337
0.252,0.045,0.327,-5.337
0.269,0.049,0.329,-5.337
0.163,0.047,0.329,-5.337
0.179,0.044,0.326,-5.337
0.222,0.044,0.329,-5.337
0.214,0.046,0.332,-5.337
0.232,0.044,0.327,-5.337
0.239,0.044,0.323,-5.337
0.263,0.045,0.324,-5.337
0.202,0.043,0.329,-5.337
0.187,0.043,0.334,-5.337
0.239,0.043,0.334,-5.337
0.230,0.043,0.333,-5.337
0.161,0.041,0.329,-5.337
0.159,0.042,0.327,-5.337
0.210,0.043,0.329,-5.337
0.157,0.051,0.329,-5.337
0.114,0.047,0.324,-5.337
0.185,0.046,0.323,-5.337
0.209,0.046,0.324,-5.337
0.275,0.044,0.328,-5.337
0.250,0.047,0.330,-5.337
0.241,0.049,0.329,-5.337
0.266,0.048,0.328,-5.337
0.229,0.045,0.327,-5.337
0.237,0.041,0.326,-5.337
0.221,0.043,0.327,-5.337
0.159,0.046,0.333,-5.337
0.127,0.045,0.336,-5.337
0.185,0.048,0.334,-5.337
0.221,0.045,0.328,-5.337
0.257,0.041,0.326,-5.337
0.243,0.040,0.328,-5.337
0.192,0.042,0.330,-5.337
0.103,0.041,0.331,-5.337
0.097,0.041,0.331,-5.337
0.122,0.038,0.331,-5.337
0.123,0.042,0.328,-5.337
0.139,0.042,0.330,-5.337
0.129,0.040,0.328,-5.337
0.154,0.040,0.326,-5.337
0.201,0.037,0.324,-5.337
0.158,0.038,0.326,-5.337
0.156,0.040,0.329,-5.337
0.203,0.040,0.330,-5.337
0.270,0.039,0.330,-5.337
0.226,0.042,0.331,-5.337
0.177,0.043,0.331,-5.337
0.180,0.043,0.330,-5.337
0.167,0.047,0.328,-5.337
0.212,0.045,0.329,-5.337
0.195,0.046,0.328,-5.337
0.182,0.046,0.329,-5.337
0.182,0.043,0.332,-5.337
0.201,0.042,0.336,-5.337
0.242,0.041,0.331,-5.337
0.239,0.046,0.329,-5.337
0.208,0.044,0.327,-5.337
0.286,0.039,0.327,-5.337
0.288,0.040,0.326,-5.337
0.239,0.039,0.328,-5.337
0.210,0.040,0.329,-5.337
0.150,0.048,0.329,-5.337
0.165,0.044,0.326,-5.337
0.247,0.044,0.327,-5.337
0.236,0.043,0.327,-5.337
0.194,0.044,0.328,-5.337
0.105,0.045,0.330,-5.337
0.060,0.044,0.331,-5.337
0.129,0.045,0.328,-5.337
0.121,0.048,0.324,-5.337
0.155,0.046,0.329,-5.337
0.183,0.043,0.333,-5.337
0.202,0.040,0.335,-5.337
0.287,0.039,0.330,-5.337
0.282,0.042,0.330,-5.337
0.277,0.043,0.329,-5.337
0.318,0.040,0.328,-5.337
0.232,0.042,0.324,-5.337
0.169,0.045,0.328,-5.337
0.119,0.045,0.331,-5.337
0.157,0.041,0.327,-5.337
0.190,0.040,0.323,-5.337
0.161,0.040,0.325,-5.337
0.149,0.039,0.329,-5.337
0.173,0.040,0.331,-5.337
0.197,0.040,0.330,-5.337
0.172,0.040,0.330,-5.337
0.150,0.043,0.329,-5.337
0.153,0.043,0.329,-5.337
0.165,0.041,0.331,-5.337
0.201,0.039,0.328,-5.337
0.262,0.043,0.327,-5.337
0.207,0.046,0.329,-5.337
0.153,0.048,0.327,-5.337
0.177,0.050,0.326,-5.337
0.194,0.047,0.326,-5.337
0.218,0.047,0.326,-5.337
0.252,0.046,0.329,-5.337
0.283,0.041,0.331,-5.337
0.277,0.042,0.331,-5.337
0.247,0.041,0.332,-5.337
0.281,0.043,0.332,-5.337
0.271,0.047,0.330,-5.337
0.229,0.046,0.327,-5.337
0.228,0.042,0.324,-5.337
0.219,0.044,0.324,-5.337
0.191,0.046,0.325,-5.337
0.151,0.048,0.326,-5.337
0.229,0.046,0.330,-5.337
0.283,0.043,0.333,-5.337
0.216,0.038,0.332,-5.337
0.191,0.038,0.329,-5.337
0.140,0.045,0.328,-5.337
0.150,0.043,0.328,-5.337
0.184,0.040,0.330,-5.337
0.134,0.044,0.328,-5.337
0.197,0.040,0.329,-5.337
0.272,0.042,0.329,-5.337
0.206,0.046,0.325,-5.337
0.205,0.045,0.323,-5.337
0.206,0.045,0.327,-5.337
0.134,0.045,0.331,-5.337
0.177,0.043,0.330,-5.337
0.234,0.040,0.326,-5.337
0.254,0.041,0.324,-5.337
0.250,0.042,0.324,-5.337
0.213,0.042,0.328,-5.337
0.192,0.044,0.332,-5.337
0.185,0.044,0.331,-5.337
0.243,0.042,0.328,-5.337
0.262,0.042,0.326,-5.337
0.223,0.044,0.327,-5.337
0.169,0.043,0.327,-5.337
0.150,0.044,0.329,-5.337
0.141,0.043,0.329,-5.337
0.205,0.039,0.331,-5.337
0.216,0.042,0.331,-5.337
0.162,0.042,0.330,-5.337
0.134,0.041,0.327,-5.337
0.166,0.043,0.328,-5.337
0.111,0.044,0.323,-5.337
0.099,0.048,0.322,-5.337
0.174,0.047,0.321,-5.337
0.187,0.048,0.324,-5.337
0.160,0.045,0.329,-5.337
0.204,0.041,0.333,-5.337
0.210,0.042,0.329,-5.337
0.149,0.042,0.327,-5.337
0.170,0.046,0.329,-5.337
0.152,0.047,0.329,-5.337
0.221,0.045,0.328,-5.337
0.341,0.038,0.326,-5.337
0.354,0.038,0.326,-5.337
0.239,0.046,0.322,-5.337
0.150,0.047,0.321,-5.337
0.267,0.043,0.322,-5.337
0.379,0.043,0.323,-5.337
0.288,0.047,0.326,-5.337
0.169,0.049,0.334,-5.337
0.117,0.051,0.333,-5.337
0.147,0.051,0.330,-5.337
0.193,0.051,0.325,-5.337
0.132,0.051,0.326,-5.337
0.100,0.046,0.327,-5.337
0.144,0.046,0.330,-5.337
0.180,0.045,0.330,-5.337
0.136,0.046,0.329,-5.337
0.064,0.045,0.328,-5.337
0.156,0.042,0.327,-5.337
0.206,0.044,0.327,-5.337
0.219,0.046,0.326,-5.337
0.257,0.044,0.330,-5.337
0.202,0.047,0.331,-5.337
0.168,0.048,0.329,-5.337
0.197,0.049,0.326,-5.337
0.155,0.051,0.322,-5.337
0.074,0.049,0.323,-5.337
0.078,0.050,0.322,-5.337
0.104,0.055,0.326,-5.337
0.106,0.054,0.329,-5.337
0.160,0.053,0.329,-5.337
0.240,0.049,0.331,-5.337
0.367,0.049,0.329,-5.337
0.289,0.051,0.332,-5.337
0.216,0.049,0.330,-5.337
0.201,0.050,0.327,-5.337
0.191,0.052,0.328,-5.337
0.147,0.055,0.329,-5.337
0.122,0.058,0.329,-5.337
0.146,0.057,0.330,-5.337
0.191,0.054,0.330,-5.337
0.210,0.051,0.331,-5.337
0.173,0.049,0.330,-5.337
0.150,0.052,0.327,-5.337
0.067,0.053,0.329,-5.337
0.112,0.051,0.330,-5.337
0.164,0.049,0.329,-5.337
0.141,0.053,0.329,-5.337
0.125,0.053,0.328,-5.337
0.178,0.049,0.322,-5.337
0.220,0.050,0.320,-5.337
0.222,0.049,0.326,-5.337
0.198,0.049,0.330,-5.337
0.193,0.051,0.329,-5.337
0.215,0.053,0.331,-5.337
0.248,0.055,0.332,-5.337
0.263,0.053,0.332,-5.337
0.227,0.055,0.330,-5.337
0.167,0.055,0.330,-5.337
0.158,0.055,0.331,-5.337
0.134,0.056,0.331,-5.337
0.126,0.053,0.328,-5.337
0.180,0.055,0.324,-5.337
0.207,0.054,0.327,-5.337
0.172,0.055,0.329,-5.337
0.171,0.052,0.329,-5.337
0.142,0.053,0.327,-5.337
0.132,0.058,0.326,-5.337
0.183,0.058,0.326,-5.337
0.218,0.053,0.331,-5.337
0.209,0.053,0.333,-5.337
0.260,0.052,0.329,-5.337
0.352,0.047,0.323,-5.337
0.205,0.052,0.324,-5.337
0.065,0.058,0.330,-5.337
0.066,0.054,0.334,-5.337
0.053,0.049,0.333,-5.337
0.098,0.046,0.332,-5.337
0.193,0.048,0.328,-5.337
0.197,0.054,0.331,-5.337
0.170,0.052,0.334,-5.337
0.091,0.052,0.336,-5.337
0.139,0.051,0.332,-5.337
0.216,0.053,0.330,-5.337
0.197,0.052,0.331,-5.337
0.182,0.052,0.332,-5.337
0.226,0.052,0.328,-5.337
0.222,0.054,0.323,-5.337
0.172,0.054,0.323,-5.337
0.288,0.053,0.329,-5.337
0.328,0.054,0.333,-5.337
0.220,0.059,0.333,-5.337
0.180,0.060,0.330,-5.337
0.140,0.061,0.327,-5.337
0.100,0.057,0.329,-5.337
0.121,0.057,0.331,-5.337
0.106,0.061,0.333,-5.337
0.095,0.060,0.331,-5.337
0.173,0.056,0.330,-5.337
0.237,0.055,0.329,-5.337
0.194,0.057,0.330,-5.337
0.158,0.058,0.331,-5.337
0.162,0.059,0.331,-5.337
0.089,0.057,0.331,-5.337
0.115,0.056,0.329,-5.337
0.237,0.055,0.329,-5.337
0.206,0.057,0.329,-5.337
0.199,0.056,0.330,-5.337
0.169,0.057,0.331,-5.337
0.072,0.058,0.327,-5.337
0.150,0.058,0.326,-5.337
0.217,0.059,0.325,-5.337
0.189,0.058,0.325,-5.337
0.140,0.061,0.328,-5.337
0.164,0.059,0.329,-5.337
0.191,0.058,0.329,-5.337
0.163,0.059,0.331,-5.337
0.047,0.060,0.333,-5.337
0.098,0.060,0.334,-5.337
0.204,0.060,0.332,-5.337
0.169,0.062,0.326,-5.337
0.173,0.059,0.326,-5.337
0.189,0.058,0.329,-5.337
0.136,0.060,0.333,-5.337
0.122,0.059,0.329,-5.337
0.100,0.058,0.327,-5.337
0.124,0.055,0.331,-5.337
0.198,0.055,0.333,-5.337
0.180,0.057,0.331,-5.337
0.100,0.057,0.326,-5.337
0.084,0.057,0.325,-5.337
0.163,0.056,0.330,-5.337
0.191,0.055,0.333,-5.337
0.139,0.057,0.335,-5.337
0.184,0.055,0.333,-5.337
0.197,0.058,0.330,-5.337
0.146,0.056,0.330,-5.337
0.118,0.058,0.328,-5.337
0.135,0.057,0.329,-5.337
0.184,0.054,0.327,-5.337
0.217,0.051,0.327,-5.337
0.282,0.052,0.325,-5.337
0.251,0.057,0.329,-5.337
0.159,0.058,0.333,-5.337
0.170,0.054,0.334,-5.337
0.242,0.057,0.333,-5.337
0.326,0.057,0.334,-5.337
0.370,0.055,0.332,-5.337
0.227,0.057,0.326,-5.337
0.150,0.060,0.324,-5.337
0.094,0.066,0.330,-5.337
0.127,0.061,0.331,-5.337
0.213,0.058,0.327,-5.337
0.222,0.056,0.323,-5.337
0.184,0.060,0.322,-5.337
0.190,0.063,0.323,-5.337
0.182,0.064,0.326,-5.337
0.142,0.060,0.331,-5.337
0.176,0.059,0.330,-5.337
0.216,0.059,0.325,-5.337
0.205,0.063,0.328,-5.337
0.139,0.060,0.331,-5.337
0.136,0.055,0.330,-5.337
0.160,0.057,0.328,-5.337
0.117,0.063,0.332,-5.337
0.044,0.061,0.336,-5.337
0.118,0.056,0.331,-5.337
0.196,0.058,0.326,-5.337
0.173,0.059,0.325,-5.337
0.157,0.061,0.328,-5.337
0.174,0.060,0.326,-5.337
0.202,0.058,0.326,-5.337
0.208,0.055,0.329,-5.337
0.207,0.056,0.332,-5.337
0.118,0.055,0.330,-5.337
0.207,0.054,0.325,-5.337
0.312,0.056,0.325,-5.337
0.231,0.059,0.328,-5.337
0.125,0.061,0.330,-5.337
0.150,0.063,0.333,-5.337
0.192,0.061,0.332,-5.337
0.224,0.064,0.332,-5.337
0.276,0.060,0.331,-5.337
0.232,0.059,0.329,-5.337
0.154,0.060,0.327,-5.337
0.145,0.059,0.328,-5.337
0.261,0.058,0.334,-5.337
0.239,0.059,0.333,-5.337
0.153,0.061,0.330,-5.337
0.045,0.060,0.328,-5.337
0.055,0.060,0.330,-5.337
0.088,0.065,0.329,-5.337
0.053,0.067,0.331,-5.337
0.068,0.062,0.330,-5.337
0.188,0.058,0.331,-5.337
0.206,0.060,0.331,-5.337
0.121,0.064,0.332,-5.337
0.178,0.061,0.330,-5.337
0.210,0.061,0.329,-5.337
0.155,0.058,0.328,-5.337
0.169,0.060,0.331,-5.337
0.123,0.060,0.331,-5.337
0.059,0.065,0.332,-5.337
0.035,0.065,0.332,-5.337
0.123,0.062,0.330,-5.337
0.143,0.063,0.328,-5.337
0.106,0.064,0.325,-5.337
0.122,0.064,0.326,-5.337
0.125,0.062,0.326,-5.337
0.178,0.060,0.330,-5.337
0.209,0.060,0.330,-5.337
0.245,0.057,0.331,-5.337
0.269,0.058,0.331,-5.337
0.203,0.061,0.333,-5.337
0.142,0.060,0.332,-5.337
0.142,0.061,0.327,-5.337
0.202,0.059,0.324,-5.337
0.258,0.055,0.324,-5.337
0.318,0.054,0.324,-5.337
0.264,0.059,0.327,-5.337
0.127,0.062,0.332,-5.337
0.112,0.065,0.333,-5.337
0.213,0.063,0.330,-5.337
0.290,0.060,0.330,-5.337
0.279,0.058,0.332,-5.337
0.240,0.057,0.332,-5.337
0.268,0.057,0.330,-5.337
0.320,0.057,0.324,-5.337
0.179,0.057,0.323,-5.337
0.129,0.055,0.326,-5.337
0.204,0.051,0.331,-5.337
0.236,0.051,0.332,-5.337
0.186,0.054,0.328,-5.337
0.128,0.056,0.325,-5.337
0.047,0.056,0.326,-5.337
0.098,0.057,0.325,-5.337
0.201,0.057,0.328,-5.337
0.197,0.058,0.332,-5.337
0.166,0.059,0.331,-5.337
0.188,0.058,0.324,-5.337
0.222,0.057,0.322,-5.337
0.214,0.057,0.325,-5.337
0.118,0.060,0.328,-5.337
0.077,0.056,0.329,-5.337
0.149,0.054,0.329,-5.337
0.223,0.053,0.331,-5.337
0.145,0.057,0.330,-5.337
0.115,0.055,0.326,-5.337
0.173,0.051,0.326,-5.337
0.176,0.055,0.328,-5.337
0.096,0.057,0.332,-5.337
0.042,0.056,0.334,-5.337
0.057,0.055,0.331,-5.337
0.071,0.056,0.330,-5.337
0.071,0.058,0.330,-5.337
0.139,0.054,0.328,-5.337
0.153,0.056,0.324,-5.337
0.166,0.052,0.325,-5.337
0.157,0.052,0.326,-5.337
0.118,0.055,0.325,-5.337
0.127,0.054,0.328,-5.337
0.225,0.054,0.333,-5.337
0.191,0.054,0.331,-5.337
0.115,0.058,0.331,-5.337
0.102,0.058,0.330,-5.337
0.114,0.056,0.330,-5.337
0.129,0.054,0.328,-5.337
0.117,0.053,0.326,-5.337
0.141,0.052,0.325,-5.337
0.186,0.049,0.325,-5.337
0.219,0.048,0.327,-5.337
0.258,0.044,0.327,-5.337
0.271,0.045,0.325,-5.337
0.252,0.047,0.324,-5.337
0.218,0.047,0.327,-5.337
0.246,0.048,0.328,-5.337
0.292,0.046,0.329,-5.337
0.286,0.049,0.327,-5.337
0.278,0.049,0.327,-5.337
0.227,0.053,0.328,-5.337
0.173,0.054,0.329,-5.337
0.207,0.050,0.331,-5.337
0.213,0.048,0.333,-5.337
0.170,0.049,0.333,-5.337
0.134,0.051,0.334,-5.337
0.183,0.048,0.334,-5.337
0.202,0.045,0.331,-5.337
0.211,0.046,0.327,-5.337
0.248,0.045,0.325,-5.337
0.247,0.047,0.326,-5.337
0.176,0.049,0.325,-5.337
0.112,0.045,0.326,-5.337
0.193,0.043,0.328,-5.337
0.194,0.047,0.330,-5.337
0.142,0.051,0.329,-5.337
0.122,0.051,0.329,-5.337
0.150,0.050,0.329,-5.337
0.187,0.047,0.330,-5.337
0.272,0.043,0.331,-5.337
0.253,0.049,0.331,-5.337
0.202,0.048,0.329,-5.337
0.189,0.048,0.329,-5.337
0.185,0.045,0.333,-5.337
0.146,0.047,0.337,-5.337
0.219,0.048,0.332,-5.337
0.228,0.048,0.328,-5.337
0.152,0.051,0.329,-5.337
0.193,0.046,0.333,-5.337
0.218,0.044,0.334,-5.337
0.192,0.046,0.330,-5.337
0.094,0.047,0.326,-5.337
0.097,0.047,0.327,-5.337
0.119,0.045,0.324,-5.337
0.120,0.042,0.324,-5.337
0.117,0.042,0.322,-5.337
0.124,0.046,0.328,-5.337
0.129,0.046,0.332,-5.337
0.121,0.047,0.330,-5.337
0.117,0.045,0.327,-5.337
0.189,0.041,0.324,-5.337
0.205,0.044,0.327,-5.337
0.155,0.046,0.328,-5.337
0.168,0.045,0.331,-5.337
0.239,0.041,0.332,-5.337
0.274,0.042,0.329,-5.337
0.285,0.040,0.327,-5.337
0.372,0.041,0.330,-5.337
0.342,0.042,0.332,-5.337
0.200,0.044,0.333,-5.337
0.120,0.044,0.331,-5.337
0.102,0.043,0.335,-5.337
0.139,0.043,0.336,-5.337
0.191,0.043,0.331,-5.337
0.236,0.041,0.325,-5.337
0.247,0.043,0.323,-5.337
0.076,0.041,0.322,-5.337
0.047,0.042,0.324,-5.337
0.121,0.041,0.328,-5.337
0.102,0.045,0.331,-5.337
0.071,0.044,0.332,-5.337
0.201,0.040,0.332,-5.337
0.267,0.039,0.332,-5.337
0.198,0.043,0.329,-5.337
0.113,0.041,0.329,-5.337
0.180,0.038,0.328,-5.337
0.199,0.036,0.328,-5.337
0.234,0.041,0.326,-5.337
0.205,0.045,0.327,-5.337
0.171,0.045,0.329,-5.337
0.181,0.043,0.334,-5.337
0.207,0.043,0.334,-5.337
0.185,0.045,0.330,-5.337
0.194,0.040,0.332,-5.337
0.192,0.042,0.333,-5.337
0.182,0.038,0.331,-5.337
0.231,0.038,0.329,-5.337
0.258,0.040,0.327,-5.337
0.238,0.041,0.329,-5.337
0.167,0.043,0.329,-5.337
0.180,0.041,0.332,-5.337
0.222,0.040,0.333,-5.337
0.218,0.038,0.332,-5.337
0.216,0.034,0.332,-5.337
0.310,0.034,0.327,-5.337
0.340,0.037,0.329,-5.337
0.213,0.043,0.331,-5.337
0.074,0.044,0.333,-5.337
0.063,0.040,0.332,-5.337
0.118,0.041,0.332,-5.337
0.163,0.042,0.333,-5.337
0.153,0.043,0.335,-5.337
0.162,0.042,0.332,-5.337
0.212,0.040,0.331,-5.337
0.240,0.039,0.331,-5.337
0.245,0.039,0.331,-5.337
0.262,0.039,0.330,-5.337
0.215,0.040,0.329,-5.337
0.150,0.038,0.330,-5.337
0.101,0.042,0.327,-5.337
0.080,0.045,0.329,-5.337
0.120,0.043,0.331,-5.337
0.197,0.039,0.331,-5.337
0.233,0.036,0.332,-5.337
0.254,0.037,0.329,-5.337
0.211,0.039,0.328,-5.337
0.191,0.040,0.330,-5.337
0.183,0.038,0.332,-5.337
0.162,0.035,0.334,-5.337
0.187,0.034,0.331,-5.337
0.221,0.035,0.330,-5.337
0.226,0.038,0.329,-5.337
0.227,0.041,0.328,-5.337
0.239,0.039,0.327,-5.337
0.184,0.038,0.328,-5.337
0.161,0.040,0.332,-5.337
0.148,0.038,0.335,-5.337
0.169,0.032,0.333,-5.337
0.277,0.034,0.332,-5.337
0.219,0.040,0.332,-5.337
0.178,0.039,0.332,-5.337
0.198,0.034,0.328,-5.337
0.238,0.036,0.329,-5.337
0.249,0.040,0.329,-5.337
0.205,0.039,0.330,-5.337
0.216,0.039,0.334,-5.337
0.214,0.038,0.330,-5.337
0.177,0.040,0.327,-5.337
0.182,0.036,0.329,-5.337
0.246,0.036,0.333,-5.337
0.244,0.036,0.331,-5.337
0.215,0.035,0.330,-5.337
0.198,0.035,0.328,-5.337
0.190,0.039,0.327,-5.337
0.181,0.039,0.327,-5.337
0.192,0.040,0.330,-5.337
0.196,0.041,0.328,-5.337
0.134,0.043,0.328,-5.337
0.156,0.037,0.328,-5.337
0.134,0.038,0.330,-5.337
0.122,0.042,0.332,-5.337
0.099,0.043,0.334,-5.337
0.180,0.040,0.331,-5.337
0.205,0.040,0.329,-5.337
0.194,0.041,0.328,-5.337
0.240,0.042,0.327,-5.337
0.244,0.044,0.326,-5.337
0.187,0.046,0.327,-5.337
0.219,0.045,0.329,-5.337
0.224,0.042,0.328,-5.337
0.201,0.043,0.330,-5.337
0.110,0.048,0.332,-5.337
0.101,0.041,0.334,-5.337
0.134,0.044,0.331,-5.337
0.116,0.043,0.331,-5.337
0.119,0.042,0.327,-5.337
0.133,0.042,0.327,-5.337
0.162,0.041,0.327,-5.337
0.192,0.043,0.332,-5.337
0.200,0.039,0.332,-5.337
0.141,0.042,0.331,-5.337
0.116,0.041,0.330,-5.337
0.124,0.040,0.328,-5.337
0.128,0.039,0.329,-5.337
0.216,0.039,0.332,-5.337
0.271,0.039,0.334,-5.337
0.216,0.040,0.332,-5.337
0.191,0.041,0.330,-5.337
0.231,0.038,0.330,-5.337
0.190,0.034,0.329,-5.337
0.155,0.036,0.328,-5.337
0.149,0.039,0.326,-5.337
0.127,0.039,0.330,-5.337
0.154,0.036,0.330,-5.337
0.248,0.034,0.329,-5.337
0.296,0.033,0.329,-5.337
0.146,0.037,0.331,-5.337
0.111,0.037,0.331,-5.337
0.210,0.034,0.327,-5.337
0.284,0.033,0.329,-5.337
0.260,0.038,0.330,-5.337
0.198,0.041,0.330,-5.337
0.205,0.040,0.329,-5.337
0.152,0.039,0.330,-5.337
0.146,0.041,0.329,-5.337
0.225,0.044,0.331,-5.337
0.242,0.045,0.332,-5.337
0.268,0.042,0.331,-5.337
0.228,0.043,0.329,-5.337
0.178,0.043,0.330,-5.337
0.242,0.042,0.331,-5.337
0.311,0.038,0.333,-5.337
0.268,0.037,0.337,-5.337
0.174,0.039,0.339,-5.337
0.152,0.040,0.333,-5.337
0.159,0.041,0.324,-5.337
0.145,0.037,0.324,-5.337
0.131,0.036,0.329,-5.337
0.143,0.039,0.335,-5.337
0.179,0.039,0.333,-5.337
0.175,0.040,0.328,-5.337
0.132,0.043,0.323,-5.337
0.065,0.046,0.325,-5.337
0.158,0.043,0.328,-5.337
0.203,0.041,0.332,-5.337
0.182,0.043,0.332,-5.337
0.165,0.045,0.330,-5.337
0.187,0.041,0.330,-5.337
0.212,0.038,0.328,-5.337
0.183,0.037,0.325,-5.337
0.114,0.039,0.327,-5.337
0.160,0.038,0.328,-5.337
0.254,0.037,0.330,-5.337
0.241,0.040,0.329,-5.337
0.128,0.036,0.329,-5.337
0.180,0.035,0.330,-5.337
0.227,0.037,0.330,-5.337
0.227,0.037,0.328,-5.337
0.232,0.036,0.326,-5.337
0.241,0.037,0.332,-5.337
0.250,0.038,0.334,-5.337
0.245,0.039,0.332,-5.337
0.251,0.036,0.325,-5.337
0.203,0.036,0.324,-5.337
0.181,0.035,0.328,-5.337
0.186,0.037,0.331,-5.337
0.224,0.042,0.329,-5.337
0.201,0.044,0.326,-5.337
0.151,0.042,0.325,-5.337
0.093,0.044,0.327,-5.337
0.133,0.042,0.333,-5.337
0.152,0.042,0.335,-5.337
0.131,0.039,0.330,-5.337
0.097,0.038,0.329,-5.337
0.160,0.038,0.329,-5.337
0.179,0.040,0.327,-5.337
0.171,0.042,0.331,-5.337
0.197,0.040,0.332,-5.337
0.280,0.036,0.331,-5.337
0.261,0.038,0.327,-5.337
0.214,0.037,0.327,-5.337
0.137,0.038,0.327,-5.337
0.115,0.040,0.327,-5.337
0.155,0.039,0.327,-5.337
0.202,0.038,0.330,-5.337
0.202,0.041,0.332,-5.337
0.099,0.046,0.329,-5.337
0.113,0.040,0.324,-5.337
0.268,0.039,0.325,-5.337
0.293,0.038,0.326,-5.337
0.129,0.044,0.328,-5.337
0.007,0.045,0.331,-5.337
0.069,0.044,0.333,-5.337
0.186,0.043,0.330,-5.337
0.255,0.037,0.328,-5.337
0.234,0.038,0.330,-5.337
0.149,0.039,0.329,-5.337
0.223,0.039,0.327,-5.337
0.329,0.037,0.328,-5.337
0.318,0.037,0.333,-5.337
0.184,0.044,0.333,-5.337
0.108,0.044,0.330,-5.337
0.205,0.041,0.326,-5.337
0.159,0.041,0.325,-5.337
0.100,0.042,0.323,-5.337
0.114,0.044,0.324,-5.337
0.116,0.045,0.325,-5.337
0.070,0.046,0.330,-5.337
0.146,0.041,0.329,-5.337
0.175,0.043,0.332,-5.337
0.166,0.045,0.334,-5.337
0.154,0.044,0.331,-5.337
0.156,0.039,0.328,-5.337
0.177,0.039,0.330,-5.337
0.206,0.042,0.330,-5.337
0.145,0.045,0.328,-5.337
0.137,0.041,0.328,-5.337
0.166,0.040,0.325,-5.337
0.187,0.039,0.324,-5.337
0.266,0.042,0.328,-5.337
0.316,0.043,0.330,-5.337
0.233,0.045,0.326,-5.337
0.173,0.045,0.324,-5.337
0.178,0.049,0.326,-5.337
0.199,0.048,0.328,-5.337
0.157,0.048,0.326,-5.337
0.097,0.046,0.330,-5.337
0.065,0.046,0.331,-5.337
0.099,0.049,0.332,-5.337
0.123,0.050,0.332,-5.337
0.055,0.048,0.334,-5.337
0.107,0.046,0.333,-5.337
0.162,0.048,0.328,-5.337
0.117,0.049,0.325,-5.337
0.140,0.048,0.325,-5.337
0.198,0.048,0.324,-5.337
0.183,0.050,0.331,-5.337
0.140,0.049,0.333,-5.337
0.085,0.055,0.330,-5.337
0.077,0.054,0.328,-5.337
0.136,0.053,0.328,-5.337
0.169,0.050,0.328,-5.337
0.175,0.046,0.328,-5.337
0.214,0.046,0.329,-5.337
0.181,0.050,0.329,-5.337
0.148,0.050,0.330,-5.337
0.154,0.050,0.331,-5.337
0.170,0.053,0.328,-5.337
