[Parameters]
Operating Mode, Feedback
0.200,0.053,0.211,-5.337
0.102,0.054,0.212,-5.337
0.189,0.053,0.214,-5.337
0.242,0.054,0.217,-5.337
0.171,0.053,0.219,-5.337
0.149,0.056,0.219,-5.337
0.170,0.055,0.215,-5.337
0.182,0.051,0.215,-5.337
0.194,0.049,0.217,-5.337
0.303,0.053,0.215,-5.337
0.309,0.054,0.211,-5.337
0.241,0.052,0.212,-5.337
0.188,0.053,0.216,-5.337
0.217,0.051,0.219,-5.337
0.233,0.056,0.217,-5.337
0.201,0.057,0.214,-5.337
0.221,0.057,0.217,-5.337
0.287,0.055,0.216,-5.337
0.242,0.054,0.212,-5.337
0.137,0.057,0.208,-5.337
0.181,0.056,0.212,-5.337
0.273,0.056,0.214,-5.337
0.288,0.059,0.212,-5.337
0.202,0.058,0.208,-5.337
0.175,0.060,0.208,-5.337
0.221,0.057,0.209,-5.337
0.258,0.057,0.211,-5.337
0.313,0.057,0.211,-5.337
0.226,0.058,0.212,-5.337
0.117,0.059,0.210,-5.337
0.104,0.062,0.210,-5.337
0.094,0.061,0.209,-5.337
0.106,0.059,0.209,-5.337
0.144,0.056,0.214,-5.337
0.199,0.057,0.218,-5.337
0.172,0.059,0.214,-5.337
0.116,0.059,0.211,-5.337
0.136,0.060,0.213,-5.337
0.148,0.064,0.217,-5.337
0.192,0.064,0.217,-5.337
0.143,0.063,0.214,-5.337
0.086,0.067,0.214,-5.337
0.101,0.066,0.212,-5.337
0.175,0.062,0.212,-5.337
0.276,0.057,0.215,-5.337
0.348,0.057,0.215,-5.337
0.258,0.061,0.211,-5.337
0.210,0.056,0.212,-5.337
0.195,0.057,0.214,-5.337
0.112,0.060,0.211,-5.337
0.181,0.061,0.206,-5.337
0.294,0.061,0.209,-5.337
0.269,0.063,0.216,-5.337
0.244,0.063,0.220,-5.337
0.209,0.060,0.217,-5.337
0.195,0.063,0.213,-5.337
0.160,0.065,0.212,-5.337
0.117,0.066,0.215,-5.337
0.170,0.068,0.216,-5.337
0.217,0.065,0.213,-5.337
0.264,0.065,0.214,-5.337
0.224,0.067,0.212,-5.337
0.227,0.065,0.214,-5.337
0.251,0.066,0.217,-5.337
0.295,0.063,0.217,-5.337
0.274,0.064,0.216,-5.337
0.182,0.062,0.215,-5.337
0.190,0.060,0.213,-5.337
0.248,0.062,0.211,-5.337
0.250,0.062,0.210,-5.337
0.206,0.067,0.214,-5.337
0.189,0.066,0.214,-5.337
0.179,0.065,0.212,-5.337
0.115,0.064,0.208,-5.337
0.115,0.066,0.208,-5.337
0.166,0.067,0.212,-5.337
0.218,0.068,0.215,-5.337
0.241,0.067,0.217,-5.337
0.213,0.067,0.220,-5.337
0.179,0.067,0.214,-5.337
0.181,0.063,0.206,-5.337
0.188,0.061,0.204,-5.337
0.150,0.066,0.210,-5.337
0.175,0.066,0.214,-5.337
0.230,0.066,0.216,-5.337
0.213,0.062,0.219,-5.337
0.204,0.063,0.220,-5.337
0.196,0.064,0.219,-5.337
0.201,0.064,0.217,-5.337
0.267,0.065,0.216,-5.337
0.266,0.064,0.212,-5.337
0.218,0.064,0.213,-5.337
0.287,0.063,0.215,-5.337
0.271,0.062,0.216,-5.337
0.209,0.064,0.213,-5.337
0.170,0.067,0.213,-5.337
0.218,0.067,0.217,-5.337
0.182,0.069,0.216,-5.337
0.112,0.066,0.214,-5.337
0.071,0.065,0.212,-5.337
0.117,0.065,0.213,-5.337
0.147,0.066,0.214,-5.337
0.190,0.065,0.214,-5.337
0.238,0.067,0.215,-5.337
0.214,0.067,0.214,-5.337
0.183,0.068,0.215,-5.337
0.170,0.068,0.215,-5.337
0.249,0.064,0.215,-5.337
0.203,0.065,0.214,-5.337
0.108,0.067,0.211,-5.337
0.100,0.067,0.209,-5.337
0.166,0.064,0.211,-5.337
0.153,0.065,0.212,-5.337
0.193,0.063,0.212,-5.337
0.225,0.065,0.215,-5.337
0.244,0.063,0.216,-5.337
0.197,0.065,0.215,-5.337
0.139,0.068,0.213,-5.337
0.192,0.070,0.209,-5.337
0.213,0.066,0.209,-5.337
0.213,0.062,0.215,-5.337
0.173,0.063,0.217,-5.337
0.204,0.066,0.219,-5.337
0.303,0.061,0.220,-5.337
0.264,0.062,0.222,-5.337
0.225,0.061,0.219,-5.337
0.234,0.061,0.214,-5.337
0.228,0.063,0.217,-5.337
0.298,0.062,0.216,-5.337
0.260,0.059,0.214,-5.337
0.236,0.059,0.217,-5.337
0.206,0.057,0.223,-5.337
0.164,0.061,0.223,-5.337
0.128,0.063,0.217,-5.337
0.143,0.059,0.208,-5.337
0.235,0.056,0.207,-5.337
0.209,0.056,0.210,-5.337
0.175,0.055,0.216,-5.337
0.263,0.053,0.214,-5.337
0.292,0.053,0.211,-5.337
0.240,0.053,0.213,-5.337
0.208,0.057,0.216,-5.337
0.202,0.057,0.217,-5.337
0.229,0.053,0.216,-5.337
0.294,0.049,0.216,-5.337
0.311,0.053,0.210,-5.337
0.239,0.052,0.210,-5.337
0.249,0.051,0.215,-5.337
0.258,0.052,0.218,-5.337
0.224,0.053,0.216,-5.337
0.300,0.051,0.217,-5.337
0.273,0.052,0.219,-5.337
0.206,0.053,0.218,-5.337
0.166,0.052,0.213,-5.337
0.156,0.058,0.212,-5.337
0.164,0.057,0.216,-5.337
0.237,0.056,0.220,-5.337
0.238,0.054,0.221,-5.337
0.212,0.055,0.222,-5.337
0.183,0.055,0.220,-5.337
0.172,0.056,0.218,-5.337
0.187,0.053,0.217,-5.337
0.215,0.052,0.217,-5.337
0.169,0.056,0.212,-5.337
0.181,0.057,0.211,-5.337
0.278,0.050,0.216,-5.337
0.307,0.047,0.221,-5.337
0.250,0.047,0.223,-5.337
0.264,0.048,0.223,-5.337
0.294,0.049,0.222,-5.337
0.238,0.048,0.220,-5.337
0.148,0.050,0.217,-5.337
0.162,0.050,0.216,-5.337
0.159,0.051,0.218,-5.337
0.136,0.052,0.220,-5.337
0.118,0.054,0.221,-5.337
0.166,0.047,0.219,-5.337
0.188,0.048,0.218,-5.337
0.167,0.052,0.217,-5.337
0.209,0.049,0.217,-5.337
0.290,0.045,0.217,-5.337
0.346,0.043,0.220,-5.337
0.359,0.042,0.222,-5.337
0.296,0.045,0.224,-5.337
0.210,0.047,0.222,-5.337
0.214,0.048,0.222,-5.337
0.254,0.048,0.218,-5.337
0.227,0.050,0.218,-5.337
0.138,0.051,0.217,-5.337
0.100,0.054,0.220,-5.337
0.141,0.051,0.222,-5.337
0.229,0.049,0.221,-5.337
0.275,0.050,0.220,-5.337
0.301,0.048,0.221,-5.337
0.302,0.047,0.217,-5.337
0.216,0.051,0.216,-5.337
0.208,0.050,0.217,-5.337
0.283,0.045,0.218,-5.337
0.280,0.047,0.218,-5.337
0.219,0.050,0.218,-5.337
0.205,0.046,0.221,-5.337
0.167,0.047,0.218,-5.337
0.123,0.048,0.216,-5.337
0.204,0.048,0.215,-5.337
0.289,0.047,0.217,-5.337
0.264,0.049,0.220,-5.337
0.185,0.048,0.222,-5.337
0.169,0.046,0.218,-5.337
0.163,0.048,0.220,-5.337
0.180,0.050,0.225,-5.337
0.235,0.046,0.228,-5.337
0.393,0.041,0.226,-5.337
0.356,0.043,0.223,-5.337
0.310,0.042,0.222,-5.337
0.211,0.047,0.220,-5.337
0.190,0.048,0.216,-5.337
0.184,0.047,0.215,-5.337
0.196,0.046,0.213,-5.337
0.214,0.046,0.214,-5.337
0.225,0.045,0.220,-5.337
0.166,0.050,0.226,-5.337
0.186,0.049,0.226,-5.337
0.204,0.049,0.224,-5.337
0.216,0.050,0.222,-5.337
0.220,0.046,0.218,-5.337
0.238,0.048,0.219,-5.337
0.239,0.048,0.220,-5.337
0.271,0.043,0.217,-5.337
0.241,0.042,0.216,-5.337
0.228,0.041,0.221,-5.337
0.359,0.038,0.222,-5.337
0.379,0.042,0.221,-5.337
0.244,0.048,0.220,-5.337
0.158,0.046,0.221,-5.337
0.162,0.041,0.220,-5.337
0.195,0.040,0.219,-5.337
0.322,0.035,0.222,-5.337
0.347,0.039,0.220,-5.337
0.270,0.042,0.221,-5.337
0.219,0.045,0.219,-5.337
0.180,0.048,0.219,-5.337
0.183,0.045,0.219,-5.337
0.245,0.047,0.220,-5.337
0.203,0.050,0.221,-5.337
0.228,0.048,0.220,-5.337
0.253,0.045,0.222,-5.337
0.238,0.045,0.221,-5.337
0.229,0.041,0.219,-5.337
0.218,0.041,0.218,-5.337
0.209,0.043,0.219,-5.337
0.248,0.043,0.223,-5.337
0.308,0.043,0.223,-5.337
0.269,0.045,0.225,-5.337
0.230,0.042,0.223,-5.337
0.273,0.045,0.219,-5.337
0.268,0.047,0.217,-5.337
0.258,0.047,0.218,-5.337
0.229,0.043,0.216,-5.337
0.224,0.041,0.217,-5.337
0.241,0.041,0.220,-5.337
0.265,0.044,0.224,-5.337
0.160,0.050,0.225,-5.337
0.192,0.046,0.225,-5.337
0.252,0.044,0.224,-5.337
0.219,0.048,0.222,-5.337
0.210,0.050,0.219,-5.337
0.217,0.050,0.220,-5.337
0.278,0.052,0.221,-5.337
0.285,0.050,0.220,-5.337
0.225,0.046,0.216,-5.337
0.174,0.046,0.214,-5.337
0.255,0.043,0.224,-5.337
0.280,0.043,0.229,-5.337
0.199,0.046,0.229,-5.337
0.235,0.044,0.218,-5.337
0.287,0.042,0.210,-5.337
0.233,0.047,0.208,-5.337
0.167,0.047,0.214,-5.337
0.219,0.044,0.220,-5.337
0.269,0.045,0.222,-5.337
0.191,0.046,0.220,-5.337
0.186,0.045,0.220,-5.337
0.155,0.047,0.221,-5.337
0.147,0.045,0.221,-5.337
0.195,0.042,0.218,-5.337
0.280,0.043,0.218,-5.337
0.304,0.043,0.219,-5.337
0.251,0.044,0.218,-5.337
0.241,0.044,0.217,-5.337
0.194,0.046,0.213,-5.337
0.099,0.048,0.215,-5.337
0.134,0.044,0.219,-5.337
0.233,0.046,0.221,-5.337
0.221,0.049,0.220,-5.337
0.159,0.046,0.220,-5.337
0.153,0.045,0.223,-5.337
0.227,0.043,0.224,-5.337
0.347,0.045,0.221,-5.337
0.381,0.046,0.220,-5.337
0.343,0.042,0.218,-5.337
0.336,0.040,0.216,-5.337
0.345,0.040,0.213,-5.337
0.314,0.046,0.214,-5.337
0.262,0.046,0.219,-5.337
0.201,0.046,0.225,-5.337
0.090,0.048,0.225,-5.337
0.012,0.046,0.224,-5.337
0.047,0.045,0.221,-5.337
0.124,0.042,0.216,-5.337
0.242,0.038,0.216,-5.337
0.297,0.040,0.217,-5.337
0.241,0.041,0.217,-5.337
0.217,0.040,0.215,-5.337
0.288,0.040,0.217,-5.337
0.311,0.041,0.221,-5.337
0.295,0.042,0.221,-5.337
0.225,0.045,0.218,-5.337
0.244,0.043,0.214,-5.337
0.264,0.041,0.211,-5.337
0.308,0.038,0.215,-5.337
0.370,0.038,0.219,-5.337
0.355,0.041,0.222,-5.337
0.291,0.042,0.219,-5.337
0.250,0.046,0.217,-5.337
0.273,0.045,0.217,-5.337
0.215,0.045,0.217,-5.337
0.162,0.045,0.217,-5.337
0.206,0.043,0.220,-5.337
0.255,0.040,0.222,-5.337
0.250,0.043,0.222,-5.337
0.213,0.044,0.224,-5.337
0.212,0.044,0.226,-5.337
0.214,0.043,0.224,-5.337
0.292,0.046,0.222,-5.337
0.270,0.045,0.217,-5.337
0.201,0.046,0.217,-5.337
0.096,0.047,0.220,-5.337
0.104,0.047,0.219,-5.337
0.157,0.050,0.215,-5.337
0.154,0.049,0.213,-5.337
0.133,0.044,0.216,-5.337
0.149,0.044,0.219,-5.337
0.236,0.042,0.224,-5.337
0.288,0.044,0.224,-5.337
0.277,0.042,0.221,-5.337
0.290,0.040,0.218,-5.337
0.298,0.042,0.216,-5.337
0.264,0.043,0.213,-5.337
0.228,0.044,0.216,-5.337
0.200,0.045,0.217,-5.337
0.200,0.047,0.220,-5.337
0.224,0.048,0.219,-5.337
0.242,0.046,0.221,-5.337
0.272,0.042,0.223,-5.337
0.280,0.042,0.221,-5.337
0.208,0.045,0.216,-5.337
0.137,0.047,0.214,-5.337
0.203,0.043,0.218,-5.337
0.304,0.041,0.222,-5.337
0.268,0.046,0.221,-5.337
0.136,0.049,0.218,-5.337
0.137,0.047,0.217,-5.337
0.204,0.044,0.218,-5.337
0.245,0.044,0.220,-5.337
0.286,0.044,0.222,-5.337
0.335,0.044,0.224,-5.337
0.357,0.045,0.225,-5.337
0.364,0.045,0.226,-5.337
0.298,0.042,0.221,-5.337
0.251,0.044,0.218,-5.337
0.233,0.044,0.218,-5.337
0.233,0.046,0.219,-5.337
0.273,0.044,0.216,-5.337
0.312,0.044,0.217,-5.337
0.249,0.050,0.218,-5.337
0.194,0.052,0.221,-5.337
0.158,0.048,0.221,-5.337
0.236,0.049,0.220,-5.337
0.226,0.052,0.220,-5.337
0.200,0.049,0.221,-5.337
0.257,0.045,0.221,-5.337
0.210,0.050,0.219,-5.337
0.163,0.051,0.217,-5.337
0.145,0.053,0.218,-5.337
0.173,0.050,0.222,-5.337
0.194,0.047,0.220,-5.337
0.216,0.047,0.217,-5.337
0.240,0.051,0.218,-5.337
0.238,0.051,0.221,-5.337
0.215,0.052,0.224,-5.337
0.224,0.051,0.222,-5.337
0.234,0.056,0.218,-5.337
0.217,0.054,0.219,-5.337
0.261,0.054,0.220,-5.337
0.290,0.053,0.219,-5.337
0.262,0.052,0.220,-5.337
0.165,0.053,0.220,-5.337
0.116,0.052,0.214,-5.337
0.150,0.054,0.214,-5.337
0.234,0.048,0.214,-5.337
0.274,0.049,0.214,-5.337
0.269,0.050,0.220,-5.337
0.273,0.054,0.222,-5.337
0.228,0.052,0.220,-5.337
0.223,0.048,0.217,-5.337
0.260,0.047,0.213,-5.337
0.375,0.046,0.212,-5.337
0.340,0.050,0.216,-5.337
0.251,0.054,0.220,-5.337
0.258,0.051,0.222,-5.337
0.269,0.049,0.222,-5.337
0.252,0.049,0.220,-5.337
0.186,0.048,0.218,-5.337
0.149,0.048,0.219,-5.337
0.197,0.045,0.217,-5.337
0.217,0.046,0.217,-5.337
0.258,0.044,0.221,-5.337
0.239,0.048,0.229,-5.337
0.194,0.054,0.231,-5.337
0.127,0.050,0.227,-5.337
0.163,0.049,0.221,-5.337
0.137,0.053,0.222,-5.337
0.096,0.049,0.222,-5.337
0.211,0.046,0.219,-5.337
0.270,0.045,0.217,-5.337
0.170,0.051,0.218,-5.337
0.164,0.051,0.223,-5.337
0.241,0.050,0.229,-5.337
0.259,0.052,0.232,-5.337
0.172,0.052,0.229,-5.337
0.196,0.054,0.223,-5.337
0.232,0.058,0.220,-5.337
0.230,0.057,0.222,-5.337
0.164,0.058,0.222,-5.337
0.146,0.059,0.219,-5.337
0.190,0.060,0.218,-5.337
0.257,0.058,0.220,-5.337
0.243,0.055,0.219,-5.337
0.112,0.057,0.215,-5.337
0.098,0.055,0.217,-5.337
0.262,0.052,0.222,-5.337
0.326,0.050,0.221,-5.337
0.296,0.051,0.222,-5.337
0.213,0.053,0.221,-5.337
0.145,0.054,0.217,-5.337
0.114,0.052,0.216,-5.337
0.173,0.053,0.222,-5.337
0.294,0.055,0.227,-5.337
0.306,0.055,0.226,-5.337
0.359,0.049,0.223,-5.337
0.307,0.052,0.223,-5.337
0.190,0.052,0.227,-5.337
0.139,0.053,0.226,-5.337
0.200,0.051,0.224,-5.337
0.194,0.051,0.224,-5.337
0.071,0.055,0.227,-5.337
0.095,0.054,0.224,-5.337
0.186,0.049,0.223,-5.337
0.197,0.052,0.223,-5.337
0.177,0.055,0.222,-5.337
0.191,0.051,0.222,-5.337
0.189,0.047,0.227,-5.337
0.158,0.048,0.224,-5.337
0.051,0.050,0.222,-5.337
0.084,0.050,0.224,-5.337
0.159,0.049,0.227,-5.337
0.171,0.047,0.226,-5.337
0.106,0.052,0.224,-5.337
0.110,0.050,0.224,-5.337
0.201,0.049,0.220,-5.337
0.261,0.052,0.220,-5.337
0.230,0.055,0.224,-5.337
0.197,0.053,0.227,-5.337
0.164,0.052,0.229,-5.337
0.169,0.054,0.225,-5.337
0.229,0.055,0.223,-5.337
0.283,0.053,0.220,-5.337
0.228,0.053,0.221,-5.337
0.141,0.052,0.220,-5.337
0.151,0.053,0.223,-5.337
0.197,0.052,0.226,-5.337
0.193,0.054,0.230,-5.337
0.209,0.054,0.231,-5.337
0.232,0.054,0.227,-5.337
0.273,0.054,0.220,-5.337
0.277,0.052,0.218,-5.337
0.239,0.052,0.222,-5.337
0.264,0.056,0.225,-5.337
0.260,0.057,0.225,-5.337
0.237,0.054,0.224,-5.337
0.229,0.056,0.227,-5.337
0.222,0.054,0.227,-5.337
0.174,0.054,0.224,-5.337
0.153,0.056,0.224,-5.337
0.177,0.057,0.225,-5.337
0.147,0.054,0.225,-5.337
0.165,0.053,0.226,-5.337
0.198,0.055,0.227,-5.337
0.222,0.059,0.226,-5.337
0.279,0.057,0.222,-5.337
0.292,0.053,0.224,-5.337
0.274,0.055,0.224,-5.337
0.227,0.056,0.223,-5.337
0.199,0.059,0.226,-5.337
0.156,0.057,0.229,-5.337
0.198,0.048,0.231,-5.337
0.260,0.049,0.230,-5.337
0.255,0.054,0.230,-5.337
0.258,0.055,0.228,-5.337
0.351,0.052,0.226,-5.337
0.422,0.050,0.225,-5.337
0.349,0.055,0.228,-5.337
0.281,0.055,0.230,-5.337
0.252,0.053,0.231,-5.337
0.254,0.051,0.231,-5.337
0.231,0.053,0.229,-5.337
0.179,0.054,0.223,-5.337
0.152,0.055,0.218,-5.337
0.172,0.053,0.220,-5.337
0.165,0.052,0.223,-5.337
0.184,0.049,0.223,-5.337
0.246,0.050,0.223,-5.337
0.230,0.052,0.225,-5.337
0.169,0.055,0.225,-5.337
0.169,0.056,0.225,-5.337
0.194,0.054,0.225,-5.337
0.189,0.054,0.225,-5.337
0.223,0.056,0.224,-5.337
0.183,0.060,0.227,-5.337
0.182,0.058,0.228,-5.337
0.175,0.057,0.230,-5.337
0.197,0.056,0.224,-5.337
0.214,0.055,0.225,-5.337
0.230,0.057,0.230,-5.337
0.241,0.055,0.233,-5.337
0.236,0.056,0.229,-5.337
0.184,0.060,0.225,-5.337
0.194,0.062,0.225,-5.337
0.223,0.061,0.225,-5.337
0.238,0.062,0.225,-5.337
0.119,0.061,0.225,-5.337
0.057,0.061,0.228,-5.337
0.113,0.063,0.229,-5.337
0.211,0.062,0.229,-5.337
0.277,0.063,0.227,-5.337
0.184,0.064,0.222,-5.337
0.173,0.061,0.224,-5.337
0.224,0.057,0.225,-5.337
0.185,0.059,0.224,-5.337
0.057,0.066,0.222,-5.337
-0.052,0.069,0.221,-5.337
-0.006,0.064,0.221,-5.337
0.092,0.055,0.222,-5.337
0.178,0.054,0.224,-5.337
0.202,0.056,0.222,-5.337
0.218,0.054,0.223,-5.337
0.278,0.053,0.223,-5.337
0.214,0.053,0.224,-5.337
0.096,0.053,0.229,-5.337
0.024,0.055,0.231,-5.337
0.073,0.053,0.232,-5.337
0.174,0.055,0.232,-5.337
0.182,0.058,0.230,-5.337
0.249,0.060,0.229,-5.337
0.236,0.060,0.227,-5.337
0.239,0.059,0.226,-5.337
0.249,0.055,0.220,-5.337
0.297,0.057,0.217,-5.337
0.304,0.061,0.221,-5.337
0.283,0.064,0.229,-5.337
0.256,0.063,0.231,-5.337
0.179,0.062,0.228,-5.337
0.161,0.059,0.224,-5.337
0.220,0.058,0.223,-5.337
0.223,0.061,0.225,-5.337
0.199,0.063,0.224,-5.337
0.211,0.061,0.224,-5.337
0.205,0.060,0.223,-5.337
0.188,0.061,0.225,-5.337
0.179,0.060,0.224,-5.337
0.211,0.061,0.221,-5.337
0.169,0.064,0.221,-5.337
0.123,0.062,0.222,-5.337
0.159,0.059,0.221,-5.337
0.148,0.062,0.219,-5.337
0.195,0.061,0.218,-5.337
0.204,0.062,0.220,-5.337
0.144,0.062,0.225,-5.337
0.118,0.063,0.226,-5.337
0.097,0.062,0.225,-5.337
0.103,0.060,0.225,-5.337
0.203,0.061,0.225,-5.337
0.218,0.060,0.227,-5.337
0.150,0.060,0.230,-5.337
0.152,0.058,0.231,-5.337
0.259,0.060,0.227,-5.337
0.273,0.064,0.224,-5.337
0.226,0.064,0.227,-5.337
0.096,0.065,0.230,-5.337
0.084,0.060,0.229,-5.337
0.160,0.057,0.227,-5.337
0.113,0.061,0.226,-5.337
0.024,0.063,0.225,-5.337
0.130,0.060,0.226,-5.337
0.170,0.058,0.222,-5.337
0.079,0.060,0.220,-5.337
0.070,0.059,0.219,-5.337
0.172,0.059,0.222,-5.337
0.270,0.057,0.221,-5.337
0.301,0.060,0.221,-5.337
0.274,0.061,0.222,-5.337
0.147,0.060,0.224,-5.337
0.138,0.057,0.223,-5.337
0.210,0.058,0.221,-5.337
0.157,0.062,0.223,-5.337
0.127,0.060,0.225,-5.337
0.167,0.057,0.227,-5.337
0.174,0.060,0.228,-5.337
0.124,0.063,0.228,-5.337
0.089,0.065,0.227,-5.337
0.152,0.062,0.227,-5.337
0.219,0.061,0.225,-5.337
0.259,0.061,0.225,-5.337
0.237,0.057,0.224,-5.337
0.223,0.055,0.225,-5.337
0.245,0.058,0.224,-5.337
0.247,0.058,0.225,-5.337
0.214,0.057,0.224,-5.337
0.270,0.056,0.223,-5.337
0.239,0.060,0.221,-5.337
0.229,0.060,0.227,-5.337
0.234,0.057,0.231,-5.337
0.189,0.056,0.229,-5.337
0.154,0.052,0.225,-5.337
0.211,0.052,0.221,-5.337
0.295,0.052,0.221,-5.337
0.327,0.056,0.225,-5.337
0.230,0.057,0.224,-5.337
0.098,0.053,0.219,-5.337
0.180,0.051,0.220,-5.337
0.215,0.053,0.223,-5.337
0.151,0.052,0.224,-5.337
0.170,0.050,0.225,-5.337
0.236,0.050,0.225,-5.337
0.256,0.053,0.220,-5.337
0.224,0.051,0.221,-5.337
0.192,0.053,0.222,-5.337
0.222,0.053,0.223,-5.337
0.225,0.052,0.225,-5.337
0.137,0.053,0.230,-5.337
0.070,0.057,0.230,-5.337
0.151,0.052,0.229,-5.337
0.225,0.048,0.225,-5.337
0.289,0.048,0.224,-5.337
0.320,0.044,0.224,-5.337
0.342,0.044,0.224,-5.337
0.363,0.042,0.223,-5.337
0.315,0.048,0.225,-5.337
0.238,0.049,0.229,-5.337
0.192,0.051,0.235,-5.337
0.184,0.050,0.231,-5.337
0.225,0.051,0.224,-5.337
0.208,0.054,0.222,-5.337
0.168,0.053,0.225,-5.337
0.161,0.051,0.227,-5.337
0.221,0.050,0.219,-5.337
0.296,0.048,0.215,-5.337
0.270,0.047,0.220,-5.337
0.213,0.049,0.224,-5.337
0.228,0.052,0.223,-5.337
0.158,0.055,0.224,-5.337
0.091,0.050,0.225,-5.337
0.149,0.047,0.226,-5.337
0.244,0.046,0.225,-5.337
0.380,0.045,0.226,-5.337
0.347,0.049,0.228,-5.337
0.224,0.052,0.227,-5.337
0.273,0.050,0.227,-5.337
0.305,0.045,0.226,-5.337
0.182,0.046,0.222,-5.337
0.124,0.051,0.223,-5.337
0.176,0.051,0.228,-5.337
0.172,0.052,0.232,-5.337
0.213,0.045,0.232,-5.337
0.243,0.045,0.227,-5.337
0.236,0.048,0.224,-5.337
0.182,0.051,0.225,-5.337
0.202,0.046,0.227,-5.337
0.245,0.045,0.225,-5.337
0.258,0.044,0.224,-5.337
0.322,0.043,0.226,-5.337
0.312,0.042,0.230,-5.337
0.299,0.044,0.227,-5.337
0.276,0.048,0.226,-5.337
0.259,0.049,0.225,-5.337
0.301,0.047,0.224,-5.337
0.298,0.045,0.223,-5.337
0.207,0.048,0.223,-5.337
0.188,0.046,0.225,-5.337
0.161,0.047,0.223,-5.337
0.158,0.048,0.224,-5.337
0.306,0.043,0.224,-5.337
0.288,0.044,0.224,-5.337
0.201,0.050,0.226,-5.337
0.163,0.051,0.230,-5.337
0.166,0.048,0.232,-5.337
0.118,0.048,0.230,-5.337
0.191,0.050,0.228,-5.337
0.267,0.045,0.227,-5.337
0.317,0.039,0.229,-5.337
0.256,0.042,0.230,-5.337
0.180,0.048,0.231,-5.337
0.147,0.047,0.233,-5.337
0.184,0.043,0.231,-5.337
0.178,0.045,0.228,-5.337
0.269,0.041,0.229,-5.337
0.282,0.040,0.231,-5.337
0.187,0.042,0.229,-5.337
0.153,0.044,0.226,-5.337
0.200,0.045,0.223,-5.337
0.195,0.045,0.225,-5.337
0.146,0.044,0.225,-5.337
0.076,0.046,0.227,-5.337
0.138,0.043,0.228,-5.337
0.193,0.044,0.233,-5.337
0.192,0.041,0.235,-5.337
0.240,0.041,0.233,-5.337
0.232,0.042,0.230,-5.337
0.238,0.042,0.230,-5.337
0.289,0.042,0.226,-5.337
0.259,0.040,0.224,-5.337
0.290,0.039,0.229,-5.337
0.313,0.039,0.232,-5.337
0.317,0.037,0.230,-5.337
0.330,0.042,0.228,-5.337
0.246,0.043,0.227,-5.337
0.171,0.042,0.224,-5.337
0.195,0.038,0.226,-5.337
0.217,0.039,0.226,-5.337
0.265,0.042,0.228,-5.337
0.311,0.043,0.227,-5.337
0.298,0.042,0.230,-5.337
0.230,0.039,0.232,-5.337
0.210,0.038,0.231,-5.337
0.300,0.034,0.231,-5.337
0.259,0.035,0.231,-5.337
0.167,0.034,0.230,-5.337
0.248,0.035,0.229,-5.337
0.300,0.038,0.229,-5.337
0.207,0.042,0.230,-5.337
0.159,0.039,0.231,-5.337
0.214,0.038,0.230,-5.337
0.249,0.039,0.229,-5.337
0.207,0.042,0.230,-5.337
0.132,0.045,0.227,-5.337
0.257,0.043,0.223,-5.337
0.278,0.043,0.223,-5.337
0.162,0.047,0.227,-5.337
0.128,0.047,0.227,-5.337
0.158,0.045,0.225,-5.337
0.183,0.045,0.229,-5.337
0.210,0.045,0.230,-5.337
0.189,0.044,0.230,-5.337
0.165,0.044,0.227,-5.337
0.256,0.044,0.229,-5.337
0.292,0.042,0.229,-5.337
0.312,0.040,0.228,-5.337
0.313,0.041,0.228,-5.337
0.299,0.040,0.228,-5.337
0.288,0.038,0.228,-5.337
0.253,0.037,0.227,-5.337
0.263,0.037,0.228,-5.337
0.206,0.039,0.227,-5.337
0.182,0.041,0.226,-5.337
0.194,0.041,0.230,-5.337
0.171,0.041,0.234,-5.337
0.111,0.042,0.234,-5.337
0.108,0.040,0.231,-5.337
0.267,0.040,0.229,-5.337
0.323,0.041,0.233,-5.337
0.256,0.042,0.232,-5.337
0.242,0.042,0.227,-5.337
0.274,0.043,0.227,-5.337
0.244,0.040,0.230,-5.337
0.230,0.036,0.230,-5.337
0.215,0.034,0.230,-5.337
0.199,0.037,0.228,-5.337
0.239,0.040,0.229,-5.337
0.273,0.042,0.227,-5.337
0.216,0.046,0.227,-5.337
0.183,0.042,0.228,-5.337
0.254,0.042,0.227,-5.337
0.280,0.042,0.228,-5.337
0.183,0.040,0.228,-5.337
0.177,0.038,0.228,-5.337
0.229,0.036,0.231,-5.337
0.245,0.038,0.234,-5.337
0.232,0.040,0.233,-5.337
0.199,0.039,0.231,-5.337
0.165,0.038,0.231,-5.337
0.201,0.036,0.232,-5.337
0.239,0.038,0.232,-5.337
0.289,0.035,0.229,-5.337
0.267,0.034,0.226,-5.337
0.183,0.033,0.225,-5.337
0.227,0.034,0.226,-5.337
0.292,0.035,0.228,-5.337
0.248,0.035,0.228,-5.337
0.154,0.037,0.228,-5.337
0.159,0.037,0.227,-5.337
0.246,0.035,0.231,-5.337
0.283,0.035,0.232,-5.337
0.258,0.037,0.233,-5.337
0.233,0.039,0.230,-5.337
0.251,0.038,0.224,-5.337
0.281,0.033,0.222,-5.337
0.177,0.034,0.223,-5.337
0.117,0.038,0.225,-5.337
0.127,0.035,0.227,-5.337
0.198,0.035,0.230,-5.337
0.230,0.038,0.237,-5.337
0.258,0.034,0.236,-5.337
