[Parameters]
Operating Mode, Feedback
0.154,0.045,0.199,-5.337
0.200,0.044,0.200,-5.337
0.162,0.043,0.200,-5.337
0.129,0.041,0.197,-5.337
0.167,0.036,0.195,-5.337
0.243,0.037,0.195,-5.337
0.242,0.039,0.197,-5.337
0.223,0.039,0.198,-5.337
0.236,0.038,0.199,-5.337
0.292,0.033,0.201,-5.337
0.329,0.034,0.199,-5.337
0.281,0.037,0.198,-5.337
0.227,0.043,0.202,-5.337
0.253,0.043,0.203,-5.337
0.303,0.042,0.201,-5.337
0.292,0.039,0.200,-5.337
0.260,0.036,0.202,-5.337
0.304,0.041,0.201,-5.337
0.286,0.045,0.199,-5.337
0.199,0.048,0.200,-5.337
0.151,0.046,0.203,-5.337
0.174,0.042,0.202,-5.337
0.101,0.046,0.200,-5.337
0.111,0.046,0.199,-5.337
0.212,0.044,0.201,-5.337
0.230,0.045,0.205,-5.337
0.147,0.048,0.202,-5.337
0.120,0.046,0.192,-5.337
0.207,0.044,0.190,-5.337
0.178,0.044,0.193,-5.337
0.130,0.043,0.199,-5.337
0.154,0.044,0.201,-5.337
0.219,0.041,0.203,-5.337
0.188,0.038,0.199,-5.337
0.209,0.036,0.198,-5.337
0.225,0.038,0.203,-5.337
0.186,0.043,0.206,-5.337
0.113,0.043,0.204,-5.337
0.156,0.039,0.198,-5.337
0.304,0.033,0.198,-5.337
0.303,0.037,0.196,-5.337
0.172,0.041,0.198,-5.337
0.159,0.039,0.201,-5.337
0.233,0.037,0.204,-5.337
0.236,0.038,0.201,-5.337
0.257,0.037,0.201,-5.337
0.312,0.036,0.200,-5.337
0.321,0.034,0.200,-5.337
0.376,0.029,0.196,-5.337
0.353,0.035,0.197,-5.337
0.236,0.039,0.199,-5.337
0.105,0.040,0.198,-5.337
0.078,0.037,0.201,-5.337
0.160,0.036,0.206,-5.337
0.215,0.036,0.207,-5.337
0.183,0.035,0.205,-5.337
0.148,0.034,0.200,-5.337
0.157,0.037,0.198,-5.337
0.126,0.038,0.198,-5.337
0.143,0.038,0.198,-5.337
0.198,0.037,0.195,-5.337
0.201,0.037,0.193,-5.337
0.223,0.034,0.196,-5.337
0.284,0.033,0.197,-5.337
0.249,0.037,0.198,-5.337
0.195,0.035,0.203,-5.337
0.195,0.032,0.208,-5.337
0.100,0.034,0.204,-5.337
0.080,0.036,0.202,-5.337
0.191,0.035,0.197,-5.337
0.245,0.035,0.197,-5.337
0.172,0.034,0.195,-5.337
0.133,0.039,0.197,-5.337
0.186,0.041,0.199,-5.337
0.235,0.041,0.202,-5.337
0.212,0.042,0.202,-5.337
0.212,0.043,0.200,-5.337
0.231,0.044,0.198,-5.337
0.208,0.044,0.202,-5.337
0.178,0.041,0.203,-5.337
0.244,0.038,0.202,-5.337
0.242,0.040,0.197,-5.337
0.179,0.042,0.193,-5.337
0.175,0.037,0.195,-5.337
0.219,0.036,0.201,-5.337
0.298,0.038,0.201,-5.337
0.225,0.040,0.198,-5.337
0.099,0.044,0.197,-5.337
0.100,0.040,0.196,-5.337
0.160,0.035,0.198,-5.337
0.295,0.033,0.198,-5.337
0.372,0.037,0.201,-5.337
0.294,0.037,0.204,-5.337
0.294,0.032,0.206,-5.337
0.273,0.029,0.206,-5.337
0.274,0.030,0.201,-5.337
0.249,0.031,0.196,-5.337
0.216,0.032,0.197,-5.337
0.174,0.032,0.198,-5.337
0.160,0.034,0.200,-5.337
0.141,0.035,0.197,-5.337
0.102,0.039,0.194,-5.337
0.098,0.036,0.191,-5.337
0.196,0.035,0.193,-5.337
0.270,0.031,0.194,-5.337
0.237,0.031,0.195,-5.337
0.173,0.030,0.198,-5.337
0.179,0.029,0.200,-5.337
0.175,0.032,0.201,-5.337
0.152,0.034,0.203,-5.337
0.204,0.033,0.201,-5.337
0.178,0.035,0.198,-5.337
0.139,0.035,0.195,-5.337
0.169,0.037,0.192,-5.337
0.198,0.035,0.193,-5.337
0.275,0.034,0.196,-5.337
0.265,0.036,0.200,-5.337
0.256,0.036,0.199,-5.337
0.227,0.042,0.198,-5.337
0.195,0.041,0.199,-5.337
0.236,0.037,0.203,-5.337
0.273,0.037,0.201,-5.337
0.280,0.039,0.201,-5.337
0.289,0.040,0.201,-5.337
0.235,0.036,0.202,-5.337
0.161,0.034,0.202,-5.337
0.236,0.033,0.199,-5.337
0.246,0.036,0.197,-5.337
0.156,0.043,0.194,-5.337
0.181,0.040,0.190,-5.337
0.259,0.035,0.191,-5.337
0.223,0.040,0.196,-5.337
0.119,0.037,0.199,-5.337
0.100,0.034,0.198,-5.337
0.139,0.034,0.198,-5.337
0.202,0.035,0.201,-5.337
0.186,0.041,0.199,-5.337
0.154,0.039,0.201,-5.337
0.135,0.038,0.204,-5.337
0.141,0.031,0.204,-5.337
0.184,0.033,0.200,-5.337
0.233,0.034,0.199,-5.337
0.243,0.036,0.195,-5.337
0.236,0.033,0.194,-5.337
0.182,0.036,0.196,-5.337
0.171,0.039,0.200,-5.337
0.225,0.036,0.202,-5.337
0.248,0.037,0.201,-5.337
0.165,0.037,0.199,-5.337
0.133,0.036,0.196,-5.337
0.191,0.035,0.195,-5.337
0.235,0.036,0.196,-5.337
0.173,0.039,0.198,-5.337
0.186,0.038,0.198,-5.337
0.220,0.040,0.197,-5.337
0.213,0.040,0.195,-5.337
0.208,0.040,0.195,-5.337
0.191,0.041,0.198,-5.337
0.214,0.038,0.202,-5.337
0.196,0.039,0.204,-5.337
0.119,0.039,0.207,-5.337
0.106,0.039,0.206,-5.337
0.122,0.038,0.203,-5.337
0.193,0.036,0.197,-5.337
0.208,0.038,0.195,-5.337
0.231,0.036,0.195,-5.337
0.330,0.034,0.197,-5.337
0.321,0.035,0.200,-5.337
0.250,0.035,0.204,-5.337
0.300,0.038,0.205,-5.337
0.315,0.039,0.204,-5.337
0.262,0.038,0.196,-5.337
0.134,0.040,0.192,-5.337
0.084,0.039,0.195,-5.337
0.159,0.039,0.198,-5.337
0.219,0.038,0.201,-5.337
0.212,0.039,0.202,-5.337
0.175,0.041,0.200,-5.337
0.137,0.045,0.198,-5.337
0.162,0.045,0.197,-5.337
0.142,0.044,0.196,-5.337
0.173,0.042,0.199,-5.337
0.242,0.042,0.203,-5.337
0.303,0.042,0.202,-5.337
0.195,0.043,0.193,-5.337
0.133,0.044,0.191,-5.337
0.080,0.044,0.194,-5.337
0.141,0.039,0.197,-5.337
0.195,0.042,0.198,-5.337
0.194,0.043,0.201,-5.337
0.218,0.042,0.203,-5.337
0.185,0.042,0.201,-5.337
0.153,0.039,0.195,-5.337
0.165,0.038,0.194,-5.337
0.196,0.037,0.194,-5.337
0.194,0.045,0.196,-5.337
0.140,0.046,0.197,-5.337
0.151,0.044,0.201,-5.337
0.186,0.042,0.203,-5.337
0.276,0.042,0.202,-5.337
0.286,0.042,0.201,-5.337
0.230,0.040,0.201,-5.337
0.191,0.041,0.199,-5.337
0.213,0.042,0.198,-5.337
0.217,0.043,0.199,-5.337
0.201,0.044,0.200,-5.337
0.191,0.045,0.198,-5.337
0.119,0.048,0.197,-5.337
0.088,0.044,0.195,-5.337
0.184,0.042,0.194,-5.337
0.199,0.042,0.199,-5.337
0.222,0.044,0.203,-5.337
0.220,0.045,0.207,-5.337
0.253,0.045,0.204,-5.337
0.268,0.045,0.198,-5.337
0.178,0.043,0.192,-5.337
0.182,0.044,0.196,-5.337
0.202,0.045,0.201,-5.337
0.140,0.046,0.203,-5.337
0.138,0.049,0.199,-5.337
0.118,0.054,0.195,-5.337
0.093,0.051,0.194,-5.337
0.202,0.048,0.199,-5.337
0.260,0.045,0.203,-5.337
0.237,0.048,0.205,-5.337
0.190,0.050,0.200,-5.337
0.143,0.053,0.196,-5.337
0.127,0.051,0.196,-5.337
0.168,0.051,0.200,-5.337
0.188,0.052,0.199,-5.337
0.222,0.050,0.198,-5.337
0.179,0.047,0.199,-5.337
0.165,0.049,0.199,-5.337
0.225,0.048,0.197,-5.337
0.224,0.052,0.195,-5.337
0.076,0.054,0.193,-5.337
0.030,0.052,0.194,-5.337
0.152,0.048,0.200,-5.337
0.228,0.049,0.200,-5.337
0.128,0.053,0.200,-5.337
0.090,0.051,0.200,-5.337
0.118,0.050,0.199,-5.337
0.154,0.050,0.195,-5.337
0.155,0.054,0.194,-5.337
0.118,0.054,0.195,-5.337
0.182,0.055,0.199,-5.337
0.223,0.054,0.202,-5.337
0.203,0.053,0.202,-5.337
0.235,0.049,0.202,-5.337
0.197,0.053,0.200,-5.337
0.166,0.053,0.198,-5.337
0.200,0.053,0.199,-5.337
0.134,0.055,0.196,-5.337
0.103,0.056,0.190,-5.337
0.132,0.053,0.193,-5.337
0.231,0.055,0.201,-5.337
0.236,0.054,0.205,-5.337
0.187,0.052,0.204,-5.337
0.195,0.055,0.199,-5.337
0.218,0.055,0.191,-5.337
0.231,0.054,0.190,-5.337
0.201,0.053,0.194,-5.337
0.109,0.054,0.196,-5.337
0.091,0.055,0.194,-5.337
0.063,0.058,0.195,-5.337
0.099,0.055,0.197,-5.337
0.210,0.052,0.202,-5.337
0.195,0.051,0.202,-5.337
0.148,0.056,0.200,-5.337
0.206,0.055,0.196,-5.337
0.221,0.053,0.194,-5.337
0.097,0.059,0.195,-5.337
0.085,0.061,0.198,-5.337
0.099,0.059,0.197,-5.337
0.107,0.056,0.200,-5.337
0.074,0.055,0.202,-5.337
0.034,0.057,0.199,-5.337
0.142,0.055,0.197,-5.337
0.252,0.053,0.198,-5.337
0.262,0.053,0.199,-5.337
0.248,0.052,0.199,-5.337
0.144,0.055,0.201,-5.337
0.112,0.056,0.197,-5.337
0.154,0.056,0.199,-5.337
0.232,0.055,0.200,-5.337
0.276,0.055,0.197,-5.337
0.250,0.053,0.195,-5.337
0.203,0.052,0.197,-5.337
0.224,0.050,0.199,-5.337
0.216,0.060,0.201,-5.337
0.199,0.059,0.200,-5.337
0.229,0.061,0.200,-5.337
0.253,0.061,0.199,-5.337
0.270,0.054,0.200,-5.337
0.228,0.054,0.202,-5.337
0.240,0.055,0.203,-5.337
0.228,0.056,0.203,-5.337
0.202,0.058,0.200,-5.337
0.121,0.057,0.196,-5.337
0.153,0.055,0.196,-5.337
0.110,0.057,0.199,-5.337
0.091,0.060,0.199,-5.337
0.139,0.057,0.197,-5.337
0.125,0.054,0.196,-5.337
0.029,0.059,0.199,-5.337
0.066,0.061,0.199,-5.337
0.164,0.060,0.201,-5.337
0.129,0.061,0.201,-5.337
0.136,0.057,0.205,-5.337
0.229,0.058,0.203,-5.337
0.282,0.058,0.199,-5.337
0.310,0.054,0.192,-5.337
0.322,0.052,0.193,-5.337
0.293,0.052,0.201,-5.337
0.174,0.058,0.204,-5.337
0.162,0.055,0.204,-5.337
0.180,0.055,0.205,-5.337
0.202,0.054,0.204,-5.337
0.167,0.057,0.201,-5.337
0.106,0.060,0.199,-5.337
0.091,0.060,0.202,-5.337
0.176,0.057,0.199,-5.337
0.286,0.054,0.194,-5.337
0.255,0.058,0.200,-5.337
0.152,0.063,0.203,-5.337
0.163,0.059,0.204,-5.337
0.154,0.062,0.201,-5.337
0.080,0.063,0.199,-5.337
0.094,0.061,0.201,-5.337
0.141,0.059,0.202,-5.337
0.215,0.057,0.199,-5.337
0.185,0.060,0.199,-5.337
0.096,0.063,0.197,-5.337
0.066,0.063,0.200,-5.337
0.136,0.061,0.201,-5.337
0.226,0.064,0.203,-5.337
0.221,0.062,0.205,-5.337
0.246,0.059,0.204,-5.337
0.191,0.056,0.196,-5.337
0.225,0.056,0.194,-5.337
0.258,0.060,0.197,-5.337
0.239,0.061,0.199,-5.337
0.173,0.060,0.199,-5.337
0.129,0.061,0.196,-5.337
0.125,0.062,0.199,-5.337
0.143,0.062,0.203,-5.337
0.225,0.057,0.204,-5.337
0.260,0.056,0.206,-5.337
0.180,0.061,0.206,-5.337
0.136,0.061,0.204,-5.337
0.218,0.058,0.197,-5.337
0.290,0.060,0.191,-5.337
0.327,0.058,0.195,-5.337
0.246,0.062,0.201,-5.337
0.226,0.066,0.203,-5.337
0.159,0.066,0.198,-5.337
0.082,0.064,0.194,-5.337
0.113,0.061,0.192,-5.337
0.115,0.065,0.196,-5.337
0.083,0.064,0.199,-5.337
0.163,0.062,0.201,-5.337
0.255,0.061,0.199,-5.337
0.253,0.065,0.201,-5.337
0.204,0.064,0.201,-5.337
0.173,0.062,0.199,-5.337
0.144,0.062,0.200,-5.337
0.085,0.066,0.202,-5.337
0.137,0.064,0.202,-5.337
0.186,0.063,0.200,-5.337
0.150,0.063,0.197,-5.337
0.211,0.060,0.192,-5.337
0.198,0.063,0.191,-5.337
0.149,0.065,0.192,-5.337
0.196,0.065,0.197,-5.337
0.287,0.064,0.202,-5.337
0.258,0.064,0.201,-5.337
0.176,0.068,0.196,-5.337
0.141,0.071,0.196,-5.337
0.180,0.068,0.197,-5.337
0.219,0.068,0.198,-5.337
0.223,0.068,0.197,-5.337
0.218,0.066,0.200,-5.337
0.280,0.067,0.200,-5.337
0.286,0.070,0.200,-5.337
0.236,0.069,0.197,-5.337
0.182,0.067,0.196,-5.337
0.129,0.065,0.196,-5.337
0.067,0.067,0.197,-5.337
0.090,0.063,0.196,-5.337
0.114,0.062,0.197,-5.337
0.182,0.058,0.203,-5.337
0.270,0.060,0.203,-5.337
0.318,0.062,0.199,-5.337
0.249,0.063,0.198,-5.337
0.148,0.065,0.199,-5.337
0.103,0.066,0.202,-5.337
0.083,0.068,0.199,-5.337
0.089,0.066,0.192,-5.337
0.197,0.060,0.188,-5.337
0.237,0.062,0.190,-5.337
0.268,0.061,0.197,-5.337
0.290,0.060,0.198,-5.337
0.253,0.058,0.198,-5.337
0.171,0.063,0.199,-5.337
0.132,0.063,0.200,-5.337
0.147,0.059,0.198,-5.337
0.145,0.056,0.198,-5.337
0.113,0.058,0.199,-5.337
0.154,0.059,0.198,-5.337
0.196,0.060,0.200,-5.337
0.190,0.062,0.204,-5.337
0.190,0.062,0.203,-5.337
0.174,0.060,0.202,-5.337
0.162,0.059,0.203,-5.337
0.147,0.060,0.201,-5.337
0.109,0.058,0.193,-5.337
0.194,0.054,0.189,-5.337
0.272,0.055,0.192,-5.337
0.218,0.058,0.196,-5.337
0.138,0.056,0.197,-5.337
0.230,0.053,0.197,-5.337
0.264,0.053,0.199,-5.337
0.203,0.057,0.201,-5.337
0.172,0.057,0.203,-5.337
0.171,0.055,0.203,-5.337
0.177,0.054,0.201,-5.337
0.200,0.053,0.197,-5.337
0.235,0.055,0.195,-5.337
0.276,0.051,0.194,-5.337
0.259,0.053,0.196,-5.337
0.201,0.055,0.199,-5.337
0.168,0.056,0.204,-5.337
0.157,0.053,0.206,-5.337
0.217,0.053,0.203,-5.337
0.249,0.052,0.200,-5.337
0.278,0.054,0.201,-5.337
0.292,0.057,0.204,-5.337
0.284,0.057,0.205,-5.337
0.211,0.055,0.200,-5.337
0.147,0.055,0.195,-5.337
0.161,0.054,0.195,-5.337
0.168,0.054,0.199,-5.337
0.181,0.051,0.198,-5.337
0.205,0.050,0.196,-5.337
0.245,0.054,0.199,-5.337
0.238,0.053,0.200,-5.337
0.265,0.049,0.203,-5.337
0.262,0.051,0.203,-5.337
0.154,0.057,0.200,-5.337
0.087,0.058,0.198,-5.337
0.075,0.054,0.199,-5.337
0.144,0.052,0.200,-5.337
0.256,0.050,0.202,-5.337
0.271,0.052,0.202,-5.337
0.221,0.053,0.198,-5.337
0.117,0.052,0.198,-5.337
0.078,0.054,0.202,-5.337
0.146,0.054,0.201,-5.337
0.244,0.051,0.202,-5.337
0.227,0.047,0.203,-5.337
0.153,0.047,0.201,-5.337
0.147,0.047,0.197,-5.337
0.158,0.046,0.193,-5.337
0.188,0.047,0.193,-5.337
0.289,0.048,0.198,-5.337
0.258,0.047,0.201,-5.337
0.177,0.049,0.201,-5.337
0.063,0.051,0.201,-5.337
0.039,0.055,0.201,-5.337
0.164,0.052,0.201,-5.337
0.265,0.048,0.199,-5.337
0.248,0.048,0.198,-5.337
0.213,0.046,0.197,-5.337
0.208,0.047,0.201,-5.337
0.241,0.047,0.204,-5.337
0.266,0.044,0.204,-5.337
0.291,0.042,0.202,-5.337
0.291,0.042,0.204,-5.337
0.263,0.044,0.202,-5.337
0.156,0.044,0.198,-5.337
0.106,0.044,0.193,-5.337
0.140,0.045,0.193,-5.337
0.182,0.041,0.196,-5.337
0.250,0.040,0.199,-5.337
0.250,0.042,0.196,-5.337
0.166,0.044,0.193,-5.337
0.147,0.043,0.197,-5.337
0.152,0.042,0.203,-5.337
0.148,0.042,0.201,-5.337
0.118,0.039,0.198,-5.337
0.145,0.039,0.202,-5.337
0.199,0.041,0.204,-5.337
0.119,0.042,0.203,-5.337
0.090,0.044,0.200,-5.337
0.153,0.043,0.199,-5.337
0.247,0.042,0.201,-5.337
0.287,0.039,0.201,-5.337
0.280,0.037,0.198,-5.337
0.211,0.043,0.197,-5.337
0.202,0.044,0.200,-5.337
0.167,0.044,0.199,-5.337
0.132,0.046,0.193,-5.337
0.153,0.044,0.197,-5.337
0.124,0.043,0.202,-5.337
0.133,0.042,0.203,-5.337
0.222,0.042,0.197,-5.337
0.236,0.046,0.195,-5.337
0.182,0.046,0.196,-5.337
0.087,0.046,0.201,-5.337
0.189,0.043,0.202,-5.337
0.258,0.044,0.199,-5.337
0.323,0.042,0.193,-5.337
0.413,0.042,0.191,-5.337
0.364,0.044,0.195,-5.337
0.203,0.043,0.200,-5.337
0.204,0.044,0.197,-5.337
0.286,0.041,0.197,-5.337
0.377,0.040,0.197,-5.337
0.430,0.040,0.201,-5.337
0.337,0.041,0.203,-5.337
0.227,0.046,0.201,-5.337
0.209,0.044,0.199,-5.337
0.255,0.042,0.198,-5.337
0.187,0.041,0.200,-5.337
0.118,0.043,0.196,-5.337
0.154,0.047,0.196,-5.337
0.174,0.045,0.196,-5.337
0.144,0.047,0.201,-5.337
0.144,0.042,0.202,-5.337
0.179,0.043,0.201,-5.337
0.196,0.043,0.197,-5.337
0.184,0.042,0.196,-5.337
0.226,0.037,0.197,-5.337
0.218,0.034,0.194,-5.337
0.168,0.035,0.196,-5.337
0.183,0.043,0.200,-5.337
0.154,0.039,0.200,-5.337
0.195,0.035,0.202,-5.337
0.256,0.036,0.201,-5.337
0.263,0.039,0.200,-5.337
0.243,0.040,0.200,-5.337
0.215,0.038,0.196,-5.337
0.248,0.040,0.191,-5.337
0.257,0.044,0.192,-5.337
0.226,0.042,0.196,-5.337
0.107,0.043,0.202,-5.337
0.081,0.042,0.205,-5.337
0.090,0.043,0.202,-5.337
0.124,0.045,0.197,-5.337
0.192,0.044,0.195,-5.337
0.183,0.044,0.200,-5.337
0.197,0.040,0.199,-5.337
0.191,0.041,0.198,-5.337
0.217,0.040,0.198,-5.337
0.239,0.039,0.198,-5.337
0.249,0.037,0.199,-5.337
0.187,0.041,0.202,-5.337
0.205,0.040,0.203,-5.337
0.347,0.037,0.203,-5.337
0.372,0.037,0.200,-5.337
0.319,0.038,0.197,-5.337
0.360,0.037,0.198,-5.337
0.282,0.041,0.202,-5.337
0.187,0.042,0.203,-5.337
0.249,0.042,0.205,-5.337
0.261,0.042,0.204,-5.337
0.261,0.039,0.199,-5.337
0.301,0.036,0.201,-5.337
0.267,0.039,0.202,-5.337
0.192,0.042,0.201,-5.337
0.144,0.043,0.196,-5.337
0.157,0.042,0.194,-5.337
0.195,0.044,0.192,-5.337
0.260,0.045,0.195,-5.337
0.228,0.046,0.198,-5.337
0.180,0.048,0.203,-5.337
0.197,0.045,0.204,-5.337
0.235,0.046,0.203,-5.337
0.239,0.042,0.201,-5.337
0.226,0.039,0.203,-5.337
0.221,0.039,0.203,-5.337
0.275,0.040,0.202,-5.337
0.261,0.043,0.200,-5.337
0.227,0.043,0.196,-5.337
0.250,0.038,0.193,-5.337
0.278,0.039,0.197,-5.337
0.211,0.044,0.205,-5.337
0.202,0.040,0.207,-5.337
0.283,0.039,0.203,-5.337
0.193,0.043,0.199,-5.337
0.102,0.042,0.196,-5.337
0.157,0.042,0.201,-5.337
0.220,0.039,0.207,-5.337
0.201,0.041,0.207,-5.337
0.135,0.044,0.208,-5.337
0.081,0.044,0.203,-5.337
0.116,0.042,0.202,-5.337
0.188,0.040,0.199,-5.337
0.232,0.045,0.198,-5.337
0.217,0.047,0.197,-5.337
0.238,0.044,0.197,-5.337
0.206,0.043,0.198,-5.337
0.163,0.044,0.199,-5.337
0.154,0.044,0.198,-5.337
0.215,0.040,0.200,-5.337
0.227,0.038,0.199,-5.337
0.159,0.040,0.200,-5.337
0.179,0.042,0.200,-5.337
0.208,0.042,0.202,-5.337
0.185,0.041,0.203,-5.337
0.142,0.038,0.204,-5.337
0.124,0.039,0.203,-5.337
0.175,0.042,0.202,-5.337
0.256,0.039,0.202,-5.337
0.295,0.037,0.198,-5.337
0.294,0.041,0.196,-5.337
0.232,0.045,0.197,-5.337
0.185,0.043,0.199,-5.337
0.172,0.040,0.202,-5.337
0.240,0.037,0.203,-5.337
0.267,0.036,0.195,-5.337
0.219,0.036,0.190,-5.337
0.133,0.037,0.193,-5.337
0.128,0.038,0.198,-5.337
0.126,0.039,0.201,-5.337
0.096,0.039,0.204,-5.337
0.058,0.040,0.204,-5.337
0.059,0.039,0.204,-5.337
0.116,0.037,0.197,-5.337
0.187,0.037,0.194,-5.337
0.210,0.037,0.193,-5.337
0.160,0.034,0.191,-5.337
0.195,0.034,0.190,-5.337
0.262,0.035,0.195,-5.337
0.267,0.034,0.201,-5.337
0.283,0.031,0.204,-5.337
0.346,0.030,0.206,-5.337
0.357,0.032,0.207,-5.337
0.234,0.034,0.203,-5.337
0.170,0.039,0.196,-5.337
0.224,0.038,0.193,-5.337
0.255,0.038,0.197,-5.337
0.155,0.036,0.198,-5.337
0.112,0.035,0.195,-5.337
0.184,0.036,0.194,-5.337
0.230,0.034,0.195,-5.337
0.198,0.037,0.199,-5.337
0.183,0.038,0.199,-5.337
0.182,0.039,0.202,-5.337
0.204,0.038,0.201,-5.337
0.247,0.038,0.198,-5.337
0.209,0.041,0.195,-5.337
0.177,0.043,0.193,-5.337
0.128,0.042,0.198,-5.337
0.081,0.040,0.199,-5.337
0.092,0.043,0.197,-5.337
0.137,0.044,0.197,-5.337
0.172,0.042,0.198,-5.337
0.211,0.038,0.201,-5.337
0.277,0.036,0.200,-5.337
0.314,0.036,0.198,-5.337
0.231,0.038,0.198,-5.337
0.202,0.040,0.199,-5.337
0.196,0.041,0.202,-5.337
0.160,0.041,0.200,-5.337
0.159,0.043,0.195,-5.337
0.153,0.043,0.194,-5.337
0.127,0.041,0.199,-5.337
0.169,0.040,0.199,-5.337
0.246,0.039,0.195,-5.337
0.304,0.040,0.194,-5.337
0.256,0.040,0.196,-5.337
0.207,0.038,0.201,-5.337
0.190,0.042,0.206,-5.337
0.204,0.046,0.202,-5.337
0.227,0.049,0.199,-5.337
0.223,0.044,0.195,-5.337
0.247,0.043,0.196,-5.337
0.232,0.042,0.199,-5.337
0.209,0.042,0.200,-5.337
0.230,0.043,0.202,-5.337
0.286,0.044,0.204,-5.337
0.272,0.045,0.207,-5.337
0.183,0.046,0.202,-5.337
0.160,0.042,0.193,-5.337
0.232,0.040,0.194,-5.337
0.274,0.042,0.199,-5.337
0.210,0.042,0.198,-5.337
0.175,0.044,0.193,-5.337
0.163,0.047,0.192,-5.337
0.156,0.047,0.195,-5.337
0.126,0.044,0.198,-5.337
0.150,0.039,0.201,-5.337
0.199,0.041,0.201,-5.337
0.143,0.044,0.202,-5.337
0.200,0.044,0.201,-5.337
0.229,0.045,0.200,-5.337
0.202,0.046,0.196,-5.337
0.186,0.046,0.198,-5.337
0.180,0.045,0.201,-5.337
0.137,0.045,0.199,-5.337
0.109,0.043,0.197,-5.337
0.095,0.045,0.198,-5.337
0.178,0.042,0.201,-5.337
0.212,0.044,0.201,-5.337
0.210,0.042,0.198,-5.337
0.232,0.041,0.197,-5.337
0.211,0.042,0.201,-5.337
0.217,0.045,0.204,-5.337
0.248,0.044,0.203,-5.337
0.327,0.041,0.201,-5.337
0.219,0.046,0.203,-5.337
0.080,0.049,0.201,-5.337
0.146,0.044,0.202,-5.337
0.208,0.043,0.199,-5.337
0.221,0.043,0.199,-5.337
0.232,0.045,0.202,-5.337
0.215,0.046,0.206,-5.337
0.201,0.048,0.204,-5.337
0.203,0.048,0.198,-5.337
0.215,0.047,0.195,-5.337
0.208,0.050,0.197,-5.337
0.158,0.047,0.197,-5.337
0.108,0.049,0.200,-5.337
0.126,0.049,0.199,-5.337
0.186,0.051,0.196,-5.337
0.223,0.051,0.199,-5.337
0.148,0.052,0.204,-5.337
0.174,0.050,0.203,-5.337
0.247,0.046,0.198,-5.337
0.223,0.046,0.196,-5.337
0.212,0.049,0.201,-5.337
0.187,0.053,0.205,-5.337
0.167,0.054,0.205,-5.337
0.268,0.052,0.201,-5.337
0.244,0.053,0.198,-5.337
0.201,0.052,0.197,-5.337
0.222,0.050,0.196,-5.337
0.225,0.047,0.197,-5.337
0.232,0.052,0.199,-5.337
0.207,0.051,0.202,-5.337
0.197,0.049,0.199,-5.337
0.262,0.050,0.196,-5.337
0.209,0.055,0.194,-5.337
0.131,0.058,0.200,-5.337
0.162,0.056,0.201,-5.337
0.219,0.056,0.200,-5.337
0.211,0.055,0.201,-5.337
0.169,0.058,0.201,-5.337
0.160,0.056,0.200,-5.337
0.144,0.058,0.200,-5.337
0.211,0.053,0.200,-5.337
0.211,0.052,0.201,-5.337
0.142,0.053,0.199,-5.337
0.143,0.055,0.195,-5.337
0.167,0.059,0.195,-5.337
0.149,0.059,0.200,-5.337
0.217,0.054,0.202,-5.337
0.246,0.055,0.200,-5.337
0.201,0.058,0.194,-5.337
0.180,0.056,0.192,-5.337
0.216,0.056,0.198,-5.337
0.195,0.057,0.201,-5.337
0.212,0.057,0.200,-5.337
0.266,0.055,0.198,-5.337
0.280,0.056,0.202,-5.337
0.176,0.059,0.202,-5.337
0.095,0.058,0.201,-5.337
0.117,0.057,0.200,-5.337
0.119,0.056,0.200,-5.337
0.104,0.055,0.199,-5.337
0.175,0.057,0.201,-5.337
0.221,0.059,0.202,-5.337
0.178,0.062,0.201,-5.337
0.131,0.060,0.198,-5.337
0.122,0.062,0.196,-5.337
0.187,0.059,0.193,-5.337
0.258,0.057,0.195,-5.337
0.234,0.058,0.200,-5.337
0.171,0.059,0.203,-5.337
0.143,0.058,0.201,-5.337
0.096,0.060,0.199,-5.337
0.151,0.061,0.200,-5.337
0.249,0.059,0.197,-5.337
0.223,0.060,0.194,-5.337
0.143,0.058,0.192,-5.337
0.173,0.055,0.195,-5.337
0.253,0.053,0.200,-5.337
0.207,0.053,0.201,-5.337
0.217,0.053,0.200,-5.337
0.272,0.054,0.203,-5.337
0.196,0.055,0.200,-5.337
0.140,0.054,0.199,-5.337
0.184,0.049,0.198,-5.337
0.267,0.051,0.196,-5.337
0.321,0.054,0.195,-5.337
0.233,0.058,0.198,-5.337
0.105,0.059,0.201,-5.337
0.077,0.057,0.202,-5.337
0.173,0.059,0.201,-5.337
0.217,0.059,0.198,-5.337
0.192,0.057,0.201,-5.337
0.162,0.059,0.203,-5.337
0.130,0.057,0.203,-5.337
0.095,0.063,0.198,-5.337
0.159,0.062,0.193,-5.337
0.220,0.061,0.189,-5.337
0.279,0.059,0.188,-5.337
0.242,0.058,0.192,-5.337
0.211,0.061,0.203,-5.337
0.205,0.061,0.206,-5.337
0.200,0.060,0.204,-5.337
0.124,0.062,0.199,-5.337
0.124,0.061,0.200,-5.337
0.182,0.060,0.201,-5.337
0.204,0.060,0.203,-5.337
0.155,0.058,0.201,-5.337
0.136,0.059,0.196,-5.337
0.186,0.059,0.198,-5.337
0.301,0.056,0.200,-5.337
0.293,0.058,0.200,-5.337
0.195,0.060,0.199,-5.337
