[Parameters]
Operating Mode, Non-Feedback
0.111,0.027,0.265,-5.337
0.068,0.026,0.265,-5.337
0.092,0.025,0.268,-5.337
0.135,0.028,0.267,-5.337
0.057,0.030,0.266,-5.337
0.008,0.031,0.266,-5.337
0.045,0.026,0.266,-5.337
0.140,0.025,0.268,-5.337
0.174,0.026,0.265,-5.337
0.241,0.022,0.260,-5.337
0.275,0.023,0.260,-5.337
0.213,0.027,0.264,-5.337
0.187,0.031,0.265,-5.337
0.153,0.031,0.265,-5.337
0.108,0.032,0.263,-5.337
0.114,0.032,0.262,-5.337
0.166,0.030,0.261,-5.337
0.161,0.031,0.265,-5.337
0.147,0.029,0.264,-5.337
0.097,0.033,0.264,-5.337
0.079,0.033,0.266,-5.337
0.080,0.034,0.265,-5.337
0.099,0.035,0.262,-5.337
0.120,0.035,0.259,-5.337
0.091,0.032,0.257,-5.337
0.033,0.033,0.258,-5.337
0.014,0.030,0.260,-5.337
0.094,0.031,0.261,-5.337
0.117,0.030,0.261,-5.337
0.062,0.029,0.262,-5.337
0.061,0.030,0.265,-5.337
0.063,0.030,0.265,-5.337
0.050,0.031,0.264,-5.337
0.099,0.033,0.262,-5.337
0.130,0.036,0.266,-5.337
0.130,0.036,0.268,-5.337
0.150,0.034,0.268,-5.337
0.199,0.032,0.264,-5.337
0.188,0.036,0.263,-5.337
0.132,0.038,0.263,-5.337
0.109,0.037,0.265,-5.337
0.137,0.035,0.265,-5.337
0.088,0.034,0.262,-5.337
0.063,0.037,0.259,-5.337
0.091,0.038,0.263,-5.337
0.186,0.035,0.268,-5.337
0.259,0.029,0.269,-5.337
0.262,0.031,0.267,-5.337
0.133,0.036,0.263,-5.337
0.078,0.034,0.259,-5.337
0.102,0.034,0.257,-5.337
0.209,0.032,0.261,-5.337
0.235,0.033,0.265,-5.337
0.229,0.030,0.266,-5.337
0.158,0.033,0.263,-5.337
0.118,0.040,0.264,-5.337
0.116,0.040,0.263,-5.337
0.104,0.036,0.266,-5.337
0.119,0.035,0.267,-5.337
0.146,0.039,0.266,-5.337
0.178,0.040,0.262,-5.337
0.158,0.044,0.261,-5.337
0.140,0.043,0.264,-5.337
0.116,0.045,0.266,-5.337
0.081,0.041,0.264,-5.337
0.122,0.042,0.264,-5.337
0.184,0.042,0.264,-5.337
0.154,0.046,0.266,-5.337
0.094,0.048,0.268,-5.337
0.098,0.043,0.267,-5.337
0.160,0.041,0.262,-5.337
0.187,0.039,0.258,-5.337
0.212,0.038,0.257,-5.337
0.169,0.040,0.258,-5.337
0.267,0.037,0.261,-5.337
0.286,0.040,0.267,-5.337
0.195,0.041,0.270,-5.337
0.186,0.038,0.266,-5.337
0.208,0.039,0.265,-5.337
0.246,0.042,0.262,-5.337
0.235,0.046,0.262,-5.337
0.303,0.047,0.264,-5.337
0.319,0.043,0.263,-5.337
0.238,0.041,0.262,-5.337
0.211,0.042,0.267,-5.337
0.188,0.045,0.269,-5.337
0.196,0.043,0.269,-5.337
0.202,0.038,0.267,-5.337
0.180,0.045,0.266,-5.337
0.173,0.045,0.261,-5.337
0.216,0.043,0.260,-5.337
0.258,0.041,0.261,-5.337
0.243,0.045,0.262,-5.337
0.209,0.044,0.267,-5.337
0.153,0.049,0.268,-5.337
0.144,0.046,0.269,-5.337
0.206,0.043,0.270,-5.337
0.246,0.044,0.269,-5.337
0.305,0.045,0.264,-5.337
0.301,0.048,0.260,-5.337
0.300,0.045,0.260,-5.337
0.326,0.042,0.264,-5.337
0.294,0.042,0.265,-5.337
0.227,0.042,0.267,-5.337
0.186,0.045,0.266,-5.337
0.157,0.050,0.262,-5.337
0.165,0.048,0.259,-5.337
0.167,0.046,0.263,-5.337
0.202,0.040,0.266,-5.337
0.264,0.045,0.267,-5.337
0.249,0.050,0.266,-5.337
0.263,0.046,0.263,-5.337
0.227,0.048,0.264,-5.337
0.163,0.049,0.264,-5.337
0.201,0.050,0.266,-5.337
0.296,0.049,0.266,-5.337
0.309,0.049,0.266,-5.337
0.237,0.049,0.261,-5.337
0.200,0.050,0.263,-5.337
0.215,0.049,0.264,-5.337
0.241,0.050,0.265,-5.337
0.255,0.049,0.261,-5.337
0.262,0.051,0.258,-5.337
0.311,0.050,0.257,-5.337
0.317,0.051,0.258,-5.337
0.334,0.050,0.260,-5.337
0.352,0.052,0.264,-5.337
0.363,0.053,0.263,-5.337
0.362,0.054,0.264,-5.337
0.304,0.056,0.264,-5.337
0.238,0.054,0.266,-5.337
0.193,0.056,0.268,-5.337
0.265,0.054,0.265,-5.337
0.268,0.055,0.266,-5.337
0.263,0.054,0.266,-5.337
0.287,0.054,0.266,-5.337
0.260,0.054,0.264,-5.337
0.237,0.050,0.263,-5.337
0.313,0.044,0.262,-5.337
0.446,0.042,0.264,-5.337
0.432,0.045,0.265,-5.337
0.445,0.046,0.260,-5.337
0.489,0.048,0.257,-5.337
0.431,0.050,0.261,-5.337
0.364,0.053,0.263,-5.337
0.312,0.051,0.266,-5.337
0.393,0.043,0.265,-5.337
0.427,0.044,0.266,-5.337
0.427,0.048,0.264,-5.337
0.412,0.051,0.262,-5.337
0.397,0.050,0.265,-5.337
0.313,0.049,0.264,-5.337
0.265,0.051,0.268,-5.337
0.239,0.055,0.268,-5.337
0.251,0.058,0.266,-5.337
0.222,0.056,0.261,-5.337
0.241,0.049,0.261,-5.337
0.352,0.046,0.259,-5.337
0.315,0.050,0.260,-5.337
0.288,0.052,0.262,-5.337
0.335,0.051,0.261,-5.337
0.348,0.051,0.263,-5.337
0.313,0.050,0.263,-5.337
0.300,0.048,0.259,-5.337
0.346,0.051,0.258,-5.337
0.385,0.051,0.262,-5.337
0.392,0.050,0.263,-5.337
0.328,0.053,0.260,-5.337
0.322,0.051,0.259,-5.337
0.302,0.054,0.262,-5.337
0.304,0.054,0.263,-5.337
0.369,0.051,0.267,-5.337
0.444,0.044,0.266,-5.337
0.474,0.045,0.265,-5.337
0.344,0.052,0.264,-5.337
0.254,0.052,0.264,-5.337
0.238,0.051,0.265,-5.337
0.239,0.053,0.265,-5.337
0.280,0.056,0.265,-5.337
0.250,0.057,0.263,-5.337
0.299,0.049,0.262,-5.337
0.313,0.048,0.262,-5.337
0.308,0.051,0.259,-5.337
0.322,0.051,0.258,-5.337
0.334,0.053,0.259,-5.337
0.267,0.056,0.261,-5.337
0.335,0.057,0.263,-5.337
0.404,0.056,0.267,-5.337
0.409,0.056,0.265,-5.337
0.379,0.056,0.258,-5.337
0.334,0.061,0.255,-5.337
0.261,0.065,0.260,-5.337
0.291,0.058,0.268,-5.337
0.323,0.056,0.269,-5.337
0.335,0.058,0.267,-5.337
0.336,0.060,0.265,-5.337
0.341,0.058,0.266,-5.337
0.376,0.053,0.267,-5.337
0.360,0.054,0.267,-5.337
0.379,0.056,0.264,-5.337
0.351,0.057,0.262,-5.337
0.341,0.054,0.261,-5.337
0.317,0.056,0.261,-5.337
0.312,0.059,0.258,-5.337
0.356,0.057,0.259,-5.337
0.380,0.055,0.265,-5.337
0.389,0.056,0.265,-5.337
0.356,0.061,0.265,-5.337
0.304,0.059,0.265,-5.337
0.363,0.059,0.266,-5.337
0.449,0.061,0.263,-5.337
0.393,0.059,0.261,-5.337
0.353,0.057,0.261,-5.337
0.346,0.060,0.262,-5.337
0.349,0.061,0.260,-5.337
0.324,0.055,0.260,-5.337
0.275,0.056,0.263,-5.337
0.294,0.056,0.265,-5.337
0.285,0.058,0.263,-5.337
0.305,0.058,0.263,-5.337
0.379,0.055,0.264,-5.337
0.375,0.056,0.267,-5.337
0.337,0.059,0.269,-5.337
0.290,0.060,0.270,-5.337
0.344,0.059,0.267,-5.337
0.345,0.062,0.267,-5.337
0.355,0.065,0.267,-5.337
0.372,0.064,0.266,-5.337
0.388,0.061,0.263,-5.337
0.440,0.058,0.260,-5.337
0.433,0.055,0.261,-5.337
0.360,0.057,0.263,-5.337
0.318,0.059,0.263,-5.337
0.317,0.062,0.263,-5.337
0.305,0.063,0.266,-5.337
0.249,0.065,0.266,-5.337
0.323,0.058,0.262,-5.337
0.372,0.059,0.258,-5.337
0.331,0.060,0.264,-5.337
0.311,0.058,0.268,-5.337
0.287,0.056,0.267,-5.337
0.291,0.054,0.262,-5.337
0.372,0.054,0.264,-5.337
0.425,0.052,0.267,-5.337
0.371,0.053,0.268,-5.337
0.357,0.056,0.265,-5.337
0.304,0.058,0.266,-5.337
0.252,0.057,0.267,-5.337
0.290,0.053,0.268,-5.337
0.362,0.054,0.265,-5.337
0.324,0.059,0.263,-5.337
0.272,0.059,0.266,-5.337
0.268,0.058,0.269,-5.337
0.290,0.055,0.268,-5.337
0.271,0.058,0.265,-5.337
0.281,0.061,0.265,-5.337
0.303,0.063,0.266,-5.337
0.294,0.061,0.267,-5.337
0.316,0.057,0.265,-5.337
0.359,0.059,0.265,-5.337
0.331,0.056,0.265,-5.337
0.315,0.057,0.266,-5.337
0.266,0.054,0.266,-5.337
0.260,0.058,0.267,-5.337
0.364,0.058,0.267,-5.337
0.405,0.058,0.267,-5.337
0.308,0.059,0.264,-5.337
0.353,0.056,0.265,-5.337
0.359,0.056,0.269,-5.337
0.373,0.053,0.272,-5.337
0.379,0.053,0.267,-5.337
0.345,0.054,0.263,-5.337
0.355,0.054,0.267,-5.337
0.314,0.058,0.267,-5.337
0.291,0.057,0.266,-5.337
0.378,0.054,0.265,-5.337
0.402,0.056,0.264,-5.337
0.380,0.054,0.263,-5.337
0.370,0.054,0.265,-5.337
0.297,0.050,0.264,-5.337
0.256,0.048,0.263,-5.337
0.319,0.051,0.265,-5.337
0.267,0.052,0.267,-5.337
0.221,0.049,0.264,-5.337
0.281,0.045,0.262,-5.337
0.278,0.044,0.263,-5.337
0.261,0.045,0.264,-5.337
0.221,0.047,0.266,-5.337
0.259,0.049,0.267,-5.337
0.280,0.049,0.267,-5.337
0.277,0.052,0.263,-5.337
0.241,0.055,0.262,-5.337
0.241,0.053,0.262,-5.337
0.342,0.048,0.265,-5.337
0.323,0.050,0.263,-5.337
0.258,0.052,0.263,-5.337
0.179,0.048,0.265,-5.337
0.126,0.048,0.270,-5.337
0.167,0.047,0.272,-5.337
0.215,0.049,0.271,-5.337
0.253,0.045,0.266,-5.337
0.310,0.045,0.262,-5.337
0.283,0.044,0.258,-5.337
0.248,0.044,0.257,-5.337
0.265,0.045,0.263,-5.337
0.286,0.044,0.266,-5.337
0.279,0.044,0.266,-5.337
0.221,0.046,0.266,-5.337
0.206,0.045,0.265,-5.337
0.227,0.045,0.264,-5.337
0.239,0.042,0.263,-5.337
0.239,0.042,0.262,-5.337
0.275,0.041,0.260,-5.337
0.294,0.041,0.261,-5.337
0.272,0.042,0.265,-5.337
0.265,0.042,0.266,-5.337
0.321,0.040,0.266,-5.337
0.332,0.038,0.267,-5.337
0.295,0.042,0.268,-5.337
0.247,0.040,0.269,-5.337
0.207,0.041,0.264,-5.337
0.205,0.039,0.258,-5.337
0.232,0.042,0.256,-5.337
0.161,0.046,0.261,-5.337
0.185,0.043,0.264,-5.337
0.220,0.041,0.266,-5.337
0.173,0.044,0.265,-5.337
0.123,0.041,0.264,-5.337
0.226,0.039,0.265,-5.337
0.284,0.037,0.266,-5.337
0.317,0.034,0.264,-5.337
0.319,0.035,0.267,-5.337
0.288,0.036,0.269,-5.337
0.212,0.042,0.273,-5.337
0.108,0.042,0.272,-5.337
0.177,0.041,0.267,-5.337
0.251,0.042,0.258,-5.337
0.264,0.045,0.257,-5.337
0.252,0.043,0.262,-5.337
0.182,0.048,0.267,-5.337
0.098,0.045,0.267,-5.337
0.053,0.046,0.266,-5.337
0.074,0.048,0.264,-5.337
0.170,0.046,0.259,-5.337
0.169,0.040,0.258,-5.337
0.185,0.039,0.263,-5.337
0.240,0.038,0.265,-5.337
0.256,0.036,0.266,-5.337
0.203,0.036,0.266,-5.337
0.118,0.039,0.265,-5.337
0.153,0.038,0.261,-5.337
0.146,0.037,0.263,-5.337
0.198,0.035,0.267,-5.337
0.241,0.035,0.269,-5.337
0.220,0.033,0.271,-5.337
0.179,0.037,0.270,-5.337
0.151,0.037,0.268,-5.337
0.199,0.036,0.263,-5.337
0.199,0.037,0.266,-5.337
0.220,0.037,0.268,-5.337
0.230,0.039,0.267,-5.337
0.155,0.040,0.264,-5.337
0.153,0.037,0.266,-5.337
0.165,0.037,0.268,-5.337
0.134,0.039,0.267,-5.337
0.169,0.035,0.264,-5.337
0.154,0.035,0.263,-5.337
0.160,0.036,0.265,-5.337
0.192,0.038,0.269,-5.337
0.228,0.035,0.272,-5.337
0.252,0.035,0.269,-5.337
0.280,0.036,0.268,-5.337
0.216,0.040,0.267,-5.337
0.153,0.045,0.266,-5.337
0.151,0.042,0.263,-5.337
0.127,0.044,0.263,-5.337
0.082,0.043,0.265,-5.337
0.127,0.039,0.268,-5.337
0.121,0.039,0.264,-5.337
0.077,0.041,0.261,-5.337
0.057,0.041,0.264,-5.337
0.063,0.040,0.270,-5.337
0.105,0.039,0.270,-5.337
0.099,0.038,0.268,-5.337
0.145,0.036,0.266,-5.337
0.183,0.038,0.267,-5.337
0.078,0.042,0.266,-5.337
0.010,0.040,0.264,-5.337
0.058,0.040,0.265,-5.337
0.143,0.037,0.267,-5.337
0.197,0.035,0.268,-5.337
0.155,0.035,0.269,-5.337
0.132,0.037,0.266,-5.337
0.196,0.040,0.263,-5.337
0.262,0.038,0.268,-5.337
0.247,0.033,0.271,-5.337
0.206,0.034,0.270,-5.337
0.159,0.036,0.263,-5.337
0.104,0.037,0.260,-5.337
0.068,0.035,0.261,-5.337
0.079,0.035,0.265,-5.337
0.123,0.035,0.265,-5.337
0.120,0.035,0.267,-5.337
0.104,0.038,0.268,-5.337
0.113,0.035,0.267,-5.337
0.078,0.034,0.265,-5.337
0.015,0.033,0.263,-5.337
0.030,0.033,0.264,-5.337
0.077,0.036,0.267,-5.337
0.130,0.036,0.268,-5.337
0.169,0.032,0.263,-5.337
0.157,0.032,0.260,-5.337
0.141,0.036,0.263,-5.337
0.120,0.040,0.269,-5.337
0.059,0.037,0.271,-5.337
0.162,0.035,0.272,-5.337
0.225,0.034,0.268,-5.337
0.182,0.031,0.266,-5.337
0.142,0.031,0.265,-5.337
0.165,0.034,0.267,-5.337
0.123,0.036,0.268,-5.337
0.087,0.036,0.265,-5.337
0.173,0.033,0.260,-5.337
0.246,0.033,0.261,-5.337
0.128,0.035,0.263,-5.337
0.026,0.037,0.263,-5.337
0.154,0.035,0.267,-5.337
0.218,0.036,0.273,-5.337
0.170,0.036,0.271,-5.337
0.132,0.037,0.267,-5.337
0.068,0.039,0.266,-5.337
0.013,0.036,0.268,-5.337
-0.010,0.035,0.269,-5.337
0.055,0.033,0.268,-5.337
0.042,0.038,0.269,-5.337
0.001,0.040,0.268,-5.337
0.048,0.041,0.266,-5.337
0.052,0.038,0.263,-5.337
0.083,0.036,0.262,-5.337
0.120,0.034,0.262,-5.337
0.092,0.038,0.266,-5.337
0.131,0.038,0.269,-5.337
0.191,0.037,0.269,-5.337
0.189,0.036,0.263,-5.337
0.186,0.035,0.262,-5.337
0.171,0.031,0.263,-5.337
0.141,0.032,0.265,-5.337
0.100,0.033,0.269,-5.337
0.112,0.030,0.270,-5.337
0.168,0.028,0.269,-5.337
0.132,0.030,0.266,-5.337
0.087,0.028,0.262,-5.337
0.132,0.031,0.258,-5.337
0.117,0.034,0.262,-5.337
0.090,0.033,0.268,-5.337
0.049,0.033,0.271,-5.337
0.103,0.033,0.268,-5.337
0.081,0.033,0.268,-5.337
0.088,0.035,0.268,-5.337
0.100,0.036,0.266,-5.337
0.096,0.035,0.262,-5.337
0.120,0.032,0.261,-5.337
0.139,0.030,0.262,-5.337
0.168,0.031,0.262,-5.337
0.125,0.031,0.261,-5.337
0.009,0.035,0.264,-5.337
-0.054,0.037,0.270,-5.337
-0.001,0.035,0.271,-5.337
0.067,0.034,0.269,-5.337
0.043,0.035,0.265,-5.337
0.040,0.037,0.262,-5.337
0.085,0.037,0.262,-5.337
0.140,0.035,0.262,-5.337
0.121,0.034,0.263,-5.337
0.069,0.037,0.268,-5.337
0.034,0.040,0.269,-5.337
0.029,0.034,0.266,-5.337
0.014,0.035,0.262,-5.337
0.021,0.036,0.262,-5.337
0.094,0.033,0.261,-5.337
0.108,0.032,0.261,-5.337
0.089,0.031,0.263,-5.337
0.018,0.036,0.265,-5.337
0.023,0.032,0.267,-5.337
0.070,0.030,0.268,-5.337
0.052,0.033,0.266,-5.337
0.095,0.034,0.262,-5.337
0.216,0.030,0.262,-5.337
0.228,0.031,0.264,-5.337
0.123,0.033,0.267,-5.337
0.064,0.033,0.265,-5.337
0.062,0.034,0.267,-5.337
0.108,0.033,0.266,-5.337
0.079,0.034,0.267,-5.337
0.062,0.035,0.266,-5.337
0.018,0.033,0.265,-5.337
0.061,0.033,0.264,-5.337
0.101,0.036,0.265,-5.337
0.183,0.032,0.266,-5.337
0.214,0.031,0.266,-5.337
0.154,0.030,0.267,-5.337
0.043,0.032,0.268,-5.337
0.004,0.035,0.269,-5.337
0.120,0.033,0.271,-5.337
0.197,0.028,0.270,-5.337
0.167,0.029,0.267,-5.337
0.149,0.032,0.265,-5.337
0.121,0.034,0.261,-5.337
0.139,0.036,0.264,-5.337
0.171,0.035,0.269,-5.337
0.207,0.031,0.271,-5.337
0.169,0.036,0.272,-5.337
0.163,0.035,0.272,-5.337
0.121,0.035,0.268,-5.337
0.144,0.034,0.264,-5.337
0.184,0.033,0.264,-5.337
0.144,0.036,0.265,-5.337
0.049,0.035,0.267,-5.337
0.101,0.033,0.269,-5.337
0.160,0.033,0.266,-5.337
0.258,0.031,0.265,-5.337
0.182,0.035,0.264,-5.337
0.093,0.036,0.264,-5.337
0.089,0.038,0.266,-5.337
0.056,0.041,0.267,-5.337
0.005,0.041,0.270,-5.337
0.023,0.038,0.272,-5.337
0.191,0.037,0.268,-5.337
0.210,0.041,0.266,-5.337
0.106,0.040,0.267,-5.337
0.127,0.037,0.267,-5.337
0.178,0.039,0.267,-5.337
0.117,0.043,0.269,-5.337
0.051,0.046,0.270,-5.337
0.075,0.045,0.271,-5.337
0.100,0.044,0.272,-5.337
0.071,0.044,0.269,-5.337
0.115,0.047,0.270,-5.337
0.180,0.045,0.272,-5.337
0.106,0.047,0.272,-5.337
0.024,0.046,0.269,-5.337
0.037,0.048,0.264,-5.337
0.118,0.046,0.264,-5.337
0.151,0.045,0.266,-5.337
0.100,0.044,0.269,-5.337
0.043,0.044,0.269,-5.337
0.019,0.046,0.267,-5.337
-0.007,0.050,0.268,-5.337
0.065,0.045,0.267,-5.337
0.194,0.046,0.266,-5.337
0.270,0.046,0.266,-5.337
0.200,0.049,0.266,-5.337
0.118,0.052,0.270,-5.337
0.137,0.046,0.266,-5.337
0.198,0.044,0.262,-5.337
0.169,0.048,0.262,-5.337
0.194,0.049,0.264,-5.337
0.258,0.044,0.268,-5.337
0.271,0.042,0.270,-5.337
0.207,0.042,0.267,-5.337
0.154,0.043,0.261,-5.337
0.157,0.043,0.260,-5.337
0.159,0.048,0.260,-5.337
0.150,0.050,0.263,-5.337
0.209,0.048,0.266,-5.337
0.234,0.043,0.267,-5.337
0.180,0.045,0.268,-5.337
0.151,0.043,0.265,-5.337
0.185,0.044,0.262,-5.337
0.214,0.043,0.265,-5.337
0.186,0.044,0.267,-5.337
0.104,0.047,0.269,-5.337
0.116,0.043,0.267,-5.337
0.190,0.046,0.267,-5.337
0.226,0.044,0.264,-5.337
0.211,0.045,0.264,-5.337
0.191,0.046,0.265,-5.337
0.222,0.046,0.264,-5.337
0.242,0.046,0.264,-5.337
0.191,0.046,0.267,-5.337
0.147,0.044,0.266,-5.337
0.167,0.048,0.263,-5.337
0.190,0.046,0.264,-5.337
0.229,0.044,0.266,-5.337
0.199,0.042,0.266,-5.337
0.155,0.043,0.263,-5.337
0.190,0.045,0.263,-5.337
0.311,0.045,0.265,-5.337
0.338,0.047,0.265,-5.337
0.273,0.049,0.261,-5.337
0.266,0.046,0.260,-5.337
0.324,0.045,0.261,-5.337
0.327,0.047,0.264,-5.337
0.291,0.048,0.265,-5.337
0.280,0.046,0.270,-5.337
0.244,0.045,0.273,-5.337
0.272,0.046,0.272,-5.337
0.221,0.048,0.264,-5.337
0.204,0.051,0.262,-5.337
0.207,0.049,0.263,-5.337
0.156,0.048,0.266,-5.337
0.115,0.047,0.266,-5.337
0.185,0.047,0.264,-5.337
0.275,0.046,0.265,-5.337
0.285,0.049,0.269,-5.337
0.292,0.049,0.270,-5.337
0.297,0.049,0.266,-5.337
0.261,0.048,0.261,-5.337
0.238,0.051,0.261,-5.337
0.289,0.047,0.262,-5.337
0.307,0.049,0.265,-5.337
0.228,0.057,0.264,-5.337
0.169,0.056,0.264,-5.337
0.208,0.051,0.264,-5.337
0.255,0.052,0.262,-5.337
0.220,0.053,0.264,-5.337
0.239,0.052,0.269,-5.337
0.275,0.054,0.274,-5.337
0.192,0.053,0.271,-5.337
0.128,0.050,0.267,-5.337
0.184,0.050,0.263,-5.337
0.225,0.054,0.264,-5.337
0.222,0.053,0.265,-5.337
0.188,0.051,0.266,-5.337
0.245,0.047,0.267,-5.337
0.313,0.049,0.265,-5.337
0.348,0.051,0.262,-5.337
0.379,0.053,0.263,-5.337
0.338,0.053,0.267,-5.337
0.321,0.047,0.268,-5.337
0.272,0.049,0.270,-5.337
0.210,0.049,0.269,-5.337
0.257,0.047,0.264,-5.337
0.345,0.047,0.260,-5.337
0.298,0.051,0.263,-5.337
0.256,0.053,0.263,-5.337
0.279,0.055,0.265,-5.337
0.330,0.054,0.266,-5.337
0.351,0.054,0.267,-5.337
0.304,0.053,0.266,-5.337
0.312,0.054,0.265,-5.337
0.322,0.054,0.266,-5.337
0.272,0.052,0.270,-5.337
0.240,0.049,0.272,-5.337
0.262,0.051,0.269,-5.337
0.305,0.051,0.265,-5.337
0.276,0.052,0.265,-5.337
0.212,0.051,0.265,-5.337
0.207,0.051,0.267,-5.337
0.208,0.054,0.265,-5.337
0.300,0.057,0.263,-5.337
0.280,0.061,0.265,-5.337
0.340,0.059,0.266,-5.337
0.405,0.056,0.265,-5.337
0.406,0.055,0.262,-5.337
0.407,0.055,0.266,-5.337
0.342,0.056,0.267,-5.337
0.310,0.054,0.264,-5.337
0.309,0.056,0.260,-5.337
0.351,0.055,0.262,-5.337
0.327,0.053,0.268,-5.337
0.228,0.056,0.271,-5.337
0.174,0.055,0.267,-5.337
0.238,0.055,0.262,-5.337
0.284,0.055,0.260,-5.337
0.244,0.056,0.262,-5.337
0.261,0.054,0.263,-5.337
0.291,0.054,0.265,-5.337
0.286,0.052,0.270,-5.337
0.286,0.051,0.269,-5.337
0.308,0.052,0.268,-5.337
0.338,0.054,0.267,-5.337
0.357,0.056,0.268,-5.337
0.333,0.062,0.265,-5.337
0.271,0.063,0.263,-5.337
0.327,0.058,0.264,-5.337
0.445,0.052,0.267,-5.337
0.524,0.052,0.265,-5.337
0.462,0.056,0.265,-5.337
0.420,0.059,0.263,-5.337
0.399,0.059,0.264,-5.337
0.336,0.060,0.263,-5.337
0.277,0.059,0.261,-5.337
0.300,0.057,0.264,-5.337
0.381,0.055,0.266,-5.337
0.421,0.052,0.264,-5.337
0.367,0.056,0.264,-5.337
0.287,0.062,0.266,-5.337
0.295,0.064,0.266,-5.337
0.393,0.058,0.268,-5.337
0.470,0.055,0.267,-5.337
0.425,0.059,0.267,-5.337
0.340,0.058,0.266,-5.337
0.264,0.060,0.266,-5.337
0.279,0.058,0.267,-5.337
0.371,0.057,0.268,-5.337
0.319,0.058,0.263,-5.337
0.251,0.057,0.262,-5.337
0.252,0.055,0.264,-5.337
0.249,0.057,0.265,-5.337
0.300,0.054,0.264,-5.337
0.210,0.057,0.265,-5.337
0.202,0.055,0.266,-5.337
0.233,0.056,0.265,-5.337
0.250,0.059,0.265,-5.337
0.224,0.061,0.266,-5.337
0.300,0.059,0.265,-5.337
0.359,0.058,0.265,-5.337
0.393,0.059,0.264,-5.337
0.390,0.062,0.264,-5.337
0.406,0.059,0.268,-5.337
0.482,0.056,0.269,-5.337
0.484,0.057,0.269,-5.337
0.437,0.059,0.265,-5.337
0.328,0.058,0.263,-5.337
0.287,0.057,0.262,-5.337
0.312,0.059,0.259,-5.337
0.331,0.058,0.258,-5.337
0.369,0.055,0.263,-5.337
0.356,0.054,0.267,-5.337
0.373,0.054,0.266,-5.337
0.397,0.055,0.265,-5.337
0.422,0.055,0.265,-5.337
0.480,0.051,0.261,-5.337
0.486,0.054,0.262,-5.337
0.441,0.057,0.266,-5.337
0.362,0.059,0.267,-5.337
0.267,0.060,0.264,-5.337
0.307,0.056,0.263,-5.337
0.390,0.055,0.267,-5.337
0.443,0.056,0.268,-5.337
0.499,0.055,0.267,-5.337
0.510,0.055,0.267,-5.337
0.389,0.055,0.267,-5.337
0.321,0.058,0.264,-5.337
0.368,0.057,0.264,-5.337
0.360,0.055,0.261,-5.337
0.404,0.054,0.263,-5.337
0.392,0.054,0.266,-5.337
0.351,0.056,0.264,-5.337
0.389,0.054,0.259,-5.337
0.421,0.056,0.261,-5.337
0.389,0.058,0.263,-5.337
0.350,0.060,0.263,-5.337
0.292,0.058,0.259,-5.337
0.269,0.054,0.260,-5.337
0.288,0.054,0.261,-5.337
0.357,0.053,0.259,-5.337
0.384,0.053,0.260,-5.337
0.301,0.059,0.264,-5.337
0.243,0.059,0.267,-5.337
0.281,0.057,0.267,-5.337
0.262,0.055,0.267,-5.337
0.275,0.054,0.266,-5.337
0.286,0.052,0.263,-5.337
0.269,0.051,0.261,-5.337
0.261,0.048,0.263,-5.337
0.354,0.046,0.265,-5.337
0.310,0.053,0.265,-5.337
0.209,0.054,0.267,-5.337
0.210,0.054,0.266,-5.337
0.254,0.053,0.261,-5.337
0.309,0.049,0.259,-5.337
0.368,0.049,0.261,-5.337
0.351,0.053,0.268,-5.337
0.318,0.053,0.269,-5.337
0.266,0.054,0.269,-5.337
0.254,0.052,0.267,-5.337
0.290,0.052,0.263,-5.337
0.301,0.055,0.264,-5.337
0.306,0.054,0.264,-5.337
0.321,0.049,0.266,-5.337
0.298,0.053,0.262,-5.337
0.270,0.051,0.263,-5.337
0.248,0.050,0.267,-5.337
0.242,0.050,0.272,-5.337
0.279,0.050,0.270,-5.337
0.320,0.050,0.268,-5.337
0.213,0.050,0.268,-5.337
0.251,0.044,0.268,-5.337
0.372,0.040,0.266,-5.337
0.327,0.044,0.268,-5.337
0.299,0.043,0.269,-5.337
0.273,0.044,0.266,-5.337
0.261,0.042,0.264,-5.337
0.268,0.045,0.267,-5.337
0.285,0.047,0.265,-5.337
0.230,0.048,0.262,-5.337
0.274,0.042,0.264,-5.337
0.343,0.042,0.266,-5.337
0.291,0.043,0.267,-5.337
0.290,0.043,0.268,-5.337
0.277,0.044,0.271,-5.337
0.221,0.044,0.268,-5.337
0.165,0.047,0.267,-5.337
0.173,0.048,0.264,-5.337
0.165,0.048,0.264,-5.337
0.165,0.048,0.266,-5.337
0.221,0.045,0.267,-5.337
0.299,0.042,0.266,-5.337
0.331,0.045,0.269,-5.337
0.358,0.044,0.274,-5.337
0.272,0.046,0.276,-5.337
0.218,0.045,0.272,-5.337
0.249,0.044,0.265,-5.337
0.239,0.044,0.265,-5.337
0.169,0.048,0.267,-5.337
0.187,0.052,0.269,-5.337
0.189,0.049,0.267,-5.337
0.156,0.044,0.265,-5.337
0.183,0.043,0.266,-5.337
0.194,0.044,0.265,-5.337
0.111,0.042,0.265,-5.337
0.217,0.040,0.269,-5.337
0.341,0.043,0.276,-5.337
0.378,0.045,0.278,-5.337
0.280,0.044,0.270,-5.337
0.261,0.043,0.262,-5.337
0.376,0.041,0.259,-5.337
0.358,0.040,0.262,-5.337
0.346,0.037,0.264,-5.337
0.345,0.038,0.263,-5.337
