[Parameters]
Operating Mode, Feedback
0.160,0.058,0.298,-5.337
0.147,0.057,0.298,-5.337
0.076,0.057,0.301,-5.337
0.143,0.054,0.305,-5.337
0.143,0.058,0.306,-5.337
0.161,0.058,0.301,-5.337
0.171,0.057,0.300,-5.337
0.157,0.058,0.301,-5.337
0.188,0.057,0.297,-5.337
0.212,0.059,0.294,-5.337
0.272,0.057,0.293,-5.337
0.271,0.056,0.294,-5.337
0.197,0.056,0.293,-5.337
0.185,0.057,0.294,-5.337
0.168,0.062,0.295,-5.337
0.118,0.062,0.300,-5.337
0.130,0.059,0.303,-5.337
0.149,0.061,0.304,-5.337
0.159,0.064,0.299,-5.337
0.159,0.062,0.296,-5.337
0.153,0.057,0.296,-5.337
0.190,0.059,0.299,-5.337
0.092,0.063,0.301,-5.337
0.024,0.064,0.302,-5.337
0.088,0.060,0.299,-5.337
0.168,0.059,0.298,-5.337
0.194,0.061,0.299,-5.337
0.196,0.059,0.296,-5.337
0.245,0.057,0.297,-5.337
0.167,0.061,0.300,-5.337
0.101,0.062,0.298,-5.337
0.228,0.061,0.297,-5.337
0.227,0.062,0.299,-5.337
0.237,0.062,0.297,-5.337
0.232,0.058,0.297,-5.337
0.213,0.060,0.300,-5.337
0.231,0.059,0.300,-5.337
0.224,0.059,0.297,-5.337
0.228,0.062,0.295,-5.337
0.179,0.067,0.296,-5.337
0.136,0.069,0.299,-5.337
0.138,0.067,0.298,-5.337
0.198,0.069,0.299,-5.337
0.193,0.068,0.299,-5.337
0.138,0.065,0.300,-5.337
0.128,0.061,0.299,-5.337
0.105,0.066,0.298,-5.337
0.147,0.064,0.297,-5.337
0.147,0.065,0.298,-5.337
0.187,0.063,0.299,-5.337
0.253,0.061,0.298,-5.337
0.275,0.060,0.299,-5.337
0.277,0.060,0.300,-5.337
0.234,0.061,0.301,-5.337
0.199,0.062,0.300,-5.337
0.148,0.063,0.299,-5.337
0.147,0.061,0.298,-5.337
0.160,0.061,0.298,-5.337
0.146,0.063,0.296,-5.337
0.181,0.062,0.294,-5.337
0.187,0.065,0.296,-5.337
0.148,0.067,0.295,-5.337
0.186,0.059,0.292,-5.337
0.288,0.055,0.294,-5.337
0.301,0.057,0.300,-5.337
0.251,0.061,0.304,-5.337
0.186,0.062,0.302,-5.337
0.128,0.064,0.302,-5.337
0.088,0.061,0.300,-5.337
0.177,0.060,0.299,-5.337
0.250,0.061,0.300,-5.337
0.200,0.061,0.300,-5.337
0.121,0.062,0.301,-5.337
0.177,0.057,0.302,-5.337
0.244,0.055,0.301,-5.337
0.255,0.057,0.301,-5.337
0.265,0.058,0.300,-5.337
0.282,0.059,0.299,-5.337
0.216,0.064,0.300,-5.337
0.149,0.061,0.301,-5.337
0.177,0.060,0.303,-5.337
0.251,0.060,0.301,-5.337
0.266,0.063,0.299,-5.337
0.215,0.061,0.296,-5.337
0.133,0.062,0.300,-5.337
0.135,0.062,0.300,-5.337
0.156,0.061,0.299,-5.337
0.119,0.060,0.300,-5.337
0.105,0.060,0.302,-5.337
0.161,0.058,0.300,-5.337
0.168,0.058,0.300,-5.337
0.206,0.058,0.299,-5.337
0.268,0.061,0.300,-5.337
0.233,0.059,0.300,-5.337
0.204,0.055,0.301,-5.337
0.273,0.052,0.299,-5.337
0.276,0.053,0.301,-5.337
0.230,0.054,0.303,-5.337
0.260,0.054,0.301,-5.337
0.233,0.058,0.298,-5.337
0.144,0.060,0.298,-5.337
0.120,0.057,0.298,-5.337
0.186,0.051,0.294,-5.337
0.258,0.053,0.298,-5.337
0.247,0.056,0.301,-5.337
0.176,0.057,0.304,-5.337
0.115,0.057,0.303,-5.337
0.180,0.055,0.300,-5.337
0.292,0.053,0.296,-5.337
0.327,0.054,0.300,-5.337
0.277,0.057,0.299,-5.337
0.214,0.056,0.298,-5.337
0.250,0.054,0.302,-5.337
0.255,0.055,0.301,-5.337
0.147,0.058,0.298,-5.337
0.098,0.057,0.302,-5.337
0.109,0.054,0.299,-5.337
0.095,0.053,0.297,-5.337
0.117,0.054,0.296,-5.337
0.160,0.055,0.297,-5.337
0.168,0.054,0.302,-5.337
0.190,0.051,0.305,-5.337
0.220,0.051,0.306,-5.337
0.232,0.051,0.302,-5.337
0.242,0.052,0.302,-5.337
0.219,0.050,0.299,-5.337
0.136,0.048,0.296,-5.337
0.145,0.048,0.295,-5.337
0.225,0.051,0.297,-5.337
0.271,0.051,0.296,-5.337
0.284,0.050,0.298,-5.337
0.195,0.051,0.299,-5.337
0.203,0.051,0.299,-5.337
0.224,0.050,0.299,-5.337
0.142,0.055,0.301,-5.337
0.139,0.056,0.298,-5.337
0.240,0.051,0.297,-5.337
0.301,0.047,0.297,-5.337
0.331,0.050,0.298,-5.337
0.309,0.054,0.301,-5.337
0.290,0.056,0.302,-5.337
0.300,0.058,0.299,-5.337
0.305,0.055,0.296,-5.337
0.221,0.053,0.296,-5.337
0.171,0.055,0.300,-5.337
0.163,0.055,0.302,-5.337
0.140,0.052,0.303,-5.337
0.212,0.047,0.304,-5.337
0.226,0.044,0.303,-5.337
0.221,0.046,0.300,-5.337
0.259,0.045,0.295,-5.337
0.246,0.047,0.295,-5.337
0.226,0.047,0.295,-5.337
0.237,0.046,0.298,-5.337
0.245,0.043,0.302,-5.337
0.277,0.042,0.302,-5.337
0.279,0.040,0.297,-5.337
0.207,0.042,0.294,-5.337
0.126,0.043,0.296,-5.337
0.154,0.042,0.297,-5.337
0.179,0.041,0.299,-5.337
0.183,0.040,0.301,-5.337
0.177,0.037,0.302,-5.337
0.131,0.038,0.305,-5.337
0.071,0.037,0.305,-5.337
0.089,0.040,0.301,-5.337
0.117,0.041,0.297,-5.337
0.102,0.042,0.297,-5.337
0.129,0.039,0.298,-5.337
0.208,0.038,0.295,-5.337
0.230,0.040,0.294,-5.337
0.180,0.042,0.295,-5.337
0.123,0.039,0.299,-5.337
0.141,0.040,0.303,-5.337
0.172,0.042,0.305,-5.337
0.191,0.040,0.304,-5.337
0.144,0.042,0.302,-5.337
0.120,0.042,0.296,-5.337
0.129,0.045,0.296,-5.337
0.137,0.046,0.294,-5.337
0.127,0.044,0.295,-5.337
0.156,0.038,0.298,-5.337
0.173,0.036,0.304,-5.337
0.197,0.035,0.302,-5.337
0.237,0.041,0.300,-5.337
0.293,0.040,0.302,-5.337
0.290,0.037,0.301,-5.337
0.239,0.038,0.297,-5.337
0.185,0.040,0.296,-5.337
0.196,0.042,0.301,-5.337
0.249,0.043,0.303,-5.337
0.245,0.043,0.303,-5.337
0.290,0.038,0.301,-5.337
0.241,0.039,0.305,-5.337
0.229,0.039,0.303,-5.337
0.244,0.039,0.300,-5.337
0.243,0.038,0.298,-5.337
0.151,0.042,0.303,-5.337
0.133,0.042,0.302,-5.337
0.154,0.040,0.296,-5.337
0.125,0.040,0.293,-5.337
0.215,0.036,0.293,-5.337
0.272,0.033,0.297,-5.337
0.221,0.033,0.300,-5.337
0.179,0.034,0.302,-5.337
0.222,0.032,0.305,-5.337
0.297,0.029,0.303,-5.337
0.262,0.033,0.300,-5.337
0.218,0.039,0.299,-5.337
0.169,0.040,0.298,-5.337
0.137,0.041,0.301,-5.337
0.121,0.042,0.302,-5.337
0.198,0.037,0.303,-5.337
0.261,0.039,0.301,-5.337
0.272,0.038,0.300,-5.337
0.291,0.038,0.298,-5.337
0.265,0.040,0.296,-5.337
0.185,0.041,0.293,-5.337
0.151,0.038,0.295,-5.337
0.221,0.035,0.297,-5.337
0.265,0.038,0.299,-5.337
0.232,0.038,0.297,-5.337
0.186,0.036,0.300,-5.337
0.186,0.035,0.301,-5.337
0.211,0.037,0.300,-5.337
0.163,0.035,0.302,-5.337
0.199,0.032,0.300,-5.337
0.210,0.031,0.298,-5.337
0.170,0.036,0.297,-5.337
0.170,0.037,0.301,-5.337
0.143,0.036,0.301,-5.337
0.148,0.041,0.301,-5.337
0.137,0.040,0.303,-5.337
0.186,0.043,0.303,-5.337
0.172,0.043,0.303,-5.337
0.187,0.040,0.303,-5.337
0.140,0.042,0.299,-5.337
0.145,0.041,0.298,-5.337
0.207,0.042,0.300,-5.337
0.237,0.039,0.300,-5.337
0.271,0.038,0.296,-5.337
0.266,0.038,0.292,-5.337
0.164,0.039,0.288,-5.337
0.093,0.043,0.294,-5.337
0.088,0.039,0.297,-5.337
0.129,0.036,0.302,-5.337
0.179,0.034,0.307,-5.337
0.245,0.035,0.308,-5.337
0.239,0.035,0.302,-5.337
0.183,0.035,0.299,-5.337
0.197,0.031,0.295,-5.337
0.163,0.035,0.296,-5.337
0.217,0.035,0.301,-5.337
0.278,0.033,0.301,-5.337
0.240,0.032,0.299,-5.337
0.213,0.034,0.302,-5.337
0.238,0.032,0.303,-5.337
0.255,0.032,0.304,-5.337
0.181,0.033,0.301,-5.337
0.208,0.036,0.299,-5.337
0.230,0.038,0.299,-5.337
0.250,0.032,0.302,-5.337
0.261,0.030,0.302,-5.337
0.268,0.030,0.297,-5.337
0.276,0.034,0.295,-5.337
0.209,0.035,0.296,-5.337
0.142,0.036,0.302,-5.337
0.165,0.035,0.306,-5.337
0.099,0.038,0.308,-5.337
0.155,0.036,0.301,-5.337
0.294,0.035,0.294,-5.337
0.277,0.034,0.295,-5.337
0.162,0.036,0.299,-5.337
0.113,0.037,0.301,-5.337
0.183,0.039,0.302,-5.337
0.200,0.038,0.301,-5.337
0.154,0.039,0.303,-5.337
0.167,0.038,0.303,-5.337
0.210,0.035,0.300,-5.337
0.286,0.034,0.295,-5.337
0.269,0.035,0.294,-5.337
0.183,0.037,0.297,-5.337
0.112,0.038,0.299,-5.337
0.210,0.035,0.302,-5.337
0.257,0.031,0.298,-5.337
0.321,0.027,0.295,-5.337
0.320,0.030,0.298,-5.337
0.231,0.035,0.307,-5.337
0.199,0.034,0.309,-5.337
0.221,0.034,0.305,-5.337
0.180,0.039,0.305,-5.337
0.155,0.040,0.306,-5.337
0.194,0.041,0.304,-5.337
0.180,0.040,0.301,-5.337
0.132,0.037,0.300,-5.337
0.169,0.038,0.303,-5.337
0.218,0.037,0.305,-5.337
0.229,0.036,0.303,-5.337
0.140,0.042,0.300,-5.337
0.069,0.043,0.296,-5.337
0.104,0.042,0.293,-5.337
0.218,0.037,0.294,-5.337
0.243,0.038,0.299,-5.337
0.242,0.038,0.301,-5.337
0.292,0.037,0.302,-5.337
0.362,0.039,0.302,-5.337
0.325,0.039,0.303,-5.337
0.280,0.037,0.299,-5.337
0.261,0.038,0.297,-5.337
0.277,0.037,0.301,-5.337
0.281,0.039,0.303,-5.337
0.268,0.040,0.300,-5.337
0.296,0.035,0.300,-5.337
0.270,0.033,0.297,-5.337
0.216,0.035,0.299,-5.337
0.187,0.034,0.298,-5.337
0.195,0.034,0.299,-5.337
0.205,0.034,0.302,-5.337
0.210,0.036,0.301,-5.337
0.211,0.039,0.299,-5.337
0.198,0.037,0.302,-5.337
0.184,0.037,0.300,-5.337
0.171,0.042,0.299,-5.337
0.163,0.041,0.297,-5.337
0.146,0.041,0.297,-5.337
0.149,0.041,0.299,-5.337
0.105,0.041,0.300,-5.337
0.108,0.042,0.297,-5.337
0.138,0.041,0.299,-5.337
0.137,0.040,0.304,-5.337
0.140,0.041,0.303,-5.337
0.153,0.042,0.300,-5.337
0.177,0.039,0.297,-5.337
0.239,0.037,0.300,-5.337
0.245,0.037,0.299,-5.337
0.180,0.039,0.298,-5.337
0.194,0.041,0.301,-5.337
0.234,0.041,0.303,-5.337
0.192,0.041,0.303,-5.337
0.146,0.040,0.300,-5.337
0.115,0.040,0.299,-5.337
0.193,0.037,0.298,-5.337
0.268,0.035,0.298,-5.337
0.285,0.037,0.302,-5.337
0.294,0.040,0.302,-5.337
0.242,0.043,0.302,-5.337
0.181,0.042,0.305,-5.337
0.204,0.046,0.305,-5.337
0.217,0.043,0.303,-5.337
0.227,0.042,0.302,-5.337
0.189,0.043,0.302,-5.337
0.206,0.042,0.301,-5.337
0.190,0.043,0.301,-5.337
0.224,0.041,0.301,-5.337
0.228,0.038,0.302,-5.337
0.185,0.041,0.300,-5.337
0.157,0.044,0.298,-5.337
0.168,0.044,0.295,-5.337
0.108,0.044,0.297,-5.337
0.102,0.044,0.296,-5.337
0.187,0.046,0.297,-5.337
0.273,0.042,0.302,-5.337
0.259,0.039,0.306,-5.337
0.210,0.039,0.307,-5.337
0.173,0.043,0.306,-5.337
0.168,0.042,0.305,-5.337
0.191,0.042,0.305,-5.337
0.222,0.039,0.301,-5.337
0.208,0.038,0.298,-5.337
0.182,0.040,0.298,-5.337
0.213,0.040,0.300,-5.337
0.229,0.041,0.302,-5.337
0.206,0.044,0.303,-5.337
0.185,0.046,0.304,-5.337
0.135,0.045,0.303,-5.337
0.183,0.045,0.303,-5.337
0.220,0.046,0.300,-5.337
0.182,0.041,0.299,-5.337
0.181,0.040,0.302,-5.337
0.167,0.042,0.304,-5.337
0.157,0.041,0.304,-5.337
0.128,0.046,0.302,-5.337
0.128,0.044,0.299,-5.337
0.170,0.044,0.300,-5.337
0.219,0.043,0.301,-5.337
0.218,0.045,0.304,-5.337
0.184,0.044,0.308,-5.337
0.138,0.049,0.308,-5.337
0.159,0.050,0.304,-5.337
0.193,0.049,0.299,-5.337
0.191,0.047,0.298,-5.337
0.201,0.047,0.298,-5.337
0.213,0.046,0.298,-5.337
0.202,0.047,0.300,-5.337
0.194,0.044,0.300,-5.337
0.286,0.040,0.300,-5.337
0.273,0.043,0.300,-5.337
0.181,0.047,0.300,-5.337
0.175,0.047,0.301,-5.337
0.127,0.049,0.302,-5.337
0.147,0.048,0.306,-5.337
0.189,0.049,0.308,-5.337
0.140,0.049,0.305,-5.337
0.128,0.048,0.300,-5.337
0.133,0.053,0.301,-5.337
0.184,0.051,0.302,-5.337
0.179,0.049,0.301,-5.337
0.214,0.042,0.301,-5.337
0.211,0.040,0.301,-5.337
0.130,0.045,0.301,-5.337
0.082,0.049,0.298,-5.337
0.122,0.047,0.299,-5.337
0.125,0.049,0.302,-5.337
0.127,0.045,0.304,-5.337
0.144,0.043,0.306,-5.337
0.139,0.044,0.301,-5.337
0.171,0.045,0.301,-5.337
0.178,0.044,0.300,-5.337
0.200,0.043,0.295,-5.337
0.227,0.045,0.290,-5.337
0.216,0.048,0.292,-5.337
0.240,0.048,0.303,-5.337
0.215,0.046,0.306,-5.337
0.147,0.045,0.305,-5.337
0.178,0.047,0.303,-5.337
0.232,0.046,0.302,-5.337
0.233,0.042,0.298,-5.337
0.215,0.042,0.298,-5.337
0.137,0.045,0.300,-5.337
0.079,0.047,0.301,-5.337
0.105,0.048,0.300,-5.337
0.227,0.049,0.301,-5.337
0.249,0.048,0.301,-5.337
0.211,0.050,0.299,-5.337
0.212,0.047,0.296,-5.337
0.262,0.046,0.295,-5.337
0.254,0.049,0.295,-5.337
0.166,0.053,0.303,-5.337
0.090,0.053,0.307,-5.337
0.136,0.049,0.302,-5.337
0.190,0.048,0.300,-5.337
0.144,0.052,0.300,-5.337
0.111,0.056,0.299,-5.337
0.065,0.057,0.299,-5.337
0.112,0.051,0.299,-5.337
0.203,0.047,0.300,-5.337
0.235,0.046,0.300,-5.337
0.271,0.048,0.297,-5.337
0.260,0.054,0.299,-5.337
0.237,0.053,0.299,-5.337
0.176,0.055,0.297,-5.337
0.144,0.055,0.296,-5.337
0.210,0.055,0.297,-5.337
0.203,0.056,0.296,-5.337
0.155,0.053,0.297,-5.337
0.147,0.051,0.299,-5.337
0.227,0.050,0.301,-5.337
0.283,0.048,0.305,-5.337
0.230,0.051,0.308,-5.337
0.251,0.048,0.306,-5.337
0.242,0.048,0.302,-5.337
0.252,0.050,0.301,-5.337
0.289,0.049,0.298,-5.337
0.285,0.053,0.299,-5.337
0.239,0.054,0.298,-5.337
0.226,0.053,0.296,-5.337
0.215,0.054,0.294,-5.337
0.186,0.052,0.298,-5.337
0.182,0.052,0.300,-5.337
0.146,0.054,0.299,-5.337
0.198,0.050,0.297,-5.337
0.255,0.049,0.299,-5.337
0.249,0.048,0.300,-5.337
0.175,0.053,0.302,-5.337
0.136,0.053,0.301,-5.337
0.072,0.056,0.299,-5.337
0.101,0.055,0.300,-5.337
0.185,0.053,0.304,-5.337
0.230,0.052,0.301,-5.337
0.193,0.053,0.298,-5.337
0.204,0.051,0.297,-5.337
0.183,0.054,0.297,-5.337
0.173,0.054,0.299,-5.337
0.157,0.055,0.300,-5.337
0.188,0.053,0.299,-5.337
0.251,0.055,0.297,-5.337
0.277,0.055,0.298,-5.337
0.234,0.054,0.298,-5.337
0.197,0.056,0.302,-5.337
0.182,0.056,0.300,-5.337
0.196,0.054,0.299,-5.337
0.173,0.053,0.299,-5.337
0.164,0.055,0.304,-5.337
0.132,0.057,0.304,-5.337
0.182,0.054,0.304,-5.337
0.206,0.050,0.300,-5.337
0.233,0.051,0.298,-5.337
0.210,0.051,0.301,-5.337
0.144,0.054,0.301,-5.337
0.122,0.052,0.297,-5.337
0.182,0.048,0.298,-5.337
0.181,0.051,0.299,-5.337
0.214,0.053,0.301,-5.337
0.311,0.050,0.301,-5.337
0.268,0.052,0.299,-5.337
0.207,0.057,0.297,-5.337
0.125,0.059,0.298,-5.337
0.110,0.060,0.298,-5.337
0.152,0.055,0.296,-5.337
0.106,0.055,0.297,-5.337
0.106,0.054,0.300,-5.337
0.130,0.050,0.304,-5.337
0.188,0.053,0.305,-5.337
0.239,0.047,0.306,-5.337
0.233,0.046,0.302,-5.337
0.165,0.049,0.300,-5.337
0.107,0.050,0.300,-5.337
0.140,0.048,0.301,-5.337
0.194,0.049,0.300,-5.337
0.208,0.054,0.297,-5.337
0.224,0.051,0.296,-5.337
0.211,0.052,0.299,-5.337
0.232,0.053,0.303,-5.337
0.269,0.053,0.303,-5.337
0.235,0.051,0.301,-5.337
0.185,0.052,0.302,-5.337
0.188,0.051,0.303,-5.337
0.227,0.050,0.304,-5.337
0.126,0.051,0.302,-5.337
0.132,0.054,0.295,-5.337
0.194,0.053,0.291,-5.337
0.222,0.050,0.289,-5.337
0.132,0.051,0.294,-5.337
0.164,0.050,0.303,-5.337
0.293,0.047,0.305,-5.337
0.302,0.048,0.302,-5.337
0.167,0.051,0.301,-5.337
0.085,0.050,0.299,-5.337
0.166,0.048,0.300,-5.337
0.223,0.048,0.299,-5.337
0.234,0.052,0.298,-5.337
0.223,0.055,0.294,-5.337
0.160,0.058,0.294,-5.337
0.141,0.060,0.298,-5.337
0.182,0.060,0.305,-5.337
0.183,0.054,0.307,-5.337
0.207,0.052,0.304,-5.337
0.160,0.052,0.302,-5.337
0.122,0.052,0.299,-5.337
0.136,0.052,0.297,-5.337
0.183,0.051,0.298,-5.337
0.248,0.050,0.300,-5.337
0.265,0.049,0.303,-5.337
0.242,0.047,0.304,-5.337
0.186,0.048,0.301,-5.337
0.194,0.050,0.302,-5.337
0.220,0.050,0.303,-5.337
0.165,0.050,0.302,-5.337
0.170,0.049,0.296,-5.337
0.215,0.050,0.295,-5.337
0.208,0.052,0.297,-5.337
0.227,0.048,0.300,-5.337
0.220,0.046,0.303,-5.337
0.147,0.048,0.306,-5.337
0.167,0.048,0.305,-5.337
0.267,0.050,0.303,-5.337
0.228,0.047,0.300,-5.337
0.229,0.049,0.300,-5.337
0.273,0.047,0.299,-5.337
0.299,0.050,0.303,-5.337
0.226,0.052,0.304,-5.337
0.160,0.051,0.301,-5.337
0.157,0.047,0.296,-5.337
0.090,0.048,0.296,-5.337
0.109,0.049,0.299,-5.337
0.229,0.047,0.302,-5.337
0.287,0.050,0.301,-5.337
0.296,0.049,0.299,-5.337
0.309,0.048,0.296,-5.337
0.245,0.046,0.294,-5.337
0.151,0.046,0.296,-5.337
0.140,0.048,0.299,-5.337
0.179,0.048,0.305,-5.337
0.110,0.047,0.303,-5.337
0.107,0.051,0.305,-5.337
0.079,0.051,0.306,-5.337
0.092,0.050,0.306,-5.337
0.136,0.051,0.300,-5.337
0.146,0.054,0.296,-5.337
0.140,0.053,0.294,-5.337
0.112,0.054,0.295,-5.337
0.118,0.055,0.300,-5.337
0.154,0.055,0.305,-5.337
0.219,0.052,0.307,-5.337
0.164,0.055,0.305,-5.337
0.155,0.055,0.301,-5.337
0.245,0.053,0.299,-5.337
0.287,0.049,0.301,-5.337
0.304,0.051,0.302,-5.337
0.287,0.053,0.297,-5.337
0.311,0.053,0.294,-5.337
0.294,0.048,0.295,-5.337
0.272,0.046,0.296,-5.337
0.228,0.049,0.300,-5.337
0.236,0.048,0.300,-5.337
0.245,0.049,0.300,-5.337
0.244,0.046,0.298,-5.337
0.224,0.046,0.299,-5.337
0.252,0.044,0.299,-5.337
0.217,0.047,0.301,-5.337
0.195,0.045,0.301,-5.337
0.241,0.044,0.301,-5.337
0.256,0.043,0.307,-5.337
0.231,0.042,0.311,-5.337
0.221,0.045,0.307,-5.337
0.268,0.045,0.301,-5.337
0.269,0.046,0.300,-5.337
0.256,0.049,0.297,-5.337
0.176,0.050,0.292,-5.337
0.145,0.054,0.295,-5.337
0.118,0.055,0.298,-5.337
0.126,0.050,0.297,-5.337
0.173,0.045,0.299,-5.337
0.225,0.045,0.297,-5.337
0.274,0.043,0.296,-5.337
0.319,0.041,0.295,-5.337
0.330,0.045,0.301,-5.337
0.308,0.042,0.303,-5.337
0.293,0.042,0.304,-5.337
0.248,0.046,0.301,-5.337
0.229,0.048,0.300,-5.337
0.225,0.047,0.298,-5.337
0.212,0.050,0.300,-5.337
0.169,0.051,0.303,-5.337
0.117,0.054,0.305,-5.337
0.160,0.047,0.305,-5.337
0.120,0.047,0.307,-5.337
0.055,0.044,0.306,-5.337
0.133,0.048,0.303,-5.337
0.186,0.048,0.299,-5.337
0.187,0.047,0.299,-5.337
0.154,0.046,0.300,-5.337
0.168,0.045,0.298,-5.337
0.183,0.045,0.298,-5.337
0.226,0.038,0.300,-5.337
0.187,0.039,0.302,-5.337
0.177,0.041,0.303,-5.337
0.180,0.044,0.303,-5.337
0.226,0.043,0.301,-5.337
0.230,0.045,0.301,-5.337
0.130,0.047,0.299,-5.337
0.079,0.044,0.299,-5.337
0.154,0.045,0.297,-5.337
0.233,0.047,0.303,-5.337
0.220,0.046,0.304,-5.337
0.210,0.045,0.301,-5.337
0.186,0.045,0.299,-5.337
0.198,0.046,0.300,-5.337
0.249,0.040,0.300,-5.337
0.300,0.037,0.303,-5.337
0.318,0.036,0.303,-5.337
0.303,0.038,0.300,-5.337
0.238,0.040,0.304,-5.337
0.297,0.036,0.305,-5.337
0.353,0.034,0.299,-5.337
0.317,0.036,0.297,-5.337
0.274,0.040,0.299,-5.337
0.217,0.046,0.300,-5.337
0.155,0.045,0.303,-5.337
0.100,0.041,0.302,-5.337
0.173,0.035,0.301,-5.337
0.182,0.038,0.299,-5.337
0.146,0.042,0.300,-5.337
0.172,0.040,0.301,-5.337
0.179,0.039,0.302,-5.337
0.224,0.037,0.304,-5.337
0.196,0.040,0.305,-5.337
0.158,0.044,0.305,-5.337
0.188,0.043,0.307,-5.337
0.185,0.040,0.305,-5.337
0.179,0.042,0.303,-5.337
0.180,0.038,0.302,-5.337
0.218,0.040,0.303,-5.337
0.246,0.040,0.301,-5.337
0.277,0.037,0.297,-5.337
0.224,0.038,0.295,-5.337
0.200,0.042,0.293,-5.337
0.203,0.045,0.295,-5.337
0.143,0.045,0.299,-5.337
0.164,0.042,0.301,-5.337
0.193,0.041,0.300,-5.337
0.186,0.044,0.296,-5.337
0.074,0.042,0.296,-5.337
0.149,0.038,0.305,-5.337
0.294,0.035,0.310,-5.337
0.334,0.038,0.307,-5.337
0.343,0.037,0.299,-5.337
0.340,0.035,0.292,-5.337
0.262,0.040,0.294,-5.337
0.212,0.044,0.303,-5.337
0.174,0.045,0.307,-5.337
0.157,0.045,0.304,-5.337
0.223,0.039,0.298,-5.337
0.227,0.038,0.297,-5.337
0.210,0.036,0.298,-5.337
0.190,0.039,0.301,-5.337
0.239,0.041,0.304,-5.337
0.247,0.041,0.301,-5.337
0.218,0.041,0.301,-5.337
0.213,0.041,0.301,-5.337
0.189,0.039,0.300,-5.337
0.236,0.039,0.298,-5.337
0.243,0.040,0.298,-5.337
0.211,0.041,0.303,-5.337
0.118,0.038,0.301,-5.337
0.106,0.039,0.300,-5.337
0.226,0.041,0.301,-5.337
0.257,0.043,0.298,-5.337
0.260,0.038,0.295,-5.337
0.234,0.038,0.294,-5.337
0.191,0.042,0.299,-5.337
0.192,0.042,0.304,-5.337
0.295,0.040,0.304,-5.337
0.277,0.038,0.302,-5.337
0.207,0.036,0.298,-5.337
0.179,0.034,0.297,-5.337
0.161,0.036,0.299,-5.337
0.116,0.037,0.298,-5.337
0.131,0.035,0.297,-5.337
0.113,0.036,0.299,-5.337
0.129,0.037,0.299,-5.337
0.168,0.035,0.301,-5.337
0.194,0.035,0.304,-5.337
0.202,0.037,0.305,-5.337
0.184,0.039,0.305,-5.337
0.258,0.034,0.300,-5.337
0.349,0.032,0.299,-5.337
0.280,0.035,0.299,-5.337
0.202,0.035,0.298,-5.337
0.188,0.030,0.297,-5.337
0.229,0.028,0.298,-5.337
0.250,0.029,0.302,-5.337
0.242,0.034,0.301,-5.337
0.244,0.034,0.299,-5.337
0.233,0.034,0.300,-5.337
0.187,0.035,0.299,-5.337
0.141,0.036,0.298,-5.337
0.134,0.034,0.300,-5.337
0.175,0.035,0.301,-5.337
0.269,0.035,0.302,-5.337
0.271,0.034,0.303,-5.337
0.196,0.039,0.301,-5.337
0.165,0.039,0.297,-5.337
0.204,0.037,0.298,-5.337
0.287,0.039,0.298,-5.337
0.252,0.039,0.299,-5.337
0.210,0.034,0.300,-5.337
0.315,0.031,0.304,-5.337
0.430,0.034,0.309,-5.337
0.393,0.038,0.308,-5.337
0.235,0.038,0.302,-5.337
0.178,0.038,0.300,-5.337
0.188,0.038,0.304,-5.337
0.193,0.038,0.303,-5.337
0.160,0.037,0.299,-5.337
0.133,0.035,0.299,-5.337
0.173,0.032,0.300,-5.337
0.178,0.034,0.302,-5.337
0.126,0.038,0.302,-5.337
0.099,0.037,0.297,-5.337
0.127,0.032,0.299,-5.337
0.123,0.032,0.301,-5.337
0.185,0.033,0.303,-5.337
0.262,0.030,0.301,-5.337
0.222,0.034,0.300,-5.337
0.184,0.036,0.299,-5.337
0.172,0.036,0.297,-5.337
0.100,0.038,0.299,-5.337
0.052,0.036,0.300,-5.337
0.138,0.034,0.298,-5.337
0.146,0.036,0.300,-5.337
0.115,0.036,0.303,-5.337
0.146,0.034,0.301,-5.337
0.126,0.034,0.301,-5.337
0.106,0.036,0.304,-5.337
0.125,0.034,0.307,-5.337
0.185,0.031,0.303,-5.337
0.223,0.033,0.300,-5.337
0.236,0.032,0.300,-5.337
0.180,0.034,0.301,-5.337
0.146,0.031,0.302,-5.337
0.247,0.029,0.305,-5.337
0.331,0.029,0.302,-5.337
0.332,0.029,0.300,-5.337
0.268,0.029,0.300,-5.337
0.222,0.030,0.299,-5.337
0.250,0.030,0.301,-5.337
0.261,0.033,0.300,-5.337
0.236,0.037,0.294,-5.337
0.231,0.036,0.295,-5.337
0.200,0.037,0.299,-5.337
0.142,0.038,0.303,-5.337
0.187,0.035,0.301,-5.337
0.173,0.034,0.299,-5.337
0.187,0.034,0.301,-5.337
0.193,0.036,0.302,-5.337
0.236,0.035,0.303,-5.337
0.228,0.035,0.299,-5.337
0.189,0.033,0.302,-5.337
0.233,0.031,0.303,-5.337
0.300,0.032,0.303,-5.337
0.258,0.035,0.299,-5.337
0.199,0.037,0.295,-5.337
0.192,0.035,0.296,-5.337
0.206,0.036,0.302,-5.337
0.229,0.034,0.306,-5.337
0.243,0.034,0.310,-5.337
0.192,0.032,0.310,-5.337
0.202,0.033,0.306,-5.337
0.231,0.031,0.300,-5.337
0.204,0.031,0.300,-5.337
0.192,0.029,0.300,-5.337
