[Parameters]
Operating Mode, Feedback
0.213,0.038,0.294,-5.337
0.188,0.036,0.293,-5.337
0.214,0.038,0.298,-5.337
0.207,0.041,0.303,-5.337
0.189,0.041,0.305,-5.337
0.178,0.041,0.304,-5.337
0.137,0.042,0.303,-5.337
0.182,0.040,0.302,-5.337
0.154,0.040,0.303,-5.337
0.146,0.041,0.301,-5.337
0.188,0.041,0.298,-5.337
0.193,0.040,0.302,-5.337
0.175,0.042,0.304,-5.337
0.229,0.040,0.300,-5.337
0.250,0.041,0.298,-5.337
0.213,0.043,0.303,-5.337
0.158,0.045,0.304,-5.337
0.192,0.042,0.299,-5.337
0.258,0.041,0.296,-5.337
0.236,0.043,0.303,-5.337
0.239,0.042,0.304,-5.337
0.268,0.040,0.300,-5.337
0.224,0.042,0.297,-5.337
0.192,0.045,0.301,-5.337
0.177,0.044,0.302,-5.337
0.113,0.044,0.301,-5.337
0.166,0.041,0.297,-5.337
0.167,0.044,0.298,-5.337
0.130,0.046,0.302,-5.337
0.152,0.045,0.301,-5.337
0.169,0.043,0.297,-5.337
0.154,0.041,0.297,-5.337
0.141,0.042,0.298,-5.337
0.131,0.041,0.298,-5.337
0.186,0.038,0.298,-5.337
0.228,0.041,0.300,-5.337
0.203,0.047,0.304,-5.337
0.178,0.046,0.304,-5.337
0.153,0.045,0.303,-5.337
0.172,0.045,0.300,-5.337
0.147,0.044,0.299,-5.337
0.137,0.042,0.298,-5.337
0.190,0.042,0.299,-5.337
0.231,0.043,0.300,-5.337
0.157,0.046,0.301,-5.337
0.177,0.048,0.303,-5.337
0.215,0.049,0.306,-5.337
0.253,0.043,0.304,-5.337
0.244,0.045,0.299,-5.337
0.170,0.047,0.297,-5.337
0.180,0.045,0.294,-5.337
0.256,0.045,0.293,-5.337
0.265,0.042,0.296,-5.337
0.229,0.041,0.296,-5.337
0.174,0.042,0.298,-5.337
0.203,0.045,0.297,-5.337
0.268,0.046,0.300,-5.337
0.262,0.046,0.303,-5.337
0.238,0.047,0.302,-5.337
0.176,0.051,0.301,-5.337
0.110,0.052,0.297,-5.337
0.064,0.048,0.296,-5.337
0.171,0.047,0.297,-5.337
0.213,0.051,0.303,-5.337
0.198,0.049,0.301,-5.337
0.206,0.047,0.297,-5.337
0.260,0.045,0.295,-5.337
0.234,0.049,0.299,-5.337
0.215,0.048,0.300,-5.337
0.170,0.046,0.303,-5.337
0.128,0.045,0.306,-5.337
0.109,0.046,0.306,-5.337
0.120,0.047,0.301,-5.337
0.134,0.045,0.300,-5.337
0.153,0.045,0.299,-5.337
0.136,0.046,0.299,-5.337
0.210,0.043,0.298,-5.337
0.257,0.045,0.298,-5.337
0.215,0.045,0.300,-5.337
0.185,0.046,0.301,-5.337
0.142,0.046,0.301,-5.337
0.149,0.044,0.301,-5.337
0.119,0.045,0.299,-5.337
0.076,0.045,0.296,-5.337
0.108,0.042,0.298,-5.337
0.153,0.043,0.303,-5.337
0.167,0.043,0.304,-5.337
0.197,0.042,0.300,-5.337
0.173,0.044,0.297,-5.337
0.167,0.043,0.293,-5.337
0.188,0.048,0.299,-5.337
0.196,0.048,0.303,-5.337
0.151,0.051,0.303,-5.337
0.138,0.052,0.299,-5.337
0.104,0.052,0.295,-5.337
0.101,0.052,0.297,-5.337
0.136,0.049,0.300,-5.337
0.188,0.047,0.299,-5.337
0.226,0.052,0.298,-5.337
0.140,0.054,0.297,-5.337
0.088,0.054,0.300,-5.337
0.134,0.051,0.298,-5.337
0.171,0.053,0.295,-5.337
0.171,0.053,0.297,-5.337
0.147,0.054,0.302,-5.337
0.171,0.052,0.304,-5.337
0.176,0.049,0.303,-5.337
0.185,0.049,0.302,-5.337
0.215,0.050,0.301,-5.337
0.216,0.051,0.302,-5.337
0.219,0.047,0.300,-5.337
0.187,0.050,0.302,-5.337
0.092,0.053,0.302,-5.337
0.094,0.053,0.301,-5.337
0.178,0.053,0.297,-5.337
0.261,0.051,0.293,-5.337
0.282,0.049,0.293,-5.337
0.194,0.049,0.297,-5.337
0.153,0.050,0.298,-5.337
0.092,0.054,0.301,-5.337
0.088,0.052,0.302,-5.337
0.128,0.051,0.303,-5.337
0.113,0.051,0.300,-5.337
0.125,0.051,0.302,-5.337
0.168,0.051,0.301,-5.337
0.172,0.053,0.299,-5.337
0.203,0.052,0.299,-5.337
0.203,0.055,0.296,-5.337
0.201,0.058,0.298,-5.337
0.200,0.058,0.301,-5.337
0.203,0.059,0.300,-5.337
0.242,0.057,0.292,-5.337
0.280,0.056,0.292,-5.337
0.260,0.056,0.295,-5.337
0.105,0.058,0.300,-5.337
0.029,0.055,0.304,-5.337
0.141,0.053,0.305,-5.337
0.272,0.049,0.304,-5.337
0.262,0.054,0.303,-5.337
0.185,0.052,0.301,-5.337
0.222,0.048,0.297,-5.337
0.239,0.046,0.294,-5.337
0.183,0.049,0.293,-5.337
0.126,0.054,0.294,-5.337
0.229,0.051,0.297,-5.337
0.303,0.050,0.297,-5.337
0.239,0.051,0.296,-5.337
0.220,0.049,0.301,-5.337
0.213,0.051,0.304,-5.337
0.288,0.052,0.300,-5.337
0.257,0.053,0.296,-5.337
0.128,0.056,0.294,-5.337
0.034,0.060,0.294,-5.337
0.111,0.060,0.299,-5.337
0.146,0.062,0.303,-5.337
0.170,0.060,0.303,-5.337
0.165,0.059,0.299,-5.337
0.115,0.058,0.300,-5.337
0.170,0.056,0.297,-5.337
0.249,0.058,0.297,-5.337
0.248,0.057,0.294,-5.337
0.184,0.060,0.295,-5.337
0.125,0.060,0.296,-5.337
0.094,0.055,0.297,-5.337
0.117,0.055,0.298,-5.337
0.196,0.054,0.297,-5.337
0.292,0.049,0.299,-5.337
0.292,0.053,0.301,-5.337
0.198,0.057,0.301,-5.337
0.143,0.060,0.300,-5.337
0.153,0.058,0.297,-5.337
0.196,0.052,0.299,-5.337
0.226,0.052,0.305,-5.337
0.189,0.057,0.305,-5.337
0.197,0.056,0.302,-5.337
0.263,0.056,0.300,-5.337
0.211,0.055,0.300,-5.337
0.170,0.052,0.298,-5.337
0.124,0.055,0.299,-5.337
0.065,0.056,0.298,-5.337
0.125,0.056,0.298,-5.337
0.187,0.054,0.299,-5.337
0.182,0.057,0.301,-5.337
0.190,0.057,0.301,-5.337
0.179,0.054,0.297,-5.337
0.232,0.052,0.293,-5.337
0.277,0.052,0.297,-5.337
0.292,0.052,0.302,-5.337
0.243,0.056,0.300,-5.337
0.227,0.056,0.295,-5.337
0.312,0.054,0.294,-5.337
0.350,0.058,0.298,-5.337
0.333,0.056,0.300,-5.337
0.319,0.059,0.299,-5.337
0.210,0.060,0.298,-5.337
0.169,0.061,0.300,-5.337
0.195,0.059,0.300,-5.337
0.230,0.054,0.302,-5.337
0.213,0.054,0.302,-5.337
0.203,0.055,0.305,-5.337
0.154,0.057,0.305,-5.337
0.105,0.059,0.304,-5.337
0.070,0.057,0.297,-5.337
0.098,0.057,0.293,-5.337
0.144,0.055,0.297,-5.337
0.198,0.055,0.300,-5.337
0.199,0.054,0.297,-5.337
0.083,0.056,0.299,-5.337
0.068,0.054,0.303,-5.337
0.083,0.053,0.305,-5.337
0.098,0.054,0.305,-5.337
0.097,0.055,0.305,-5.337
0.147,0.052,0.301,-5.337
0.138,0.055,0.296,-5.337
0.168,0.053,0.295,-5.337
0.175,0.051,0.294,-5.337
0.190,0.058,0.297,-5.337
0.234,0.057,0.303,-5.337
0.227,0.055,0.306,-5.337
0.151,0.053,0.299,-5.337
0.181,0.052,0.296,-5.337
0.261,0.052,0.299,-5.337
0.253,0.050,0.303,-5.337
0.222,0.049,0.300,-5.337
0.176,0.051,0.300,-5.337
0.238,0.050,0.302,-5.337
0.234,0.051,0.306,-5.337
0.239,0.051,0.302,-5.337
0.166,0.051,0.299,-5.337
0.155,0.050,0.299,-5.337
0.165,0.048,0.302,-5.337
0.223,0.041,0.300,-5.337
0.250,0.042,0.301,-5.337
0.247,0.047,0.302,-5.337
0.182,0.051,0.300,-5.337
0.206,0.046,0.298,-5.337
0.232,0.044,0.301,-5.337
0.276,0.044,0.303,-5.337
0.288,0.042,0.301,-5.337
0.292,0.042,0.302,-5.337
0.273,0.045,0.305,-5.337
0.178,0.046,0.305,-5.337
0.055,0.052,0.303,-5.337
0.017,0.051,0.305,-5.337
0.082,0.047,0.305,-5.337
0.128,0.047,0.305,-5.337
0.181,0.045,0.305,-5.337
0.226,0.048,0.304,-5.337
0.222,0.049,0.302,-5.337
0.207,0.052,0.302,-5.337
0.207,0.051,0.301,-5.337
0.257,0.050,0.301,-5.337
0.241,0.049,0.302,-5.337
0.179,0.053,0.305,-5.337
0.056,0.054,0.304,-5.337
0.020,0.056,0.303,-5.337
0.055,0.051,0.305,-5.337
0.093,0.050,0.304,-5.337
0.117,0.048,0.301,-5.337
0.102,0.053,0.300,-5.337
0.123,0.050,0.300,-5.337
0.206,0.044,0.300,-5.337
0.186,0.040,0.299,-5.337
0.177,0.044,0.299,-5.337
0.210,0.044,0.298,-5.337
0.261,0.043,0.304,-5.337
0.281,0.042,0.307,-5.337
0.204,0.043,0.306,-5.337
0.197,0.043,0.306,-5.337
0.276,0.040,0.305,-5.337
0.260,0.042,0.301,-5.337
0.150,0.046,0.297,-5.337
0.100,0.048,0.298,-5.337
0.203,0.046,0.304,-5.337
0.370,0.042,0.310,-5.337
0.368,0.043,0.308,-5.337
0.203,0.047,0.304,-5.337
0.150,0.043,0.301,-5.337
0.221,0.042,0.300,-5.337
0.212,0.039,0.302,-5.337
0.297,0.039,0.303,-5.337
0.265,0.046,0.299,-5.337
0.245,0.048,0.298,-5.337
0.225,0.050,0.299,-5.337
0.171,0.048,0.304,-5.337
0.144,0.047,0.307,-5.337
0.155,0.047,0.307,-5.337
0.255,0.043,0.303,-5.337
0.252,0.044,0.303,-5.337
0.191,0.044,0.304,-5.337
0.227,0.043,0.300,-5.337
0.179,0.045,0.299,-5.337
0.236,0.041,0.298,-5.337
0.357,0.041,0.299,-5.337
0.338,0.042,0.301,-5.337
0.196,0.046,0.305,-5.337
0.140,0.043,0.304,-5.337
0.243,0.041,0.300,-5.337
0.272,0.043,0.300,-5.337
0.267,0.043,0.304,-5.337
0.213,0.042,0.308,-5.337
0.253,0.040,0.307,-5.337
0.292,0.039,0.300,-5.337
0.252,0.040,0.296,-5.337
0.224,0.039,0.298,-5.337
0.157,0.042,0.302,-5.337
0.144,0.045,0.302,-5.337
0.151,0.047,0.301,-5.337
0.128,0.047,0.298,-5.337
0.083,0.047,0.297,-5.337
0.042,0.048,0.299,-5.337
0.084,0.045,0.305,-5.337
0.138,0.042,0.308,-5.337
0.188,0.041,0.305,-5.337
0.273,0.039,0.301,-5.337
0.234,0.040,0.295,-5.337
0.205,0.039,0.291,-5.337
0.171,0.040,0.290,-5.337
0.208,0.038,0.294,-5.337
0.237,0.036,0.298,-5.337
0.210,0.039,0.300,-5.337
0.187,0.036,0.299,-5.337
0.242,0.036,0.301,-5.337
0.290,0.037,0.302,-5.337
0.178,0.042,0.302,-5.337
0.185,0.040,0.299,-5.337
0.285,0.036,0.298,-5.337
0.326,0.038,0.303,-5.337
0.300,0.038,0.305,-5.337
0.280,0.038,0.302,-5.337
0.241,0.036,0.300,-5.337
0.173,0.040,0.300,-5.337
0.118,0.039,0.300,-5.337
0.120,0.037,0.302,-5.337
0.144,0.038,0.303,-5.337
0.177,0.040,0.305,-5.337
0.194,0.038,0.304,-5.337
0.148,0.040,0.303,-5.337
0.209,0.039,0.298,-5.337
0.276,0.039,0.298,-5.337
0.191,0.038,0.300,-5.337
0.183,0.037,0.301,-5.337
0.242,0.034,0.301,-5.337
0.353,0.034,0.299,-5.337
0.327,0.034,0.294,-5.337
0.226,0.037,0.295,-5.337
0.152,0.039,0.302,-5.337
0.146,0.038,0.307,-5.337
0.162,0.039,0.305,-5.337
0.169,0.041,0.300,-5.337
0.219,0.040,0.300,-5.337
0.221,0.040,0.301,-5.337
0.150,0.042,0.302,-5.337
0.165,0.042,0.304,-5.337
0.164,0.038,0.302,-5.337
0.152,0.039,0.300,-5.337
0.132,0.040,0.296,-5.337
0.209,0.038,0.295,-5.337
0.217,0.040,0.298,-5.337
0.216,0.037,0.300,-5.337
0.183,0.036,0.304,-5.337
0.150,0.039,0.307,-5.337
0.140,0.042,0.304,-5.337
0.105,0.041,0.298,-5.337
0.089,0.040,0.299,-5.337
0.150,0.040,0.300,-5.337
0.228,0.038,0.303,-5.337
0.229,0.042,0.298,-5.337
0.155,0.044,0.295,-5.337
0.168,0.038,0.294,-5.337
0.273,0.037,0.294,-5.337
0.264,0.040,0.297,-5.337
0.150,0.045,0.303,-5.337
0.103,0.044,0.306,-5.337
0.133,0.042,0.305,-5.337
0.235,0.040,0.303,-5.337
0.292,0.036,0.304,-5.337
0.320,0.036,0.302,-5.337
0.274,0.041,0.299,-5.337
0.227,0.044,0.299,-5.337
0.263,0.042,0.301,-5.337
0.279,0.039,0.303,-5.337
0.286,0.038,0.303,-5.337
0.265,0.041,0.303,-5.337
0.194,0.043,0.301,-5.337
0.083,0.043,0.299,-5.337
0.136,0.041,0.296,-5.337
0.238,0.038,0.300,-5.337
0.311,0.041,0.299,-5.337
0.313,0.045,0.297,-5.337
0.281,0.045,0.295,-5.337
0.214,0.043,0.294,-5.337
0.192,0.038,0.296,-5.337
0.299,0.039,0.300,-5.337
0.312,0.043,0.300,-5.337
0.215,0.044,0.302,-5.337
0.185,0.044,0.301,-5.337
0.136,0.049,0.296,-5.337
0.185,0.046,0.295,-5.337
0.227,0.040,0.296,-5.337
0.270,0.041,0.298,-5.337
0.269,0.043,0.301,-5.337
0.252,0.042,0.303,-5.337
0.210,0.040,0.298,-5.337
0.265,0.037,0.298,-5.337
0.313,0.033,0.301,-5.337
0.372,0.033,0.305,-5.337
0.278,0.038,0.302,-5.337
0.188,0.037,0.300,-5.337
0.109,0.037,0.296,-5.337
0.135,0.036,0.297,-5.337
0.291,0.034,0.299,-5.337
0.299,0.033,0.299,-5.337
0.267,0.033,0.296,-5.337
0.231,0.038,0.299,-5.337
0.209,0.038,0.299,-5.337
0.204,0.037,0.298,-5.337
0.160,0.041,0.296,-5.337
0.110,0.042,0.295,-5.337
0.231,0.037,0.297,-5.337
0.276,0.038,0.299,-5.337
0.234,0.040,0.301,-5.337
0.145,0.043,0.301,-5.337
0.120,0.042,0.302,-5.337
0.131,0.041,0.299,-5.337
0.192,0.040,0.298,-5.337
0.239,0.040,0.303,-5.337
0.255,0.041,0.305,-5.337
0.179,0.044,0.302,-5.337
0.177,0.042,0.298,-5.337
0.228,0.043,0.294,-5.337
0.265,0.041,0.295,-5.337
0.322,0.035,0.299,-5.337
0.191,0.038,0.302,-5.337
0.067,0.041,0.300,-5.337
0.206,0.041,0.302,-5.337
0.318,0.044,0.305,-5.337
0.194,0.046,0.304,-5.337
0.108,0.041,0.299,-5.337
0.130,0.039,0.295,-5.337
0.254,0.041,0.300,-5.337
0.252,0.042,0.305,-5.337
0.191,0.041,0.302,-5.337
0.159,0.043,0.297,-5.337
0.195,0.040,0.296,-5.337
0.224,0.041,0.297,-5.337
0.161,0.041,0.298,-5.337
0.142,0.041,0.300,-5.337
0.064,0.043,0.294,-5.337
0.116,0.040,0.292,-5.337
0.246,0.041,0.298,-5.337
0.209,0.044,0.302,-5.337
0.210,0.043,0.303,-5.337
0.205,0.043,0.299,-5.337
0.170,0.045,0.296,-5.337
0.139,0.044,0.292,-5.337
0.162,0.043,0.293,-5.337
0.218,0.042,0.298,-5.337
0.208,0.041,0.299,-5.337
0.199,0.039,0.302,-5.337
0.206,0.039,0.303,-5.337
0.230,0.038,0.302,-5.337
0.205,0.041,0.303,-5.337
0.205,0.040,0.305,-5.337
0.215,0.042,0.309,-5.337
0.191,0.042,0.309,-5.337
0.173,0.046,0.304,-5.337
0.155,0.047,0.295,-5.337
0.158,0.045,0.292,-5.337
0.105,0.044,0.294,-5.337
0.163,0.045,0.296,-5.337
0.214,0.048,0.302,-5.337
0.187,0.048,0.306,-5.337
0.281,0.044,0.305,-5.337
0.307,0.045,0.301,-5.337
0.280,0.045,0.299,-5.337
0.213,0.045,0.295,-5.337
0.171,0.046,0.296,-5.337
0.136,0.050,0.298,-5.337
0.115,0.054,0.301,-5.337
0.092,0.055,0.303,-5.337
0.138,0.053,0.301,-5.337
0.179,0.050,0.298,-5.337
0.158,0.051,0.298,-5.337
0.183,0.047,0.298,-5.337
0.301,0.046,0.303,-5.337
0.268,0.044,0.305,-5.337
0.154,0.049,0.303,-5.337
0.128,0.051,0.300,-5.337
0.224,0.046,0.300,-5.337
0.255,0.049,0.303,-5.337
0.171,0.048,0.302,-5.337
0.154,0.049,0.300,-5.337
0.197,0.051,0.305,-5.337
0.236,0.051,0.310,-5.337
0.240,0.047,0.305,-5.337
0.204,0.045,0.302,-5.337
0.148,0.049,0.298,-5.337
0.104,0.051,0.298,-5.337
0.217,0.045,0.303,-5.337
0.337,0.043,0.306,-5.337
0.342,0.044,0.302,-5.337
0.243,0.049,0.300,-5.337
0.260,0.044,0.298,-5.337
0.248,0.047,0.300,-5.337
0.180,0.048,0.302,-5.337
0.194,0.049,0.307,-5.337
0.178,0.049,0.310,-5.337
0.153,0.050,0.304,-5.337
0.172,0.045,0.298,-5.337
0.241,0.045,0.297,-5.337
0.205,0.046,0.301,-5.337
0.177,0.046,0.305,-5.337
0.148,0.044,0.305,-5.337
0.164,0.046,0.304,-5.337
0.147,0.048,0.300,-5.337
0.172,0.045,0.299,-5.337
0.220,0.047,0.298,-5.337
0.211,0.049,0.302,-5.337
0.120,0.047,0.304,-5.337
0.098,0.046,0.303,-5.337
0.257,0.043,0.307,-5.337
0.262,0.044,0.308,-5.337
0.189,0.047,0.304,-5.337
0.254,0.045,0.302,-5.337
0.215,0.045,0.303,-5.337
0.170,0.048,0.300,-5.337
0.154,0.048,0.298,-5.337
0.174,0.048,0.300,-5.337
0.129,0.050,0.304,-5.337
0.133,0.049,0.309,-5.337
0.185,0.049,0.310,-5.337
0.169,0.047,0.306,-5.337
0.087,0.049,0.302,-5.337
0.134,0.046,0.301,-5.337
0.216,0.045,0.300,-5.337
0.187,0.048,0.300,-5.337
0.182,0.048,0.300,-5.337
0.180,0.051,0.302,-5.337
0.185,0.052,0.304,-5.337
0.181,0.050,0.304,-5.337
0.204,0.051,0.304,-5.337
0.171,0.050,0.307,-5.337
0.182,0.050,0.305,-5.337
0.224,0.050,0.303,-5.337
0.202,0.050,0.303,-5.337
0.152,0.051,0.306,-5.337
0.134,0.051,0.306,-5.337
0.159,0.049,0.306,-5.337
0.186,0.051,0.304,-5.337
0.215,0.052,0.304,-5.337
0.142,0.052,0.303,-5.337
0.165,0.049,0.298,-5.337
0.189,0.048,0.298,-5.337
0.231,0.049,0.302,-5.337
0.232,0.047,0.302,-5.337
0.179,0.050,0.299,-5.337
0.118,0.052,0.297,-5.337
0.135,0.052,0.297,-5.337
0.172,0.050,0.298,-5.337
0.183,0.050,0.300,-5.337
0.193,0.050,0.298,-5.337
0.168,0.055,0.298,-5.337
0.152,0.053,0.303,-5.337
0.152,0.050,0.307,-5.337
0.185,0.048,0.305,-5.337
0.225,0.045,0.302,-5.337
0.197,0.049,0.305,-5.337
0.148,0.051,0.302,-5.337
0.170,0.049,0.299,-5.337
0.211,0.049,0.299,-5.337
0.209,0.051,0.300,-5.337
0.232,0.052,0.298,-5.337
0.219,0.055,0.299,-5.337
0.178,0.054,0.303,-5.337
0.142,0.054,0.305,-5.337
0.101,0.054,0.302,-5.337
0.065,0.055,0.296,-5.337
0.140,0.052,0.295,-5.337
0.172,0.051,0.299,-5.337
0.201,0.050,0.302,-5.337
0.202,0.051,0.303,-5.337
0.245,0.047,0.303,-5.337
0.309,0.046,0.302,-5.337
0.296,0.047,0.302,-5.337
0.210,0.052,0.304,-5.337
0.237,0.048,0.303,-5.337
0.164,0.051,0.297,-5.337
0.094,0.052,0.298,-5.337
0.142,0.047,0.302,-5.337
0.199,0.048,0.305,-5.337
0.208,0.049,0.301,-5.337
0.183,0.053,0.297,-5.337
0.222,0.054,0.298,-5.337
0.253,0.053,0.300,-5.337
0.190,0.057,0.300,-5.337
0.158,0.058,0.299,-5.337
0.144,0.059,0.301,-5.337
0.194,0.058,0.303,-5.337
0.257,0.056,0.304,-5.337
0.272,0.058,0.307,-5.337
0.184,0.056,0.306,-5.337
0.128,0.059,0.302,-5.337
0.158,0.059,0.298,-5.337
0.104,0.059,0.298,-5.337
0.121,0.054,0.298,-5.337
0.232,0.051,0.298,-5.337
0.301,0.051,0.297,-5.337
0.243,0.055,0.298,-5.337
0.194,0.055,0.302,-5.337
0.156,0.059,0.301,-5.337
0.096,0.061,0.305,-5.337
0.151,0.060,0.309,-5.337
0.217,0.058,0.306,-5.337
0.215,0.056,0.297,-5.337
0.220,0.055,0.290,-5.337
0.208,0.054,0.294,-5.337
0.080,0.059,0.302,-5.337
0.073,0.055,0.304,-5.337
0.152,0.056,0.305,-5.337
0.212,0.053,0.307,-5.337
0.181,0.052,0.304,-5.337
0.152,0.051,0.302,-5.337
0.126,0.052,0.300,-5.337
0.174,0.050,0.298,-5.337
0.260,0.050,0.299,-5.337
0.285,0.053,0.300,-5.337
0.216,0.055,0.300,-5.337
0.109,0.056,0.300,-5.337
0.085,0.059,0.300,-5.337
0.061,0.062,0.299,-5.337
0.097,0.060,0.302,-5.337
0.178,0.060,0.304,-5.337
0.212,0.058,0.302,-5.337
0.189,0.056,0.303,-5.337
0.145,0.056,0.302,-5.337
0.186,0.053,0.302,-5.337
0.220,0.053,0.296,-5.337
0.130,0.059,0.295,-5.337
0.136,0.060,0.297,-5.337
0.214,0.058,0.302,-5.337
0.194,0.063,0.305,-5.337
0.129,0.062,0.303,-5.337
0.184,0.059,0.300,-5.337
0.197,0.063,0.300,-5.337
0.186,0.061,0.300,-5.337
0.224,0.059,0.301,-5.337
0.225,0.060,0.300,-5.337
0.146,0.067,0.300,-5.337
0.091,0.064,0.298,-5.337
0.101,0.061,0.298,-5.337
0.172,0.065,0.301,-5.337
0.188,0.070,0.301,-5.337
0.168,0.068,0.300,-5.337
0.210,0.066,0.301,-5.337
0.295,0.063,0.305,-5.337
0.360,0.060,0.304,-5.337
0.263,0.061,0.301,-5.337
0.206,0.061,0.297,-5.337
0.169,0.065,0.296,-5.337
0.234,0.063,0.297,-5.337
0.273,0.064,0.298,-5.337
0.231,0.065,0.296,-5.337
0.138,0.066,0.296,-5.337
0.061,0.062,0.296,-5.337
0.143,0.061,0.298,-5.337
0.162,0.060,0.299,-5.337
0.087,0.063,0.299,-5.337
0.107,0.062,0.301,-5.337
0.133,0.060,0.304,-5.337
0.134,0.059,0.303,-5.337
0.183,0.060,0.302,-5.337
0.203,0.060,0.299,-5.337
0.180,0.061,0.298,-5.337
0.155,0.061,0.295,-5.337
0.183,0.061,0.296,-5.337
0.246,0.058,0.298,-5.337
0.170,0.058,0.297,-5.337
0.180,0.052,0.297,-5.337
0.266,0.051,0.296,-5.337
0.184,0.058,0.299,-5.337
0.116,0.057,0.303,-5.337
0.156,0.054,0.306,-5.337
0.172,0.057,0.304,-5.337
0.112,0.059,0.303,-5.337
0.066,0.058,0.300,-5.337
0.137,0.055,0.299,-5.337
0.219,0.054,0.302,-5.337
0.175,0.060,0.302,-5.337
0.212,0.058,0.300,-5.337
0.261,0.059,0.295,-5.337
0.187,0.062,0.295,-5.337
0.219,0.064,0.299,-5.337
0.255,0.064,0.301,-5.337
0.251,0.062,0.301,-5.337
0.269,0.060,0.298,-5.337
0.269,0.059,0.298,-5.337
0.228,0.058,0.300,-5.337
0.199,0.056,0.302,-5.337
0.277,0.055,0.301,-5.337
0.274,0.056,0.295,-5.337
0.186,0.059,0.296,-5.337
0.164,0.058,0.300,-5.337
0.238,0.054,0.302,-5.337
0.292,0.054,0.302,-5.337
0.165,0.058,0.301,-5.337
0.205,0.059,0.302,-5.337
0.313,0.058,0.303,-5.337
0.301,0.056,0.298,-5.337
0.228,0.060,0.293,-5.337
0.197,0.057,0.295,-5.337
0.251,0.057,0.301,-5.337
0.245,0.054,0.302,-5.337
0.173,0.052,0.302,-5.337
0.130,0.057,0.300,-5.337
0.083,0.059,0.303,-5.337
0.064,0.057,0.302,-5.337
0.085,0.055,0.297,-5.337
0.160,0.054,0.294,-5.337
0.174,0.055,0.296,-5.337
0.168,0.057,0.300,-5.337
0.169,0.056,0.300,-5.337
0.181,0.051,0.301,-5.337
0.199,0.048,0.304,-5.337
0.126,0.055,0.301,-5.337
0.055,0.056,0.296,-5.337
0.135,0.052,0.298,-5.337
0.240,0.052,0.296,-5.337
0.252,0.055,0.296,-5.337
0.173,0.056,0.297,-5.337
0.175,0.058,0.301,-5.337
0.174,0.053,0.302,-5.337
0.196,0.053,0.302,-5.337
0.173,0.054,0.300,-5.337
0.154,0.054,0.302,-5.337
0.248,0.050,0.304,-5.337
0.306,0.050,0.300,-5.337
0.237,0.051,0.300,-5.337
0.182,0.051,0.301,-5.337
0.197,0.051,0.300,-5.337
0.163,0.050,0.298,-5.337
0.153,0.046,0.299,-5.337
0.178,0.048,0.303,-5.337
0.158,0.048,0.304,-5.337
0.139,0.047,0.303,-5.337
0.173,0.047,0.299,-5.337
0.216,0.048,0.297,-5.337
0.177,0.046,0.301,-5.337
0.186,0.044,0.306,-5.337
0.231,0.046,0.305,-5.337
0.224,0.046,0.302,-5.337
0.216,0.047,0.302,-5.337
0.279,0.042,0.299,-5.337
0.267,0.043,0.299,-5.337
0.265,0.042,0.300,-5.337
0.228,0.045,0.301,-5.337
0.187,0.044,0.303,-5.337
0.211,0.041,0.304,-5.337
0.240,0.037,0.305,-5.337
0.246,0.040,0.305,-5.337
0.249,0.042,0.303,-5.337
0.306,0.040,0.301,-5.337
0.343,0.039,0.301,-5.337
0.270,0.039,0.301,-5.337
0.193,0.039,0.303,-5.337
0.161,0.038,0.303,-5.337
0.182,0.044,0.303,-5.337
0.144,0.044,0.302,-5.337
0.122,0.044,0.300,-5.337
0.133,0.042,0.298,-5.337
0.150,0.044,0.300,-5.337
0.126,0.043,0.302,-5.337
0.131,0.041,0.303,-5.337
0.191,0.045,0.300,-5.337
0.207,0.046,0.298,-5.337
0.202,0.042,0.299,-5.337
0.245,0.039,0.307,-5.337
0.209,0.039,0.308,-5.337
0.179,0.043,0.305,-5.337
0.193,0.043,0.303,-5.337
0.187,0.043,0.305,-5.337
0.236,0.038,0.307,-5.337
0.292,0.035,0.306,-5.337
0.285,0.036,0.304,-5.337
0.216,0.037,0.305,-5.337
0.191,0.039,0.309,-5.337
0.197,0.038,0.308,-5.337
0.186,0.039,0.302,-5.337
0.186,0.042,0.302,-5.337
0.117,0.044,0.304,-5.337
0.098,0.042,0.305,-5.337
0.164,0.037,0.305,-5.337
0.186,0.033,0.304,-5.337
0.205,0.037,0.303,-5.337
0.202,0.038,0.305,-5.337
0.203,0.037,0.307,-5.337
0.179,0.035,0.305,-5.337
0.155,0.035,0.302,-5.337
0.176,0.037,0.299,-5.337
0.245,0.037,0.301,-5.337
0.245,0.037,0.303,-5.337
0.165,0.040,0.304,-5.337
0.169,0.040,0.301,-5.337
0.180,0.041,0.302,-5.337
0.172,0.040,0.304,-5.337
0.170,0.043,0.303,-5.337
0.238,0.043,0.307,-5.337
0.294,0.043,0.309,-5.337
0.347,0.038,0.306,-5.337
0.305,0.036,0.305,-5.337
0.185,0.039,0.304,-5.337
0.148,0.041,0.301,-5.337
0.222,0.040,0.300,-5.337
0.274,0.041,0.301,-5.337
0.317,0.038,0.304,-5.337
0.321,0.037,0.304,-5.337
0.273,0.039,0.303,-5.337
0.208,0.041,0.304,-5.337
0.202,0.040,0.306,-5.337
0.242,0.038,0.305,-5.337
0.229,0.040,0.304,-5.337
0.208,0.040,0.304,-5.337
