[Parameters]
Operating Mode, Feedback
0.237,0.062,0.276,-5.337
0.143,0.060,0.276,-5.337
0.131,0.061,0.276,-5.337
0.191,0.058,0.277,-5.337
0.262,0.055,0.278,-5.337
0.319,0.052,0.276,-5.337
0.286,0.058,0.280,-5.337
0.210,0.058,0.281,-5.337
0.143,0.058,0.278,-5.337
0.158,0.058,0.274,-5.337
0.184,0.059,0.270,-5.337
0.213,0.058,0.270,-5.337
0.188,0.057,0.273,-5.337
0.203,0.060,0.278,-5.337
0.255,0.060,0.282,-5.337
0.185,0.060,0.280,-5.337
0.151,0.058,0.275,-5.337
0.229,0.055,0.273,-5.337
0.310,0.060,0.274,-5.337
0.256,0.062,0.280,-5.337
0.224,0.059,0.280,-5.337
0.241,0.056,0.277,-5.337
0.229,0.058,0.274,-5.337
0.228,0.063,0.276,-5.337
0.217,0.061,0.279,-5.337
0.201,0.058,0.284,-5.337
0.279,0.056,0.281,-5.337
0.322,0.058,0.279,-5.337
0.266,0.060,0.278,-5.337
0.210,0.063,0.274,-5.337
0.195,0.059,0.271,-5.337
0.207,0.057,0.274,-5.337
0.231,0.057,0.281,-5.337
0.230,0.057,0.281,-5.337
0.205,0.057,0.282,-5.337
0.180,0.057,0.278,-5.337
0.190,0.055,0.273,-5.337
0.164,0.054,0.273,-5.337
0.124,0.052,0.278,-5.337
0.178,0.053,0.282,-5.337
0.195,0.056,0.284,-5.337
0.142,0.056,0.280,-5.337
0.175,0.053,0.282,-5.337
0.267,0.051,0.280,-5.337
0.223,0.050,0.280,-5.337
0.232,0.054,0.277,-5.337
0.352,0.051,0.275,-5.337
0.291,0.051,0.274,-5.337
0.195,0.051,0.276,-5.337
0.207,0.054,0.280,-5.337
0.234,0.054,0.279,-5.337
0.244,0.053,0.275,-5.337
0.270,0.053,0.274,-5.337
0.222,0.053,0.274,-5.337
0.115,0.058,0.275,-5.337
0.093,0.056,0.279,-5.337
0.033,0.057,0.283,-5.337
0.071,0.059,0.281,-5.337
0.167,0.057,0.274,-5.337
0.165,0.054,0.272,-5.337
0.206,0.052,0.278,-5.337
0.299,0.054,0.286,-5.337
0.264,0.055,0.284,-5.337
0.234,0.053,0.280,-5.337
0.226,0.051,0.279,-5.337
0.208,0.051,0.279,-5.337
0.218,0.049,0.277,-5.337
0.165,0.048,0.281,-5.337
0.140,0.049,0.282,-5.337
0.205,0.049,0.282,-5.337
0.281,0.047,0.278,-5.337
0.209,0.050,0.274,-5.337
0.154,0.050,0.276,-5.337
0.179,0.050,0.279,-5.337
0.197,0.048,0.276,-5.337
0.227,0.050,0.273,-5.337
0.224,0.048,0.277,-5.337
0.214,0.049,0.283,-5.337
0.226,0.048,0.281,-5.337
0.230,0.048,0.278,-5.337
0.189,0.050,0.275,-5.337
0.229,0.050,0.280,-5.337
0.261,0.045,0.281,-5.337
0.209,0.045,0.278,-5.337
0.288,0.043,0.277,-5.337
0.302,0.046,0.277,-5.337
0.217,0.047,0.276,-5.337
0.242,0.047,0.276,-5.337
0.275,0.047,0.278,-5.337
0.266,0.046,0.277,-5.337
0.234,0.049,0.278,-5.337
0.214,0.046,0.275,-5.337
0.191,0.045,0.272,-5.337
0.196,0.045,0.274,-5.337
0.225,0.045,0.279,-5.337
0.258,0.043,0.280,-5.337
0.219,0.041,0.278,-5.337
0.177,0.041,0.275,-5.337
0.177,0.044,0.278,-5.337
0.249,0.043,0.279,-5.337
0.242,0.043,0.274,-5.337
0.168,0.046,0.270,-5.337
0.194,0.047,0.273,-5.337
0.217,0.042,0.280,-5.337
0.270,0.042,0.284,-5.337
0.265,0.043,0.282,-5.337
0.226,0.046,0.279,-5.337
0.178,0.046,0.278,-5.337
0.132,0.048,0.277,-5.337
0.178,0.048,0.275,-5.337
0.204,0.049,0.270,-5.337
0.211,0.050,0.272,-5.337
0.247,0.049,0.277,-5.337
0.184,0.050,0.281,-5.337
0.121,0.051,0.280,-5.337
0.156,0.052,0.279,-5.337
0.211,0.052,0.275,-5.337
0.236,0.047,0.278,-5.337
0.176,0.047,0.281,-5.337
0.156,0.047,0.281,-5.337
0.230,0.046,0.278,-5.337
0.195,0.051,0.279,-5.337
0.172,0.052,0.278,-5.337
0.289,0.048,0.275,-5.337
0.388,0.044,0.275,-5.337
0.328,0.046,0.279,-5.337
0.210,0.048,0.279,-5.337
0.175,0.048,0.276,-5.337
0.212,0.047,0.280,-5.337
0.198,0.046,0.282,-5.337
0.205,0.043,0.276,-5.337
0.269,0.042,0.268,-5.337
0.274,0.045,0.270,-5.337
0.171,0.048,0.278,-5.337
0.182,0.047,0.286,-5.337
0.268,0.047,0.284,-5.337
0.242,0.047,0.281,-5.337
0.254,0.043,0.276,-5.337
0.226,0.044,0.276,-5.337
0.173,0.043,0.276,-5.337
0.197,0.042,0.275,-5.337
0.218,0.038,0.279,-5.337
0.231,0.039,0.281,-5.337
0.209,0.041,0.278,-5.337
0.174,0.040,0.278,-5.337
0.190,0.040,0.277,-5.337
0.238,0.039,0.276,-5.337
0.240,0.041,0.277,-5.337
0.259,0.043,0.277,-5.337
0.226,0.044,0.275,-5.337
0.129,0.045,0.276,-5.337
0.130,0.047,0.277,-5.337
0.192,0.042,0.277,-5.337
0.242,0.037,0.281,-5.337
0.217,0.037,0.283,-5.337
0.222,0.040,0.282,-5.337
0.223,0.039,0.279,-5.337
0.180,0.039,0.279,-5.337
0.192,0.041,0.277,-5.337
0.290,0.040,0.277,-5.337
0.320,0.038,0.280,-5.337
0.281,0.036,0.288,-5.337
0.237,0.037,0.287,-5.337
0.201,0.041,0.284,-5.337
0.220,0.041,0.279,-5.337
0.248,0.041,0.275,-5.337
0.232,0.040,0.270,-5.337
0.188,0.042,0.269,-5.337
0.169,0.043,0.272,-5.337
0.187,0.043,0.275,-5.337
0.205,0.041,0.277,-5.337
0.275,0.039,0.277,-5.337
0.281,0.039,0.279,-5.337
0.245,0.039,0.278,-5.337
0.272,0.038,0.276,-5.337
0.271,0.036,0.274,-5.337
0.205,0.039,0.275,-5.337
0.246,0.039,0.278,-5.337
0.288,0.040,0.278,-5.337
0.274,0.038,0.276,-5.337
0.213,0.040,0.278,-5.337
0.168,0.037,0.277,-5.337
0.187,0.041,0.276,-5.337
0.162,0.044,0.276,-5.337
0.171,0.041,0.278,-5.337
0.189,0.037,0.279,-5.337
0.202,0.038,0.280,-5.337
0.147,0.042,0.277,-5.337
0.076,0.042,0.278,-5.337
0.136,0.039,0.282,-5.337
0.201,0.040,0.283,-5.337
0.224,0.038,0.280,-5.337
0.215,0.040,0.275,-5.337
0.218,0.042,0.273,-5.337
0.235,0.041,0.273,-5.337
0.270,0.039,0.275,-5.337
0.299,0.040,0.277,-5.337
0.244,0.040,0.276,-5.337
0.264,0.037,0.277,-5.337
0.304,0.032,0.282,-5.337
0.242,0.035,0.281,-5.337
0.193,0.038,0.281,-5.337
0.245,0.037,0.283,-5.337
0.284,0.037,0.284,-5.337
0.256,0.040,0.281,-5.337
0.222,0.040,0.276,-5.337
0.184,0.042,0.273,-5.337
0.114,0.042,0.277,-5.337
0.117,0.042,0.279,-5.337
0.191,0.045,0.280,-5.337
0.216,0.043,0.278,-5.337
0.166,0.043,0.279,-5.337
0.232,0.038,0.277,-5.337
0.278,0.038,0.277,-5.337
0.203,0.040,0.278,-5.337
0.159,0.040,0.277,-5.337
0.204,0.037,0.276,-5.337
0.210,0.039,0.276,-5.337
0.188,0.042,0.279,-5.337
0.131,0.042,0.281,-5.337
0.150,0.039,0.284,-5.337
0.227,0.042,0.279,-5.337
0.236,0.042,0.275,-5.337
0.205,0.040,0.276,-5.337
0.146,0.043,0.279,-5.337
0.184,0.042,0.279,-5.337
0.213,0.043,0.278,-5.337
0.197,0.039,0.279,-5.337
0.162,0.037,0.280,-5.337
0.136,0.038,0.282,-5.337
0.096,0.040,0.283,-5.337
0.217,0.037,0.282,-5.337
0.235,0.039,0.280,-5.337
0.139,0.040,0.277,-5.337
0.142,0.043,0.276,-5.337
0.246,0.042,0.276,-5.337
0.295,0.045,0.278,-5.337
0.207,0.044,0.279,-5.337
0.162,0.043,0.279,-5.337
0.206,0.039,0.280,-5.337
0.240,0.037,0.283,-5.337
0.181,0.038,0.281,-5.337
0.164,0.039,0.281,-5.337
0.217,0.037,0.282,-5.337
0.254,0.037,0.280,-5.337
0.264,0.041,0.278,-5.337
0.225,0.041,0.277,-5.337
0.280,0.038,0.277,-5.337
0.347,0.037,0.276,-5.337
0.353,0.037,0.275,-5.337
0.298,0.039,0.276,-5.337
0.239,0.042,0.274,-5.337
0.247,0.042,0.271,-5.337
0.257,0.041,0.275,-5.337
0.252,0.038,0.279,-5.337
0.230,0.041,0.277,-5.337
0.158,0.042,0.277,-5.337
0.096,0.046,0.280,-5.337
0.117,0.045,0.283,-5.337
0.176,0.043,0.280,-5.337
0.227,0.039,0.278,-5.337
0.279,0.042,0.280,-5.337
0.199,0.045,0.282,-5.337
0.154,0.044,0.279,-5.337
0.146,0.041,0.277,-5.337
0.210,0.041,0.277,-5.337
0.252,0.042,0.275,-5.337
0.171,0.045,0.277,-5.337
0.119,0.043,0.278,-5.337
0.165,0.042,0.274,-5.337
0.150,0.043,0.275,-5.337
0.171,0.042,0.277,-5.337
0.176,0.043,0.276,-5.337
0.170,0.044,0.275,-5.337
0.195,0.043,0.279,-5.337
0.248,0.040,0.276,-5.337
0.321,0.042,0.275,-5.337
0.295,0.043,0.276,-5.337
0.211,0.047,0.279,-5.337
0.238,0.040,0.277,-5.337
0.256,0.040,0.273,-5.337
0.195,0.040,0.271,-5.337
0.189,0.041,0.273,-5.337
0.167,0.046,0.277,-5.337
0.142,0.042,0.278,-5.337
0.140,0.042,0.280,-5.337
0.141,0.045,0.280,-5.337
0.255,0.044,0.276,-5.337
0.291,0.043,0.274,-5.337
0.229,0.042,0.274,-5.337
0.225,0.042,0.275,-5.337
0.225,0.043,0.274,-5.337
0.192,0.045,0.274,-5.337
0.187,0.045,0.279,-5.337
0.215,0.043,0.281,-5.337
0.201,0.048,0.282,-5.337
0.163,0.051,0.277,-5.337
0.156,0.050,0.279,-5.337
0.159,0.044,0.282,-5.337
0.203,0.046,0.280,-5.337
0.264,0.044,0.278,-5.337
0.256,0.043,0.279,-5.337
0.249,0.040,0.278,-5.337
0.228,0.040,0.274,-5.337
0.224,0.039,0.272,-5.337
0.246,0.042,0.273,-5.337
0.229,0.041,0.276,-5.337
0.221,0.044,0.277,-5.337
0.281,0.040,0.276,-5.337
0.297,0.039,0.275,-5.337
0.352,0.038,0.276,-5.337
0.355,0.041,0.278,-5.337
0.220,0.043,0.276,-5.337
0.136,0.046,0.274,-5.337
0.117,0.049,0.276,-5.337
0.110,0.048,0.276,-5.337
0.120,0.044,0.277,-5.337
0.115,0.045,0.278,-5.337
0.102,0.047,0.283,-5.337
0.069,0.050,0.281,-5.337
0.055,0.046,0.279,-5.337
0.080,0.042,0.279,-5.337
0.106,0.044,0.279,-5.337
0.169,0.044,0.279,-5.337
0.157,0.046,0.278,-5.337
0.109,0.048,0.276,-5.337
0.066,0.049,0.274,-5.337
0.127,0.045,0.275,-5.337
0.159,0.048,0.279,-5.337
0.178,0.045,0.281,-5.337
0.208,0.046,0.280,-5.337
0.224,0.049,0.277,-5.337
0.207,0.047,0.277,-5.337
0.223,0.048,0.279,-5.337
0.274,0.048,0.279,-5.337
0.236,0.048,0.278,-5.337
0.232,0.048,0.279,-5.337
0.238,0.049,0.280,-5.337
0.191,0.051,0.280,-5.337
0.171,0.048,0.277,-5.337
0.174,0.050,0.276,-5.337
0.124,0.052,0.277,-5.337
0.151,0.053,0.275,-5.337
0.191,0.049,0.277,-5.337
0.129,0.049,0.274,-5.337
0.135,0.049,0.276,-5.337
0.229,0.045,0.276,-5.337
0.261,0.048,0.275,-5.337
0.298,0.048,0.274,-5.337
0.250,0.049,0.275,-5.337
0.138,0.048,0.279,-5.337
0.174,0.049,0.280,-5.337
0.181,0.053,0.278,-5.337
0.165,0.053,0.277,-5.337
0.085,0.054,0.282,-5.337
0.016,0.052,0.281,-5.337
0.099,0.047,0.278,-5.337
0.230,0.048,0.276,-5.337
0.276,0.052,0.276,-5.337
0.250,0.053,0.278,-5.337
0.257,0.047,0.273,-5.337
0.253,0.046,0.265,-5.337
0.234,0.052,0.268,-5.337
0.210,0.054,0.275,-5.337
0.218,0.053,0.279,-5.337
0.201,0.051,0.278,-5.337
0.191,0.053,0.279,-5.337
0.220,0.053,0.277,-5.337
0.164,0.056,0.278,-5.337
0.125,0.056,0.282,-5.337
0.183,0.055,0.277,-5.337
0.183,0.051,0.272,-5.337
0.143,0.053,0.275,-5.337
0.149,0.057,0.279,-5.337
0.151,0.057,0.279,-5.337
0.213,0.052,0.279,-5.337
0.182,0.050,0.278,-5.337
0.174,0.050,0.273,-5.337
0.161,0.054,0.270,-5.337
0.162,0.054,0.275,-5.337
0.210,0.052,0.279,-5.337
0.263,0.052,0.279,-5.337
0.269,0.056,0.275,-5.337
0.248,0.055,0.277,-5.337
0.252,0.054,0.277,-5.337
0.163,0.060,0.278,-5.337
0.113,0.061,0.274,-5.337
0.070,0.062,0.274,-5.337
0.156,0.060,0.273,-5.337
0.239,0.055,0.275,-5.337
0.255,0.055,0.276,-5.337
0.221,0.057,0.277,-5.337
0.157,0.059,0.278,-5.337
0.170,0.058,0.277,-5.337
0.161,0.055,0.276,-5.337
0.049,0.054,0.274,-5.337
0.050,0.053,0.273,-5.337
0.117,0.058,0.272,-5.337
0.161,0.057,0.276,-5.337
0.156,0.056,0.279,-5.337
0.139,0.056,0.280,-5.337
0.129,0.057,0.279,-5.337
0.143,0.057,0.275,-5.337
0.161,0.057,0.274,-5.337
0.107,0.057,0.279,-5.337
0.147,0.057,0.279,-5.337
0.183,0.057,0.276,-5.337
0.154,0.057,0.270,-5.337
0.132,0.059,0.269,-5.337
0.145,0.059,0.268,-5.337
0.152,0.055,0.271,-5.337
0.167,0.055,0.276,-5.337
0.201,0.056,0.280,-5.337
0.298,0.053,0.280,-5.337
0.260,0.056,0.276,-5.337
0.220,0.056,0.274,-5.337
0.269,0.056,0.275,-5.337
0.253,0.058,0.276,-5.337
0.212,0.058,0.274,-5.337
0.231,0.061,0.270,-5.337
0.271,0.060,0.271,-5.337
0.330,0.056,0.274,-5.337
0.273,0.056,0.273,-5.337
0.204,0.060,0.273,-5.337
0.099,0.064,0.279,-5.337
0.205,0.056,0.282,-5.337
0.288,0.052,0.282,-5.337
0.228,0.056,0.281,-5.337
0.169,0.062,0.278,-5.337
0.198,0.059,0.277,-5.337
0.178,0.055,0.275,-5.337
0.167,0.057,0.277,-5.337
0.087,0.060,0.276,-5.337
0.076,0.061,0.275,-5.337
0.176,0.056,0.272,-5.337
0.204,0.055,0.271,-5.337
0.233,0.053,0.277,-5.337
0.292,0.056,0.280,-5.337
0.275,0.054,0.280,-5.337
0.260,0.058,0.282,-5.337
0.164,0.064,0.283,-5.337
0.097,0.062,0.279,-5.337
0.186,0.062,0.273,-5.337
0.248,0.063,0.275,-5.337
0.207,0.063,0.278,-5.337
0.214,0.061,0.279,-5.337
0.230,0.063,0.277,-5.337
0.231,0.064,0.275,-5.337
0.246,0.063,0.276,-5.337
0.251,0.061,0.275,-5.337
0.271,0.061,0.278,-5.337
0.294,0.060,0.279,-5.337
0.268,0.062,0.279,-5.337
0.209,0.061,0.276,-5.337
0.240,0.062,0.272,-5.337
0.251,0.063,0.270,-5.337
0.256,0.063,0.275,-5.337
0.170,0.065,0.276,-5.337
0.132,0.064,0.275,-5.337
0.200,0.060,0.272,-5.337
0.175,0.061,0.273,-5.337
0.139,0.063,0.272,-5.337
0.154,0.065,0.277,-5.337
0.128,0.064,0.280,-5.337
0.132,0.061,0.278,-5.337
0.117,0.063,0.277,-5.337
0.094,0.060,0.280,-5.337
0.098,0.060,0.283,-5.337
0.174,0.058,0.280,-5.337
0.184,0.060,0.278,-5.337
0.253,0.062,0.276,-5.337
0.376,0.059,0.275,-5.337
0.249,0.064,0.276,-5.337
0.109,0.068,0.279,-5.337
0.131,0.067,0.279,-5.337
0.165,0.067,0.282,-5.337
0.219,0.065,0.280,-5.337
0.219,0.065,0.278,-5.337
0.219,0.066,0.274,-5.337
0.262,0.066,0.274,-5.337
0.228,0.066,0.270,-5.337
0.226,0.067,0.272,-5.337
0.255,0.065,0.276,-5.337
0.255,0.067,0.278,-5.337
0.270,0.063,0.276,-5.337
0.342,0.061,0.274,-5.337
0.330,0.064,0.273,-5.337
0.274,0.064,0.278,-5.337
0.219,0.063,0.280,-5.337
0.170,0.061,0.279,-5.337
0.200,0.061,0.277,-5.337
0.198,0.065,0.277,-5.337
0.126,0.065,0.277,-5.337
0.127,0.065,0.277,-5.337
0.184,0.065,0.278,-5.337
0.195,0.069,0.279,-5.337
0.200,0.069,0.280,-5.337
0.199,0.067,0.278,-5.337
0.156,0.066,0.278,-5.337
0.133,0.060,0.273,-5.337
0.148,0.063,0.272,-5.337
0.187,0.063,0.274,-5.337
0.234,0.063,0.277,-5.337
0.216,0.065,0.276,-5.337
0.233,0.066,0.274,-5.337
0.222,0.067,0.275,-5.337
0.257,0.067,0.280,-5.337
0.279,0.067,0.285,-5.337
0.178,0.069,0.284,-5.337
0.144,0.066,0.277,-5.337
0.218,0.067,0.274,-5.337
0.232,0.070,0.275,-5.337
0.166,0.073,0.275,-5.337
0.213,0.068,0.273,-5.337
0.245,0.068,0.271,-5.337
0.243,0.069,0.274,-5.337
0.183,0.068,0.275,-5.337
0.201,0.067,0.274,-5.337
0.256,0.066,0.273,-5.337
0.252,0.065,0.276,-5.337
0.214,0.066,0.276,-5.337
0.298,0.065,0.274,-5.337
0.232,0.068,0.273,-5.337
0.154,0.068,0.274,-5.337
0.160,0.063,0.274,-5.337
0.225,0.062,0.276,-5.337
0.210,0.064,0.277,-5.337
0.166,0.067,0.277,-5.337
0.190,0.064,0.276,-5.337
0.235,0.064,0.277,-5.337
0.208,0.067,0.276,-5.337
0.277,0.064,0.278,-5.337
0.273,0.064,0.278,-5.337
0.205,0.063,0.277,-5.337
0.177,0.063,0.275,-5.337
0.139,0.061,0.272,-5.337
0.204,0.061,0.271,-5.337
0.283,0.059,0.270,-5.337
0.308,0.058,0.273,-5.337
0.300,0.060,0.273,-5.337
0.274,0.059,0.274,-5.337
0.271,0.056,0.275,-5.337
0.192,0.055,0.276,-5.337
0.175,0.055,0.278,-5.337
0.263,0.059,0.280,-5.337
0.309,0.057,0.280,-5.337
0.246,0.059,0.274,-5.337
0.202,0.060,0.270,-5.337
0.168,0.064,0.274,-5.337
0.135,0.061,0.277,-5.337
0.134,0.060,0.279,-5.337
0.214,0.058,0.278,-5.337
0.262,0.059,0.279,-5.337
0.256,0.061,0.276,-5.337
0.239,0.061,0.270,-5.337
0.248,0.057,0.271,-5.337
0.182,0.059,0.272,-5.337
0.170,0.060,0.275,-5.337
0.229,0.059,0.276,-5.337
0.250,0.060,0.275,-5.337
0.227,0.060,0.274,-5.337
0.250,0.055,0.279,-5.337
0.246,0.056,0.283,-5.337
0.204,0.055,0.281,-5.337
0.230,0.057,0.277,-5.337
0.265,0.061,0.277,-5.337
0.316,0.060,0.275,-5.337
0.300,0.061,0.275,-5.337
0.304,0.062,0.277,-5.337
0.251,0.063,0.278,-5.337
0.251,0.060,0.274,-5.337
0.226,0.059,0.276,-5.337
0.133,0.056,0.278,-5.337
0.142,0.056,0.278,-5.337
0.166,0.056,0.274,-5.337
0.216,0.053,0.273,-5.337
0.220,0.053,0.276,-5.337
0.221,0.054,0.279,-5.337
0.181,0.053,0.277,-5.337
0.146,0.053,0.273,-5.337
0.138,0.051,0.272,-5.337
0.168,0.053,0.274,-5.337
0.234,0.047,0.278,-5.337
0.264,0.053,0.279,-5.337
0.200,0.057,0.276,-5.337
0.260,0.052,0.275,-5.337
0.285,0.050,0.278,-5.337
0.239,0.054,0.279,-5.337
0.237,0.056,0.281,-5.337
0.265,0.054,0.277,-5.337
0.222,0.056,0.276,-5.337
0.232,0.052,0.278,-5.337
0.211,0.054,0.280,-5.337
0.138,0.057,0.279,-5.337
0.146,0.056,0.280,-5.337
0.247,0.051,0.280,-5.337
0.293,0.052,0.278,-5.337
0.251,0.052,0.274,-5.337
0.192,0.053,0.277,-5.337
0.186,0.050,0.281,-5.337
0.234,0.049,0.282,-5.337
0.240,0.051,0.283,-5.337
0.257,0.052,0.282,-5.337
0.202,0.055,0.279,-5.337
0.192,0.055,0.276,-5.337
0.220,0.056,0.278,-5.337
0.228,0.051,0.280,-5.337
0.171,0.052,0.278,-5.337
0.117,0.056,0.277,-5.337
0.121,0.056,0.274,-5.337
0.216,0.054,0.275,-5.337
0.227,0.050,0.279,-5.337
0.216,0.049,0.279,-5.337
0.208,0.051,0.275,-5.337
0.233,0.050,0.273,-5.337
0.259,0.051,0.274,-5.337
0.312,0.051,0.276,-5.337
0.287,0.054,0.277,-5.337
0.175,0.057,0.277,-5.337
0.122,0.056,0.279,-5.337
0.177,0.053,0.277,-5.337
0.245,0.054,0.278,-5.337
0.242,0.054,0.278,-5.337
0.138,0.056,0.278,-5.337
0.116,0.056,0.276,-5.337
0.255,0.054,0.277,-5.337
0.318,0.049,0.278,-5.337
0.282,0.051,0.276,-5.337
0.231,0.053,0.274,-5.337
0.198,0.054,0.274,-5.337
0.193,0.056,0.274,-5.337
0.175,0.059,0.274,-5.337
0.104,0.058,0.275,-5.337
0.097,0.056,0.279,-5.337
0.116,0.051,0.283,-5.337
0.191,0.051,0.280,-5.337
0.264,0.053,0.280,-5.337
0.256,0.051,0.280,-5.337
0.203,0.054,0.280,-5.337
0.176,0.052,0.275,-5.337
0.153,0.049,0.276,-5.337
0.194,0.049,0.277,-5.337
0.210,0.049,0.270,-5.337
0.227,0.048,0.268,-5.337
0.259,0.051,0.268,-5.337
0.186,0.055,0.271,-5.337
0.131,0.053,0.277,-5.337
0.168,0.052,0.275,-5.337
0.247,0.052,0.273,-5.337
0.225,0.057,0.273,-5.337
0.169,0.054,0.277,-5.337
0.230,0.052,0.281,-5.337
0.278,0.053,0.282,-5.337
0.188,0.052,0.279,-5.337
0.212,0.052,0.275,-5.337
0.294,0.055,0.273,-5.337
0.181,0.056,0.274,-5.337
0.122,0.056,0.280,-5.337
0.128,0.054,0.279,-5.337
0.135,0.057,0.276,-5.337
0.117,0.059,0.274,-5.337
0.109,0.055,0.274,-5.337
0.152,0.051,0.274,-5.337
0.180,0.052,0.274,-5.337
0.245,0.048,0.275,-5.337
0.275,0.047,0.275,-5.337
0.248,0.048,0.276,-5.337
0.211,0.048,0.275,-5.337
0.242,0.047,0.273,-5.337
0.221,0.048,0.270,-5.337
0.133,0.048,0.273,-5.337
0.163,0.047,0.279,-5.337
0.212,0.054,0.281,-5.337
0.236,0.053,0.278,-5.337
0.232,0.052,0.274,-5.337
0.260,0.049,0.273,-5.337
0.269,0.048,0.277,-5.337
0.275,0.050,0.279,-5.337
0.219,0.051,0.277,-5.337
0.203,0.051,0.272,-5.337
0.237,0.050,0.274,-5.337
0.248,0.051,0.274,-5.337
0.260,0.050,0.276,-5.337
0.316,0.048,0.277,-5.337
0.247,0.051,0.275,-5.337
0.234,0.048,0.278,-5.337
0.218,0.048,0.282,-5.337
0.149,0.049,0.283,-5.337
0.171,0.048,0.279,-5.337
0.183,0.049,0.280,-5.337
0.182,0.051,0.281,-5.337
0.229,0.048,0.279,-5.337
0.264,0.042,0.277,-5.337
0.269,0.040,0.273,-5.337
0.222,0.044,0.274,-5.337
0.184,0.047,0.280,-5.337
0.200,0.043,0.282,-5.337
0.251,0.042,0.279,-5.337
0.304,0.044,0.275,-5.337
0.321,0.049,0.276,-5.337
0.271,0.047,0.279,-5.337
0.244,0.048,0.281,-5.337
0.198,0.048,0.281,-5.337
0.187,0.052,0.280,-5.337
0.123,0.055,0.277,-5.337
0.108,0.053,0.273,-5.337
0.129,0.049,0.274,-5.337
0.109,0.052,0.275,-5.337
0.136,0.055,0.274,-5.337
0.224,0.054,0.275,-5.337
0.231,0.050,0.279,-5.337
0.207,0.047,0.279,-5.337
0.270,0.046,0.275,-5.337
0.332,0.046,0.274,-5.337
0.349,0.046,0.276,-5.337
0.268,0.050,0.274,-5.337
0.206,0.052,0.273,-5.337
0.184,0.050,0.277,-5.337
0.154,0.048,0.281,-5.337
0.163,0.047,0.281,-5.337
0.224,0.045,0.277,-5.337
0.276,0.048,0.272,-5.337
0.193,0.050,0.272,-5.337
0.164,0.049,0.274,-5.337
0.201,0.047,0.274,-5.337
0.215,0.050,0.273,-5.337
0.139,0.054,0.277,-5.337
0.183,0.051,0.279,-5.337
0.248,0.049,0.280,-5.337
0.258,0.051,0.281,-5.337
0.267,0.054,0.277,-5.337
0.245,0.050,0.278,-5.337
0.233,0.050,0.279,-5.337
0.198,0.051,0.279,-5.337
0.127,0.051,0.279,-5.337
0.163,0.047,0.280,-5.337
0.136,0.046,0.281,-5.337
0.092,0.046,0.279,-5.337
0.161,0.051,0.276,-5.337
0.189,0.051,0.280,-5.337
0.229,0.049,0.282,-5.337
0.248,0.048,0.280,-5.337
0.231,0.048,0.275,-5.337
0.175,0.048,0.271,-5.337
0.215,0.047,0.276,-5.337
0.252,0.047,0.278,-5.337
0.290,0.044,0.275,-5.337
0.273,0.045,0.276,-5.337
0.240,0.045,0.278,-5.337
0.280,0.044,0.281,-5.337
0.349,0.043,0.279,-5.337
0.301,0.047,0.277,-5.337
0.255,0.046,0.273,-5.337
0.239,0.045,0.275,-5.337
0.234,0.047,0.275,-5.337
0.278,0.045,0.273,-5.337
0.292,0.047,0.270,-5.337
0.315,0.048,0.272,-5.337
0.231,0.048,0.275,-5.337
0.251,0.046,0.278,-5.337
0.224,0.045,0.280,-5.337
0.221,0.046,0.282,-5.337
0.205,0.047,0.279,-5.337
0.151,0.048,0.278,-5.337
0.120,0.049,0.280,-5.337
0.186,0.046,0.281,-5.337
0.217,0.046,0.279,-5.337
0.163,0.046,0.278,-5.337
0.233,0.041,0.279,-5.337
0.241,0.045,0.277,-5.337
0.239,0.048,0.274,-5.337
0.239,0.048,0.271,-5.337
0.243,0.045,0.273,-5.337
0.181,0.047,0.274,-5.337
0.136,0.048,0.275,-5.337
0.200,0.047,0.276,-5.337
0.224,0.049,0.278,-5.337
0.170,0.047,0.279,-5.337
0.125,0.045,0.278,-5.337
0.160,0.046,0.276,-5.337
0.215,0.048,0.277,-5.337
0.204,0.042,0.278,-5.337
0.215,0.041,0.277,-5.337
0.202,0.043,0.277,-5.337
0.201,0.042,0.274,-5.337
0.188,0.042,0.272,-5.337
0.189,0.043,0.272,-5.337
0.179,0.045,0.273,-5.337
0.168,0.045,0.273,-5.337
0.180,0.046,0.275,-5.337
0.272,0.046,0.277,-5.337
0.278,0.044,0.278,-5.337
0.303,0.045,0.275,-5.337
0.290,0.046,0.274,-5.337
0.233,0.046,0.272,-5.337
0.238,0.046,0.270,-5.337
0.224,0.047,0.272,-5.337
0.176,0.051,0.279,-5.337
0.124,0.052,0.279,-5.337
0.161,0.051,0.276,-5.337
0.186,0.048,0.274,-5.337
0.165,0.051,0.271,-5.337
0.117,0.049,0.266,-5.337
0.172,0.048,0.271,-5.337
0.236,0.048,0.277,-5.337
0.173,0.050,0.278,-5.337
0.153,0.049,0.277,-5.337
0.201,0.049,0.277,-5.337
0.193,0.052,0.277,-5.337
0.197,0.050,0.277,-5.337
0.189,0.047,0.276,-5.337
0.188,0.052,0.275,-5.337
0.155,0.052,0.276,-5.337
0.152,0.054,0.274,-5.337
0.177,0.053,0.276,-5.337
0.244,0.053,0.275,-5.337
0.234,0.053,0.273,-5.337
0.204,0.054,0.271,-5.337
0.179,0.058,0.274,-5.337
0.158,0.056,0.275,-5.337
0.257,0.051,0.276,-5.337
0.341,0.049,0.273,-5.337
