[Parameters]
Operating Mode, Feedback
0.113,0.044,0.366,-5.337
0.155,0.040,0.367,-5.337
0.153,0.042,0.368,-5.337
0.151,0.040,0.366,-5.337
0.237,0.036,0.362,-5.337
0.257,0.039,0.360,-5.337
0.197,0.039,0.359,-5.337
0.144,0.039,0.362,-5.337
0.130,0.040,0.364,-5.337
0.142,0.041,0.367,-5.337
0.178,0.039,0.368,-5.337
0.126,0.041,0.371,-5.337
0.099,0.044,0.368,-5.337
0.101,0.043,0.365,-5.337
0.164,0.041,0.361,-5.337
0.196,0.039,0.358,-5.337
0.158,0.038,0.358,-5.337
0.194,0.037,0.361,-5.337
0.265,0.034,0.362,-5.337
0.251,0.037,0.363,-5.337
0.219,0.037,0.363,-5.337
0.144,0.040,0.363,-5.337
0.131,0.039,0.365,-5.337
0.214,0.040,0.367,-5.337
0.209,0.040,0.367,-5.337
0.164,0.041,0.368,-5.337
0.207,0.039,0.365,-5.337
0.307,0.035,0.363,-5.337
0.305,0.042,0.361,-5.337
0.268,0.040,0.361,-5.337
0.200,0.041,0.364,-5.337
0.156,0.040,0.365,-5.337
0.189,0.038,0.364,-5.337
0.215,0.040,0.365,-5.337
0.182,0.043,0.368,-5.337
0.130,0.040,0.364,-5.337
0.154,0.040,0.361,-5.337
0.164,0.039,0.360,-5.337
0.153,0.037,0.364,-5.337
0.130,0.040,0.367,-5.337
0.199,0.042,0.367,-5.337
0.143,0.042,0.366,-5.337
0.126,0.043,0.365,-5.337
0.166,0.040,0.361,-5.337
0.169,0.042,0.362,-5.337
0.224,0.037,0.365,-5.337
0.305,0.037,0.366,-5.337
0.290,0.039,0.363,-5.337
0.249,0.040,0.362,-5.337
0.216,0.039,0.362,-5.337
0.198,0.039,0.362,-5.337
0.175,0.039,0.365,-5.337
0.217,0.037,0.366,-5.337
0.215,0.037,0.364,-5.337
0.190,0.039,0.362,-5.337
0.176,0.035,0.362,-5.337
0.191,0.037,0.363,-5.337
0.170,0.037,0.363,-5.337
0.179,0.040,0.361,-5.337
0.232,0.039,0.365,-5.337
0.229,0.038,0.368,-5.337
0.209,0.036,0.371,-5.337
0.216,0.035,0.369,-5.337
0.248,0.042,0.368,-5.337
0.246,0.039,0.365,-5.337
0.208,0.043,0.363,-5.337
0.236,0.041,0.363,-5.337
0.199,0.044,0.366,-5.337
0.118,0.044,0.366,-5.337
0.130,0.041,0.362,-5.337
0.118,0.043,0.362,-5.337
0.112,0.043,0.366,-5.337
0.165,0.038,0.367,-5.337
0.215,0.038,0.366,-5.337
0.148,0.038,0.366,-5.337
0.117,0.038,0.367,-5.337
0.179,0.035,0.368,-5.337
0.255,0.037,0.365,-5.337
0.199,0.042,0.360,-5.337
0.060,0.047,0.359,-5.337
0.048,0.048,0.366,-5.337
0.183,0.042,0.368,-5.337
0.258,0.040,0.367,-5.337
0.234,0.042,0.367,-5.337
0.122,0.043,0.367,-5.337
0.059,0.041,0.362,-5.337
0.080,0.041,0.359,-5.337
0.151,0.043,0.356,-5.337
0.215,0.043,0.356,-5.337
0.161,0.043,0.362,-5.337
0.178,0.040,0.367,-5.337
0.203,0.041,0.367,-5.337
0.239,0.043,0.366,-5.337
0.194,0.045,0.365,-5.337
0.134,0.043,0.364,-5.337
0.195,0.041,0.365,-5.337
0.250,0.043,0.363,-5.337
0.270,0.047,0.362,-5.337
0.267,0.043,0.362,-5.337
0.228,0.042,0.363,-5.337
0.208,0.041,0.362,-5.337
0.146,0.045,0.367,-5.337
0.228,0.045,0.371,-5.337
0.249,0.044,0.372,-5.337
0.217,0.041,0.368,-5.337
0.214,0.044,0.364,-5.337
0.175,0.047,0.363,-5.337
0.139,0.045,0.364,-5.337
0.125,0.042,0.362,-5.337
0.115,0.043,0.362,-5.337
0.179,0.044,0.364,-5.337
0.218,0.047,0.368,-5.337
0.167,0.043,0.367,-5.337
0.157,0.042,0.365,-5.337
0.172,0.041,0.361,-5.337
0.182,0.043,0.361,-5.337
0.246,0.041,0.364,-5.337
0.284,0.038,0.363,-5.337
0.200,0.039,0.360,-5.337
0.208,0.042,0.357,-5.337
0.237,0.042,0.361,-5.337
0.230,0.043,0.366,-5.337
0.214,0.044,0.369,-5.337
0.125,0.046,0.366,-5.337
0.077,0.045,0.363,-5.337
0.167,0.047,0.361,-5.337
0.217,0.048,0.361,-5.337
0.124,0.049,0.362,-5.337
0.086,0.049,0.364,-5.337
0.116,0.046,0.367,-5.337
0.133,0.047,0.370,-5.337
0.122,0.046,0.368,-5.337
0.195,0.048,0.365,-5.337
0.272,0.046,0.362,-5.337
0.273,0.045,0.361,-5.337
0.277,0.043,0.362,-5.337
0.266,0.046,0.363,-5.337
0.214,0.050,0.362,-5.337
0.166,0.047,0.365,-5.337
0.288,0.041,0.365,-5.337
0.296,0.042,0.367,-5.337
0.190,0.046,0.366,-5.337
0.154,0.047,0.363,-5.337
0.084,0.048,0.359,-5.337
0.120,0.047,0.361,-5.337
0.198,0.044,0.367,-5.337
0.143,0.046,0.362,-5.337
0.031,0.048,0.360,-5.337
0.038,0.048,0.362,-5.337
0.123,0.043,0.362,-5.337
0.169,0.040,0.361,-5.337
0.103,0.039,0.365,-5.337
0.160,0.040,0.367,-5.337
0.269,0.045,0.367,-5.337
0.325,0.041,0.364,-5.337
0.297,0.045,0.368,-5.337
0.248,0.047,0.369,-5.337
0.221,0.047,0.366,-5.337
0.245,0.044,0.365,-5.337
0.271,0.049,0.366,-5.337
0.223,0.053,0.367,-5.337
0.148,0.051,0.367,-5.337
0.143,0.049,0.365,-5.337
0.148,0.051,0.364,-5.337
0.174,0.055,0.367,-5.337
0.229,0.056,0.366,-5.337
0.190,0.060,0.364,-5.337
0.109,0.055,0.365,-5.337
0.160,0.053,0.367,-5.337
0.175,0.054,0.366,-5.337
0.147,0.054,0.364,-5.337
0.164,0.052,0.362,-5.337
0.168,0.051,0.363,-5.337
0.176,0.050,0.361,-5.337
0.201,0.051,0.358,-5.337
0.196,0.054,0.360,-5.337
0.166,0.057,0.366,-5.337
0.169,0.055,0.367,-5.337
0.204,0.052,0.366,-5.337
0.230,0.052,0.363,-5.337
0.194,0.054,0.367,-5.337
0.193,0.050,0.367,-5.337
0.229,0.048,0.366,-5.337
0.267,0.042,0.367,-5.337
0.268,0.045,0.365,-5.337
0.211,0.049,0.361,-5.337
0.191,0.047,0.359,-5.337
0.244,0.044,0.362,-5.337
0.242,0.044,0.366,-5.337
0.219,0.044,0.369,-5.337
0.229,0.048,0.371,-5.337
0.173,0.047,0.370,-5.337
0.141,0.048,0.368,-5.337
0.135,0.049,0.367,-5.337
0.154,0.051,0.367,-5.337
0.173,0.053,0.366,-5.337
0.161,0.058,0.367,-5.337
0.193,0.057,0.369,-5.337
0.294,0.049,0.364,-5.337
0.288,0.050,0.361,-5.337
0.228,0.049,0.360,-5.337
0.138,0.056,0.366,-5.337
0.140,0.055,0.369,-5.337
0.189,0.054,0.369,-5.337
0.232,0.045,0.363,-5.337
0.258,0.042,0.358,-5.337
0.223,0.048,0.361,-5.337
0.196,0.048,0.368,-5.337
0.283,0.045,0.374,-5.337
0.198,0.047,0.370,-5.337
0.133,0.051,0.364,-5.337
0.183,0.051,0.363,-5.337
0.246,0.047,0.367,-5.337
0.173,0.048,0.369,-5.337
0.173,0.048,0.367,-5.337
0.179,0.050,0.364,-5.337
0.149,0.054,0.363,-5.337
0.132,0.055,0.361,-5.337
0.165,0.053,0.362,-5.337
0.196,0.052,0.360,-5.337
0.187,0.052,0.359,-5.337
0.174,0.050,0.366,-5.337
0.159,0.053,0.370,-5.337
0.127,0.052,0.367,-5.337
0.091,0.054,0.367,-5.337
0.144,0.054,0.365,-5.337
0.194,0.054,0.363,-5.337
0.241,0.053,0.363,-5.337
0.257,0.053,0.364,-5.337
0.148,0.056,0.366,-5.337
0.150,0.054,0.363,-5.337
0.239,0.055,0.360,-5.337
0.227,0.055,0.359,-5.337
0.184,0.056,0.359,-5.337
0.153,0.056,0.362,-5.337
0.139,0.056,0.362,-5.337
0.144,0.054,0.363,-5.337
0.166,0.055,0.364,-5.337
0.173,0.054,0.364,-5.337
0.144,0.056,0.368,-5.337
0.151,0.054,0.367,-5.337
0.235,0.054,0.364,-5.337
0.255,0.056,0.362,-5.337
0.281,0.057,0.362,-5.337
0.288,0.057,0.362,-5.337
0.268,0.060,0.367,-5.337
0.259,0.063,0.367,-5.337
0.199,0.063,0.362,-5.337
0.117,0.061,0.361,-5.337
0.091,0.061,0.365,-5.337
0.154,0.057,0.367,-5.337
0.196,0.061,0.368,-5.337
0.183,0.063,0.365,-5.337
0.120,0.065,0.362,-5.337
0.181,0.063,0.365,-5.337
0.209,0.067,0.365,-5.337
0.223,0.070,0.366,-5.337
0.195,0.071,0.365,-5.337
0.196,0.068,0.361,-5.337
0.200,0.068,0.355,-5.337
0.185,0.068,0.357,-5.337
0.138,0.068,0.357,-5.337
0.180,0.066,0.361,-5.337
0.242,0.062,0.362,-5.337
0.250,0.059,0.364,-5.337
0.224,0.059,0.368,-5.337
0.172,0.060,0.367,-5.337
0.146,0.061,0.362,-5.337
0.163,0.059,0.358,-5.337
0.244,0.057,0.362,-5.337
0.255,0.061,0.368,-5.337
0.162,0.059,0.370,-5.337
0.104,0.063,0.368,-5.337
0.137,0.061,0.365,-5.337
0.157,0.063,0.362,-5.337
0.135,0.063,0.363,-5.337
0.168,0.061,0.363,-5.337
0.163,0.057,0.365,-5.337
0.115,0.060,0.366,-5.337
0.097,0.061,0.367,-5.337
0.127,0.057,0.365,-5.337
0.153,0.054,0.361,-5.337
0.266,0.053,0.357,-5.337
0.356,0.057,0.359,-5.337
0.299,0.059,0.357,-5.337
0.246,0.058,0.359,-5.337
0.217,0.057,0.360,-5.337
0.238,0.057,0.361,-5.337
0.251,0.061,0.362,-5.337
0.207,0.064,0.365,-5.337
0.212,0.062,0.367,-5.337
0.231,0.060,0.367,-5.337
0.225,0.060,0.365,-5.337
0.142,0.064,0.362,-5.337
0.150,0.061,0.358,-5.337
0.189,0.061,0.362,-5.337
0.200,0.063,0.365,-5.337
0.136,0.062,0.368,-5.337
0.158,0.062,0.366,-5.337
0.196,0.063,0.367,-5.337
0.138,0.063,0.367,-5.337
0.104,0.060,0.366,-5.337
0.130,0.056,0.365,-5.337
0.191,0.054,0.364,-5.337
0.233,0.058,0.370,-5.337
0.242,0.060,0.370,-5.337
0.217,0.059,0.365,-5.337
0.215,0.058,0.359,-5.337
0.266,0.059,0.359,-5.337
0.231,0.062,0.361,-5.337
0.224,0.061,0.362,-5.337
0.219,0.060,0.362,-5.337
0.187,0.061,0.364,-5.337
0.188,0.060,0.364,-5.337
0.223,0.063,0.366,-5.337
0.210,0.061,0.364,-5.337
0.175,0.063,0.364,-5.337
0.200,0.060,0.367,-5.337
0.237,0.060,0.366,-5.337
0.190,0.060,0.364,-5.337
0.153,0.061,0.362,-5.337
0.123,0.064,0.360,-5.337
0.159,0.060,0.360,-5.337
0.133,0.060,0.360,-5.337
0.035,0.064,0.362,-5.337
0.040,0.061,0.364,-5.337
0.108,0.060,0.364,-5.337
0.185,0.057,0.364,-5.337
0.235,0.058,0.364,-5.337
0.122,0.058,0.365,-5.337
0.120,0.058,0.363,-5.337
0.181,0.055,0.360,-5.337
0.174,0.055,0.357,-5.337
0.178,0.056,0.361,-5.337
0.159,0.058,0.367,-5.337
0.147,0.054,0.370,-5.337
0.209,0.053,0.369,-5.337
0.257,0.055,0.367,-5.337
0.217,0.055,0.365,-5.337
0.146,0.053,0.364,-5.337
0.175,0.053,0.363,-5.337
0.143,0.055,0.362,-5.337
0.173,0.057,0.363,-5.337
0.204,0.056,0.364,-5.337
0.162,0.055,0.365,-5.337
0.176,0.054,0.365,-5.337
0.199,0.054,0.365,-5.337
0.116,0.057,0.362,-5.337
0.098,0.050,0.361,-5.337
0.180,0.043,0.360,-5.337
0.256,0.046,0.360,-5.337
0.235,0.048,0.362,-5.337
0.157,0.054,0.365,-5.337
0.107,0.052,0.365,-5.337
0.164,0.050,0.368,-5.337
0.287,0.048,0.368,-5.337
0.256,0.053,0.368,-5.337
0.215,0.053,0.368,-5.337
0.187,0.052,0.370,-5.337
0.158,0.049,0.365,-5.337
0.139,0.048,0.360,-5.337
0.151,0.051,0.362,-5.337
0.092,0.050,0.365,-5.337
0.176,0.048,0.366,-5.337
0.295,0.050,0.368,-5.337
0.291,0.050,0.366,-5.337
0.208,0.054,0.365,-5.337
0.165,0.055,0.360,-5.337
0.240,0.055,0.356,-5.337
0.322,0.053,0.359,-5.337
0.273,0.047,0.362,-5.337
0.209,0.052,0.365,-5.337
0.112,0.055,0.366,-5.337
0.180,0.050,0.369,-5.337
0.255,0.044,0.366,-5.337
0.233,0.043,0.367,-5.337
0.194,0.045,0.366,-5.337
0.230,0.042,0.367,-5.337
0.285,0.041,0.364,-5.337
0.285,0.043,0.361,-5.337
0.205,0.045,0.362,-5.337
0.217,0.043,0.362,-5.337
0.327,0.039,0.362,-5.337
0.315,0.044,0.361,-5.337
0.293,0.045,0.361,-5.337
0.328,0.046,0.365,-5.337
0.314,0.048,0.366,-5.337
0.208,0.048,0.364,-5.337
0.152,0.047,0.360,-5.337
0.241,0.048,0.363,-5.337
0.272,0.049,0.367,-5.337
0.250,0.049,0.364,-5.337
0.222,0.048,0.365,-5.337
0.162,0.050,0.362,-5.337
0.139,0.050,0.363,-5.337
0.141,0.049,0.365,-5.337
0.128,0.048,0.365,-5.337
0.175,0.046,0.361,-5.337
0.266,0.045,0.360,-5.337
0.276,0.045,0.361,-5.337
0.295,0.042,0.361,-5.337
0.289,0.043,0.361,-5.337
0.303,0.042,0.364,-5.337
0.320,0.043,0.366,-5.337
0.241,0.043,0.368,-5.337
0.168,0.042,0.368,-5.337
0.171,0.040,0.364,-5.337
0.222,0.038,0.362,-5.337
0.248,0.041,0.361,-5.337
0.179,0.047,0.361,-5.337
0.131,0.047,0.367,-5.337
0.118,0.044,0.368,-5.337
0.183,0.040,0.365,-5.337
0.242,0.040,0.362,-5.337
0.211,0.038,0.363,-5.337
0.182,0.038,0.364,-5.337
0.169,0.039,0.367,-5.337
0.210,0.037,0.368,-5.337
0.246,0.034,0.363,-5.337
0.247,0.036,0.361,-5.337
0.269,0.038,0.361,-5.337
0.245,0.040,0.361,-5.337
0.171,0.039,0.362,-5.337
0.182,0.041,0.363,-5.337
0.191,0.041,0.361,-5.337
0.260,0.040,0.360,-5.337
0.275,0.042,0.363,-5.337
0.223,0.043,0.367,-5.337
0.140,0.042,0.366,-5.337
0.194,0.041,0.367,-5.337
0.302,0.042,0.366,-5.337
0.251,0.045,0.369,-5.337
0.185,0.045,0.370,-5.337
0.205,0.042,0.367,-5.337
0.293,0.040,0.361,-5.337
0.267,0.041,0.357,-5.337
0.141,0.046,0.360,-5.337
0.091,0.047,0.363,-5.337
0.104,0.046,0.366,-5.337
0.191,0.044,0.364,-5.337
0.253,0.042,0.363,-5.337
0.297,0.042,0.364,-5.337
0.322,0.043,0.367,-5.337
0.294,0.042,0.367,-5.337
0.210,0.046,0.366,-5.337
0.137,0.047,0.365,-5.337
0.085,0.047,0.368,-5.337
0.094,0.046,0.367,-5.337
0.110,0.044,0.363,-5.337
0.140,0.043,0.364,-5.337
0.222,0.045,0.366,-5.337
0.194,0.045,0.370,-5.337
0.113,0.047,0.369,-5.337
0.092,0.045,0.367,-5.337
0.116,0.045,0.366,-5.337
0.102,0.044,0.362,-5.337
0.122,0.041,0.360,-5.337
0.196,0.042,0.361,-5.337
0.178,0.046,0.364,-5.337
0.160,0.045,0.366,-5.337
0.127,0.044,0.367,-5.337
0.106,0.043,0.370,-5.337
0.168,0.043,0.369,-5.337
0.267,0.042,0.366,-5.337
0.240,0.042,0.360,-5.337
0.125,0.046,0.358,-5.337
0.137,0.045,0.363,-5.337
0.209,0.042,0.369,-5.337
0.241,0.044,0.374,-5.337
0.222,0.046,0.374,-5.337
0.195,0.044,0.370,-5.337
0.228,0.045,0.369,-5.337
0.212,0.043,0.366,-5.337
0.127,0.046,0.362,-5.337
0.096,0.047,0.364,-5.337
0.158,0.042,0.366,-5.337
0.218,0.041,0.366,-5.337
0.154,0.043,0.369,-5.337
0.193,0.042,0.370,-5.337
0.284,0.042,0.364,-5.337
0.260,0.041,0.358,-5.337
0.247,0.040,0.360,-5.337
0.309,0.041,0.367,-5.337
0.360,0.043,0.368,-5.337
0.254,0.046,0.366,-5.337
0.174,0.045,0.363,-5.337
0.173,0.046,0.364,-5.337
0.226,0.044,0.362,-5.337
0.173,0.045,0.360,-5.337
0.199,0.042,0.359,-5.337
0.254,0.043,0.363,-5.337
0.268,0.046,0.364,-5.337
0.251,0.046,0.363,-5.337
0.200,0.043,0.363,-5.337
0.201,0.047,0.365,-5.337
0.155,0.047,0.365,-5.337
0.132,0.046,0.364,-5.337
0.171,0.044,0.361,-5.337
0.212,0.043,0.363,-5.337
0.174,0.045,0.366,-5.337
0.206,0.041,0.365,-5.337
0.154,0.041,0.362,-5.337
0.091,0.044,0.360,-5.337
0.255,0.042,0.361,-5.337
0.342,0.042,0.360,-5.337
0.220,0.042,0.359,-5.337
0.158,0.040,0.361,-5.337
0.137,0.040,0.368,-5.337
0.134,0.041,0.370,-5.337
0.133,0.040,0.370,-5.337
0.126,0.041,0.365,-5.337
0.125,0.042,0.363,-5.337
0.141,0.042,0.362,-5.337
0.192,0.043,0.361,-5.337
0.178,0.046,0.361,-5.337
0.180,0.042,0.366,-5.337
0.168,0.038,0.368,-5.337
0.156,0.038,0.365,-5.337
0.244,0.036,0.360,-5.337
0.276,0.037,0.358,-5.337
0.281,0.040,0.360,-5.337
0.258,0.040,0.364,-5.337
0.260,0.040,0.364,-5.337
0.281,0.040,0.363,-5.337
0.254,0.040,0.363,-5.337
0.142,0.043,0.364,-5.337
0.195,0.042,0.366,-5.337
0.272,0.044,0.366,-5.337
0.220,0.042,0.363,-5.337
0.169,0.039,0.359,-5.337
0.193,0.039,0.359,-5.337
0.281,0.039,0.361,-5.337
0.241,0.040,0.365,-5.337
0.212,0.037,0.365,-5.337
0.240,0.040,0.367,-5.337
0.158,0.042,0.369,-5.337
0.092,0.044,0.366,-5.337
0.087,0.044,0.360,-5.337
0.190,0.041,0.355,-5.337
0.244,0.042,0.359,-5.337
0.169,0.044,0.363,-5.337
0.183,0.040,0.362,-5.337
0.264,0.041,0.361,-5.337
0.290,0.044,0.360,-5.337
0.204,0.044,0.360,-5.337
0.101,0.045,0.362,-5.337
0.177,0.042,0.364,-5.337
0.232,0.042,0.367,-5.337
0.198,0.045,0.366,-5.337
0.170,0.047,0.366,-5.337
0.222,0.043,0.362,-5.337
0.234,0.044,0.364,-5.337
0.151,0.047,0.364,-5.337
0.131,0.045,0.363,-5.337
0.182,0.043,0.363,-5.337
0.202,0.044,0.363,-5.337
0.202,0.045,0.364,-5.337
0.169,0.048,0.361,-5.337
0.138,0.046,0.356,-5.337
0.204,0.043,0.356,-5.337
0.262,0.042,0.362,-5.337
0.212,0.045,0.364,-5.337
0.090,0.047,0.365,-5.337
0.115,0.046,0.365,-5.337
0.205,0.043,0.363,-5.337
0.155,0.046,0.362,-5.337
0.074,0.048,0.359,-5.337
0.077,0.044,0.360,-5.337
0.196,0.040,0.367,-5.337
0.328,0.044,0.367,-5.337
0.271,0.045,0.362,-5.337
0.187,0.044,0.360,-5.337
0.242,0.042,0.361,-5.337
0.266,0.042,0.364,-5.337
0.237,0.041,0.365,-5.337
0.189,0.045,0.364,-5.337
0.132,0.045,0.361,-5.337
0.139,0.044,0.357,-5.337
0.188,0.043,0.357,-5.337
0.263,0.042,0.358,-5.337
0.278,0.044,0.361,-5.337
0.253,0.043,0.362,-5.337
0.219,0.047,0.363,-5.337
0.232,0.045,0.363,-5.337
0.276,0.047,0.365,-5.337
0.280,0.049,0.366,-5.337
0.235,0.052,0.365,-5.337
0.204,0.049,0.363,-5.337
0.171,0.051,0.366,-5.337
0.255,0.050,0.368,-5.337
0.261,0.053,0.368,-5.337
0.241,0.054,0.364,-5.337
0.250,0.051,0.357,-5.337
0.244,0.051,0.354,-5.337
0.269,0.051,0.359,-5.337
0.209,0.051,0.366,-5.337
0.179,0.051,0.368,-5.337
0.236,0.050,0.367,-5.337
0.261,0.046,0.362,-5.337
0.235,0.044,0.361,-5.337
0.187,0.048,0.359,-5.337
0.188,0.050,0.364,-5.337
0.224,0.048,0.366,-5.337
0.211,0.051,0.368,-5.337
0.187,0.051,0.367,-5.337
0.176,0.051,0.368,-5.337
0.168,0.051,0.366,-5.337
0.157,0.053,0.366,-5.337
0.206,0.052,0.368,-5.337
0.190,0.054,0.368,-5.337
0.070,0.053,0.365,-5.337
0.055,0.054,0.363,-5.337
0.121,0.052,0.364,-5.337
0.144,0.053,0.364,-5.337
0.142,0.050,0.361,-5.337
0.194,0.048,0.362,-5.337
0.141,0.053,0.364,-5.337
0.114,0.054,0.361,-5.337
0.139,0.054,0.359,-5.337
0.145,0.055,0.363,-5.337
0.195,0.055,0.367,-5.337
0.155,0.055,0.367,-5.337
0.102,0.059,0.373,-5.337
0.158,0.058,0.373,-5.337
0.263,0.054,0.371,-5.337
0.329,0.054,0.363,-5.337
0.245,0.057,0.360,-5.337
0.199,0.056,0.358,-5.337
0.252,0.054,0.359,-5.337
0.249,0.056,0.361,-5.337
0.224,0.059,0.364,-5.337
0.141,0.054,0.365,-5.337
0.110,0.055,0.366,-5.337
0.182,0.056,0.367,-5.337
0.119,0.059,0.367,-5.337
0.090,0.055,0.364,-5.337
0.155,0.053,0.361,-5.337
0.230,0.053,0.363,-5.337
0.216,0.055,0.366,-5.337
0.091,0.058,0.366,-5.337
0.093,0.054,0.363,-5.337
0.211,0.052,0.362,-5.337
0.211,0.052,0.361,-5.337
0.123,0.050,0.362,-5.337
0.082,0.052,0.360,-5.337
0.076,0.053,0.359,-5.337
0.225,0.049,0.358,-5.337
0.271,0.049,0.363,-5.337
0.276,0.049,0.365,-5.337
0.265,0.052,0.366,-5.337
0.315,0.049,0.366,-5.337
0.348,0.051,0.364,-5.337
0.245,0.055,0.367,-5.337
0.197,0.049,0.368,-5.337
0.278,0.048,0.363,-5.337
0.267,0.051,0.360,-5.337
0.236,0.053,0.364,-5.337
0.214,0.055,0.370,-5.337
0.181,0.056,0.368,-5.337
0.161,0.054,0.364,-5.337
0.143,0.055,0.360,-5.337
0.193,0.057,0.358,-5.337
0.261,0.054,0.362,-5.337
0.345,0.049,0.363,-5.337
0.383,0.046,0.363,-5.337
0.277,0.049,0.361,-5.337
0.136,0.054,0.360,-5.337
0.043,0.057,0.358,-5.337
0.072,0.060,0.358,-5.337
0.150,0.060,0.358,-5.337
0.241,0.061,0.362,-5.337
0.269,0.058,0.366,-5.337
0.226,0.060,0.368,-5.337
0.143,0.063,0.367,-5.337
0.171,0.059,0.365,-5.337
0.269,0.053,0.363,-5.337
0.239,0.061,0.361,-5.337
0.200,0.060,0.361,-5.337
0.229,0.059,0.362,-5.337
0.167,0.058,0.360,-5.337
0.137,0.054,0.360,-5.337
0.192,0.055,0.363,-5.337
0.225,0.056,0.365,-5.337
0.161,0.059,0.365,-5.337
0.140,0.058,0.362,-5.337
0.180,0.055,0.362,-5.337
0.182,0.056,0.363,-5.337
0.150,0.058,0.362,-5.337
0.174,0.058,0.363,-5.337
0.214,0.055,0.363,-5.337
0.204,0.055,0.362,-5.337
0.187,0.060,0.363,-5.337
0.226,0.058,0.365,-5.337
0.231,0.058,0.366,-5.337
0.190,0.057,0.362,-5.337
0.150,0.058,0.359,-5.337
0.149,0.058,0.360,-5.337
0.117,0.057,0.366,-5.337
0.236,0.051,0.369,-5.337
0.252,0.051,0.366,-5.337
0.164,0.051,0.367,-5.337
0.166,0.051,0.368,-5.337
0.249,0.053,0.367,-5.337
0.240,0.058,0.366,-5.337
0.153,0.056,0.363,-5.337
0.177,0.053,0.363,-5.337
0.297,0.050,0.365,-5.337
0.275,0.055,0.366,-5.337
0.117,0.063,0.361,-5.337
0.128,0.063,0.357,-5.337
0.180,0.062,0.362,-5.337
0.139,0.064,0.365,-5.337
0.162,0.059,0.370,-5.337
0.123,0.057,0.372,-5.337
0.179,0.055,0.371,-5.337
0.207,0.057,0.367,-5.337
0.198,0.058,0.367,-5.337
0.204,0.059,0.368,-5.337
0.202,0.057,0.368,-5.337
0.189,0.057,0.367,-5.337
0.153,0.058,0.367,-5.337
0.157,0.057,0.366,-5.337
0.212,0.056,0.367,-5.337
0.166,0.061,0.366,-5.337
0.106,0.063,0.365,-5.337
0.114,0.062,0.361,-5.337
0.118,0.063,0.361,-5.337
0.077,0.064,0.364,-5.337
0.075,0.062,0.365,-5.337
0.143,0.063,0.367,-5.337
0.146,0.061,0.368,-5.337
0.203,0.060,0.366,-5.337
0.269,0.062,0.361,-5.337
0.236,0.062,0.360,-5.337
0.208,0.065,0.365,-5.337
0.184,0.065,0.370,-5.337
0.171,0.063,0.370,-5.337
0.115,0.064,0.367,-5.337
0.120,0.063,0.369,-5.337
0.217,0.059,0.371,-5.337
0.244,0.057,0.367,-5.337
0.176,0.061,0.363,-5.337
0.078,0.063,0.361,-5.337
0.149,0.062,0.367,-5.337
0.224,0.059,0.369,-5.337
0.174,0.063,0.364,-5.337
0.127,0.062,0.362,-5.337
0.138,0.061,0.366,-5.337
0.145,0.057,0.367,-5.337
0.177,0.059,0.365,-5.337
0.212,0.059,0.360,-5.337
0.260,0.061,0.361,-5.337
0.275,0.060,0.365,-5.337
0.261,0.060,0.365,-5.337
0.289,0.061,0.362,-5.337
0.369,0.059,0.364,-5.337
0.310,0.057,0.367,-5.337
0.204,0.061,0.365,-5.337
0.179,0.062,0.363,-5.337
0.152,0.059,0.363,-5.337
0.142,0.062,0.367,-5.337
0.125,0.061,0.368,-5.337
0.138,0.062,0.365,-5.337
0.171,0.061,0.360,-5.337
0.251,0.059,0.361,-5.337
0.293,0.058,0.366,-5.337
0.272,0.059,0.364,-5.337
0.255,0.060,0.362,-5.337
0.202,0.062,0.364,-5.337
0.100,0.066,0.369,-5.337
0.049,0.067,0.367,-5.337
0.130,0.062,0.364,-5.337
0.202,0.061,0.363,-5.337
0.143,0.063,0.359,-5.337
0.133,0.066,0.358,-5.337
0.194,0.060,0.362,-5.337
0.209,0.066,0.366,-5.337
0.218,0.067,0.368,-5.337
0.250,0.061,0.367,-5.337
0.176,0.063,0.367,-5.337
0.171,0.060,0.367,-5.337
0.190,0.063,0.367,-5.337
0.121,0.064,0.365,-5.337
0.127,0.065,0.367,-5.337
0.126,0.062,0.363,-5.337
0.092,0.062,0.361,-5.337
0.151,0.060,0.362,-5.337
0.154,0.064,0.366,-5.337
0.153,0.061,0.363,-5.337
0.207,0.060,0.363,-5.337
0.144,0.057,0.364,-5.337
0.130,0.060,0.364,-5.337
0.131,0.064,0.364,-5.337
0.120,0.066,0.363,-5.337
0.158,0.062,0.363,-5.337
0.211,0.060,0.361,-5.337
0.232,0.058,0.364,-5.337
0.222,0.062,0.368,-5.337
0.174,0.062,0.368,-5.337
0.192,0.057,0.363,-5.337
0.132,0.059,0.360,-5.337
0.104,0.061,0.359,-5.337
0.187,0.064,0.363,-5.337
0.235,0.063,0.363,-5.337
0.252,0.060,0.360,-5.337
0.253,0.058,0.359,-5.337
0.202,0.058,0.365,-5.337
0.179,0.058,0.367,-5.337
0.170,0.059,0.369,-5.337
0.179,0.054,0.366,-5.337
0.229,0.058,0.361,-5.337
0.245,0.059,0.358,-5.337
0.192,0.061,0.361,-5.337
0.181,0.058,0.362,-5.337
0.152,0.057,0.361,-5.337
0.181,0.055,0.358,-5.337
0.205,0.057,0.362,-5.337
0.206,0.056,0.367,-5.337
0.216,0.052,0.368,-5.337
0.213,0.054,0.367,-5.337
0.219,0.056,0.365,-5.337
0.232,0.054,0.365,-5.337
