[Parameters]
Operating Mode, Feedback
0.291,0.052,0.157,-5.337
0.216,0.054,0.156,-5.337
0.173,0.054,0.156,-5.337
0.189,0.057,0.158,-5.337
0.174,0.057,0.158,-5.337
0.180,0.052,0.158,-5.337
0.220,0.052,0.160,-5.337
0.172,0.053,0.163,-5.337
0.106,0.053,0.166,-5.337
0.095,0.052,0.167,-5.337
0.071,0.055,0.165,-5.337
0.095,0.057,0.160,-5.337
0.216,0.053,0.161,-5.337
0.303,0.052,0.159,-5.337
0.225,0.056,0.157,-5.337
0.195,0.055,0.156,-5.337
0.232,0.053,0.157,-5.337
0.222,0.054,0.158,-5.337
0.196,0.055,0.159,-5.337
0.155,0.054,0.158,-5.337
0.151,0.054,0.158,-5.337
0.190,0.056,0.157,-5.337
0.206,0.053,0.154,-5.337
0.153,0.053,0.153,-5.337
0.182,0.054,0.154,-5.337
0.203,0.057,0.155,-5.337
0.137,0.056,0.155,-5.337
0.138,0.054,0.157,-5.337
0.216,0.055,0.162,-5.337
0.217,0.055,0.164,-5.337
0.204,0.058,0.159,-5.337
0.144,0.061,0.156,-5.337
0.133,0.061,0.157,-5.337
0.210,0.060,0.163,-5.337
0.213,0.060,0.162,-5.337
0.161,0.060,0.161,-5.337
0.224,0.061,0.158,-5.337
0.227,0.062,0.156,-5.337
0.242,0.058,0.154,-5.337
0.231,0.059,0.155,-5.337
0.158,0.057,0.159,-5.337
0.152,0.055,0.160,-5.337
0.164,0.054,0.159,-5.337
0.152,0.056,0.160,-5.337
0.173,0.055,0.159,-5.337
0.158,0.058,0.157,-5.337
0.074,0.058,0.157,-5.337
0.085,0.056,0.159,-5.337
0.115,0.055,0.159,-5.337
0.159,0.057,0.159,-5.337
0.155,0.056,0.160,-5.337
0.140,0.057,0.161,-5.337
0.157,0.056,0.164,-5.337
0.163,0.058,0.161,-5.337
0.099,0.062,0.157,-5.337
0.136,0.058,0.153,-5.337
0.132,0.056,0.153,-5.337
0.124,0.058,0.154,-5.337
0.138,0.058,0.161,-5.337
0.162,0.061,0.164,-5.337
0.150,0.062,0.165,-5.337
0.143,0.059,0.162,-5.337
0.131,0.059,0.162,-5.337
0.110,0.063,0.161,-5.337
0.141,0.064,0.158,-5.337
0.150,0.063,0.154,-5.337
0.092,0.061,0.151,-5.337
0.124,0.060,0.153,-5.337
0.193,0.060,0.161,-5.337
0.191,0.061,0.166,-5.337
0.152,0.060,0.161,-5.337
0.126,0.059,0.159,-5.337
0.140,0.055,0.157,-5.337
0.245,0.054,0.157,-5.337
0.251,0.058,0.161,-5.337
0.156,0.061,0.164,-5.337
0.102,0.060,0.164,-5.337
0.191,0.057,0.164,-5.337
0.191,0.059,0.161,-5.337
0.116,0.058,0.159,-5.337
0.142,0.058,0.157,-5.337
0.129,0.064,0.158,-5.337
0.112,0.063,0.162,-5.337
0.107,0.063,0.165,-5.337
0.159,0.061,0.160,-5.337
0.213,0.061,0.157,-5.337
0.226,0.060,0.159,-5.337
0.173,0.062,0.164,-5.337
0.156,0.056,0.161,-5.337
0.153,0.058,0.156,-5.337
0.130,0.058,0.158,-5.337
0.202,0.060,0.160,-5.337
0.275,0.061,0.161,-5.337
0.207,0.062,0.160,-5.337
0.164,0.057,0.158,-5.337
0.212,0.058,0.158,-5.337
0.304,0.055,0.160,-5.337
0.241,0.053,0.161,-5.337
0.123,0.055,0.160,-5.337
0.104,0.059,0.158,-5.337
0.097,0.059,0.156,-5.337
0.125,0.059,0.157,-5.337
0.161,0.059,0.157,-5.337
0.147,0.061,0.152,-5.337
0.190,0.060,0.152,-5.337
0.166,0.057,0.152,-5.337
0.161,0.057,0.154,-5.337
0.181,0.056,0.159,-5.337
0.211,0.055,0.163,-5.337
0.236,0.058,0.166,-5.337
0.238,0.060,0.164,-5.337
0.222,0.059,0.157,-5.337
0.136,0.061,0.156,-5.337
0.179,0.059,0.157,-5.337
0.183,0.061,0.155,-5.337
0.150,0.060,0.151,-5.337
0.187,0.058,0.153,-5.337
0.208,0.055,0.155,-5.337
0.232,0.056,0.155,-5.337
0.245,0.058,0.157,-5.337
0.219,0.054,0.160,-5.337
0.165,0.053,0.161,-5.337
0.098,0.056,0.159,-5.337
0.066,0.049,0.158,-5.337
0.113,0.047,0.162,-5.337
0.115,0.051,0.164,-5.337
0.150,0.055,0.161,-5.337
0.163,0.052,0.155,-5.337
0.233,0.053,0.150,-5.337
0.177,0.052,0.152,-5.337
0.122,0.050,0.157,-5.337
0.175,0.047,0.158,-5.337
0.249,0.044,0.155,-5.337
0.276,0.045,0.154,-5.337
0.261,0.046,0.154,-5.337
0.271,0.047,0.155,-5.337
0.303,0.045,0.155,-5.337
0.223,0.046,0.155,-5.337
0.217,0.045,0.156,-5.337
0.306,0.047,0.157,-5.337
0.266,0.049,0.157,-5.337
0.188,0.049,0.156,-5.337
0.153,0.046,0.155,-5.337
0.162,0.047,0.160,-5.337
0.202,0.048,0.163,-5.337
0.263,0.048,0.159,-5.337
0.265,0.049,0.156,-5.337
0.224,0.048,0.152,-5.337
0.164,0.049,0.158,-5.337
0.126,0.045,0.163,-5.337
0.174,0.045,0.168,-5.337
0.223,0.044,0.166,-5.337
0.236,0.044,0.164,-5.337
0.256,0.046,0.160,-5.337
0.212,0.047,0.156,-5.337
0.114,0.050,0.155,-5.337
0.117,0.048,0.158,-5.337
0.156,0.048,0.157,-5.337
0.169,0.050,0.156,-5.337
0.113,0.048,0.155,-5.337
0.172,0.047,0.158,-5.337
0.244,0.044,0.158,-5.337
0.225,0.046,0.158,-5.337
0.205,0.048,0.158,-5.337
0.169,0.048,0.157,-5.337
0.172,0.045,0.155,-5.337
0.174,0.041,0.156,-5.337
0.189,0.046,0.160,-5.337
0.154,0.047,0.160,-5.337
0.121,0.047,0.158,-5.337
0.139,0.044,0.157,-5.337
0.176,0.041,0.160,-5.337
0.155,0.044,0.162,-5.337
0.158,0.041,0.164,-5.337
0.212,0.041,0.165,-5.337
0.239,0.040,0.164,-5.337
0.174,0.042,0.158,-5.337
0.125,0.044,0.161,-5.337
0.131,0.044,0.161,-5.337
0.173,0.043,0.159,-5.337
0.198,0.042,0.154,-5.337
0.136,0.042,0.156,-5.337
0.147,0.039,0.161,-5.337
0.152,0.039,0.162,-5.337
0.185,0.039,0.160,-5.337
0.178,0.042,0.157,-5.337
0.190,0.040,0.159,-5.337
0.147,0.041,0.162,-5.337
0.168,0.041,0.162,-5.337
0.237,0.040,0.163,-5.337
0.223,0.039,0.163,-5.337
0.181,0.040,0.162,-5.337
0.191,0.040,0.161,-5.337
0.231,0.033,0.157,-5.337
0.232,0.031,0.157,-5.337
0.242,0.031,0.157,-5.337
0.136,0.037,0.159,-5.337
0.057,0.037,0.159,-5.337
0.134,0.035,0.160,-5.337
0.254,0.035,0.157,-5.337
0.292,0.038,0.157,-5.337
0.256,0.041,0.158,-5.337
0.247,0.039,0.159,-5.337
0.283,0.037,0.158,-5.337
0.308,0.039,0.158,-5.337
0.237,0.037,0.156,-5.337
0.192,0.036,0.155,-5.337
0.182,0.035,0.155,-5.337
0.158,0.037,0.157,-5.337
0.136,0.033,0.156,-5.337
0.185,0.036,0.155,-5.337
0.261,0.033,0.158,-5.337
0.319,0.034,0.161,-5.337
0.243,0.035,0.162,-5.337
0.185,0.037,0.164,-5.337
0.159,0.041,0.165,-5.337
0.182,0.038,0.164,-5.337
0.221,0.033,0.157,-5.337
0.243,0.032,0.153,-5.337
0.283,0.034,0.153,-5.337
0.318,0.033,0.156,-5.337
0.263,0.031,0.159,-5.337
0.197,0.035,0.158,-5.337
0.231,0.036,0.157,-5.337
0.262,0.037,0.154,-5.337
0.254,0.034,0.155,-5.337
0.290,0.032,0.154,-5.337
0.248,0.033,0.154,-5.337
0.163,0.033,0.151,-5.337
0.180,0.029,0.152,-5.337
0.165,0.031,0.160,-5.337
0.082,0.036,0.164,-5.337
0.133,0.034,0.162,-5.337
0.187,0.032,0.159,-5.337
0.191,0.035,0.154,-5.337
0.152,0.037,0.157,-5.337
0.142,0.040,0.163,-5.337
0.203,0.037,0.161,-5.337
0.282,0.029,0.161,-5.337
0.280,0.027,0.157,-5.337
0.272,0.029,0.156,-5.337
0.284,0.033,0.159,-5.337
0.273,0.034,0.162,-5.337
0.227,0.034,0.161,-5.337
0.251,0.033,0.157,-5.337
0.288,0.032,0.157,-5.337
0.254,0.035,0.158,-5.337
0.195,0.035,0.156,-5.337
0.232,0.033,0.155,-5.337
0.245,0.035,0.155,-5.337
0.238,0.033,0.157,-5.337
0.221,0.033,0.157,-5.337
0.217,0.036,0.157,-5.337
0.218,0.040,0.156,-5.337
0.239,0.040,0.156,-5.337
0.216,0.036,0.158,-5.337
0.220,0.036,0.161,-5.337
0.223,0.036,0.163,-5.337
0.198,0.039,0.163,-5.337
0.174,0.040,0.161,-5.337
0.129,0.037,0.154,-5.337
0.142,0.038,0.152,-5.337
0.111,0.040,0.152,-5.337
0.119,0.040,0.155,-5.337
0.183,0.035,0.159,-5.337
0.190,0.034,0.161,-5.337
0.135,0.035,0.159,-5.337
0.099,0.037,0.160,-5.337
0.183,0.034,0.159,-5.337
0.212,0.036,0.160,-5.337
0.267,0.035,0.160,-5.337
0.288,0.039,0.160,-5.337
0.195,0.042,0.158,-5.337
0.193,0.041,0.158,-5.337
0.253,0.035,0.157,-5.337
0.265,0.037,0.156,-5.337
0.208,0.043,0.155,-5.337
0.252,0.041,0.158,-5.337
0.344,0.040,0.160,-5.337
0.265,0.039,0.156,-5.337
0.155,0.038,0.152,-5.337
0.180,0.040,0.151,-5.337
0.244,0.039,0.153,-5.337
0.219,0.037,0.156,-5.337
0.169,0.035,0.157,-5.337
0.142,0.035,0.158,-5.337
0.084,0.037,0.161,-5.337
0.099,0.039,0.163,-5.337
0.152,0.037,0.166,-5.337
0.172,0.036,0.162,-5.337
0.220,0.037,0.157,-5.337
0.193,0.037,0.150,-5.337
0.207,0.034,0.149,-5.337
0.213,0.033,0.150,-5.337
0.249,0.031,0.154,-5.337
0.277,0.035,0.156,-5.337
0.284,0.035,0.161,-5.337
0.309,0.031,0.164,-5.337
0.317,0.033,0.165,-5.337
0.328,0.030,0.162,-5.337
0.300,0.030,0.160,-5.337
0.249,0.030,0.159,-5.337
0.264,0.034,0.157,-5.337
0.234,0.035,0.156,-5.337
0.261,0.031,0.161,-5.337
0.347,0.030,0.165,-5.337
0.274,0.032,0.158,-5.337
0.160,0.034,0.154,-5.337
0.171,0.032,0.153,-5.337
0.244,0.033,0.153,-5.337
0.288,0.036,0.153,-5.337
0.238,0.034,0.159,-5.337
0.174,0.032,0.167,-5.337
0.196,0.029,0.165,-5.337
0.258,0.031,0.158,-5.337
0.211,0.036,0.153,-5.337
0.137,0.038,0.154,-5.337
0.182,0.037,0.156,-5.337
0.195,0.036,0.155,-5.337
0.136,0.038,0.156,-5.337
0.159,0.037,0.161,-5.337
0.160,0.038,0.165,-5.337
0.114,0.038,0.161,-5.337
0.157,0.041,0.157,-5.337
0.160,0.040,0.158,-5.337
0.166,0.039,0.159,-5.337
0.200,0.035,0.160,-5.337
0.271,0.035,0.161,-5.337
0.265,0.038,0.162,-5.337
0.267,0.040,0.162,-5.337
0.256,0.040,0.159,-5.337
0.218,0.038,0.157,-5.337
0.333,0.032,0.159,-5.337
0.369,0.030,0.160,-5.337
0.299,0.031,0.160,-5.337
0.245,0.032,0.160,-5.337
0.189,0.038,0.159,-5.337
0.170,0.039,0.155,-5.337
0.168,0.039,0.151,-5.337
0.214,0.038,0.150,-5.337
0.241,0.032,0.156,-5.337
0.248,0.036,0.163,-5.337
0.191,0.037,0.168,-5.337
0.185,0.034,0.167,-5.337
0.228,0.031,0.165,-5.337
0.329,0.029,0.161,-5.337
0.343,0.034,0.159,-5.337
0.190,0.036,0.158,-5.337
0.090,0.036,0.159,-5.337
0.133,0.037,0.159,-5.337
0.174,0.037,0.160,-5.337
0.158,0.036,0.162,-5.337
0.172,0.034,0.164,-5.337
0.244,0.032,0.163,-5.337
0.222,0.031,0.162,-5.337
0.185,0.030,0.157,-5.337
0.242,0.031,0.157,-5.337
0.269,0.035,0.159,-5.337
0.240,0.033,0.157,-5.337
0.180,0.036,0.156,-5.337
0.157,0.039,0.160,-5.337
0.199,0.038,0.164,-5.337
0.192,0.036,0.166,-5.337
0.129,0.034,0.163,-5.337
0.100,0.036,0.157,-5.337
0.082,0.039,0.157,-5.337
0.157,0.034,0.159,-5.337
0.256,0.034,0.161,-5.337
0.203,0.031,0.158,-5.337
0.163,0.031,0.157,-5.337
0.233,0.031,0.159,-5.337
0.210,0.032,0.158,-5.337
0.230,0.033,0.154,-5.337
0.273,0.032,0.154,-5.337
0.265,0.031,0.155,-5.337
0.264,0.031,0.155,-5.337
0.251,0.031,0.157,-5.337
0.204,0.034,0.157,-5.337
0.180,0.030,0.152,-5.337
0.204,0.030,0.154,-5.337
0.192,0.034,0.161,-5.337
0.185,0.034,0.164,-5.337
0.276,0.033,0.163,-5.337
0.290,0.032,0.161,-5.337
0.266,0.034,0.160,-5.337
0.246,0.034,0.158,-5.337
0.234,0.036,0.157,-5.337
0.283,0.037,0.155,-5.337
0.281,0.040,0.157,-5.337
0.162,0.042,0.155,-5.337
0.155,0.037,0.156,-5.337
0.221,0.035,0.158,-5.337
0.202,0.042,0.160,-5.337
0.186,0.040,0.161,-5.337
0.183,0.039,0.159,-5.337
0.236,0.041,0.154,-5.337
0.242,0.041,0.155,-5.337
0.235,0.037,0.158,-5.337
0.251,0.038,0.157,-5.337
0.240,0.036,0.155,-5.337
0.194,0.039,0.154,-5.337
0.177,0.042,0.157,-5.337
0.141,0.042,0.158,-5.337
0.112,0.041,0.158,-5.337
0.161,0.039,0.155,-5.337
0.196,0.040,0.155,-5.337
0.215,0.041,0.156,-5.337
0.220,0.039,0.160,-5.337
0.227,0.037,0.160,-5.337
0.224,0.036,0.159,-5.337
0.318,0.036,0.157,-5.337
0.307,0.040,0.157,-5.337
0.217,0.040,0.155,-5.337
0.180,0.036,0.154,-5.337
0.263,0.030,0.152,-5.337
0.263,0.036,0.154,-5.337
0.185,0.037,0.155,-5.337
0.157,0.037,0.158,-5.337
0.160,0.036,0.161,-5.337
0.196,0.038,0.164,-5.337
0.149,0.041,0.163,-5.337
0.157,0.042,0.162,-5.337
0.227,0.043,0.163,-5.337
0.179,0.046,0.160,-5.337
0.125,0.048,0.153,-5.337
0.187,0.046,0.152,-5.337
0.205,0.043,0.153,-5.337
0.207,0.046,0.155,-5.337
0.211,0.049,0.156,-5.337
0.217,0.046,0.155,-5.337
0.246,0.044,0.155,-5.337
0.226,0.045,0.155,-5.337
0.212,0.044,0.161,-5.337
0.271,0.044,0.160,-5.337
0.246,0.043,0.160,-5.337
0.229,0.044,0.157,-5.337
0.234,0.046,0.155,-5.337
0.210,0.046,0.156,-5.337
0.134,0.049,0.161,-5.337
0.175,0.047,0.161,-5.337
0.217,0.045,0.158,-5.337
0.162,0.043,0.157,-5.337
0.200,0.045,0.161,-5.337
0.230,0.048,0.164,-5.337
0.152,0.050,0.167,-5.337
0.112,0.047,0.165,-5.337
0.151,0.046,0.158,-5.337
0.137,0.048,0.155,-5.337
0.072,0.046,0.156,-5.337
0.120,0.045,0.161,-5.337
0.168,0.044,0.160,-5.337
0.193,0.045,0.157,-5.337
0.196,0.045,0.159,-5.337
0.243,0.045,0.163,-5.337
0.223,0.046,0.160,-5.337
0.243,0.045,0.158,-5.337
0.239,0.046,0.161,-5.337
0.205,0.047,0.164,-5.337
0.211,0.047,0.163,-5.337
0.215,0.045,0.162,-5.337
0.225,0.051,0.156,-5.337
0.222,0.055,0.155,-5.337
0.253,0.052,0.158,-5.337
0.211,0.053,0.159,-5.337
0.176,0.055,0.160,-5.337
0.155,0.058,0.156,-5.337
0.108,0.054,0.154,-5.337
0.158,0.049,0.159,-5.337
0.207,0.049,0.159,-5.337
0.224,0.054,0.161,-5.337
0.199,0.055,0.164,-5.337
0.147,0.056,0.162,-5.337
0.133,0.055,0.158,-5.337
0.179,0.055,0.156,-5.337
0.260,0.053,0.156,-5.337
0.231,0.052,0.157,-5.337
0.177,0.053,0.155,-5.337
0.156,0.052,0.154,-5.337
0.180,0.052,0.158,-5.337
0.227,0.050,0.160,-5.337
0.224,0.054,0.162,-5.337
0.243,0.052,0.164,-5.337
0.311,0.049,0.161,-5.337
0.248,0.053,0.156,-5.337
0.115,0.057,0.157,-5.337
0.134,0.055,0.156,-5.337
0.167,0.056,0.157,-5.337
0.169,0.055,0.157,-5.337
0.164,0.053,0.158,-5.337
0.157,0.052,0.154,-5.337
0.174,0.052,0.152,-5.337
0.222,0.048,0.152,-5.337
0.203,0.048,0.152,-5.337
0.161,0.049,0.153,-5.337
0.091,0.056,0.155,-5.337
0.105,0.058,0.156,-5.337
0.160,0.050,0.160,-5.337
0.208,0.048,0.157,-5.337
0.155,0.053,0.158,-5.337
0.121,0.056,0.160,-5.337
0.151,0.057,0.161,-5.337
0.233,0.055,0.165,-5.337
0.301,0.054,0.163,-5.337
0.304,0.058,0.161,-5.337
0.244,0.060,0.157,-5.337
0.212,0.058,0.157,-5.337
0.246,0.052,0.155,-5.337
0.257,0.051,0.157,-5.337
0.226,0.053,0.159,-5.337
0.177,0.058,0.157,-5.337
0.183,0.055,0.154,-5.337
0.176,0.058,0.155,-5.337
0.216,0.058,0.154,-5.337
0.193,0.057,0.153,-5.337
0.139,0.056,0.154,-5.337
0.146,0.055,0.158,-5.337
0.179,0.053,0.157,-5.337
0.194,0.053,0.156,-5.337
0.166,0.055,0.155,-5.337
0.153,0.054,0.155,-5.337
0.151,0.055,0.157,-5.337
0.105,0.056,0.157,-5.337
0.076,0.054,0.161,-5.337
0.106,0.054,0.163,-5.337
0.198,0.054,0.161,-5.337
0.287,0.054,0.158,-5.337
0.293,0.056,0.159,-5.337
0.234,0.056,0.158,-5.337
0.233,0.054,0.157,-5.337
0.196,0.056,0.153,-5.337
0.162,0.060,0.152,-5.337
0.187,0.057,0.153,-5.337
0.179,0.055,0.161,-5.337
0.137,0.055,0.164,-5.337
0.117,0.055,0.162,-5.337
0.079,0.055,0.157,-5.337
0.171,0.054,0.154,-5.337
0.258,0.052,0.155,-5.337
0.263,0.053,0.158,-5.337
0.213,0.053,0.159,-5.337
0.158,0.057,0.157,-5.337
0.088,0.057,0.156,-5.337
0.138,0.055,0.156,-5.337
0.189,0.054,0.156,-5.337
0.193,0.054,0.154,-5.337
0.267,0.054,0.154,-5.337
0.230,0.053,0.157,-5.337
0.158,0.055,0.162,-5.337
0.104,0.061,0.160,-5.337
0.122,0.060,0.160,-5.337
0.146,0.057,0.159,-5.337
0.209,0.054,0.156,-5.337
0.222,0.057,0.157,-5.337
0.108,0.063,0.156,-5.337
0.031,0.062,0.156,-5.337
0.109,0.056,0.154,-5.337
0.198,0.054,0.156,-5.337
0.234,0.058,0.162,-5.337
0.251,0.059,0.162,-5.337
0.291,0.055,0.161,-5.337
0.243,0.052,0.159,-5.337
0.236,0.052,0.156,-5.337
0.229,0.054,0.155,-5.337
0.212,0.055,0.158,-5.337
0.139,0.053,0.159,-5.337
0.135,0.050,0.157,-5.337
0.163,0.048,0.156,-5.337
0.186,0.050,0.154,-5.337
0.238,0.049,0.153,-5.337
0.270,0.048,0.155,-5.337
0.215,0.050,0.157,-5.337
0.224,0.052,0.156,-5.337
0.254,0.055,0.151,-5.337
0.259,0.058,0.149,-5.337
0.243,0.053,0.153,-5.337
0.249,0.051,0.153,-5.337
0.199,0.055,0.159,-5.337
0.153,0.054,0.162,-5.337
0.096,0.054,0.162,-5.337
0.074,0.051,0.161,-5.337
0.149,0.047,0.159,-5.337
0.193,0.049,0.159,-5.337
0.212,0.053,0.159,-5.337
0.220,0.056,0.159,-5.337
0.211,0.058,0.158,-5.337
0.225,0.058,0.157,-5.337
0.230,0.059,0.161,-5.337
0.191,0.057,0.164,-5.337
0.166,0.057,0.167,-5.337
0.191,0.055,0.166,-5.337
0.153,0.058,0.163,-5.337
0.070,0.062,0.157,-5.337
0.178,0.058,0.152,-5.337
0.244,0.060,0.156,-5.337
0.190,0.060,0.159,-5.337
0.099,0.060,0.159,-5.337
0.116,0.061,0.156,-5.337
0.158,0.062,0.157,-5.337
0.127,0.064,0.160,-5.337
0.184,0.060,0.163,-5.337
0.228,0.061,0.164,-5.337
0.128,0.064,0.166,-5.337
0.066,0.065,0.159,-5.337
0.124,0.063,0.159,-5.337
0.160,0.060,0.158,-5.337
0.086,0.061,0.158,-5.337
0.053,0.057,0.155,-5.337
0.129,0.057,0.157,-5.337
0.207,0.055,0.160,-5.337
0.202,0.055,0.160,-5.337
0.228,0.052,0.156,-5.337
0.238,0.050,0.158,-5.337
0.225,0.054,0.161,-5.337
0.195,0.057,0.160,-5.337
0.165,0.055,0.158,-5.337
0.169,0.055,0.159,-5.337
0.188,0.057,0.165,-5.337
0.215,0.060,0.166,-5.337
0.210,0.059,0.161,-5.337
0.273,0.057,0.161,-5.337
0.356,0.058,0.163,-5.337
0.371,0.060,0.163,-5.337
0.224,0.063,0.162,-5.337
0.157,0.058,0.160,-5.337
0.248,0.056,0.160,-5.337
0.228,0.059,0.157,-5.337
0.197,0.060,0.156,-5.337
0.308,0.058,0.157,-5.337
0.337,0.059,0.158,-5.337
0.237,0.059,0.160,-5.337
0.084,0.063,0.163,-5.337
0.081,0.060,0.159,-5.337
0.188,0.055,0.159,-5.337
0.130,0.056,0.162,-5.337
0.090,0.057,0.163,-5.337
0.070,0.055,0.158,-5.337
0.153,0.053,0.158,-5.337
0.218,0.050,0.160,-5.337
0.161,0.054,0.158,-5.337
0.064,0.055,0.157,-5.337
0.096,0.053,0.155,-5.337
0.238,0.050,0.158,-5.337
0.298,0.050,0.157,-5.337
0.241,0.053,0.157,-5.337
0.164,0.051,0.160,-5.337
0.245,0.048,0.162,-5.337
0.265,0.051,0.157,-5.337
0.219,0.051,0.157,-5.337
0.223,0.046,0.156,-5.337
0.223,0.048,0.155,-5.337
0.191,0.050,0.157,-5.337
0.153,0.051,0.161,-5.337
0.196,0.046,0.162,-5.337
0.292,0.044,0.163,-5.337
0.301,0.047,0.159,-5.337
0.245,0.048,0.155,-5.337
0.161,0.048,0.153,-5.337
0.141,0.048,0.156,-5.337
0.170,0.049,0.157,-5.337
0.149,0.050,0.160,-5.337
0.118,0.048,0.160,-5.337
0.114,0.046,0.157,-5.337
0.129,0.048,0.157,-5.337
0.141,0.046,0.155,-5.337
0.158,0.050,0.155,-5.337
0.181,0.050,0.155,-5.337
0.252,0.047,0.160,-5.337
0.281,0.045,0.159,-5.337
0.267,0.045,0.156,-5.337
0.200,0.048,0.155,-5.337
0.207,0.044,0.157,-5.337
0.251,0.044,0.156,-5.337
0.255,0.047,0.154,-5.337
0.270,0.045,0.155,-5.337
0.263,0.045,0.159,-5.337
0.250,0.044,0.162,-5.337
0.255,0.042,0.162,-5.337
0.278,0.040,0.157,-5.337
0.218,0.043,0.154,-5.337
0.245,0.046,0.155,-5.337
0.242,0.046,0.161,-5.337
0.278,0.042,0.163,-5.337
0.277,0.043,0.160,-5.337
0.222,0.046,0.162,-5.337
0.164,0.046,0.163,-5.337
0.193,0.043,0.158,-5.337
0.289,0.043,0.158,-5.337
0.240,0.047,0.158,-5.337
0.191,0.048,0.156,-5.337
0.258,0.043,0.160,-5.337
0.327,0.042,0.163,-5.337
0.242,0.048,0.161,-5.337
0.194,0.050,0.157,-5.337
0.232,0.048,0.158,-5.337
0.263,0.048,0.154,-5.337
0.210,0.046,0.154,-5.337
0.179,0.047,0.156,-5.337
0.160,0.050,0.160,-5.337
0.195,0.050,0.163,-5.337
0.204,0.047,0.161,-5.337
0.174,0.045,0.156,-5.337
0.202,0.049,0.155,-5.337
0.202,0.048,0.154,-5.337
0.232,0.047,0.158,-5.337
0.192,0.044,0.159,-5.337
0.179,0.045,0.156,-5.337
0.203,0.042,0.154,-5.337
0.248,0.041,0.158,-5.337
0.243,0.041,0.164,-5.337
0.193,0.045,0.164,-5.337
0.161,0.042,0.165,-5.337
0.230,0.042,0.164,-5.337
0.207,0.043,0.160,-5.337
0.152,0.047,0.160,-5.337
0.146,0.048,0.162,-5.337
0.188,0.044,0.162,-5.337
0.221,0.043,0.161,-5.337
0.187,0.046,0.158,-5.337
0.193,0.046,0.158,-5.337
0.217,0.043,0.158,-5.337
0.235,0.038,0.157,-5.337
0.272,0.038,0.159,-5.337
0.252,0.040,0.160,-5.337
0.185,0.041,0.161,-5.337
0.210,0.042,0.163,-5.337
0.230,0.041,0.161,-5.337
0.296,0.039,0.159,-5.337
0.342,0.038,0.159,-5.337
0.267,0.040,0.163,-5.337
0.267,0.041,0.161,-5.337
0.218,0.041,0.157,-5.337
0.145,0.037,0.154,-5.337
0.154,0.042,0.158,-5.337
0.161,0.045,0.163,-5.337
0.132,0.045,0.164,-5.337
0.136,0.040,0.164,-5.337
0.267,0.036,0.161,-5.337
0.355,0.037,0.163,-5.337
0.247,0.045,0.161,-5.337
0.149,0.044,0.160,-5.337
0.227,0.040,0.162,-5.337
0.290,0.041,0.161,-5.337
0.300,0.042,0.157,-5.337
0.244,0.042,0.154,-5.337
0.208,0.045,0.154,-5.337
0.158,0.049,0.159,-5.337
0.192,0.046,0.159,-5.337
0.306,0.044,0.159,-5.337
0.317,0.049,0.162,-5.337
0.311,0.050,0.163,-5.337
0.249,0.046,0.160,-5.337
0.147,0.048,0.154,-5.337
0.166,0.045,0.153,-5.337
0.230,0.046,0.159,-5.337
0.249,0.046,0.162,-5.337
0.241,0.045,0.161,-5.337
0.272,0.040,0.155,-5.337
0.294,0.037,0.153,-5.337
0.231,0.042,0.155,-5.337
0.200,0.042,0.158,-5.337
0.182,0.041,0.162,-5.337
0.156,0.044,0.160,-5.337
0.228,0.041,0.159,-5.337
0.312,0.043,0.161,-5.337
0.336,0.040,0.160,-5.337
0.283,0.038,0.161,-5.337
0.273,0.038,0.162,-5.337
0.251,0.037,0.158,-5.337
0.231,0.036,0.152,-5.337
0.297,0.033,0.150,-5.337
0.315,0.033,0.155,-5.337
0.328,0.033,0.156,-5.337
0.296,0.035,0.157,-5.337
0.243,0.034,0.159,-5.337
0.209,0.032,0.160,-5.337
0.194,0.033,0.160,-5.337
0.253,0.034,0.159,-5.337
0.243,0.039,0.158,-5.337
0.222,0.039,0.156,-5.337
0.211,0.037,0.156,-5.337
0.257,0.036,0.157,-5.337
0.230,0.036,0.155,-5.337
0.258,0.040,0.155,-5.337
0.255,0.042,0.155,-5.337
0.225,0.045,0.155,-5.337
0.223,0.045,0.158,-5.337
0.223,0.044,0.159,-5.337
0.248,0.046,0.161,-5.337
0.215,0.040,0.158,-5.337
0.224,0.042,0.158,-5.337
0.235,0.042,0.157,-5.337
0.216,0.043,0.157,-5.337
0.223,0.041,0.158,-5.337
0.240,0.038,0.160,-5.337
0.257,0.037,0.160,-5.337
0.297,0.037,0.160,-5.337
0.313,0.032,0.157,-5.337
0.229,0.035,0.159,-5.337
0.177,0.035,0.159,-5.337
0.240,0.039,0.156,-5.337
0.239,0.040,0.155,-5.337
0.178,0.042,0.157,-5.337
0.173,0.041,0.160,-5.337
0.213,0.039,0.161,-5.337
0.191,0.041,0.163,-5.337
0.161,0.042,0.161,-5.337
0.187,0.039,0.159,-5.337
0.192,0.036,0.157,-5.337
0.144,0.039,0.158,-5.337
0.138,0.039,0.158,-5.337
0.168,0.039,0.162,-5.337
0.165,0.040,0.163,-5.337
0.125,0.044,0.159,-5.337
0.115,0.041,0.154,-5.337
0.173,0.037,0.154,-5.337
0.236,0.034,0.156,-5.337
0.246,0.037,0.159,-5.337
0.254,0.040,0.158,-5.337
0.211,0.042,0.157,-5.337
0.180,0.037,0.157,-5.337
0.229,0.040,0.157,-5.337
0.188,0.040,0.159,-5.337
