[Parameters]
Operating Mode, Feedback
0.138,0.055,0.337,-5.337
0.159,0.057,0.333,-5.337
0.197,0.057,0.332,-5.337
0.180,0.061,0.334,-5.337
0.134,0.059,0.336,-5.337
0.154,0.058,0.335,-5.337
0.176,0.055,0.339,-5.337
0.253,0.055,0.339,-5.337
0.242,0.056,0.340,-5.337
0.208,0.053,0.338,-5.337
0.177,0.052,0.338,-5.337
0.197,0.052,0.336,-5.337
0.264,0.052,0.336,-5.337
0.226,0.050,0.339,-5.337
0.145,0.046,0.339,-5.337
0.094,0.046,0.339,-5.337
0.086,0.049,0.342,-5.337
0.111,0.047,0.346,-5.337
0.188,0.042,0.344,-5.337
0.247,0.043,0.339,-5.337
0.218,0.048,0.337,-5.337
0.255,0.045,0.339,-5.337
0.267,0.043,0.342,-5.337
0.191,0.048,0.341,-5.337
0.259,0.049,0.336,-5.337
0.276,0.050,0.334,-5.337
0.270,0.052,0.336,-5.337
0.205,0.053,0.342,-5.337
0.208,0.052,0.344,-5.337
0.155,0.054,0.343,-5.337
0.121,0.054,0.339,-5.337
0.162,0.047,0.339,-5.337
0.190,0.044,0.337,-5.337
0.213,0.043,0.337,-5.337
0.242,0.043,0.338,-5.337
0.266,0.047,0.343,-5.337
0.228,0.047,0.345,-5.337
0.178,0.044,0.344,-5.337
0.157,0.044,0.335,-5.337
0.124,0.044,0.333,-5.337
0.168,0.041,0.335,-5.337
0.208,0.043,0.340,-5.337
0.188,0.045,0.342,-5.337
0.242,0.044,0.343,-5.337
0.255,0.046,0.341,-5.337
0.284,0.043,0.339,-5.337
0.227,0.045,0.340,-5.337
0.178,0.045,0.343,-5.337
0.196,0.046,0.340,-5.337
0.193,0.048,0.334,-5.337
0.135,0.049,0.334,-5.337
0.120,0.051,0.342,-5.337
0.193,0.047,0.346,-5.337
0.179,0.045,0.341,-5.337
0.181,0.047,0.337,-5.337
0.176,0.050,0.338,-5.337
0.217,0.049,0.342,-5.337
0.257,0.047,0.339,-5.337
0.235,0.046,0.340,-5.337
0.173,0.047,0.342,-5.337
0.159,0.047,0.345,-5.337
0.202,0.043,0.341,-5.337
0.291,0.040,0.340,-5.337
0.287,0.042,0.341,-5.337
0.206,0.047,0.342,-5.337
0.232,0.044,0.341,-5.337
0.239,0.042,0.340,-5.337
0.200,0.042,0.340,-5.337
0.224,0.045,0.337,-5.337
0.207,0.044,0.338,-5.337
0.243,0.047,0.337,-5.337
0.269,0.046,0.336,-5.337
0.273,0.045,0.338,-5.337
0.244,0.043,0.340,-5.337
0.229,0.046,0.341,-5.337
0.264,0.046,0.341,-5.337
0.250,0.041,0.340,-5.337
0.239,0.043,0.340,-5.337
0.156,0.047,0.338,-5.337
0.164,0.050,0.339,-5.337
0.202,0.050,0.340,-5.337
0.228,0.047,0.342,-5.337
0.195,0.046,0.342,-5.337
0.218,0.045,0.341,-5.337
0.281,0.043,0.340,-5.337
0.252,0.045,0.340,-5.337
0.177,0.046,0.340,-5.337
0.124,0.048,0.340,-5.337
0.169,0.045,0.338,-5.337
0.144,0.045,0.336,-5.337
0.198,0.041,0.335,-5.337
0.328,0.041,0.337,-5.337
0.320,0.046,0.341,-5.337
0.238,0.048,0.345,-5.337
0.186,0.044,0.345,-5.337
0.175,0.043,0.343,-5.337
0.251,0.040,0.343,-5.337
0.242,0.041,0.341,-5.337
0.132,0.043,0.338,-5.337
0.112,0.042,0.337,-5.337
0.202,0.036,0.337,-5.337
0.303,0.041,0.338,-5.337
0.192,0.044,0.341,-5.337
0.174,0.044,0.342,-5.337
0.189,0.042,0.343,-5.337
0.210,0.043,0.340,-5.337
0.194,0.047,0.342,-5.337
0.180,0.046,0.341,-5.337
0.116,0.047,0.342,-5.337
0.073,0.045,0.342,-5.337
0.105,0.041,0.344,-5.337
0.204,0.036,0.344,-5.337
0.188,0.036,0.343,-5.337
0.138,0.039,0.339,-5.337
0.145,0.041,0.336,-5.337
0.160,0.041,0.338,-5.337
0.239,0.040,0.341,-5.337
0.279,0.039,0.344,-5.337
0.244,0.042,0.345,-5.337
0.214,0.043,0.345,-5.337
0.221,0.040,0.341,-5.337
0.286,0.041,0.344,-5.337
0.270,0.039,0.344,-5.337
0.226,0.037,0.348,-5.337
0.256,0.036,0.346,-5.337
0.249,0.036,0.341,-5.337
0.236,0.037,0.338,-5.337
0.289,0.040,0.341,-5.337
0.251,0.036,0.340,-5.337
0.158,0.038,0.337,-5.337
0.138,0.041,0.341,-5.337
0.169,0.042,0.348,-5.337
0.213,0.040,0.349,-5.337
0.241,0.038,0.346,-5.337
0.200,0.037,0.341,-5.337
0.214,0.039,0.338,-5.337
0.243,0.041,0.340,-5.337
0.227,0.039,0.342,-5.337
0.170,0.040,0.342,-5.337
0.120,0.041,0.339,-5.337
0.149,0.037,0.339,-5.337
0.236,0.039,0.339,-5.337
0.224,0.038,0.341,-5.337
0.200,0.036,0.342,-5.337
0.204,0.034,0.341,-5.337
0.227,0.033,0.339,-5.337
0.205,0.036,0.340,-5.337
0.223,0.035,0.341,-5.337
0.226,0.033,0.343,-5.337
0.202,0.032,0.344,-5.337
0.239,0.034,0.344,-5.337
0.261,0.037,0.346,-5.337
0.218,0.037,0.345,-5.337
0.289,0.032,0.340,-5.337
0.254,0.036,0.339,-5.337
0.147,0.036,0.339,-5.337
0.191,0.036,0.341,-5.337
0.231,0.037,0.343,-5.337
0.196,0.039,0.344,-5.337
0.151,0.038,0.343,-5.337
0.211,0.038,0.342,-5.337
0.203,0.039,0.339,-5.337
0.166,0.037,0.340,-5.337
0.203,0.033,0.341,-5.337
0.223,0.030,0.340,-5.337
0.231,0.028,0.341,-5.337
0.205,0.031,0.341,-5.337
0.235,0.035,0.341,-5.337
0.191,0.038,0.336,-5.337
0.145,0.037,0.340,-5.337
0.127,0.037,0.343,-5.337
0.197,0.037,0.341,-5.337
0.222,0.039,0.340,-5.337
0.233,0.037,0.345,-5.337
0.258,0.033,0.344,-5.337
0.204,0.035,0.340,-5.337
0.273,0.034,0.335,-5.337
0.358,0.033,0.335,-5.337
0.314,0.038,0.337,-5.337
0.215,0.042,0.342,-5.337
0.248,0.037,0.344,-5.337
0.215,0.035,0.344,-5.337
0.204,0.034,0.342,-5.337
0.258,0.035,0.339,-5.337
0.247,0.036,0.338,-5.337
0.210,0.037,0.338,-5.337
0.227,0.036,0.339,-5.337
0.271,0.034,0.339,-5.337
0.291,0.033,0.341,-5.337
0.256,0.032,0.341,-5.337
0.255,0.029,0.343,-5.337
0.322,0.030,0.344,-5.337
0.300,0.030,0.343,-5.337
0.251,0.031,0.339,-5.337
0.236,0.034,0.339,-5.337
0.224,0.032,0.342,-5.337
0.205,0.034,0.345,-5.337
0.242,0.034,0.345,-5.337
0.230,0.038,0.340,-5.337
0.215,0.038,0.338,-5.337
0.200,0.038,0.342,-5.337
0.211,0.036,0.342,-5.337
0.253,0.033,0.341,-5.337
0.263,0.037,0.341,-5.337
0.248,0.038,0.342,-5.337
0.268,0.040,0.341,-5.337
0.192,0.042,0.339,-5.337
0.134,0.042,0.337,-5.337
0.213,0.039,0.336,-5.337
0.249,0.039,0.337,-5.337
0.225,0.039,0.338,-5.337
0.251,0.035,0.342,-5.337
0.214,0.035,0.342,-5.337
0.178,0.035,0.339,-5.337
0.217,0.038,0.337,-5.337
0.216,0.035,0.342,-5.337
0.198,0.037,0.345,-5.337
0.134,0.042,0.345,-5.337
0.142,0.040,0.340,-5.337
0.235,0.038,0.338,-5.337
0.236,0.037,0.340,-5.337
0.215,0.039,0.342,-5.337
0.221,0.046,0.342,-5.337
0.104,0.047,0.340,-5.337
0.086,0.042,0.341,-5.337
0.202,0.038,0.341,-5.337
0.240,0.039,0.338,-5.337
0.202,0.042,0.340,-5.337
0.171,0.040,0.340,-5.337
0.165,0.038,0.335,-5.337
0.133,0.041,0.336,-5.337
0.140,0.038,0.337,-5.337
0.217,0.034,0.338,-5.337
0.276,0.035,0.338,-5.337
0.262,0.040,0.339,-5.337
0.221,0.041,0.337,-5.337
0.226,0.038,0.339,-5.337
0.291,0.037,0.338,-5.337
0.283,0.036,0.338,-5.337
0.274,0.036,0.341,-5.337
0.267,0.038,0.342,-5.337
0.222,0.039,0.338,-5.337
0.219,0.037,0.337,-5.337
0.224,0.033,0.338,-5.337
0.194,0.034,0.341,-5.337
0.247,0.032,0.341,-5.337
0.255,0.033,0.339,-5.337
0.204,0.032,0.338,-5.337
0.105,0.036,0.338,-5.337
0.125,0.034,0.339,-5.337
0.235,0.035,0.339,-5.337
0.236,0.036,0.342,-5.337
0.206,0.040,0.342,-5.337
0.216,0.039,0.339,-5.337
0.216,0.035,0.335,-5.337
0.188,0.034,0.336,-5.337
0.159,0.033,0.339,-5.337
0.169,0.036,0.340,-5.337
0.231,0.035,0.336,-5.337
0.246,0.037,0.337,-5.337
0.186,0.039,0.338,-5.337
0.181,0.041,0.341,-5.337
0.196,0.037,0.342,-5.337
0.203,0.037,0.340,-5.337
0.265,0.039,0.338,-5.337
0.271,0.040,0.340,-5.337
0.223,0.039,0.344,-5.337
0.164,0.037,0.340,-5.337
0.159,0.036,0.336,-5.337
0.269,0.034,0.336,-5.337
0.287,0.037,0.338,-5.337
0.296,0.040,0.339,-5.337
0.254,0.036,0.337,-5.337
0.254,0.034,0.339,-5.337
0.198,0.037,0.339,-5.337
0.176,0.041,0.339,-5.337
0.130,0.041,0.339,-5.337
0.148,0.044,0.340,-5.337
0.248,0.042,0.340,-5.337
0.318,0.042,0.337,-5.337
0.191,0.047,0.337,-5.337
0.085,0.051,0.338,-5.337
0.110,0.051,0.343,-5.337
0.200,0.048,0.345,-5.337
0.203,0.047,0.344,-5.337
0.174,0.046,0.342,-5.337
0.175,0.048,0.339,-5.337
0.152,0.048,0.337,-5.337
0.176,0.042,0.339,-5.337
0.255,0.038,0.339,-5.337
0.319,0.042,0.339,-5.337
0.296,0.044,0.339,-5.337
0.181,0.049,0.340,-5.337
0.150,0.045,0.341,-5.337
0.255,0.042,0.338,-5.337
0.243,0.042,0.336,-5.337
0.227,0.043,0.337,-5.337
0.217,0.043,0.338,-5.337
0.255,0.046,0.338,-5.337
0.231,0.052,0.337,-5.337
0.209,0.050,0.334,-5.337
0.253,0.045,0.335,-5.337
0.258,0.040,0.337,-5.337
0.264,0.043,0.342,-5.337
0.219,0.050,0.344,-5.337
0.165,0.051,0.343,-5.337
0.218,0.047,0.339,-5.337
0.255,0.048,0.338,-5.337
0.233,0.050,0.339,-5.337
0.157,0.054,0.340,-5.337
0.095,0.054,0.339,-5.337
0.146,0.053,0.338,-5.337
0.150,0.049,0.339,-5.337
0.157,0.051,0.339,-5.337
0.217,0.051,0.341,-5.337
0.248,0.051,0.342,-5.337
0.291,0.046,0.341,-5.337
0.304,0.043,0.342,-5.337
0.200,0.050,0.342,-5.337
0.181,0.051,0.340,-5.337
0.234,0.049,0.340,-5.337
0.265,0.044,0.336,-5.337
0.261,0.050,0.337,-5.337
0.223,0.052,0.339,-5.337
0.238,0.051,0.340,-5.337
0.195,0.052,0.339,-5.337
0.124,0.054,0.341,-5.337
0.076,0.054,0.339,-5.337
0.122,0.058,0.337,-5.337
0.119,0.056,0.338,-5.337
0.121,0.053,0.343,-5.337
0.204,0.048,0.341,-5.337
0.234,0.052,0.340,-5.337
0.171,0.051,0.337,-5.337
0.169,0.050,0.336,-5.337
0.263,0.044,0.339,-5.337
0.214,0.050,0.340,-5.337
0.198,0.051,0.337,-5.337
0.161,0.055,0.338,-5.337
0.174,0.053,0.340,-5.337
0.246,0.050,0.341,-5.337
0.237,0.054,0.340,-5.337
0.148,0.056,0.339,-5.337
0.138,0.057,0.340,-5.337
0.142,0.057,0.340,-5.337
0.138,0.056,0.340,-5.337
0.206,0.056,0.340,-5.337
0.232,0.055,0.339,-5.337
0.226,0.053,0.337,-5.337
0.275,0.053,0.343,-5.337
0.280,0.052,0.345,-5.337
0.255,0.056,0.343,-5.337
0.267,0.053,0.341,-5.337
0.244,0.055,0.342,-5.337
0.175,0.055,0.342,-5.337
0.187,0.054,0.340,-5.337
0.182,0.054,0.339,-5.337
0.174,0.056,0.341,-5.337
0.185,0.056,0.343,-5.337
0.191,0.056,0.340,-5.337
0.191,0.056,0.337,-5.337
0.222,0.059,0.341,-5.337
0.204,0.058,0.345,-5.337
0.171,0.054,0.343,-5.337
0.194,0.051,0.337,-5.337
0.157,0.053,0.335,-5.337
0.143,0.055,0.338,-5.337
0.189,0.057,0.340,-5.337
0.207,0.058,0.341,-5.337
0.205,0.056,0.336,-5.337
0.224,0.058,0.333,-5.337
0.238,0.060,0.337,-5.337
0.200,0.067,0.345,-5.337
0.131,0.063,0.346,-5.337
0.180,0.057,0.346,-5.337
0.225,0.056,0.342,-5.337
0.228,0.057,0.342,-5.337
0.182,0.058,0.339,-5.337
0.199,0.060,0.335,-5.337
0.206,0.056,0.338,-5.337
0.175,0.058,0.346,-5.337
0.121,0.057,0.348,-5.337
0.106,0.056,0.343,-5.337
0.099,0.054,0.339,-5.337
0.147,0.055,0.336,-5.337
0.177,0.058,0.335,-5.337
0.149,0.059,0.339,-5.337
0.170,0.056,0.342,-5.337
0.182,0.052,0.340,-5.337
0.185,0.055,0.342,-5.337
0.173,0.059,0.343,-5.337
0.113,0.058,0.343,-5.337
0.177,0.054,0.343,-5.337
0.287,0.051,0.343,-5.337
0.305,0.051,0.342,-5.337
0.237,0.054,0.340,-5.337
0.224,0.053,0.342,-5.337
0.275,0.050,0.342,-5.337
0.320,0.051,0.341,-5.337
0.306,0.059,0.340,-5.337
0.250,0.061,0.342,-5.337
0.221,0.061,0.345,-5.337
0.173,0.061,0.343,-5.337
0.165,0.060,0.339,-5.337
0.148,0.061,0.339,-5.337
0.115,0.061,0.343,-5.337
0.134,0.060,0.347,-5.337
0.193,0.059,0.349,-5.337
0.241,0.060,0.348,-5.337
0.325,0.062,0.345,-5.337
0.304,0.060,0.344,-5.337
0.194,0.064,0.340,-5.337
0.150,0.064,0.340,-5.337
0.182,0.065,0.340,-5.337
0.222,0.060,0.341,-5.337
0.246,0.058,0.339,-5.337
0.283,0.061,0.340,-5.337
0.242,0.062,0.343,-5.337
0.193,0.063,0.343,-5.337
0.204,0.059,0.339,-5.337
0.214,0.056,0.341,-5.337
0.182,0.059,0.341,-5.337
0.159,0.063,0.335,-5.337
0.155,0.058,0.334,-5.337
0.223,0.058,0.342,-5.337
0.261,0.058,0.346,-5.337
0.209,0.060,0.345,-5.337
0.147,0.062,0.340,-5.337
0.151,0.064,0.336,-5.337
0.192,0.063,0.338,-5.337
0.239,0.060,0.339,-5.337
0.236,0.059,0.339,-5.337
0.213,0.061,0.339,-5.337
0.183,0.062,0.341,-5.337
0.191,0.064,0.343,-5.337
0.189,0.063,0.345,-5.337
0.196,0.059,0.343,-5.337
0.240,0.057,0.345,-5.337
0.224,0.058,0.345,-5.337
0.170,0.060,0.343,-5.337
0.130,0.065,0.338,-5.337
0.079,0.068,0.341,-5.337
0.133,0.062,0.342,-5.337
0.259,0.063,0.343,-5.337
0.232,0.062,0.342,-5.337
0.186,0.062,0.341,-5.337
0.287,0.059,0.335,-5.337
0.300,0.057,0.331,-5.337
0.177,0.058,0.334,-5.337
0.117,0.064,0.339,-5.337
0.110,0.062,0.342,-5.337
0.116,0.058,0.342,-5.337
0.114,0.057,0.341,-5.337
0.156,0.060,0.338,-5.337
0.163,0.061,0.334,-5.337
0.127,0.061,0.334,-5.337
0.167,0.057,0.341,-5.337
0.272,0.059,0.349,-5.337
0.302,0.057,0.351,-5.337
0.306,0.055,0.346,-5.337
0.219,0.055,0.341,-5.337
0.129,0.055,0.337,-5.337
0.118,0.055,0.338,-5.337
0.190,0.056,0.340,-5.337
0.183,0.059,0.341,-5.337
0.171,0.060,0.338,-5.337
0.156,0.059,0.341,-5.337
0.162,0.056,0.342,-5.337
0.211,0.051,0.345,-5.337
0.210,0.051,0.346,-5.337
0.168,0.052,0.343,-5.337
0.180,0.052,0.340,-5.337
0.133,0.052,0.338,-5.337
0.090,0.053,0.338,-5.337
0.127,0.052,0.337,-5.337
0.202,0.048,0.338,-5.337
0.321,0.048,0.338,-5.337
0.300,0.054,0.338,-5.337
0.203,0.055,0.339,-5.337
0.203,0.056,0.340,-5.337
0.234,0.056,0.340,-5.337
0.172,0.059,0.342,-5.337
0.112,0.059,0.339,-5.337
0.113,0.056,0.338,-5.337
0.124,0.057,0.338,-5.337
0.068,0.060,0.341,-5.337
0.054,0.060,0.343,-5.337
0.106,0.057,0.344,-5.337
0.151,0.058,0.342,-5.337
0.187,0.059,0.341,-5.337
0.185,0.052,0.337,-5.337
0.208,0.053,0.337,-5.337
0.216,0.055,0.341,-5.337
0.201,0.057,0.344,-5.337
0.215,0.053,0.342,-5.337
0.170,0.054,0.342,-5.337
0.186,0.051,0.336,-5.337
0.203,0.055,0.334,-5.337
0.157,0.056,0.337,-5.337
0.178,0.053,0.342,-5.337
0.202,0.054,0.344,-5.337
0.231,0.055,0.340,-5.337
0.211,0.054,0.337,-5.337
0.131,0.059,0.336,-5.337
0.131,0.064,0.339,-5.337
0.138,0.067,0.339,-5.337
0.068,0.064,0.343,-5.337
0.131,0.058,0.341,-5.337
0.277,0.054,0.340,-5.337
0.314,0.056,0.340,-5.337
0.269,0.058,0.337,-5.337
0.206,0.055,0.336,-5.337
0.201,0.053,0.338,-5.337
0.212,0.051,0.340,-5.337
0.245,0.054,0.344,-5.337
0.255,0.050,0.344,-5.337
0.310,0.048,0.345,-5.337
0.327,0.047,0.343,-5.337
0.295,0.050,0.342,-5.337
0.195,0.053,0.339,-5.337
0.126,0.054,0.338,-5.337
0.183,0.049,0.342,-5.337
0.227,0.049,0.342,-5.337
0.295,0.048,0.341,-5.337
0.311,0.048,0.340,-5.337
0.302,0.045,0.342,-5.337
0.241,0.047,0.340,-5.337
0.214,0.052,0.337,-5.337
0.291,0.053,0.336,-5.337
0.337,0.049,0.340,-5.337
0.251,0.048,0.342,-5.337
0.224,0.050,0.344,-5.337
0.241,0.051,0.343,-5.337
0.246,0.052,0.342,-5.337
0.211,0.049,0.341,-5.337
0.209,0.050,0.340,-5.337
0.234,0.049,0.337,-5.337
0.253,0.049,0.335,-5.337
0.215,0.050,0.335,-5.337
0.181,0.052,0.338,-5.337
0.140,0.052,0.340,-5.337
0.172,0.049,0.341,-5.337
0.279,0.050,0.341,-5.337
0.261,0.053,0.343,-5.337
0.171,0.050,0.344,-5.337
0.186,0.049,0.340,-5.337
0.198,0.053,0.339,-5.337
0.225,0.055,0.341,-5.337
0.263,0.054,0.343,-5.337
0.268,0.056,0.342,-5.337
0.205,0.052,0.343,-5.337
0.269,0.048,0.342,-5.337
0.333,0.049,0.341,-5.337
0.359,0.045,0.339,-5.337
0.304,0.048,0.341,-5.337
0.251,0.050,0.340,-5.337
0.268,0.053,0.339,-5.337
0.226,0.053,0.339,-5.337
0.232,0.054,0.342,-5.337
0.224,0.051,0.343,-5.337
0.224,0.050,0.341,-5.337
0.232,0.048,0.337,-5.337
0.222,0.048,0.339,-5.337
0.196,0.046,0.342,-5.337
0.195,0.048,0.340,-5.337
0.177,0.049,0.337,-5.337
0.184,0.047,0.337,-5.337
0.202,0.044,0.338,-5.337
0.224,0.045,0.337,-5.337
0.126,0.045,0.338,-5.337
0.063,0.045,0.340,-5.337
0.085,0.043,0.340,-5.337
0.152,0.043,0.338,-5.337
0.155,0.046,0.341,-5.337
0.191,0.043,0.341,-5.337
0.226,0.044,0.338,-5.337
0.208,0.045,0.335,-5.337
0.203,0.043,0.342,-5.337
0.274,0.042,0.348,-5.337
0.246,0.045,0.343,-5.337
0.164,0.046,0.336,-5.337
0.159,0.044,0.335,-5.337
0.227,0.044,0.336,-5.337
0.277,0.046,0.340,-5.337
0.321,0.046,0.341,-5.337
0.303,0.047,0.342,-5.337
0.268,0.050,0.342,-5.337
0.214,0.050,0.343,-5.337
0.260,0.045,0.340,-5.337
0.319,0.044,0.338,-5.337
0.307,0.044,0.339,-5.337
0.244,0.048,0.343,-5.337
0.202,0.045,0.343,-5.337
0.225,0.043,0.342,-5.337
0.245,0.046,0.341,-5.337
0.234,0.044,0.341,-5.337
0.272,0.041,0.341,-5.337
0.265,0.042,0.339,-5.337
0.233,0.043,0.337,-5.337
0.257,0.044,0.338,-5.337
0.204,0.043,0.340,-5.337
0.144,0.043,0.344,-5.337
0.166,0.042,0.345,-5.337
0.157,0.040,0.342,-5.337
0.146,0.043,0.342,-5.337
0.177,0.043,0.340,-5.337
0.171,0.042,0.337,-5.337
0.208,0.039,0.338,-5.337
0.231,0.039,0.342,-5.337
0.211,0.038,0.339,-5.337
0.214,0.041,0.339,-5.337
0.160,0.043,0.341,-5.337
0.208,0.044,0.344,-5.337
0.228,0.046,0.347,-5.337
0.230,0.041,0.344,-5.337
0.208,0.040,0.341,-5.337
0.194,0.040,0.338,-5.337
0.169,0.039,0.340,-5.337
0.222,0.039,0.342,-5.337
0.247,0.041,0.344,-5.337
0.169,0.042,0.340,-5.337
0.168,0.042,0.340,-5.337
0.227,0.043,0.338,-5.337
0.183,0.045,0.339,-5.337
0.142,0.043,0.338,-5.337
0.142,0.042,0.338,-5.337
0.155,0.043,0.338,-5.337
0.141,0.046,0.337,-5.337
0.141,0.041,0.337,-5.337
0.213,0.041,0.342,-5.337
0.247,0.042,0.343,-5.337
0.206,0.040,0.339,-5.337
0.146,0.042,0.338,-5.337
0.138,0.044,0.342,-5.337
0.187,0.041,0.342,-5.337
0.197,0.042,0.342,-5.337
0.199,0.043,0.338,-5.337
0.133,0.044,0.340,-5.337
0.132,0.040,0.344,-5.337
0.201,0.042,0.343,-5.337
0.201,0.042,0.339,-5.337
0.283,0.042,0.339,-5.337
0.275,0.041,0.343,-5.337
0.227,0.040,0.343,-5.337
0.213,0.040,0.341,-5.337
0.154,0.042,0.341,-5.337
0.081,0.043,0.344,-5.337
0.125,0.042,0.345,-5.337
0.206,0.042,0.342,-5.337
0.224,0.038,0.338,-5.337
0.188,0.042,0.339,-5.337
0.200,0.042,0.340,-5.337
0.240,0.040,0.342,-5.337
0.217,0.040,0.342,-5.337
0.166,0.041,0.342,-5.337
0.169,0.039,0.342,-5.337
0.179,0.041,0.343,-5.337
0.162,0.041,0.343,-5.337
0.228,0.038,0.344,-5.337
0.281,0.038,0.344,-5.337
0.260,0.037,0.342,-5.337
0.180,0.037,0.343,-5.337
0.155,0.037,0.342,-5.337
0.251,0.038,0.342,-5.337
0.295,0.040,0.342,-5.337
0.297,0.041,0.345,-5.337
0.251,0.041,0.349,-5.337
0.239,0.041,0.351,-5.337
0.255,0.037,0.348,-5.337
0.226,0.039,0.345,-5.337
0.217,0.041,0.343,-5.337
0.254,0.040,0.340,-5.337
0.155,0.039,0.340,-5.337
0.223,0.036,0.341,-5.337
0.296,0.034,0.339,-5.337
0.228,0.038,0.339,-5.337
0.142,0.041,0.339,-5.337
0.185,0.038,0.340,-5.337
0.208,0.039,0.343,-5.337
0.203,0.038,0.348,-5.337
0.249,0.040,0.351,-5.337
0.259,0.039,0.351,-5.337
0.256,0.038,0.345,-5.337
0.184,0.041,0.339,-5.337
0.109,0.044,0.340,-5.337
0.153,0.041,0.340,-5.337
0.161,0.038,0.342,-5.337
0.176,0.036,0.346,-5.337
0.202,0.036,0.350,-5.337
0.195,0.037,0.350,-5.337
0.200,0.032,0.346,-5.337
0.249,0.030,0.345,-5.337
0.258,0.033,0.346,-5.337
0.252,0.033,0.346,-5.337
0.282,0.034,0.344,-5.337
0.245,0.033,0.339,-5.337
0.230,0.039,0.335,-5.337
0.225,0.043,0.337,-5.337
0.156,0.042,0.346,-5.337
0.183,0.039,0.349,-5.337
0.303,0.039,0.349,-5.337
0.282,0.039,0.348,-5.337
0.213,0.036,0.346,-5.337
0.214,0.030,0.342,-5.337
0.179,0.035,0.339,-5.337
0.148,0.038,0.337,-5.337
0.172,0.042,0.338,-5.337
0.223,0.038,0.338,-5.337
0.176,0.035,0.338,-5.337
0.202,0.033,0.341,-5.337
0.220,0.035,0.344,-5.337
0.180,0.037,0.341,-5.337
0.267,0.032,0.338,-5.337
0.242,0.035,0.340,-5.337
0.148,0.035,0.339,-5.337
0.110,0.037,0.341,-5.337
0.178,0.032,0.342,-5.337
0.205,0.032,0.343,-5.337
0.219,0.034,0.347,-5.337
0.237,0.035,0.344,-5.337
0.234,0.034,0.340,-5.337
0.243,0.034,0.337,-5.337
0.257,0.033,0.337,-5.337
0.226,0.038,0.342,-5.337
0.212,0.035,0.344,-5.337
0.201,0.037,0.344,-5.337
0.158,0.036,0.344,-5.337
0.142,0.034,0.345,-5.337
0.195,0.032,0.344,-5.337
0.270,0.032,0.344,-5.337
0.233,0.035,0.343,-5.337
0.165,0.037,0.343,-5.337
0.188,0.033,0.344,-5.337
0.183,0.033,0.342,-5.337
0.218,0.030,0.342,-5.337
0.239,0.031,0.340,-5.337
0.200,0.033,0.340,-5.337
0.174,0.033,0.339,-5.337
0.190,0.032,0.338,-5.337
0.246,0.029,0.339,-5.337
0.282,0.030,0.342,-5.337
0.182,0.031,0.340,-5.337
0.109,0.031,0.337,-5.337
0.151,0.033,0.337,-5.337
0.157,0.036,0.340,-5.337
0.187,0.034,0.342,-5.337
0.263,0.032,0.342,-5.337
0.255,0.032,0.340,-5.337
0.193,0.034,0.339,-5.337
0.249,0.032,0.337,-5.337
0.290,0.032,0.337,-5.337
0.260,0.033,0.341,-5.337
0.256,0.033,0.342,-5.337
0.285,0.034,0.341,-5.337
0.220,0.037,0.340,-5.337
0.207,0.033,0.342,-5.337
0.232,0.033,0.343,-5.337
0.205,0.037,0.346,-5.337
0.187,0.037,0.342,-5.337
0.216,0.037,0.339,-5.337
0.213,0.039,0.338,-5.337
0.148,0.040,0.341,-5.337
0.140,0.040,0.341,-5.337
0.148,0.042,0.340,-5.337
0.175,0.041,0.342,-5.337
0.183,0.041,0.342,-5.337
0.152,0.043,0.338,-5.337
0.087,0.048,0.336,-5.337
0.055,0.043,0.338,-5.337
0.154,0.041,0.342,-5.337
0.275,0.038,0.345,-5.337
0.236,0.042,0.344,-5.337
0.225,0.039,0.342,-5.337
0.214,0.041,0.340,-5.337
0.204,0.041,0.337,-5.337
0.256,0.041,0.336,-5.337
0.301,0.043,0.339,-5.337
0.284,0.046,0.341,-5.337
0.251,0.046,0.342,-5.337
0.213,0.051,0.344,-5.337
0.155,0.051,0.344,-5.337
0.112,0.050,0.340,-5.337
0.138,0.050,0.339,-5.337
0.128,0.048,0.336,-5.337
0.122,0.048,0.336,-5.337
0.202,0.046,0.340,-5.337
0.324,0.043,0.340,-5.337
0.307,0.042,0.341,-5.337
0.211,0.045,0.340,-5.337
0.167,0.046,0.337,-5.337
0.139,0.045,0.338,-5.337
0.111,0.046,0.341,-5.337
0.106,0.047,0.343,-5.337
0.094,0.046,0.345,-5.337
0.134,0.047,0.343,-5.337
0.143,0.045,0.342,-5.337
0.186,0.045,0.340,-5.337
0.240,0.046,0.338,-5.337
0.246,0.047,0.336,-5.337
0.220,0.045,0.339,-5.337
0.141,0.047,0.340,-5.337
0.142,0.047,0.339,-5.337
0.130,0.048,0.335,-5.337
0.159,0.051,0.337,-5.337
0.141,0.053,0.339,-5.337
0.195,0.053,0.339,-5.337
0.266,0.048,0.342,-5.337
0.307,0.046,0.347,-5.337
0.267,0.046,0.343,-5.337
0.213,0.048,0.338,-5.337
0.239,0.047,0.338,-5.337
0.284,0.043,0.339,-5.337
0.250,0.045,0.340,-5.337
0.164,0.051,0.338,-5.337
0.166,0.053,0.336,-5.337
0.240,0.050,0.337,-5.337
0.247,0.048,0.342,-5.337
0.151,0.049,0.342,-5.337
0.086,0.051,0.343,-5.337
0.099,0.053,0.344,-5.337
0.122,0.052,0.345,-5.337
0.143,0.048,0.339,-5.337
