[Parameters]
Operating Mode, Feedback
0.115,0.046,0.328,-5.337
0.069,0.043,0.327,-5.337
0.121,0.041,0.329,-5.337
0.123,0.042,0.330,-5.337
0.096,0.044,0.329,-5.337
0.143,0.044,0.333,-5.337
0.135,0.041,0.333,-5.337
0.123,0.039,0.334,-5.337
0.180,0.040,0.332,-5.337
0.283,0.039,0.333,-5.337
0.294,0.036,0.333,-5.337
0.252,0.036,0.332,-5.337
0.284,0.036,0.329,-5.337
0.261,0.038,0.329,-5.337
0.164,0.043,0.330,-5.337
0.106,0.041,0.331,-5.337
0.183,0.033,0.334,-5.337
0.203,0.036,0.335,-5.337
0.162,0.039,0.331,-5.337
0.192,0.037,0.328,-5.337
0.266,0.036,0.329,-5.337
0.229,0.037,0.332,-5.337
0.130,0.040,0.331,-5.337
0.116,0.042,0.330,-5.337
0.208,0.039,0.330,-5.337
0.259,0.038,0.333,-5.337
0.226,0.039,0.333,-5.337
0.232,0.037,0.329,-5.337
0.294,0.035,0.328,-5.337
0.272,0.036,0.330,-5.337
0.226,0.037,0.333,-5.337
0.166,0.037,0.334,-5.337
0.119,0.038,0.333,-5.337
0.147,0.038,0.329,-5.337
0.232,0.036,0.325,-5.337
0.238,0.033,0.322,-5.337
0.229,0.034,0.329,-5.337
0.157,0.037,0.337,-5.337
0.139,0.040,0.340,-5.337
0.115,0.039,0.335,-5.337
0.169,0.039,0.327,-5.337
0.222,0.038,0.328,-5.337
0.227,0.039,0.334,-5.337
0.191,0.038,0.332,-5.337
0.185,0.037,0.331,-5.337
0.182,0.042,0.333,-5.337
0.213,0.042,0.333,-5.337
0.174,0.040,0.334,-5.337
0.133,0.037,0.335,-5.337
0.144,0.040,0.332,-5.337
0.129,0.045,0.332,-5.337
0.129,0.043,0.332,-5.337
0.266,0.036,0.328,-5.337
0.329,0.036,0.327,-5.337
0.285,0.040,0.330,-5.337
0.222,0.038,0.334,-5.337
0.193,0.035,0.335,-5.337
0.168,0.042,0.334,-5.337
0.084,0.044,0.329,-5.337
0.129,0.042,0.325,-5.337
0.275,0.034,0.326,-5.337
0.304,0.037,0.333,-5.337
0.196,0.040,0.336,-5.337
0.096,0.042,0.331,-5.337
0.109,0.042,0.331,-5.337
0.219,0.037,0.333,-5.337
0.280,0.035,0.336,-5.337
0.271,0.040,0.338,-5.337
0.205,0.044,0.336,-5.337
0.199,0.044,0.330,-5.337
0.205,0.044,0.328,-5.337
0.224,0.044,0.328,-5.337
0.164,0.045,0.329,-5.337
0.106,0.045,0.328,-5.337
0.187,0.046,0.333,-5.337
0.217,0.046,0.337,-5.337
0.206,0.046,0.339,-5.337
0.181,0.045,0.334,-5.337
0.176,0.045,0.330,-5.337
0.171,0.045,0.330,-5.337
0.168,0.044,0.336,-5.337
0.248,0.040,0.337,-5.337
0.240,0.042,0.330,-5.337
0.165,0.043,0.325,-5.337
0.111,0.046,0.327,-5.337
0.117,0.045,0.332,-5.337
0.144,0.044,0.336,-5.337
0.200,0.045,0.337,-5.337
0.227,0.045,0.333,-5.337
0.240,0.041,0.329,-5.337
0.235,0.041,0.326,-5.337
0.230,0.043,0.325,-5.337
0.228,0.044,0.328,-5.337
0.202,0.044,0.330,-5.337
0.193,0.040,0.332,-5.337
0.209,0.038,0.334,-5.337
0.202,0.042,0.329,-5.337
0.141,0.046,0.329,-5.337
0.189,0.046,0.329,-5.337
0.193,0.045,0.331,-5.337
0.140,0.044,0.330,-5.337
0.155,0.045,0.334,-5.337
0.185,0.047,0.333,-5.337
0.173,0.047,0.329,-5.337
0.192,0.046,0.326,-5.337
0.143,0.050,0.329,-5.337
0.122,0.046,0.336,-5.337
0.133,0.043,0.337,-5.337
0.130,0.041,0.332,-5.337
0.162,0.042,0.329,-5.337
0.119,0.046,0.331,-5.337
0.054,0.046,0.334,-5.337
0.104,0.042,0.334,-5.337
0.186,0.043,0.330,-5.337
0.209,0.045,0.330,-5.337
0.234,0.044,0.331,-5.337
0.211,0.045,0.334,-5.337
0.171,0.044,0.331,-5.337
0.192,0.044,0.328,-5.337
0.224,0.045,0.327,-5.337
0.168,0.046,0.329,-5.337
0.135,0.048,0.330,-5.337
0.212,0.046,0.331,-5.337
0.267,0.048,0.328,-5.337
0.249,0.048,0.328,-5.337
0.210,0.048,0.328,-5.337
0.214,0.045,0.330,-5.337
0.277,0.046,0.330,-5.337
0.231,0.047,0.332,-5.337
0.265,0.044,0.329,-5.337
0.245,0.044,0.329,-5.337
0.215,0.043,0.331,-5.337
0.160,0.044,0.332,-5.337
0.143,0.045,0.331,-5.337
0.209,0.044,0.329,-5.337
0.230,0.045,0.329,-5.337
0.212,0.045,0.330,-5.337
0.213,0.046,0.336,-5.337
0.140,0.046,0.337,-5.337
0.111,0.049,0.335,-5.337
0.137,0.046,0.333,-5.337
0.159,0.044,0.332,-5.337
0.107,0.046,0.330,-5.337
0.118,0.048,0.330,-5.337
0.162,0.047,0.330,-5.337
0.127,0.047,0.333,-5.337
0.132,0.044,0.333,-5.337
0.178,0.044,0.335,-5.337
0.267,0.042,0.334,-5.337
0.293,0.044,0.331,-5.337
0.273,0.044,0.330,-5.337
0.211,0.045,0.331,-5.337
0.144,0.049,0.331,-5.337
0.177,0.049,0.331,-5.337
0.257,0.046,0.332,-5.337
0.265,0.045,0.333,-5.337
0.199,0.045,0.332,-5.337
0.189,0.042,0.330,-5.337
0.200,0.043,0.329,-5.337
0.161,0.043,0.330,-5.337
0.187,0.046,0.333,-5.337
0.200,0.051,0.336,-5.337
0.164,0.049,0.338,-5.337
0.158,0.047,0.339,-5.337
0.087,0.048,0.340,-5.337
0.068,0.051,0.336,-5.337
0.103,0.050,0.333,-5.337
0.155,0.049,0.331,-5.337
0.189,0.053,0.332,-5.337
0.153,0.053,0.330,-5.337
0.102,0.051,0.331,-5.337
0.223,0.047,0.329,-5.337
0.227,0.052,0.329,-5.337
0.165,0.051,0.332,-5.337
0.207,0.046,0.334,-5.337
0.281,0.040,0.334,-5.337
0.261,0.045,0.336,-5.337
0.195,0.048,0.339,-5.337
0.220,0.046,0.339,-5.337
0.232,0.045,0.336,-5.337
0.271,0.044,0.330,-5.337
0.225,0.047,0.328,-5.337
0.192,0.049,0.328,-5.337
0.221,0.049,0.329,-5.337
0.187,0.053,0.331,-5.337
0.143,0.053,0.334,-5.337
0.189,0.048,0.335,-5.337
0.205,0.048,0.336,-5.337
0.205,0.047,0.335,-5.337
0.178,0.050,0.336,-5.337
0.129,0.053,0.332,-5.337
0.100,0.051,0.328,-5.337
0.153,0.046,0.327,-5.337
0.204,0.046,0.329,-5.337
0.212,0.046,0.330,-5.337
0.196,0.047,0.329,-5.337
0.207,0.046,0.327,-5.337
0.176,0.047,0.331,-5.337
0.221,0.046,0.336,-5.337
0.141,0.053,0.340,-5.337
0.062,0.054,0.339,-5.337
0.099,0.046,0.336,-5.337
0.136,0.044,0.330,-5.337
0.157,0.044,0.326,-5.337
0.151,0.049,0.330,-5.337
0.168,0.049,0.331,-5.337
0.227,0.046,0.329,-5.337
0.180,0.048,0.327,-5.337
0.139,0.046,0.331,-5.337
0.172,0.042,0.330,-5.337
0.244,0.046,0.328,-5.337
0.268,0.045,0.323,-5.337
0.250,0.048,0.325,-5.337
0.198,0.050,0.328,-5.337
0.134,0.053,0.330,-5.337
0.148,0.054,0.332,-5.337
0.172,0.055,0.332,-5.337
0.137,0.055,0.333,-5.337
0.134,0.054,0.330,-5.337
0.144,0.048,0.331,-5.337
0.233,0.045,0.332,-5.337
0.188,0.049,0.334,-5.337
0.184,0.049,0.339,-5.337
0.236,0.051,0.337,-5.337
0.213,0.053,0.334,-5.337
0.141,0.053,0.330,-5.337
0.126,0.052,0.331,-5.337
0.221,0.053,0.334,-5.337
0.255,0.054,0.332,-5.337
0.182,0.051,0.330,-5.337
0.192,0.051,0.328,-5.337
0.209,0.055,0.326,-5.337
0.198,0.054,0.327,-5.337
0.188,0.052,0.327,-5.337
0.141,0.055,0.326,-5.337
0.093,0.057,0.327,-5.337
0.155,0.055,0.327,-5.337
0.154,0.055,0.330,-5.337
0.094,0.054,0.334,-5.337
0.072,0.056,0.335,-5.337
0.131,0.054,0.332,-5.337
0.199,0.055,0.332,-5.337
0.193,0.055,0.328,-5.337
0.247,0.056,0.325,-5.337
0.225,0.059,0.329,-5.337
0.143,0.061,0.333,-5.337
0.107,0.061,0.334,-5.337
0.121,0.059,0.329,-5.337
0.127,0.061,0.329,-5.337
0.129,0.061,0.331,-5.337
0.144,0.057,0.336,-5.337
0.155,0.059,0.335,-5.337
0.162,0.059,0.334,-5.337
0.132,0.058,0.332,-5.337
0.158,0.056,0.332,-5.337
0.139,0.055,0.331,-5.337
0.127,0.052,0.332,-5.337
0.147,0.052,0.326,-5.337
0.109,0.059,0.327,-5.337
0.063,0.058,0.330,-5.337
0.079,0.058,0.330,-5.337
0.111,0.054,0.333,-5.337
0.174,0.055,0.332,-5.337
0.157,0.058,0.330,-5.337
0.173,0.054,0.327,-5.337
0.194,0.053,0.326,-5.337
0.280,0.054,0.327,-5.337
0.262,0.053,0.330,-5.337
0.138,0.058,0.333,-5.337
0.134,0.055,0.330,-5.337
0.271,0.056,0.329,-5.337
0.299,0.055,0.329,-5.337
0.283,0.057,0.331,-5.337
0.162,0.064,0.331,-5.337
0.166,0.063,0.331,-5.337
0.217,0.062,0.332,-5.337
0.192,0.063,0.331,-5.337
0.165,0.058,0.332,-5.337
0.136,0.058,0.329,-5.337
0.205,0.055,0.332,-5.337
0.245,0.060,0.338,-5.337
0.248,0.058,0.337,-5.337
0.229,0.058,0.332,-5.337
0.202,0.057,0.331,-5.337
0.215,0.057,0.329,-5.337
0.159,0.063,0.329,-5.337
0.090,0.060,0.328,-5.337
0.128,0.056,0.328,-5.337
0.242,0.052,0.329,-5.337
0.219,0.056,0.329,-5.337
0.130,0.058,0.328,-5.337
0.139,0.056,0.326,-5.337
0.188,0.058,0.329,-5.337
0.193,0.061,0.330,-5.337
0.118,0.063,0.329,-5.337
0.093,0.061,0.330,-5.337
0.125,0.060,0.335,-5.337
0.138,0.065,0.335,-5.337
0.137,0.069,0.335,-5.337
0.180,0.067,0.334,-5.337
0.197,0.064,0.332,-5.337
0.144,0.068,0.330,-5.337
0.145,0.064,0.331,-5.337
0.197,0.060,0.328,-5.337
0.215,0.059,0.328,-5.337
0.219,0.060,0.326,-5.337
0.121,0.067,0.326,-5.337
0.084,0.066,0.329,-5.337
0.099,0.064,0.333,-5.337
0.201,0.059,0.334,-5.337
0.282,0.059,0.337,-5.337
0.293,0.059,0.335,-5.337
0.179,0.057,0.331,-5.337
0.168,0.054,0.326,-5.337
0.232,0.056,0.325,-5.337
0.175,0.059,0.329,-5.337
0.147,0.064,0.332,-5.337
0.181,0.064,0.334,-5.337
0.215,0.064,0.330,-5.337
0.182,0.063,0.330,-5.337
0.178,0.061,0.331,-5.337
0.240,0.059,0.330,-5.337
0.220,0.059,0.326,-5.337
0.198,0.059,0.328,-5.337
0.243,0.059,0.329,-5.337
0.188,0.063,0.330,-5.337
0.116,0.062,0.332,-5.337
0.066,0.067,0.335,-5.337
0.106,0.065,0.336,-5.337
0.150,0.067,0.334,-5.337
0.182,0.062,0.331,-5.337
0.250,0.057,0.331,-5.337
0.252,0.058,0.334,-5.337
0.259,0.060,0.333,-5.337
0.269,0.056,0.328,-5.337
0.284,0.054,0.327,-5.337
0.289,0.058,0.329,-5.337
0.258,0.060,0.333,-5.337
0.210,0.059,0.331,-5.337
0.200,0.054,0.327,-5.337
0.202,0.055,0.327,-5.337
0.157,0.059,0.329,-5.337
0.204,0.055,0.330,-5.337
0.194,0.056,0.330,-5.337
0.206,0.061,0.330,-5.337
0.146,0.059,0.330,-5.337
0.100,0.055,0.333,-5.337
0.120,0.056,0.333,-5.337
0.107,0.061,0.332,-5.337
0.120,0.059,0.330,-5.337
0.103,0.058,0.330,-5.337
0.117,0.053,0.331,-5.337
0.151,0.054,0.331,-5.337
0.177,0.055,0.329,-5.337
0.271,0.050,0.330,-5.337
0.343,0.050,0.333,-5.337
0.289,0.054,0.338,-5.337
0.176,0.056,0.336,-5.337
0.164,0.052,0.330,-5.337
0.227,0.050,0.330,-5.337
0.172,0.053,0.330,-5.337
0.119,0.055,0.331,-5.337
0.159,0.054,0.330,-5.337
0.221,0.050,0.332,-5.337
0.196,0.053,0.335,-5.337
0.201,0.054,0.335,-5.337
0.196,0.050,0.332,-5.337
0.199,0.049,0.331,-5.337
0.283,0.051,0.332,-5.337
0.295,0.056,0.333,-5.337
0.228,0.054,0.333,-5.337
0.164,0.052,0.335,-5.337
0.157,0.054,0.331,-5.337
0.160,0.056,0.328,-5.337
0.204,0.054,0.331,-5.337
0.221,0.050,0.332,-5.337
0.148,0.050,0.328,-5.337
0.169,0.051,0.326,-5.337
0.211,0.053,0.330,-5.337
0.219,0.054,0.333,-5.337
0.187,0.050,0.331,-5.337
0.162,0.051,0.330,-5.337
0.114,0.053,0.329,-5.337
0.132,0.052,0.331,-5.337
0.159,0.050,0.331,-5.337
0.172,0.052,0.331,-5.337
0.141,0.053,0.333,-5.337
0.118,0.051,0.334,-5.337
0.153,0.048,0.337,-5.337
0.227,0.046,0.332,-5.337
0.272,0.048,0.328,-5.337
0.245,0.049,0.328,-5.337
0.177,0.052,0.334,-5.337
0.120,0.051,0.336,-5.337
0.134,0.050,0.335,-5.337
0.149,0.051,0.333,-5.337
0.221,0.051,0.329,-5.337
0.278,0.045,0.327,-5.337
0.247,0.045,0.329,-5.337
0.222,0.045,0.331,-5.337
0.262,0.049,0.333,-5.337
0.337,0.046,0.333,-5.337
0.278,0.047,0.330,-5.337
0.165,0.048,0.328,-5.337
0.162,0.050,0.332,-5.337
0.150,0.045,0.334,-5.337
0.157,0.040,0.332,-5.337
0.191,0.040,0.330,-5.337
0.158,0.042,0.331,-5.337
0.157,0.040,0.333,-5.337
0.205,0.036,0.330,-5.337
0.315,0.039,0.331,-5.337
0.268,0.047,0.330,-5.337
0.172,0.046,0.332,-5.337
0.169,0.042,0.334,-5.337
0.173,0.039,0.336,-5.337
0.218,0.041,0.333,-5.337
0.306,0.043,0.331,-5.337
0.217,0.044,0.333,-5.337
0.090,0.043,0.332,-5.337
0.114,0.041,0.329,-5.337
0.130,0.043,0.330,-5.337
0.093,0.046,0.332,-5.337
0.068,0.048,0.333,-5.337
0.085,0.048,0.335,-5.337
0.142,0.044,0.336,-5.337
0.133,0.043,0.337,-5.337
0.130,0.045,0.336,-5.337
0.157,0.046,0.334,-5.337
0.227,0.045,0.336,-5.337
0.226,0.046,0.336,-5.337
0.225,0.042,0.333,-5.337
0.198,0.038,0.330,-5.337
0.175,0.042,0.330,-5.337
0.172,0.042,0.334,-5.337
0.183,0.041,0.334,-5.337
0.199,0.041,0.335,-5.337
0.158,0.042,0.334,-5.337
0.164,0.045,0.331,-5.337
0.117,0.043,0.328,-5.337
0.078,0.045,0.329,-5.337
0.118,0.044,0.331,-5.337
0.196,0.044,0.334,-5.337
0.167,0.041,0.333,-5.337
0.139,0.041,0.334,-5.337
0.137,0.044,0.334,-5.337
0.132,0.045,0.330,-5.337
0.132,0.041,0.327,-5.337
0.143,0.042,0.326,-5.337
0.194,0.042,0.329,-5.337
0.153,0.044,0.334,-5.337
0.155,0.041,0.336,-5.337
0.173,0.040,0.338,-5.337
0.185,0.037,0.335,-5.337
0.236,0.037,0.331,-5.337
0.235,0.039,0.330,-5.337
0.228,0.040,0.330,-5.337
0.202,0.035,0.333,-5.337
0.242,0.034,0.338,-5.337
0.306,0.033,0.340,-5.337
0.220,0.039,0.341,-5.337
0.168,0.042,0.338,-5.337
0.177,0.038,0.333,-5.337
0.227,0.040,0.333,-5.337
0.264,0.040,0.335,-5.337
0.239,0.040,0.331,-5.337
0.244,0.037,0.329,-5.337
0.224,0.039,0.330,-5.337
0.213,0.044,0.333,-5.337
0.239,0.041,0.334,-5.337
0.258,0.041,0.332,-5.337
0.258,0.038,0.327,-5.337
0.242,0.038,0.325,-5.337
0.230,0.040,0.327,-5.337
0.256,0.042,0.332,-5.337
0.272,0.040,0.333,-5.337
0.290,0.040,0.331,-5.337
0.252,0.045,0.324,-5.337
0.135,0.048,0.328,-5.337
0.110,0.042,0.334,-5.337
0.162,0.038,0.338,-5.337
0.263,0.037,0.334,-5.337
0.233,0.040,0.332,-5.337
0.197,0.041,0.330,-5.337
0.214,0.039,0.327,-5.337
0.217,0.040,0.326,-5.337
0.208,0.042,0.329,-5.337
0.187,0.039,0.333,-5.337
0.148,0.041,0.338,-5.337
0.203,0.035,0.337,-5.337
0.254,0.036,0.333,-5.337
0.257,0.037,0.331,-5.337
0.220,0.037,0.331,-5.337
0.198,0.035,0.330,-5.337
0.130,0.037,0.328,-5.337
0.098,0.040,0.326,-5.337
0.135,0.035,0.327,-5.337
0.139,0.033,0.335,-5.337
0.144,0.033,0.335,-5.337
0.211,0.032,0.332,-5.337
0.212,0.034,0.332,-5.337
0.220,0.033,0.334,-5.337
0.201,0.036,0.334,-5.337
0.185,0.036,0.333,-5.337
0.196,0.034,0.330,-5.337
0.185,0.034,0.328,-5.337
0.197,0.034,0.326,-5.337
0.142,0.034,0.326,-5.337
0.137,0.030,0.328,-5.337
0.186,0.032,0.331,-5.337
0.217,0.031,0.330,-5.337
0.251,0.033,0.329,-5.337
0.312,0.034,0.330,-5.337
0.288,0.032,0.328,-5.337
0.225,0.033,0.329,-5.337
0.196,0.032,0.334,-5.337
0.235,0.033,0.335,-5.337
0.307,0.035,0.337,-5.337
0.218,0.039,0.337,-5.337
0.158,0.040,0.332,-5.337
0.124,0.043,0.330,-5.337
0.106,0.047,0.331,-5.337
0.110,0.044,0.332,-5.337
0.153,0.043,0.331,-5.337
0.139,0.042,0.329,-5.337
0.122,0.038,0.329,-5.337
0.142,0.039,0.329,-5.337
0.206,0.038,0.328,-5.337
0.194,0.038,0.330,-5.337
0.181,0.038,0.329,-5.337
0.233,0.036,0.332,-5.337
0.284,0.036,0.334,-5.337
0.287,0.033,0.335,-5.337
0.249,0.032,0.335,-5.337
0.250,0.036,0.333,-5.337
0.248,0.040,0.331,-5.337
0.147,0.040,0.328,-5.337
0.153,0.037,0.326,-5.337
0.263,0.035,0.328,-5.337
0.313,0.033,0.332,-5.337
0.255,0.034,0.333,-5.337
0.158,0.033,0.332,-5.337
0.226,0.031,0.334,-5.337
0.276,0.032,0.335,-5.337
0.298,0.030,0.334,-5.337
0.201,0.029,0.331,-5.337
0.172,0.029,0.328,-5.337
0.182,0.033,0.333,-5.337
0.205,0.035,0.336,-5.337
0.240,0.033,0.336,-5.337
0.230,0.037,0.333,-5.337
0.140,0.036,0.333,-5.337
0.088,0.034,0.331,-5.337
0.104,0.034,0.332,-5.337
0.164,0.031,0.332,-5.337
0.230,0.030,0.329,-5.337
0.184,0.033,0.326,-5.337
0.161,0.035,0.327,-5.337
0.228,0.032,0.330,-5.337
0.238,0.034,0.332,-5.337
0.163,0.039,0.335,-5.337
0.129,0.042,0.335,-5.337
0.200,0.042,0.331,-5.337
0.227,0.037,0.331,-5.337
0.199,0.036,0.330,-5.337
0.160,0.037,0.331,-5.337
0.213,0.030,0.330,-5.337
0.243,0.029,0.327,-5.337
0.224,0.034,0.328,-5.337
0.245,0.034,0.330,-5.337
0.232,0.031,0.331,-5.337
0.253,0.027,0.332,-5.337
0.333,0.025,0.331,-5.337
0.368,0.031,0.329,-5.337
0.224,0.036,0.329,-5.337
0.168,0.037,0.328,-5.337
0.215,0.035,0.330,-5.337
0.223,0.029,0.329,-5.337
0.193,0.033,0.329,-5.337
0.258,0.033,0.328,-5.337
0.246,0.034,0.330,-5.337
0.176,0.034,0.331,-5.337
0.119,0.037,0.334,-5.337
0.090,0.038,0.337,-5.337
0.101,0.033,0.338,-5.337
0.255,0.027,0.335,-5.337
0.308,0.032,0.331,-5.337
0.180,0.035,0.331,-5.337
0.192,0.033,0.329,-5.337
0.233,0.031,0.328,-5.337
0.227,0.033,0.330,-5.337
0.168,0.035,0.332,-5.337
0.139,0.037,0.332,-5.337
0.087,0.038,0.331,-5.337
0.151,0.032,0.329,-5.337
0.209,0.030,0.332,-5.337
0.215,0.026,0.335,-5.337
0.199,0.024,0.335,-5.337
0.217,0.027,0.333,-5.337
0.236,0.031,0.331,-5.337
0.236,0.030,0.329,-5.337
0.214,0.032,0.331,-5.337
0.147,0.035,0.334,-5.337
0.214,0.036,0.334,-5.337
0.274,0.036,0.331,-5.337
0.172,0.039,0.330,-5.337
0.062,0.042,0.333,-5.337
0.064,0.040,0.332,-5.337
0.134,0.036,0.330,-5.337
0.187,0.035,0.330,-5.337
0.174,0.032,0.331,-5.337
0.180,0.030,0.334,-5.337
0.162,0.033,0.338,-5.337
0.217,0.035,0.335,-5.337
0.243,0.040,0.336,-5.337
0.234,0.039,0.335,-5.337
0.313,0.037,0.332,-5.337
0.253,0.042,0.330,-5.337
0.160,0.047,0.332,-5.337
0.176,0.041,0.330,-5.337
0.239,0.040,0.328,-5.337
0.208,0.040,0.327,-5.337
0.177,0.040,0.331,-5.337
0.242,0.037,0.338,-5.337
0.326,0.038,0.336,-5.337
0.246,0.041,0.332,-5.337
0.183,0.042,0.331,-5.337
0.227,0.040,0.330,-5.337
0.234,0.037,0.329,-5.337
0.180,0.039,0.330,-5.337
0.181,0.040,0.334,-5.337
0.159,0.039,0.332,-5.337
0.202,0.040,0.332,-5.337
0.251,0.038,0.331,-5.337
0.300,0.040,0.333,-5.337
0.239,0.046,0.335,-5.337
0.136,0.046,0.335,-5.337
0.170,0.041,0.336,-5.337
0.206,0.041,0.332,-5.337
0.182,0.044,0.332,-5.337
0.148,0.045,0.331,-5.337
0.132,0.044,0.334,-5.337
0.169,0.040,0.335,-5.337
0.192,0.040,0.332,-5.337
0.209,0.043,0.331,-5.337
0.215,0.041,0.330,-5.337
0.244,0.039,0.328,-5.337
0.262,0.044,0.330,-5.337
0.267,0.045,0.338,-5.337
0.235,0.045,0.342,-5.337
0.238,0.043,0.339,-5.337
0.197,0.047,0.330,-5.337
0.118,0.051,0.326,-5.337
0.141,0.047,0.326,-5.337
0.196,0.049,0.327,-5.337
0.253,0.049,0.329,-5.337
0.169,0.050,0.332,-5.337
0.139,0.045,0.333,-5.337
0.158,0.044,0.334,-5.337
0.133,0.045,0.333,-5.337
0.140,0.046,0.333,-5.337
0.155,0.046,0.332,-5.337
0.202,0.044,0.332,-5.337
0.168,0.042,0.332,-5.337
0.140,0.046,0.329,-5.337
0.162,0.047,0.324,-5.337
0.175,0.051,0.328,-5.337
0.248,0.046,0.335,-5.337
0.255,0.046,0.339,-5.337
0.133,0.050,0.336,-5.337
0.120,0.048,0.334,-5.337
0.207,0.044,0.333,-5.337
0.188,0.047,0.331,-5.337
0.153,0.049,0.333,-5.337
0.169,0.049,0.334,-5.337
0.178,0.051,0.332,-5.337
0.174,0.052,0.330,-5.337
0.186,0.047,0.331,-5.337
0.180,0.047,0.330,-5.337
0.136,0.049,0.334,-5.337
0.122,0.048,0.339,-5.337
0.090,0.051,0.340,-5.337
0.046,0.046,0.334,-5.337
0.101,0.044,0.331,-5.337
0.171,0.044,0.330,-5.337
0.207,0.045,0.330,-5.337
0.194,0.045,0.329,-5.337
0.160,0.047,0.332,-5.337
0.110,0.046,0.331,-5.337
0.149,0.050,0.332,-5.337
0.192,0.052,0.331,-5.337
0.256,0.051,0.334,-5.337
0.222,0.051,0.337,-5.337
0.139,0.052,0.336,-5.337
0.127,0.049,0.335,-5.337
0.219,0.054,0.338,-5.337
0.205,0.055,0.334,-5.337
0.190,0.055,0.334,-5.337
0.159,0.055,0.335,-5.337
0.125,0.051,0.335,-5.337
0.196,0.051,0.335,-5.337
0.306,0.053,0.331,-5.337
0.247,0.056,0.330,-5.337
0.119,0.061,0.328,-5.337
0.114,0.057,0.331,-5.337
0.158,0.055,0.331,-5.337
0.157,0.054,0.334,-5.337
0.119,0.051,0.333,-5.337
0.092,0.050,0.333,-5.337
0.086,0.051,0.331,-5.337
0.084,0.055,0.332,-5.337
0.099,0.053,0.333,-5.337
0.127,0.055,0.336,-5.337
0.147,0.052,0.332,-5.337
0.192,0.050,0.330,-5.337
0.243,0.053,0.330,-5.337
0.250,0.052,0.332,-5.337
0.241,0.050,0.335,-5.337
0.290,0.047,0.334,-5.337
0.314,0.051,0.332,-5.337
0.326,0.056,0.333,-5.337
0.253,0.059,0.336,-5.337
0.136,0.058,0.336,-5.337
0.120,0.057,0.334,-5.337
0.140,0.056,0.333,-5.337
0.133,0.057,0.332,-5.337
0.117,0.056,0.330,-5.337
0.204,0.052,0.335,-5.337
0.270,0.050,0.337,-5.337
0.218,0.053,0.337,-5.337
0.161,0.049,0.332,-5.337
0.144,0.049,0.330,-5.337
0.248,0.052,0.333,-5.337
0.249,0.059,0.333,-5.337
0.230,0.056,0.331,-5.337
0.230,0.058,0.332,-5.337
0.189,0.058,0.334,-5.337
0.184,0.058,0.333,-5.337
0.174,0.058,0.331,-5.337
0.135,0.062,0.332,-5.337
0.199,0.064,0.331,-5.337
0.239,0.064,0.328,-5.337
0.197,0.063,0.328,-5.337
0.173,0.061,0.332,-5.337
0.220,0.061,0.336,-5.337
0.239,0.061,0.337,-5.337
0.189,0.063,0.337,-5.337
0.158,0.063,0.336,-5.337
0.116,0.065,0.332,-5.337
0.135,0.066,0.332,-5.337
0.166,0.064,0.334,-5.337
0.148,0.065,0.331,-5.337
0.178,0.064,0.330,-5.337
0.239,0.062,0.329,-5.337
0.195,0.061,0.335,-5.337
0.212,0.058,0.335,-5.337
0.204,0.061,0.332,-5.337
0.116,0.064,0.331,-5.337
0.098,0.060,0.332,-5.337
0.167,0.058,0.334,-5.337
0.198,0.056,0.332,-5.337
0.246,0.056,0.329,-5.337
0.226,0.056,0.328,-5.337
0.109,0.057,0.328,-5.337
0.038,0.058,0.328,-5.337
0.120,0.055,0.330,-5.337
0.200,0.058,0.331,-5.337
0.202,0.057,0.331,-5.337
0.166,0.055,0.329,-5.337
0.148,0.055,0.328,-5.337
0.226,0.054,0.329,-5.337
0.348,0.052,0.333,-5.337
0.291,0.051,0.332,-5.337
0.237,0.053,0.335,-5.337
0.274,0.056,0.336,-5.337
0.276,0.060,0.335,-5.337
0.252,0.055,0.331,-5.337
0.197,0.054,0.329,-5.337
0.214,0.058,0.329,-5.337
0.221,0.058,0.330,-5.337
0.220,0.058,0.331,-5.337
0.212,0.055,0.333,-5.337
0.090,0.057,0.334,-5.337
0.071,0.060,0.333,-5.337
0.096,0.061,0.330,-5.337
0.147,0.059,0.331,-5.337
0.151,0.057,0.332,-5.337
0.152,0.060,0.332,-5.337
0.242,0.058,0.333,-5.337
0.268,0.058,0.334,-5.337
0.197,0.064,0.333,-5.337
0.160,0.062,0.329,-5.337
0.178,0.060,0.329,-5.337
0.127,0.060,0.329,-5.337
0.116,0.060,0.331,-5.337
0.104,0.057,0.334,-5.337
0.159,0.051,0.335,-5.337
0.135,0.057,0.333,-5.337
0.118,0.058,0.334,-5.337
0.142,0.056,0.331,-5.337
0.132,0.059,0.331,-5.337
0.063,0.062,0.333,-5.337
0.044,0.058,0.334,-5.337
0.167,0.054,0.330,-5.337
0.230,0.056,0.326,-5.337
0.183,0.055,0.329,-5.337
0.183,0.056,0.335,-5.337
0.195,0.056,0.337,-5.337
0.208,0.058,0.335,-5.337
0.244,0.057,0.331,-5.337
0.231,0.056,0.332,-5.337
0.131,0.057,0.335,-5.337
0.130,0.059,0.338,-5.337
0.178,0.057,0.337,-5.337
0.161,0.059,0.336,-5.337
0.126,0.059,0.331,-5.337
0.161,0.058,0.326,-5.337
0.163,0.056,0.325,-5.337
0.162,0.058,0.324,-5.337
0.242,0.059,0.325,-5.337
0.285,0.055,0.330,-5.337
0.272,0.055,0.332,-5.337
