[Parameters]
Operating Mode, Non-Feedback
0.135,0.049,0.268,-5.337
0.188,0.049,0.272,-5.337
0.225,0.049,0.275,-5.337
0.211,0.050,0.276,-5.337
0.185,0.049,0.277,-5.337
0.195,0.048,0.277,-5.337
0.159,0.046,0.275,-5.337
0.181,0.046,0.274,-5.337
0.264,0.047,0.275,-5.337
0.242,0.053,0.275,-5.337
0.166,0.054,0.275,-5.337
0.140,0.052,0.274,-5.337
0.161,0.049,0.272,-5.337
0.189,0.050,0.275,-5.337
0.237,0.048,0.277,-5.337
0.171,0.052,0.275,-5.337
0.118,0.051,0.273,-5.337
0.233,0.052,0.274,-5.337
0.266,0.052,0.273,-5.337
0.189,0.054,0.274,-5.337
0.132,0.055,0.275,-5.337
0.174,0.054,0.277,-5.337
0.198,0.054,0.278,-5.337
0.270,0.054,0.280,-5.337
0.359,0.050,0.278,-5.337
0.326,0.051,0.280,-5.337
0.247,0.054,0.279,-5.337
0.204,0.055,0.278,-5.337
0.151,0.055,0.278,-5.337
0.109,0.055,0.273,-5.337
0.110,0.058,0.272,-5.337
0.176,0.058,0.274,-5.337
0.224,0.057,0.272,-5.337
0.273,0.055,0.266,-5.337
0.230,0.058,0.263,-5.337
0.297,0.055,0.266,-5.337
0.282,0.058,0.272,-5.337
0.217,0.057,0.280,-5.337
0.274,0.055,0.281,-5.337
0.346,0.053,0.275,-5.337
0.387,0.052,0.271,-5.337
0.337,0.057,0.272,-5.337
0.258,0.062,0.273,-5.337
0.257,0.061,0.272,-5.337
0.302,0.056,0.272,-5.337
0.321,0.054,0.274,-5.337
0.305,0.054,0.275,-5.337
0.278,0.055,0.276,-5.337
0.265,0.055,0.277,-5.337
0.228,0.056,0.279,-5.337
0.304,0.058,0.277,-5.337
0.315,0.059,0.273,-5.337
0.246,0.059,0.268,-5.337
0.228,0.061,0.269,-5.337
0.227,0.064,0.273,-5.337
0.184,0.064,0.278,-5.337
0.173,0.063,0.278,-5.337
0.213,0.060,0.276,-5.337
0.296,0.056,0.275,-5.337
0.307,0.054,0.275,-5.337
0.410,0.055,0.274,-5.337
0.395,0.053,0.272,-5.337
0.376,0.052,0.269,-5.337
0.338,0.054,0.270,-5.337
0.335,0.055,0.269,-5.337
0.355,0.057,0.271,-5.337
0.316,0.056,0.274,-5.337
0.318,0.057,0.275,-5.337
0.419,0.056,0.276,-5.337
0.457,0.058,0.274,-5.337
0.341,0.064,0.277,-5.337
0.275,0.060,0.276,-5.337
0.303,0.063,0.278,-5.337
0.319,0.063,0.278,-5.337
0.324,0.060,0.278,-5.337
0.278,0.057,0.274,-5.337
0.304,0.057,0.272,-5.337
0.375,0.058,0.273,-5.337
0.319,0.061,0.275,-5.337
0.254,0.062,0.273,-5.337
0.216,0.062,0.273,-5.337
0.226,0.060,0.277,-5.337
0.277,0.061,0.278,-5.337
0.246,0.060,0.275,-5.337
0.335,0.057,0.273,-5.337
0.387,0.053,0.270,-5.337
0.365,0.053,0.272,-5.337
0.310,0.052,0.275,-5.337
0.251,0.057,0.278,-5.337
0.265,0.059,0.280,-5.337
0.289,0.059,0.277,-5.337
0.291,0.058,0.275,-5.337
0.325,0.058,0.272,-5.337
0.362,0.062,0.275,-5.337
0.301,0.062,0.278,-5.337
0.309,0.061,0.280,-5.337
0.341,0.062,0.275,-5.337
0.400,0.062,0.271,-5.337
0.344,0.066,0.272,-5.337
0.300,0.064,0.276,-5.337
0.342,0.061,0.280,-5.337
0.340,0.059,0.277,-5.337
0.265,0.063,0.273,-5.337
0.272,0.061,0.271,-5.337
0.297,0.060,0.272,-5.337
0.333,0.059,0.276,-5.337
0.336,0.060,0.281,-5.337
0.347,0.063,0.282,-5.337
0.433,0.060,0.279,-5.337
0.354,0.064,0.276,-5.337
0.247,0.066,0.278,-5.337
0.316,0.059,0.278,-5.337
0.464,0.054,0.276,-5.337
0.525,0.051,0.273,-5.337
0.429,0.055,0.276,-5.337
0.333,0.062,0.277,-5.337
0.289,0.062,0.277,-5.337
0.328,0.062,0.275,-5.337
0.349,0.059,0.278,-5.337
0.384,0.059,0.275,-5.337
0.296,0.064,0.272,-5.337
0.254,0.064,0.271,-5.337
0.346,0.057,0.273,-5.337
0.374,0.056,0.274,-5.337
0.362,0.059,0.276,-5.337
0.342,0.058,0.277,-5.337
0.303,0.059,0.277,-5.337
0.277,0.060,0.278,-5.337
0.309,0.060,0.284,-5.337
0.340,0.056,0.283,-5.337
0.306,0.060,0.277,-5.337
0.286,0.061,0.272,-5.337
0.338,0.059,0.272,-5.337
0.363,0.059,0.270,-5.337
0.298,0.061,0.268,-5.337
0.305,0.066,0.274,-5.337
0.344,0.064,0.279,-5.337
0.416,0.060,0.284,-5.337
0.385,0.058,0.280,-5.337
0.298,0.061,0.279,-5.337
0.262,0.060,0.277,-5.337
0.272,0.054,0.272,-5.337
0.332,0.050,0.270,-5.337
0.429,0.053,0.273,-5.337
0.440,0.058,0.275,-5.337
0.387,0.060,0.278,-5.337
0.362,0.057,0.280,-5.337
0.405,0.056,0.280,-5.337
0.390,0.060,0.276,-5.337
0.327,0.061,0.276,-5.337
0.333,0.056,0.273,-5.337
0.367,0.057,0.271,-5.337
0.342,0.058,0.270,-5.337
0.335,0.054,0.272,-5.337
0.377,0.053,0.273,-5.337
0.400,0.054,0.274,-5.337
0.376,0.056,0.274,-5.337
0.297,0.059,0.272,-5.337
0.326,0.054,0.273,-5.337
0.331,0.055,0.277,-5.337
0.304,0.060,0.278,-5.337
0.349,0.058,0.278,-5.337
0.359,0.055,0.279,-5.337
0.262,0.056,0.278,-5.337
0.238,0.057,0.275,-5.337
0.195,0.059,0.276,-5.337
0.118,0.060,0.277,-5.337
0.152,0.057,0.276,-5.337
0.217,0.058,0.276,-5.337
0.251,0.056,0.275,-5.337
0.287,0.054,0.278,-5.337
0.283,0.051,0.273,-5.337
0.237,0.052,0.268,-5.337
0.289,0.051,0.265,-5.337
0.314,0.053,0.267,-5.337
0.318,0.054,0.273,-5.337
0.379,0.053,0.275,-5.337
0.392,0.056,0.276,-5.337
0.339,0.056,0.275,-5.337
0.330,0.056,0.277,-5.337
0.294,0.058,0.276,-5.337
0.302,0.057,0.277,-5.337
0.326,0.052,0.277,-5.337
0.248,0.052,0.280,-5.337
0.222,0.051,0.278,-5.337
0.265,0.051,0.276,-5.337
0.301,0.048,0.277,-5.337
0.309,0.048,0.276,-5.337
0.330,0.050,0.272,-5.337
0.303,0.052,0.273,-5.337
0.314,0.049,0.277,-5.337
0.294,0.049,0.283,-5.337
0.270,0.046,0.282,-5.337
0.266,0.050,0.276,-5.337
0.260,0.053,0.273,-5.337
0.273,0.053,0.276,-5.337
0.304,0.048,0.276,-5.337
0.310,0.047,0.273,-5.337
0.278,0.050,0.272,-5.337
0.268,0.052,0.275,-5.337
0.313,0.042,0.277,-5.337
0.361,0.038,0.273,-5.337
0.278,0.042,0.274,-5.337
0.248,0.043,0.277,-5.337
0.283,0.040,0.276,-5.337
0.259,0.042,0.275,-5.337
0.207,0.045,0.276,-5.337
0.215,0.043,0.278,-5.337
0.320,0.040,0.282,-5.337
0.333,0.042,0.280,-5.337
0.228,0.049,0.276,-5.337
0.180,0.047,0.274,-5.337
0.205,0.044,0.276,-5.337
0.253,0.041,0.275,-5.337
0.270,0.043,0.275,-5.337
0.261,0.044,0.273,-5.337
0.221,0.044,0.272,-5.337
0.207,0.042,0.273,-5.337
0.226,0.039,0.272,-5.337
0.224,0.043,0.270,-5.337
0.254,0.044,0.271,-5.337
0.251,0.042,0.273,-5.337
0.210,0.043,0.275,-5.337
0.119,0.044,0.276,-5.337
0.190,0.042,0.278,-5.337
0.247,0.041,0.279,-5.337
0.264,0.046,0.275,-5.337
0.301,0.045,0.272,-5.337
0.336,0.043,0.274,-5.337
0.253,0.044,0.277,-5.337
0.202,0.045,0.277,-5.337
0.267,0.042,0.276,-5.337
0.281,0.041,0.278,-5.337
0.304,0.040,0.279,-5.337
0.201,0.041,0.276,-5.337
0.113,0.045,0.272,-5.337
0.140,0.046,0.271,-5.337
0.190,0.042,0.276,-5.337
0.191,0.040,0.279,-5.337
0.132,0.043,0.278,-5.337
0.128,0.046,0.276,-5.337
0.174,0.043,0.273,-5.337
0.175,0.043,0.273,-5.337
0.186,0.044,0.273,-5.337
0.106,0.044,0.272,-5.337
0.111,0.046,0.272,-5.337
0.146,0.043,0.274,-5.337
0.198,0.042,0.273,-5.337
0.214,0.042,0.275,-5.337
0.249,0.039,0.275,-5.337
0.261,0.039,0.271,-5.337
0.266,0.040,0.273,-5.337
0.247,0.043,0.280,-5.337
0.293,0.042,0.283,-5.337
0.257,0.041,0.281,-5.337
0.132,0.038,0.276,-5.337
0.142,0.038,0.273,-5.337
0.201,0.037,0.273,-5.337
0.266,0.038,0.276,-5.337
0.220,0.036,0.276,-5.337
0.243,0.034,0.271,-5.337
0.203,0.040,0.265,-5.337
0.145,0.043,0.267,-5.337
0.195,0.044,0.275,-5.337
0.236,0.045,0.280,-5.337
0.254,0.039,0.279,-5.337
0.300,0.037,0.278,-5.337
0.267,0.036,0.276,-5.337
0.205,0.038,0.273,-5.337
0.139,0.041,0.270,-5.337
0.156,0.038,0.269,-5.337
0.226,0.035,0.272,-5.337
0.224,0.036,0.272,-5.337
0.207,0.034,0.270,-5.337
0.191,0.036,0.273,-5.337
0.147,0.036,0.278,-5.337
0.204,0.035,0.280,-5.337
0.229,0.034,0.279,-5.337
0.215,0.031,0.276,-5.337
0.173,0.030,0.275,-5.337
0.125,0.030,0.273,-5.337
0.137,0.030,0.271,-5.337
0.208,0.029,0.273,-5.337
0.291,0.029,0.276,-5.337
0.236,0.029,0.278,-5.337
0.107,0.030,0.278,-5.337
0.129,0.029,0.278,-5.337
0.153,0.030,0.277,-5.337
0.088,0.032,0.275,-5.337
0.050,0.034,0.273,-5.337
0.113,0.032,0.274,-5.337
0.127,0.030,0.271,-5.337
0.057,0.034,0.274,-5.337
0.069,0.037,0.272,-5.337
0.146,0.035,0.271,-5.337
0.089,0.038,0.273,-5.337
-0.029,0.040,0.275,-5.337
0.031,0.036,0.277,-5.337
0.094,0.036,0.280,-5.337
0.072,0.037,0.278,-5.337
0.132,0.036,0.275,-5.337
0.220,0.032,0.270,-5.337
0.214,0.034,0.270,-5.337
0.176,0.037,0.271,-5.337
0.180,0.035,0.274,-5.337
0.176,0.033,0.275,-5.337
0.127,0.033,0.278,-5.337
0.117,0.030,0.278,-5.337
0.159,0.028,0.280,-5.337
0.213,0.027,0.280,-5.337
0.217,0.026,0.277,-5.337
0.185,0.028,0.276,-5.337
0.117,0.028,0.274,-5.337
0.129,0.026,0.279,-5.337
0.129,0.027,0.281,-5.337
0.169,0.028,0.280,-5.337
0.106,0.030,0.276,-5.337
0.089,0.031,0.274,-5.337
0.173,0.026,0.274,-5.337
0.187,0.029,0.276,-5.337
0.121,0.029,0.279,-5.337
-0.014,0.035,0.277,-5.337
-0.040,0.038,0.273,-5.337
0.056,0.036,0.274,-5.337
0.142,0.035,0.277,-5.337
0.202,0.033,0.277,-5.337
0.249,0.034,0.279,-5.337
0.265,0.034,0.280,-5.337
0.241,0.037,0.279,-5.337
0.196,0.034,0.274,-5.337
0.157,0.035,0.269,-5.337
0.102,0.038,0.266,-5.337
0.070,0.033,0.269,-5.337
0.045,0.031,0.274,-5.337
0.033,0.030,0.278,-5.337
0.140,0.032,0.281,-5.337
0.164,0.038,0.282,-5.337
0.113,0.037,0.282,-5.337
0.043,0.035,0.282,-5.337
0.074,0.031,0.278,-5.337
0.107,0.032,0.273,-5.337
0.111,0.032,0.267,-5.337
0.125,0.029,0.267,-5.337
0.120,0.030,0.271,-5.337
0.121,0.032,0.277,-5.337
0.152,0.033,0.279,-5.337
0.125,0.032,0.279,-5.337
0.061,0.032,0.278,-5.337
0.050,0.032,0.277,-5.337
0.076,0.034,0.280,-5.337
0.080,0.037,0.277,-5.337
0.129,0.039,0.275,-5.337
0.164,0.036,0.275,-5.337
0.147,0.035,0.279,-5.337
0.099,0.036,0.280,-5.337
0.113,0.036,0.278,-5.337
0.073,0.034,0.274,-5.337
0.051,0.034,0.275,-5.337
0.071,0.032,0.272,-5.337
0.045,0.037,0.275,-5.337
0.068,0.036,0.277,-5.337
0.158,0.035,0.280,-5.337
0.156,0.032,0.281,-5.337
0.096,0.034,0.282,-5.337
0.032,0.037,0.283,-5.337
-0.019,0.040,0.280,-5.337
0.060,0.037,0.277,-5.337
0.086,0.040,0.275,-5.337
0.013,0.041,0.272,-5.337
0.058,0.035,0.271,-5.337
0.123,0.032,0.270,-5.337
0.148,0.036,0.270,-5.337
0.130,0.038,0.273,-5.337
0.100,0.039,0.275,-5.337
0.072,0.036,0.274,-5.337
0.058,0.036,0.273,-5.337
0.044,0.035,0.275,-5.337
0.142,0.032,0.278,-5.337
0.178,0.036,0.282,-5.337
0.129,0.039,0.282,-5.337
0.101,0.039,0.279,-5.337
0.113,0.036,0.279,-5.337
0.126,0.037,0.280,-5.337
0.221,0.036,0.276,-5.337
0.207,0.038,0.273,-5.337
0.117,0.038,0.273,-5.337
0.106,0.037,0.276,-5.337
0.119,0.038,0.278,-5.337
0.086,0.040,0.275,-5.337
0.007,0.038,0.274,-5.337
-0.009,0.039,0.278,-5.337
0.011,0.040,0.281,-5.337
0.036,0.042,0.279,-5.337
-0.005,0.042,0.277,-5.337
-0.017,0.042,0.277,-5.337
-0.037,0.041,0.278,-5.337
0.082,0.035,0.276,-5.337
0.236,0.032,0.275,-5.337
0.204,0.035,0.275,-5.337
0.128,0.034,0.277,-5.337
0.105,0.037,0.275,-5.337
0.111,0.035,0.277,-5.337
0.108,0.037,0.279,-5.337
0.088,0.037,0.279,-5.337
0.077,0.039,0.277,-5.337
0.120,0.035,0.274,-5.337
0.177,0.031,0.272,-5.337
0.154,0.032,0.274,-5.337
0.157,0.031,0.276,-5.337
0.128,0.034,0.276,-5.337
0.032,0.035,0.273,-5.337
0.002,0.037,0.271,-5.337
0.063,0.038,0.273,-5.337
0.073,0.037,0.274,-5.337
0.077,0.040,0.276,-5.337
0.106,0.039,0.276,-5.337
0.223,0.037,0.276,-5.337
0.226,0.040,0.275,-5.337
0.165,0.040,0.274,-5.337
0.106,0.038,0.272,-5.337
0.173,0.034,0.274,-5.337
0.189,0.036,0.276,-5.337
0.142,0.039,0.278,-5.337
0.164,0.042,0.279,-5.337
0.168,0.044,0.280,-5.337
0.123,0.043,0.278,-5.337
0.166,0.042,0.275,-5.337
0.147,0.040,0.274,-5.337
0.142,0.041,0.274,-5.337
0.117,0.039,0.273,-5.337
0.133,0.038,0.272,-5.337
0.190,0.036,0.270,-5.337
0.133,0.042,0.276,-5.337
0.115,0.043,0.280,-5.337
0.154,0.042,0.278,-5.337
0.130,0.038,0.276,-5.337
0.096,0.039,0.275,-5.337
0.067,0.040,0.276,-5.337
0.091,0.042,0.276,-5.337
0.141,0.039,0.276,-5.337
0.112,0.037,0.276,-5.337
0.093,0.039,0.273,-5.337
0.092,0.042,0.272,-5.337
0.107,0.040,0.271,-5.337
0.152,0.039,0.274,-5.337
0.171,0.039,0.275,-5.337
0.150,0.043,0.274,-5.337
0.087,0.046,0.277,-5.337
0.109,0.042,0.273,-5.337
0.147,0.042,0.270,-5.337
0.113,0.042,0.272,-5.337
0.078,0.040,0.277,-5.337
0.103,0.040,0.281,-5.337
0.098,0.040,0.279,-5.337
0.127,0.038,0.275,-5.337
0.142,0.039,0.276,-5.337
0.143,0.038,0.277,-5.337
0.195,0.037,0.280,-5.337
0.195,0.041,0.278,-5.337
0.242,0.039,0.273,-5.337
0.219,0.039,0.272,-5.337
0.152,0.040,0.277,-5.337
0.095,0.042,0.280,-5.337
0.105,0.039,0.278,-5.337
0.153,0.040,0.277,-5.337
0.178,0.040,0.274,-5.337
0.111,0.042,0.272,-5.337
0.045,0.041,0.271,-5.337
0.084,0.042,0.272,-5.337
0.175,0.041,0.274,-5.337
0.199,0.040,0.277,-5.337
0.158,0.041,0.278,-5.337
0.142,0.042,0.278,-5.337
0.173,0.041,0.277,-5.337
0.187,0.043,0.276,-5.337
0.160,0.044,0.276,-5.337
0.174,0.045,0.274,-5.337
0.195,0.044,0.276,-5.337
0.140,0.043,0.280,-5.337
0.079,0.042,0.278,-5.337
0.174,0.042,0.278,-5.337
0.196,0.043,0.275,-5.337
0.115,0.045,0.275,-5.337
0.116,0.045,0.276,-5.337
0.141,0.041,0.280,-5.337
0.190,0.040,0.281,-5.337
0.251,0.042,0.278,-5.337
0.242,0.043,0.276,-5.337
0.185,0.043,0.271,-5.337
0.144,0.046,0.274,-5.337
0.220,0.045,0.277,-5.337
0.252,0.044,0.277,-5.337
0.267,0.044,0.275,-5.337
0.271,0.045,0.277,-5.337
0.272,0.041,0.279,-5.337
0.250,0.043,0.279,-5.337
0.240,0.042,0.279,-5.337
0.167,0.042,0.276,-5.337
0.150,0.040,0.272,-5.337
0.174,0.040,0.269,-5.337
0.196,0.043,0.269,-5.337
0.258,0.047,0.273,-5.337
0.240,0.048,0.276,-5.337
0.253,0.049,0.276,-5.337
0.234,0.048,0.272,-5.337
0.163,0.047,0.269,-5.337
0.180,0.048,0.271,-5.337
0.196,0.050,0.275,-5.337
0.212,0.049,0.276,-5.337
0.240,0.047,0.278,-5.337
0.266,0.048,0.277,-5.337
0.232,0.051,0.274,-5.337
0.206,0.049,0.275,-5.337
0.187,0.050,0.275,-5.337
0.186,0.055,0.276,-5.337
0.213,0.054,0.275,-5.337
0.261,0.053,0.272,-5.337
0.294,0.050,0.269,-5.337
0.240,0.050,0.273,-5.337
0.201,0.049,0.275,-5.337
0.248,0.045,0.276,-5.337
0.200,0.047,0.278,-5.337
0.217,0.048,0.279,-5.337
0.331,0.050,0.277,-5.337
0.290,0.053,0.275,-5.337
0.202,0.053,0.276,-5.337
0.200,0.053,0.276,-5.337
0.129,0.056,0.269,-5.337
0.114,0.053,0.266,-5.337
0.196,0.053,0.270,-5.337
0.280,0.052,0.275,-5.337
0.339,0.048,0.276,-5.337
0.394,0.045,0.274,-5.337
0.285,0.049,0.274,-5.337
0.152,0.055,0.272,-5.337
0.146,0.054,0.270,-5.337
0.186,0.053,0.272,-5.337
0.253,0.049,0.273,-5.337
0.297,0.049,0.276,-5.337
0.328,0.052,0.281,-5.337
0.322,0.051,0.280,-5.337
0.347,0.050,0.275,-5.337
0.356,0.051,0.271,-5.337
0.353,0.054,0.271,-5.337
0.307,0.055,0.270,-5.337
0.273,0.054,0.274,-5.337
0.170,0.055,0.276,-5.337
0.155,0.055,0.273,-5.337
0.223,0.055,0.272,-5.337
0.245,0.058,0.276,-5.337
0.183,0.059,0.278,-5.337
0.164,0.055,0.275,-5.337
0.204,0.053,0.275,-5.337
0.229,0.054,0.276,-5.337
0.192,0.054,0.276,-5.337
0.223,0.052,0.274,-5.337
0.344,0.053,0.274,-5.337
0.342,0.054,0.274,-5.337
0.332,0.054,0.279,-5.337
0.333,0.054,0.280,-5.337
0.302,0.055,0.278,-5.337
0.304,0.057,0.275,-5.337
0.291,0.058,0.274,-5.337
0.272,0.059,0.274,-5.337
0.236,0.057,0.272,-5.337
0.292,0.056,0.274,-5.337
0.343,0.059,0.273,-5.337
0.231,0.060,0.270,-5.337
0.224,0.058,0.272,-5.337
0.301,0.054,0.277,-5.337
0.274,0.054,0.277,-5.337
0.266,0.053,0.279,-5.337
0.293,0.051,0.278,-5.337
0.295,0.053,0.277,-5.337
0.318,0.053,0.276,-5.337
0.335,0.057,0.275,-5.337
0.322,0.057,0.276,-5.337
0.324,0.054,0.280,-5.337
0.357,0.052,0.279,-5.337
0.346,0.057,0.275,-5.337
0.269,0.060,0.271,-5.337
0.341,0.056,0.272,-5.337
0.460,0.053,0.277,-5.337
0.434,0.062,0.280,-5.337
0.362,0.063,0.278,-5.337
0.358,0.060,0.273,-5.337
0.416,0.055,0.271,-5.337
0.490,0.056,0.275,-5.337
0.395,0.059,0.275,-5.337
0.337,0.060,0.274,-5.337
0.405,0.057,0.274,-5.337
0.404,0.060,0.276,-5.337
0.316,0.062,0.276,-5.337
0.267,0.056,0.273,-5.337
0.297,0.054,0.270,-5.337
0.344,0.052,0.269,-5.337
0.393,0.056,0.273,-5.337
0.365,0.060,0.275,-5.337
0.288,0.060,0.281,-5.337
0.281,0.057,0.279,-5.337
0.283,0.058,0.274,-5.337
0.267,0.060,0.274,-5.337
0.327,0.059,0.277,-5.337
0.320,0.059,0.276,-5.337
0.295,0.060,0.273,-5.337
0.355,0.059,0.276,-5.337
0.363,0.061,0.281,-5.337
0.320,0.059,0.281,-5.337
0.274,0.059,0.276,-5.337
0.214,0.058,0.271,-5.337
0.338,0.056,0.274,-5.337
0.431,0.056,0.274,-5.337
0.353,0.059,0.270,-5.337
0.308,0.057,0.267,-5.337
0.330,0.058,0.269,-5.337
0.286,0.061,0.275,-5.337
0.269,0.059,0.276,-5.337
0.258,0.059,0.277,-5.337
0.229,0.061,0.277,-5.337
0.321,0.054,0.280,-5.337
0.399,0.052,0.281,-5.337
0.318,0.056,0.280,-5.337
0.319,0.057,0.277,-5.337
0.283,0.057,0.276,-5.337
0.248,0.057,0.272,-5.337
0.307,0.056,0.271,-5.337
0.411,0.054,0.274,-5.337
0.433,0.060,0.276,-5.337
0.385,0.058,0.279,-5.337
0.319,0.057,0.276,-5.337
0.305,0.055,0.273,-5.337
0.362,0.054,0.275,-5.337
0.302,0.056,0.278,-5.337
0.215,0.061,0.278,-5.337
0.208,0.062,0.276,-5.337
0.188,0.059,0.274,-5.337
0.229,0.057,0.270,-5.337
0.299,0.057,0.272,-5.337
0.387,0.060,0.276,-5.337
0.416,0.060,0.273,-5.337
0.382,0.060,0.275,-5.337
0.315,0.060,0.273,-5.337
0.277,0.062,0.276,-5.337
0.259,0.064,0.275,-5.337
0.332,0.065,0.278,-5.337
0.376,0.061,0.280,-5.337
0.359,0.058,0.280,-5.337
0.405,0.056,0.276,-5.337
0.418,0.056,0.272,-5.337
0.420,0.057,0.272,-5.337
0.319,0.062,0.276,-5.337
0.302,0.062,0.278,-5.337
0.378,0.062,0.280,-5.337
0.357,0.063,0.282,-5.337
0.362,0.063,0.279,-5.337
0.394,0.060,0.275,-5.337
0.334,0.057,0.276,-5.337
0.299,0.056,0.276,-5.337
0.261,0.058,0.277,-5.337
0.329,0.056,0.277,-5.337
0.388,0.056,0.276,-5.337
0.361,0.055,0.274,-5.337
0.296,0.059,0.273,-5.337
0.269,0.060,0.275,-5.337
0.337,0.058,0.275,-5.337
0.346,0.058,0.274,-5.337
0.283,0.061,0.274,-5.337
0.224,0.062,0.277,-5.337
0.204,0.059,0.281,-5.337
0.250,0.054,0.280,-5.337
0.332,0.054,0.273,-5.337
0.303,0.058,0.271,-5.337
0.284,0.056,0.274,-5.337
0.380,0.053,0.281,-5.337
0.418,0.052,0.282,-5.337
0.359,0.055,0.277,-5.337
0.348,0.057,0.270,-5.337
0.298,0.057,0.269,-5.337
0.263,0.053,0.274,-5.337
0.300,0.051,0.276,-5.337
0.329,0.053,0.276,-5.337
0.270,0.051,0.274,-5.337
0.280,0.050,0.277,-5.337
0.296,0.052,0.276,-5.337
0.278,0.058,0.277,-5.337
0.198,0.060,0.277,-5.337
0.228,0.054,0.272,-5.337
0.302,0.050,0.270,-5.337
0.383,0.047,0.274,-5.337
0.376,0.048,0.279,-5.337
0.315,0.051,0.279,-5.337
0.265,0.050,0.275,-5.337
0.278,0.053,0.276,-5.337
0.262,0.051,0.279,-5.337
0.310,0.053,0.278,-5.337
0.327,0.051,0.272,-5.337
0.360,0.050,0.271,-5.337
0.374,0.049,0.276,-5.337
0.323,0.050,0.279,-5.337
0.235,0.054,0.278,-5.337
0.208,0.051,0.275,-5.337
0.262,0.051,0.276,-5.337
0.297,0.051,0.274,-5.337
0.285,0.053,0.273,-5.337
0.167,0.054,0.274,-5.337
0.163,0.053,0.277,-5.337
0.276,0.049,0.277,-5.337
0.238,0.050,0.276,-5.337
0.161,0.051,0.272,-5.337
0.187,0.050,0.273,-5.337
0.280,0.047,0.277,-5.337
0.355,0.044,0.278,-5.337
0.325,0.041,0.274,-5.337
0.222,0.043,0.275,-5.337
0.261,0.043,0.277,-5.337
0.282,0.045,0.280,-5.337
0.312,0.044,0.280,-5.337
0.300,0.046,0.276,-5.337
0.223,0.045,0.271,-5.337
0.197,0.045,0.268,-5.337
0.286,0.042,0.270,-5.337
0.309,0.042,0.274,-5.337
0.169,0.046,0.277,-5.337
0.068,0.047,0.277,-5.337
0.239,0.039,0.278,-5.337
0.328,0.040,0.278,-5.337
0.269,0.043,0.280,-5.337
0.224,0.048,0.277,-5.337
0.245,0.046,0.275,-5.337
0.325,0.043,0.274,-5.337
0.325,0.045,0.275,-5.337
0.250,0.043,0.277,-5.337
0.240,0.044,0.281,-5.337
0.208,0.043,0.277,-5.337
0.166,0.039,0.272,-5.337
0.229,0.034,0.271,-5.337
0.269,0.042,0.274,-5.337
0.199,0.045,0.275,-5.337
0.174,0.045,0.277,-5.337
0.192,0.048,0.279,-5.337
0.249,0.044,0.276,-5.337
0.292,0.043,0.276,-5.337
0.235,0.047,0.274,-5.337
0.199,0.052,0.274,-5.337
0.171,0.050,0.277,-5.337
0.187,0.047,0.279,-5.337
0.258,0.046,0.279,-5.337
0.285,0.048,0.279,-5.337
0.260,0.047,0.278,-5.337
0.195,0.048,0.277,-5.337
0.171,0.048,0.274,-5.337
0.168,0.049,0.273,-5.337
0.150,0.046,0.273,-5.337
0.174,0.050,0.276,-5.337
0.187,0.048,0.274,-5.337
0.173,0.048,0.274,-5.337
0.114,0.048,0.278,-5.337
0.106,0.047,0.280,-5.337
0.222,0.041,0.275,-5.337
0.222,0.042,0.275,-5.337
0.151,0.040,0.274,-5.337
0.205,0.040,0.277,-5.337
0.251,0.040,0.276,-5.337
0.164,0.043,0.275,-5.337
0.070,0.040,0.276,-5.337
0.168,0.036,0.277,-5.337
0.224,0.037,0.276,-5.337
0.219,0.039,0.275,-5.337
0.239,0.040,0.273,-5.337
0.273,0.036,0.269,-5.337
0.291,0.037,0.273,-5.337
0.195,0.037,0.277,-5.337
0.182,0.037,0.277,-5.337
0.210,0.037,0.277,-5.337
0.261,0.039,0.276,-5.337
0.183,0.041,0.274,-5.337
0.078,0.038,0.274,-5.337
0.103,0.037,0.276,-5.337
0.174,0.038,0.279,-5.337
0.180,0.040,0.280,-5.337
0.075,0.044,0.277,-5.337
0.079,0.041,0.270,-5.337
0.150,0.040,0.272,-5.337
0.171,0.038,0.275,-5.337
0.205,0.038,0.274,-5.337
0.282,0.038,0.275,-5.337
0.263,0.043,0.278,-5.337
0.203,0.042,0.276,-5.337
0.166,0.043,0.273,-5.337
0.164,0.042,0.271,-5.337
0.172,0.043,0.274,-5.337
0.207,0.041,0.275,-5.337
0.212,0.042,0.273,-5.337
0.170,0.042,0.270,-5.337
0.119,0.041,0.266,-5.337
0.062,0.041,0.268,-5.337
0.082,0.040,0.273,-5.337
0.085,0.041,0.279,-5.337
0.155,0.040,0.278,-5.337
0.198,0.040,0.275,-5.337
0.137,0.040,0.276,-5.337
0.150,0.037,0.277,-5.337
0.218,0.036,0.273,-5.337
0.160,0.039,0.273,-5.337
0.095,0.040,0.275,-5.337
0.083,0.043,0.278,-5.337
0.053,0.042,0.276,-5.337
0.137,0.042,0.276,-5.337
0.220,0.043,0.275,-5.337
0.138,0.045,0.278,-5.337
0.120,0.045,0.278,-5.337
0.144,0.043,0.278,-5.337
0.172,0.042,0.278,-5.337
0.212,0.042,0.275,-5.337
0.174,0.042,0.272,-5.337
0.080,0.044,0.270,-5.337
0.006,0.046,0.273,-5.337
0.020,0.047,0.275,-5.337
0.081,0.044,0.277,-5.337
0.087,0.040,0.276,-5.337
0.087,0.041,0.277,-5.337
