[Parameters]
Operating Mode, Non-Feedback
0.282,0.045,0.265,-5.337
0.311,0.047,0.267,-5.337
0.277,0.047,0.265,-5.337
0.240,0.048,0.264,-5.337
0.209,0.049,0.260,-5.337
0.216,0.050,0.257,-5.337
0.154,0.052,0.258,-5.337
0.160,0.052,0.262,-5.337
0.228,0.052,0.261,-5.337
0.214,0.048,0.257,-5.337
0.254,0.048,0.258,-5.337
0.354,0.046,0.258,-5.337
0.359,0.044,0.258,-5.337
0.280,0.046,0.256,-5.337
0.280,0.044,0.258,-5.337
0.259,0.046,0.262,-5.337
0.207,0.046,0.263,-5.337
0.158,0.049,0.262,-5.337
0.166,0.049,0.260,-5.337
0.256,0.051,0.261,-5.337
0.236,0.050,0.267,-5.337
0.190,0.048,0.267,-5.337
0.214,0.042,0.263,-5.337
0.269,0.039,0.263,-5.337
0.262,0.042,0.262,-5.337
0.272,0.044,0.259,-5.337
0.222,0.049,0.258,-5.337
0.184,0.046,0.259,-5.337
0.220,0.042,0.261,-5.337
0.271,0.033,0.262,-5.337
0.328,0.034,0.259,-5.337
0.306,0.039,0.258,-5.337
0.180,0.043,0.257,-5.337
0.137,0.043,0.259,-5.337
0.201,0.041,0.259,-5.337
0.263,0.041,0.260,-5.337
0.205,0.042,0.261,-5.337
0.186,0.041,0.262,-5.337
0.218,0.043,0.260,-5.337
0.188,0.044,0.256,-5.337
0.123,0.044,0.257,-5.337
0.133,0.043,0.264,-5.337
0.150,0.043,0.268,-5.337
0.202,0.043,0.268,-5.337
0.190,0.042,0.264,-5.337
0.170,0.045,0.259,-5.337
0.054,0.048,0.258,-5.337
0.030,0.047,0.257,-5.337
0.209,0.042,0.258,-5.337
0.407,0.038,0.258,-5.337
0.406,0.038,0.260,-5.337
0.334,0.039,0.260,-5.337
0.311,0.040,0.259,-5.337
0.239,0.049,0.259,-5.337
0.138,0.051,0.257,-5.337
0.111,0.045,0.255,-5.337
0.134,0.041,0.257,-5.337
0.123,0.043,0.258,-5.337
0.118,0.045,0.264,-5.337
0.099,0.043,0.266,-5.337
0.092,0.044,0.264,-5.337
0.128,0.042,0.259,-5.337
0.142,0.042,0.257,-5.337
0.131,0.043,0.258,-5.337
0.167,0.049,0.257,-5.337
0.130,0.048,0.257,-5.337
0.159,0.042,0.261,-5.337
0.200,0.040,0.259,-5.337
0.161,0.044,0.259,-5.337
0.104,0.045,0.260,-5.337
0.054,0.043,0.261,-5.337
0.164,0.038,0.261,-5.337
0.186,0.037,0.261,-5.337
0.137,0.039,0.261,-5.337
0.198,0.041,0.260,-5.337
0.218,0.039,0.259,-5.337
0.202,0.040,0.257,-5.337
0.155,0.041,0.259,-5.337
0.175,0.038,0.261,-5.337
0.249,0.036,0.262,-5.337
0.231,0.035,0.259,-5.337
0.165,0.032,0.261,-5.337
0.165,0.035,0.255,-5.337
0.230,0.037,0.251,-5.337
0.202,0.039,0.254,-5.337
0.122,0.039,0.262,-5.337
0.092,0.039,0.267,-5.337
0.067,0.040,0.264,-5.337
0.022,0.041,0.261,-5.337
0.001,0.045,0.261,-5.337
0.101,0.041,0.261,-5.337
0.229,0.036,0.260,-5.337
0.269,0.034,0.261,-5.337
0.242,0.032,0.265,-5.337
0.194,0.034,0.265,-5.337
0.175,0.035,0.259,-5.337
0.149,0.033,0.256,-5.337
0.120,0.034,0.261,-5.337
0.081,0.037,0.263,-5.337
0.092,0.039,0.257,-5.337
0.134,0.034,0.256,-5.337
0.121,0.035,0.259,-5.337
0.126,0.033,0.261,-5.337
0.136,0.034,0.259,-5.337
0.094,0.037,0.260,-5.337
0.152,0.032,0.259,-5.337
0.135,0.032,0.258,-5.337
0.077,0.030,0.257,-5.337
0.087,0.030,0.253,-5.337
0.099,0.031,0.254,-5.337
0.078,0.034,0.258,-5.337
0.085,0.030,0.259,-5.337
0.135,0.032,0.258,-5.337
0.065,0.036,0.254,-5.337
0.031,0.035,0.255,-5.337
0.064,0.034,0.260,-5.337
0.050,0.035,0.265,-5.337
0.103,0.033,0.262,-5.337
0.109,0.034,0.258,-5.337
0.078,0.035,0.259,-5.337
0.089,0.029,0.259,-5.337
0.126,0.031,0.257,-5.337
0.093,0.033,0.257,-5.337
0.059,0.033,0.256,-5.337
0.115,0.029,0.253,-5.337
0.103,0.028,0.253,-5.337
0.052,0.033,0.261,-5.337
0.066,0.037,0.265,-5.337
0.078,0.038,0.264,-5.337
0.062,0.034,0.262,-5.337
0.120,0.028,0.259,-5.337
0.184,0.027,0.261,-5.337
0.103,0.027,0.263,-5.337
0.135,0.028,0.263,-5.337
0.194,0.025,0.261,-5.337
0.145,0.026,0.261,-5.337
0.153,0.026,0.258,-5.337
0.153,0.024,0.258,-5.337
0.126,0.025,0.257,-5.337
0.169,0.026,0.255,-5.337
0.199,0.029,0.257,-5.337
0.165,0.031,0.259,-5.337
0.128,0.033,0.257,-5.337
0.129,0.034,0.255,-5.337
0.106,0.034,0.259,-5.337
0.084,0.032,0.259,-5.337
0.050,0.033,0.260,-5.337
0.069,0.037,0.258,-5.337
-0.018,0.042,0.259,-5.337
-0.023,0.042,0.263,-5.337
0.046,0.039,0.264,-5.337
0.042,0.035,0.260,-5.337
0.064,0.036,0.257,-5.337
0.132,0.035,0.258,-5.337
0.176,0.032,0.259,-5.337
0.162,0.030,0.259,-5.337
0.189,0.026,0.262,-5.337
0.111,0.030,0.261,-5.337
-0.028,0.033,0.259,-5.337
-0.006,0.028,0.257,-5.337
0.071,0.027,0.257,-5.337
0.061,0.027,0.259,-5.337
0.009,0.029,0.256,-5.337
-0.001,0.030,0.255,-5.337
0.028,0.029,0.260,-5.337
0.168,0.022,0.266,-5.337
1.226,-0.002,0.265,-5.337
2.576,-0.022,0.259,-5.337
3.156,-0.026,0.253,-5.337
3.219,-0.024,0.255,-5.337
3.206,-0.023,0.259,-5.337
3.196,-0.020,0.260,-5.337
3.132,-0.019,0.256,-5.337
3.037,-0.014,0.257,-5.337
2.876,-0.014,0.261,-5.337
2.751,-0.011,0.265,-5.337
2.608,-0.008,0.264,-5.337
2.476,-0.008,0.262,-5.337
2.407,-0.008,0.259,-5.337
2.246,-0.002,0.254,-5.337
2.097,-0.001,0.252,-5.337
2.026,-0.002,0.255,-5.337
1.969,-0.002,0.260,-5.337
1.821,0.002,0.263,-5.337
1.688,0.009,0.265,-5.337
1.608,0.007,0.267,-5.337
1.568,0.004,0.266,-5.337
1.528,0.002,0.259,-5.337
1.490,0.005,0.255,-5.337
1.398,0.010,0.256,-5.337
1.272,0.007,0.258,-5.337
1.285,0.003,0.261,-5.337
1.342,0.005,0.261,-5.337
1.326,0.009,0.258,-5.337
1.339,0.005,0.257,-5.337
1.267,0.011,0.256,-5.337
0.159,0.037,0.255,-5.337
-1.367,0.060,0.259,-5.337
-2.020,0.064,0.262,-5.337
-2.006,0.057,0.265,-5.337
-2.048,0.051,0.267,-5.337
-2.057,0.036,0.266,-5.337
-1.902,0.021,0.261,-5.337
-1.687,0.009,0.258,-5.337
-1.563,-0.004,0.259,-5.337
-1.467,-0.013,0.260,-5.337
-1.301,-0.021,0.258,-5.337
-1.209,-0.023,0.258,-5.337
-1.151,-0.026,0.260,-5.337
-1.057,-0.034,0.264,-5.337
-0.909,-0.054,0.263,-5.337
-0.694,-0.098,0.266,-5.337
-0.625,-0.159,0.267,-5.337
-0.691,-0.242,0.266,-5.337
-0.708,-0.334,0.262,-5.337
-0.600,-0.425,0.261,-5.337
-0.467,-0.502,0.260,-5.337
-0.406,-0.558,0.257,-5.337
-0.467,-0.595,0.256,-5.337
-0.469,-0.613,0.256,-5.337
-0.446,-0.622,0.259,-5.337
-0.518,-0.613,0.262,-5.337
-0.561,-0.594,0.265,-5.337
-0.539,-0.571,0.264,-5.337
-0.548,-0.547,0.261,-5.337
-0.600,-0.519,0.258,-5.337
-0.522,-0.483,0.258,-5.337
-0.476,-0.431,0.261,-5.337
-0.503,-0.366,0.260,-5.337
-0.524,-0.280,0.266,-5.337
-0.522,-0.193,0.271,-5.337
-0.494,-0.100,0.270,-5.337
-0.476,0.009,0.264,-5.337
-0.518,0.118,0.254,-5.337
-0.475,0.216,0.252,-5.337
-0.428,0.300,0.254,-5.337
-0.402,0.368,0.260,-5.337
-0.392,0.422,0.262,-5.337
-0.375,0.464,0.266,-5.337
-0.356,0.496,0.266,-5.337
-0.352,0.515,0.265,-5.337
-0.312,0.515,0.266,-5.337
-0.314,0.505,0.268,-5.337
-0.228,0.481,0.268,-5.337
-0.210,0.463,0.265,-5.337
-0.318,0.455,0.262,-5.337
-0.356,0.444,0.261,-5.337
-0.326,0.436,0.262,-5.337
-0.232,0.432,0.264,-5.337
-0.279,0.435,0.265,-5.337
-0.287,0.440,0.264,-5.337
-0.262,0.439,0.261,-5.337
-0.243,0.433,0.262,-5.337
-0.255,0.431,0.262,-5.337
-0.318,0.421,0.259,-5.337
-0.204,0.400,0.259,-5.337
-0.111,0.382,0.255,-5.337
-0.146,0.368,0.259,-5.337
-0.198,0.348,0.262,-5.337
-0.142,0.323,0.266,-5.337
-0.145,0.301,0.267,-5.337
-0.174,0.276,0.262,-5.337
-0.105,0.247,0.260,-5.337
-0.030,0.229,0.264,-5.337
-0.009,0.212,0.265,-5.337
-0.020,0.194,0.264,-5.337
-0.055,0.176,0.260,-5.337
0.020,0.159,0.261,-5.337
0.052,0.147,0.262,-5.337
0.005,0.139,0.264,-5.337
-0.057,0.127,0.263,-5.337
-0.139,0.119,0.265,-5.337
-0.084,0.110,0.264,-5.337
0.049,0.099,0.261,-5.337
0.045,0.097,0.260,-5.337
-0.004,0.092,0.259,-5.337
-0.009,0.085,0.259,-5.337
0.059,0.082,0.259,-5.337
0.059,0.080,0.260,-5.337
-0.037,0.078,0.263,-5.337
-0.080,0.073,0.263,-5.337
0.061,0.064,0.261,-5.337
0.236,0.062,0.262,-5.337
0.199,0.062,0.263,-5.337
0.098,0.061,0.266,-5.337
0.075,0.060,0.264,-5.337
0.160,0.057,0.261,-5.337
0.187,0.054,0.259,-5.337
0.178,0.052,0.260,-5.337
0.202,0.053,0.264,-5.337
0.116,0.061,0.266,-5.337
0.091,0.060,0.262,-5.337
0.154,0.054,0.260,-5.337
0.111,0.053,0.259,-5.337
0.061,0.054,0.259,-5.337
0.135,0.057,0.261,-5.337
0.138,0.055,0.263,-5.337
0.146,0.050,0.264,-5.337
0.139,0.052,0.260,-5.337
0.092,0.056,0.257,-5.337
0.056,0.060,0.253,-5.337
0.032,0.057,0.256,-5.337
0.094,0.053,0.259,-5.337
0.088,0.053,0.262,-5.337
0.099,0.052,0.260,-5.337
0.146,0.053,0.260,-5.337
0.129,0.055,0.264,-5.337
0.063,0.058,0.267,-5.337
0.112,0.055,0.264,-5.337
0.163,0.051,0.262,-5.337
0.194,0.049,0.261,-5.337
0.192,0.051,0.263,-5.337
0.138,0.052,0.262,-5.337
0.070,0.051,0.263,-5.337
0.039,0.049,0.265,-5.337
0.167,0.050,0.261,-5.337
0.239,0.054,0.259,-5.337
0.162,0.055,0.257,-5.337
0.160,0.053,0.258,-5.337
0.155,0.050,0.262,-5.337
0.129,0.054,0.266,-5.337
0.104,0.054,0.260,-5.337
0.104,0.054,0.253,-5.337
0.129,0.053,0.253,-5.337
0.185,0.052,0.259,-5.337
0.257,0.053,0.264,-5.337
0.247,0.056,0.265,-5.337
0.133,0.057,0.261,-5.337
0.102,0.052,0.259,-5.337
0.197,0.045,0.257,-5.337
0.338,0.048,0.257,-5.337
0.358,0.050,0.258,-5.337
0.327,0.050,0.260,-5.337
0.323,0.049,0.262,-5.337
0.311,0.052,0.261,-5.337
0.265,0.053,0.260,-5.337
0.259,0.055,0.260,-5.337
0.217,0.054,0.261,-5.337
0.183,0.055,0.260,-5.337
0.124,0.055,0.258,-5.337
0.146,0.059,0.257,-5.337
0.147,0.057,0.260,-5.337
0.181,0.053,0.260,-5.337
0.182,0.053,0.262,-5.337
0.236,0.053,0.261,-5.337
0.264,0.053,0.263,-5.337
0.236,0.055,0.263,-5.337
0.245,0.055,0.262,-5.337
0.227,0.055,0.259,-5.337
0.175,0.057,0.262,-5.337
0.207,0.055,0.262,-5.337
0.238,0.057,0.259,-5.337
0.296,0.056,0.255,-5.337
0.316,0.053,0.255,-5.337
0.265,0.053,0.257,-5.337
0.281,0.058,0.259,-5.337
0.274,0.054,0.259,-5.337
0.332,0.051,0.257,-5.337
0.351,0.054,0.255,-5.337
0.267,0.059,0.257,-5.337
0.239,0.059,0.257,-5.337
0.215,0.059,0.255,-5.337
0.228,0.058,0.255,-5.337
0.255,0.058,0.258,-5.337
0.278,0.059,0.264,-5.337
0.272,0.058,0.265,-5.337
0.313,0.057,0.264,-5.337
0.365,0.057,0.259,-5.337
0.309,0.060,0.256,-5.337
0.288,0.058,0.252,-5.337
0.344,0.056,0.250,-5.337
0.347,0.056,0.250,-5.337
0.317,0.057,0.258,-5.337
0.314,0.057,0.264,-5.337
0.366,0.055,0.263,-5.337
0.339,0.057,0.260,-5.337
0.308,0.055,0.259,-5.337
0.387,0.054,0.258,-5.337
0.349,0.055,0.255,-5.337
0.370,0.049,0.255,-5.337
0.367,0.048,0.255,-5.337
0.311,0.049,0.255,-5.337
0.285,0.053,0.255,-5.337
0.388,0.052,0.257,-5.337
0.424,0.051,0.254,-5.337
0.315,0.054,0.255,-5.337
0.203,0.055,0.254,-5.337
0.280,0.053,0.260,-5.337
0.363,0.053,0.261,-5.337
0.297,0.057,0.261,-5.337
0.214,0.059,0.259,-5.337
0.262,0.058,0.256,-5.337
0.279,0.058,0.254,-5.337
0.290,0.059,0.253,-5.337
0.319,0.058,0.256,-5.337
0.342,0.053,0.260,-5.337
0.366,0.053,0.264,-5.337
0.324,0.056,0.260,-5.337
0.266,0.055,0.254,-5.337
0.269,0.053,0.253,-5.337
0.301,0.057,0.252,-5.337
0.259,0.055,0.251,-5.337
0.306,0.052,0.254,-5.337
0.282,0.055,0.259,-5.337
0.280,0.054,0.262,-5.337
0.299,0.054,0.258,-5.337
0.335,0.052,0.255,-5.337
0.267,0.055,0.251,-5.337
0.219,0.059,0.251,-5.337
0.263,0.056,0.254,-5.337
0.338,0.055,0.257,-5.337
0.332,0.060,0.257,-5.337
0.283,0.060,0.255,-5.337
0.320,0.058,0.250,-5.337
0.388,0.053,0.255,-5.337
0.331,0.052,0.257,-5.337
0.279,0.053,0.254,-5.337
0.332,0.054,0.254,-5.337
0.349,0.056,0.255,-5.337
0.317,0.059,0.255,-5.337
0.342,0.056,0.257,-5.337
0.300,0.054,0.260,-5.337
0.272,0.054,0.261,-5.337
0.297,0.053,0.258,-5.337
0.276,0.053,0.256,-5.337
0.290,0.052,0.255,-5.337
0.309,0.050,0.259,-5.337
0.321,0.054,0.259,-5.337
0.389,0.051,0.254,-5.337
0.388,0.053,0.254,-5.337
0.364,0.056,0.257,-5.337
0.369,0.056,0.258,-5.337
0.330,0.060,0.254,-5.337
0.342,0.057,0.253,-5.337
0.321,0.058,0.250,-5.337
0.303,0.057,0.254,-5.337
0.288,0.055,0.257,-5.337
0.311,0.056,0.257,-5.337
0.431,0.052,0.254,-5.337
0.459,0.053,0.254,-5.337
0.386,0.054,0.254,-5.337
0.332,0.058,0.252,-5.337
0.383,0.054,0.251,-5.337
0.359,0.054,0.255,-5.337
0.369,0.049,0.253,-5.337
0.357,0.053,0.254,-5.337
0.351,0.054,0.254,-5.337
0.374,0.052,0.255,-5.337
0.333,0.052,0.257,-5.337
0.333,0.054,0.255,-5.337
0.346,0.054,0.252,-5.337
0.368,0.051,0.250,-5.337
0.310,0.051,0.255,-5.337
0.272,0.051,0.258,-5.337
0.341,0.050,0.261,-5.337
0.302,0.052,0.260,-5.337
0.225,0.051,0.258,-5.337
0.233,0.052,0.255,-5.337
0.279,0.051,0.255,-5.337
0.260,0.051,0.254,-5.337
0.238,0.049,0.252,-5.337
0.255,0.048,0.252,-5.337
0.292,0.047,0.254,-5.337
0.273,0.048,0.253,-5.337
0.238,0.051,0.254,-5.337
0.243,0.049,0.256,-5.337
0.192,0.051,0.256,-5.337
0.103,0.049,0.254,-5.337
0.119,0.044,0.255,-5.337
0.184,0.043,0.255,-5.337
0.230,0.045,0.256,-5.337
0.289,0.047,0.255,-5.337
0.292,0.045,0.252,-5.337
0.261,0.043,0.250,-5.337
0.300,0.044,0.250,-5.337
0.296,0.043,0.257,-5.337
0.271,0.042,0.259,-5.337
0.262,0.042,0.258,-5.337
0.297,0.045,0.260,-5.337
0.311,0.046,0.260,-5.337
0.366,0.042,0.254,-5.337
0.380,0.042,0.250,-5.337
0.313,0.043,0.251,-5.337
0.280,0.045,0.253,-5.337
0.320,0.042,0.256,-5.337
0.329,0.041,0.259,-5.337
0.341,0.041,0.259,-5.337
0.351,0.045,0.260,-5.337
0.297,0.046,0.257,-5.337
0.278,0.044,0.253,-5.337
0.307,0.040,0.250,-5.337
0.308,0.038,0.253,-5.337
0.327,0.041,0.258,-5.337
0.280,0.045,0.261,-5.337
0.264,0.043,0.259,-5.337
0.259,0.042,0.255,-5.337
0.225,0.043,0.254,-5.337
0.244,0.041,0.251,-5.337
0.212,0.042,0.250,-5.337
0.207,0.041,0.253,-5.337
0.244,0.040,0.257,-5.337
0.309,0.043,0.255,-5.337
0.284,0.041,0.252,-5.337
0.294,0.039,0.251,-5.337
0.292,0.040,0.255,-5.337
0.243,0.041,0.258,-5.337
0.265,0.037,0.258,-5.337
0.225,0.036,0.257,-5.337
0.242,0.035,0.258,-5.337
0.290,0.036,0.256,-5.337
0.323,0.037,0.255,-5.337
0.209,0.038,0.257,-5.337
0.112,0.039,0.256,-5.337
0.153,0.040,0.258,-5.337
0.211,0.040,0.257,-5.337
0.210,0.038,0.257,-5.337
0.233,0.035,0.255,-5.337
0.228,0.040,0.256,-5.337
0.195,0.046,0.256,-5.337
0.121,0.046,0.257,-5.337
0.102,0.038,0.255,-5.337
0.166,0.037,0.251,-5.337
0.254,0.035,0.250,-5.337
0.278,0.038,0.253,-5.337
0.267,0.036,0.255,-5.337
0.241,0.035,0.257,-5.337
0.107,0.040,0.257,-5.337
0.077,0.042,0.260,-5.337
0.162,0.042,0.259,-5.337
0.160,0.044,0.256,-5.337
0.128,0.042,0.254,-5.337
0.181,0.040,0.255,-5.337
0.199,0.042,0.252,-5.337
0.196,0.042,0.253,-5.337
0.106,0.045,0.255,-5.337
0.064,0.044,0.256,-5.337
0.066,0.045,0.259,-5.337
0.109,0.043,0.257,-5.337
0.119,0.043,0.255,-5.337
0.115,0.043,0.251,-5.337
0.159,0.040,0.254,-5.337
0.193,0.035,0.259,-5.337
0.239,0.035,0.261,-5.337
0.235,0.038,0.260,-5.337
0.200,0.042,0.260,-5.337
0.258,0.038,0.253,-5.337
0.242,0.037,0.251,-5.337
0.226,0.035,0.252,-5.337
0.246,0.038,0.252,-5.337
0.182,0.036,0.254,-5.337
0.187,0.038,0.253,-5.337
0.231,0.040,0.252,-5.337
0.212,0.045,0.253,-5.337
0.157,0.044,0.253,-5.337
0.194,0.041,0.251,-5.337
0.213,0.041,0.254,-5.337
0.165,0.041,0.254,-5.337
0.133,0.043,0.251,-5.337
0.129,0.044,0.250,-5.337
0.152,0.043,0.254,-5.337
0.183,0.045,0.256,-5.337
0.120,0.046,0.259,-5.337
0.029,0.046,0.259,-5.337
0.064,0.041,0.258,-5.337
0.109,0.041,0.257,-5.337
0.150,0.042,0.257,-5.337
0.124,0.042,0.256,-5.337
0.070,0.044,0.255,-5.337
0.032,0.045,0.256,-5.337
0.047,0.048,0.253,-5.337
0.056,0.046,0.249,-5.337
0.123,0.041,0.249,-5.337
0.174,0.044,0.250,-5.337
0.191,0.043,0.251,-5.337
0.223,0.039,0.250,-5.337
0.255,0.039,0.253,-5.337
0.197,0.040,0.254,-5.337
0.150,0.041,0.253,-5.337
0.102,0.041,0.254,-5.337
0.063,0.038,0.258,-5.337
0.155,0.037,0.259,-5.337
0.175,0.037,0.257,-5.337
0.122,0.039,0.257,-5.337
0.063,0.043,0.259,-5.337
0.119,0.041,0.260,-5.337
0.215,0.037,0.254,-5.337
0.220,0.037,0.254,-5.337
0.143,0.042,0.253,-5.337
0.141,0.038,0.255,-5.337
0.171,0.032,0.256,-5.337
0.214,0.033,0.259,-5.337
0.192,0.035,0.258,-5.337
0.152,0.037,0.256,-5.337
0.195,0.032,0.254,-5.337
0.255,0.032,0.254,-5.337
0.214,0.033,0.253,-5.337
0.132,0.039,0.255,-5.337
0.107,0.040,0.256,-5.337
0.115,0.042,0.257,-5.337
0.072,0.046,0.256,-5.337
0.078,0.046,0.254,-5.337
0.128,0.043,0.259,-5.337
0.144,0.041,0.259,-5.337
0.154,0.041,0.255,-5.337
0.105,0.042,0.249,-5.337
0.004,0.044,0.247,-5.337
0.064,0.041,0.250,-5.337
0.196,0.039,0.256,-5.337
0.239,0.042,0.254,-5.337
0.191,0.045,0.256,-5.337
0.146,0.045,0.256,-5.337
0.079,0.041,0.255,-5.337
0.068,0.037,0.256,-5.337
0.138,0.042,0.261,-5.337
0.192,0.043,0.260,-5.337
0.167,0.042,0.257,-5.337
0.153,0.042,0.255,-5.337
0.132,0.045,0.257,-5.337
0.117,0.043,0.255,-5.337
0.055,0.043,0.253,-5.337
0.020,0.042,0.249,-5.337
0.064,0.042,0.250,-5.337
0.063,0.042,0.252,-5.337
0.093,0.041,0.253,-5.337
0.099,0.042,0.256,-5.337
0.081,0.044,0.260,-5.337
0.038,0.045,0.258,-5.337
0.023,0.047,0.255,-5.337
0.037,0.045,0.255,-5.337
0.055,0.043,0.254,-5.337
0.096,0.043,0.255,-5.337
0.109,0.042,0.252,-5.337
0.234,0.040,0.250,-5.337
0.231,0.038,0.249,-5.337
0.117,0.040,0.249,-5.337
0.080,0.041,0.253,-5.337
0.063,0.040,0.257,-5.337
0.119,0.038,0.258,-5.337
0.072,0.043,0.255,-5.337
0.040,0.044,0.253,-5.337
0.081,0.042,0.254,-5.337
0.086,0.038,0.255,-5.337
0.117,0.038,0.253,-5.337
0.196,0.034,0.253,-5.337
0.205,0.033,0.254,-5.337
0.174,0.035,0.253,-5.337
0.156,0.036,0.252,-5.337
0.099,0.037,0.257,-5.337
0.025,0.037,0.260,-5.337
0.094,0.041,0.263,-5.337
0.169,0.046,0.259,-5.337
0.154,0.044,0.254,-5.337
0.115,0.045,0.251,-5.337
0.104,0.042,0.254,-5.337
0.080,0.044,0.255,-5.337
0.096,0.040,0.260,-5.337
0.148,0.033,0.262,-5.337
0.143,0.034,0.259,-5.337
0.120,0.039,0.255,-5.337
0.097,0.044,0.255,-5.337
0.078,0.042,0.254,-5.337
0.092,0.041,0.252,-5.337
0.134,0.040,0.251,-5.337
0.156,0.040,0.251,-5.337
0.137,0.039,0.250,-5.337
0.119,0.040,0.251,-5.337
0.072,0.042,0.254,-5.337
0.103,0.042,0.255,-5.337
0.151,0.043,0.253,-5.337
0.119,0.045,0.248,-5.337
0.139,0.046,0.249,-5.337
0.098,0.044,0.253,-5.337
-0.033,0.046,0.259,-5.337
-0.070,0.043,0.256,-5.337
-0.013,0.042,0.255,-5.337
0.030,0.043,0.253,-5.337
0.057,0.039,0.256,-5.337
0.124,0.036,0.255,-5.337
0.132,0.039,0.254,-5.337
0.142,0.036,0.253,-5.337
0.155,0.036,0.254,-5.337
0.106,0.039,0.255,-5.337
0.149,0.036,0.255,-5.337
0.110,0.034,0.254,-5.337
0.083,0.038,0.257,-5.337
0.109,0.041,0.260,-5.337
0.121,0.038,0.260,-5.337
0.093,0.036,0.254,-5.337
0.006,0.037,0.248,-5.337
0.013,0.037,0.247,-5.337
0.054,0.036,0.248,-5.337
0.041,0.034,0.251,-5.337
0.120,0.033,0.257,-5.337
0.184,0.032,0.258,-5.337
0.159,0.037,0.256,-5.337
0.028,0.040,0.255,-5.337
-0.027,0.038,0.257,-5.337
0.090,0.036,0.257,-5.337
0.148,0.037,0.253,-5.337
0.010,0.044,0.253,-5.337
-0.025,0.045,0.252,-5.337
0.014,0.046,0.252,-5.337
0.120,0.040,0.248,-5.337
0.169,0.039,0.250,-5.337
0.162,0.039,0.256,-5.337
0.111,0.040,0.258,-5.337
0.099,0.038,0.255,-5.337
0.128,0.036,0.255,-5.337
0.144,0.039,0.258,-5.337
0.113,0.041,0.260,-5.337
0.076,0.042,0.258,-5.337
0.055,0.043,0.256,-5.337
0.136,0.042,0.256,-5.337
0.160,0.043,0.255,-5.337
0.170,0.044,0.256,-5.337
0.163,0.044,0.256,-5.337
0.165,0.044,0.255,-5.337
0.077,0.046,0.253,-5.337
0.109,0.047,0.253,-5.337
0.129,0.046,0.247,-5.337
0.144,0.044,0.250,-5.337
0.165,0.043,0.254,-5.337
0.283,0.044,0.256,-5.337
0.277,0.042,0.257,-5.337
0.236,0.040,0.257,-5.337
0.096,0.044,0.253,-5.337
-0.003,0.045,0.247,-5.337
0.030,0.044,0.249,-5.337
0.050,0.044,0.256,-5.337
0.075,0.042,0.261,-5.337
0.073,0.044,0.261,-5.337
0.099,0.043,0.262,-5.337
0.145,0.040,0.263,-5.337
0.155,0.039,0.259,-5.337
0.143,0.041,0.253,-5.337
0.148,0.046,0.253,-5.337
0.178,0.044,0.257,-5.337
0.212,0.042,0.262,-5.337
0.215,0.042,0.260,-5.337
0.166,0.044,0.258,-5.337
0.181,0.044,0.254,-5.337
0.154,0.044,0.255,-5.337
0.106,0.045,0.254,-5.337
0.081,0.045,0.255,-5.337
0.116,0.041,0.255,-5.337
0.172,0.040,0.252,-5.337
0.227,0.040,0.252,-5.337
0.169,0.048,0.256,-5.337
0.190,0.044,0.260,-5.337
0.209,0.047,0.260,-5.337
0.189,0.046,0.257,-5.337
0.165,0.045,0.253,-5.337
0.152,0.049,0.252,-5.337
0.220,0.048,0.254,-5.337
0.249,0.046,0.256,-5.337
0.235,0.042,0.259,-5.337
0.173,0.049,0.260,-5.337
0.150,0.049,0.255,-5.337
0.232,0.049,0.251,-5.337
0.301,0.049,0.252,-5.337
0.308,0.047,0.257,-5.337
0.259,0.045,0.261,-5.337
0.227,0.045,0.264,-5.337
0.252,0.050,0.262,-5.337
0.261,0.048,0.262,-5.337
0.186,0.050,0.261,-5.337
0.145,0.047,0.259,-5.337
0.118,0.049,0.259,-5.337
0.137,0.053,0.260,-5.337
0.142,0.054,0.261,-5.337
0.156,0.052,0.261,-5.337
0.182,0.051,0.261,-5.337
0.153,0.054,0.258,-5.337
0.168,0.054,0.255,-5.337
0.201,0.053,0.255,-5.337
0.238,0.048,0.253,-5.337
0.217,0.047,0.251,-5.337
0.237,0.048,0.253,-5.337
0.243,0.049,0.257,-5.337
0.266,0.047,0.260,-5.337
0.269,0.045,0.261,-5.337
0.187,0.047,0.262,-5.337
0.104,0.051,0.261,-5.337
0.174,0.050,0.263,-5.337
0.201,0.052,0.261,-5.337
0.122,0.052,0.260,-5.337
0.125,0.051,0.257,-5.337
0.122,0.053,0.255,-5.337
0.158,0.052,0.255,-5.337
0.203,0.052,0.259,-5.337
0.265,0.048,0.259,-5.337
0.266,0.049,0.259,-5.337
0.206,0.052,0.257,-5.337
0.213,0.052,0.259,-5.337
0.293,0.046,0.261,-5.337
0.380,0.046,0.258,-5.337
0.331,0.052,0.257,-5.337
0.256,0.056,0.257,-5.337
0.212,0.055,0.260,-5.337
0.178,0.054,0.260,-5.337
0.177,0.052,0.259,-5.337
0.249,0.049,0.256,-5.337
0.316,0.049,0.258,-5.337
0.317,0.048,0.257,-5.337
0.385,0.046,0.260,-5.337
0.336,0.049,0.260,-5.337
0.249,0.052,0.259,-5.337
0.215,0.054,0.256,-5.337
0.231,0.055,0.255,-5.337
0.264,0.053,0.258,-5.337
0.290,0.056,0.260,-5.337
0.314,0.054,0.262,-5.337
0.275,0.057,0.262,-5.337
0.234,0.056,0.262,-5.337
