[Parameters]
Operating Mode, Feedback
0.307,0.065,0.284,-5.337
0.209,0.065,0.282,-5.337
0.183,0.067,0.280,-5.337
0.224,0.064,0.277,-5.337
0.217,0.061,0.277,-5.337
0.208,0.057,0.279,-5.337
0.218,0.057,0.280,-5.337
0.202,0.058,0.281,-5.337
0.156,0.060,0.286,-5.337
0.217,0.055,0.288,-5.337
0.296,0.050,0.282,-5.337
0.301,0.056,0.276,-5.337
0.269,0.059,0.279,-5.337
0.220,0.062,0.283,-5.337
0.126,0.063,0.287,-5.337
0.150,0.060,0.284,-5.337
0.189,0.061,0.280,-5.337
0.209,0.061,0.279,-5.337
0.274,0.058,0.280,-5.337
0.212,0.064,0.282,-5.337
0.158,0.063,0.282,-5.337
0.131,0.065,0.283,-5.337
0.164,0.063,0.281,-5.337
0.196,0.062,0.284,-5.337
0.190,0.059,0.285,-5.337
0.116,0.058,0.287,-5.337
0.126,0.059,0.287,-5.337
0.187,0.059,0.281,-5.337
0.213,0.058,0.276,-5.337
0.169,0.062,0.277,-5.337
0.128,0.065,0.282,-5.337
0.167,0.068,0.284,-5.337
0.196,0.068,0.287,-5.337
0.197,0.064,0.287,-5.337
0.235,0.061,0.282,-5.337
0.276,0.062,0.280,-5.337
0.259,0.065,0.277,-5.337
0.245,0.061,0.273,-5.337
0.223,0.059,0.277,-5.337
0.197,0.060,0.284,-5.337
0.206,0.061,0.287,-5.337
0.281,0.058,0.285,-5.337
0.271,0.060,0.282,-5.337
0.216,0.059,0.279,-5.337
0.177,0.060,0.283,-5.337
0.162,0.060,0.283,-5.337
0.159,0.056,0.282,-5.337
0.255,0.056,0.282,-5.337
0.273,0.057,0.286,-5.337
0.250,0.057,0.285,-5.337
0.218,0.056,0.284,-5.337
0.207,0.052,0.284,-5.337
0.239,0.055,0.287,-5.337
0.293,0.054,0.287,-5.337
0.265,0.054,0.287,-5.337
0.211,0.053,0.286,-5.337
0.219,0.053,0.286,-5.337
0.174,0.054,0.281,-5.337
0.167,0.054,0.277,-5.337
0.246,0.049,0.277,-5.337
0.269,0.052,0.280,-5.337
0.248,0.054,0.285,-5.337
0.246,0.057,0.287,-5.337
0.211,0.052,0.282,-5.337
0.171,0.052,0.276,-5.337
0.237,0.051,0.279,-5.337
0.237,0.054,0.281,-5.337
0.160,0.054,0.280,-5.337
0.139,0.053,0.282,-5.337
0.182,0.053,0.288,-5.337
0.233,0.051,0.286,-5.337
0.221,0.052,0.284,-5.337
0.203,0.052,0.281,-5.337
0.205,0.053,0.279,-5.337
0.191,0.053,0.283,-5.337
0.149,0.051,0.288,-5.337
0.141,0.051,0.287,-5.337
0.156,0.050,0.281,-5.337
0.179,0.048,0.278,-5.337
0.222,0.045,0.280,-5.337
0.258,0.044,0.282,-5.337
0.176,0.046,0.283,-5.337
0.183,0.044,0.280,-5.337
0.234,0.040,0.281,-5.337
0.306,0.039,0.288,-5.337
0.268,0.041,0.289,-5.337
0.234,0.044,0.288,-5.337
0.308,0.042,0.282,-5.337
0.308,0.044,0.280,-5.337
0.181,0.044,0.280,-5.337
0.179,0.044,0.286,-5.337
0.233,0.040,0.287,-5.337
0.279,0.042,0.286,-5.337
0.250,0.048,0.281,-5.337
0.169,0.052,0.281,-5.337
0.123,0.048,0.281,-5.337
0.223,0.044,0.278,-5.337
0.265,0.044,0.282,-5.337
0.242,0.045,0.286,-5.337
0.241,0.047,0.285,-5.337
0.233,0.044,0.283,-5.337
0.233,0.043,0.282,-5.337
0.220,0.046,0.288,-5.337
0.190,0.047,0.290,-5.337
0.181,0.046,0.288,-5.337
0.165,0.043,0.286,-5.337
0.172,0.040,0.286,-5.337
0.232,0.043,0.285,-5.337
0.236,0.045,0.282,-5.337
0.279,0.046,0.284,-5.337
0.225,0.047,0.287,-5.337
0.221,0.046,0.286,-5.337
0.197,0.048,0.280,-5.337
0.178,0.048,0.280,-5.337
0.222,0.044,0.280,-5.337
0.216,0.045,0.283,-5.337
0.198,0.043,0.286,-5.337
0.200,0.045,0.289,-5.337
0.186,0.044,0.286,-5.337
0.276,0.041,0.281,-5.337
0.356,0.041,0.280,-5.337
0.264,0.045,0.282,-5.337
0.230,0.046,0.280,-5.337
0.261,0.045,0.281,-5.337
0.256,0.043,0.282,-5.337
0.217,0.042,0.285,-5.337
0.192,0.043,0.290,-5.337
0.207,0.043,0.288,-5.337
0.205,0.046,0.285,-5.337
0.198,0.047,0.284,-5.337
0.173,0.043,0.285,-5.337
0.243,0.043,0.284,-5.337
0.231,0.046,0.284,-5.337
0.106,0.050,0.287,-5.337
0.109,0.043,0.289,-5.337
0.171,0.040,0.289,-5.337
0.205,0.039,0.287,-5.337
0.196,0.038,0.285,-5.337
0.178,0.039,0.287,-5.337
0.142,0.040,0.282,-5.337
0.175,0.040,0.282,-5.337
0.193,0.038,0.283,-5.337
0.219,0.035,0.284,-5.337
0.223,0.035,0.285,-5.337
0.190,0.034,0.287,-5.337
0.192,0.032,0.289,-5.337
0.209,0.033,0.288,-5.337
0.185,0.033,0.286,-5.337
0.178,0.035,0.285,-5.337
0.188,0.034,0.287,-5.337
0.174,0.030,0.286,-5.337
0.176,0.031,0.284,-5.337
0.209,0.033,0.282,-5.337
0.193,0.037,0.282,-5.337
0.107,0.036,0.281,-5.337
0.110,0.034,0.284,-5.337
0.185,0.034,0.286,-5.337
0.243,0.030,0.288,-5.337
0.244,0.028,0.288,-5.337
0.294,0.026,0.286,-5.337
0.311,0.028,0.282,-5.337
0.309,0.030,0.282,-5.337
0.248,0.032,0.282,-5.337
0.236,0.032,0.287,-5.337
0.319,0.030,0.288,-5.337
0.317,0.034,0.285,-5.337
0.259,0.038,0.284,-5.337
0.216,0.039,0.287,-5.337
0.278,0.037,0.291,-5.337
0.342,0.033,0.294,-5.337
0.291,0.034,0.296,-5.337
0.207,0.037,0.297,-5.337
0.205,0.037,0.292,-5.337
0.198,0.034,0.287,-5.337
0.242,0.030,0.288,-5.337
0.287,0.030,0.291,-5.337
0.279,0.032,0.288,-5.337
0.314,0.031,0.282,-5.337
0.318,0.030,0.283,-5.337
0.281,0.031,0.286,-5.337
0.218,0.035,0.291,-5.337
0.164,0.038,0.288,-5.337
0.141,0.039,0.288,-5.337
0.161,0.037,0.288,-5.337
0.213,0.037,0.291,-5.337
0.250,0.036,0.289,-5.337
0.268,0.036,0.287,-5.337
0.213,0.037,0.288,-5.337
0.148,0.041,0.289,-5.337
0.172,0.038,0.292,-5.337
0.214,0.039,0.291,-5.337
0.183,0.037,0.288,-5.337
0.180,0.039,0.289,-5.337
0.229,0.037,0.289,-5.337
0.225,0.036,0.287,-5.337
0.254,0.034,0.287,-5.337
0.277,0.037,0.287,-5.337
0.196,0.040,0.287,-5.337
0.155,0.041,0.289,-5.337
0.203,0.040,0.291,-5.337
0.221,0.040,0.289,-5.337
0.215,0.043,0.295,-5.337
0.183,0.045,0.295,-5.337
0.191,0.042,0.293,-5.337
0.285,0.041,0.288,-5.337
0.334,0.040,0.288,-5.337
0.247,0.041,0.287,-5.337
0.180,0.042,0.284,-5.337
0.232,0.046,0.281,-5.337
0.231,0.044,0.284,-5.337
0.192,0.044,0.285,-5.337
0.168,0.046,0.285,-5.337
0.185,0.047,0.286,-5.337
0.239,0.045,0.287,-5.337
0.246,0.045,0.286,-5.337
0.210,0.047,0.286,-5.337
0.223,0.045,0.286,-5.337
0.263,0.042,0.284,-5.337
0.227,0.043,0.288,-5.337
0.217,0.043,0.292,-5.337
0.205,0.045,0.295,-5.337
0.151,0.049,0.292,-5.337
0.130,0.049,0.287,-5.337
0.238,0.048,0.282,-5.337
0.349,0.043,0.285,-5.337
0.415,0.037,0.284,-5.337
0.414,0.037,0.285,-5.337
0.332,0.041,0.286,-5.337
0.310,0.044,0.287,-5.337
0.357,0.044,0.287,-5.337
0.313,0.045,0.290,-5.337
0.206,0.044,0.290,-5.337
0.225,0.044,0.290,-5.337
0.246,0.043,0.287,-5.337
0.250,0.042,0.285,-5.337
0.279,0.043,0.279,-5.337
0.337,0.044,0.281,-5.337
0.297,0.047,0.285,-5.337
0.199,0.049,0.284,-5.337
0.173,0.045,0.284,-5.337
0.155,0.046,0.287,-5.337
0.107,0.048,0.287,-5.337
0.116,0.046,0.289,-5.337
0.167,0.046,0.290,-5.337
0.167,0.051,0.289,-5.337
0.191,0.044,0.290,-5.337
0.223,0.041,0.286,-5.337
0.249,0.041,0.285,-5.337
0.212,0.046,0.287,-5.337
0.137,0.050,0.287,-5.337
0.212,0.045,0.286,-5.337
0.302,0.043,0.287,-5.337
0.314,0.045,0.288,-5.337
0.267,0.046,0.287,-5.337
0.198,0.046,0.282,-5.337
0.222,0.044,0.280,-5.337
0.298,0.044,0.282,-5.337
0.244,0.046,0.282,-5.337
0.200,0.046,0.284,-5.337
0.178,0.048,0.281,-5.337
0.161,0.048,0.282,-5.337
0.110,0.047,0.286,-5.337
0.173,0.044,0.289,-5.337
0.225,0.046,0.292,-5.337
0.197,0.044,0.287,-5.337
0.176,0.039,0.280,-5.337
0.258,0.042,0.281,-5.337
0.259,0.046,0.284,-5.337
0.271,0.044,0.290,-5.337
0.287,0.043,0.290,-5.337
0.221,0.045,0.288,-5.337
0.186,0.042,0.287,-5.337
0.177,0.042,0.289,-5.337
0.170,0.045,0.286,-5.337
0.152,0.044,0.287,-5.337
0.152,0.042,0.288,-5.337
0.153,0.044,0.286,-5.337
0.196,0.043,0.282,-5.337
0.201,0.043,0.284,-5.337
0.197,0.040,0.284,-5.337
0.201,0.047,0.281,-5.337
0.204,0.043,0.281,-5.337
0.244,0.040,0.288,-5.337
0.289,0.039,0.290,-5.337
0.298,0.042,0.283,-5.337
0.195,0.048,0.279,-5.337
0.100,0.048,0.280,-5.337
0.135,0.043,0.287,-5.337
0.158,0.042,0.290,-5.337
0.208,0.044,0.290,-5.337
0.254,0.046,0.287,-5.337
0.212,0.045,0.284,-5.337
0.161,0.046,0.285,-5.337
0.172,0.041,0.288,-5.337
0.224,0.041,0.287,-5.337
0.194,0.045,0.285,-5.337
0.216,0.043,0.283,-5.337
0.293,0.039,0.285,-5.337
0.365,0.037,0.286,-5.337
0.294,0.043,0.289,-5.337
0.172,0.047,0.286,-5.337
0.122,0.048,0.283,-5.337
0.176,0.041,0.282,-5.337
0.265,0.042,0.284,-5.337
0.225,0.046,0.288,-5.337
0.265,0.047,0.284,-5.337
0.231,0.045,0.280,-5.337
0.182,0.042,0.282,-5.337
0.192,0.043,0.283,-5.337
0.180,0.043,0.285,-5.337
0.250,0.040,0.288,-5.337
0.263,0.042,0.289,-5.337
0.265,0.047,0.287,-5.337
0.182,0.048,0.285,-5.337
0.121,0.047,0.286,-5.337
0.067,0.048,0.286,-5.337
0.076,0.049,0.289,-5.337
0.104,0.047,0.289,-5.337
0.139,0.051,0.292,-5.337
0.083,0.053,0.288,-5.337
0.092,0.050,0.286,-5.337
0.148,0.049,0.283,-5.337
0.238,0.045,0.280,-5.337
0.273,0.041,0.281,-5.337
0.259,0.044,0.286,-5.337
0.214,0.047,0.290,-5.337
0.183,0.049,0.291,-5.337
0.198,0.046,0.290,-5.337
0.201,0.048,0.289,-5.337
0.178,0.048,0.290,-5.337
0.231,0.048,0.294,-5.337
0.259,0.043,0.289,-5.337
0.297,0.040,0.280,-5.337
0.277,0.041,0.282,-5.337
0.241,0.042,0.288,-5.337
0.231,0.046,0.290,-5.337
0.171,0.050,0.288,-5.337
0.149,0.047,0.288,-5.337
0.138,0.048,0.291,-5.337
0.157,0.047,0.290,-5.337
0.109,0.052,0.284,-5.337
0.160,0.047,0.287,-5.337
0.207,0.048,0.292,-5.337
0.216,0.047,0.297,-5.337
0.193,0.045,0.293,-5.337
0.176,0.045,0.287,-5.337
0.162,0.045,0.283,-5.337
0.093,0.050,0.286,-5.337
0.101,0.047,0.288,-5.337
0.208,0.047,0.287,-5.337
0.289,0.045,0.285,-5.337
0.291,0.041,0.286,-5.337
0.224,0.045,0.288,-5.337
0.204,0.046,0.286,-5.337
0.141,0.050,0.288,-5.337
0.049,0.051,0.290,-5.337
0.101,0.049,0.287,-5.337
0.219,0.047,0.285,-5.337
0.184,0.048,0.287,-5.337
0.167,0.049,0.288,-5.337
0.239,0.049,0.289,-5.337
0.284,0.049,0.289,-5.337
0.248,0.049,0.288,-5.337
0.254,0.045,0.284,-5.337
0.308,0.044,0.287,-5.337
0.338,0.046,0.288,-5.337
0.273,0.053,0.287,-5.337
0.198,0.055,0.282,-5.337
0.234,0.051,0.282,-5.337
0.270,0.048,0.288,-5.337
0.227,0.051,0.293,-5.337
0.208,0.053,0.293,-5.337
0.199,0.053,0.294,-5.337
0.218,0.050,0.291,-5.337
0.215,0.047,0.289,-5.337
0.174,0.050,0.288,-5.337
0.207,0.048,0.286,-5.337
0.229,0.056,0.284,-5.337
0.124,0.058,0.281,-5.337
0.111,0.053,0.286,-5.337
0.253,0.052,0.289,-5.337
0.293,0.051,0.292,-5.337
0.196,0.051,0.288,-5.337
0.160,0.052,0.286,-5.337
0.135,0.055,0.283,-5.337
0.179,0.057,0.282,-5.337
0.195,0.054,0.282,-5.337
0.214,0.054,0.284,-5.337
0.261,0.053,0.286,-5.337
0.192,0.056,0.283,-5.337
0.099,0.057,0.283,-5.337
0.155,0.055,0.289,-5.337
0.260,0.054,0.290,-5.337
0.315,0.052,0.289,-5.337
0.266,0.052,0.288,-5.337
0.210,0.052,0.291,-5.337
0.158,0.053,0.290,-5.337
0.180,0.050,0.292,-5.337
0.179,0.050,0.293,-5.337
0.192,0.049,0.288,-5.337
0.182,0.048,0.285,-5.337
0.180,0.054,0.289,-5.337
0.115,0.052,0.291,-5.337
0.089,0.050,0.289,-5.337
0.147,0.050,0.289,-5.337
0.255,0.048,0.288,-5.337
0.253,0.051,0.286,-5.337
0.173,0.054,0.283,-5.337
0.093,0.052,0.285,-5.337
0.150,0.049,0.288,-5.337
0.271,0.049,0.290,-5.337
0.196,0.053,0.289,-5.337
0.204,0.055,0.290,-5.337
0.235,0.054,0.289,-5.337
0.187,0.055,0.292,-5.337
0.222,0.054,0.290,-5.337
0.295,0.056,0.289,-5.337
0.299,0.055,0.290,-5.337
0.264,0.055,0.289,-5.337
0.249,0.055,0.290,-5.337
0.200,0.052,0.289,-5.337
0.128,0.054,0.290,-5.337
0.105,0.056,0.290,-5.337
0.119,0.052,0.291,-5.337
0.163,0.050,0.291,-5.337
0.171,0.051,0.289,-5.337
0.259,0.050,0.287,-5.337
0.310,0.049,0.291,-5.337
0.277,0.049,0.294,-5.337
0.234,0.051,0.291,-5.337
0.206,0.051,0.286,-5.337
0.223,0.054,0.288,-5.337
0.129,0.056,0.290,-5.337
0.003,0.058,0.291,-5.337
0.088,0.055,0.291,-5.337
0.287,0.054,0.292,-5.337
0.202,0.053,0.294,-5.337
0.100,0.057,0.294,-5.337
0.169,0.060,0.289,-5.337
0.177,0.060,0.287,-5.337
0.140,0.058,0.290,-5.337
0.196,0.058,0.291,-5.337
0.296,0.053,0.292,-5.337
0.352,0.049,0.293,-5.337
0.297,0.049,0.291,-5.337
0.180,0.054,0.292,-5.337
0.137,0.056,0.292,-5.337
0.106,0.054,0.291,-5.337
0.168,0.054,0.292,-5.337
0.154,0.057,0.291,-5.337
0.133,0.059,0.292,-5.337
0.198,0.059,0.290,-5.337
0.200,0.061,0.292,-5.337
0.177,0.058,0.291,-5.337
0.157,0.057,0.291,-5.337
0.140,0.056,0.291,-5.337
0.242,0.055,0.287,-5.337
0.273,0.056,0.284,-5.337
0.245,0.059,0.292,-5.337
0.188,0.057,0.298,-5.337
0.206,0.051,0.293,-5.337
0.283,0.046,0.290,-5.337
0.272,0.051,0.289,-5.337
0.183,0.056,0.293,-5.337
0.231,0.057,0.297,-5.337
0.187,0.055,0.294,-5.337
0.083,0.055,0.291,-5.337
0.129,0.058,0.289,-5.337
0.211,0.058,0.292,-5.337
0.179,0.055,0.296,-5.337
0.204,0.052,0.296,-5.337
0.216,0.056,0.296,-5.337
0.130,0.060,0.292,-5.337
0.117,0.057,0.291,-5.337
0.191,0.054,0.291,-5.337
0.175,0.056,0.292,-5.337
0.115,0.057,0.287,-5.337
0.126,0.058,0.284,-5.337
0.209,0.056,0.280,-5.337
0.241,0.057,0.284,-5.337
0.241,0.054,0.287,-5.337
0.212,0.054,0.290,-5.337
0.119,0.055,0.291,-5.337
0.133,0.057,0.291,-5.337
0.188,0.055,0.291,-5.337
0.251,0.052,0.293,-5.337
0.274,0.055,0.298,-5.337
0.206,0.058,0.297,-5.337
0.143,0.062,0.292,-5.337
0.192,0.062,0.290,-5.337
0.218,0.061,0.293,-5.337
0.188,0.058,0.290,-5.337
0.233,0.056,0.283,-5.337
0.256,0.057,0.283,-5.337
0.256,0.057,0.285,-5.337
0.266,0.054,0.289,-5.337
0.240,0.054,0.290,-5.337
0.242,0.053,0.291,-5.337
0.293,0.057,0.292,-5.337
0.249,0.055,0.290,-5.337
0.187,0.058,0.289,-5.337
0.158,0.058,0.284,-5.337
0.170,0.056,0.285,-5.337
0.157,0.052,0.286,-5.337
0.158,0.054,0.287,-5.337
0.192,0.053,0.288,-5.337
0.208,0.054,0.290,-5.337
0.166,0.054,0.291,-5.337
0.239,0.055,0.293,-5.337
0.207,0.055,0.294,-5.337
0.138,0.058,0.292,-5.337
0.152,0.059,0.287,-5.337
0.206,0.062,0.289,-5.337
0.167,0.062,0.293,-5.337
0.144,0.060,0.292,-5.337
0.150,0.058,0.291,-5.337
0.177,0.056,0.288,-5.337
0.195,0.057,0.287,-5.337
0.231,0.056,0.282,-5.337
0.212,0.057,0.281,-5.337
0.278,0.057,0.282,-5.337
0.316,0.059,0.284,-5.337
0.218,0.060,0.285,-5.337
0.149,0.058,0.286,-5.337
0.120,0.059,0.286,-5.337
0.168,0.056,0.288,-5.337
0.164,0.055,0.291,-5.337
0.132,0.054,0.292,-5.337
0.186,0.053,0.290,-5.337
0.250,0.057,0.290,-5.337
0.283,0.057,0.290,-5.337
0.214,0.059,0.287,-5.337
0.217,0.058,0.288,-5.337
0.266,0.056,0.291,-5.337
0.308,0.061,0.290,-5.337
0.261,0.061,0.282,-5.337
0.225,0.059,0.285,-5.337
0.214,0.059,0.288,-5.337
0.191,0.058,0.291,-5.337
0.121,0.060,0.287,-5.337
0.127,0.060,0.287,-5.337
0.235,0.059,0.288,-5.337
0.259,0.058,0.289,-5.337
0.269,0.061,0.289,-5.337
0.234,0.062,0.292,-5.337
0.194,0.064,0.292,-5.337
0.196,0.063,0.291,-5.337
0.231,0.056,0.289,-5.337
0.213,0.058,0.285,-5.337
0.146,0.059,0.285,-5.337
0.188,0.059,0.289,-5.337
0.247,0.057,0.291,-5.337
0.295,0.057,0.293,-5.337
0.304,0.055,0.291,-5.337
0.229,0.055,0.289,-5.337
0.185,0.057,0.290,-5.337
0.194,0.056,0.292,-5.337
0.275,0.055,0.285,-5.337
0.333,0.055,0.282,-5.337
0.256,0.054,0.284,-5.337
0.200,0.056,0.286,-5.337
0.233,0.054,0.289,-5.337
0.264,0.050,0.290,-5.337
0.252,0.048,0.287,-5.337
0.238,0.052,0.282,-5.337
0.235,0.054,0.285,-5.337
0.210,0.052,0.286,-5.337
0.232,0.047,0.289,-5.337
0.273,0.048,0.292,-5.337
0.237,0.054,0.294,-5.337
0.193,0.052,0.289,-5.337
0.154,0.054,0.282,-5.337
0.098,0.056,0.282,-5.337
0.108,0.057,0.289,-5.337
0.190,0.054,0.293,-5.337
0.209,0.055,0.296,-5.337
0.170,0.054,0.292,-5.337
0.166,0.057,0.290,-5.337
0.141,0.056,0.292,-5.337
0.158,0.055,0.294,-5.337
0.196,0.053,0.291,-5.337
0.249,0.056,0.287,-5.337
0.219,0.057,0.285,-5.337
0.302,0.056,0.289,-5.337
0.321,0.053,0.293,-5.337
0.258,0.052,0.290,-5.337
0.195,0.057,0.291,-5.337
0.140,0.058,0.294,-5.337
0.141,0.057,0.295,-5.337
0.176,0.052,0.290,-5.337
0.197,0.052,0.288,-5.337
0.141,0.055,0.288,-5.337
0.139,0.052,0.288,-5.337
0.121,0.051,0.291,-5.337
0.145,0.050,0.293,-5.337
0.212,0.048,0.292,-5.337
0.273,0.053,0.288,-5.337
0.252,0.052,0.286,-5.337
0.293,0.047,0.288,-5.337
0.354,0.045,0.292,-5.337
0.360,0.048,0.289,-5.337
0.340,0.049,0.288,-5.337
0.316,0.047,0.290,-5.337
0.243,0.047,0.291,-5.337
0.239,0.047,0.291,-5.337
0.227,0.047,0.293,-5.337
0.197,0.044,0.292,-5.337
0.257,0.046,0.295,-5.337
0.338,0.042,0.295,-5.337
0.355,0.043,0.290,-5.337
0.345,0.045,0.285,-5.337
0.254,0.046,0.290,-5.337
0.236,0.045,0.294,-5.337
0.261,0.047,0.295,-5.337
0.265,0.048,0.291,-5.337
0.215,0.051,0.291,-5.337
0.206,0.049,0.291,-5.337
0.199,0.052,0.288,-5.337
0.188,0.050,0.288,-5.337
0.243,0.046,0.292,-5.337
0.288,0.043,0.296,-5.337
0.309,0.044,0.293,-5.337
0.306,0.043,0.287,-5.337
0.220,0.045,0.289,-5.337
0.134,0.047,0.293,-5.337
0.185,0.047,0.295,-5.337
0.200,0.050,0.293,-5.337
0.192,0.052,0.293,-5.337
0.165,0.049,0.294,-5.337
0.186,0.044,0.291,-5.337
0.201,0.047,0.290,-5.337
0.195,0.051,0.292,-5.337
0.188,0.049,0.293,-5.337
0.239,0.047,0.290,-5.337
0.311,0.049,0.291,-5.337
0.261,0.050,0.291,-5.337
0.149,0.052,0.292,-5.337
0.187,0.050,0.291,-5.337
0.284,0.049,0.293,-5.337
0.293,0.046,0.292,-5.337
0.312,0.043,0.291,-5.337
0.350,0.040,0.289,-5.337
0.288,0.045,0.285,-5.337
0.189,0.047,0.284,-5.337
0.148,0.048,0.291,-5.337
0.225,0.044,0.293,-5.337
0.212,0.045,0.293,-5.337
0.139,0.045,0.290,-5.337
0.227,0.041,0.289,-5.337
0.330,0.037,0.291,-5.337
0.299,0.040,0.291,-5.337
0.270,0.038,0.292,-5.337
0.263,0.040,0.293,-5.337
0.215,0.040,0.292,-5.337
0.152,0.040,0.288,-5.337
0.138,0.039,0.287,-5.337
0.173,0.036,0.287,-5.337
0.210,0.034,0.289,-5.337
0.217,0.035,0.287,-5.337
0.263,0.036,0.289,-5.337
0.277,0.038,0.292,-5.337
0.215,0.040,0.294,-5.337
0.175,0.039,0.293,-5.337
0.185,0.037,0.291,-5.337
0.199,0.038,0.290,-5.337
0.191,0.041,0.290,-5.337
0.190,0.038,0.288,-5.337
0.239,0.033,0.291,-5.337
0.268,0.033,0.293,-5.337
0.218,0.035,0.292,-5.337
0.277,0.036,0.289,-5.337
0.290,0.038,0.287,-5.337
0.288,0.042,0.287,-5.337
0.268,0.042,0.290,-5.337
0.257,0.042,0.293,-5.337
0.218,0.045,0.290,-5.337
0.198,0.043,0.288,-5.337
0.206,0.040,0.290,-5.337
0.279,0.038,0.293,-5.337
0.346,0.038,0.291,-5.337
0.374,0.039,0.289,-5.337
0.316,0.043,0.285,-5.337
0.217,0.045,0.288,-5.337
0.218,0.043,0.288,-5.337
0.197,0.041,0.291,-5.337
0.185,0.038,0.296,-5.337
0.203,0.035,0.297,-5.337
0.200,0.037,0.294,-5.337
0.186,0.037,0.293,-5.337
0.246,0.034,0.294,-5.337
0.268,0.034,0.292,-5.337
0.226,0.034,0.288,-5.337
0.197,0.037,0.288,-5.337
0.186,0.037,0.290,-5.337
0.235,0.035,0.296,-5.337
0.285,0.034,0.292,-5.337
0.297,0.036,0.288,-5.337
0.239,0.037,0.291,-5.337
0.151,0.039,0.294,-5.337
0.232,0.036,0.293,-5.337
0.275,0.034,0.293,-5.337
0.186,0.037,0.298,-5.337
0.243,0.037,0.298,-5.337
0.292,0.038,0.293,-5.337
0.277,0.039,0.283,-5.337
0.216,0.039,0.280,-5.337
0.129,0.040,0.283,-5.337
0.163,0.039,0.293,-5.337
0.161,0.039,0.298,-5.337
0.121,0.041,0.298,-5.337
0.190,0.034,0.298,-5.337
0.278,0.032,0.298,-5.337
0.184,0.034,0.298,-5.337
0.101,0.034,0.296,-5.337
0.179,0.032,0.293,-5.337
0.305,0.027,0.288,-5.337
0.387,0.027,0.285,-5.337
0.348,0.029,0.289,-5.337
0.295,0.030,0.295,-5.337
0.271,0.028,0.296,-5.337
0.260,0.029,0.296,-5.337
0.245,0.032,0.293,-5.337
0.202,0.033,0.292,-5.337
0.232,0.032,0.292,-5.337
0.274,0.030,0.293,-5.337
0.217,0.033,0.292,-5.337
0.105,0.034,0.293,-5.337
0.053,0.035,0.291,-5.337
0.108,0.036,0.294,-5.337
0.234,0.031,0.294,-5.337
0.276,0.030,0.294,-5.337
0.259,0.033,0.295,-5.337
0.261,0.034,0.298,-5.337
0.267,0.033,0.300,-5.337
0.320,0.028,0.298,-5.337
0.321,0.029,0.296,-5.337
0.251,0.031,0.295,-5.337
0.298,0.034,0.292,-5.337
0.316,0.030,0.292,-5.337
0.213,0.028,0.292,-5.337
0.201,0.024,0.294,-5.337
0.281,0.024,0.296,-5.337
0.250,0.028,0.293,-5.337
0.178,0.032,0.290,-5.337
0.195,0.032,0.287,-5.337
0.297,0.029,0.288,-5.337
0.329,0.027,0.288,-5.337
0.254,0.028,0.290,-5.337
0.267,0.026,0.290,-5.337
0.284,0.031,0.290,-5.337
0.233,0.033,0.291,-5.337
0.137,0.038,0.296,-5.337
0.127,0.035,0.295,-5.337
0.155,0.034,0.289,-5.337
0.100,0.034,0.291,-5.337
0.091,0.034,0.293,-5.337
0.160,0.034,0.293,-5.337
0.238,0.035,0.293,-5.337
0.196,0.035,0.294,-5.337
0.194,0.031,0.295,-5.337
0.258,0.030,0.291,-5.337
0.289,0.032,0.290,-5.337
0.329,0.032,0.292,-5.337
0.334,0.036,0.292,-5.337
0.260,0.036,0.295,-5.337
0.163,0.035,0.296,-5.337
0.139,0.030,0.294,-5.337
0.219,0.023,0.287,-5.337
0.281,0.024,0.287,-5.337
0.214,0.027,0.290,-5.337
0.091,0.028,0.290,-5.337
0.061,0.029,0.287,-5.337
0.072,0.033,0.289,-5.337
0.144,0.030,0.291,-5.337
0.179,0.033,0.293,-5.337
0.159,0.033,0.293,-5.337
0.182,0.034,0.291,-5.337
0.245,0.032,0.292,-5.337
0.222,0.033,0.292,-5.337
0.167,0.029,0.293,-5.337
0.247,0.028,0.293,-5.337
0.302,0.027,0.290,-5.337
0.299,0.032,0.292,-5.337
0.297,0.032,0.292,-5.337
0.309,0.034,0.291,-5.337
0.258,0.034,0.293,-5.337
0.266,0.036,0.292,-5.337
0.225,0.038,0.292,-5.337
0.213,0.037,0.291,-5.337
0.273,0.033,0.291,-5.337
0.304,0.034,0.290,-5.337
0.298,0.036,0.289,-5.337
0.237,0.036,0.290,-5.337
0.221,0.032,0.289,-5.337
0.240,0.038,0.284,-5.337
0.215,0.041,0.287,-5.337
0.157,0.039,0.294,-5.337
0.202,0.037,0.298,-5.337
0.225,0.035,0.296,-5.337
0.215,0.037,0.292,-5.337
0.207,0.037,0.289,-5.337
0.194,0.039,0.288,-5.337
0.128,0.042,0.291,-5.337
0.176,0.042,0.291,-5.337
0.263,0.041,0.294,-5.337
0.266,0.039,0.294,-5.337
0.190,0.040,0.292,-5.337
0.148,0.043,0.293,-5.337
0.189,0.043,0.292,-5.337
0.242,0.044,0.290,-5.337
0.318,0.043,0.291,-5.337
0.305,0.044,0.290,-5.337
0.285,0.043,0.291,-5.337
0.285,0.043,0.294,-5.337
0.289,0.042,0.297,-5.337
0.253,0.042,0.294,-5.337
0.156,0.043,0.290,-5.337
0.186,0.042,0.284,-5.337
0.251,0.045,0.287,-5.337
0.179,0.047,0.291,-5.337
0.147,0.047,0.295,-5.337
0.189,0.045,0.296,-5.337
