[Parameters]
Operating Mode, Feedback
0.080,0.044,0.297,-5.337
0.104,0.043,0.299,-5.337
0.320,0.038,0.299,-5.337
0.355,0.036,0.295,-5.337
0.196,0.041,0.295,-5.337
0.117,0.042,0.297,-5.337
0.212,0.034,0.295,-5.337
0.323,0.030,0.292,-5.337
0.182,0.034,0.290,-5.337
0.092,0.032,0.290,-5.337
0.172,0.031,0.295,-5.337
0.246,0.029,0.297,-5.337
0.288,0.030,0.297,-5.337
0.227,0.032,0.295,-5.337
0.160,0.038,0.297,-5.337
0.156,0.034,0.299,-5.337
0.181,0.030,0.295,-5.337
0.159,0.028,0.291,-5.337
0.172,0.027,0.291,-5.337
0.167,0.029,0.295,-5.337
0.167,0.032,0.301,-5.337
0.177,0.030,0.301,-5.337
0.257,0.029,0.295,-5.337
0.287,0.033,0.292,-5.337
0.244,0.036,0.292,-5.337
0.216,0.036,0.293,-5.337
0.280,0.035,0.293,-5.337
0.268,0.036,0.293,-5.337
0.168,0.037,0.292,-5.337
0.089,0.039,0.297,-5.337
0.088,0.040,0.300,-5.337
0.099,0.041,0.300,-5.337
0.056,0.043,0.294,-5.337
0.093,0.043,0.292,-5.337
0.127,0.042,0.293,-5.337
0.105,0.039,0.294,-5.337
0.161,0.036,0.292,-5.337
0.180,0.042,0.294,-5.337
0.188,0.041,0.298,-5.337
0.238,0.038,0.297,-5.337
0.288,0.034,0.291,-5.337
0.276,0.034,0.289,-5.337
0.214,0.037,0.294,-5.337
0.194,0.039,0.301,-5.337
0.209,0.035,0.301,-5.337
0.232,0.035,0.297,-5.337
0.309,0.032,0.292,-5.337
0.381,0.035,0.291,-5.337
0.281,0.040,0.293,-5.337
0.227,0.041,0.299,-5.337
0.254,0.038,0.300,-5.337
0.206,0.038,0.297,-5.337
0.117,0.036,0.299,-5.337
0.112,0.037,0.298,-5.337
0.173,0.037,0.298,-5.337
0.215,0.037,0.294,-5.337
0.214,0.040,0.295,-5.337
0.241,0.039,0.297,-5.337
0.197,0.038,0.295,-5.337
0.167,0.038,0.291,-5.337
0.160,0.037,0.287,-5.337
0.215,0.035,0.289,-5.337
0.190,0.038,0.292,-5.337
0.113,0.040,0.295,-5.337
0.149,0.042,0.299,-5.337
0.217,0.039,0.300,-5.337
0.248,0.035,0.299,-5.337
0.220,0.036,0.296,-5.337
0.171,0.038,0.292,-5.337
0.174,0.035,0.291,-5.337
0.213,0.037,0.294,-5.337
0.189,0.039,0.300,-5.337
0.213,0.033,0.297,-5.337
0.239,0.031,0.293,-5.337
0.211,0.033,0.294,-5.337
0.122,0.038,0.299,-5.337
0.127,0.039,0.296,-5.337
0.194,0.037,0.292,-5.337
0.246,0.037,0.291,-5.337
0.193,0.040,0.296,-5.337
0.142,0.038,0.299,-5.337
0.199,0.035,0.303,-5.337
0.226,0.034,0.303,-5.337
0.200,0.035,0.298,-5.337
0.236,0.034,0.295,-5.337
0.248,0.037,0.295,-5.337
0.160,0.042,0.294,-5.337
0.114,0.041,0.295,-5.337
0.161,0.041,0.298,-5.337
0.221,0.042,0.296,-5.337
0.180,0.044,0.292,-5.337
0.104,0.044,0.295,-5.337
0.149,0.041,0.298,-5.337
0.183,0.040,0.295,-5.337
0.214,0.037,0.294,-5.337
0.252,0.035,0.292,-5.337
0.269,0.037,0.293,-5.337
0.207,0.039,0.298,-5.337
0.268,0.038,0.304,-5.337
0.317,0.039,0.302,-5.337
0.262,0.038,0.295,-5.337
0.201,0.040,0.290,-5.337
0.172,0.042,0.291,-5.337
0.163,0.041,0.291,-5.337
0.180,0.041,0.294,-5.337
0.171,0.041,0.298,-5.337
0.206,0.042,0.302,-5.337
0.175,0.042,0.304,-5.337
0.103,0.041,0.301,-5.337
0.136,0.039,0.296,-5.337
0.199,0.037,0.295,-5.337
0.214,0.037,0.295,-5.337
0.093,0.042,0.297,-5.337
0.018,0.041,0.296,-5.337
0.129,0.043,0.296,-5.337
0.183,0.043,0.297,-5.337
0.096,0.041,0.297,-5.337
0.139,0.038,0.300,-5.337
0.180,0.038,0.300,-5.337
0.193,0.039,0.300,-5.337
0.180,0.042,0.300,-5.337
0.167,0.042,0.301,-5.337
0.163,0.040,0.300,-5.337
0.111,0.038,0.299,-5.337
0.132,0.043,0.296,-5.337
0.144,0.047,0.293,-5.337
0.101,0.043,0.295,-5.337
0.178,0.040,0.298,-5.337
0.126,0.041,0.296,-5.337
0.136,0.043,0.293,-5.337
0.192,0.043,0.296,-5.337
0.208,0.045,0.302,-5.337
0.216,0.049,0.302,-5.337
0.156,0.047,0.297,-5.337
0.140,0.047,0.295,-5.337
0.168,0.050,0.297,-5.337
0.211,0.049,0.301,-5.337
0.274,0.048,0.303,-5.337
0.220,0.049,0.299,-5.337
0.198,0.054,0.294,-5.337
0.191,0.054,0.292,-5.337
0.174,0.052,0.291,-5.337
0.128,0.048,0.289,-5.337
0.232,0.046,0.289,-5.337
0.279,0.047,0.294,-5.337
0.218,0.045,0.295,-5.337
0.169,0.049,0.295,-5.337
0.092,0.048,0.292,-5.337
0.027,0.046,0.291,-5.337
0.071,0.046,0.293,-5.337
0.111,0.045,0.296,-5.337
0.186,0.046,0.298,-5.337
0.246,0.046,0.297,-5.337
0.228,0.044,0.298,-5.337
0.190,0.045,0.297,-5.337
0.133,0.045,0.294,-5.337
0.155,0.046,0.293,-5.337
0.229,0.046,0.291,-5.337
0.195,0.052,0.291,-5.337
0.122,0.054,0.292,-5.337
0.134,0.050,0.290,-5.337
0.166,0.049,0.291,-5.337
0.223,0.048,0.293,-5.337
0.253,0.049,0.297,-5.337
0.224,0.049,0.294,-5.337
0.233,0.049,0.291,-5.337
0.213,0.053,0.292,-5.337
0.179,0.053,0.298,-5.337
0.242,0.050,0.301,-5.337
0.286,0.048,0.296,-5.337
0.257,0.049,0.295,-5.337
0.226,0.053,0.300,-5.337
0.161,0.050,0.301,-5.337
0.140,0.052,0.300,-5.337
0.156,0.049,0.297,-5.337
0.193,0.048,0.293,-5.337
0.207,0.046,0.290,-5.337
0.203,0.048,0.291,-5.337
0.143,0.051,0.295,-5.337
0.116,0.054,0.296,-5.337
0.104,0.056,0.295,-5.337
0.097,0.056,0.295,-5.337
0.088,0.058,0.295,-5.337
0.070,0.056,0.297,-5.337
0.076,0.053,0.298,-5.337
0.166,0.052,0.296,-5.337
0.256,0.050,0.296,-5.337
0.205,0.051,0.293,-5.337
0.111,0.052,0.291,-5.337
0.133,0.049,0.291,-5.337
0.198,0.050,0.294,-5.337
0.157,0.052,0.294,-5.337
0.121,0.053,0.295,-5.337
0.121,0.048,0.293,-5.337
0.163,0.046,0.295,-5.337
0.108,0.048,0.295,-5.337
0.197,0.049,0.296,-5.337
0.273,0.048,0.298,-5.337
0.149,0.051,0.297,-5.337
0.093,0.054,0.299,-5.337
0.135,0.054,0.301,-5.337
0.195,0.052,0.300,-5.337
0.211,0.051,0.295,-5.337
0.153,0.053,0.292,-5.337
0.102,0.055,0.294,-5.337
0.146,0.054,0.300,-5.337
0.193,0.054,0.298,-5.337
0.201,0.050,0.294,-5.337
0.194,0.050,0.291,-5.337
0.195,0.051,0.294,-5.337
0.152,0.050,0.295,-5.337
0.184,0.050,0.298,-5.337
0.185,0.049,0.301,-5.337
0.179,0.049,0.299,-5.337
0.205,0.048,0.292,-5.337
0.229,0.049,0.291,-5.337
0.237,0.053,0.293,-5.337
0.224,0.053,0.297,-5.337
0.208,0.050,0.302,-5.337
0.189,0.050,0.304,-5.337
0.214,0.050,0.299,-5.337
0.234,0.050,0.295,-5.337
0.257,0.049,0.293,-5.337
0.213,0.052,0.294,-5.337
0.146,0.054,0.298,-5.337
0.088,0.055,0.300,-5.337
0.070,0.056,0.298,-5.337
0.147,0.054,0.293,-5.337
0.256,0.052,0.293,-5.337
0.328,0.054,0.296,-5.337
0.276,0.054,0.302,-5.337
0.237,0.054,0.300,-5.337
0.265,0.054,0.296,-5.337
0.172,0.057,0.292,-5.337
0.051,0.061,0.290,-5.337
0.104,0.057,0.292,-5.337
0.145,0.056,0.299,-5.337
0.218,0.052,0.302,-5.337
0.279,0.050,0.300,-5.337
0.270,0.052,0.296,-5.337
0.194,0.054,0.296,-5.337
0.223,0.052,0.293,-5.337
0.268,0.053,0.292,-5.337
0.182,0.055,0.293,-5.337
0.107,0.057,0.295,-5.337
0.129,0.058,0.293,-5.337
0.200,0.055,0.293,-5.337
0.239,0.058,0.298,-5.337
0.251,0.057,0.299,-5.337
0.222,0.056,0.294,-5.337
0.120,0.057,0.296,-5.337
0.104,0.053,0.297,-5.337
0.193,0.052,0.294,-5.337
0.185,0.056,0.293,-5.337
0.153,0.058,0.291,-5.337
0.110,0.059,0.296,-5.337
0.091,0.056,0.293,-5.337
0.195,0.052,0.291,-5.337
0.268,0.055,0.294,-5.337
0.180,0.057,0.300,-5.337
0.099,0.054,0.304,-5.337
0.094,0.056,0.302,-5.337
0.117,0.057,0.296,-5.337
0.143,0.060,0.291,-5.337
0.192,0.054,0.290,-5.337
0.273,0.052,0.295,-5.337
0.258,0.051,0.297,-5.337
0.219,0.055,0.296,-5.337
0.201,0.058,0.294,-5.337
0.199,0.058,0.295,-5.337
0.271,0.052,0.296,-5.337
0.262,0.054,0.295,-5.337
0.211,0.058,0.296,-5.337
0.206,0.055,0.296,-5.337
0.248,0.054,0.297,-5.337
0.225,0.056,0.296,-5.337
0.146,0.053,0.297,-5.337
0.187,0.052,0.298,-5.337
0.121,0.053,0.299,-5.337
0.098,0.056,0.294,-5.337
0.150,0.058,0.293,-5.337
0.158,0.058,0.295,-5.337
0.151,0.060,0.297,-5.337
0.144,0.059,0.295,-5.337
0.129,0.061,0.292,-5.337
0.104,0.063,0.293,-5.337
0.064,0.061,0.296,-5.337
0.125,0.059,0.297,-5.337
0.168,0.059,0.292,-5.337
0.111,0.060,0.293,-5.337
0.124,0.060,0.298,-5.337
0.241,0.062,0.301,-5.337
0.281,0.063,0.302,-5.337
0.265,0.061,0.298,-5.337
0.267,0.060,0.294,-5.337
0.281,0.056,0.291,-5.337
0.276,0.055,0.290,-5.337
0.287,0.056,0.293,-5.337
0.335,0.058,0.294,-5.337
0.316,0.056,0.293,-5.337
0.221,0.056,0.291,-5.337
0.169,0.059,0.292,-5.337
0.216,0.059,0.293,-5.337
0.212,0.064,0.295,-5.337
0.192,0.067,0.296,-5.337
0.133,0.067,0.298,-5.337
0.076,0.063,0.303,-5.337
0.107,0.058,0.304,-5.337
0.175,0.056,0.302,-5.337
0.244,0.056,0.297,-5.337
0.239,0.059,0.293,-5.337
0.208,0.060,0.293,-5.337
0.166,0.057,0.294,-5.337
0.147,0.061,0.297,-5.337
0.143,0.064,0.298,-5.337
0.106,0.068,0.297,-5.337
0.102,0.067,0.295,-5.337
0.096,0.065,0.294,-5.337
0.167,0.064,0.299,-5.337
0.229,0.061,0.302,-5.337
0.202,0.064,0.298,-5.337
0.186,0.066,0.290,-5.337
0.194,0.063,0.288,-5.337
0.184,0.064,0.288,-5.337
0.189,0.065,0.293,-5.337
0.272,0.062,0.297,-5.337
0.316,0.058,0.298,-5.337
0.264,0.056,0.295,-5.337
0.238,0.058,0.296,-5.337
0.237,0.062,0.299,-5.337
0.178,0.063,0.296,-5.337
0.156,0.061,0.293,-5.337
0.207,0.058,0.292,-5.337
0.239,0.062,0.290,-5.337
0.162,0.069,0.293,-5.337
0.095,0.071,0.296,-5.337
0.162,0.068,0.296,-5.337
0.210,0.066,0.293,-5.337
0.222,0.063,0.291,-5.337
0.162,0.063,0.294,-5.337
0.171,0.063,0.299,-5.337
0.173,0.062,0.303,-5.337
0.162,0.060,0.302,-5.337
0.177,0.061,0.297,-5.337
0.179,0.062,0.290,-5.337
0.204,0.066,0.290,-5.337
0.134,0.065,0.291,-5.337
0.096,0.063,0.292,-5.337
0.129,0.061,0.291,-5.337
0.200,0.063,0.293,-5.337
0.233,0.065,0.294,-5.337
0.244,0.063,0.298,-5.337
0.268,0.060,0.300,-5.337
0.279,0.061,0.299,-5.337
0.276,0.060,0.297,-5.337
0.273,0.059,0.297,-5.337
0.209,0.061,0.297,-5.337
0.170,0.061,0.299,-5.337
0.234,0.058,0.298,-5.337
0.283,0.060,0.295,-5.337
0.171,0.060,0.294,-5.337
0.142,0.062,0.293,-5.337
0.206,0.060,0.294,-5.337
0.214,0.059,0.297,-5.337
0.127,0.058,0.297,-5.337
0.100,0.061,0.296,-5.337
0.132,0.064,0.300,-5.337
0.199,0.061,0.303,-5.337
0.197,0.061,0.303,-5.337
0.170,0.059,0.299,-5.337
0.200,0.060,0.296,-5.337
0.239,0.062,0.297,-5.337
0.244,0.061,0.294,-5.337
0.206,0.058,0.293,-5.337
0.218,0.062,0.295,-5.337
0.273,0.061,0.299,-5.337
0.316,0.060,0.300,-5.337
0.292,0.058,0.299,-5.337
0.242,0.056,0.295,-5.337
0.212,0.057,0.292,-5.337
0.186,0.062,0.294,-5.337
0.168,0.062,0.298,-5.337
0.253,0.055,0.300,-5.337
0.317,0.054,0.300,-5.337
0.258,0.059,0.295,-5.337
0.213,0.060,0.292,-5.337
0.180,0.056,0.292,-5.337
0.154,0.054,0.294,-5.337
0.147,0.054,0.296,-5.337
0.153,0.057,0.298,-5.337
0.208,0.056,0.299,-5.337
0.209,0.055,0.300,-5.337
0.190,0.056,0.297,-5.337
0.199,0.057,0.296,-5.337
0.201,0.057,0.295,-5.337
0.186,0.058,0.294,-5.337
0.148,0.057,0.297,-5.337
0.123,0.059,0.301,-5.337
0.145,0.058,0.300,-5.337
0.155,0.057,0.297,-5.337
0.141,0.059,0.296,-5.337
0.066,0.061,0.298,-5.337
0.024,0.060,0.300,-5.337
0.134,0.058,0.298,-5.337
0.243,0.053,0.295,-5.337
0.220,0.053,0.289,-5.337
0.221,0.053,0.288,-5.337
0.168,0.058,0.294,-5.337
0.053,0.058,0.297,-5.337
0.079,0.054,0.297,-5.337
0.163,0.054,0.297,-5.337
0.204,0.055,0.293,-5.337
0.147,0.058,0.292,-5.337
0.128,0.058,0.292,-5.337
0.181,0.056,0.296,-5.337
0.213,0.057,0.299,-5.337
0.167,0.060,0.300,-5.337
0.199,0.056,0.298,-5.337
0.276,0.052,0.297,-5.337
0.260,0.055,0.298,-5.337
0.214,0.058,0.299,-5.337
0.230,0.053,0.299,-5.337
0.230,0.050,0.296,-5.337
0.186,0.052,0.292,-5.337
0.169,0.055,0.291,-5.337
0.218,0.052,0.292,-5.337
0.328,0.049,0.296,-5.337
0.367,0.047,0.297,-5.337
0.263,0.054,0.296,-5.337
0.224,0.050,0.297,-5.337
0.227,0.048,0.296,-5.337
0.234,0.049,0.293,-5.337
0.238,0.047,0.290,-5.337
0.270,0.051,0.293,-5.337
0.200,0.054,0.297,-5.337
0.149,0.051,0.301,-5.337
0.171,0.047,0.297,-5.337
0.133,0.047,0.294,-5.337
0.173,0.048,0.293,-5.337
0.236,0.047,0.295,-5.337
0.262,0.045,0.296,-5.337
0.261,0.047,0.295,-5.337
0.228,0.047,0.294,-5.337
0.244,0.045,0.296,-5.337
0.273,0.042,0.296,-5.337
0.260,0.043,0.295,-5.337
0.274,0.042,0.295,-5.337
0.242,0.043,0.296,-5.337
0.150,0.046,0.295,-5.337
0.149,0.048,0.295,-5.337
0.169,0.046,0.294,-5.337
0.245,0.047,0.296,-5.337
0.309,0.045,0.299,-5.337
0.245,0.045,0.300,-5.337
0.232,0.043,0.296,-5.337
0.261,0.043,0.293,-5.337
0.217,0.047,0.295,-5.337
0.161,0.050,0.294,-5.337
0.186,0.047,0.294,-5.337
0.236,0.047,0.294,-5.337
0.193,0.050,0.294,-5.337
0.113,0.051,0.296,-5.337
0.068,0.049,0.302,-5.337
0.103,0.046,0.303,-5.337
0.127,0.042,0.303,-5.337
0.209,0.041,0.297,-5.337
0.178,0.048,0.292,-5.337
0.137,0.045,0.291,-5.337
0.168,0.045,0.293,-5.337
0.156,0.045,0.297,-5.337
0.163,0.046,0.299,-5.337
0.194,0.045,0.298,-5.337
0.131,0.047,0.293,-5.337
0.104,0.046,0.291,-5.337
0.136,0.046,0.295,-5.337
0.222,0.045,0.299,-5.337
0.200,0.045,0.301,-5.337
0.127,0.048,0.299,-5.337
0.121,0.047,0.293,-5.337
0.149,0.047,0.296,-5.337
0.183,0.046,0.301,-5.337
0.234,0.044,0.304,-5.337
0.247,0.045,0.301,-5.337
0.256,0.046,0.299,-5.337
0.186,0.046,0.296,-5.337
0.150,0.049,0.297,-5.337
0.169,0.045,0.296,-5.337
0.178,0.043,0.295,-5.337
0.120,0.042,0.297,-5.337
0.030,0.046,0.299,-5.337
0.050,0.046,0.301,-5.337
0.209,0.043,0.300,-5.337
0.233,0.040,0.295,-5.337
0.194,0.042,0.296,-5.337
0.204,0.040,0.299,-5.337
0.291,0.041,0.297,-5.337
0.302,0.045,0.294,-5.337
0.271,0.043,0.297,-5.337
0.293,0.040,0.298,-5.337
0.247,0.042,0.295,-5.337
0.142,0.044,0.295,-5.337
0.113,0.048,0.297,-5.337
0.172,0.049,0.301,-5.337
0.236,0.047,0.300,-5.337
0.205,0.044,0.299,-5.337
0.160,0.043,0.296,-5.337
0.171,0.048,0.294,-5.337
0.203,0.047,0.295,-5.337
0.186,0.046,0.298,-5.337
0.169,0.043,0.299,-5.337
0.165,0.044,0.294,-5.337
0.194,0.048,0.293,-5.337
0.206,0.047,0.296,-5.337
0.216,0.046,0.298,-5.337
0.212,0.045,0.295,-5.337
0.211,0.046,0.294,-5.337
0.273,0.049,0.298,-5.337
0.246,0.047,0.300,-5.337
0.164,0.045,0.300,-5.337
0.186,0.043,0.297,-5.337
0.272,0.045,0.294,-5.337
0.240,0.042,0.296,-5.337
0.178,0.041,0.295,-5.337
0.136,0.044,0.296,-5.337
0.172,0.042,0.294,-5.337
0.236,0.041,0.294,-5.337
0.184,0.040,0.295,-5.337
0.130,0.039,0.298,-5.337
0.198,0.038,0.298,-5.337
0.210,0.038,0.294,-5.337
0.149,0.041,0.293,-5.337
0.159,0.042,0.294,-5.337
0.226,0.040,0.294,-5.337
0.257,0.041,0.296,-5.337
0.196,0.041,0.298,-5.337
0.124,0.043,0.299,-5.337
0.098,0.040,0.294,-5.337
0.197,0.038,0.293,-5.337
0.208,0.039,0.296,-5.337
0.098,0.042,0.299,-5.337
0.073,0.039,0.297,-5.337
0.151,0.036,0.295,-5.337
0.244,0.037,0.295,-5.337
0.277,0.038,0.296,-5.337
0.217,0.039,0.296,-5.337
0.142,0.039,0.293,-5.337
0.192,0.035,0.292,-5.337
0.271,0.034,0.292,-5.337
0.257,0.037,0.296,-5.337
0.201,0.037,0.298,-5.337
0.115,0.038,0.301,-5.337
0.077,0.034,0.297,-5.337
0.090,0.037,0.298,-5.337
0.164,0.034,0.299,-5.337
0.220,0.035,0.298,-5.337
0.218,0.033,0.298,-5.337
0.175,0.033,0.298,-5.337
0.148,0.034,0.299,-5.337
0.155,0.037,0.300,-5.337
0.135,0.033,0.299,-5.337
0.196,0.031,0.297,-5.337
0.222,0.034,0.298,-5.337
0.131,0.041,0.300,-5.337
0.138,0.042,0.297,-5.337
0.180,0.038,0.295,-5.337
0.173,0.037,0.293,-5.337
0.178,0.038,0.292,-5.337
0.147,0.038,0.293,-5.337
0.167,0.037,0.295,-5.337
0.223,0.035,0.294,-5.337
0.253,0.034,0.295,-5.337
0.243,0.035,0.299,-5.337
0.312,0.035,0.300,-5.337
0.303,0.036,0.300,-5.337
0.187,0.037,0.298,-5.337
0.127,0.036,0.294,-5.337
0.067,0.036,0.294,-5.337
0.110,0.038,0.296,-5.337
0.173,0.035,0.296,-5.337
0.199,0.034,0.296,-5.337
0.216,0.033,0.297,-5.337
0.185,0.035,0.299,-5.337
0.194,0.033,0.299,-5.337
0.215,0.033,0.298,-5.337
0.187,0.037,0.296,-5.337
0.133,0.037,0.298,-5.337
0.159,0.037,0.299,-5.337
0.231,0.035,0.294,-5.337
0.226,0.036,0.292,-5.337
0.195,0.037,0.295,-5.337
0.179,0.039,0.301,-5.337
0.161,0.041,0.303,-5.337
0.232,0.035,0.301,-5.337
0.298,0.039,0.297,-5.337
0.316,0.041,0.297,-5.337
0.340,0.038,0.298,-5.337
0.255,0.039,0.299,-5.337
0.175,0.037,0.293,-5.337
0.133,0.043,0.295,-5.337
0.165,0.039,0.298,-5.337
0.166,0.038,0.301,-5.337
0.117,0.039,0.298,-5.337
0.138,0.042,0.295,-5.337
0.220,0.042,0.293,-5.337
0.194,0.039,0.294,-5.337
0.125,0.034,0.296,-5.337
0.146,0.035,0.296,-5.337
0.148,0.035,0.295,-5.337
0.225,0.035,0.297,-5.337
0.253,0.037,0.301,-5.337
0.200,0.035,0.301,-5.337
0.086,0.034,0.298,-5.337
0.153,0.035,0.297,-5.337
0.237,0.036,0.299,-5.337
0.260,0.040,0.299,-5.337
0.268,0.042,0.299,-5.337
0.270,0.042,0.297,-5.337
0.251,0.044,0.297,-5.337
0.141,0.047,0.296,-5.337
0.053,0.048,0.292,-5.337
0.063,0.045,0.289,-5.337
0.142,0.043,0.294,-5.337
0.157,0.042,0.299,-5.337
0.164,0.041,0.301,-5.337
0.152,0.041,0.299,-5.337
0.174,0.041,0.301,-5.337
0.164,0.040,0.302,-5.337
0.116,0.042,0.302,-5.337
0.184,0.045,0.297,-5.337
0.137,0.049,0.295,-5.337
0.108,0.046,0.293,-5.337
0.191,0.044,0.293,-5.337
0.243,0.046,0.297,-5.337
0.260,0.045,0.295,-5.337
0.199,0.046,0.296,-5.337
0.166,0.045,0.299,-5.337
0.142,0.044,0.303,-5.337
0.139,0.043,0.301,-5.337
0.218,0.044,0.302,-5.337
0.234,0.048,0.298,-5.337
0.233,0.045,0.297,-5.337
0.251,0.041,0.299,-5.337
0.205,0.042,0.302,-5.337
0.188,0.038,0.303,-5.337
0.161,0.040,0.301,-5.337
0.150,0.038,0.295,-5.337
0.191,0.036,0.295,-5.337
0.201,0.037,0.296,-5.337
0.169,0.042,0.298,-5.337
0.126,0.045,0.297,-5.337
0.170,0.042,0.296,-5.337
0.228,0.041,0.297,-5.337
0.183,0.041,0.299,-5.337
0.159,0.041,0.298,-5.337
0.225,0.041,0.296,-5.337
0.234,0.042,0.294,-5.337
0.114,0.041,0.294,-5.337
0.176,0.037,0.293,-5.337
0.278,0.041,0.294,-5.337
0.300,0.045,0.295,-5.337
0.264,0.045,0.295,-5.337
0.253,0.045,0.299,-5.337
0.240,0.044,0.302,-5.337
0.182,0.046,0.304,-5.337
0.117,0.047,0.301,-5.337
0.130,0.047,0.300,-5.337
0.195,0.045,0.301,-5.337
0.177,0.043,0.296,-5.337
0.073,0.045,0.292,-5.337
0.057,0.044,0.295,-5.337
0.073,0.045,0.298,-5.337
0.107,0.044,0.296,-5.337
0.158,0.043,0.296,-5.337
0.195,0.042,0.299,-5.337
0.215,0.045,0.298,-5.337
0.197,0.046,0.294,-5.337
0.217,0.044,0.290,-5.337
0.193,0.045,0.288,-5.337
0.127,0.046,0.297,-5.337
0.183,0.044,0.303,-5.337
0.258,0.041,0.300,-5.337
0.214,0.043,0.294,-5.337
0.112,0.043,0.294,-5.337
0.064,0.047,0.294,-5.337
0.146,0.048,0.294,-5.337
0.220,0.049,0.295,-5.337
0.165,0.050,0.297,-5.337
0.047,0.053,0.297,-5.337
0.122,0.050,0.299,-5.337
0.228,0.045,0.298,-5.337
0.140,0.048,0.297,-5.337
0.117,0.047,0.298,-5.337
0.210,0.045,0.297,-5.337
0.214,0.044,0.296,-5.337
0.119,0.048,0.299,-5.337
0.111,0.046,0.297,-5.337
0.240,0.044,0.295,-5.337
0.250,0.044,0.297,-5.337
0.230,0.046,0.302,-5.337
0.230,0.048,0.302,-5.337
0.220,0.046,0.294,-5.337
0.159,0.048,0.289,-5.337
0.163,0.049,0.292,-5.337
0.206,0.047,0.297,-5.337
0.195,0.048,0.293,-5.337
0.165,0.052,0.292,-5.337
0.148,0.053,0.298,-5.337
0.108,0.053,0.300,-5.337
0.129,0.051,0.295,-5.337
0.170,0.051,0.295,-5.337
0.217,0.048,0.296,-5.337
0.193,0.048,0.298,-5.337
0.201,0.048,0.297,-5.337
0.199,0.053,0.300,-5.337
0.202,0.050,0.296,-5.337
0.279,0.050,0.291,-5.337
0.230,0.052,0.296,-5.337
0.121,0.053,0.299,-5.337
0.119,0.049,0.297,-5.337
0.163,0.051,0.296,-5.337
0.178,0.051,0.295,-5.337
0.207,0.051,0.292,-5.337
0.230,0.051,0.291,-5.337
0.238,0.050,0.293,-5.337
0.219,0.051,0.295,-5.337
0.205,0.052,0.296,-5.337
0.199,0.054,0.296,-5.337
0.279,0.052,0.296,-5.337
0.300,0.050,0.298,-5.337
0.295,0.049,0.298,-5.337
0.275,0.052,0.301,-5.337
0.313,0.049,0.297,-5.337
0.319,0.053,0.293,-5.337
0.217,0.054,0.295,-5.337
0.180,0.055,0.298,-5.337
0.214,0.055,0.297,-5.337
0.233,0.057,0.293,-5.337
0.184,0.054,0.293,-5.337
0.142,0.055,0.297,-5.337
0.172,0.057,0.297,-5.337
0.246,0.054,0.299,-5.337
0.240,0.052,0.299,-5.337
0.180,0.052,0.296,-5.337
0.127,0.051,0.294,-5.337
0.173,0.050,0.297,-5.337
0.189,0.052,0.299,-5.337
0.144,0.050,0.299,-5.337
0.164,0.048,0.301,-5.337
0.192,0.048,0.299,-5.337
0.178,0.050,0.297,-5.337
0.123,0.051,0.293,-5.337
0.063,0.057,0.294,-5.337
0.120,0.055,0.300,-5.337
0.275,0.054,0.305,-5.337
0.324,0.053,0.302,-5.337
0.231,0.057,0.299,-5.337
0.178,0.055,0.298,-5.337
0.178,0.054,0.297,-5.337
0.215,0.053,0.296,-5.337
0.200,0.055,0.298,-5.337
0.173,0.054,0.298,-5.337
0.157,0.058,0.293,-5.337
0.143,0.057,0.291,-5.337
0.070,0.057,0.294,-5.337
0.082,0.055,0.297,-5.337
0.164,0.059,0.297,-5.337
0.157,0.061,0.299,-5.337
0.158,0.058,0.296,-5.337
0.190,0.057,0.292,-5.337
0.232,0.059,0.292,-5.337
0.182,0.061,0.295,-5.337
0.128,0.060,0.296,-5.337
0.143,0.056,0.299,-5.337
0.138,0.059,0.297,-5.337
0.132,0.058,0.296,-5.337
0.232,0.052,0.294,-5.337
0.209,0.051,0.296,-5.337
0.133,0.054,0.296,-5.337
0.191,0.055,0.300,-5.337
0.259,0.054,0.302,-5.337
0.281,0.056,0.300,-5.337
0.214,0.054,0.297,-5.337
0.156,0.056,0.298,-5.337
0.241,0.056,0.297,-5.337
0.302,0.054,0.296,-5.337
0.260,0.057,0.297,-5.337
0.229,0.057,0.298,-5.337
0.250,0.058,0.303,-5.337
0.185,0.059,0.303,-5.337
0.122,0.057,0.297,-5.337
0.078,0.056,0.292,-5.337
0.096,0.056,0.294,-5.337
0.093,0.056,0.296,-5.337
0.111,0.054,0.300,-5.337
0.185,0.056,0.301,-5.337
0.257,0.057,0.299,-5.337
0.244,0.056,0.293,-5.337
0.250,0.056,0.292,-5.337
0.200,0.054,0.293,-5.337
0.156,0.055,0.295,-5.337
0.172,0.056,0.298,-5.337
0.212,0.058,0.296,-5.337
0.258,0.054,0.297,-5.337
0.233,0.056,0.297,-5.337
0.242,0.054,0.297,-5.337
0.230,0.057,0.300,-5.337
0.236,0.053,0.299,-5.337
0.280,0.054,0.299,-5.337
0.217,0.055,0.298,-5.337
0.164,0.056,0.294,-5.337
0.239,0.058,0.288,-5.337
0.300,0.054,0.290,-5.337
0.259,0.054,0.296,-5.337
0.170,0.055,0.296,-5.337
0.139,0.058,0.296,-5.337
0.222,0.056,0.297,-5.337
0.235,0.056,0.304,-5.337
0.177,0.060,0.308,-5.337
0.184,0.056,0.305,-5.337
0.234,0.053,0.297,-5.337
0.264,0.056,0.291,-5.337
0.227,0.058,0.291,-5.337
