[Parameters]
Operating Mode, Feedback
0.265,0.061,0.237,-5.337
0.192,0.061,0.236,-5.337
0.230,0.061,0.238,-5.337
0.281,0.060,0.237,-5.337
0.264,0.061,0.236,-5.337
0.264,0.063,0.235,-5.337
0.229,0.063,0.236,-5.337
0.243,0.066,0.238,-5.337
0.221,0.066,0.237,-5.337
0.184,0.064,0.236,-5.337
0.157,0.061,0.236,-5.337
0.136,0.063,0.239,-5.337
0.127,0.062,0.238,-5.337
0.139,0.058,0.239,-5.337
0.142,0.057,0.240,-5.337
0.222,0.058,0.242,-5.337
0.243,0.056,0.236,-5.337
0.227,0.059,0.232,-5.337
0.214,0.059,0.236,-5.337
0.221,0.060,0.241,-5.337
0.193,0.058,0.238,-5.337
0.171,0.059,0.234,-5.337
0.189,0.061,0.234,-5.337
0.206,0.062,0.238,-5.337
0.138,0.062,0.242,-5.337
0.141,0.058,0.245,-5.337
0.256,0.055,0.244,-5.337
0.228,0.059,0.241,-5.337
0.148,0.061,0.236,-5.337
0.198,0.059,0.234,-5.337
0.261,0.057,0.233,-5.337
0.272,0.057,0.236,-5.337
0.215,0.057,0.238,-5.337
0.079,0.057,0.239,-5.337
0.167,0.054,0.242,-5.337
0.303,0.052,0.241,-5.337
0.276,0.053,0.237,-5.337
0.208,0.053,0.234,-5.337
0.210,0.051,0.237,-5.337
0.268,0.047,0.235,-5.337
0.254,0.053,0.236,-5.337
0.280,0.053,0.235,-5.337
0.272,0.055,0.236,-5.337
0.207,0.057,0.238,-5.337
0.132,0.057,0.240,-5.337
0.198,0.057,0.240,-5.337
0.228,0.056,0.237,-5.337
0.260,0.056,0.238,-5.337
0.224,0.057,0.239,-5.337
0.243,0.055,0.240,-5.337
0.292,0.051,0.239,-5.337
0.301,0.050,0.236,-5.337
0.267,0.055,0.239,-5.337
0.251,0.058,0.241,-5.337
0.198,0.060,0.236,-5.337
0.100,0.064,0.234,-5.337
0.119,0.060,0.235,-5.337
0.221,0.059,0.239,-5.337
0.246,0.057,0.237,-5.337
0.212,0.060,0.235,-5.337
0.138,0.059,0.236,-5.337
0.144,0.055,0.240,-5.337
0.222,0.055,0.241,-5.337
0.231,0.052,0.239,-5.337
0.297,0.051,0.233,-5.337
0.264,0.052,0.232,-5.337
0.123,0.054,0.233,-5.337
0.096,0.053,0.236,-5.337
0.201,0.051,0.242,-5.337
0.233,0.054,0.245,-5.337
0.244,0.049,0.243,-5.337
0.194,0.050,0.241,-5.337
0.128,0.052,0.239,-5.337
0.156,0.051,0.236,-5.337
0.216,0.052,0.238,-5.337
0.181,0.049,0.239,-5.337
0.242,0.048,0.240,-5.337
0.235,0.051,0.238,-5.337
0.213,0.050,0.238,-5.337
0.210,0.052,0.241,-5.337
0.135,0.055,0.241,-5.337
0.124,0.054,0.236,-5.337
0.124,0.052,0.234,-5.337
0.167,0.051,0.238,-5.337
0.203,0.055,0.241,-5.337
0.140,0.055,0.239,-5.337
0.173,0.053,0.239,-5.337
0.186,0.051,0.238,-5.337
0.216,0.051,0.237,-5.337
0.242,0.051,0.233,-5.337
0.271,0.050,0.237,-5.337
0.320,0.052,0.241,-5.337
0.219,0.054,0.242,-5.337
0.164,0.052,0.238,-5.337
0.233,0.051,0.236,-5.337
0.211,0.048,0.234,-5.337
0.142,0.050,0.238,-5.337
0.173,0.048,0.242,-5.337
0.227,0.046,0.242,-5.337
0.268,0.044,0.241,-5.337
0.252,0.047,0.243,-5.337
0.200,0.049,0.245,-5.337
0.227,0.051,0.248,-5.337
0.189,0.052,0.244,-5.337
0.165,0.050,0.238,-5.337
0.183,0.050,0.234,-5.337
0.238,0.049,0.232,-5.337
0.209,0.050,0.233,-5.337
0.270,0.046,0.238,-5.337
0.286,0.043,0.242,-5.337
0.248,0.043,0.239,-5.337
0.172,0.044,0.241,-5.337
0.059,0.047,0.243,-5.337
0.171,0.049,0.247,-5.337
0.200,0.052,0.243,-5.337
0.245,0.052,0.239,-5.337
0.291,0.048,0.236,-5.337
0.274,0.050,0.239,-5.337
0.202,0.049,0.240,-5.337
0.213,0.047,0.239,-5.337
0.295,0.043,0.240,-5.337
0.276,0.046,0.244,-5.337
0.172,0.046,0.244,-5.337
0.153,0.048,0.239,-5.337
0.148,0.048,0.233,-5.337
0.252,0.045,0.235,-5.337
0.309,0.045,0.243,-5.337
0.265,0.045,0.244,-5.337
0.217,0.044,0.244,-5.337
0.237,0.044,0.239,-5.337
0.250,0.046,0.232,-5.337
0.187,0.045,0.233,-5.337
0.183,0.045,0.238,-5.337
0.186,0.045,0.241,-5.337
0.210,0.045,0.241,-5.337
0.230,0.046,0.237,-5.337
0.268,0.047,0.235,-5.337
0.312,0.050,0.235,-5.337
0.229,0.048,0.238,-5.337
0.165,0.043,0.242,-5.337
0.243,0.044,0.244,-5.337
0.249,0.045,0.242,-5.337
0.213,0.048,0.240,-5.337
0.192,0.047,0.240,-5.337
0.216,0.045,0.240,-5.337
0.235,0.042,0.240,-5.337
0.204,0.039,0.238,-5.337
0.246,0.041,0.236,-5.337
0.252,0.044,0.237,-5.337
0.223,0.044,0.238,-5.337
0.169,0.042,0.239,-5.337
0.187,0.045,0.240,-5.337
0.258,0.047,0.242,-5.337
0.238,0.050,0.243,-5.337
0.190,0.048,0.240,-5.337
0.228,0.045,0.238,-5.337
0.273,0.042,0.236,-5.337
0.252,0.043,0.237,-5.337
0.184,0.043,0.237,-5.337
0.164,0.040,0.239,-5.337
0.225,0.040,0.240,-5.337
0.206,0.046,0.245,-5.337
0.171,0.046,0.242,-5.337
0.226,0.044,0.237,-5.337
0.298,0.041,0.235,-5.337
0.337,0.040,0.237,-5.337
0.294,0.043,0.242,-5.337
0.186,0.042,0.242,-5.337
0.187,0.043,0.239,-5.337
0.240,0.041,0.238,-5.337
0.278,0.041,0.238,-5.337
0.278,0.041,0.243,-5.337
0.260,0.039,0.243,-5.337
0.220,0.041,0.238,-5.337
0.151,0.043,0.233,-5.337
0.161,0.041,0.232,-5.337
0.230,0.040,0.234,-5.337
0.242,0.042,0.235,-5.337
0.189,0.046,0.238,-5.337
0.101,0.045,0.238,-5.337
0.150,0.042,0.237,-5.337
0.263,0.040,0.236,-5.337
0.330,0.039,0.237,-5.337
0.268,0.043,0.239,-5.337
0.119,0.046,0.243,-5.337
0.103,0.043,0.244,-5.337
0.189,0.041,0.240,-5.337
0.132,0.040,0.236,-5.337
0.164,0.044,0.237,-5.337
0.246,0.044,0.238,-5.337
0.215,0.043,0.241,-5.337
0.223,0.043,0.242,-5.337
0.293,0.042,0.244,-5.337
0.316,0.040,0.243,-5.337
0.277,0.043,0.242,-5.337
0.286,0.040,0.241,-5.337
0.309,0.039,0.242,-5.337
0.234,0.040,0.242,-5.337
0.126,0.045,0.239,-5.337
0.149,0.042,0.237,-5.337
0.249,0.041,0.238,-5.337
0.293,0.042,0.238,-5.337
0.332,0.039,0.236,-5.337
0.201,0.040,0.236,-5.337
0.112,0.041,0.238,-5.337
0.153,0.041,0.239,-5.337
0.167,0.039,0.239,-5.337
0.198,0.042,0.241,-5.337
0.301,0.043,0.239,-5.337
0.245,0.047,0.237,-5.337
0.162,0.046,0.236,-5.337
0.154,0.048,0.238,-5.337
0.188,0.047,0.239,-5.337
0.293,0.045,0.240,-5.337
0.263,0.045,0.240,-5.337
0.250,0.046,0.242,-5.337
0.229,0.043,0.245,-5.337
0.246,0.042,0.243,-5.337
0.272,0.039,0.239,-5.337
0.238,0.038,0.237,-5.337
0.123,0.038,0.237,-5.337
0.126,0.039,0.237,-5.337
0.221,0.037,0.237,-5.337
0.309,0.038,0.241,-5.337
0.351,0.038,0.242,-5.337
0.364,0.036,0.238,-5.337
0.257,0.035,0.236,-5.337
0.215,0.036,0.239,-5.337
0.232,0.039,0.242,-5.337
0.219,0.041,0.238,-5.337
0.200,0.040,0.231,-5.337
0.141,0.040,0.231,-5.337
0.150,0.040,0.236,-5.337
0.266,0.040,0.239,-5.337
0.236,0.040,0.240,-5.337
0.199,0.038,0.238,-5.337
0.179,0.037,0.239,-5.337
0.198,0.038,0.242,-5.337
0.213,0.042,0.243,-5.337
0.150,0.041,0.239,-5.337
0.158,0.042,0.234,-5.337
0.226,0.038,0.236,-5.337
0.253,0.039,0.240,-5.337
0.229,0.041,0.239,-5.337
0.201,0.041,0.235,-5.337
0.235,0.042,0.237,-5.337
0.187,0.042,0.240,-5.337
0.173,0.040,0.239,-5.337
0.210,0.040,0.234,-5.337
0.200,0.043,0.236,-5.337
0.168,0.048,0.241,-5.337
0.199,0.044,0.245,-5.337
0.246,0.040,0.243,-5.337
0.237,0.038,0.239,-5.337
0.203,0.040,0.235,-5.337
0.219,0.044,0.238,-5.337
0.244,0.045,0.237,-5.337
0.240,0.046,0.237,-5.337
0.187,0.046,0.238,-5.337
0.218,0.040,0.243,-5.337
0.276,0.035,0.242,-5.337
0.271,0.038,0.239,-5.337
0.231,0.039,0.237,-5.337
0.188,0.044,0.237,-5.337
0.226,0.043,0.235,-5.337
0.276,0.042,0.231,-5.337
0.270,0.041,0.229,-5.337
0.288,0.041,0.233,-5.337
0.305,0.042,0.240,-5.337
0.263,0.043,0.245,-5.337
0.228,0.041,0.243,-5.337
0.229,0.042,0.241,-5.337
0.202,0.044,0.239,-5.337
0.173,0.044,0.236,-5.337
0.221,0.040,0.237,-5.337
0.184,0.043,0.238,-5.337
0.148,0.046,0.242,-5.337
0.147,0.045,0.241,-5.337
0.183,0.042,0.239,-5.337
0.287,0.039,0.238,-5.337
0.365,0.040,0.237,-5.337
0.308,0.046,0.235,-5.337
0.211,0.049,0.239,-5.337
0.243,0.044,0.243,-5.337
0.272,0.045,0.242,-5.337
0.164,0.040,0.240,-5.337
0.134,0.042,0.238,-5.337
0.189,0.044,0.238,-5.337
0.235,0.047,0.240,-5.337
0.230,0.049,0.239,-5.337
0.224,0.046,0.239,-5.337
0.147,0.045,0.237,-5.337
0.114,0.047,0.235,-5.337
0.184,0.045,0.239,-5.337
0.246,0.044,0.239,-5.337
0.251,0.046,0.238,-5.337
0.174,0.051,0.239,-5.337
0.190,0.049,0.241,-5.337
0.259,0.044,0.240,-5.337
0.219,0.043,0.238,-5.337
0.206,0.041,0.236,-5.337
0.194,0.047,0.241,-5.337
0.126,0.049,0.242,-5.337
0.159,0.048,0.242,-5.337
0.129,0.047,0.237,-5.337
0.180,0.046,0.237,-5.337
0.202,0.048,0.237,-5.337
0.217,0.050,0.240,-5.337
0.211,0.044,0.242,-5.337
0.170,0.049,0.240,-5.337
0.192,0.048,0.237,-5.337
0.205,0.046,0.234,-5.337
0.204,0.046,0.231,-5.337
0.245,0.045,0.235,-5.337
0.241,0.047,0.238,-5.337
0.197,0.051,0.243,-5.337
0.231,0.048,0.242,-5.337
0.256,0.047,0.239,-5.337
0.256,0.049,0.236,-5.337
0.213,0.050,0.237,-5.337
0.166,0.050,0.241,-5.337
0.155,0.051,0.240,-5.337
0.195,0.048,0.237,-5.337
0.237,0.049,0.235,-5.337
0.283,0.049,0.237,-5.337
0.269,0.051,0.239,-5.337
0.204,0.050,0.241,-5.337
0.120,0.054,0.241,-5.337
0.077,0.057,0.240,-5.337
0.095,0.055,0.235,-5.337
0.189,0.053,0.237,-5.337
0.240,0.052,0.239,-5.337
0.187,0.051,0.239,-5.337
0.122,0.049,0.237,-5.337
0.105,0.051,0.237,-5.337
0.061,0.049,0.240,-5.337
0.142,0.049,0.243,-5.337
0.224,0.047,0.242,-5.337
0.245,0.048,0.239,-5.337
0.208,0.049,0.236,-5.337
0.217,0.052,0.238,-5.337
0.226,0.052,0.237,-5.337
0.168,0.052,0.234,-5.337
0.199,0.050,0.235,-5.337
0.225,0.048,0.238,-5.337
0.197,0.049,0.240,-5.337
0.116,0.053,0.240,-5.337
0.140,0.052,0.237,-5.337
0.217,0.051,0.234,-5.337
0.170,0.052,0.237,-5.337
0.126,0.050,0.237,-5.337
0.224,0.053,0.240,-5.337
0.297,0.052,0.244,-5.337
0.287,0.051,0.246,-5.337
0.260,0.051,0.241,-5.337
0.276,0.053,0.235,-5.337
0.296,0.054,0.230,-5.337
0.243,0.053,0.235,-5.337
0.211,0.055,0.237,-5.337
0.167,0.055,0.235,-5.337
0.151,0.054,0.234,-5.337
0.218,0.054,0.235,-5.337
0.234,0.050,0.238,-5.337
0.245,0.052,0.243,-5.337
0.246,0.056,0.244,-5.337
0.187,0.054,0.242,-5.337
0.151,0.053,0.237,-5.337
0.194,0.053,0.239,-5.337
0.191,0.051,0.235,-5.337
0.223,0.049,0.239,-5.337
0.256,0.049,0.244,-5.337
0.279,0.052,0.244,-5.337
0.282,0.053,0.248,-5.337
0.258,0.052,0.247,-5.337
0.242,0.052,0.242,-5.337
0.287,0.053,0.234,-5.337
0.257,0.051,0.231,-5.337
0.207,0.053,0.233,-5.337
0.191,0.051,0.238,-5.337
0.210,0.050,0.242,-5.337
0.194,0.053,0.242,-5.337
0.145,0.053,0.240,-5.337
0.166,0.050,0.239,-5.337
0.140,0.051,0.236,-5.337
0.101,0.051,0.238,-5.337
0.211,0.051,0.240,-5.337
0.267,0.052,0.241,-5.337
0.197,0.053,0.242,-5.337
0.218,0.055,0.243,-5.337
0.236,0.055,0.243,-5.337
0.199,0.056,0.244,-5.337
0.215,0.058,0.244,-5.337
0.272,0.055,0.241,-5.337
0.316,0.055,0.239,-5.337
0.254,0.056,0.240,-5.337
0.160,0.060,0.238,-5.337
0.136,0.054,0.235,-5.337
0.151,0.053,0.240,-5.337
0.188,0.053,0.241,-5.337
0.186,0.054,0.240,-5.337
0.202,0.055,0.239,-5.337
0.244,0.053,0.242,-5.337
0.142,0.054,0.240,-5.337
0.127,0.059,0.239,-5.337
0.198,0.059,0.234,-5.337
0.207,0.058,0.232,-5.337
0.170,0.054,0.235,-5.337
0.143,0.056,0.240,-5.337
0.177,0.058,0.242,-5.337
0.232,0.059,0.239,-5.337
0.209,0.059,0.236,-5.337
0.174,0.057,0.239,-5.337
0.202,0.055,0.244,-5.337
0.235,0.052,0.244,-5.337
0.251,0.051,0.242,-5.337
0.201,0.052,0.239,-5.337
0.211,0.053,0.240,-5.337
0.243,0.055,0.244,-5.337
0.185,0.054,0.244,-5.337
0.129,0.060,0.241,-5.337
0.091,0.062,0.242,-5.337
0.200,0.058,0.238,-5.337
0.255,0.058,0.236,-5.337
0.270,0.056,0.236,-5.337
0.255,0.059,0.241,-5.337
0.203,0.062,0.243,-5.337
0.195,0.066,0.243,-5.337
0.205,0.065,0.240,-5.337
0.196,0.064,0.236,-5.337
0.164,0.062,0.236,-5.337
0.201,0.061,0.235,-5.337
0.209,0.062,0.233,-5.337
0.155,0.064,0.237,-5.337
0.145,0.062,0.237,-5.337
0.167,0.063,0.239,-5.337
0.212,0.060,0.240,-5.337
0.193,0.060,0.241,-5.337
0.175,0.059,0.241,-5.337
0.187,0.056,0.240,-5.337
0.225,0.055,0.240,-5.337
0.242,0.052,0.238,-5.337
0.273,0.050,0.239,-5.337
0.234,0.052,0.237,-5.337
0.195,0.056,0.237,-5.337
0.281,0.055,0.239,-5.337
0.309,0.054,0.240,-5.337
0.274,0.055,0.242,-5.337
0.239,0.057,0.244,-5.337
0.273,0.054,0.239,-5.337
0.267,0.054,0.237,-5.337
0.190,0.056,0.240,-5.337
0.235,0.058,0.243,-5.337
0.308,0.056,0.244,-5.337
0.278,0.058,0.241,-5.337
0.253,0.060,0.239,-5.337
0.245,0.063,0.239,-5.337
0.214,0.061,0.241,-5.337
0.167,0.061,0.241,-5.337
0.154,0.063,0.241,-5.337
0.224,0.062,0.239,-5.337
0.238,0.061,0.240,-5.337
0.204,0.064,0.243,-5.337
0.174,0.063,0.242,-5.337
0.176,0.064,0.238,-5.337
0.126,0.064,0.234,-5.337
0.122,0.063,0.235,-5.337
0.225,0.064,0.239,-5.337
0.243,0.065,0.240,-5.337
0.204,0.065,0.243,-5.337
0.135,0.064,0.241,-5.337
0.149,0.065,0.238,-5.337
0.223,0.061,0.233,-5.337
0.308,0.059,0.236,-5.337
0.325,0.061,0.237,-5.337
0.301,0.062,0.238,-5.337
0.259,0.065,0.240,-5.337
0.237,0.062,0.242,-5.337
0.247,0.060,0.243,-5.337
0.275,0.059,0.242,-5.337
0.297,0.057,0.241,-5.337
0.260,0.060,0.240,-5.337
0.278,0.059,0.239,-5.337
0.199,0.065,0.241,-5.337
0.138,0.063,0.244,-5.337
0.175,0.060,0.247,-5.337
0.212,0.059,0.248,-5.337
0.245,0.060,0.245,-5.337
0.241,0.062,0.240,-5.337
0.239,0.060,0.238,-5.337
0.205,0.060,0.236,-5.337
0.165,0.062,0.237,-5.337
0.192,0.064,0.238,-5.337
0.274,0.062,0.236,-5.337
0.266,0.063,0.237,-5.337
0.186,0.066,0.236,-5.337
0.061,0.070,0.235,-5.337
0.070,0.067,0.235,-5.337
0.124,0.066,0.238,-5.337
0.121,0.065,0.235,-5.337
0.137,0.064,0.235,-5.337
0.246,0.058,0.237,-5.337
0.250,0.060,0.241,-5.337
0.210,0.062,0.244,-5.337
0.156,0.061,0.244,-5.337
0.194,0.059,0.242,-5.337
0.278,0.056,0.239,-5.337
0.289,0.053,0.235,-5.337
0.245,0.052,0.234,-5.337
0.247,0.058,0.237,-5.337
0.275,0.058,0.242,-5.337
0.282,0.055,0.244,-5.337
0.234,0.055,0.241,-5.337
0.262,0.056,0.236,-5.337
0.226,0.059,0.234,-5.337
0.182,0.059,0.239,-5.337
0.228,0.058,0.240,-5.337
0.269,0.058,0.239,-5.337
0.260,0.056,0.238,-5.337
0.195,0.059,0.240,-5.337
0.153,0.059,0.240,-5.337
0.163,0.060,0.236,-5.337
0.183,0.057,0.231,-5.337
0.180,0.055,0.234,-5.337
0.219,0.053,0.234,-5.337
0.197,0.051,0.229,-5.337
0.171,0.051,0.228,-5.337
0.202,0.052,0.232,-5.337
0.289,0.048,0.238,-5.337
0.256,0.051,0.241,-5.337
0.240,0.051,0.238,-5.337
0.278,0.051,0.238,-5.337
0.266,0.050,0.239,-5.337
0.223,0.053,0.239,-5.337
0.133,0.051,0.237,-5.337
0.116,0.050,0.239,-5.337
0.123,0.048,0.242,-5.337
0.210,0.049,0.238,-5.337
0.218,0.051,0.239,-5.337
0.217,0.052,0.238,-5.337
0.197,0.054,0.239,-5.337
0.189,0.051,0.239,-5.337
0.196,0.050,0.239,-5.337
0.248,0.049,0.241,-5.337
0.233,0.051,0.244,-5.337
0.225,0.052,0.242,-5.337
0.227,0.053,0.242,-5.337
0.186,0.054,0.242,-5.337
0.178,0.053,0.242,-5.337
0.198,0.052,0.239,-5.337
0.285,0.053,0.236,-5.337
0.334,0.050,0.236,-5.337
0.311,0.050,0.236,-5.337
0.217,0.051,0.236,-5.337
0.181,0.050,0.236,-5.337
0.153,0.053,0.237,-5.337
0.123,0.053,0.240,-5.337
0.199,0.049,0.241,-5.337
0.241,0.048,0.241,-5.337
0.219,0.047,0.241,-5.337
0.245,0.048,0.241,-5.337
0.226,0.049,0.240,-5.337
0.198,0.049,0.239,-5.337
0.221,0.049,0.243,-5.337
0.263,0.049,0.243,-5.337
0.243,0.050,0.239,-5.337
0.196,0.051,0.236,-5.337
0.201,0.050,0.237,-5.337
0.193,0.051,0.242,-5.337
0.127,0.054,0.246,-5.337
0.153,0.050,0.242,-5.337
0.199,0.046,0.240,-5.337
0.187,0.045,0.242,-5.337
0.144,0.042,0.243,-5.337
0.104,0.039,0.240,-5.337
0.140,0.041,0.235,-5.337
0.177,0.042,0.233,-5.337
0.195,0.041,0.239,-5.337
0.212,0.038,0.242,-5.337
0.229,0.039,0.242,-5.337
0.245,0.039,0.241,-5.337
0.216,0.042,0.237,-5.337
0.223,0.044,0.235,-5.337
0.233,0.046,0.236,-5.337
0.277,0.047,0.241,-5.337
0.299,0.045,0.242,-5.337
0.232,0.044,0.241,-5.337
0.132,0.043,0.236,-5.337
0.113,0.044,0.236,-5.337
0.136,0.047,0.240,-5.337
0.179,0.047,0.241,-5.337
0.186,0.043,0.237,-5.337
0.201,0.042,0.238,-5.337
0.224,0.043,0.237,-5.337
0.226,0.043,0.238,-5.337
0.182,0.043,0.237,-5.337
0.185,0.043,0.239,-5.337
0.252,0.042,0.244,-5.337
0.264,0.043,0.245,-5.337
0.268,0.044,0.243,-5.337
0.235,0.044,0.241,-5.337
0.205,0.041,0.242,-5.337
0.210,0.040,0.243,-5.337
0.212,0.041,0.242,-5.337
0.209,0.041,0.242,-5.337
0.254,0.042,0.239,-5.337
0.236,0.041,0.236,-5.337
0.225,0.039,0.238,-5.337
0.199,0.042,0.243,-5.337
0.199,0.043,0.240,-5.337
0.248,0.040,0.235,-5.337
0.245,0.038,0.237,-5.337
0.249,0.036,0.236,-5.337
0.274,0.035,0.241,-5.337
0.256,0.037,0.243,-5.337
0.246,0.033,0.246,-5.337
0.252,0.037,0.242,-5.337
0.216,0.038,0.241,-5.337
0.205,0.038,0.239,-5.337
0.251,0.037,0.238,-5.337
0.291,0.038,0.240,-5.337
0.258,0.042,0.242,-5.337
0.232,0.040,0.244,-5.337
0.199,0.039,0.244,-5.337
0.242,0.037,0.239,-5.337
0.256,0.036,0.234,-5.337
0.262,0.037,0.234,-5.337
0.226,0.037,0.235,-5.337
0.168,0.034,0.238,-5.337
0.200,0.037,0.236,-5.337
0.165,0.041,0.237,-5.337
0.180,0.042,0.243,-5.337
0.202,0.039,0.246,-5.337
0.219,0.041,0.240,-5.337
0.233,0.047,0.237,-5.337
0.154,0.047,0.236,-5.337
0.162,0.040,0.240,-5.337
0.187,0.039,0.242,-5.337
0.172,0.041,0.242,-5.337
0.196,0.043,0.244,-5.337
0.238,0.040,0.247,-5.337
0.295,0.035,0.244,-5.337
0.326,0.032,0.242,-5.337
0.232,0.030,0.239,-5.337
0.135,0.035,0.240,-5.337
0.111,0.038,0.238,-5.337
0.166,0.040,0.238,-5.337
0.194,0.035,0.242,-5.337
0.204,0.032,0.245,-5.337
0.237,0.037,0.244,-5.337
0.260,0.038,0.239,-5.337
0.227,0.038,0.237,-5.337
0.206,0.036,0.240,-5.337
0.225,0.034,0.245,-5.337
0.217,0.037,0.244,-5.337
0.203,0.039,0.238,-5.337
0.202,0.038,0.237,-5.337
0.219,0.033,0.243,-5.337
0.219,0.030,0.245,-5.337
0.233,0.032,0.243,-5.337
0.243,0.032,0.239,-5.337
0.290,0.029,0.243,-5.337
0.325,0.030,0.242,-5.337
0.246,0.032,0.240,-5.337
0.263,0.031,0.239,-5.337
0.320,0.030,0.238,-5.337
0.279,0.030,0.237,-5.337
0.244,0.033,0.239,-5.337
0.249,0.031,0.246,-5.337
0.265,0.034,0.249,-5.337
0.209,0.034,0.245,-5.337
0.185,0.035,0.243,-5.337
0.269,0.032,0.240,-5.337
0.323,0.033,0.239,-5.337
0.280,0.035,0.239,-5.337
0.216,0.031,0.240,-5.337
0.161,0.031,0.242,-5.337
0.163,0.034,0.243,-5.337
0.195,0.034,0.241,-5.337
0.286,0.030,0.239,-5.337
0.302,0.029,0.240,-5.337
0.223,0.031,0.239,-5.337
0.186,0.032,0.239,-5.337
0.182,0.033,0.239,-5.337
0.171,0.033,0.240,-5.337
0.221,0.031,0.240,-5.337
0.278,0.031,0.241,-5.337
0.249,0.033,0.240,-5.337
0.259,0.034,0.241,-5.337
0.306,0.032,0.242,-5.337
0.291,0.036,0.245,-5.337
0.303,0.037,0.243,-5.337
0.301,0.036,0.238,-5.337
0.243,0.039,0.235,-5.337
0.200,0.035,0.239,-5.337
0.152,0.031,0.242,-5.337
0.133,0.032,0.243,-5.337
0.152,0.029,0.241,-5.337
0.174,0.027,0.242,-5.337
0.201,0.030,0.241,-5.337
0.173,0.034,0.241,-5.337
0.184,0.034,0.237,-5.337
0.194,0.032,0.235,-5.337
0.180,0.029,0.235,-5.337
0.218,0.026,0.234,-5.337
0.227,0.031,0.238,-5.337
0.200,0.030,0.240,-5.337
0.268,0.024,0.245,-5.337
0.316,0.025,0.244,-5.337
0.300,0.026,0.243,-5.337
0.222,0.029,0.239,-5.337
0.210,0.031,0.237,-5.337
0.162,0.034,0.236,-5.337
0.118,0.037,0.238,-5.337
0.086,0.036,0.242,-5.337
0.103,0.036,0.242,-5.337
0.153,0.034,0.237,-5.337
0.202,0.036,0.241,-5.337
0.135,0.034,0.244,-5.337
0.130,0.031,0.245,-5.337
0.128,0.030,0.242,-5.337
0.112,0.033,0.241,-5.337
0.200,0.031,0.245,-5.337
0.226,0.027,0.248,-5.337
0.231,0.027,0.247,-5.337
0.288,0.029,0.243,-5.337
0.377,0.031,0.236,-5.337
0.414,0.031,0.233,-5.337
0.270,0.031,0.234,-5.337
0.201,0.032,0.239,-5.337
0.217,0.029,0.244,-5.337
0.237,0.029,0.244,-5.337
0.175,0.029,0.243,-5.337
0.148,0.032,0.240,-5.337
0.179,0.033,0.241,-5.337
0.208,0.032,0.241,-5.337
0.189,0.031,0.242,-5.337
0.271,0.030,0.242,-5.337
0.337,0.030,0.242,-5.337
0.347,0.029,0.242,-5.337
0.367,0.026,0.242,-5.337
0.385,0.031,0.242,-5.337
0.211,0.035,0.242,-5.337
0.105,0.034,0.241,-5.337
0.187,0.032,0.241,-5.337
0.231,0.033,0.239,-5.337
0.212,0.035,0.241,-5.337
0.190,0.034,0.241,-5.337
0.216,0.035,0.240,-5.337
0.223,0.037,0.239,-5.337
0.212,0.036,0.239,-5.337
0.194,0.036,0.241,-5.337
0.184,0.036,0.242,-5.337
0.193,0.035,0.241,-5.337
0.262,0.032,0.239,-5.337
0.314,0.035,0.244,-5.337
0.260,0.038,0.247,-5.337
0.201,0.039,0.245,-5.337
0.235,0.037,0.239,-5.337
0.242,0.037,0.236,-5.337
0.179,0.041,0.235,-5.337
0.166,0.041,0.236,-5.337
0.187,0.039,0.237,-5.337
0.245,0.040,0.236,-5.337
0.289,0.039,0.234,-5.337
0.224,0.039,0.237,-5.337
0.174,0.036,0.241,-5.337
0.214,0.039,0.246,-5.337
0.262,0.040,0.245,-5.337
0.278,0.040,0.240,-5.337
0.221,0.037,0.236,-5.337
0.190,0.037,0.239,-5.337
0.175,0.042,0.238,-5.337
0.160,0.041,0.237,-5.337
0.151,0.037,0.240,-5.337
0.191,0.036,0.244,-5.337
0.210,0.035,0.243,-5.337
0.165,0.038,0.244,-5.337
0.213,0.039,0.243,-5.337
0.252,0.036,0.244,-5.337
0.219,0.035,0.244,-5.337
0.160,0.039,0.240,-5.337
0.180,0.039,0.239,-5.337
0.238,0.038,0.237,-5.337
0.260,0.039,0.238,-5.337
0.233,0.040,0.240,-5.337
0.128,0.043,0.242,-5.337
0.180,0.039,0.238,-5.337
0.251,0.036,0.235,-5.337
0.222,0.040,0.233,-5.337
0.124,0.045,0.232,-5.337
0.107,0.043,0.233,-5.337
0.143,0.047,0.238,-5.337
0.118,0.045,0.240,-5.337
0.122,0.039,0.241,-5.337
0.098,0.038,0.241,-5.337
0.048,0.044,0.241,-5.337
0.082,0.043,0.238,-5.337
0.201,0.039,0.236,-5.337
0.247,0.040,0.238,-5.337
0.266,0.040,0.239,-5.337
0.317,0.037,0.240,-5.337
0.351,0.037,0.240,-5.337
0.287,0.040,0.241,-5.337
0.212,0.041,0.241,-5.337
0.195,0.041,0.241,-5.337
0.285,0.039,0.241,-5.337
0.312,0.041,0.242,-5.337
0.197,0.046,0.240,-5.337
0.122,0.047,0.240,-5.337
0.140,0.042,0.236,-5.337
0.158,0.044,0.239,-5.337
0.160,0.041,0.241,-5.337
0.219,0.044,0.238,-5.337
0.250,0.044,0.237,-5.337
0.176,0.044,0.238,-5.337
0.123,0.042,0.241,-5.337
0.124,0.039,0.244,-5.337
0.209,0.041,0.245,-5.337
0.252,0.042,0.242,-5.337
0.233,0.042,0.238,-5.337
0.213,0.042,0.235,-5.337
0.218,0.043,0.237,-5.337
