[Parameters]
Operating Mode, Non-Feedback
0.343,0.059,0.278,-5.337
0.282,0.064,0.280,-5.337
0.221,0.066,0.283,-5.337
0.299,0.064,0.281,-5.337
0.321,0.063,0.280,-5.337
0.371,0.063,0.278,-5.337
0.383,0.064,0.280,-5.337
0.338,0.063,0.278,-5.337
0.337,0.066,0.279,-5.337
0.391,0.063,0.274,-5.337
0.427,0.062,0.272,-5.337
0.392,0.062,0.273,-5.337
0.392,0.060,0.279,-5.337
0.401,0.059,0.282,-5.337
0.387,0.064,0.283,-5.337
0.360,0.069,0.279,-5.337
0.340,0.070,0.278,-5.337
0.294,0.064,0.276,-5.337
0.285,0.062,0.277,-5.337
0.322,0.059,0.280,-5.337
0.328,0.065,0.281,-5.337
0.265,0.067,0.280,-5.337
0.270,0.065,0.279,-5.337
0.284,0.066,0.279,-5.337
0.298,0.064,0.277,-5.337
0.353,0.062,0.278,-5.337
0.352,0.063,0.277,-5.337
0.306,0.062,0.277,-5.337
0.274,0.064,0.275,-5.337
0.257,0.068,0.277,-5.337
0.243,0.068,0.279,-5.337
0.204,0.069,0.283,-5.337
0.175,0.067,0.282,-5.337
0.217,0.065,0.280,-5.337
0.296,0.061,0.279,-5.337
0.313,0.060,0.281,-5.337
0.303,0.062,0.280,-5.337
0.349,0.061,0.282,-5.337
0.363,0.060,0.280,-5.337
0.307,0.063,0.277,-5.337
0.365,0.061,0.278,-5.337
0.457,0.059,0.280,-5.337
0.546,0.057,0.279,-5.337
0.503,0.057,0.278,-5.337
0.437,0.059,0.277,-5.337
0.380,0.061,0.279,-5.337
0.308,0.065,0.281,-5.337
0.310,0.064,0.278,-5.337
0.366,0.062,0.275,-5.337
0.354,0.066,0.273,-5.337
0.307,0.064,0.275,-5.337
0.218,0.064,0.273,-5.337
0.197,0.065,0.274,-5.337
0.242,0.063,0.277,-5.337
0.360,0.061,0.281,-5.337
0.390,0.060,0.280,-5.337
0.298,0.060,0.278,-5.337
0.295,0.061,0.279,-5.337
0.310,0.063,0.278,-5.337
0.308,0.062,0.275,-5.337
0.295,0.061,0.275,-5.337
0.344,0.061,0.278,-5.337
0.307,0.065,0.281,-5.337
0.318,0.065,0.283,-5.337
0.419,0.062,0.281,-5.337
0.386,0.063,0.276,-5.337
0.258,0.066,0.272,-5.337
0.304,0.067,0.275,-5.337
0.320,0.063,0.278,-5.337
0.334,0.061,0.280,-5.337
0.334,0.062,0.277,-5.337
0.333,0.058,0.276,-5.337
0.337,0.058,0.276,-5.337
0.334,0.057,0.276,-5.337
0.385,0.052,0.273,-5.337
0.309,0.053,0.275,-5.337
0.282,0.057,0.280,-5.337
0.252,0.060,0.280,-5.337
0.280,0.059,0.276,-5.337
0.349,0.057,0.279,-5.337
0.295,0.055,0.278,-5.337
0.256,0.056,0.279,-5.337
0.261,0.056,0.277,-5.337
0.319,0.059,0.275,-5.337
0.333,0.060,0.274,-5.337
0.321,0.057,0.275,-5.337
0.315,0.056,0.278,-5.337
0.285,0.056,0.280,-5.337
0.279,0.057,0.282,-5.337
0.277,0.055,0.278,-5.337
0.258,0.053,0.274,-5.337
0.180,0.054,0.270,-5.337
0.205,0.054,0.274,-5.337
0.265,0.054,0.279,-5.337
0.361,0.053,0.281,-5.337
0.402,0.054,0.280,-5.337
0.343,0.055,0.278,-5.337
0.283,0.055,0.278,-5.337
0.236,0.055,0.278,-5.337
0.230,0.046,0.278,-5.337
0.279,0.044,0.278,-5.337
0.274,0.047,0.278,-5.337
0.285,0.053,0.280,-5.337
0.359,0.047,0.280,-5.337
0.387,0.045,0.275,-5.337
0.357,0.050,0.275,-5.337
0.355,0.048,0.276,-5.337
0.331,0.050,0.277,-5.337
0.264,0.051,0.276,-5.337
0.212,0.050,0.275,-5.337
0.213,0.049,0.276,-5.337
0.242,0.047,0.280,-5.337
0.272,0.049,0.278,-5.337
0.309,0.053,0.275,-5.337
0.238,0.058,0.273,-5.337
0.177,0.056,0.277,-5.337
0.169,0.053,0.278,-5.337
0.190,0.057,0.276,-5.337
0.266,0.053,0.274,-5.337
0.307,0.052,0.275,-5.337
0.265,0.050,0.277,-5.337
0.234,0.050,0.276,-5.337
0.262,0.050,0.274,-5.337
0.292,0.050,0.277,-5.337
0.277,0.053,0.279,-5.337
0.277,0.051,0.277,-5.337
0.263,0.052,0.277,-5.337
0.249,0.051,0.277,-5.337
0.222,0.050,0.279,-5.337
0.197,0.050,0.279,-5.337
0.175,0.048,0.281,-5.337
0.202,0.043,0.279,-5.337
0.280,0.045,0.276,-5.337
0.318,0.046,0.275,-5.337
0.261,0.049,0.274,-5.337
0.184,0.051,0.271,-5.337
0.181,0.054,0.272,-5.337
0.252,0.044,0.276,-5.337
0.239,0.045,0.276,-5.337
0.212,0.045,0.275,-5.337
0.181,0.049,0.279,-5.337
0.201,0.047,0.277,-5.337
0.226,0.048,0.278,-5.337
0.167,0.050,0.279,-5.337
0.213,0.050,0.284,-5.337
0.183,0.054,0.285,-5.337
0.174,0.054,0.281,-5.337
0.248,0.053,0.280,-5.337
0.244,0.049,0.278,-5.337
0.204,0.050,0.277,-5.337
0.236,0.048,0.274,-5.337
0.277,0.047,0.276,-5.337
0.305,0.044,0.277,-5.337
0.251,0.046,0.278,-5.337
0.244,0.047,0.276,-5.337
0.200,0.054,0.277,-5.337
0.153,0.053,0.275,-5.337
0.161,0.046,0.272,-5.337
0.264,0.041,0.269,-5.337
0.329,0.044,0.271,-5.337
0.343,0.044,0.277,-5.337
0.321,0.044,0.283,-5.337
0.295,0.043,0.285,-5.337
0.205,0.050,0.280,-5.337
0.092,0.053,0.275,-5.337
0.094,0.055,0.271,-5.337
0.149,0.053,0.269,-5.337
0.216,0.052,0.274,-5.337
0.216,0.050,0.281,-5.337
0.216,0.047,0.279,-5.337
0.214,0.048,0.276,-5.337
0.146,0.051,0.274,-5.337
0.090,0.050,0.278,-5.337
0.189,0.050,0.279,-5.337
0.308,0.050,0.278,-5.337
0.251,0.051,0.274,-5.337
0.205,0.050,0.275,-5.337
0.124,0.049,0.276,-5.337
0.114,0.046,0.278,-5.337
0.102,0.048,0.278,-5.337
0.144,0.047,0.277,-5.337
0.191,0.045,0.277,-5.337
0.181,0.050,0.275,-5.337
0.208,0.050,0.272,-5.337
0.127,0.056,0.276,-5.337
0.142,0.053,0.284,-5.337
0.226,0.045,0.285,-5.337
0.238,0.048,0.282,-5.337
0.197,0.049,0.280,-5.337
0.146,0.053,0.279,-5.337
0.115,0.049,0.275,-5.337
0.170,0.044,0.277,-5.337
0.170,0.044,0.276,-5.337
0.138,0.044,0.275,-5.337
0.081,0.045,0.275,-5.337
0.097,0.047,0.279,-5.337
0.057,0.049,0.282,-5.337
0.065,0.048,0.282,-5.337
0.146,0.046,0.276,-5.337
0.162,0.051,0.272,-5.337
0.126,0.047,0.273,-5.337
0.163,0.047,0.277,-5.337
0.218,0.043,0.282,-5.337
0.217,0.041,0.284,-5.337
0.193,0.042,0.282,-5.337
0.174,0.044,0.278,-5.337
0.121,0.042,0.277,-5.337
0.170,0.043,0.275,-5.337
0.249,0.042,0.271,-5.337
0.269,0.042,0.270,-5.337
0.235,0.045,0.275,-5.337
0.209,0.046,0.278,-5.337
0.077,0.052,0.284,-5.337
0.000,0.050,0.285,-5.337
0.078,0.046,0.282,-5.337
0.147,0.046,0.276,-5.337
0.194,0.047,0.276,-5.337
0.149,0.044,0.276,-5.337
0.081,0.041,0.277,-5.337
0.088,0.042,0.279,-5.337
0.113,0.044,0.281,-5.337
0.143,0.045,0.282,-5.337
0.131,0.043,0.280,-5.337
0.123,0.040,0.275,-5.337
0.131,0.043,0.272,-5.337
0.130,0.044,0.272,-5.337
0.129,0.043,0.273,-5.337
0.129,0.042,0.274,-5.337
0.130,0.041,0.279,-5.337
0.139,0.044,0.279,-5.337
0.183,0.042,0.276,-5.337
0.238,0.042,0.275,-5.337
0.162,0.046,0.275,-5.337
0.168,0.046,0.276,-5.337
0.091,0.047,0.280,-5.337
0.016,0.044,0.282,-5.337
0.063,0.043,0.282,-5.337
0.096,0.047,0.284,-5.337
0.070,0.046,0.283,-5.337
0.144,0.046,0.282,-5.337
0.177,0.046,0.279,-5.337
0.138,0.046,0.273,-5.337
0.087,0.042,0.270,-5.337
0.090,0.045,0.271,-5.337
0.049,0.044,0.277,-5.337
0.073,0.046,0.280,-5.337
0.062,0.046,0.281,-5.337
0.030,0.046,0.284,-5.337
0.124,0.042,0.283,-5.337
0.137,0.044,0.277,-5.337
0.105,0.047,0.274,-5.337
0.107,0.049,0.275,-5.337
0.135,0.045,0.276,-5.337
0.177,0.044,0.276,-5.337
0.113,0.045,0.277,-5.337
0.089,0.040,0.275,-5.337
0.232,0.038,0.274,-5.337
0.226,0.042,0.276,-5.337
0.147,0.044,0.279,-5.337
0.124,0.043,0.279,-5.337
0.070,0.042,0.276,-5.337
0.146,0.039,0.273,-5.337
0.204,0.040,0.278,-5.337
0.074,0.041,0.281,-5.337
0.027,0.041,0.280,-5.337
0.142,0.038,0.277,-5.337
0.140,0.041,0.275,-5.337
0.044,0.040,0.274,-5.337
0.073,0.044,0.277,-5.337
0.093,0.044,0.280,-5.337
0.071,0.044,0.281,-5.337
0.080,0.045,0.279,-5.337
0.093,0.049,0.277,-5.337
0.097,0.047,0.276,-5.337
0.156,0.045,0.274,-5.337
0.188,0.044,0.276,-5.337
0.140,0.042,0.278,-5.337
0.120,0.040,0.280,-5.337
0.051,0.044,0.278,-5.337
-0.023,0.047,0.277,-5.337
-0.022,0.044,0.275,-5.337
0.098,0.043,0.275,-5.337
0.140,0.043,0.275,-5.337
0.111,0.044,0.276,-5.337
0.135,0.041,0.276,-5.337
0.242,0.040,0.277,-5.337
0.223,0.041,0.279,-5.337
0.114,0.047,0.279,-5.337
0.096,0.045,0.280,-5.337
0.070,0.043,0.280,-5.337
0.074,0.039,0.280,-5.337
0.112,0.040,0.281,-5.337
0.182,0.035,0.279,-5.337
0.210,0.035,0.275,-5.337
0.145,0.041,0.276,-5.337
0.044,0.043,0.283,-5.337
0.016,0.047,0.284,-5.337
0.014,0.044,0.280,-5.337
0.081,0.040,0.279,-5.337
0.144,0.042,0.276,-5.337
0.121,0.042,0.277,-5.337
0.103,0.036,0.278,-5.337
0.073,0.038,0.282,-5.337
0.098,0.043,0.281,-5.337
0.098,0.046,0.277,-5.337
0.085,0.048,0.276,-5.337
0.017,0.050,0.280,-5.337
-0.021,0.048,0.280,-5.337
0.020,0.044,0.282,-5.337
0.051,0.042,0.282,-5.337
0.055,0.044,0.279,-5.337
0.086,0.042,0.277,-5.337
0.144,0.043,0.278,-5.337
0.108,0.040,0.278,-5.337
0.052,0.042,0.277,-5.337
0.050,0.043,0.277,-5.337
0.081,0.042,0.277,-5.337
0.125,0.042,0.282,-5.337
0.143,0.042,0.280,-5.337
0.097,0.042,0.277,-5.337
0.017,0.043,0.271,-5.337
0.059,0.040,0.272,-5.337
0.101,0.041,0.275,-5.337
0.128,0.042,0.277,-5.337
0.113,0.046,0.277,-5.337
0.135,0.047,0.275,-5.337
0.216,0.044,0.275,-5.337
0.181,0.046,0.278,-5.337
0.084,0.047,0.279,-5.337
0.059,0.046,0.275,-5.337
0.124,0.043,0.272,-5.337
0.122,0.045,0.275,-5.337
0.105,0.043,0.280,-5.337
0.190,0.043,0.283,-5.337
0.253,0.045,0.283,-5.337
0.225,0.046,0.280,-5.337
0.208,0.049,0.274,-5.337
0.242,0.048,0.269,-5.337
0.283,0.047,0.273,-5.337
0.286,0.044,0.275,-5.337
0.230,0.045,0.275,-5.337
0.140,0.047,0.272,-5.337
0.153,0.050,0.273,-5.337
0.188,0.052,0.274,-5.337
0.205,0.050,0.278,-5.337
0.191,0.051,0.280,-5.337
0.107,0.055,0.278,-5.337
0.053,0.057,0.275,-5.337
0.002,0.059,0.276,-5.337
0.069,0.050,0.279,-5.337
0.103,0.047,0.278,-5.337
0.103,0.049,0.273,-5.337
0.188,0.050,0.273,-5.337
0.205,0.053,0.277,-5.337
0.137,0.050,0.280,-5.337
0.138,0.046,0.282,-5.337
0.192,0.042,0.283,-5.337
0.167,0.047,0.283,-5.337
0.103,0.049,0.283,-5.337
0.106,0.049,0.279,-5.337
0.115,0.046,0.275,-5.337
0.091,0.051,0.271,-5.337
0.145,0.052,0.272,-5.337
0.202,0.047,0.273,-5.337
0.258,0.045,0.274,-5.337
0.217,0.047,0.277,-5.337
0.192,0.046,0.279,-5.337
0.261,0.046,0.282,-5.337
0.274,0.048,0.283,-5.337
0.154,0.049,0.279,-5.337
0.116,0.045,0.274,-5.337
0.160,0.044,0.275,-5.337
0.100,0.047,0.276,-5.337
0.072,0.048,0.273,-5.337
0.093,0.048,0.271,-5.337
0.123,0.049,0.274,-5.337
0.090,0.049,0.277,-5.337
0.094,0.051,0.279,-5.337
0.115,0.053,0.282,-5.337
0.144,0.052,0.281,-5.337
0.164,0.049,0.276,-5.337
0.200,0.047,0.276,-5.337
0.206,0.050,0.276,-5.337
0.133,0.052,0.276,-5.337
0.126,0.051,0.279,-5.337
0.143,0.053,0.278,-5.337
0.139,0.052,0.278,-5.337
0.206,0.049,0.275,-5.337
0.220,0.048,0.275,-5.337
0.252,0.049,0.277,-5.337
0.253,0.052,0.279,-5.337
0.196,0.052,0.276,-5.337
0.175,0.051,0.274,-5.337
0.239,0.053,0.275,-5.337
0.278,0.051,0.275,-5.337
0.263,0.052,0.277,-5.337
0.206,0.053,0.274,-5.337
0.166,0.055,0.274,-5.337
0.169,0.054,0.279,-5.337
0.234,0.049,0.278,-5.337
0.250,0.049,0.276,-5.337
0.176,0.053,0.276,-5.337
0.158,0.052,0.278,-5.337
0.149,0.054,0.277,-5.337
0.178,0.054,0.274,-5.337
0.220,0.055,0.274,-5.337
0.152,0.051,0.278,-5.337
0.164,0.051,0.282,-5.337
0.187,0.051,0.278,-5.337
0.167,0.057,0.274,-5.337
0.101,0.059,0.270,-5.337
0.062,0.058,0.272,-5.337
0.130,0.055,0.277,-5.337
0.239,0.053,0.280,-5.337
0.310,0.052,0.277,-5.337
0.285,0.054,0.275,-5.337
0.228,0.055,0.274,-5.337
0.225,0.054,0.272,-5.337
0.342,0.050,0.277,-5.337
0.425,0.050,0.283,-5.337
0.330,0.056,0.284,-5.337
0.126,0.062,0.278,-5.337
0.175,0.055,0.272,-5.337
0.253,0.054,0.271,-5.337
0.216,0.057,0.273,-5.337
0.210,0.060,0.273,-5.337
0.251,0.058,0.275,-5.337
0.289,0.055,0.275,-5.337
0.277,0.050,0.274,-5.337
0.287,0.053,0.276,-5.337
0.282,0.057,0.279,-5.337
0.250,0.057,0.278,-5.337
0.231,0.056,0.277,-5.337
0.189,0.055,0.272,-5.337
0.206,0.057,0.268,-5.337
0.262,0.060,0.270,-5.337
0.291,0.059,0.273,-5.337
0.329,0.058,0.276,-5.337
0.217,0.061,0.277,-5.337
0.150,0.061,0.274,-5.337
0.179,0.060,0.272,-5.337
0.230,0.059,0.273,-5.337
0.187,0.061,0.280,-5.337
0.197,0.058,0.284,-5.337
0.305,0.056,0.281,-5.337
0.350,0.057,0.277,-5.337
0.318,0.057,0.275,-5.337
0.291,0.057,0.281,-5.337
0.254,0.059,0.278,-5.337
0.215,0.058,0.272,-5.337
0.210,0.058,0.273,-5.337
0.290,0.056,0.276,-5.337
0.349,0.058,0.275,-5.337
0.383,0.057,0.275,-5.337
0.318,0.053,0.274,-5.337
0.288,0.053,0.274,-5.337
0.290,0.057,0.272,-5.337
0.213,0.060,0.274,-5.337
0.201,0.057,0.278,-5.337
0.271,0.058,0.278,-5.337
0.299,0.056,0.279,-5.337
0.342,0.054,0.279,-5.337
0.310,0.055,0.278,-5.337
0.231,0.061,0.272,-5.337
0.216,0.060,0.270,-5.337
0.295,0.056,0.272,-5.337
0.263,0.062,0.276,-5.337
0.170,0.066,0.276,-5.337
0.172,0.064,0.277,-5.337
0.186,0.063,0.277,-5.337
0.259,0.063,0.282,-5.337
0.325,0.060,0.283,-5.337
0.304,0.064,0.279,-5.337
0.226,0.062,0.274,-5.337
0.249,0.062,0.277,-5.337
0.288,0.060,0.279,-5.337
0.274,0.058,0.278,-5.337
0.273,0.058,0.277,-5.337
0.356,0.053,0.274,-5.337
0.371,0.055,0.275,-5.337
0.341,0.057,0.280,-5.337
0.269,0.060,0.278,-5.337
0.210,0.062,0.274,-5.337
0.313,0.062,0.270,-5.337
0.412,0.062,0.272,-5.337
0.303,0.062,0.277,-5.337
0.280,0.058,0.280,-5.337
0.304,0.057,0.280,-5.337
0.295,0.059,0.275,-5.337
0.272,0.062,0.274,-5.337
0.296,0.061,0.276,-5.337
0.255,0.061,0.277,-5.337
0.224,0.060,0.276,-5.337
0.283,0.061,0.279,-5.337
0.364,0.061,0.281,-5.337
0.350,0.065,0.282,-5.337
0.300,0.063,0.279,-5.337
0.337,0.062,0.274,-5.337
0.380,0.062,0.273,-5.337
0.330,0.064,0.275,-5.337
0.316,0.067,0.276,-5.337
0.335,0.065,0.279,-5.337
0.405,0.058,0.282,-5.337
0.447,0.057,0.281,-5.337
0.330,0.062,0.279,-5.337
0.212,0.065,0.278,-5.337
0.179,0.067,0.278,-5.337
0.256,0.064,0.277,-5.337
0.278,0.063,0.282,-5.337
0.274,0.064,0.282,-5.337
0.324,0.064,0.279,-5.337
0.355,0.063,0.273,-5.337
0.411,0.059,0.273,-5.337
0.374,0.062,0.274,-5.337
0.313,0.066,0.278,-5.337
0.368,0.063,0.276,-5.337
0.392,0.060,0.275,-5.337
0.423,0.063,0.276,-5.337
0.347,0.062,0.279,-5.337
0.305,0.063,0.281,-5.337
0.221,0.063,0.278,-5.337
0.291,0.061,0.274,-5.337
0.339,0.061,0.273,-5.337
0.270,0.067,0.275,-5.337
0.228,0.066,0.276,-5.337
0.266,0.064,0.279,-5.337
0.264,0.064,0.281,-5.337
0.356,0.063,0.280,-5.337
0.424,0.061,0.277,-5.337
0.415,0.060,0.281,-5.337
0.458,0.062,0.281,-5.337
0.388,0.067,0.281,-5.337
0.318,0.065,0.278,-5.337
0.268,0.063,0.276,-5.337
0.333,0.062,0.275,-5.337
0.432,0.062,0.277,-5.337
0.407,0.059,0.273,-5.337
0.392,0.062,0.272,-5.337
0.368,0.060,0.275,-5.337
0.405,0.058,0.280,-5.337
0.369,0.063,0.282,-5.337
0.278,0.066,0.277,-5.337
0.282,0.064,0.272,-5.337
0.374,0.063,0.271,-5.337
0.412,0.065,0.272,-5.337
0.371,0.064,0.273,-5.337
0.367,0.061,0.275,-5.337
0.341,0.064,0.279,-5.337
0.344,0.067,0.281,-5.337
0.338,0.062,0.277,-5.337
0.320,0.065,0.274,-5.337
0.295,0.066,0.272,-5.337
0.353,0.064,0.275,-5.337
0.376,0.061,0.276,-5.337
0.382,0.062,0.281,-5.337
0.342,0.061,0.281,-5.337
0.365,0.063,0.277,-5.337
0.363,0.067,0.274,-5.337
0.340,0.067,0.272,-5.337
0.382,0.064,0.275,-5.337
0.385,0.062,0.278,-5.337
0.351,0.063,0.279,-5.337
0.310,0.063,0.278,-5.337
0.297,0.063,0.279,-5.337
0.358,0.059,0.279,-5.337
0.377,0.060,0.280,-5.337
0.362,0.062,0.279,-5.337
0.351,0.061,0.277,-5.337
0.262,0.064,0.276,-5.337
0.254,0.062,0.279,-5.337
0.382,0.055,0.279,-5.337
0.408,0.052,0.277,-5.337
0.361,0.054,0.274,-5.337
0.338,0.054,0.275,-5.337
0.373,0.053,0.275,-5.337
0.350,0.059,0.274,-5.337
0.317,0.060,0.276,-5.337
0.347,0.058,0.278,-5.337
0.362,0.059,0.276,-5.337
0.316,0.060,0.273,-5.337
0.250,0.055,0.277,-5.337
0.183,0.059,0.281,-5.337
0.190,0.063,0.280,-5.337
0.273,0.062,0.277,-5.337
0.321,0.061,0.278,-5.337
0.301,0.059,0.280,-5.337
0.337,0.059,0.280,-5.337
0.358,0.059,0.278,-5.337
0.317,0.057,0.275,-5.337
0.327,0.052,0.273,-5.337
0.388,0.052,0.275,-5.337
0.318,0.054,0.276,-5.337
0.227,0.055,0.274,-5.337
0.203,0.052,0.274,-5.337
0.160,0.056,0.278,-5.337
0.162,0.055,0.280,-5.337
0.239,0.051,0.283,-5.337
0.284,0.047,0.280,-5.337
0.286,0.049,0.277,-5.337
0.303,0.048,0.275,-5.337
0.339,0.044,0.276,-5.337
0.365,0.045,0.273,-5.337
0.311,0.048,0.271,-5.337
0.272,0.051,0.274,-5.337
0.250,0.051,0.277,-5.337
0.235,0.047,0.275,-5.337
0.277,0.047,0.270,-5.337
0.290,0.049,0.267,-5.337
0.275,0.052,0.274,-5.337
0.238,0.048,0.279,-5.337
0.249,0.046,0.281,-5.337
0.262,0.045,0.281,-5.337
0.267,0.042,0.278,-5.337
0.289,0.046,0.278,-5.337
0.259,0.046,0.278,-5.337
0.305,0.045,0.280,-5.337
0.356,0.046,0.279,-5.337
0.285,0.050,0.277,-5.337
0.225,0.048,0.273,-5.337
0.274,0.049,0.276,-5.337
0.318,0.051,0.281,-5.337
0.306,0.052,0.281,-5.337
0.257,0.046,0.278,-5.337
0.158,0.049,0.279,-5.337
0.149,0.049,0.279,-5.337
0.159,0.045,0.278,-5.337
0.194,0.042,0.276,-5.337
0.182,0.042,0.272,-5.337
0.140,0.044,0.269,-5.337
0.215,0.042,0.276,-5.337
0.349,0.040,0.280,-5.337
0.282,0.045,0.279,-5.337
0.159,0.046,0.276,-5.337
0.172,0.043,0.271,-5.337
0.180,0.044,0.272,-5.337
0.135,0.047,0.276,-5.337
0.130,0.045,0.283,-5.337
0.195,0.043,0.281,-5.337
0.179,0.044,0.277,-5.337
0.189,0.045,0.274,-5.337
0.246,0.044,0.273,-5.337
0.258,0.040,0.275,-5.337
0.279,0.039,0.277,-5.337
0.281,0.039,0.276,-5.337
0.262,0.039,0.277,-5.337
0.191,0.039,0.278,-5.337
0.200,0.037,0.275,-5.337
0.274,0.040,0.271,-5.337
0.222,0.044,0.275,-5.337
0.168,0.043,0.281,-5.337
0.255,0.042,0.282,-5.337
0.277,0.038,0.279,-5.337
0.219,0.036,0.275,-5.337
0.172,0.035,0.274,-5.337
0.224,0.035,0.274,-5.337
0.186,0.040,0.276,-5.337
0.143,0.041,0.277,-5.337
0.181,0.040,0.276,-5.337
0.189,0.042,0.272,-5.337
0.228,0.043,0.273,-5.337
0.242,0.046,0.278,-5.337
0.162,0.045,0.281,-5.337
0.143,0.042,0.277,-5.337
0.161,0.041,0.274,-5.337
0.183,0.040,0.275,-5.337
0.186,0.043,0.276,-5.337
0.194,0.047,0.277,-5.337
0.190,0.047,0.274,-5.337
0.217,0.046,0.273,-5.337
0.162,0.045,0.275,-5.337
0.174,0.044,0.278,-5.337
0.201,0.042,0.278,-5.337
0.210,0.040,0.279,-5.337
0.215,0.040,0.281,-5.337
0.169,0.043,0.280,-5.337
0.130,0.044,0.279,-5.337
0.157,0.041,0.278,-5.337
0.185,0.040,0.275,-5.337
0.185,0.038,0.275,-5.337
0.185,0.041,0.273,-5.337
0.117,0.046,0.273,-5.337
0.081,0.045,0.272,-5.337
0.097,0.046,0.274,-5.337
0.049,0.048,0.276,-5.337
0.082,0.044,0.279,-5.337
0.139,0.046,0.281,-5.337
0.142,0.048,0.281,-5.337
0.154,0.047,0.278,-5.337
0.173,0.044,0.277,-5.337
0.210,0.040,0.275,-5.337
0.195,0.042,0.274,-5.337
0.129,0.044,0.269,-5.337
0.095,0.041,0.269,-5.337
0.087,0.040,0.275,-5.337
0.127,0.039,0.275,-5.337
0.178,0.037,0.273,-5.337
0.191,0.036,0.271,-5.337
0.137,0.037,0.275,-5.337
0.164,0.037,0.278,-5.337
0.209,0.037,0.277,-5.337
0.182,0.034,0.271,-5.337
0.125,0.035,0.273,-5.337
0.228,0.033,0.276,-5.337
0.294,0.035,0.277,-5.337
0.189,0.037,0.276,-5.337
0.074,0.034,0.276,-5.337
0.038,0.033,0.275,-5.337
0.069,0.035,0.275,-5.337
0.139,0.038,0.279,-5.337
0.157,0.040,0.280,-5.337
0.112,0.035,0.278,-5.337
0.083,0.036,0.273,-5.337
0.105,0.037,0.273,-5.337
0.113,0.039,0.275,-5.337
0.026,0.040,0.279,-5.337
-0.016,0.037,0.277,-5.337
0.085,0.035,0.277,-5.337
0.098,0.040,0.273,-5.337
0.005,0.042,0.276,-5.337
0.044,0.038,0.276,-5.337
0.188,0.035,0.275,-5.337
0.207,0.037,0.276,-5.337
0.153,0.040,0.277,-5.337
0.106,0.040,0.278,-5.337
0.141,0.038,0.273,-5.337
0.176,0.035,0.274,-5.337
0.196,0.039,0.276,-5.337
0.122,0.040,0.274,-5.337
0.100,0.038,0.276,-5.337
0.071,0.038,0.278,-5.337
0.093,0.039,0.276,-5.337
0.182,0.038,0.276,-5.337
0.202,0.037,0.276,-5.337
0.128,0.035,0.277,-5.337
0.164,0.036,0.278,-5.337
0.165,0.042,0.278,-5.337
0.086,0.044,0.276,-5.337
0.027,0.044,0.276,-5.337
0.108,0.041,0.277,-5.337
0.053,0.042,0.274,-5.337
0.054,0.041,0.272,-5.337
0.171,0.038,0.275,-5.337
0.132,0.039,0.279,-5.337
0.073,0.040,0.278,-5.337
0.097,0.040,0.274,-5.337
0.049,0.046,0.275,-5.337
0.099,0.041,0.275,-5.337
0.167,0.038,0.276,-5.337
0.133,0.037,0.278,-5.337
0.120,0.038,0.280,-5.337
0.099,0.038,0.279,-5.337
0.137,0.038,0.278,-5.337
0.192,0.035,0.279,-5.337
0.244,0.035,0.279,-5.337
0.187,0.038,0.280,-5.337
0.069,0.039,0.279,-5.337
0.112,0.037,0.274,-5.337
0.148,0.036,0.271,-5.337
0.130,0.033,0.279,-5.337
0.067,0.036,0.281,-5.337
0.040,0.036,0.280,-5.337
0.029,0.038,0.276,-5.337
0.002,0.037,0.279,-5.337
0.014,0.036,0.280,-5.337
0.075,0.034,0.281,-5.337
0.105,0.033,0.280,-5.337
0.001,0.040,0.279,-5.337
-0.007,0.041,0.278,-5.337
0.061,0.038,0.278,-5.337
0.120,0.033,0.280,-5.337
0.117,0.037,0.281,-5.337
0.024,0.040,0.283,-5.337
0.038,0.035,0.281,-5.337
0.122,0.032,0.278,-5.337
0.189,0.031,0.276,-5.337
0.116,0.035,0.274,-5.337
0.070,0.039,0.271,-5.337
0.043,0.039,0.274,-5.337
0.034,0.035,0.278,-5.337
0.046,0.037,0.281,-5.337
0.017,0.041,0.278,-5.337
-0.001,0.037,0.277,-5.337
0.009,0.035,0.274,-5.337
0.084,0.035,0.271,-5.337
0.049,0.039,0.273,-5.337
0.041,0.041,0.275,-5.337
0.125,0.036,0.276,-5.337
0.157,0.036,0.276,-5.337
0.147,0.039,0.275,-5.337
0.152,0.037,0.272,-5.337
0.123,0.037,0.272,-5.337
0.123,0.032,0.276,-5.337
0.182,0.032,0.282,-5.337
0.160,0.034,0.289,-5.337
0.090,0.034,0.288,-5.337
0.014,0.036,0.284,-5.337
-0.005,0.033,0.280,-5.337
0.083,0.034,0.277,-5.337
0.073,0.035,0.274,-5.337
-0.016,0.036,0.270,-5.337
-0.070,0.034,0.273,-5.337
0.011,0.033,0.276,-5.337
0.055,0.034,0.279,-5.337
0.090,0.034,0.277,-5.337
0.130,0.035,0.275,-5.337
0.118,0.032,0.272,-5.337
0.021,0.033,0.275,-5.337
-0.047,0.033,0.275,-5.337
0.037,0.034,0.278,-5.337
0.058,0.038,0.278,-5.337
0.040,0.039,0.279,-5.337
0.063,0.039,0.279,-5.337
0.113,0.038,0.274,-5.337
0.094,0.036,0.270,-5.337
0.050,0.037,0.272,-5.337
0.082,0.034,0.276,-5.337
0.091,0.035,0.280,-5.337
0.045,0.040,0.277,-5.337
0.009,0.044,0.275,-5.337
0.074,0.040,0.280,-5.337
0.159,0.037,0.281,-5.337
