[Parameters]
Operating Mode, Feedback
0.236,0.042,0.255,-5.337
0.281,0.046,0.256,-5.337
0.295,0.045,0.257,-5.337
0.280,0.047,0.255,-5.337
0.184,0.051,0.256,-5.337
0.206,0.052,0.261,-5.337
0.254,0.048,0.264,-5.337
0.233,0.048,0.262,-5.337
0.233,0.049,0.256,-5.337
0.240,0.046,0.258,-5.337
0.244,0.043,0.260,-5.337
0.254,0.045,0.259,-5.337
0.204,0.047,0.259,-5.337
0.180,0.046,0.258,-5.337
0.220,0.042,0.253,-5.337
0.238,0.044,0.255,-5.337
0.233,0.041,0.258,-5.337
0.191,0.042,0.261,-5.337
0.130,0.045,0.259,-5.337
0.149,0.046,0.258,-5.337
0.188,0.042,0.256,-5.337
0.180,0.044,0.255,-5.337
0.154,0.045,0.260,-5.337
0.206,0.048,0.265,-5.337
0.240,0.046,0.261,-5.337
0.219,0.046,0.254,-5.337
0.187,0.044,0.252,-5.337
0.179,0.045,0.255,-5.337
0.200,0.045,0.258,-5.337
0.161,0.047,0.261,-5.337
0.111,0.047,0.261,-5.337
0.136,0.045,0.256,-5.337
0.162,0.046,0.257,-5.337
0.193,0.046,0.260,-5.337
0.231,0.047,0.262,-5.337
0.176,0.049,0.259,-5.337
0.145,0.046,0.261,-5.337
0.141,0.045,0.262,-5.337
0.140,0.049,0.263,-5.337
0.190,0.050,0.262,-5.337
0.237,0.049,0.259,-5.337
0.179,0.046,0.259,-5.337
0.207,0.048,0.258,-5.337
0.224,0.054,0.257,-5.337
0.184,0.055,0.255,-5.337
0.187,0.051,0.259,-5.337
0.177,0.052,0.265,-5.337
0.206,0.053,0.263,-5.337
0.237,0.052,0.257,-5.337
0.144,0.047,0.256,-5.337
0.210,0.046,0.258,-5.337
0.225,0.047,0.259,-5.337
0.201,0.051,0.259,-5.337
0.223,0.048,0.261,-5.337
0.267,0.046,0.262,-5.337
0.289,0.047,0.264,-5.337
0.243,0.049,0.266,-5.337
0.248,0.045,0.266,-5.337
0.199,0.045,0.261,-5.337
0.177,0.045,0.259,-5.337
0.227,0.047,0.258,-5.337
0.205,0.047,0.263,-5.337
0.189,0.049,0.265,-5.337
0.180,0.052,0.265,-5.337
0.245,0.051,0.262,-5.337
0.249,0.048,0.261,-5.337
0.190,0.049,0.259,-5.337
0.153,0.052,0.255,-5.337
0.126,0.052,0.257,-5.337
0.106,0.055,0.264,-5.337
0.120,0.054,0.266,-5.337
0.150,0.053,0.260,-5.337
0.186,0.054,0.258,-5.337
0.210,0.057,0.261,-5.337
0.206,0.059,0.263,-5.337
0.110,0.059,0.264,-5.337
0.018,0.058,0.266,-5.337
0.058,0.055,0.263,-5.337
0.219,0.054,0.260,-5.337
0.227,0.059,0.259,-5.337
0.181,0.058,0.262,-5.337
0.179,0.056,0.267,-5.337
0.107,0.057,0.265,-5.337
0.071,0.057,0.256,-5.337
0.154,0.061,0.259,-5.337
0.190,0.057,0.265,-5.337
0.152,0.059,0.267,-5.337
0.148,0.060,0.265,-5.337
0.196,0.059,0.263,-5.337
0.169,0.058,0.262,-5.337
0.165,0.059,0.261,-5.337
0.120,0.059,0.261,-5.337
0.093,0.060,0.263,-5.337
0.137,0.058,0.262,-5.337
0.193,0.056,0.261,-5.337
0.297,0.055,0.261,-5.337
0.263,0.056,0.263,-5.337
0.189,0.061,0.266,-5.337
0.162,0.062,0.267,-5.337
0.121,0.059,0.266,-5.337
0.072,0.057,0.266,-5.337
0.077,0.058,0.268,-5.337
0.099,0.060,0.266,-5.337
0.139,0.060,0.265,-5.337
0.162,0.060,0.260,-5.337
0.134,0.060,0.260,-5.337
0.130,0.060,0.261,-5.337
0.150,0.062,0.263,-5.337
0.226,0.058,0.260,-5.337
0.287,0.059,0.259,-5.337
0.249,0.060,0.261,-5.337
0.170,0.065,0.262,-5.337
0.158,0.063,0.260,-5.337
0.199,0.058,0.258,-5.337
0.251,0.056,0.258,-5.337
0.213,0.059,0.260,-5.337
0.165,0.059,0.262,-5.337
0.195,0.059,0.263,-5.337
0.248,0.058,0.265,-5.337
0.244,0.056,0.265,-5.337
0.167,0.056,0.266,-5.337
0.113,0.064,0.265,-5.337
0.160,0.062,0.262,-5.337
0.204,0.062,0.260,-5.337
0.238,0.057,0.261,-5.337
0.271,0.059,0.261,-5.337
0.221,0.063,0.265,-5.337
0.178,0.062,0.264,-5.337
0.235,0.065,0.263,-5.337
0.241,0.066,0.264,-5.337
0.236,0.062,0.267,-5.337
0.238,0.062,0.267,-5.337
0.226,0.066,0.267,-5.337
0.216,0.067,0.265,-5.337
0.153,0.064,0.264,-5.337
0.192,0.064,0.262,-5.337
0.281,0.063,0.257,-5.337
0.261,0.065,0.253,-5.337
0.217,0.068,0.257,-5.337
0.170,0.065,0.263,-5.337
0.127,0.065,0.263,-5.337
0.161,0.065,0.263,-5.337
0.227,0.066,0.261,-5.337
0.206,0.064,0.260,-5.337
0.169,0.063,0.259,-5.337
0.223,0.065,0.259,-5.337
0.247,0.067,0.257,-5.337
0.251,0.067,0.261,-5.337
0.209,0.066,0.268,-5.337
0.209,0.068,0.270,-5.337
0.225,0.069,0.262,-5.337
0.202,0.069,0.257,-5.337
0.232,0.066,0.256,-5.337
0.233,0.067,0.256,-5.337
0.293,0.067,0.258,-5.337
0.276,0.066,0.262,-5.337
0.196,0.067,0.267,-5.337
0.254,0.068,0.267,-5.337
0.292,0.070,0.264,-5.337
0.191,0.071,0.265,-5.337
0.128,0.071,0.266,-5.337
0.153,0.070,0.263,-5.337
0.146,0.069,0.257,-5.337
0.208,0.066,0.259,-5.337
0.206,0.068,0.261,-5.337
0.162,0.070,0.261,-5.337
0.120,0.070,0.260,-5.337
0.195,0.069,0.260,-5.337
0.248,0.068,0.264,-5.337
0.192,0.072,0.261,-5.337
0.145,0.072,0.258,-5.337
0.153,0.069,0.255,-5.337
0.203,0.068,0.258,-5.337
0.262,0.068,0.262,-5.337
0.209,0.071,0.263,-5.337
0.216,0.069,0.263,-5.337
0.234,0.067,0.260,-5.337
0.145,0.070,0.255,-5.337
0.177,0.070,0.256,-5.337
0.275,0.068,0.258,-5.337
0.199,0.067,0.257,-5.337
0.137,0.068,0.258,-5.337
0.125,0.070,0.261,-5.337
0.192,0.069,0.264,-5.337
0.246,0.070,0.267,-5.337
0.206,0.072,0.262,-5.337
0.212,0.069,0.257,-5.337
0.221,0.066,0.258,-5.337
0.171,0.065,0.264,-5.337
0.087,0.068,0.264,-5.337
0.050,0.071,0.263,-5.337
0.181,0.065,0.264,-5.337
0.335,0.061,0.265,-5.337
0.311,0.063,0.262,-5.337
0.301,0.064,0.256,-5.337
0.219,0.068,0.259,-5.337
0.190,0.066,0.262,-5.337
0.191,0.066,0.262,-5.337
0.198,0.068,0.256,-5.337
0.220,0.067,0.255,-5.337
0.174,0.066,0.259,-5.337
0.130,0.067,0.262,-5.337
0.234,0.063,0.261,-5.337
0.322,0.061,0.259,-5.337
0.206,0.064,0.263,-5.337
0.212,0.064,0.263,-5.337
0.299,0.061,0.259,-5.337
0.332,0.062,0.256,-5.337
0.289,0.066,0.256,-5.337
0.203,0.071,0.257,-5.337
0.163,0.073,0.257,-5.337
0.171,0.074,0.258,-5.337
0.130,0.070,0.264,-5.337
0.171,0.066,0.267,-5.337
0.213,0.067,0.268,-5.337
0.264,0.068,0.266,-5.337
0.240,0.072,0.261,-5.337
0.188,0.074,0.258,-5.337
0.118,0.073,0.263,-5.337
0.113,0.072,0.265,-5.337
0.172,0.073,0.259,-5.337
0.219,0.071,0.258,-5.337
0.269,0.068,0.260,-5.337
0.328,0.065,0.262,-5.337
0.260,0.067,0.260,-5.337
0.295,0.066,0.257,-5.337
0.332,0.069,0.259,-5.337
0.250,0.072,0.260,-5.337
0.212,0.069,0.260,-5.337
0.209,0.065,0.260,-5.337
0.255,0.065,0.263,-5.337
0.254,0.065,0.259,-5.337
0.213,0.065,0.257,-5.337
0.134,0.070,0.259,-5.337
0.038,0.072,0.262,-5.337
0.081,0.067,0.264,-5.337
0.217,0.064,0.263,-5.337
0.288,0.064,0.264,-5.337
0.242,0.066,0.264,-5.337
0.227,0.063,0.261,-5.337
0.328,0.060,0.260,-5.337
0.388,0.060,0.263,-5.337
0.331,0.060,0.265,-5.337
0.306,0.062,0.265,-5.337
0.234,0.062,0.263,-5.337
0.102,0.064,0.260,-5.337
0.077,0.064,0.257,-5.337
0.098,0.067,0.257,-5.337
0.138,0.065,0.260,-5.337
0.270,0.060,0.265,-5.337
0.331,0.058,0.262,-5.337
0.348,0.063,0.261,-5.337
0.297,0.062,0.262,-5.337
0.233,0.061,0.260,-5.337
0.198,0.061,0.260,-5.337
0.148,0.061,0.264,-5.337
0.171,0.062,0.264,-5.337
0.227,0.060,0.260,-5.337
0.267,0.060,0.257,-5.337
0.207,0.060,0.256,-5.337
0.187,0.057,0.262,-5.337
0.181,0.055,0.263,-5.337
0.151,0.057,0.263,-5.337
0.169,0.053,0.265,-5.337
0.247,0.050,0.267,-5.337
0.236,0.048,0.262,-5.337
0.170,0.053,0.260,-5.337
0.160,0.052,0.259,-5.337
0.230,0.049,0.260,-5.337
0.293,0.049,0.259,-5.337
0.337,0.053,0.257,-5.337
0.280,0.054,0.259,-5.337
0.224,0.054,0.264,-5.337
0.227,0.054,0.267,-5.337
0.252,0.055,0.268,-5.337
0.225,0.056,0.262,-5.337
0.214,0.057,0.257,-5.337
0.222,0.055,0.255,-5.337
0.288,0.055,0.256,-5.337
0.256,0.058,0.261,-5.337
0.153,0.059,0.266,-5.337
0.146,0.055,0.270,-5.337
0.236,0.053,0.269,-5.337
0.238,0.054,0.267,-5.337
0.204,0.052,0.262,-5.337
0.255,0.053,0.261,-5.337
0.187,0.053,0.259,-5.337
0.190,0.052,0.260,-5.337
0.205,0.054,0.256,-5.337
0.136,0.057,0.257,-5.337
0.100,0.057,0.261,-5.337
0.168,0.054,0.264,-5.337
0.238,0.052,0.263,-5.337
0.263,0.050,0.262,-5.337
0.205,0.050,0.262,-5.337
0.236,0.049,0.260,-5.337
0.233,0.051,0.257,-5.337
0.170,0.055,0.258,-5.337
0.117,0.054,0.261,-5.337
0.175,0.052,0.265,-5.337
0.216,0.055,0.266,-5.337
0.217,0.056,0.264,-5.337
0.254,0.056,0.264,-5.337
0.230,0.056,0.262,-5.337
0.163,0.054,0.261,-5.337
0.136,0.050,0.260,-5.337
0.218,0.046,0.262,-5.337
0.209,0.048,0.265,-5.337
0.197,0.045,0.267,-5.337
0.178,0.047,0.266,-5.337
0.120,0.049,0.265,-5.337
0.142,0.046,0.266,-5.337
0.187,0.047,0.268,-5.337
0.162,0.049,0.263,-5.337
0.182,0.049,0.259,-5.337
0.275,0.046,0.258,-5.337
0.282,0.048,0.259,-5.337
0.304,0.049,0.262,-5.337
0.295,0.050,0.265,-5.337
0.231,0.051,0.265,-5.337
0.131,0.055,0.262,-5.337
0.157,0.050,0.261,-5.337
0.263,0.045,0.263,-5.337
0.257,0.046,0.265,-5.337
0.234,0.046,0.263,-5.337
0.219,0.045,0.262,-5.337
0.142,0.044,0.265,-5.337
0.106,0.046,0.266,-5.337
0.151,0.048,0.269,-5.337
0.220,0.045,0.271,-5.337
0.279,0.042,0.266,-5.337
0.257,0.042,0.263,-5.337
0.223,0.044,0.263,-5.337
0.223,0.048,0.266,-5.337
0.220,0.044,0.267,-5.337
0.183,0.048,0.271,-5.337
0.173,0.048,0.270,-5.337
0.189,0.046,0.266,-5.337
0.234,0.045,0.263,-5.337
0.223,0.045,0.262,-5.337
0.206,0.044,0.262,-5.337
0.160,0.050,0.262,-5.337
0.221,0.043,0.267,-5.337
0.271,0.040,0.271,-5.337
0.294,0.043,0.266,-5.337
0.310,0.044,0.264,-5.337
0.317,0.045,0.267,-5.337
0.289,0.044,0.267,-5.337
0.272,0.046,0.262,-5.337
0.245,0.051,0.260,-5.337
0.244,0.050,0.261,-5.337
0.228,0.051,0.263,-5.337
0.201,0.050,0.268,-5.337
0.105,0.045,0.267,-5.337
0.084,0.043,0.263,-5.337
0.159,0.046,0.264,-5.337
0.166,0.048,0.266,-5.337
0.156,0.048,0.265,-5.337
0.188,0.046,0.265,-5.337
0.250,0.041,0.265,-5.337
0.244,0.042,0.265,-5.337
0.182,0.043,0.265,-5.337
0.193,0.044,0.264,-5.337
0.203,0.044,0.263,-5.337
0.122,0.044,0.265,-5.337
0.150,0.042,0.265,-5.337
0.164,0.042,0.266,-5.337
0.195,0.047,0.269,-5.337
0.202,0.045,0.270,-5.337
0.227,0.042,0.271,-5.337
0.230,0.041,0.267,-5.337
0.166,0.043,0.263,-5.337
0.151,0.044,0.262,-5.337
0.087,0.044,0.270,-5.337
0.097,0.042,0.271,-5.337
0.161,0.040,0.265,-5.337
0.240,0.041,0.257,-5.337
0.232,0.046,0.258,-5.337
0.144,0.049,0.258,-5.337
0.214,0.045,0.261,-5.337
1.248,0.018,0.261,-5.337
2.692,-0.006,0.260,-5.337
3.413,-0.014,0.263,-5.337
3.433,-0.010,0.266,-5.337
3.263,-0.005,0.266,-5.337
3.153,-0.003,0.269,-5.337
3.130,-0.001,0.270,-5.337
3.052,0.001,0.267,-5.337
2.851,0.002,0.266,-5.337
2.745,0.003,0.268,-5.337
2.677,0.003,0.267,-5.337
2.564,0.002,0.264,-5.337
2.476,0.003,0.261,-5.337
2.364,0.006,0.263,-5.337
2.235,0.008,0.266,-5.337
2.092,0.011,0.265,-5.337
2.045,0.012,0.270,-5.337
1.948,0.013,0.273,-5.337
1.857,0.011,0.272,-5.337
1.774,0.013,0.265,-5.337
1.645,0.014,0.264,-5.337
1.581,0.011,0.266,-5.337
1.606,0.011,0.262,-5.337
1.573,0.015,0.261,-5.337
1.520,0.019,0.265,-5.337
1.411,0.017,0.261,-5.337
1.301,0.021,0.255,-5.337
1.323,0.023,0.258,-5.337
1.362,0.022,0.265,-5.337
1.247,0.028,0.266,-5.337
0.131,0.060,0.264,-5.337
-1.358,0.079,0.265,-5.337
-1.985,0.080,0.268,-5.337
-2.037,0.073,0.267,-5.337
-1.933,0.067,0.267,-5.337
-1.889,0.063,0.266,-5.337
-1.826,0.052,0.266,-5.337
-1.666,0.031,0.266,-5.337
-1.566,0.015,0.268,-5.337
-1.513,0.004,0.272,-5.337
-1.369,0.004,0.271,-5.337
-1.154,0.003,0.270,-5.337
-0.946,-0.001,0.263,-5.337
-0.852,-0.006,0.258,-5.337
-0.785,-0.022,0.256,-5.337
-0.686,-0.063,0.259,-5.337
-0.609,-0.134,0.260,-5.337
-0.544,-0.222,0.264,-5.337
-0.478,-0.324,0.265,-5.337
-0.411,-0.434,0.266,-5.337
-0.332,-0.536,0.268,-5.337
-0.330,-0.618,0.270,-5.337
-0.283,-0.688,0.267,-5.337
-0.274,-0.737,0.263,-5.337
-0.290,-0.767,0.262,-5.337
-0.246,-0.780,0.261,-5.337
-0.260,-0.780,0.261,-5.337
-0.350,-0.775,0.265,-5.337
-0.292,-0.773,0.265,-5.337
-0.251,-0.769,0.267,-5.337
-0.309,-0.772,0.267,-5.337
-0.301,-0.768,0.267,-5.337
-0.317,-0.734,0.265,-5.337
-0.339,-0.663,0.260,-5.337
-0.311,-0.563,0.264,-5.337
-0.365,-0.441,0.265,-5.337
-0.365,-0.315,0.264,-5.337
-0.340,-0.191,0.261,-5.337
-0.351,-0.059,0.261,-5.337
-0.339,0.075,0.258,-5.337
-0.402,0.205,0.262,-5.337
-0.360,0.315,0.268,-5.337
-0.279,0.417,0.271,-5.337
-0.371,0.507,0.267,-5.337
-0.496,0.584,0.265,-5.337
-0.523,0.643,0.265,-5.337
-0.471,0.693,0.266,-5.337
-0.393,0.730,0.265,-5.337
-0.384,0.755,0.267,-5.337
-0.406,0.770,0.266,-5.337
-0.320,0.768,0.265,-5.337
-0.238,0.754,0.265,-5.337
-0.283,0.735,0.269,-5.337
-0.311,0.715,0.267,-5.337
-0.258,0.694,0.267,-5.337
-0.202,0.671,0.266,-5.337
-0.232,0.648,0.265,-5.337
-0.329,0.627,0.266,-5.337
-0.336,0.594,0.263,-5.337
-0.229,0.560,0.263,-5.337
-0.171,0.526,0.263,-5.337
-0.152,0.493,0.265,-5.337
-0.092,0.459,0.260,-5.337
-0.043,0.424,0.255,-5.337
-0.040,0.391,0.256,-5.337
-0.036,0.356,0.261,-5.337
-0.034,0.326,0.265,-5.337
-0.095,0.301,0.267,-5.337
-0.107,0.273,0.271,-5.337
-0.042,0.245,0.267,-5.337
-0.033,0.222,0.262,-5.337
-0.017,0.205,0.263,-5.337
-0.028,0.186,0.262,-5.337
-0.094,0.170,0.260,-5.337
-0.060,0.155,0.261,-5.337
-0.045,0.143,0.265,-5.337
-0.017,0.129,0.265,-5.337
0.009,0.120,0.266,-5.337
0.024,0.113,0.267,-5.337
0.014,0.107,0.263,-5.337
0.019,0.102,0.260,-5.337
0.020,0.095,0.262,-5.337
0.041,0.087,0.267,-5.337
0.009,0.085,0.263,-5.337
-0.059,0.085,0.261,-5.337
0.029,0.078,0.263,-5.337
0.090,0.075,0.264,-5.337
0.066,0.072,0.261,-5.337
-0.057,0.070,0.261,-5.337
-0.004,0.066,0.264,-5.337
0.074,0.062,0.266,-5.337
0.076,0.061,0.267,-5.337
0.050,0.060,0.267,-5.337
0.067,0.057,0.265,-5.337
0.070,0.060,0.264,-5.337
0.085,0.060,0.264,-5.337
0.079,0.057,0.263,-5.337
-0.027,0.054,0.264,-5.337
-0.057,0.051,0.265,-5.337
0.027,0.050,0.265,-5.337
0.152,0.048,0.266,-5.337
0.179,0.045,0.265,-5.337
0.122,0.042,0.264,-5.337
0.046,0.042,0.267,-5.337
0.116,0.041,0.267,-5.337
0.195,0.041,0.265,-5.337
0.203,0.043,0.260,-5.337
0.116,0.044,0.257,-5.337
0.117,0.041,0.255,-5.337
0.140,0.044,0.257,-5.337
0.071,0.047,0.259,-5.337
0.047,0.044,0.263,-5.337
0.094,0.040,0.258,-5.337
0.052,0.042,0.255,-5.337
-0.010,0.042,0.260,-5.337
-0.013,0.043,0.266,-5.337
0.002,0.043,0.268,-5.337
0.100,0.043,0.267,-5.337
0.122,0.046,0.265,-5.337
0.029,0.046,0.264,-5.337
0.058,0.047,0.268,-5.337
0.106,0.045,0.268,-5.337
0.169,0.043,0.268,-5.337
0.217,0.044,0.262,-5.337
0.196,0.041,0.256,-5.337
0.182,0.039,0.258,-5.337
0.166,0.042,0.261,-5.337
0.160,0.045,0.260,-5.337
0.128,0.048,0.261,-5.337
0.096,0.043,0.265,-5.337
0.146,0.043,0.268,-5.337
0.171,0.043,0.269,-5.337
0.155,0.045,0.268,-5.337
0.162,0.041,0.262,-5.337
0.150,0.041,0.258,-5.337
0.151,0.041,0.258,-5.337
0.101,0.043,0.261,-5.337
0.047,0.044,0.265,-5.337
0.059,0.047,0.267,-5.337
0.118,0.043,0.265,-5.337
0.131,0.046,0.260,-5.337
0.118,0.048,0.260,-5.337
0.246,0.042,0.262,-5.337
0.241,0.046,0.263,-5.337
0.166,0.048,0.262,-5.337
0.158,0.048,0.265,-5.337
0.168,0.047,0.265,-5.337
0.189,0.051,0.258,-5.337
0.246,0.048,0.255,-5.337
0.223,0.046,0.260,-5.337
0.216,0.047,0.260,-5.337
0.207,0.051,0.263,-5.337
0.164,0.056,0.263,-5.337
0.077,0.056,0.262,-5.337
0.119,0.052,0.262,-5.337
0.090,0.052,0.261,-5.337
0.048,0.048,0.262,-5.337
0.050,0.047,0.266,-5.337
0.118,0.045,0.267,-5.337
0.169,0.048,0.268,-5.337
0.137,0.051,0.267,-5.337
0.124,0.048,0.264,-5.337
0.149,0.045,0.263,-5.337
0.229,0.044,0.262,-5.337
0.177,0.046,0.261,-5.337
0.101,0.052,0.262,-5.337
0.061,0.054,0.263,-5.337
0.064,0.056,0.265,-5.337
0.099,0.054,0.264,-5.337
0.192,0.052,0.261,-5.337
0.167,0.055,0.262,-5.337
0.107,0.057,0.262,-5.337
0.069,0.058,0.260,-5.337
0.106,0.055,0.258,-5.337
0.160,0.054,0.262,-5.337
0.164,0.052,0.263,-5.337
0.176,0.053,0.261,-5.337
0.241,0.052,0.257,-5.337
0.223,0.051,0.258,-5.337
0.164,0.051,0.259,-5.337
0.098,0.053,0.262,-5.337
0.072,0.052,0.265,-5.337
0.058,0.053,0.266,-5.337
0.086,0.050,0.260,-5.337
0.149,0.051,0.259,-5.337
0.120,0.050,0.261,-5.337
0.144,0.050,0.260,-5.337
0.162,0.050,0.261,-5.337
0.175,0.047,0.260,-5.337
0.253,0.048,0.259,-5.337
0.232,0.049,0.259,-5.337
0.115,0.051,0.260,-5.337
0.164,0.047,0.261,-5.337
0.247,0.045,0.266,-5.337
0.192,0.051,0.265,-5.337
0.171,0.053,0.261,-5.337
0.239,0.048,0.260,-5.337
0.328,0.045,0.264,-5.337
0.291,0.042,0.265,-5.337
0.200,0.049,0.263,-5.337
0.165,0.049,0.259,-5.337
0.017,0.049,0.255,-5.337
0.053,0.047,0.252,-5.337
0.199,0.050,0.249,-5.337
0.237,0.052,0.253,-5.337
0.257,0.051,0.258,-5.337
0.236,0.051,0.262,-5.337
0.169,0.052,0.264,-5.337
0.122,0.055,0.260,-5.337
0.155,0.056,0.257,-5.337
0.182,0.056,0.260,-5.337
0.198,0.051,0.263,-5.337
0.224,0.047,0.263,-5.337
0.166,0.047,0.263,-5.337
0.157,0.052,0.265,-5.337
0.195,0.056,0.263,-5.337
0.217,0.054,0.258,-5.337
0.216,0.050,0.255,-5.337
0.226,0.051,0.255,-5.337
0.239,0.049,0.256,-5.337
0.254,0.047,0.256,-5.337
0.196,0.053,0.257,-5.337
0.099,0.057,0.259,-5.337
0.139,0.056,0.257,-5.337
0.183,0.056,0.259,-5.337
0.164,0.054,0.261,-5.337
0.147,0.053,0.259,-5.337
0.212,0.053,0.254,-5.337
0.167,0.053,0.254,-5.337
0.093,0.053,0.255,-5.337
0.116,0.056,0.256,-5.337
0.137,0.059,0.255,-5.337
0.144,0.059,0.259,-5.337
0.114,0.055,0.263,-5.337
0.197,0.052,0.260,-5.337
0.254,0.053,0.259,-5.337
0.283,0.057,0.256,-5.337
0.218,0.058,0.259,-5.337
0.166,0.058,0.260,-5.337
0.163,0.057,0.259,-5.337
0.214,0.060,0.253,-5.337
0.171,0.065,0.252,-5.337
0.142,0.060,0.252,-5.337
0.211,0.058,0.254,-5.337
0.265,0.055,0.255,-5.337
0.261,0.059,0.257,-5.337
0.206,0.059,0.259,-5.337
0.203,0.058,0.259,-5.337
0.183,0.055,0.260,-5.337
0.152,0.056,0.260,-5.337
0.205,0.052,0.258,-5.337
0.282,0.053,0.255,-5.337
0.248,0.056,0.257,-5.337
0.143,0.059,0.259,-5.337
0.110,0.059,0.258,-5.337
0.214,0.058,0.258,-5.337
0.276,0.057,0.255,-5.337
0.328,0.058,0.254,-5.337
0.292,0.061,0.254,-5.337
0.164,0.061,0.249,-5.337
0.147,0.058,0.250,-5.337
0.199,0.058,0.253,-5.337
0.202,0.059,0.257,-5.337
0.179,0.062,0.253,-5.337
0.223,0.058,0.255,-5.337
0.301,0.057,0.261,-5.337
0.259,0.058,0.261,-5.337
0.162,0.059,0.256,-5.337
0.124,0.065,0.254,-5.337
0.138,0.068,0.256,-5.337
0.161,0.064,0.254,-5.337
0.156,0.061,0.252,-5.337
0.134,0.065,0.255,-5.337
0.117,0.064,0.259,-5.337
0.131,0.063,0.259,-5.337
0.133,0.063,0.258,-5.337
0.133,0.064,0.258,-5.337
0.116,0.066,0.259,-5.337
0.132,0.066,0.257,-5.337
0.215,0.062,0.257,-5.337
0.283,0.061,0.257,-5.337
0.233,0.064,0.257,-5.337
0.150,0.065,0.255,-5.337
0.121,0.059,0.250,-5.337
0.109,0.060,0.248,-5.337
0.111,0.061,0.250,-5.337
0.214,0.059,0.251,-5.337
0.278,0.058,0.253,-5.337
0.317,0.058,0.252,-5.337
0.305,0.062,0.255,-5.337
0.305,0.058,0.255,-5.337
0.257,0.060,0.258,-5.337
0.166,0.062,0.261,-5.337
0.216,0.060,0.258,-5.337
0.254,0.060,0.254,-5.337
0.286,0.059,0.252,-5.337
0.254,0.060,0.254,-5.337
0.187,0.058,0.254,-5.337
0.171,0.060,0.257,-5.337
0.256,0.061,0.262,-5.337
0.260,0.062,0.259,-5.337
0.201,0.064,0.255,-5.337
0.245,0.059,0.251,-5.337
0.295,0.060,0.249,-5.337
0.275,0.062,0.250,-5.337
0.251,0.057,0.253,-5.337
0.214,0.053,0.258,-5.337
0.228,0.056,0.259,-5.337
0.187,0.064,0.258,-5.337
0.132,0.063,0.257,-5.337
0.146,0.059,0.257,-5.337
0.204,0.058,0.252,-5.337
0.280,0.060,0.253,-5.337
0.248,0.063,0.254,-5.337
0.149,0.061,0.254,-5.337
0.124,0.059,0.253,-5.337
0.180,0.059,0.254,-5.337
0.231,0.061,0.252,-5.337
0.174,0.062,0.249,-5.337
0.091,0.058,0.249,-5.337
0.162,0.055,0.252,-5.337
0.276,0.055,0.251,-5.337
0.327,0.057,0.253,-5.337
0.245,0.060,0.255,-5.337
0.183,0.058,0.253,-5.337
0.192,0.055,0.254,-5.337
0.279,0.051,0.255,-5.337
0.289,0.054,0.258,-5.337
0.202,0.057,0.254,-5.337
0.143,0.058,0.251,-5.337
0.217,0.055,0.250,-5.337
0.245,0.053,0.254,-5.337
0.184,0.054,0.255,-5.337
0.242,0.054,0.253,-5.337
0.252,0.054,0.250,-5.337
0.233,0.057,0.251,-5.337
0.272,0.058,0.255,-5.337
0.344,0.056,0.255,-5.337
0.324,0.055,0.254,-5.337
0.255,0.056,0.251,-5.337
0.223,0.054,0.249,-5.337
0.254,0.054,0.253,-5.337
0.313,0.053,0.255,-5.337
0.310,0.055,0.254,-5.337
0.272,0.056,0.249,-5.337
0.222,0.053,0.248,-5.337
0.179,0.053,0.252,-5.337
0.204,0.050,0.255,-5.337
0.183,0.052,0.256,-5.337
0.138,0.053,0.251,-5.337
0.183,0.052,0.248,-5.337
0.159,0.055,0.249,-5.337
0.117,0.058,0.254,-5.337
0.249,0.057,0.254,-5.337
0.251,0.052,0.253,-5.337
0.252,0.049,0.250,-5.337
0.260,0.052,0.251,-5.337
0.241,0.055,0.251,-5.337
0.238,0.054,0.252,-5.337
0.294,0.051,0.252,-5.337
0.272,0.051,0.252,-5.337
0.226,0.054,0.252,-5.337
0.234,0.052,0.255,-5.337
0.259,0.051,0.253,-5.337
0.206,0.057,0.252,-5.337
0.153,0.058,0.258,-5.337
0.174,0.054,0.261,-5.337
0.224,0.050,0.258,-5.337
0.234,0.048,0.255,-5.337
0.220,0.048,0.255,-5.337
0.206,0.055,0.254,-5.337
0.212,0.054,0.251,-5.337
0.226,0.047,0.248,-5.337
0.179,0.046,0.248,-5.337
0.157,0.048,0.249,-5.337
0.133,0.050,0.254,-5.337
0.156,0.045,0.255,-5.337
0.229,0.043,0.255,-5.337
0.258,0.045,0.254,-5.337
0.212,0.050,0.255,-5.337
0.154,0.050,0.253,-5.337
0.155,0.048,0.250,-5.337
0.154,0.047,0.249,-5.337
0.138,0.048,0.250,-5.337
0.125,0.048,0.253,-5.337
0.093,0.046,0.255,-5.337
0.157,0.045,0.253,-5.337
0.205,0.051,0.253,-5.337
0.240,0.049,0.256,-5.337
0.300,0.044,0.257,-5.337
0.222,0.043,0.256,-5.337
0.202,0.043,0.253,-5.337
0.296,0.041,0.252,-5.337
0.278,0.041,0.251,-5.337
0.260,0.040,0.254,-5.337
0.310,0.038,0.254,-5.337
0.312,0.039,0.253,-5.337
0.252,0.040,0.247,-5.337
0.206,0.045,0.246,-5.337
0.149,0.048,0.249,-5.337
0.116,0.043,0.254,-5.337
0.192,0.041,0.253,-5.337
0.253,0.042,0.254,-5.337
0.155,0.042,0.255,-5.337
0.141,0.042,0.252,-5.337
