[Parameters]
Operating Mode, Feedback
0.147,0.050,0.333,-5.337
0.181,0.049,0.332,-5.337
0.162,0.049,0.327,-5.337
0.175,0.050,0.324,-5.337
0.139,0.053,0.325,-5.337
0.123,0.055,0.326,-5.337
0.144,0.053,0.330,-5.337
0.187,0.052,0.332,-5.337
0.203,0.052,0.332,-5.337
0.201,0.052,0.333,-5.337
0.156,0.048,0.332,-5.337
0.158,0.045,0.328,-5.337
0.194,0.047,0.327,-5.337
0.214,0.045,0.326,-5.337
0.170,0.046,0.326,-5.337
0.144,0.045,0.327,-5.337
0.155,0.045,0.331,-5.337
0.179,0.049,0.333,-5.337
0.213,0.048,0.333,-5.337
0.229,0.047,0.332,-5.337
0.266,0.046,0.330,-5.337
0.251,0.048,0.327,-5.337
0.196,0.048,0.326,-5.337
0.211,0.046,0.326,-5.337
0.234,0.045,0.327,-5.337
0.301,0.047,0.330,-5.337
0.299,0.053,0.333,-5.337
0.171,0.050,0.335,-5.337
0.114,0.047,0.333,-5.337
0.205,0.046,0.326,-5.337
0.241,0.046,0.323,-5.337
0.201,0.048,0.324,-5.337
0.137,0.044,0.324,-5.337
0.189,0.044,0.329,-5.337
0.154,0.047,0.330,-5.337
0.067,0.048,0.331,-5.337
0.182,0.042,0.328,-5.337
0.242,0.043,0.328,-5.337
0.260,0.043,0.329,-5.337
0.241,0.044,0.330,-5.337
0.200,0.044,0.330,-5.337
0.176,0.045,0.327,-5.337
0.142,0.046,0.327,-5.337
0.167,0.046,0.330,-5.337
0.258,0.040,0.333,-5.337
0.277,0.041,0.334,-5.337
0.206,0.041,0.332,-5.337
0.203,0.041,0.330,-5.337
0.248,0.041,0.330,-5.337
0.244,0.046,0.330,-5.337
0.192,0.048,0.330,-5.337
0.230,0.045,0.331,-5.337
0.296,0.040,0.329,-5.337
0.269,0.043,0.327,-5.337
0.149,0.047,0.327,-5.337
0.055,0.044,0.326,-5.337
0.101,0.043,0.330,-5.337
0.168,0.042,0.334,-5.337
0.181,0.044,0.341,-5.337
0.092,0.046,0.336,-5.337
0.077,0.047,0.330,-5.337
0.173,0.045,0.327,-5.337
0.195,0.050,0.328,-5.337
0.202,0.047,0.329,-5.337
0.215,0.048,0.329,-5.337
0.176,0.046,0.329,-5.337
0.242,0.046,0.329,-5.337
0.261,0.044,0.331,-5.337
0.234,0.041,0.334,-5.337
0.249,0.044,0.332,-5.337
0.228,0.042,0.330,-5.337
0.161,0.043,0.327,-5.337
0.202,0.041,0.327,-5.337
0.217,0.039,0.330,-5.337
0.222,0.034,0.332,-5.337
0.231,0.034,0.334,-5.337
0.278,0.039,0.334,-5.337
0.236,0.043,0.333,-5.337
0.193,0.037,0.331,-5.337
0.223,0.034,0.334,-5.337
0.186,0.040,0.335,-5.337
0.138,0.043,0.333,-5.337
0.183,0.040,0.330,-5.337
0.223,0.039,0.327,-5.337
0.221,0.041,0.326,-5.337
0.167,0.044,0.325,-5.337
0.174,0.043,0.326,-5.337
0.255,0.042,0.329,-5.337
0.279,0.045,0.332,-5.337
0.244,0.048,0.334,-5.337
0.181,0.050,0.333,-5.337
0.107,0.049,0.335,-5.337
0.053,0.047,0.330,-5.337
0.079,0.048,0.328,-5.337
0.151,0.044,0.328,-5.337
0.146,0.048,0.330,-5.337
0.118,0.047,0.333,-5.337
0.154,0.044,0.335,-5.337
0.215,0.044,0.333,-5.337
0.252,0.041,0.329,-5.337
0.309,0.044,0.330,-5.337
0.225,0.044,0.331,-5.337
0.237,0.040,0.333,-5.337
0.309,0.041,0.329,-5.337
0.317,0.042,0.328,-5.337
0.269,0.045,0.329,-5.337
0.229,0.046,0.330,-5.337
0.165,0.046,0.329,-5.337
0.107,0.043,0.331,-5.337
0.165,0.038,0.334,-5.337
0.228,0.039,0.332,-5.337
0.206,0.043,0.329,-5.337
0.176,0.043,0.330,-5.337
0.152,0.041,0.328,-5.337
0.119,0.041,0.330,-5.337
0.083,0.040,0.331,-5.337
0.142,0.040,0.328,-5.337
0.203,0.042,0.328,-5.337
0.161,0.046,0.332,-5.337
0.145,0.044,0.336,-5.337
0.208,0.040,0.335,-5.337
0.261,0.040,0.332,-5.337
0.260,0.041,0.325,-5.337
0.221,0.037,0.327,-5.337
0.289,0.037,0.331,-5.337
0.317,0.039,0.331,-5.337
0.196,0.041,0.326,-5.337
0.143,0.040,0.328,-5.337
0.157,0.039,0.330,-5.337
0.151,0.038,0.332,-5.337
0.225,0.032,0.330,-5.337
0.299,0.032,0.327,-5.337
0.330,0.032,0.330,-5.337
0.284,0.034,0.335,-5.337
0.219,0.036,0.336,-5.337
0.252,0.035,0.334,-5.337
0.235,0.037,0.334,-5.337
0.211,0.036,0.333,-5.337
0.192,0.034,0.331,-5.337
0.190,0.034,0.329,-5.337
0.165,0.038,0.329,-5.337
0.197,0.036,0.329,-5.337
0.193,0.039,0.331,-5.337
0.180,0.041,0.330,-5.337
0.235,0.037,0.330,-5.337
0.195,0.041,0.330,-5.337
0.136,0.040,0.328,-5.337
0.117,0.041,0.325,-5.337
0.047,0.039,0.329,-5.337
0.091,0.036,0.331,-5.337
0.120,0.038,0.332,-5.337
0.084,0.038,0.328,-5.337
0.129,0.037,0.327,-5.337
0.228,0.037,0.330,-5.337
0.207,0.039,0.336,-5.337
0.145,0.038,0.338,-5.337
0.204,0.038,0.340,-5.337
0.251,0.040,0.335,-5.337
0.248,0.041,0.327,-5.337
0.237,0.039,0.327,-5.337
0.149,0.040,0.330,-5.337
0.216,0.036,0.331,-5.337
0.256,0.039,0.325,-5.337
0.185,0.044,0.321,-5.337
0.134,0.041,0.323,-5.337
0.166,0.036,0.329,-5.337
0.275,0.035,0.334,-5.337
0.269,0.039,0.336,-5.337
0.242,0.041,0.335,-5.337
0.210,0.041,0.335,-5.337
0.217,0.039,0.333,-5.337
0.215,0.040,0.329,-5.337
0.266,0.037,0.326,-5.337
0.339,0.037,0.329,-5.337
0.240,0.037,0.329,-5.337
0.099,0.040,0.333,-5.337
0.072,0.039,0.335,-5.337
0.152,0.040,0.335,-5.337
0.214,0.040,0.330,-5.337
0.222,0.037,0.327,-5.337
0.183,0.034,0.330,-5.337
0.188,0.040,0.330,-5.337
0.183,0.042,0.329,-5.337
0.174,0.044,0.331,-5.337
0.131,0.044,0.329,-5.337
0.174,0.039,0.325,-5.337
0.311,0.035,0.327,-5.337
0.262,0.040,0.331,-5.337
0.198,0.040,0.330,-5.337
0.153,0.037,0.328,-5.337
0.143,0.037,0.331,-5.337
0.153,0.036,0.332,-5.337
0.181,0.037,0.332,-5.337
0.122,0.037,0.330,-5.337
0.170,0.036,0.326,-5.337
0.262,0.036,0.324,-5.337
0.268,0.039,0.328,-5.337
0.209,0.039,0.329,-5.337
0.190,0.041,0.329,-5.337
0.214,0.043,0.329,-5.337
0.234,0.041,0.333,-5.337
0.206,0.044,0.336,-5.337
0.167,0.046,0.333,-5.337
0.189,0.044,0.332,-5.337
0.186,0.045,0.329,-5.337
0.160,0.042,0.326,-5.337
0.171,0.039,0.327,-5.337
0.208,0.035,0.330,-5.337
0.254,0.040,0.330,-5.337
0.176,0.044,0.329,-5.337
0.143,0.042,0.329,-5.337
0.191,0.040,0.333,-5.337
0.170,0.040,0.334,-5.337
0.187,0.037,0.338,-5.337
0.245,0.034,0.336,-5.337
0.251,0.040,0.336,-5.337
0.229,0.040,0.333,-5.337
0.203,0.039,0.332,-5.337
0.207,0.040,0.332,-5.337
0.195,0.041,0.333,-5.337
0.262,0.043,0.332,-5.337
0.288,0.046,0.332,-5.337
0.239,0.042,0.330,-5.337
0.179,0.041,0.327,-5.337
0.192,0.042,0.328,-5.337
0.173,0.046,0.334,-5.337
0.158,0.046,0.334,-5.337
0.220,0.044,0.330,-5.337
0.242,0.044,0.326,-5.337
0.214,0.044,0.330,-5.337
0.193,0.045,0.335,-5.337
0.140,0.049,0.334,-5.337
0.112,0.049,0.329,-5.337
0.030,0.048,0.324,-5.337
0.072,0.041,0.328,-5.337
0.171,0.041,0.331,-5.337
0.189,0.044,0.332,-5.337
0.236,0.043,0.331,-5.337
0.235,0.042,0.330,-5.337
0.185,0.044,0.328,-5.337
0.237,0.042,0.331,-5.337
0.243,0.045,0.338,-5.337
0.264,0.049,0.339,-5.337
0.175,0.047,0.336,-5.337
0.082,0.049,0.338,-5.337
0.020,0.047,0.338,-5.337
0.131,0.049,0.336,-5.337
0.270,0.045,0.334,-5.337
0.263,0.045,0.336,-5.337
0.248,0.046,0.334,-5.337
0.226,0.044,0.334,-5.337
0.241,0.046,0.334,-5.337
0.194,0.051,0.330,-5.337
0.081,0.048,0.327,-5.337
0.161,0.043,0.329,-5.337
0.255,0.045,0.332,-5.337
0.273,0.052,0.336,-5.337
0.215,0.050,0.337,-5.337
0.187,0.047,0.331,-5.337
0.282,0.047,0.331,-5.337
0.356,0.045,0.332,-5.337
0.318,0.049,0.334,-5.337
0.223,0.054,0.332,-5.337
0.191,0.052,0.332,-5.337
0.138,0.047,0.332,-5.337
0.165,0.049,0.332,-5.337
0.163,0.049,0.333,-5.337
0.082,0.049,0.335,-5.337
0.109,0.049,0.335,-5.337
0.205,0.049,0.331,-5.337
0.265,0.045,0.328,-5.337
0.314,0.042,0.328,-5.337
0.235,0.048,0.332,-5.337
0.154,0.052,0.334,-5.337
0.141,0.053,0.333,-5.337
0.173,0.054,0.332,-5.337
0.146,0.056,0.328,-5.337
0.156,0.056,0.328,-5.337
0.150,0.055,0.330,-5.337
0.169,0.053,0.332,-5.337
0.210,0.051,0.332,-5.337
0.162,0.051,0.331,-5.337
0.205,0.049,0.332,-5.337
0.264,0.051,0.333,-5.337
0.293,0.051,0.335,-5.337
0.286,0.051,0.333,-5.337
0.167,0.054,0.334,-5.337
0.142,0.053,0.331,-5.337
0.205,0.055,0.329,-5.337
0.257,0.053,0.328,-5.337
0.170,0.055,0.328,-5.337
0.039,0.051,0.327,-5.337
0.092,0.053,0.329,-5.337
0.147,0.052,0.335,-5.337
0.093,0.049,0.338,-5.337
0.102,0.051,0.335,-5.337
0.158,0.054,0.330,-5.337
0.168,0.058,0.327,-5.337
0.207,0.058,0.326,-5.337
0.220,0.052,0.330,-5.337
0.226,0.051,0.331,-5.337
0.196,0.048,0.330,-5.337
0.260,0.046,0.326,-5.337
0.317,0.045,0.326,-5.337
0.277,0.046,0.330,-5.337
0.249,0.050,0.337,-5.337
0.153,0.050,0.336,-5.337
0.070,0.054,0.335,-5.337
0.163,0.052,0.331,-5.337
0.186,0.053,0.331,-5.337
0.182,0.052,0.330,-5.337
0.191,0.052,0.328,-5.337
0.170,0.051,0.328,-5.337
0.159,0.053,0.330,-5.337
0.180,0.052,0.329,-5.337
0.201,0.054,0.332,-5.337
0.253,0.053,0.334,-5.337
0.268,0.055,0.333,-5.337
0.216,0.054,0.333,-5.337
0.242,0.053,0.331,-5.337
0.258,0.057,0.330,-5.337
0.183,0.060,0.333,-5.337
0.141,0.057,0.334,-5.337
0.178,0.055,0.334,-5.337
0.229,0.054,0.330,-5.337
0.253,0.053,0.330,-5.337
0.268,0.050,0.333,-5.337
0.225,0.053,0.332,-5.337
0.186,0.056,0.332,-5.337
0.241,0.057,0.330,-5.337
0.253,0.057,0.329,-5.337
0.132,0.059,0.330,-5.337
0.042,0.062,0.331,-5.337
0.078,0.061,0.330,-5.337
0.162,0.062,0.331,-5.337
0.111,0.063,0.336,-5.337
0.109,0.060,0.337,-5.337
0.145,0.055,0.334,-5.337
0.203,0.051,0.328,-5.337
0.184,0.052,0.324,-5.337
0.217,0.055,0.325,-5.337
0.294,0.057,0.329,-5.337
0.308,0.058,0.333,-5.337
0.209,0.063,0.335,-5.337
0.111,0.064,0.333,-5.337
0.212,0.059,0.331,-5.337
0.296,0.056,0.330,-5.337
0.285,0.056,0.332,-5.337
0.200,0.060,0.332,-5.337
0.081,0.064,0.335,-5.337
0.091,0.061,0.334,-5.337
0.122,0.064,0.332,-5.337
0.097,0.065,0.330,-5.337
0.097,0.063,0.332,-5.337
0.160,0.062,0.331,-5.337
0.247,0.063,0.332,-5.337
0.271,0.061,0.331,-5.337
0.214,0.065,0.330,-5.337
0.138,0.065,0.332,-5.337
0.052,0.065,0.336,-5.337
0.089,0.061,0.335,-5.337
0.122,0.062,0.330,-5.337
0.142,0.061,0.329,-5.337
0.221,0.061,0.330,-5.337
0.234,0.063,0.329,-5.337
0.225,0.066,0.327,-5.337
0.184,0.066,0.329,-5.337
0.178,0.066,0.328,-5.337
0.138,0.064,0.330,-5.337
0.176,0.062,0.330,-5.337
0.246,0.066,0.332,-5.337
0.187,0.066,0.331,-5.337
0.127,0.068,0.334,-5.337
0.102,0.070,0.336,-5.337
0.127,0.067,0.336,-5.337
0.153,0.062,0.331,-5.337
0.200,0.060,0.329,-5.337
0.208,0.062,0.329,-5.337
0.195,0.061,0.332,-5.337
0.154,0.060,0.333,-5.337
0.189,0.061,0.330,-5.337
0.197,0.061,0.328,-5.337
0.226,0.062,0.328,-5.337
0.175,0.061,0.328,-5.337
0.202,0.064,0.328,-5.337
0.184,0.065,0.328,-5.337
0.194,0.061,0.330,-5.337
0.186,0.059,0.330,-5.337
0.243,0.062,0.329,-5.337
0.255,0.065,0.329,-5.337
0.202,0.063,0.328,-5.337
0.201,0.060,0.331,-5.337
0.185,0.063,0.332,-5.337
0.154,0.067,0.331,-5.337
0.135,0.063,0.325,-5.337
0.136,0.061,0.326,-5.337
0.163,0.061,0.328,-5.337
0.227,0.059,0.329,-5.337
0.205,0.060,0.328,-5.337
0.196,0.060,0.329,-5.337
0.154,0.062,0.332,-5.337
0.133,0.064,0.334,-5.337
0.195,0.058,0.331,-5.337
0.246,0.058,0.329,-5.337
0.221,0.060,0.327,-5.337
0.202,0.063,0.327,-5.337
0.238,0.062,0.328,-5.337
0.297,0.063,0.330,-5.337
0.209,0.064,0.333,-5.337
0.154,0.062,0.332,-5.337
0.158,0.061,0.333,-5.337
0.198,0.061,0.333,-5.337
0.196,0.064,0.333,-5.337
0.150,0.064,0.332,-5.337
0.120,0.065,0.333,-5.337
0.170,0.062,0.330,-5.337
0.217,0.064,0.328,-5.337
0.218,0.067,0.329,-5.337
0.184,0.071,0.331,-5.337
0.175,0.071,0.330,-5.337
0.238,0.067,0.331,-5.337
0.223,0.066,0.328,-5.337
0.207,0.067,0.329,-5.337
0.187,0.064,0.331,-5.337
0.171,0.068,0.331,-5.337
0.195,0.068,0.329,-5.337
0.216,0.068,0.328,-5.337
0.230,0.067,0.327,-5.337
0.213,0.070,0.325,-5.337
0.237,0.068,0.327,-5.337
0.265,0.065,0.331,-5.337
0.165,0.065,0.335,-5.337
0.168,0.062,0.334,-5.337
0.219,0.059,0.328,-5.337
0.276,0.064,0.327,-5.337
0.263,0.065,0.329,-5.337
0.160,0.065,0.329,-5.337
0.104,0.065,0.330,-5.337
0.141,0.068,0.332,-5.337
0.173,0.068,0.330,-5.337
0.240,0.064,0.329,-5.337
0.318,0.067,0.331,-5.337
0.222,0.069,0.329,-5.337
0.145,0.068,0.328,-5.337
0.170,0.066,0.326,-5.337
0.244,0.063,0.325,-5.337
0.352,0.058,0.325,-5.337
0.268,0.060,0.330,-5.337
0.160,0.059,0.334,-5.337
0.141,0.062,0.333,-5.337
0.154,0.066,0.331,-5.337
0.138,0.066,0.330,-5.337
0.131,0.059,0.330,-5.337
0.134,0.056,0.328,-5.337
0.212,0.055,0.328,-5.337
0.197,0.062,0.332,-5.337
0.161,0.062,0.334,-5.337
0.216,0.060,0.334,-5.337
0.252,0.060,0.330,-5.337
0.272,0.060,0.325,-5.337
0.259,0.068,0.324,-5.337
0.156,0.067,0.323,-5.337
0.116,0.064,0.324,-5.337
0.168,0.064,0.326,-5.337
0.171,0.065,0.331,-5.337
0.139,0.060,0.331,-5.337
0.124,0.058,0.327,-5.337
0.192,0.057,0.329,-5.337
0.283,0.055,0.332,-5.337
0.284,0.055,0.337,-5.337
0.176,0.059,0.334,-5.337
0.117,0.059,0.329,-5.337
0.190,0.056,0.327,-5.337
0.202,0.055,0.330,-5.337
0.207,0.055,0.335,-5.337
0.240,0.054,0.334,-5.337
0.186,0.055,0.333,-5.337
0.219,0.056,0.331,-5.337
0.310,0.054,0.331,-5.337
0.317,0.051,0.330,-5.337
0.238,0.053,0.330,-5.337
0.183,0.056,0.329,-5.337
0.156,0.057,0.328,-5.337
0.132,0.056,0.332,-5.337
0.125,0.055,0.334,-5.337
0.189,0.052,0.334,-5.337
0.203,0.051,0.332,-5.337
0.224,0.051,0.333,-5.337
0.235,0.051,0.333,-5.337
0.218,0.052,0.332,-5.337
0.197,0.052,0.334,-5.337
0.168,0.052,0.333,-5.337
0.180,0.052,0.328,-5.337
0.190,0.056,0.327,-5.337
0.187,0.053,0.329,-5.337
0.137,0.049,0.334,-5.337
0.160,0.046,0.330,-5.337
0.234,0.048,0.328,-5.337
0.212,0.052,0.331,-5.337
0.155,0.053,0.337,-5.337
0.230,0.047,0.338,-5.337
0.267,0.045,0.336,-5.337
0.265,0.047,0.335,-5.337
0.285,0.051,0.334,-5.337
0.301,0.051,0.333,-5.337
0.251,0.050,0.331,-5.337
0.210,0.051,0.331,-5.337
0.211,0.052,0.331,-5.337
0.271,0.049,0.334,-5.337
0.290,0.050,0.335,-5.337
0.225,0.055,0.336,-5.337
0.187,0.056,0.338,-5.337
0.195,0.055,0.338,-5.337
0.186,0.055,0.336,-5.337
0.097,0.054,0.335,-5.337
0.059,0.053,0.333,-5.337
0.102,0.053,0.332,-5.337
0.152,0.051,0.331,-5.337
0.221,0.051,0.330,-5.337
0.181,0.055,0.327,-5.337
0.173,0.051,0.331,-5.337
0.180,0.048,0.337,-5.337
0.174,0.046,0.334,-5.337
0.166,0.046,0.331,-5.337
0.186,0.044,0.335,-5.337
0.225,0.045,0.340,-5.337
0.301,0.050,0.337,-5.337
0.257,0.052,0.335,-5.337
0.165,0.050,0.332,-5.337
0.216,0.046,0.332,-5.337
0.210,0.044,0.331,-5.337
0.173,0.049,0.330,-5.337
0.185,0.047,0.330,-5.337
0.217,0.045,0.332,-5.337
0.147,0.045,0.331,-5.337
0.130,0.049,0.330,-5.337
0.160,0.052,0.329,-5.337
0.215,0.050,0.331,-5.337
0.273,0.048,0.330,-5.337
0.218,0.049,0.333,-5.337
0.196,0.047,0.338,-5.337
0.207,0.046,0.337,-5.337
0.175,0.046,0.336,-5.337
0.220,0.046,0.334,-5.337
0.272,0.043,0.329,-5.337
0.276,0.042,0.323,-5.337
0.303,0.042,0.324,-5.337
0.288,0.048,0.328,-5.337
0.223,0.048,0.331,-5.337
0.210,0.043,0.330,-5.337
0.263,0.045,0.332,-5.337
0.269,0.047,0.331,-5.337
0.304,0.048,0.331,-5.337
0.266,0.050,0.331,-5.337
0.257,0.044,0.333,-5.337
0.248,0.043,0.331,-5.337
0.171,0.049,0.332,-5.337
0.165,0.048,0.332,-5.337
0.222,0.049,0.334,-5.337
0.275,0.051,0.330,-5.337
0.226,0.051,0.329,-5.337
0.128,0.049,0.331,-5.337
0.137,0.047,0.328,-5.337
0.233,0.045,0.327,-5.337
0.282,0.047,0.333,-5.337
0.261,0.050,0.338,-5.337
0.188,0.052,0.337,-5.337
0.144,0.050,0.332,-5.337
0.095,0.053,0.330,-5.337
0.159,0.051,0.325,-5.337
0.213,0.052,0.321,-5.337
0.186,0.050,0.325,-5.337
0.200,0.048,0.329,-5.337
0.185,0.049,0.332,-5.337
0.203,0.045,0.330,-5.337
0.152,0.046,0.328,-5.337
0.127,0.049,0.330,-5.337
0.147,0.048,0.336,-5.337
0.222,0.047,0.337,-5.337
0.159,0.050,0.335,-5.337
0.112,0.050,0.331,-5.337
0.193,0.048,0.331,-5.337
0.236,0.045,0.332,-5.337
0.233,0.043,0.332,-5.337
0.231,0.041,0.330,-5.337
0.239,0.043,0.329,-5.337
0.223,0.042,0.333,-5.337
0.264,0.039,0.332,-5.337
0.325,0.036,0.331,-5.337
0.237,0.038,0.333,-5.337
0.161,0.043,0.332,-5.337
0.125,0.044,0.329,-5.337
0.178,0.045,0.327,-5.337
0.257,0.044,0.326,-5.337
0.295,0.041,0.331,-5.337
0.285,0.041,0.331,-5.337
0.279,0.042,0.332,-5.337
0.263,0.043,0.332,-5.337
0.156,0.045,0.335,-5.337
0.088,0.043,0.333,-5.337
0.117,0.043,0.334,-5.337
0.185,0.043,0.332,-5.337
0.218,0.043,0.332,-5.337
0.218,0.040,0.331,-5.337
0.215,0.042,0.332,-5.337
0.180,0.043,0.328,-5.337
0.272,0.041,0.326,-5.337
0.309,0.039,0.328,-5.337
0.290,0.039,0.331,-5.337
0.197,0.045,0.332,-5.337
0.184,0.047,0.334,-5.337
0.210,0.047,0.336,-5.337
0.223,0.044,0.335,-5.337
0.201,0.043,0.334,-5.337
0.125,0.043,0.332,-5.337
0.126,0.042,0.331,-5.337
0.143,0.040,0.332,-5.337
0.116,0.041,0.332,-5.337
0.068,0.040,0.330,-5.337
0.071,0.038,0.329,-5.337
0.186,0.036,0.329,-5.337
0.201,0.037,0.332,-5.337
0.170,0.037,0.332,-5.337
0.134,0.039,0.333,-5.337
0.097,0.038,0.333,-5.337
0.104,0.039,0.334,-5.337
0.117,0.039,0.330,-5.337
0.130,0.040,0.330,-5.337
0.127,0.041,0.330,-5.337
0.183,0.039,0.332,-5.337
0.215,0.037,0.332,-5.337
0.286,0.038,0.332,-5.337
0.323,0.038,0.331,-5.337
0.290,0.042,0.329,-5.337
0.230,0.044,0.327,-5.337
0.157,0.045,0.330,-5.337
0.240,0.044,0.334,-5.337
0.286,0.045,0.333,-5.337
0.278,0.042,0.331,-5.337
0.296,0.039,0.329,-5.337
0.278,0.040,0.331,-5.337
0.282,0.038,0.335,-5.337
0.279,0.037,0.337,-5.337
0.202,0.038,0.333,-5.337
0.185,0.039,0.331,-5.337
0.255,0.038,0.328,-5.337
0.223,0.039,0.330,-5.337
0.223,0.042,0.331,-5.337
0.215,0.043,0.332,-5.337
0.179,0.041,0.334,-5.337
0.225,0.041,0.331,-5.337
0.258,0.040,0.329,-5.337
0.177,0.038,0.327,-5.337
0.166,0.038,0.328,-5.337
0.135,0.040,0.333,-5.337
0.174,0.038,0.335,-5.337
0.244,0.034,0.336,-5.337
0.272,0.035,0.333,-5.337
0.264,0.037,0.329,-5.337
0.338,0.037,0.326,-5.337
0.371,0.037,0.326,-5.337
0.268,0.039,0.329,-5.337
0.158,0.041,0.328,-5.337
0.149,0.038,0.331,-5.337
0.197,0.037,0.333,-5.337
0.241,0.038,0.333,-5.337
0.196,0.041,0.329,-5.337
0.122,0.043,0.329,-5.337
0.127,0.042,0.331,-5.337
0.182,0.039,0.332,-5.337
0.193,0.037,0.331,-5.337
0.130,0.042,0.333,-5.337
0.106,0.040,0.333,-5.337
0.157,0.039,0.330,-5.337
0.225,0.033,0.326,-5.337
0.253,0.037,0.324,-5.337
0.280,0.035,0.325,-5.337
0.305,0.033,0.327,-5.337
0.254,0.035,0.327,-5.337
0.242,0.035,0.330,-5.337
0.217,0.042,0.334,-5.337
0.174,0.040,0.335,-5.337
0.199,0.037,0.332,-5.337
0.217,0.037,0.328,-5.337
0.237,0.034,0.326,-5.337
0.227,0.036,0.327,-5.337
0.152,0.040,0.330,-5.337
0.141,0.042,0.330,-5.337
0.170,0.039,0.332,-5.337
0.227,0.035,0.335,-5.337
0.228,0.034,0.338,-5.337
0.164,0.034,0.336,-5.337
0.151,0.035,0.336,-5.337
0.194,0.034,0.330,-5.337
0.190,0.040,0.328,-5.337
0.175,0.039,0.326,-5.337
0.165,0.039,0.328,-5.337
0.242,0.034,0.329,-5.337
0.330,0.032,0.332,-5.337
0.334,0.032,0.333,-5.337
0.313,0.036,0.331,-5.337
0.236,0.035,0.331,-5.337
0.231,0.033,0.332,-5.337
0.228,0.033,0.330,-5.337
0.215,0.033,0.328,-5.337
0.184,0.033,0.327,-5.337
0.161,0.033,0.326,-5.337
0.153,0.034,0.325,-5.337
0.176,0.037,0.327,-5.337
0.201,0.039,0.330,-5.337
0.206,0.038,0.330,-5.337
0.191,0.035,0.330,-5.337
0.221,0.037,0.328,-5.337
0.259,0.036,0.328,-5.337
0.200,0.038,0.329,-5.337
0.095,0.042,0.333,-5.337
0.085,0.040,0.335,-5.337
0.160,0.037,0.333,-5.337
0.178,0.036,0.330,-5.337
0.199,0.036,0.329,-5.337
0.238,0.035,0.330,-5.337
0.241,0.035,0.330,-5.337
0.205,0.038,0.329,-5.337
0.155,0.039,0.329,-5.337
0.219,0.037,0.329,-5.337
0.289,0.041,0.327,-5.337
0.237,0.044,0.325,-5.337
0.174,0.047,0.326,-5.337
0.182,0.044,0.327,-5.337
0.239,0.043,0.329,-5.337
0.195,0.047,0.330,-5.337
0.217,0.047,0.332,-5.337
0.237,0.047,0.332,-5.337
0.152,0.051,0.329,-5.337
0.118,0.052,0.327,-5.337
0.183,0.046,0.327,-5.337
0.189,0.043,0.332,-5.337
0.167,0.042,0.332,-5.337
0.195,0.046,0.331,-5.337
0.245,0.043,0.329,-5.337
0.268,0.042,0.329,-5.337
0.227,0.040,0.330,-5.337
0.252,0.038,0.332,-5.337
0.271,0.043,0.332,-5.337
0.237,0.045,0.333,-5.337
0.227,0.045,0.334,-5.337
0.235,0.047,0.332,-5.337
0.150,0.049,0.331,-5.337
0.083,0.048,0.333,-5.337
0.156,0.045,0.333,-5.337
0.186,0.043,0.331,-5.337
0.157,0.042,0.326,-5.337
0.194,0.040,0.326,-5.337
0.267,0.039,0.329,-5.337
0.231,0.038,0.331,-5.337
0.184,0.041,0.334,-5.337
0.196,0.046,0.331,-5.337
0.217,0.047,0.333,-5.337
0.216,0.043,0.336,-5.337
0.182,0.042,0.334,-5.337
0.200,0.044,0.327,-5.337
0.205,0.047,0.325,-5.337
0.193,0.045,0.330,-5.337
0.221,0.044,0.335,-5.337
0.238,0.044,0.333,-5.337
0.242,0.045,0.330,-5.337
0.243,0.039,0.333,-5.337
0.239,0.039,0.334,-5.337
0.219,0.042,0.332,-5.337
0.190,0.043,0.330,-5.337
0.134,0.043,0.330,-5.337
0.131,0.045,0.330,-5.337
0.145,0.050,0.331,-5.337
0.176,0.045,0.330,-5.337
0.164,0.046,0.333,-5.337
0.146,0.046,0.337,-5.337
0.113,0.045,0.338,-5.337
0.142,0.046,0.335,-5.337
0.203,0.048,0.334,-5.337
0.201,0.050,0.331,-5.337
0.127,0.050,0.332,-5.337
0.088,0.048,0.331,-5.337
0.163,0.048,0.332,-5.337
0.265,0.048,0.335,-5.337
0.285,0.047,0.335,-5.337
0.257,0.048,0.332,-5.337
0.187,0.049,0.332,-5.337
0.242,0.044,0.336,-5.337
0.283,0.047,0.337,-5.337
0.248,0.051,0.333,-5.337
0.214,0.051,0.328,-5.337
0.226,0.049,0.328,-5.337
0.229,0.049,0.333,-5.337
0.188,0.053,0.340,-5.337
0.219,0.053,0.340,-5.337
0.237,0.051,0.337,-5.337
0.222,0.050,0.334,-5.337
0.108,0.054,0.332,-5.337
0.109,0.055,0.331,-5.337
0.124,0.054,0.331,-5.337
0.118,0.055,0.332,-5.337
0.120,0.053,0.333,-5.337
0.146,0.051,0.331,-5.337
0.203,0.052,0.333,-5.337
0.244,0.052,0.330,-5.337
0.198,0.054,0.328,-5.337
0.239,0.050,0.327,-5.337
0.200,0.052,0.330,-5.337
0.140,0.053,0.332,-5.337
0.154,0.055,0.333,-5.337
0.152,0.052,0.331,-5.337
0.142,0.052,0.332,-5.337
0.147,0.052,0.335,-5.337
0.154,0.053,0.335,-5.337
0.188,0.052,0.332,-5.337
0.211,0.052,0.328,-5.337
0.254,0.050,0.330,-5.337
0.355,0.049,0.333,-5.337
0.381,0.049,0.330,-5.337
0.360,0.053,0.331,-5.337
0.276,0.053,0.336,-5.337
0.210,0.053,0.334,-5.337
