[Parameters]
Operating Mode, Feedback
0.186,0.047,0.252,-5.337
0.106,0.049,0.248,-5.337
0.213,0.046,0.252,-5.337
0.214,0.051,0.251,-5.337
0.146,0.054,0.249,-5.337
0.178,0.053,0.250,-5.337
0.246,0.052,0.254,-5.337
0.270,0.050,0.254,-5.337
0.230,0.051,0.252,-5.337
0.199,0.047,0.251,-5.337
0.203,0.048,0.253,-5.337
0.136,0.052,0.254,-5.337
0.153,0.050,0.258,-5.337
0.227,0.049,0.258,-5.337
0.254,0.052,0.253,-5.337
0.242,0.050,0.250,-5.337
0.248,0.048,0.250,-5.337
0.235,0.051,0.251,-5.337
0.222,0.051,0.252,-5.337
0.227,0.049,0.255,-5.337
0.207,0.047,0.256,-5.337
0.133,0.051,0.256,-5.337
0.163,0.049,0.255,-5.337
0.190,0.050,0.254,-5.337
0.211,0.045,0.256,-5.337
0.161,0.048,0.256,-5.337
0.165,0.051,0.251,-5.337
0.204,0.051,0.248,-5.337
0.211,0.052,0.248,-5.337
0.244,0.051,0.250,-5.337
0.213,0.053,0.254,-5.337
0.171,0.052,0.254,-5.337
0.169,0.049,0.250,-5.337
0.201,0.050,0.252,-5.337
0.203,0.051,0.255,-5.337
0.210,0.050,0.255,-5.337
0.252,0.051,0.256,-5.337
0.222,0.052,0.256,-5.337
0.166,0.054,0.253,-5.337
0.128,0.053,0.251,-5.337
0.223,0.050,0.251,-5.337
0.290,0.051,0.252,-5.337
0.220,0.051,0.257,-5.337
0.218,0.048,0.259,-5.337
0.243,0.049,0.254,-5.337
0.217,0.054,0.250,-5.337
0.216,0.059,0.251,-5.337
0.288,0.055,0.254,-5.337
0.273,0.057,0.257,-5.337
0.260,0.056,0.258,-5.337
0.236,0.060,0.256,-5.337
0.215,0.057,0.254,-5.337
0.200,0.056,0.252,-5.337
0.195,0.054,0.249,-5.337
0.249,0.052,0.248,-5.337
0.315,0.057,0.250,-5.337
0.269,0.061,0.255,-5.337
0.261,0.060,0.257,-5.337
0.269,0.059,0.256,-5.337
0.227,0.061,0.255,-5.337
0.235,0.060,0.255,-5.337
0.261,0.057,0.254,-5.337
0.235,0.060,0.253,-5.337
0.191,0.063,0.257,-5.337
0.183,0.062,0.257,-5.337
0.232,0.059,0.254,-5.337
0.216,0.057,0.253,-5.337
0.217,0.053,0.254,-5.337
0.299,0.052,0.256,-5.337
0.288,0.053,0.257,-5.337
0.186,0.055,0.256,-5.337
0.128,0.056,0.254,-5.337
0.189,0.052,0.254,-5.337
0.277,0.048,0.254,-5.337
0.298,0.049,0.251,-5.337
0.264,0.054,0.248,-5.337
0.217,0.056,0.249,-5.337
0.219,0.057,0.255,-5.337
0.206,0.059,0.255,-5.337
0.271,0.054,0.253,-5.337
0.345,0.048,0.255,-5.337
0.343,0.050,0.256,-5.337
0.237,0.056,0.256,-5.337
0.214,0.058,0.254,-5.337
0.214,0.060,0.255,-5.337
0.198,0.061,0.252,-5.337
0.200,0.062,0.251,-5.337
0.207,0.057,0.250,-5.337
0.211,0.058,0.251,-5.337
0.232,0.056,0.250,-5.337
0.241,0.056,0.253,-5.337
0.217,0.058,0.255,-5.337
0.195,0.058,0.254,-5.337
0.197,0.054,0.255,-5.337
0.245,0.052,0.256,-5.337
0.320,0.048,0.256,-5.337
0.293,0.053,0.255,-5.337
0.289,0.057,0.253,-5.337
0.249,0.059,0.252,-5.337
0.161,0.059,0.253,-5.337
0.162,0.059,0.255,-5.337
0.220,0.057,0.254,-5.337
0.251,0.056,0.258,-5.337
0.310,0.054,0.258,-5.337
0.295,0.060,0.255,-5.337
0.267,0.062,0.254,-5.337
0.252,0.062,0.254,-5.337
0.183,0.061,0.257,-5.337
0.161,0.061,0.254,-5.337
0.182,0.060,0.252,-5.337
0.212,0.061,0.250,-5.337
0.218,0.061,0.250,-5.337
0.227,0.060,0.252,-5.337
0.242,0.058,0.257,-5.337
0.258,0.056,0.257,-5.337
0.268,0.063,0.254,-5.337
0.260,0.065,0.252,-5.337
0.287,0.061,0.253,-5.337
0.276,0.057,0.251,-5.337
0.237,0.061,0.248,-5.337
0.249,0.062,0.249,-5.337
0.253,0.059,0.252,-5.337
0.249,0.057,0.256,-5.337
0.216,0.059,0.260,-5.337
0.157,0.066,0.260,-5.337
0.125,0.065,0.259,-5.337
0.238,0.058,0.258,-5.337
0.350,0.055,0.251,-5.337
0.364,0.055,0.249,-5.337
0.326,0.059,0.249,-5.337
0.320,0.060,0.254,-5.337
0.296,0.059,0.257,-5.337
0.250,0.060,0.259,-5.337
0.281,0.056,0.254,-5.337
0.314,0.059,0.252,-5.337
0.345,0.058,0.251,-5.337
0.316,0.057,0.254,-5.337
0.189,0.057,0.258,-5.337
0.137,0.056,0.259,-5.337
0.180,0.052,0.258,-5.337
0.188,0.055,0.258,-5.337
0.166,0.057,0.255,-5.337
0.194,0.056,0.252,-5.337
0.253,0.054,0.251,-5.337
0.314,0.052,0.255,-5.337
0.320,0.054,0.255,-5.337
0.300,0.054,0.255,-5.337
0.289,0.055,0.259,-5.337
0.250,0.058,0.261,-5.337
0.235,0.062,0.255,-5.337
0.261,0.059,0.251,-5.337
0.308,0.059,0.252,-5.337
0.282,0.060,0.254,-5.337
0.185,0.062,0.256,-5.337
0.164,0.061,0.258,-5.337
0.199,0.062,0.254,-5.337
0.243,0.060,0.253,-5.337
0.248,0.062,0.254,-5.337
0.212,0.060,0.251,-5.337
0.224,0.061,0.249,-5.337
0.252,0.061,0.252,-5.337
0.258,0.061,0.255,-5.337
0.251,0.061,0.256,-5.337
0.232,0.058,0.257,-5.337
0.296,0.056,0.255,-5.337
0.321,0.056,0.253,-5.337
0.285,0.058,0.254,-5.337
0.219,0.058,0.255,-5.337
0.169,0.059,0.255,-5.337
0.208,0.056,0.255,-5.337
0.264,0.059,0.258,-5.337
0.273,0.058,0.257,-5.337
0.183,0.061,0.256,-5.337
0.090,0.063,0.253,-5.337
0.175,0.060,0.253,-5.337
0.310,0.058,0.254,-5.337
0.262,0.061,0.254,-5.337
0.201,0.062,0.252,-5.337
0.202,0.059,0.256,-5.337
0.228,0.054,0.256,-5.337
0.190,0.055,0.254,-5.337
0.219,0.056,0.257,-5.337
0.227,0.054,0.258,-5.337
0.236,0.052,0.255,-5.337
0.208,0.056,0.253,-5.337
0.169,0.056,0.254,-5.337
0.167,0.056,0.256,-5.337
0.144,0.057,0.259,-5.337
0.179,0.054,0.259,-5.337
0.281,0.054,0.259,-5.337
0.275,0.053,0.255,-5.337
0.266,0.050,0.252,-5.337
0.263,0.049,0.250,-5.337
0.269,0.050,0.252,-5.337
0.315,0.051,0.255,-5.337
0.287,0.051,0.260,-5.337
0.229,0.049,0.262,-5.337
0.261,0.049,0.258,-5.337
0.218,0.051,0.254,-5.337
0.169,0.054,0.252,-5.337
0.201,0.056,0.249,-5.337
0.231,0.056,0.251,-5.337
0.244,0.054,0.254,-5.337
0.245,0.051,0.252,-5.337
0.232,0.049,0.252,-5.337
0.273,0.049,0.256,-5.337
0.262,0.050,0.258,-5.337
0.187,0.054,0.257,-5.337
0.139,0.054,0.256,-5.337
0.182,0.050,0.255,-5.337
0.270,0.050,0.255,-5.337
0.300,0.049,0.252,-5.337
0.311,0.048,0.254,-5.337
0.297,0.050,0.257,-5.337
0.234,0.055,0.259,-5.337
0.234,0.050,0.257,-5.337
0.276,0.049,0.255,-5.337
0.252,0.051,0.251,-5.337
0.238,0.049,0.248,-5.337
0.239,0.047,0.247,-5.337
0.246,0.048,0.250,-5.337
0.307,0.046,0.252,-5.337
0.342,0.051,0.250,-5.337
0.295,0.049,0.249,-5.337
0.233,0.050,0.253,-5.337
0.206,0.049,0.256,-5.337
0.155,0.049,0.257,-5.337
0.166,0.047,0.258,-5.337
0.148,0.048,0.261,-5.337
0.144,0.051,0.263,-5.337
0.175,0.047,0.261,-5.337
0.243,0.045,0.250,-5.337
0.282,0.043,0.244,-5.337
0.246,0.046,0.251,-5.337
0.155,0.045,0.258,-5.337
0.119,0.043,0.262,-5.337
0.084,0.043,0.260,-5.337
0.115,0.044,0.258,-5.337
0.211,0.045,0.254,-5.337
0.266,0.040,0.254,-5.337
0.243,0.037,0.250,-5.337
0.218,0.042,0.250,-5.337
0.240,0.042,0.250,-5.337
0.270,0.045,0.249,-5.337
0.245,0.045,0.251,-5.337
0.253,0.043,0.255,-5.337
0.269,0.039,0.254,-5.337
0.278,0.038,0.253,-5.337
0.245,0.042,0.252,-5.337
0.211,0.042,0.251,-5.337
0.215,0.041,0.254,-5.337
0.168,0.046,0.257,-5.337
0.184,0.050,0.258,-5.337
0.235,0.049,0.256,-5.337
0.311,0.042,0.252,-5.337
0.271,0.045,0.249,-5.337
0.175,0.049,0.251,-5.337
0.196,0.048,0.256,-5.337
0.203,0.047,0.254,-5.337
0.214,0.048,0.248,-5.337
0.270,0.044,0.251,-5.337
0.272,0.044,0.256,-5.337
0.161,0.048,0.254,-5.337
0.114,0.052,0.253,-5.337
0.178,0.051,0.254,-5.337
0.242,0.048,0.253,-5.337
0.229,0.043,0.251,-5.337
0.200,0.045,0.249,-5.337
0.195,0.049,0.249,-5.337
0.182,0.046,0.250,-5.337
0.215,0.040,0.255,-5.337
0.264,0.036,0.257,-5.337
0.289,0.038,0.257,-5.337
0.275,0.040,0.255,-5.337
0.235,0.040,0.253,-5.337
0.284,0.034,0.250,-5.337
0.242,0.039,0.250,-5.337
0.125,0.044,0.250,-5.337
0.069,0.046,0.248,-5.337
0.103,0.043,0.251,-5.337
0.200,0.042,0.254,-5.337
0.217,0.042,0.254,-5.337
0.211,0.042,0.254,-5.337
0.211,0.041,0.253,-5.337
0.211,0.040,0.250,-5.337
0.180,0.042,0.249,-5.337
0.085,0.046,0.249,-5.337
0.135,0.042,0.251,-5.337
0.206,0.035,0.253,-5.337
0.246,0.034,0.259,-5.337
0.219,0.037,0.259,-5.337
0.177,0.042,0.256,-5.337
0.155,0.038,0.255,-5.337
0.202,0.035,0.254,-5.337
0.201,0.037,0.253,-5.337
0.183,0.041,0.253,-5.337
0.203,0.037,0.252,-5.337
0.258,0.034,0.255,-5.337
0.197,0.038,0.255,-5.337
0.198,0.035,0.252,-5.337
0.277,0.035,0.249,-5.337
0.232,0.040,0.248,-5.337
0.191,0.035,0.249,-5.337
0.232,0.031,0.252,-5.337
0.236,0.034,0.252,-5.337
0.189,0.038,0.251,-5.337
0.149,0.039,0.254,-5.337
0.172,0.035,0.253,-5.337
0.208,0.036,0.251,-5.337
0.227,0.037,0.253,-5.337
0.211,0.037,0.257,-5.337
0.178,0.035,0.256,-5.337
0.169,0.036,0.253,-5.337
0.206,0.036,0.250,-5.337
0.214,0.037,0.248,-5.337
0.280,0.034,0.250,-5.337
0.280,0.034,0.257,-5.337
0.229,0.037,0.257,-5.337
0.206,0.038,0.252,-5.337
0.218,0.036,0.248,-5.337
0.160,0.034,0.250,-5.337
0.147,0.034,0.253,-5.337
0.161,0.036,0.257,-5.337
0.201,0.036,0.261,-5.337
0.214,0.035,0.259,-5.337
0.189,0.033,0.255,-5.337
0.180,0.036,0.248,-5.337
0.138,0.038,0.246,-5.337
0.154,0.039,0.247,-5.337
0.225,0.038,0.252,-5.337
0.269,0.036,0.251,-5.337
0.261,0.037,0.254,-5.337
0.208,0.039,0.256,-5.337
0.189,0.043,0.256,-5.337
0.191,0.040,0.251,-5.337
0.199,0.040,0.251,-5.337
0.242,0.040,0.255,-5.337
0.230,0.039,0.256,-5.337
0.181,0.039,0.250,-5.337
0.209,0.040,0.250,-5.337
0.235,0.041,0.253,-5.337
0.249,0.036,0.253,-5.337
0.191,0.039,0.255,-5.337
0.142,0.038,0.257,-5.337
0.139,0.037,0.259,-5.337
0.175,0.038,0.258,-5.337
0.193,0.041,0.260,-5.337
0.142,0.037,0.254,-5.337
0.150,0.033,0.250,-5.337
0.223,0.033,0.248,-5.337
0.194,0.039,0.251,-5.337
0.165,0.038,0.252,-5.337
0.186,0.036,0.253,-5.337
0.232,0.033,0.252,-5.337
0.247,0.034,0.251,-5.337
0.225,0.034,0.251,-5.337
0.187,0.036,0.250,-5.337
0.189,0.036,0.252,-5.337
0.191,0.038,0.255,-5.337
0.183,0.039,0.257,-5.337
0.203,0.038,0.252,-5.337
0.157,0.040,0.245,-5.337
0.164,0.041,0.247,-5.337
0.212,0.039,0.254,-5.337
0.195,0.041,0.256,-5.337
0.147,0.039,0.256,-5.337
0.167,0.036,0.252,-5.337
0.242,0.032,0.254,-5.337
0.291,0.035,0.256,-5.337
0.232,0.039,0.257,-5.337
0.162,0.039,0.254,-5.337
0.117,0.037,0.254,-5.337
0.129,0.036,0.252,-5.337
0.216,0.038,0.249,-5.337
0.233,0.034,0.249,-5.337
0.198,0.040,0.250,-5.337
0.144,0.040,0.251,-5.337
0.139,0.039,0.251,-5.337
0.128,0.042,0.254,-5.337
0.114,0.049,0.257,-5.337
0.176,0.044,0.257,-5.337
0.242,0.038,0.258,-5.337
0.211,0.042,0.254,-5.337
0.160,0.046,0.255,-5.337
0.146,0.047,0.250,-5.337
0.160,0.042,0.248,-5.337
0.204,0.041,0.252,-5.337
0.184,0.046,0.251,-5.337
0.152,0.045,0.247,-5.337
0.151,0.048,0.251,-5.337
0.156,0.047,0.259,-5.337
0.138,0.043,0.259,-5.337
0.138,0.042,0.255,-5.337
0.208,0.040,0.250,-5.337
0.212,0.044,0.249,-5.337
0.118,0.043,0.253,-5.337
0.101,0.042,0.257,-5.337
0.121,0.044,0.256,-5.337
0.146,0.042,0.255,-5.337
0.163,0.038,0.257,-5.337
0.182,0.037,0.256,-5.337
0.212,0.035,0.250,-5.337
0.148,0.039,0.249,-5.337
0.138,0.038,0.251,-5.337
0.170,0.034,0.252,-5.337
0.167,0.032,0.250,-5.337
0.215,0.031,0.251,-5.337
0.229,0.033,0.254,-5.337
0.198,0.034,0.254,-5.337
0.165,0.036,0.256,-5.337
0.228,0.038,0.255,-5.337
0.288,0.038,0.253,-5.337
0.258,0.035,0.252,-5.337
0.205,0.034,0.255,-5.337
0.170,0.036,0.257,-5.337
0.185,0.037,0.254,-5.337
0.180,0.037,0.255,-5.337
0.198,0.039,0.257,-5.337
0.236,0.039,0.255,-5.337
0.286,0.036,0.253,-5.337
0.249,0.040,0.252,-5.337
0.207,0.040,0.252,-5.337
0.184,0.039,0.254,-5.337
0.198,0.037,0.259,-5.337
0.221,0.037,0.259,-5.337
0.243,0.039,0.257,-5.337
0.234,0.037,0.256,-5.337
0.242,0.036,0.256,-5.337
0.258,0.036,0.255,-5.337
0.217,0.041,0.259,-5.337
0.227,0.042,0.258,-5.337
0.273,0.038,0.253,-5.337
0.213,0.039,0.253,-5.337
0.126,0.042,0.254,-5.337
0.181,0.040,0.255,-5.337
0.194,0.040,0.254,-5.337
0.183,0.042,0.254,-5.337
0.148,0.048,0.254,-5.337
0.149,0.048,0.256,-5.337
0.172,0.045,0.257,-5.337
0.218,0.046,0.254,-5.337
0.199,0.049,0.252,-5.337
0.151,0.050,0.252,-5.337
0.129,0.047,0.255,-5.337
0.102,0.047,0.258,-5.337
0.144,0.044,0.256,-5.337
0.175,0.043,0.253,-5.337
0.143,0.044,0.250,-5.337
0.093,0.045,0.248,-5.337
0.109,0.042,0.251,-5.337
0.192,0.041,0.257,-5.337
0.188,0.043,0.259,-5.337
0.169,0.047,0.260,-5.337
0.221,0.046,0.260,-5.337
0.232,0.047,0.256,-5.337
0.183,0.050,0.251,-5.337
0.209,0.048,0.247,-5.337
0.226,0.049,0.252,-5.337
0.165,0.049,0.256,-5.337
0.151,0.048,0.257,-5.337
0.244,0.045,0.255,-5.337
0.322,0.043,0.251,-5.337
0.306,0.043,0.251,-5.337
0.234,0.044,0.255,-5.337
0.201,0.045,0.261,-5.337
0.285,0.040,0.262,-5.337
0.329,0.038,0.256,-5.337
0.245,0.042,0.252,-5.337
0.202,0.044,0.251,-5.337
0.245,0.046,0.252,-5.337
0.229,0.047,0.256,-5.337
0.175,0.046,0.258,-5.337
0.192,0.045,0.259,-5.337
0.199,0.048,0.257,-5.337
0.189,0.047,0.253,-5.337
0.188,0.046,0.250,-5.337
0.221,0.047,0.249,-5.337
0.173,0.048,0.250,-5.337
0.153,0.051,0.254,-5.337
0.152,0.052,0.254,-5.337
0.149,0.052,0.254,-5.337
0.128,0.050,0.255,-5.337
0.192,0.048,0.255,-5.337
0.281,0.046,0.252,-5.337
0.264,0.049,0.250,-5.337
0.237,0.048,0.251,-5.337
0.253,0.049,0.255,-5.337
0.220,0.048,0.255,-5.337
0.186,0.050,0.259,-5.337
0.242,0.044,0.261,-5.337
0.290,0.041,0.259,-5.337
0.237,0.046,0.253,-5.337
0.167,0.051,0.250,-5.337
0.173,0.049,0.251,-5.337
0.259,0.045,0.255,-5.337
0.317,0.043,0.258,-5.337
0.204,0.047,0.255,-5.337
0.127,0.044,0.254,-5.337
0.188,0.044,0.252,-5.337
0.253,0.046,0.251,-5.337
0.198,0.048,0.250,-5.337
0.158,0.050,0.249,-5.337
0.188,0.049,0.249,-5.337
0.225,0.050,0.252,-5.337
0.205,0.052,0.255,-5.337
0.203,0.050,0.257,-5.337
0.267,0.050,0.256,-5.337
0.271,0.052,0.258,-5.337
0.223,0.051,0.254,-5.337
0.171,0.053,0.250,-5.337
0.167,0.054,0.252,-5.337
0.179,0.056,0.255,-5.337
0.161,0.056,0.257,-5.337
0.175,0.054,0.258,-5.337
0.245,0.052,0.254,-5.337
0.311,0.052,0.247,-5.337
0.312,0.055,0.246,-5.337
0.267,0.058,0.250,-5.337
0.311,0.052,0.253,-5.337
0.277,0.052,0.254,-5.337
0.275,0.052,0.257,-5.337
0.313,0.054,0.260,-5.337
0.289,0.054,0.257,-5.337
0.287,0.052,0.251,-5.337
0.316,0.056,0.250,-5.337
0.227,0.058,0.252,-5.337
0.196,0.060,0.254,-5.337
0.254,0.055,0.252,-5.337
0.251,0.056,0.252,-5.337
0.267,0.055,0.255,-5.337
0.297,0.054,0.256,-5.337
0.243,0.051,0.254,-5.337
0.180,0.054,0.256,-5.337
0.170,0.054,0.255,-5.337
0.160,0.054,0.252,-5.337
0.167,0.055,0.248,-5.337
0.194,0.052,0.251,-5.337
0.185,0.054,0.252,-5.337
0.124,0.058,0.254,-5.337
0.166,0.055,0.255,-5.337
0.246,0.051,0.254,-5.337
0.278,0.051,0.254,-5.337
0.279,0.055,0.251,-5.337
0.260,0.057,0.251,-5.337
0.223,0.058,0.252,-5.337
0.215,0.061,0.252,-5.337
0.147,0.066,0.249,-5.337
0.109,0.063,0.247,-5.337
0.174,0.059,0.249,-5.337
0.209,0.059,0.255,-5.337
0.193,0.058,0.259,-5.337
0.208,0.061,0.258,-5.337
0.208,0.058,0.251,-5.337
0.206,0.060,0.247,-5.337
0.214,0.060,0.248,-5.337
0.222,0.059,0.253,-5.337
0.206,0.058,0.254,-5.337
0.219,0.059,0.257,-5.337
0.307,0.063,0.260,-5.337
0.305,0.065,0.260,-5.337
0.249,0.061,0.253,-5.337
0.248,0.059,0.246,-5.337
0.268,0.061,0.242,-5.337
0.239,0.060,0.244,-5.337
0.222,0.061,0.248,-5.337
0.240,0.057,0.251,-5.337
0.291,0.056,0.257,-5.337
0.267,0.057,0.259,-5.337
0.262,0.057,0.257,-5.337
0.224,0.057,0.256,-5.337
0.194,0.059,0.254,-5.337
0.238,0.055,0.250,-5.337
0.234,0.059,0.250,-5.337
0.172,0.060,0.253,-5.337
0.180,0.059,0.249,-5.337
0.227,0.057,0.248,-5.337
0.211,0.057,0.248,-5.337
0.115,0.062,0.250,-5.337
0.095,0.063,0.253,-5.337
0.150,0.059,0.255,-5.337
0.246,0.057,0.254,-5.337
0.286,0.055,0.251,-5.337
0.311,0.053,0.248,-5.337
0.285,0.055,0.250,-5.337
0.189,0.058,0.251,-5.337
0.135,0.061,0.254,-5.337
0.149,0.059,0.254,-5.337
0.239,0.056,0.258,-5.337
0.303,0.055,0.256,-5.337
0.366,0.055,0.253,-5.337
0.366,0.056,0.249,-5.337
0.256,0.060,0.251,-5.337
0.230,0.060,0.248,-5.337
0.333,0.057,0.247,-5.337
0.355,0.057,0.250,-5.337
0.304,0.058,0.255,-5.337
0.285,0.058,0.257,-5.337
0.276,0.058,0.256,-5.337
0.322,0.053,0.254,-5.337
0.378,0.054,0.255,-5.337
0.299,0.059,0.258,-5.337
0.253,0.060,0.258,-5.337
0.211,0.064,0.256,-5.337
0.218,0.063,0.253,-5.337
0.210,0.061,0.250,-5.337
0.248,0.058,0.248,-5.337
0.220,0.063,0.251,-5.337
0.202,0.064,0.253,-5.337
0.229,0.064,0.255,-5.337
0.226,0.063,0.253,-5.337
0.244,0.062,0.250,-5.337
0.199,0.065,0.249,-5.337
0.169,0.067,0.250,-5.337
0.193,0.063,0.248,-5.337
0.225,0.059,0.248,-5.337
0.245,0.055,0.252,-5.337
0.261,0.056,0.255,-5.337
0.179,0.060,0.256,-5.337
0.129,0.062,0.255,-5.337
0.182,0.061,0.253,-5.337
0.218,0.059,0.254,-5.337
0.273,0.054,0.251,-5.337
0.248,0.056,0.249,-5.337
0.176,0.060,0.248,-5.337
0.219,0.063,0.247,-5.337
0.253,0.062,0.251,-5.337
0.246,0.059,0.257,-5.337
0.252,0.056,0.258,-5.337
0.182,0.056,0.255,-5.337
0.163,0.058,0.256,-5.337
0.192,0.057,0.260,-5.337
0.227,0.057,0.257,-5.337
0.236,0.054,0.250,-5.337
0.239,0.053,0.245,-5.337
0.241,0.053,0.246,-5.337
0.268,0.052,0.249,-5.337
0.288,0.054,0.253,-5.337
0.225,0.059,0.254,-5.337
0.237,0.059,0.254,-5.337
0.311,0.059,0.255,-5.337
0.294,0.060,0.255,-5.337
0.279,0.058,0.254,-5.337
0.217,0.061,0.256,-5.337
0.173,0.062,0.255,-5.337
0.207,0.060,0.253,-5.337
0.252,0.060,0.252,-5.337
0.276,0.058,0.253,-5.337
0.267,0.058,0.255,-5.337
0.267,0.056,0.258,-5.337
0.279,0.056,0.255,-5.337
0.268,0.058,0.251,-5.337
0.305,0.059,0.248,-5.337
0.335,0.058,0.253,-5.337
0.325,0.054,0.254,-5.337
0.269,0.056,0.255,-5.337
0.263,0.059,0.250,-5.337
0.303,0.060,0.249,-5.337
0.303,0.057,0.249,-5.337
0.266,0.061,0.251,-5.337
0.291,0.057,0.254,-5.337
0.269,0.060,0.256,-5.337
0.241,0.060,0.253,-5.337
0.231,0.060,0.251,-5.337
0.288,0.060,0.252,-5.337
0.267,0.061,0.255,-5.337
0.292,0.060,0.256,-5.337
0.300,0.062,0.255,-5.337
0.240,0.059,0.255,-5.337
0.211,0.061,0.258,-5.337
0.258,0.065,0.258,-5.337
0.289,0.063,0.257,-5.337
0.245,0.061,0.257,-5.337
0.158,0.061,0.255,-5.337
0.147,0.062,0.253,-5.337
0.142,0.061,0.247,-5.337
0.197,0.059,0.245,-5.337
0.191,0.057,0.245,-5.337
0.250,0.059,0.250,-5.337
0.251,0.060,0.253,-5.337
0.202,0.060,0.252,-5.337
0.147,0.058,0.254,-5.337
0.146,0.060,0.258,-5.337
0.187,0.058,0.260,-5.337
0.246,0.057,0.257,-5.337
0.192,0.059,0.255,-5.337
0.129,0.062,0.256,-5.337
0.131,0.059,0.253,-5.337
0.173,0.059,0.253,-5.337
0.203,0.058,0.258,-5.337
0.355,0.053,0.256,-5.337
0.384,0.052,0.255,-5.337
0.268,0.058,0.256,-5.337
0.175,0.059,0.258,-5.337
0.199,0.058,0.258,-5.337
0.317,0.056,0.254,-5.337
0.311,0.060,0.250,-5.337
0.270,0.060,0.252,-5.337
0.248,0.056,0.255,-5.337
0.213,0.058,0.258,-5.337
0.198,0.059,0.255,-5.337
0.184,0.059,0.254,-5.337
0.265,0.051,0.254,-5.337
0.276,0.051,0.256,-5.337
0.258,0.049,0.253,-5.337
0.279,0.053,0.250,-5.337
0.237,0.055,0.250,-5.337
0.160,0.058,0.253,-5.337
0.077,0.055,0.254,-5.337
0.114,0.052,0.255,-5.337
0.233,0.047,0.258,-5.337
0.234,0.050,0.262,-5.337
0.230,0.050,0.264,-5.337
0.217,0.046,0.261,-5.337
0.183,0.044,0.258,-5.337
0.205,0.042,0.257,-5.337
0.254,0.044,0.258,-5.337
0.323,0.042,0.258,-5.337
0.263,0.042,0.255,-5.337
0.252,0.044,0.251,-5.337
0.255,0.044,0.250,-5.337
0.280,0.042,0.251,-5.337
0.299,0.041,0.256,-5.337
0.251,0.044,0.258,-5.337
0.171,0.044,0.257,-5.337
0.201,0.043,0.258,-5.337
0.229,0.046,0.258,-5.337
0.219,0.049,0.260,-5.337
0.244,0.049,0.258,-5.337
0.273,0.045,0.254,-5.337
0.242,0.050,0.254,-5.337
0.175,0.054,0.257,-5.337
0.205,0.052,0.260,-5.337
0.222,0.055,0.261,-5.337
0.212,0.048,0.259,-5.337
0.227,0.045,0.255,-5.337
0.261,0.043,0.252,-5.337
0.270,0.045,0.253,-5.337
0.238,0.050,0.255,-5.337
0.138,0.053,0.256,-5.337
0.105,0.049,0.257,-5.337
0.127,0.047,0.259,-5.337
0.178,0.046,0.255,-5.337
0.213,0.047,0.253,-5.337
0.191,0.049,0.253,-5.337
0.212,0.047,0.254,-5.337
0.173,0.042,0.253,-5.337
0.155,0.042,0.254,-5.337
0.222,0.038,0.253,-5.337
0.236,0.041,0.255,-5.337
0.185,0.045,0.255,-5.337
0.104,0.048,0.253,-5.337
0.067,0.047,0.252,-5.337
0.158,0.046,0.252,-5.337
0.215,0.049,0.253,-5.337
0.187,0.049,0.256,-5.337
0.171,0.047,0.258,-5.337
0.172,0.047,0.256,-5.337
0.203,0.046,0.254,-5.337
0.258,0.043,0.254,-5.337
0.286,0.042,0.253,-5.337
0.212,0.044,0.253,-5.337
0.196,0.045,0.257,-5.337
0.240,0.044,0.256,-5.337
0.224,0.042,0.251,-5.337
0.234,0.037,0.248,-5.337
0.299,0.039,0.250,-5.337
0.271,0.041,0.257,-5.337
0.239,0.040,0.260,-5.337
0.247,0.039,0.259,-5.337
0.234,0.041,0.251,-5.337
0.197,0.041,0.251,-5.337
0.220,0.041,0.252,-5.337
0.221,0.042,0.250,-5.337
0.202,0.040,0.251,-5.337
0.200,0.042,0.252,-5.337
0.207,0.039,0.252,-5.337
0.225,0.036,0.255,-5.337
0.139,0.038,0.256,-5.337
0.116,0.038,0.252,-5.337
0.098,0.040,0.249,-5.337
0.090,0.037,0.255,-5.337
0.174,0.033,0.259,-5.337
0.241,0.034,0.258,-5.337
0.264,0.035,0.253,-5.337
0.214,0.039,0.250,-5.337
0.180,0.038,0.252,-5.337
0.163,0.038,0.253,-5.337
0.137,0.038,0.250,-5.337
0.159,0.041,0.247,-5.337
0.238,0.042,0.249,-5.337
0.234,0.041,0.251,-5.337
0.169,0.041,0.255,-5.337
0.140,0.043,0.256,-5.337
0.159,0.041,0.256,-5.337
0.196,0.037,0.253,-5.337
0.249,0.037,0.253,-5.337
0.312,0.035,0.250,-5.337
0.327,0.037,0.252,-5.337
0.205,0.044,0.256,-5.337
0.146,0.043,0.255,-5.337
0.197,0.041,0.249,-5.337
0.192,0.041,0.246,-5.337
0.185,0.040,0.249,-5.337
0.181,0.038,0.255,-5.337
0.174,0.039,0.255,-5.337
0.172,0.043,0.255,-5.337
0.161,0.042,0.253,-5.337
0.171,0.041,0.256,-5.337
0.208,0.037,0.253,-5.337
0.259,0.039,0.248,-5.337
0.286,0.038,0.248,-5.337
0.326,0.036,0.254,-5.337
0.212,0.040,0.256,-5.337
0.086,0.042,0.254,-5.337
0.108,0.036,0.248,-5.337
0.247,0.036,0.250,-5.337
0.296,0.036,0.254,-5.337
0.219,0.037,0.256,-5.337
0.205,0.039,0.253,-5.337
0.196,0.039,0.252,-5.337
0.184,0.041,0.251,-5.337
0.204,0.041,0.252,-5.337
