[Parameters]
Operating Mode, Feedback
0.250,0.034,0.246,-5.337
0.201,0.034,0.247,-5.337
0.172,0.037,0.246,-5.337
0.257,0.033,0.244,-5.337
0.296,0.032,0.246,-5.337
0.217,0.034,0.249,-5.337
0.135,0.036,0.247,-5.337
0.107,0.040,0.244,-5.337
0.137,0.040,0.245,-5.337
0.183,0.035,0.245,-5.337
0.223,0.033,0.244,-5.337
0.209,0.037,0.245,-5.337
0.207,0.040,0.243,-5.337
0.223,0.040,0.240,-5.337
0.213,0.040,0.240,-5.337
0.162,0.038,0.243,-5.337
0.161,0.038,0.243,-5.337
0.175,0.039,0.242,-5.337
0.160,0.038,0.238,-5.337
0.154,0.036,0.241,-5.337
0.169,0.036,0.243,-5.337
0.186,0.038,0.244,-5.337
0.168,0.036,0.246,-5.337
0.126,0.036,0.247,-5.337
0.132,0.036,0.248,-5.337
0.118,0.038,0.249,-5.337
0.161,0.034,0.246,-5.337
0.204,0.033,0.244,-5.337
0.175,0.038,0.243,-5.337
0.100,0.038,0.245,-5.337
0.100,0.032,0.246,-5.337
0.072,0.032,0.248,-5.337
0.025,0.032,0.244,-5.337
0.068,0.030,0.241,-5.337
0.233,0.025,0.242,-5.337
0.234,0.029,0.242,-5.337
0.170,0.030,0.244,-5.337
0.154,0.031,0.245,-5.337
0.136,0.032,0.246,-5.337
0.128,0.032,0.245,-5.337
0.142,0.031,0.244,-5.337
0.176,0.032,0.243,-5.337
0.173,0.033,0.244,-5.337
0.176,0.030,0.244,-5.337
0.141,0.034,0.243,-5.337
0.139,0.035,0.242,-5.337
0.150,0.033,0.244,-5.337
0.180,0.032,0.242,-5.337
0.156,0.036,0.244,-5.337
0.154,0.035,0.248,-5.337
0.250,0.032,0.249,-5.337
0.291,0.033,0.246,-5.337
0.242,0.030,0.245,-5.337
0.140,0.034,0.244,-5.337
0.074,0.035,0.241,-5.337
0.128,0.033,0.242,-5.337
0.203,0.031,0.240,-5.337
0.195,0.031,0.240,-5.337
0.181,0.031,0.242,-5.337
0.190,0.031,0.246,-5.337
0.171,0.030,0.244,-5.337
0.144,0.031,0.243,-5.337
0.181,0.030,0.242,-5.337
0.237,0.032,0.242,-5.337
0.190,0.030,0.245,-5.337
0.066,0.034,0.244,-5.337
0.070,0.034,0.242,-5.337
0.127,0.034,0.242,-5.337
0.095,0.034,0.241,-5.337
0.118,0.037,0.244,-5.337
0.173,0.036,0.245,-5.337
0.197,0.033,0.244,-5.337
0.182,0.026,0.241,-5.337
0.136,0.025,0.243,-5.337
0.150,0.028,0.247,-5.337
0.230,0.026,0.247,-5.337
0.280,0.025,0.244,-5.337
0.291,0.027,0.239,-5.337
0.226,0.030,0.238,-5.337
0.151,0.031,0.240,-5.337
0.164,0.027,0.242,-5.337
0.145,0.027,0.242,-5.337
0.149,0.027,0.243,-5.337
0.133,0.025,0.245,-5.337
0.122,0.024,0.247,-5.337
0.145,0.023,0.242,-5.337
0.107,0.024,0.239,-5.337
0.131,0.021,0.239,-5.337
0.221,0.021,0.241,-5.337
0.224,0.022,0.243,-5.337
0.194,0.022,0.241,-5.337
0.172,0.024,0.239,-5.337
0.165,0.025,0.242,-5.337
0.231,0.023,0.243,-5.337
0.245,0.025,0.241,-5.337
0.181,0.024,0.242,-5.337
0.188,0.027,0.243,-5.337
0.139,0.028,0.243,-5.337
0.144,0.025,0.242,-5.337
0.211,0.020,0.245,-5.337
0.254,0.022,0.247,-5.337
0.205,0.023,0.247,-5.337
0.188,0.022,0.241,-5.337
0.219,0.020,0.240,-5.337
0.215,0.024,0.238,-5.337
0.069,0.027,0.239,-5.337
0.009,0.026,0.243,-5.337
0.128,0.023,0.246,-5.337
0.231,0.021,0.243,-5.337
0.193,0.024,0.241,-5.337
0.205,0.027,0.240,-5.337
0.196,0.027,0.240,-5.337
0.138,0.028,0.244,-5.337
0.121,0.028,0.248,-5.337
0.128,0.028,0.247,-5.337
0.130,0.029,0.247,-5.337
0.144,0.025,0.244,-5.337
0.185,0.023,0.242,-5.337
0.166,0.029,0.244,-5.337
0.076,0.033,0.246,-5.337
0.052,0.030,0.245,-5.337
0.161,0.025,0.241,-5.337
0.203,0.031,0.240,-5.337
0.125,0.032,0.243,-5.337
0.096,0.032,0.245,-5.337
0.118,0.030,0.242,-5.337
0.178,0.029,0.240,-5.337
0.193,0.028,0.243,-5.337
0.223,0.024,0.244,-5.337
0.276,0.022,0.238,-5.337
0.235,0.024,0.238,-5.337
0.182,0.025,0.241,-5.337
0.138,0.026,0.242,-5.337
0.051,0.026,0.243,-5.337
0.082,0.030,0.244,-5.337
0.157,0.026,0.245,-5.337
0.142,0.024,0.249,-5.337
0.073,0.026,0.253,-5.337
0.108,0.025,0.254,-5.337
0.139,0.026,0.250,-5.337
0.136,0.025,0.248,-5.337
0.178,0.023,0.245,-5.337
0.232,0.019,0.242,-5.337
0.201,0.026,0.240,-5.337
0.154,0.027,0.241,-5.337
0.152,0.029,0.244,-5.337
0.209,0.027,0.245,-5.337
0.206,0.029,0.242,-5.337
0.158,0.031,0.237,-5.337
0.178,0.030,0.239,-5.337
0.253,0.029,0.243,-5.337
0.200,0.029,0.246,-5.337
0.138,0.029,0.245,-5.337
0.109,0.033,0.245,-5.337
0.101,0.032,0.246,-5.337
0.133,0.029,0.249,-5.337
0.218,0.026,0.247,-5.337
0.172,0.030,0.241,-5.337
0.159,0.027,0.240,-5.337
0.191,0.030,0.242,-5.337
0.225,0.032,0.240,-5.337
0.242,0.032,0.238,-5.337
0.238,0.031,0.239,-5.337
0.198,0.029,0.242,-5.337
0.203,0.030,0.246,-5.337
0.168,0.035,0.252,-5.337
0.133,0.034,0.255,-5.337
0.149,0.035,0.249,-5.337
0.149,0.038,0.243,-5.337
0.145,0.038,0.239,-5.337
0.217,0.033,0.242,-5.337
0.239,0.032,0.245,-5.337
0.205,0.031,0.248,-5.337
0.189,0.031,0.246,-5.337
0.156,0.034,0.244,-5.337
0.109,0.035,0.242,-5.337
0.162,0.032,0.247,-5.337
0.219,0.033,0.245,-5.337
0.183,0.034,0.242,-5.337
0.140,0.033,0.240,-5.337
0.214,0.031,0.244,-5.337
0.220,0.030,0.242,-5.337
0.177,0.035,0.244,-5.337
0.117,0.037,0.248,-5.337
0.150,0.036,0.247,-5.337
0.176,0.034,0.241,-5.337
0.140,0.036,0.235,-5.337
0.105,0.038,0.237,-5.337
0.185,0.037,0.241,-5.337
0.218,0.037,0.245,-5.337
0.200,0.039,0.246,-5.337
0.144,0.042,0.247,-5.337
0.157,0.040,0.247,-5.337
0.123,0.042,0.247,-5.337
0.154,0.042,0.247,-5.337
0.142,0.046,0.248,-5.337
0.158,0.045,0.245,-5.337
0.192,0.043,0.240,-5.337
0.167,0.043,0.242,-5.337
0.157,0.045,0.247,-5.337
0.209,0.041,0.249,-5.337
0.198,0.042,0.251,-5.337
0.172,0.042,0.249,-5.337
0.171,0.042,0.245,-5.337
0.234,0.042,0.238,-5.337
0.215,0.043,0.241,-5.337
0.238,0.042,0.246,-5.337
0.257,0.043,0.247,-5.337
0.207,0.045,0.247,-5.337
0.171,0.048,0.245,-5.337
0.174,0.046,0.245,-5.337
0.196,0.043,0.245,-5.337
0.194,0.043,0.245,-5.337
0.149,0.049,0.243,-5.337
0.149,0.049,0.245,-5.337
0.182,0.045,0.242,-5.337
0.257,0.043,0.242,-5.337
0.219,0.045,0.240,-5.337
0.155,0.047,0.244,-5.337
0.194,0.044,0.246,-5.337
0.214,0.042,0.247,-5.337
0.157,0.043,0.245,-5.337
0.166,0.045,0.244,-5.337
0.194,0.045,0.245,-5.337
0.206,0.046,0.244,-5.337
0.149,0.046,0.243,-5.337
0.143,0.046,0.243,-5.337
0.170,0.046,0.248,-5.337
0.205,0.045,0.248,-5.337
0.246,0.043,0.244,-5.337
0.304,0.043,0.241,-5.337
0.267,0.051,0.239,-5.337
0.174,0.054,0.242,-5.337
0.193,0.053,0.248,-5.337
0.208,0.053,0.250,-5.337
0.189,0.052,0.246,-5.337
0.226,0.048,0.243,-5.337
0.261,0.049,0.242,-5.337
0.231,0.048,0.242,-5.337
0.241,0.046,0.242,-5.337
0.269,0.045,0.244,-5.337
0.307,0.046,0.249,-5.337
0.284,0.046,0.250,-5.337
0.242,0.048,0.249,-5.337
0.185,0.048,0.249,-5.337
0.214,0.049,0.249,-5.337
0.224,0.047,0.247,-5.337
0.266,0.046,0.247,-5.337
0.258,0.046,0.247,-5.337
0.223,0.048,0.247,-5.337
0.228,0.049,0.247,-5.337
0.221,0.050,0.246,-5.337
0.241,0.048,0.243,-5.337
0.302,0.046,0.244,-5.337
0.293,0.048,0.247,-5.337
0.251,0.049,0.248,-5.337
0.222,0.049,0.250,-5.337
0.202,0.050,0.249,-5.337
0.190,0.050,0.247,-5.337
0.127,0.050,0.245,-5.337
0.159,0.051,0.244,-5.337
0.216,0.050,0.246,-5.337
0.206,0.054,0.251,-5.337
0.147,0.053,0.251,-5.337
0.200,0.049,0.246,-5.337
0.259,0.044,0.242,-5.337
0.268,0.045,0.243,-5.337
0.206,0.047,0.247,-5.337
0.163,0.049,0.247,-5.337
0.180,0.051,0.242,-5.337
0.170,0.051,0.242,-5.337
0.192,0.048,0.250,-5.337
0.186,0.047,0.253,-5.337
0.108,0.050,0.246,-5.337
0.089,0.051,0.243,-5.337
0.147,0.054,0.245,-5.337
0.198,0.053,0.250,-5.337
0.207,0.049,0.251,-5.337
0.182,0.048,0.247,-5.337
0.169,0.051,0.244,-5.337
0.203,0.051,0.241,-5.337
0.242,0.050,0.243,-5.337
0.247,0.051,0.247,-5.337
0.223,0.050,0.250,-5.337
0.265,0.048,0.250,-5.337
0.298,0.050,0.248,-5.337
0.280,0.051,0.243,-5.337
0.264,0.052,0.244,-5.337
0.281,0.053,0.248,-5.337
0.235,0.054,0.250,-5.337
0.251,0.054,0.248,-5.337
0.324,0.054,0.243,-5.337
0.322,0.054,0.242,-5.337
0.264,0.052,0.244,-5.337
0.233,0.053,0.246,-5.337
0.181,0.056,0.244,-5.337
0.210,0.058,0.243,-5.337
0.256,0.052,0.245,-5.337
0.244,0.054,0.250,-5.337
0.184,0.057,0.249,-5.337
0.204,0.053,0.246,-5.337
0.236,0.055,0.243,-5.337
0.209,0.056,0.244,-5.337
0.150,0.057,0.244,-5.337
0.165,0.056,0.248,-5.337
0.223,0.051,0.246,-5.337
0.173,0.053,0.242,-5.337
0.118,0.052,0.238,-5.337
0.185,0.054,0.237,-5.337
0.272,0.053,0.243,-5.337
0.236,0.053,0.250,-5.337
0.230,0.051,0.252,-5.337
0.234,0.056,0.251,-5.337
0.249,0.055,0.248,-5.337
0.294,0.054,0.244,-5.337
0.283,0.053,0.241,-5.337
0.150,0.051,0.242,-5.337
0.240,0.045,0.244,-5.337
0.330,0.049,0.245,-5.337
0.350,0.047,0.246,-5.337
0.291,0.050,0.244,-5.337
0.263,0.051,0.243,-5.337
0.273,0.052,0.243,-5.337
0.293,0.051,0.245,-5.337
0.304,0.052,0.244,-5.337
0.309,0.049,0.244,-5.337
0.323,0.049,0.243,-5.337
0.255,0.056,0.243,-5.337
0.284,0.053,0.248,-5.337
0.353,0.050,0.251,-5.337
0.322,0.050,0.246,-5.337
0.277,0.051,0.243,-5.337
0.248,0.056,0.239,-5.337
0.228,0.054,0.236,-5.337
0.251,0.051,0.241,-5.337
0.245,0.051,0.248,-5.337
0.227,0.052,0.250,-5.337
0.194,0.056,0.246,-5.337
0.143,0.056,0.245,-5.337
0.192,0.053,0.249,-5.337
0.223,0.054,0.250,-5.337
0.224,0.055,0.248,-5.337
0.240,0.053,0.245,-5.337
0.251,0.048,0.243,-5.337
0.243,0.046,0.241,-5.337
0.255,0.046,0.242,-5.337
0.273,0.049,0.247,-5.337
0.205,0.053,0.247,-5.337
0.174,0.051,0.244,-5.337
0.208,0.047,0.245,-5.337
0.205,0.050,0.246,-5.337
0.168,0.053,0.246,-5.337
0.203,0.051,0.247,-5.337
0.255,0.053,0.244,-5.337
0.240,0.055,0.238,-5.337
0.239,0.054,0.239,-5.337
0.278,0.054,0.244,-5.337
0.320,0.053,0.245,-5.337
0.284,0.052,0.245,-5.337
0.204,0.048,0.244,-5.337
0.168,0.050,0.244,-5.337
0.192,0.050,0.246,-5.337
0.189,0.048,0.248,-5.337
0.156,0.048,0.245,-5.337
0.212,0.050,0.242,-5.337
0.282,0.048,0.241,-5.337
0.300,0.044,0.241,-5.337
0.308,0.046,0.243,-5.337
0.285,0.048,0.244,-5.337
0.200,0.050,0.244,-5.337
0.246,0.052,0.243,-5.337
0.270,0.049,0.246,-5.337
0.199,0.048,0.243,-5.337
0.200,0.048,0.245,-5.337
0.254,0.048,0.246,-5.337
0.210,0.049,0.248,-5.337
0.176,0.047,0.247,-5.337
0.182,0.045,0.247,-5.337
0.250,0.043,0.247,-5.337
0.276,0.046,0.246,-5.337
0.310,0.044,0.248,-5.337
0.269,0.046,0.248,-5.337
0.241,0.048,0.246,-5.337
0.234,0.048,0.242,-5.337
0.264,0.046,0.241,-5.337
0.252,0.042,0.243,-5.337
0.232,0.044,0.245,-5.337
0.205,0.045,0.245,-5.337
0.223,0.043,0.243,-5.337
0.232,0.046,0.245,-5.337
0.207,0.046,0.249,-5.337
0.224,0.046,0.249,-5.337
0.295,0.042,0.251,-5.337
0.302,0.040,0.247,-5.337
0.229,0.040,0.242,-5.337
0.179,0.045,0.241,-5.337
0.192,0.046,0.243,-5.337
0.281,0.042,0.244,-5.337
0.268,0.041,0.249,-5.337
0.201,0.039,0.251,-5.337
0.207,0.039,0.250,-5.337
0.207,0.040,0.245,-5.337
0.179,0.045,0.243,-5.337
0.134,0.045,0.245,-5.337
0.162,0.036,0.245,-5.337
0.238,0.036,0.242,-5.337
0.254,0.040,0.245,-5.337
0.222,0.041,0.250,-5.337
0.218,0.042,0.249,-5.337
0.151,0.048,0.247,-5.337
0.151,0.046,0.245,-5.337
0.183,0.044,0.246,-5.337
0.220,0.039,0.249,-5.337
0.245,0.039,0.249,-5.337
0.188,0.041,0.249,-5.337
0.172,0.041,0.250,-5.337
0.232,0.039,0.249,-5.337
0.231,0.040,0.251,-5.337
0.250,0.038,0.248,-5.337
0.236,0.041,0.243,-5.337
0.273,0.040,0.239,-5.337
0.289,0.041,0.240,-5.337
0.220,0.038,0.242,-5.337
0.198,0.041,0.243,-5.337
0.217,0.042,0.246,-5.337
0.181,0.042,0.246,-5.337
0.177,0.040,0.247,-5.337
0.207,0.040,0.247,-5.337
0.191,0.042,0.248,-5.337
0.219,0.042,0.247,-5.337
0.224,0.043,0.246,-5.337
0.181,0.043,0.247,-5.337
0.222,0.041,0.247,-5.337
0.280,0.041,0.245,-5.337
0.246,0.042,0.246,-5.337
0.158,0.045,0.248,-5.337
0.163,0.046,0.250,-5.337
0.145,0.046,0.248,-5.337
0.155,0.038,0.242,-5.337
0.176,0.040,0.242,-5.337
0.153,0.039,0.246,-5.337
0.204,0.034,0.247,-5.337
0.253,0.035,0.245,-5.337
0.290,0.034,0.244,-5.337
0.309,0.033,0.246,-5.337
0.250,0.032,0.246,-5.337
0.245,0.031,0.248,-5.337
0.212,0.033,0.248,-5.337
0.148,0.034,0.243,-5.337
0.208,0.031,0.239,-5.337
0.186,0.033,0.240,-5.337
0.179,0.032,0.246,-5.337
0.186,0.032,0.250,-5.337
0.197,0.029,0.254,-5.337
0.275,0.030,0.255,-5.337
0.205,0.034,0.251,-5.337
0.172,0.034,0.243,-5.337
0.208,0.036,0.244,-5.337
0.219,0.035,0.247,-5.337
0.214,0.034,0.247,-5.337
0.282,0.031,0.245,-5.337
0.274,0.031,0.247,-5.337
0.224,0.032,0.248,-5.337
0.271,0.032,0.244,-5.337
0.325,0.030,0.244,-5.337
0.272,0.035,0.247,-5.337
0.165,0.037,0.248,-5.337
0.156,0.032,0.246,-5.337
0.176,0.031,0.244,-5.337
0.163,0.034,0.247,-5.337
0.151,0.032,0.250,-5.337
0.161,0.030,0.247,-5.337
0.198,0.031,0.242,-5.337
0.208,0.030,0.243,-5.337
0.131,0.030,0.247,-5.337
0.117,0.032,0.245,-5.337
0.129,0.034,0.244,-5.337
0.148,0.032,0.247,-5.337
0.198,0.033,0.248,-5.337
0.183,0.035,0.248,-5.337
0.180,0.030,0.248,-5.337
0.175,0.028,0.244,-5.337
0.181,0.029,0.244,-5.337
0.252,0.027,0.246,-5.337
0.233,0.029,0.249,-5.337
0.189,0.029,0.247,-5.337
0.183,0.030,0.249,-5.337
0.219,0.030,0.249,-5.337
0.183,0.034,0.249,-5.337
0.155,0.033,0.250,-5.337
0.147,0.034,0.251,-5.337
0.189,0.031,0.252,-5.337
0.218,0.030,0.252,-5.337
0.244,0.030,0.248,-5.337
0.245,0.031,0.245,-5.337
0.186,0.035,0.242,-5.337
0.146,0.036,0.242,-5.337
0.144,0.038,0.243,-5.337
0.147,0.038,0.245,-5.337
0.223,0.033,0.249,-5.337
0.249,0.028,0.251,-5.337
0.241,0.028,0.250,-5.337
0.183,0.030,0.248,-5.337
0.139,0.031,0.247,-5.337
0.184,0.032,0.245,-5.337
0.233,0.034,0.246,-5.337
0.210,0.034,0.250,-5.337
0.194,0.033,0.253,-5.337
0.180,0.032,0.248,-5.337
0.260,0.034,0.247,-5.337
0.262,0.031,0.248,-5.337
0.239,0.032,0.246,-5.337
0.184,0.033,0.247,-5.337
0.222,0.031,0.250,-5.337
0.195,0.032,0.252,-5.337
0.219,0.029,0.252,-5.337
0.202,0.031,0.253,-5.337
0.139,0.037,0.254,-5.337
0.111,0.036,0.250,-5.337
0.125,0.032,0.245,-5.337
0.168,0.030,0.246,-5.337
0.187,0.031,0.250,-5.337
0.128,0.034,0.255,-5.337
0.135,0.034,0.257,-5.337
0.200,0.031,0.256,-5.337
0.253,0.031,0.250,-5.337
0.186,0.033,0.248,-5.337
0.189,0.031,0.246,-5.337
0.219,0.034,0.245,-5.337
0.200,0.036,0.242,-5.337
0.055,0.039,0.243,-5.337
0.040,0.035,0.247,-5.337
0.200,0.030,0.250,-5.337
0.310,0.030,0.253,-5.337
0.235,0.035,0.253,-5.337
0.157,0.035,0.250,-5.337
0.129,0.037,0.249,-5.337
0.116,0.039,0.252,-5.337
0.179,0.037,0.255,-5.337
0.216,0.036,0.253,-5.337
0.174,0.038,0.248,-5.337
0.098,0.040,0.245,-5.337
0.070,0.038,0.246,-5.337
0.083,0.036,0.246,-5.337
0.143,0.032,0.246,-5.337
0.188,0.033,0.248,-5.337
0.151,0.034,0.249,-5.337
0.199,0.029,0.252,-5.337
0.292,0.025,0.252,-5.337
0.316,0.027,0.249,-5.337
0.227,0.029,0.243,-5.337
0.184,0.030,0.243,-5.337
0.213,0.027,0.247,-5.337
0.212,0.030,0.248,-5.337
0.166,0.028,0.249,-5.337
0.156,0.027,0.252,-5.337
0.155,0.031,0.250,-5.337
0.183,0.033,0.247,-5.337
0.201,0.031,0.245,-5.337
0.146,0.035,0.248,-5.337
0.074,0.042,0.248,-5.337
0.128,0.037,0.243,-5.337
0.133,0.032,0.241,-5.337
0.115,0.037,0.244,-5.337
0.135,0.036,0.249,-5.337
0.149,0.033,0.248,-5.337
0.155,0.029,0.245,-5.337
0.179,0.030,0.245,-5.337
0.180,0.034,0.253,-5.337
0.158,0.034,0.253,-5.337
0.177,0.033,0.251,-5.337
0.179,0.033,0.246,-5.337
0.193,0.034,0.242,-5.337
0.132,0.036,0.242,-5.337
0.046,0.040,0.248,-5.337
0.044,0.034,0.252,-5.337
0.117,0.031,0.253,-5.337
0.168,0.030,0.251,-5.337
0.241,0.025,0.249,-5.337
0.270,0.027,0.248,-5.337
0.198,0.033,0.248,-5.337
0.120,0.039,0.248,-5.337
0.096,0.037,0.248,-5.337
0.131,0.031,0.249,-5.337
0.182,0.032,0.250,-5.337
0.202,0.034,0.252,-5.337
0.202,0.030,0.250,-5.337
0.209,0.029,0.247,-5.337
0.152,0.033,0.242,-5.337
0.094,0.038,0.241,-5.337
0.119,0.035,0.239,-5.337
0.173,0.036,0.242,-5.337
0.193,0.033,0.247,-5.337
0.160,0.033,0.250,-5.337
0.178,0.030,0.246,-5.337
0.227,0.031,0.246,-5.337
0.190,0.032,0.247,-5.337
0.196,0.027,0.246,-5.337
0.227,0.024,0.245,-5.337
0.148,0.031,0.247,-5.337
0.165,0.032,0.242,-5.337
0.146,0.035,0.241,-5.337
0.096,0.035,0.243,-5.337
0.070,0.035,0.248,-5.337
0.156,0.035,0.253,-5.337
0.248,0.035,0.256,-5.337
0.238,0.036,0.253,-5.337
0.190,0.038,0.249,-5.337
0.156,0.040,0.248,-5.337
0.141,0.037,0.247,-5.337
0.203,0.036,0.250,-5.337
0.200,0.038,0.249,-5.337
0.151,0.038,0.245,-5.337
0.129,0.036,0.242,-5.337
0.165,0.038,0.242,-5.337
0.174,0.041,0.242,-5.337
0.166,0.042,0.247,-5.337
0.197,0.042,0.247,-5.337
0.227,0.042,0.248,-5.337
0.193,0.040,0.250,-5.337
0.139,0.040,0.252,-5.337
0.147,0.036,0.247,-5.337
0.138,0.039,0.243,-5.337
0.092,0.042,0.244,-5.337
0.105,0.039,0.250,-5.337
0.168,0.033,0.250,-5.337
0.233,0.035,0.248,-5.337
0.180,0.038,0.246,-5.337
0.089,0.040,0.245,-5.337
0.100,0.040,0.245,-5.337
0.159,0.042,0.242,-5.337
0.162,0.043,0.245,-5.337
0.107,0.044,0.248,-5.337
0.094,0.042,0.247,-5.337
0.164,0.039,0.249,-5.337
0.173,0.044,0.250,-5.337
0.113,0.046,0.249,-5.337
0.116,0.043,0.250,-5.337
0.146,0.040,0.251,-5.337
0.189,0.039,0.250,-5.337
0.204,0.041,0.248,-5.337
0.230,0.042,0.247,-5.337
0.171,0.041,0.247,-5.337
0.137,0.044,0.250,-5.337
0.169,0.043,0.249,-5.337
0.170,0.044,0.247,-5.337
0.179,0.042,0.247,-5.337
0.186,0.042,0.247,-5.337
0.181,0.040,0.248,-5.337
0.214,0.042,0.250,-5.337
0.186,0.044,0.248,-5.337
0.152,0.041,0.250,-5.337
0.218,0.041,0.250,-5.337
0.239,0.042,0.246,-5.337
0.249,0.042,0.244,-5.337
0.205,0.044,0.245,-5.337
0.090,0.049,0.245,-5.337
0.117,0.046,0.247,-5.337
0.159,0.043,0.250,-5.337
0.135,0.042,0.250,-5.337
0.142,0.041,0.252,-5.337
0.225,0.039,0.249,-5.337
0.270,0.039,0.249,-5.337
0.233,0.043,0.246,-5.337
0.234,0.042,0.246,-5.337
0.284,0.039,0.247,-5.337
0.291,0.042,0.251,-5.337
0.206,0.045,0.251,-5.337
0.174,0.047,0.248,-5.337
0.176,0.043,0.247,-5.337
0.263,0.041,0.250,-5.337
0.187,0.045,0.253,-5.337
0.115,0.051,0.253,-5.337
0.136,0.048,0.249,-5.337
0.196,0.045,0.244,-5.337
0.236,0.048,0.241,-5.337
0.268,0.051,0.243,-5.337
0.191,0.051,0.247,-5.337
0.164,0.046,0.249,-5.337
0.143,0.049,0.252,-5.337
0.163,0.046,0.250,-5.337
0.220,0.044,0.246,-5.337
0.188,0.048,0.243,-5.337
0.153,0.049,0.247,-5.337
0.148,0.050,0.249,-5.337
0.106,0.049,0.249,-5.337
0.125,0.049,0.247,-5.337
0.160,0.052,0.244,-5.337
0.189,0.046,0.243,-5.337
0.177,0.042,0.249,-5.337
0.168,0.046,0.254,-5.337
0.166,0.049,0.252,-5.337
0.242,0.046,0.242,-5.337
0.278,0.043,0.240,-5.337
0.220,0.045,0.248,-5.337
0.179,0.049,0.254,-5.337
0.232,0.045,0.255,-5.337
0.219,0.046,0.251,-5.337
0.149,0.047,0.248,-5.337
0.214,0.047,0.247,-5.337
0.240,0.049,0.246,-5.337
0.186,0.048,0.245,-5.337
0.146,0.047,0.249,-5.337
0.195,0.049,0.252,-5.337
0.169,0.052,0.255,-5.337
0.147,0.051,0.255,-5.337
0.164,0.050,0.251,-5.337
0.208,0.048,0.246,-5.337
0.214,0.048,0.245,-5.337
0.215,0.051,0.243,-5.337
0.188,0.057,0.242,-5.337
0.147,0.056,0.246,-5.337
0.239,0.055,0.250,-5.337
0.205,0.056,0.252,-5.337
0.172,0.054,0.250,-5.337
0.212,0.052,0.246,-5.337
0.239,0.050,0.248,-5.337
0.170,0.053,0.249,-5.337
0.137,0.052,0.249,-5.337
0.160,0.050,0.249,-5.337
0.198,0.051,0.250,-5.337
0.246,0.051,0.250,-5.337
0.249,0.051,0.249,-5.337
0.169,0.054,0.250,-5.337
0.109,0.056,0.251,-5.337
0.131,0.053,0.253,-5.337
0.239,0.048,0.247,-5.337
0.309,0.049,0.246,-5.337
0.211,0.053,0.247,-5.337
0.232,0.053,0.251,-5.337
0.262,0.052,0.252,-5.337
0.220,0.052,0.253,-5.337
0.155,0.054,0.249,-5.337
0.174,0.056,0.244,-5.337
0.208,0.052,0.242,-5.337
0.215,0.050,0.244,-5.337
0.204,0.051,0.246,-5.337
0.210,0.054,0.247,-5.337
0.245,0.056,0.246,-5.337
0.218,0.057,0.250,-5.337
0.204,0.059,0.253,-5.337
0.189,0.058,0.255,-5.337
0.209,0.053,0.255,-5.337
0.268,0.052,0.250,-5.337
0.287,0.054,0.245,-5.337
0.259,0.053,0.243,-5.337
0.243,0.051,0.245,-5.337
0.214,0.054,0.247,-5.337
0.216,0.053,0.248,-5.337
0.197,0.056,0.248,-5.337
0.148,0.057,0.245,-5.337
0.166,0.056,0.244,-5.337
0.176,0.058,0.246,-5.337
0.189,0.058,0.246,-5.337
0.190,0.056,0.247,-5.337
0.207,0.052,0.251,-5.337
0.246,0.055,0.249,-5.337
0.198,0.058,0.247,-5.337
0.169,0.055,0.248,-5.337
0.160,0.054,0.250,-5.337
0.236,0.054,0.253,-5.337
0.235,0.056,0.253,-5.337
0.208,0.054,0.251,-5.337
0.186,0.055,0.249,-5.337
0.201,0.056,0.247,-5.337
0.246,0.054,0.249,-5.337
0.229,0.054,0.249,-5.337
0.188,0.056,0.249,-5.337
0.173,0.057,0.245,-5.337
0.170,0.058,0.244,-5.337
0.212,0.059,0.245,-5.337
0.312,0.056,0.247,-5.337
0.289,0.059,0.249,-5.337
0.187,0.059,0.253,-5.337
0.196,0.056,0.254,-5.337
0.231,0.059,0.254,-5.337
0.205,0.058,0.250,-5.337
0.149,0.055,0.248,-5.337
0.200,0.053,0.247,-5.337
0.260,0.059,0.248,-5.337
0.237,0.061,0.250,-5.337
0.272,0.057,0.252,-5.337
0.273,0.053,0.254,-5.337
0.202,0.053,0.255,-5.337
0.164,0.055,0.254,-5.337
0.178,0.055,0.253,-5.337
0.244,0.056,0.250,-5.337
0.265,0.055,0.248,-5.337
0.272,0.054,0.248,-5.337
0.215,0.057,0.248,-5.337
0.250,0.055,0.253,-5.337
0.248,0.059,0.253,-5.337
0.166,0.060,0.253,-5.337
0.165,0.056,0.253,-5.337
0.205,0.059,0.253,-5.337
0.229,0.058,0.249,-5.337
0.236,0.058,0.246,-5.337
0.178,0.057,0.246,-5.337
0.198,0.053,0.251,-5.337
0.215,0.053,0.254,-5.337
0.248,0.058,0.252,-5.337
0.290,0.058,0.249,-5.337
0.274,0.057,0.249,-5.337
0.221,0.058,0.252,-5.337
0.229,0.059,0.253,-5.337
0.241,0.058,0.251,-5.337
0.269,0.058,0.250,-5.337
0.247,0.058,0.248,-5.337
0.242,0.058,0.249,-5.337
0.238,0.058,0.251,-5.337
0.199,0.058,0.249,-5.337
0.246,0.057,0.247,-5.337
0.245,0.054,0.246,-5.337
0.247,0.052,0.251,-5.337
0.278,0.052,0.252,-5.337
0.273,0.057,0.255,-5.337
0.234,0.059,0.255,-5.337
0.214,0.060,0.255,-5.337
0.194,0.058,0.252,-5.337
0.188,0.061,0.252,-5.337
0.179,0.061,0.251,-5.337
0.162,0.063,0.248,-5.337
