[Parameters]
Operating Mode, Feedback
0.223,0.037,0.202,-5.337
0.156,0.040,0.201,-5.337
0.083,0.042,0.199,-5.337
0.131,0.041,0.200,-5.337
0.189,0.042,0.201,-5.337
0.236,0.039,0.201,-5.337
0.223,0.043,0.201,-5.337
0.168,0.043,0.201,-5.337
0.187,0.043,0.200,-5.337
0.129,0.043,0.200,-5.337
0.123,0.040,0.201,-5.337
0.167,0.039,0.202,-5.337
0.205,0.039,0.204,-5.337
0.227,0.038,0.202,-5.337
0.205,0.041,0.199,-5.337
0.237,0.039,0.202,-5.337
0.272,0.038,0.205,-5.337
0.277,0.035,0.205,-5.337
0.241,0.036,0.202,-5.337
0.220,0.035,0.197,-5.337
0.254,0.038,0.192,-5.337
0.197,0.039,0.196,-5.337
0.164,0.037,0.200,-5.337
0.175,0.038,0.203,-5.337
0.173,0.042,0.203,-5.337
0.185,0.041,0.206,-5.337
0.197,0.039,0.202,-5.337
0.183,0.040,0.198,-5.337
0.167,0.039,0.202,-5.337
0.175,0.038,0.206,-5.337
0.189,0.036,0.205,-5.337
0.208,0.037,0.203,-5.337
0.209,0.036,0.200,-5.337
0.192,0.036,0.199,-5.337
0.164,0.039,0.205,-5.337
0.172,0.042,0.206,-5.337
0.104,0.042,0.203,-5.337
0.087,0.041,0.202,-5.337
0.146,0.040,0.203,-5.337
0.212,0.042,0.204,-5.337
0.269,0.042,0.200,-5.337
0.264,0.039,0.199,-5.337
0.225,0.038,0.203,-5.337
0.203,0.041,0.200,-5.337
0.219,0.048,0.197,-5.337
0.174,0.052,0.197,-5.337
0.177,0.048,0.199,-5.337
0.302,0.043,0.204,-5.337
0.333,0.045,0.204,-5.337
0.265,0.041,0.202,-5.337
0.231,0.042,0.203,-5.337
0.214,0.042,0.202,-5.337
0.260,0.040,0.201,-5.337
0.279,0.040,0.203,-5.337
0.216,0.039,0.205,-5.337
0.221,0.038,0.205,-5.337
0.274,0.039,0.207,-5.337
0.199,0.039,0.204,-5.337
0.139,0.042,0.201,-5.337
0.137,0.044,0.198,-5.337
0.074,0.049,0.200,-5.337
0.108,0.045,0.204,-5.337
0.217,0.041,0.206,-5.337
0.165,0.037,0.205,-5.337
0.087,0.040,0.204,-5.337
0.147,0.037,0.204,-5.337
0.238,0.040,0.206,-5.337
0.253,0.042,0.205,-5.337
0.176,0.044,0.203,-5.337
0.124,0.042,0.205,-5.337
0.160,0.045,0.205,-5.337
0.259,0.043,0.202,-5.337
0.312,0.043,0.202,-5.337
0.267,0.046,0.202,-5.337
0.250,0.044,0.199,-5.337
0.207,0.044,0.200,-5.337
0.207,0.042,0.201,-5.337
0.267,0.041,0.203,-5.337
0.326,0.041,0.204,-5.337
0.293,0.047,0.204,-5.337
0.239,0.046,0.204,-5.337
0.201,0.045,0.202,-5.337
0.211,0.042,0.201,-5.337
0.282,0.044,0.204,-5.337
0.305,0.044,0.205,-5.337
0.298,0.043,0.207,-5.337
0.256,0.042,0.208,-5.337
0.197,0.043,0.206,-5.337
0.173,0.048,0.201,-5.337
0.158,0.048,0.200,-5.337
0.175,0.051,0.205,-5.337
0.143,0.052,0.205,-5.337
0.103,0.052,0.204,-5.337
0.141,0.051,0.202,-5.337
0.221,0.048,0.205,-5.337
0.217,0.049,0.202,-5.337
0.182,0.047,0.197,-5.337
0.202,0.049,0.197,-5.337
0.191,0.046,0.204,-5.337
0.190,0.046,0.207,-5.337
0.232,0.043,0.209,-5.337
0.294,0.041,0.207,-5.337
0.210,0.044,0.207,-5.337
0.147,0.045,0.204,-5.337
0.207,0.042,0.203,-5.337
0.259,0.042,0.204,-5.337
0.278,0.046,0.205,-5.337
0.218,0.048,0.203,-5.337
0.084,0.049,0.200,-5.337
0.100,0.048,0.199,-5.337
0.202,0.044,0.201,-5.337
0.244,0.044,0.202,-5.337
0.241,0.045,0.203,-5.337
0.266,0.047,0.205,-5.337
0.253,0.049,0.203,-5.337
0.225,0.054,0.203,-5.337
0.198,0.053,0.203,-5.337
0.195,0.053,0.206,-5.337
0.208,0.051,0.208,-5.337
0.251,0.050,0.209,-5.337
0.229,0.053,0.207,-5.337
0.218,0.052,0.209,-5.337
0.246,0.048,0.206,-5.337
0.235,0.049,0.202,-5.337
0.190,0.053,0.202,-5.337
0.191,0.054,0.206,-5.337
0.163,0.053,0.205,-5.337
0.195,0.053,0.205,-5.337
0.192,0.052,0.205,-5.337
0.216,0.051,0.205,-5.337
0.239,0.050,0.205,-5.337
0.199,0.049,0.203,-5.337
0.215,0.048,0.199,-5.337
0.247,0.053,0.198,-5.337
0.238,0.054,0.199,-5.337
0.214,0.053,0.203,-5.337
0.167,0.053,0.204,-5.337
0.159,0.055,0.206,-5.337
0.183,0.053,0.206,-5.337
0.185,0.058,0.201,-5.337
0.153,0.059,0.202,-5.337
0.154,0.054,0.203,-5.337
0.264,0.053,0.203,-5.337
0.259,0.054,0.203,-5.337
0.211,0.058,0.205,-5.337
0.165,0.057,0.206,-5.337
0.198,0.055,0.203,-5.337
0.197,0.055,0.200,-5.337
0.248,0.054,0.203,-5.337
0.268,0.053,0.205,-5.337
0.266,0.053,0.204,-5.337
0.227,0.056,0.202,-5.337
0.175,0.058,0.204,-5.337
0.180,0.054,0.207,-5.337
0.179,0.056,0.207,-5.337
0.160,0.058,0.207,-5.337
0.240,0.054,0.205,-5.337
0.334,0.050,0.203,-5.337
0.253,0.047,0.200,-5.337
0.208,0.050,0.200,-5.337
0.179,0.057,0.200,-5.337
0.136,0.057,0.201,-5.337
0.180,0.053,0.201,-5.337
0.194,0.053,0.203,-5.337
0.232,0.050,0.202,-5.337
0.334,0.052,0.202,-5.337
0.306,0.055,0.202,-5.337
0.288,0.051,0.205,-5.337
0.259,0.055,0.206,-5.337
0.276,0.056,0.205,-5.337
0.267,0.054,0.201,-5.337
0.256,0.052,0.202,-5.337
0.254,0.056,0.203,-5.337
0.220,0.058,0.204,-5.337
0.191,0.058,0.204,-5.337
0.261,0.056,0.204,-5.337
0.319,0.056,0.202,-5.337
0.254,0.059,0.204,-5.337
0.201,0.056,0.204,-5.337
0.190,0.059,0.203,-5.337
0.136,0.062,0.203,-5.337
0.116,0.062,0.204,-5.337
0.187,0.061,0.201,-5.337
0.202,0.064,0.198,-5.337
0.169,0.066,0.202,-5.337
0.100,0.065,0.208,-5.337
0.136,0.061,0.210,-5.337
0.232,0.056,0.208,-5.337
0.243,0.056,0.207,-5.337
0.179,0.056,0.207,-5.337
0.165,0.055,0.205,-5.337
0.245,0.054,0.199,-5.337
0.258,0.053,0.201,-5.337
0.261,0.053,0.203,-5.337
0.321,0.054,0.207,-5.337
0.263,0.056,0.205,-5.337
0.190,0.057,0.201,-5.337
0.231,0.056,0.199,-5.337
0.169,0.063,0.198,-5.337
0.158,0.060,0.200,-5.337
0.207,0.057,0.203,-5.337
0.238,0.054,0.201,-5.337
0.246,0.055,0.199,-5.337
0.224,0.058,0.199,-5.337
0.219,0.057,0.200,-5.337
0.187,0.055,0.200,-5.337
0.123,0.059,0.202,-5.337
0.124,0.062,0.204,-5.337
0.218,0.059,0.204,-5.337
0.216,0.057,0.203,-5.337
0.169,0.061,0.202,-5.337
0.190,0.060,0.201,-5.337
0.234,0.062,0.203,-5.337
0.215,0.060,0.205,-5.337
0.234,0.054,0.208,-5.337
0.253,0.056,0.210,-5.337
0.232,0.055,0.207,-5.337
0.210,0.055,0.205,-5.337
0.251,0.055,0.204,-5.337
0.310,0.053,0.203,-5.337
0.326,0.055,0.201,-5.337
0.300,0.057,0.197,-5.337
0.278,0.058,0.193,-5.337
0.221,0.058,0.196,-5.337
0.124,0.058,0.201,-5.337
0.145,0.057,0.207,-5.337
0.236,0.057,0.206,-5.337
0.266,0.057,0.203,-5.337
0.163,0.063,0.203,-5.337
0.099,0.064,0.204,-5.337
0.150,0.063,0.205,-5.337
0.167,0.062,0.201,-5.337
0.203,0.058,0.197,-5.337
0.205,0.056,0.201,-5.337
0.223,0.054,0.201,-5.337
0.186,0.055,0.199,-5.337
0.137,0.058,0.197,-5.337
0.139,0.063,0.195,-5.337
0.196,0.065,0.201,-5.337
0.219,0.061,0.209,-5.337
0.223,0.060,0.209,-5.337
0.266,0.061,0.207,-5.337
0.314,0.066,0.205,-5.337
0.248,0.066,0.200,-5.337
0.167,0.065,0.200,-5.337
0.165,0.067,0.205,-5.337
0.193,0.066,0.208,-5.337
0.206,0.063,0.205,-5.337
0.211,0.062,0.202,-5.337
0.220,0.065,0.197,-5.337
0.213,0.067,0.197,-5.337
0.226,0.065,0.197,-5.337
0.194,0.063,0.199,-5.337
0.184,0.063,0.200,-5.337
0.226,0.061,0.199,-5.337
0.242,0.062,0.197,-5.337
0.240,0.063,0.198,-5.337
0.246,0.062,0.201,-5.337
0.281,0.061,0.200,-5.337
0.260,0.062,0.199,-5.337
0.134,0.064,0.203,-5.337
0.131,0.062,0.203,-5.337
0.170,0.058,0.201,-5.337
0.206,0.059,0.203,-5.337
0.247,0.065,0.204,-5.337
0.267,0.068,0.204,-5.337
0.300,0.065,0.202,-5.337
0.279,0.064,0.202,-5.337
0.231,0.063,0.205,-5.337
0.193,0.064,0.208,-5.337
0.251,0.062,0.207,-5.337
0.242,0.062,0.206,-5.337
0.135,0.060,0.203,-5.337
0.111,0.060,0.202,-5.337
0.141,0.062,0.202,-5.337
0.167,0.063,0.206,-5.337
0.192,0.058,0.206,-5.337
0.258,0.058,0.204,-5.337
0.296,0.056,0.202,-5.337
0.235,0.058,0.201,-5.337
0.190,0.057,0.198,-5.337
0.175,0.056,0.197,-5.337
0.195,0.059,0.201,-5.337
0.233,0.060,0.205,-5.337
0.233,0.060,0.206,-5.337
0.206,0.061,0.201,-5.337
0.227,0.059,0.199,-5.337
0.252,0.059,0.201,-5.337
0.234,0.060,0.205,-5.337
0.200,0.062,0.201,-5.337
0.216,0.062,0.202,-5.337
0.289,0.062,0.205,-5.337
0.274,0.063,0.205,-5.337
0.147,0.063,0.205,-5.337
0.134,0.060,0.207,-5.337
0.222,0.058,0.208,-5.337
0.241,0.058,0.205,-5.337
0.252,0.058,0.204,-5.337
0.208,0.060,0.207,-5.337
0.159,0.062,0.206,-5.337
0.140,0.062,0.206,-5.337
0.201,0.058,0.205,-5.337
0.218,0.056,0.204,-5.337
0.148,0.058,0.202,-5.337
0.156,0.060,0.204,-5.337
0.147,0.059,0.204,-5.337
0.171,0.060,0.206,-5.337
0.263,0.059,0.204,-5.337
0.359,0.056,0.202,-5.337
0.388,0.053,0.202,-5.337
0.288,0.054,0.203,-5.337
0.193,0.055,0.201,-5.337
0.220,0.056,0.200,-5.337
0.243,0.058,0.203,-5.337
0.249,0.053,0.205,-5.337
0.246,0.053,0.206,-5.337
0.241,0.055,0.204,-5.337
0.236,0.057,0.205,-5.337
0.291,0.054,0.204,-5.337
0.251,0.057,0.201,-5.337
0.113,0.062,0.199,-5.337
0.060,0.061,0.201,-5.337
0.106,0.055,0.203,-5.337
0.152,0.051,0.205,-5.337
0.168,0.052,0.201,-5.337
0.212,0.053,0.199,-5.337
0.267,0.053,0.202,-5.337
0.264,0.055,0.204,-5.337
0.213,0.058,0.203,-5.337
0.168,0.057,0.203,-5.337
0.182,0.057,0.207,-5.337
0.134,0.060,0.208,-5.337
0.138,0.056,0.206,-5.337
0.164,0.057,0.205,-5.337
0.149,0.058,0.202,-5.337
0.142,0.056,0.205,-5.337
0.168,0.058,0.208,-5.337
0.159,0.055,0.206,-5.337
0.232,0.052,0.205,-5.337
0.242,0.053,0.206,-5.337
0.235,0.052,0.207,-5.337
0.244,0.051,0.204,-5.337
0.239,0.047,0.205,-5.337
0.263,0.044,0.203,-5.337
0.269,0.048,0.203,-5.337
0.219,0.053,0.202,-5.337
0.199,0.056,0.203,-5.337
0.217,0.052,0.205,-5.337
0.213,0.054,0.206,-5.337
0.258,0.053,0.204,-5.337
0.257,0.052,0.204,-5.337
0.251,0.050,0.206,-5.337
0.209,0.051,0.207,-5.337
0.154,0.050,0.206,-5.337
0.175,0.051,0.208,-5.337
0.256,0.050,0.210,-5.337
0.232,0.051,0.207,-5.337
0.174,0.052,0.206,-5.337
0.157,0.050,0.206,-5.337
0.243,0.047,0.207,-5.337
0.238,0.046,0.206,-5.337
0.150,0.050,0.206,-5.337
0.183,0.052,0.205,-5.337
0.162,0.052,0.206,-5.337
0.119,0.050,0.207,-5.337
0.176,0.050,0.205,-5.337
0.217,0.049,0.204,-5.337
0.230,0.051,0.206,-5.337
0.227,0.050,0.206,-5.337
0.180,0.049,0.205,-5.337
0.163,0.048,0.202,-5.337
0.189,0.049,0.201,-5.337
0.231,0.048,0.202,-5.337
0.253,0.047,0.202,-5.337
0.254,0.045,0.199,-5.337
0.269,0.048,0.201,-5.337
0.216,0.051,0.203,-5.337
0.216,0.049,0.202,-5.337
0.188,0.048,0.200,-5.337
0.226,0.048,0.202,-5.337
0.236,0.046,0.205,-5.337
0.241,0.046,0.209,-5.337
0.191,0.047,0.206,-5.337
0.183,0.047,0.201,-5.337
0.199,0.048,0.205,-5.337
0.183,0.046,0.205,-5.337
0.179,0.045,0.205,-5.337
0.205,0.046,0.203,-5.337
0.235,0.047,0.204,-5.337
0.210,0.046,0.206,-5.337
0.219,0.049,0.207,-5.337
0.185,0.050,0.205,-5.337
0.190,0.052,0.207,-5.337
0.243,0.049,0.208,-5.337
0.283,0.047,0.208,-5.337
0.180,0.052,0.204,-5.337
0.165,0.050,0.199,-5.337
0.216,0.047,0.198,-5.337
0.186,0.046,0.201,-5.337
0.159,0.046,0.201,-5.337
0.155,0.046,0.201,-5.337
0.180,0.045,0.205,-5.337
0.253,0.045,0.204,-5.337
0.276,0.044,0.205,-5.337
0.287,0.046,0.205,-5.337
0.248,0.046,0.204,-5.337
0.170,0.044,0.203,-5.337
0.133,0.044,0.205,-5.337
0.147,0.043,0.209,-5.337
0.134,0.045,0.211,-5.337
0.091,0.048,0.207,-5.337
0.133,0.049,0.201,-5.337
0.177,0.050,0.202,-5.337
0.160,0.051,0.206,-5.337
0.157,0.049,0.206,-5.337
0.182,0.049,0.207,-5.337
0.210,0.045,0.208,-5.337
0.242,0.039,0.205,-5.337
0.283,0.039,0.202,-5.337
0.261,0.043,0.204,-5.337
0.245,0.041,0.203,-5.337
0.297,0.039,0.204,-5.337
0.332,0.038,0.205,-5.337
0.293,0.039,0.205,-5.337
0.239,0.040,0.203,-5.337
0.218,0.039,0.200,-5.337
0.220,0.040,0.200,-5.337
0.253,0.040,0.205,-5.337
0.252,0.041,0.209,-5.337
0.184,0.043,0.210,-5.337
0.158,0.046,0.206,-5.337
0.136,0.047,0.201,-5.337
0.139,0.049,0.204,-5.337
0.126,0.047,0.208,-5.337
0.139,0.045,0.208,-5.337
0.244,0.046,0.204,-5.337
0.234,0.044,0.204,-5.337
0.268,0.041,0.203,-5.337
0.291,0.043,0.204,-5.337
0.232,0.044,0.205,-5.337
0.245,0.043,0.206,-5.337
0.187,0.042,0.206,-5.337
0.134,0.046,0.205,-5.337
0.140,0.047,0.206,-5.337
0.151,0.049,0.209,-5.337
0.220,0.049,0.210,-5.337
0.238,0.046,0.209,-5.337
0.193,0.043,0.204,-5.337
0.219,0.041,0.202,-5.337
0.211,0.045,0.202,-5.337
0.264,0.045,0.205,-5.337
0.263,0.045,0.204,-5.337
0.199,0.048,0.202,-5.337
0.232,0.046,0.206,-5.337
0.300,0.046,0.207,-5.337
0.265,0.045,0.205,-5.337
0.244,0.046,0.203,-5.337
0.204,0.049,0.204,-5.337
0.192,0.048,0.208,-5.337
0.232,0.047,0.211,-5.337
0.264,0.041,0.206,-5.337
0.338,0.038,0.202,-5.337
0.295,0.040,0.200,-5.337
0.176,0.044,0.201,-5.337
0.170,0.042,0.205,-5.337
0.261,0.040,0.206,-5.337
0.222,0.038,0.201,-5.337
0.139,0.040,0.202,-5.337
0.098,0.039,0.203,-5.337
0.164,0.041,0.203,-5.337
0.200,0.044,0.203,-5.337
0.150,0.044,0.205,-5.337
0.127,0.044,0.207,-5.337
0.175,0.044,0.209,-5.337
0.207,0.045,0.209,-5.337
0.181,0.044,0.206,-5.337
0.192,0.044,0.200,-5.337
0.179,0.043,0.199,-5.337
0.167,0.045,0.202,-5.337
0.238,0.044,0.202,-5.337
0.305,0.043,0.202,-5.337
0.243,0.044,0.206,-5.337
0.196,0.042,0.207,-5.337
0.159,0.044,0.203,-5.337
0.189,0.045,0.204,-5.337
0.246,0.042,0.205,-5.337
0.215,0.042,0.205,-5.337
0.128,0.041,0.202,-5.337
0.138,0.041,0.201,-5.337
0.191,0.041,0.200,-5.337
0.252,0.043,0.202,-5.337
0.261,0.041,0.201,-5.337
0.246,0.037,0.203,-5.337
0.245,0.035,0.205,-5.337
0.215,0.041,0.202,-5.337
0.158,0.044,0.199,-5.337
0.117,0.044,0.202,-5.337
0.103,0.044,0.205,-5.337
0.234,0.042,0.205,-5.337
0.271,0.044,0.202,-5.337
0.247,0.046,0.205,-5.337
0.242,0.040,0.206,-5.337
0.220,0.041,0.203,-5.337
0.237,0.040,0.201,-5.337
0.235,0.036,0.203,-5.337
0.228,0.036,0.206,-5.337
0.251,0.038,0.205,-5.337
0.224,0.042,0.204,-5.337
0.152,0.040,0.200,-5.337
0.127,0.039,0.198,-5.337
0.210,0.038,0.200,-5.337
0.253,0.035,0.204,-5.337
0.261,0.032,0.205,-5.337
0.266,0.036,0.209,-5.337
0.268,0.040,0.208,-5.337
0.211,0.040,0.204,-5.337
0.212,0.039,0.200,-5.337
0.207,0.044,0.203,-5.337
0.153,0.047,0.204,-5.337
0.183,0.046,0.206,-5.337
0.233,0.043,0.205,-5.337
0.241,0.045,0.204,-5.337
0.256,0.046,0.202,-5.337
0.252,0.043,0.203,-5.337
0.215,0.042,0.204,-5.337
0.143,0.043,0.204,-5.337
0.126,0.042,0.202,-5.337
0.195,0.040,0.205,-5.337
0.191,0.041,0.211,-5.337
0.099,0.044,0.208,-5.337
0.089,0.047,0.206,-5.337
0.190,0.040,0.201,-5.337
0.205,0.041,0.201,-5.337
0.160,0.042,0.203,-5.337
0.173,0.040,0.203,-5.337
0.209,0.043,0.201,-5.337
0.184,0.045,0.200,-5.337
0.179,0.043,0.201,-5.337
0.207,0.038,0.204,-5.337
0.256,0.040,0.203,-5.337
0.270,0.044,0.202,-5.337
0.283,0.044,0.204,-5.337
0.250,0.043,0.205,-5.337
0.242,0.042,0.205,-5.337
0.240,0.040,0.202,-5.337
0.270,0.039,0.202,-5.337
0.272,0.041,0.201,-5.337
0.212,0.040,0.200,-5.337
0.251,0.039,0.202,-5.337
0.260,0.044,0.204,-5.337
0.280,0.047,0.205,-5.337
0.248,0.047,0.205,-5.337
0.141,0.048,0.205,-5.337
0.139,0.047,0.210,-5.337
0.200,0.044,0.209,-5.337
0.234,0.042,0.205,-5.337
0.185,0.044,0.200,-5.337
0.156,0.047,0.201,-5.337
0.212,0.045,0.207,-5.337
0.185,0.045,0.210,-5.337
0.142,0.044,0.206,-5.337
0.194,0.045,0.203,-5.337
0.197,0.048,0.203,-5.337
0.149,0.049,0.204,-5.337
0.225,0.046,0.207,-5.337
0.308,0.042,0.208,-5.337
0.300,0.039,0.205,-5.337
0.192,0.039,0.203,-5.337
0.252,0.040,0.202,-5.337
0.249,0.043,0.201,-5.337
0.169,0.048,0.203,-5.337
0.178,0.047,0.205,-5.337
0.253,0.043,0.210,-5.337
0.267,0.046,0.209,-5.337
0.190,0.051,0.205,-5.337
0.145,0.053,0.203,-5.337
0.165,0.050,0.206,-5.337
0.131,0.051,0.207,-5.337
0.179,0.050,0.206,-5.337
0.256,0.049,0.206,-5.337
0.276,0.048,0.209,-5.337
0.294,0.047,0.207,-5.337
0.300,0.047,0.202,-5.337
0.295,0.045,0.198,-5.337
0.278,0.045,0.199,-5.337
0.332,0.046,0.201,-5.337
0.280,0.050,0.205,-5.337
0.259,0.049,0.207,-5.337
0.239,0.047,0.207,-5.337
0.263,0.048,0.207,-5.337
0.268,0.051,0.207,-5.337
0.216,0.049,0.206,-5.337
0.140,0.053,0.206,-5.337
0.136,0.052,0.206,-5.337
0.222,0.048,0.207,-5.337
0.228,0.048,0.209,-5.337
0.189,0.050,0.210,-5.337
0.145,0.049,0.205,-5.337
0.213,0.049,0.204,-5.337
0.217,0.051,0.206,-5.337
0.203,0.052,0.209,-5.337
0.164,0.051,0.213,-5.337
0.158,0.048,0.212,-5.337
0.185,0.047,0.209,-5.337
0.186,0.046,0.207,-5.337
0.172,0.048,0.204,-5.337
0.216,0.047,0.198,-5.337
0.259,0.047,0.199,-5.337
0.233,0.047,0.201,-5.337
0.227,0.046,0.203,-5.337
0.218,0.049,0.205,-5.337
0.212,0.049,0.207,-5.337
0.217,0.045,0.208,-5.337
0.230,0.044,0.210,-5.337
0.271,0.043,0.209,-5.337
0.329,0.042,0.208,-5.337
0.300,0.044,0.207,-5.337
0.198,0.046,0.207,-5.337
0.169,0.045,0.209,-5.337
0.250,0.044,0.211,-5.337
0.232,0.045,0.209,-5.337
0.107,0.049,0.206,-5.337
0.115,0.049,0.203,-5.337
0.149,0.051,0.203,-5.337
0.151,0.052,0.205,-5.337
0.163,0.053,0.204,-5.337
0.205,0.050,0.203,-5.337
0.235,0.049,0.201,-5.337
0.197,0.051,0.204,-5.337
0.250,0.052,0.208,-5.337
0.316,0.049,0.207,-5.337
0.320,0.046,0.203,-5.337
0.215,0.049,0.200,-5.337
0.121,0.053,0.201,-5.337
0.166,0.056,0.205,-5.337
0.198,0.056,0.204,-5.337
0.227,0.056,0.203,-5.337
0.212,0.054,0.203,-5.337
0.199,0.052,0.205,-5.337
0.209,0.050,0.207,-5.337
0.212,0.053,0.208,-5.337
0.188,0.053,0.206,-5.337
0.203,0.054,0.208,-5.337
0.221,0.052,0.207,-5.337
0.247,0.051,0.207,-5.337
0.235,0.055,0.206,-5.337
0.200,0.057,0.207,-5.337
0.220,0.055,0.204,-5.337
0.263,0.056,0.201,-5.337
0.254,0.055,0.203,-5.337
0.293,0.054,0.207,-5.337
0.242,0.059,0.209,-5.337
0.157,0.065,0.202,-5.337
0.228,0.063,0.201,-5.337
0.276,0.062,0.202,-5.337
0.250,0.063,0.202,-5.337
0.156,0.065,0.205,-5.337
0.094,0.063,0.206,-5.337
0.133,0.062,0.202,-5.337
0.204,0.063,0.201,-5.337
0.218,0.064,0.205,-5.337
0.216,0.064,0.208,-5.337
0.174,0.062,0.210,-5.337
0.152,0.059,0.208,-5.337
0.215,0.060,0.203,-5.337
0.242,0.063,0.202,-5.337
0.292,0.061,0.204,-5.337
0.234,0.058,0.205,-5.337
0.148,0.060,0.201,-5.337
0.218,0.060,0.202,-5.337
0.282,0.056,0.204,-5.337
0.314,0.056,0.205,-5.337
0.321,0.056,0.205,-5.337
0.269,0.057,0.204,-5.337
0.242,0.059,0.206,-5.337
0.192,0.057,0.205,-5.337
0.193,0.056,0.202,-5.337
0.205,0.054,0.201,-5.337
0.197,0.056,0.204,-5.337
0.192,0.058,0.205,-5.337
0.195,0.061,0.206,-5.337
0.177,0.066,0.208,-5.337
0.154,0.062,0.207,-5.337
0.183,0.060,0.204,-5.337
0.186,0.064,0.205,-5.337
0.235,0.066,0.206,-5.337
0.252,0.064,0.206,-5.337
0.208,0.062,0.205,-5.337
0.171,0.062,0.203,-5.337
0.241,0.060,0.202,-5.337
0.260,0.064,0.203,-5.337
0.270,0.063,0.204,-5.337
0.296,0.058,0.207,-5.337
0.267,0.061,0.211,-5.337
0.154,0.063,0.208,-5.337
0.148,0.063,0.203,-5.337
0.192,0.062,0.202,-5.337
0.196,0.062,0.205,-5.337
0.264,0.062,0.206,-5.337
0.257,0.062,0.204,-5.337
0.205,0.063,0.200,-5.337
0.220,0.066,0.201,-5.337
0.219,0.067,0.205,-5.337
0.207,0.066,0.210,-5.337
0.253,0.062,0.207,-5.337
0.295,0.062,0.205,-5.337
0.264,0.062,0.206,-5.337
0.194,0.060,0.207,-5.337
0.142,0.057,0.208,-5.337
0.221,0.058,0.209,-5.337
0.292,0.058,0.207,-5.337
0.236,0.060,0.207,-5.337
0.199,0.063,0.210,-5.337
0.176,0.060,0.207,-5.337
0.161,0.060,0.204,-5.337
0.170,0.060,0.204,-5.337
0.211,0.063,0.205,-5.337
0.249,0.064,0.209,-5.337
0.269,0.059,0.211,-5.337
0.249,0.057,0.208,-5.337
0.172,0.058,0.203,-5.337
0.240,0.058,0.197,-5.337
0.275,0.059,0.200,-5.337
0.153,0.063,0.205,-5.337
0.144,0.059,0.206,-5.337
0.230,0.056,0.204,-5.337
0.294,0.056,0.203,-5.337
0.276,0.058,0.201,-5.337
0.253,0.064,0.203,-5.337
0.225,0.063,0.203,-5.337
0.218,0.061,0.208,-5.337
0.171,0.060,0.211,-5.337
0.115,0.062,0.211,-5.337
0.201,0.058,0.204,-5.337
0.263,0.058,0.202,-5.337
0.289,0.053,0.204,-5.337
0.237,0.055,0.209,-5.337
0.179,0.058,0.211,-5.337
0.176,0.059,0.209,-5.337
0.223,0.057,0.206,-5.337
0.259,0.055,0.202,-5.337
0.246,0.053,0.200,-5.337
0.180,0.056,0.203,-5.337
0.207,0.055,0.204,-5.337
0.263,0.053,0.203,-5.337
0.230,0.056,0.202,-5.337
0.145,0.058,0.203,-5.337
0.216,0.057,0.207,-5.337
0.222,0.056,0.209,-5.337
0.178,0.056,0.207,-5.337
0.146,0.055,0.203,-5.337
0.162,0.056,0.202,-5.337
0.192,0.056,0.202,-5.337
0.265,0.058,0.206,-5.337
0.317,0.062,0.205,-5.337
0.264,0.060,0.208,-5.337
0.236,0.057,0.208,-5.337
0.215,0.056,0.205,-5.337
0.220,0.058,0.200,-5.337
0.233,0.058,0.198,-5.337
0.178,0.061,0.201,-5.337
0.172,0.059,0.204,-5.337
0.258,0.057,0.205,-5.337
0.235,0.053,0.208,-5.337
0.262,0.053,0.206,-5.337
0.238,0.057,0.207,-5.337
0.236,0.056,0.208,-5.337
0.169,0.056,0.206,-5.337
0.183,0.053,0.204,-5.337
0.317,0.050,0.204,-5.337
0.294,0.053,0.202,-5.337
0.185,0.054,0.199,-5.337
0.190,0.051,0.201,-5.337
0.235,0.051,0.205,-5.337
0.243,0.054,0.208,-5.337
0.284,0.052,0.206,-5.337
0.271,0.051,0.204,-5.337
0.271,0.049,0.201,-5.337
0.200,0.053,0.203,-5.337
0.111,0.053,0.204,-5.337
0.185,0.056,0.205,-5.337
0.258,0.055,0.203,-5.337
0.212,0.053,0.202,-5.337
0.187,0.054,0.202,-5.337
0.189,0.055,0.203,-5.337
0.130,0.060,0.202,-5.337
0.148,0.059,0.200,-5.337
0.213,0.051,0.198,-5.337
0.194,0.053,0.199,-5.337
0.202,0.053,0.204,-5.337
0.268,0.056,0.208,-5.337
0.262,0.053,0.207,-5.337
0.210,0.055,0.205,-5.337
0.157,0.056,0.203,-5.337
0.119,0.054,0.204,-5.337
0.152,0.055,0.208,-5.337
0.214,0.055,0.207,-5.337
0.207,0.054,0.204,-5.337
0.219,0.053,0.205,-5.337
0.229,0.052,0.206,-5.337
0.249,0.051,0.205,-5.337
0.273,0.050,0.206,-5.337
0.303,0.049,0.202,-5.337
0.304,0.049,0.203,-5.337
0.230,0.051,0.203,-5.337
0.160,0.055,0.203,-5.337
0.175,0.050,0.202,-5.337
0.237,0.048,0.204,-5.337
0.242,0.048,0.208,-5.337
0.228,0.050,0.212,-5.337
0.208,0.050,0.215,-5.337
0.190,0.053,0.211,-5.337
0.148,0.056,0.205,-5.337
0.093,0.058,0.200,-5.337
0.082,0.059,0.197,-5.337
0.115,0.057,0.201,-5.337
0.171,0.052,0.207,-5.337
0.245,0.053,0.209,-5.337
0.213,0.055,0.207,-5.337
0.224,0.053,0.206,-5.337
0.220,0.052,0.207,-5.337
0.299,0.050,0.205,-5.337
