[Parameters]
Operating Mode, Feedback
0.224,0.047,0.149,-5.337
0.208,0.051,0.150,-5.337
0.210,0.052,0.147,-5.337
0.272,0.052,0.146,-5.337
0.249,0.050,0.151,-5.337
0.191,0.049,0.150,-5.337
0.216,0.045,0.145,-5.337
0.207,0.047,0.141,-5.337
0.195,0.049,0.139,-5.337
0.205,0.049,0.141,-5.337
0.256,0.048,0.146,-5.337
0.263,0.046,0.148,-5.337
0.214,0.049,0.147,-5.337
0.169,0.048,0.148,-5.337
0.154,0.052,0.145,-5.337
0.197,0.052,0.141,-5.337
0.244,0.055,0.144,-5.337
0.220,0.055,0.150,-5.337
0.249,0.055,0.155,-5.337
0.346,0.049,0.155,-5.337
0.356,0.054,0.151,-5.337
0.245,0.055,0.147,-5.337
0.232,0.054,0.148,-5.337
0.219,0.056,0.151,-5.337
0.170,0.057,0.153,-5.337
0.123,0.056,0.152,-5.337
0.167,0.058,0.149,-5.337
0.209,0.058,0.150,-5.337
0.163,0.057,0.154,-5.337
0.176,0.053,0.157,-5.337
0.164,0.053,0.153,-5.337
0.118,0.055,0.151,-5.337
0.114,0.057,0.145,-5.337
0.109,0.057,0.144,-5.337
0.110,0.059,0.144,-5.337
0.060,0.062,0.146,-5.337
0.150,0.057,0.145,-5.337
0.203,0.057,0.144,-5.337
0.238,0.057,0.145,-5.337
0.252,0.061,0.146,-5.337
0.252,0.059,0.146,-5.337
0.246,0.056,0.146,-5.337
0.151,0.059,0.143,-5.337
0.150,0.059,0.144,-5.337
0.186,0.056,0.146,-5.337
0.199,0.061,0.149,-5.337
0.243,0.061,0.147,-5.337
0.258,0.062,0.150,-5.337
0.250,0.061,0.155,-5.337
0.182,0.061,0.153,-5.337
0.159,0.061,0.147,-5.337
0.235,0.062,0.142,-5.337
0.284,0.064,0.146,-5.337
0.246,0.065,0.147,-5.337
0.166,0.063,0.150,-5.337
0.152,0.061,0.149,-5.337
0.193,0.062,0.153,-5.337
0.263,0.057,0.152,-5.337
0.269,0.056,0.151,-5.337
0.205,0.056,0.146,-5.337
0.207,0.059,0.144,-5.337
0.221,0.058,0.145,-5.337
0.143,0.060,0.150,-5.337
0.120,0.061,0.151,-5.337
0.169,0.061,0.149,-5.337
0.203,0.058,0.145,-5.337
0.186,0.059,0.142,-5.337
0.199,0.061,0.146,-5.337
0.254,0.059,0.148,-5.337
0.265,0.058,0.145,-5.337
0.169,0.061,0.139,-5.337
0.087,0.063,0.138,-5.337
0.100,0.065,0.144,-5.337
0.192,0.064,0.152,-5.337
0.164,0.065,0.154,-5.337
0.116,0.063,0.150,-5.337
0.192,0.058,0.148,-5.337
0.266,0.059,0.151,-5.337
0.261,0.061,0.151,-5.337
0.176,0.066,0.150,-5.337
0.127,0.066,0.145,-5.337
0.202,0.060,0.142,-5.337
0.282,0.058,0.144,-5.337
0.324,0.059,0.150,-5.337
0.234,0.065,0.154,-5.337
0.125,0.066,0.153,-5.337
0.125,0.064,0.148,-5.337
0.217,0.063,0.147,-5.337
0.215,0.064,0.149,-5.337
0.209,0.065,0.148,-5.337
0.253,0.062,0.147,-5.337
0.234,0.063,0.147,-5.337
0.230,0.066,0.147,-5.337
0.244,0.066,0.148,-5.337
0.280,0.063,0.146,-5.337
0.221,0.064,0.142,-5.337
0.128,0.065,0.139,-5.337
0.162,0.062,0.140,-5.337
0.195,0.060,0.140,-5.337
0.221,0.062,0.136,-5.337
0.134,0.064,0.142,-5.337
0.077,0.064,0.149,-5.337
0.165,0.064,0.149,-5.337
0.208,0.063,0.146,-5.337
0.165,0.064,0.147,-5.337
0.169,0.061,0.145,-5.337
0.143,0.063,0.148,-5.337
0.113,0.065,0.151,-5.337
0.183,0.063,0.149,-5.337
0.234,0.064,0.146,-5.337
0.205,0.066,0.145,-5.337
0.236,0.062,0.148,-5.337
0.266,0.059,0.152,-5.337
0.223,0.059,0.150,-5.337
0.192,0.062,0.146,-5.337
0.221,0.064,0.145,-5.337
0.208,0.064,0.147,-5.337
0.205,0.064,0.148,-5.337
0.255,0.067,0.147,-5.337
0.258,0.065,0.143,-5.337
0.182,0.068,0.145,-5.337
0.158,0.065,0.150,-5.337
0.177,0.064,0.152,-5.337
0.216,0.063,0.148,-5.337
0.249,0.065,0.145,-5.337
0.234,0.068,0.147,-5.337
0.137,0.069,0.146,-5.337
0.058,0.072,0.144,-5.337
0.071,0.072,0.140,-5.337
0.179,0.070,0.139,-5.337
0.255,0.068,0.144,-5.337
0.188,0.070,0.149,-5.337
0.130,0.070,0.143,-5.337
0.218,0.065,0.139,-5.337
0.257,0.062,0.139,-5.337
0.180,0.062,0.141,-5.337
0.257,0.056,0.141,-5.337
0.344,0.056,0.143,-5.337
0.250,0.060,0.151,-5.337
0.185,0.062,0.155,-5.337
0.193,0.061,0.153,-5.337
0.205,0.062,0.151,-5.337
0.214,0.064,0.150,-5.337
0.211,0.061,0.148,-5.337
0.124,0.062,0.147,-5.337
0.094,0.064,0.149,-5.337
0.138,0.064,0.150,-5.337
0.194,0.067,0.152,-5.337
0.195,0.064,0.151,-5.337
0.182,0.065,0.147,-5.337
0.167,0.066,0.145,-5.337
0.211,0.064,0.144,-5.337
0.283,0.062,0.147,-5.337
0.327,0.062,0.147,-5.337
0.211,0.062,0.151,-5.337
0.130,0.064,0.151,-5.337
0.153,0.061,0.151,-5.337
0.228,0.059,0.149,-5.337
0.237,0.058,0.145,-5.337
0.194,0.061,0.140,-5.337
0.192,0.060,0.141,-5.337
0.236,0.056,0.144,-5.337
0.255,0.057,0.149,-5.337
0.242,0.062,0.153,-5.337
0.276,0.061,0.152,-5.337
0.235,0.058,0.151,-5.337
0.176,0.058,0.146,-5.337
0.153,0.054,0.144,-5.337
0.184,0.057,0.149,-5.337
0.247,0.056,0.156,-5.337
0.224,0.053,0.161,-5.337
0.113,0.054,0.159,-5.337
0.118,0.053,0.155,-5.337
0.250,0.054,0.153,-5.337
0.309,0.054,0.152,-5.337
0.293,0.054,0.152,-5.337
0.274,0.052,0.153,-5.337
0.226,0.049,0.155,-5.337
0.181,0.050,0.152,-5.337
0.143,0.052,0.150,-5.337
0.107,0.051,0.147,-5.337
0.142,0.052,0.148,-5.337
0.180,0.051,0.150,-5.337
0.165,0.050,0.153,-5.337
0.139,0.048,0.152,-5.337
0.175,0.047,0.152,-5.337
0.144,0.051,0.151,-5.337
0.170,0.057,0.152,-5.337
0.229,0.051,0.150,-5.337
0.243,0.047,0.151,-5.337
0.301,0.045,0.151,-5.337
0.323,0.046,0.149,-5.337
0.284,0.044,0.148,-5.337
0.228,0.047,0.153,-5.337
0.194,0.050,0.154,-5.337
0.217,0.053,0.151,-5.337
0.238,0.051,0.150,-5.337
0.240,0.050,0.155,-5.337
0.212,0.051,0.158,-5.337
0.199,0.054,0.156,-5.337
0.112,0.054,0.156,-5.337
0.122,0.049,0.156,-5.337
0.219,0.046,0.158,-5.337
0.242,0.044,0.159,-5.337
0.156,0.046,0.158,-5.337
0.143,0.046,0.155,-5.337
0.217,0.046,0.154,-5.337
0.197,0.042,0.154,-5.337
0.145,0.043,0.152,-5.337
0.174,0.044,0.150,-5.337
0.253,0.047,0.149,-5.337
0.189,0.044,0.151,-5.337
0.110,0.047,0.153,-5.337
0.143,0.047,0.155,-5.337
0.144,0.047,0.154,-5.337
0.151,0.047,0.151,-5.337
0.131,0.048,0.148,-5.337
0.115,0.047,0.149,-5.337
0.194,0.047,0.152,-5.337
0.219,0.049,0.150,-5.337
0.173,0.049,0.146,-5.337
0.179,0.048,0.150,-5.337
0.229,0.047,0.156,-5.337
0.246,0.045,0.162,-5.337
0.182,0.043,0.159,-5.337
0.187,0.042,0.155,-5.337
0.220,0.042,0.152,-5.337
0.322,0.039,0.149,-5.337
0.387,0.038,0.147,-5.337
0.332,0.040,0.149,-5.337
0.230,0.043,0.151,-5.337
0.193,0.042,0.150,-5.337
0.185,0.039,0.149,-5.337
0.185,0.039,0.149,-5.337
0.196,0.037,0.149,-5.337
0.263,0.037,0.150,-5.337
0.259,0.038,0.151,-5.337
0.181,0.040,0.153,-5.337
0.117,0.043,0.155,-5.337
0.126,0.042,0.154,-5.337
0.148,0.042,0.150,-5.337
0.163,0.041,0.146,-5.337
0.199,0.041,0.144,-5.337
0.173,0.040,0.147,-5.337
0.144,0.038,0.152,-5.337
0.157,0.040,0.153,-5.337
0.172,0.042,0.151,-5.337
0.182,0.041,0.147,-5.337
0.187,0.039,0.145,-5.337
0.202,0.039,0.143,-5.337
0.233,0.038,0.145,-5.337
0.215,0.040,0.149,-5.337
0.154,0.037,0.155,-5.337
0.173,0.036,0.156,-5.337
0.224,0.037,0.157,-5.337
0.246,0.040,0.154,-5.337
0.194,0.039,0.155,-5.337
0.194,0.037,0.155,-5.337
0.134,0.037,0.156,-5.337
0.124,0.035,0.156,-5.337
0.179,0.032,0.155,-5.337
0.218,0.028,0.151,-5.337
0.183,0.030,0.146,-5.337
0.199,0.028,0.143,-5.337
0.189,0.034,0.144,-5.337
0.195,0.034,0.147,-5.337
0.191,0.031,0.151,-5.337
0.197,0.029,0.152,-5.337
0.199,0.030,0.149,-5.337
0.221,0.031,0.144,-5.337
0.177,0.032,0.144,-5.337
0.128,0.034,0.150,-5.337
0.137,0.034,0.152,-5.337
0.145,0.035,0.150,-5.337
0.139,0.036,0.148,-5.337
0.133,0.032,0.148,-5.337
0.153,0.029,0.147,-5.337
0.198,0.033,0.150,-5.337
0.194,0.037,0.153,-5.337
0.180,0.037,0.154,-5.337
0.162,0.033,0.151,-5.337
0.142,0.030,0.149,-5.337
0.179,0.032,0.145,-5.337
0.192,0.036,0.144,-5.337
0.139,0.034,0.145,-5.337
0.124,0.035,0.148,-5.337
0.155,0.036,0.149,-5.337
0.127,0.036,0.147,-5.337
0.198,0.034,0.149,-5.337
0.256,0.034,0.153,-5.337
0.260,0.032,0.152,-5.337
0.283,0.036,0.150,-5.337
0.207,0.039,0.149,-5.337
0.132,0.038,0.149,-5.337
0.163,0.032,0.146,-5.337
0.235,0.032,0.147,-5.337
0.240,0.032,0.153,-5.337
0.175,0.034,0.156,-5.337
0.184,0.032,0.155,-5.337
0.223,0.031,0.151,-5.337
0.262,0.028,0.150,-5.337
0.164,0.029,0.148,-5.337
0.116,0.033,0.148,-5.337
0.137,0.035,0.147,-5.337
0.164,0.035,0.147,-5.337
0.123,0.036,0.145,-5.337
0.149,0.036,0.145,-5.337
0.188,0.038,0.145,-5.337
0.225,0.036,0.149,-5.337
0.227,0.031,0.152,-5.337
0.198,0.034,0.153,-5.337
0.173,0.037,0.149,-5.337
0.264,0.034,0.148,-5.337
0.327,0.031,0.152,-5.337
0.234,0.033,0.153,-5.337
0.192,0.031,0.149,-5.337
0.265,0.029,0.147,-5.337
0.324,0.027,0.149,-5.337
0.276,0.027,0.150,-5.337
0.195,0.027,0.153,-5.337
0.155,0.028,0.155,-5.337
0.152,0.031,0.157,-5.337
0.219,0.031,0.154,-5.337
0.238,0.034,0.155,-5.337
0.127,0.038,0.153,-5.337
0.095,0.036,0.151,-5.337
0.180,0.039,0.145,-5.337
0.295,0.037,0.145,-5.337
0.249,0.037,0.146,-5.337
0.095,0.040,0.147,-5.337
0.076,0.039,0.145,-5.337
0.148,0.040,0.143,-5.337
0.177,0.042,0.146,-5.337
0.158,0.040,0.148,-5.337
0.167,0.038,0.146,-5.337
0.228,0.038,0.147,-5.337
0.251,0.039,0.148,-5.337
0.237,0.041,0.149,-5.337
0.243,0.037,0.149,-5.337
0.215,0.036,0.152,-5.337
0.177,0.036,0.152,-5.337
0.159,0.036,0.153,-5.337
0.153,0.037,0.150,-5.337
0.147,0.035,0.146,-5.337
0.204,0.033,0.148,-5.337
0.211,0.037,0.151,-5.337
0.139,0.039,0.150,-5.337
0.140,0.033,0.147,-5.337
0.198,0.029,0.151,-5.337
0.259,0.027,0.153,-5.337
0.231,0.033,0.151,-5.337
0.207,0.036,0.147,-5.337
0.220,0.034,0.146,-5.337
0.261,0.030,0.145,-5.337
0.230,0.035,0.147,-5.337
0.158,0.034,0.148,-5.337
0.196,0.034,0.149,-5.337
0.238,0.038,0.151,-5.337
0.195,0.039,0.153,-5.337
0.189,0.038,0.155,-5.337
0.212,0.035,0.152,-5.337
0.156,0.037,0.149,-5.337
0.123,0.036,0.147,-5.337
0.177,0.032,0.148,-5.337
0.233,0.034,0.150,-5.337
0.202,0.037,0.153,-5.337
0.208,0.035,0.152,-5.337
0.217,0.034,0.151,-5.337
0.181,0.033,0.147,-5.337
0.137,0.034,0.144,-5.337
0.131,0.035,0.143,-5.337
0.210,0.034,0.148,-5.337
0.236,0.035,0.153,-5.337
0.204,0.035,0.153,-5.337
0.180,0.035,0.151,-5.337
0.191,0.036,0.152,-5.337
0.163,0.036,0.151,-5.337
0.205,0.038,0.151,-5.337
0.244,0.039,0.151,-5.337
0.192,0.040,0.151,-5.337
0.100,0.039,0.154,-5.337
0.137,0.036,0.156,-5.337
0.194,0.038,0.155,-5.337
0.231,0.039,0.151,-5.337
0.251,0.038,0.148,-5.337
0.162,0.038,0.149,-5.337
0.141,0.037,0.151,-5.337
0.261,0.036,0.153,-5.337
0.265,0.037,0.152,-5.337
0.227,0.033,0.148,-5.337
0.227,0.035,0.146,-5.337
0.189,0.044,0.145,-5.337
0.122,0.043,0.148,-5.337
0.068,0.038,0.149,-5.337
0.129,0.040,0.149,-5.337
0.181,0.045,0.147,-5.337
0.191,0.045,0.149,-5.337
0.224,0.042,0.147,-5.337
0.224,0.040,0.149,-5.337
0.224,0.042,0.148,-5.337
0.198,0.045,0.149,-5.337
0.223,0.042,0.151,-5.337
0.143,0.044,0.155,-5.337
0.093,0.045,0.153,-5.337
0.091,0.045,0.155,-5.337
0.158,0.044,0.157,-5.337
0.257,0.041,0.158,-5.337
0.271,0.040,0.158,-5.337
0.216,0.040,0.154,-5.337
0.219,0.040,0.150,-5.337
0.257,0.043,0.153,-5.337
0.301,0.042,0.152,-5.337
0.231,0.044,0.152,-5.337
0.199,0.045,0.151,-5.337
0.211,0.044,0.153,-5.337
0.275,0.044,0.156,-5.337
0.302,0.046,0.156,-5.337
0.287,0.041,0.151,-5.337
0.274,0.040,0.147,-5.337
0.211,0.044,0.148,-5.337
0.222,0.041,0.152,-5.337
0.261,0.041,0.154,-5.337
0.273,0.041,0.151,-5.337
0.206,0.041,0.152,-5.337
0.159,0.042,0.151,-5.337
0.167,0.041,0.152,-5.337
0.288,0.042,0.153,-5.337
0.278,0.043,0.151,-5.337
0.189,0.041,0.153,-5.337
0.168,0.041,0.151,-5.337
0.158,0.041,0.151,-5.337
0.173,0.044,0.153,-5.337
0.175,0.045,0.155,-5.337
0.156,0.044,0.159,-5.337
0.180,0.039,0.163,-5.337
0.156,0.038,0.159,-5.337
0.135,0.040,0.154,-5.337
0.155,0.041,0.155,-5.337
0.174,0.042,0.153,-5.337
0.236,0.045,0.153,-5.337
0.278,0.043,0.150,-5.337
0.266,0.044,0.150,-5.337
0.226,0.042,0.151,-5.337
0.294,0.042,0.155,-5.337
0.270,0.041,0.161,-5.337
0.255,0.041,0.158,-5.337
0.201,0.042,0.158,-5.337
0.114,0.041,0.159,-5.337
0.072,0.040,0.158,-5.337
0.147,0.037,0.152,-5.337
0.190,0.040,0.153,-5.337
0.182,0.040,0.157,-5.337
0.231,0.037,0.160,-5.337
0.213,0.041,0.160,-5.337
0.197,0.046,0.158,-5.337
0.247,0.048,0.153,-5.337
0.261,0.048,0.153,-5.337
0.248,0.044,0.156,-5.337
0.281,0.041,0.159,-5.337
0.273,0.046,0.156,-5.337
0.239,0.044,0.153,-5.337
0.210,0.041,0.150,-5.337
0.154,0.044,0.151,-5.337
0.172,0.042,0.150,-5.337
0.140,0.044,0.152,-5.337
0.120,0.045,0.158,-5.337
0.153,0.046,0.157,-5.337
0.172,0.044,0.157,-5.337
0.148,0.046,0.157,-5.337
0.157,0.049,0.156,-5.337
0.161,0.047,0.153,-5.337
0.188,0.045,0.155,-5.337
0.211,0.046,0.152,-5.337
0.239,0.050,0.157,-5.337
0.234,0.049,0.161,-5.337
0.107,0.050,0.161,-5.337
0.058,0.047,0.156,-5.337
0.120,0.047,0.152,-5.337
0.158,0.046,0.150,-5.337
0.170,0.044,0.151,-5.337
0.163,0.046,0.152,-5.337
0.144,0.049,0.156,-5.337
0.135,0.051,0.157,-5.337
0.123,0.053,0.155,-5.337
0.131,0.051,0.155,-5.337
0.221,0.046,0.154,-5.337
0.328,0.052,0.154,-5.337
0.217,0.054,0.152,-5.337
0.163,0.055,0.149,-5.337
0.213,0.053,0.150,-5.337
0.235,0.054,0.155,-5.337
0.227,0.055,0.155,-5.337
0.220,0.054,0.155,-5.337
0.268,0.054,0.155,-5.337
0.285,0.050,0.156,-5.337
0.267,0.047,0.156,-5.337
0.263,0.045,0.156,-5.337
0.306,0.044,0.150,-5.337
0.362,0.044,0.150,-5.337
0.353,0.049,0.152,-5.337
0.260,0.052,0.155,-5.337
0.186,0.051,0.152,-5.337
0.166,0.048,0.151,-5.337
0.174,0.045,0.153,-5.337
0.251,0.048,0.155,-5.337
0.256,0.049,0.156,-5.337
0.212,0.049,0.153,-5.337
0.222,0.045,0.154,-5.337
0.232,0.050,0.158,-5.337
0.200,0.055,0.157,-5.337
0.220,0.056,0.152,-5.337
0.251,0.053,0.150,-5.337
0.148,0.053,0.153,-5.337
0.097,0.051,0.151,-5.337
0.121,0.052,0.150,-5.337
0.171,0.053,0.149,-5.337
0.241,0.055,0.151,-5.337
0.284,0.057,0.157,-5.337
0.277,0.055,0.161,-5.337
0.213,0.054,0.162,-5.337
0.202,0.052,0.156,-5.337
0.237,0.053,0.152,-5.337
0.296,0.054,0.151,-5.337
0.238,0.056,0.152,-5.337
0.191,0.057,0.150,-5.337
0.161,0.055,0.150,-5.337
0.196,0.049,0.153,-5.337
0.243,0.055,0.155,-5.337
0.210,0.059,0.156,-5.337
0.144,0.058,0.154,-5.337
0.129,0.054,0.153,-5.337
0.198,0.049,0.153,-5.337
0.218,0.050,0.155,-5.337
0.220,0.057,0.155,-5.337
0.233,0.055,0.154,-5.337
0.250,0.052,0.152,-5.337
0.292,0.050,0.149,-5.337
0.278,0.054,0.147,-5.337
0.227,0.056,0.149,-5.337
0.229,0.056,0.151,-5.337
0.310,0.055,0.151,-5.337
0.273,0.059,0.152,-5.337
0.201,0.057,0.156,-5.337
0.150,0.057,0.156,-5.337
0.134,0.056,0.153,-5.337
0.131,0.060,0.153,-5.337
0.140,0.061,0.156,-5.337
0.164,0.058,0.154,-5.337
0.231,0.053,0.152,-5.337
0.269,0.053,0.150,-5.337
0.220,0.054,0.152,-5.337
0.205,0.056,0.153,-5.337
0.190,0.056,0.153,-5.337
0.233,0.054,0.158,-5.337
0.232,0.055,0.161,-5.337
0.181,0.054,0.161,-5.337
0.204,0.055,0.160,-5.337
0.234,0.055,0.154,-5.337
0.234,0.055,0.149,-5.337
0.195,0.056,0.151,-5.337
0.137,0.055,0.153,-5.337
0.156,0.056,0.153,-5.337
0.186,0.056,0.152,-5.337
0.262,0.055,0.151,-5.337
0.212,0.056,0.150,-5.337
0.164,0.057,0.148,-5.337
0.195,0.054,0.146,-5.337
0.256,0.053,0.151,-5.337
0.199,0.056,0.153,-5.337
0.113,0.057,0.153,-5.337
0.129,0.056,0.154,-5.337
0.177,0.058,0.159,-5.337
0.147,0.060,0.157,-5.337
0.195,0.058,0.154,-5.337
0.212,0.053,0.154,-5.337
0.126,0.060,0.154,-5.337
0.082,0.060,0.151,-5.337
0.160,0.059,0.150,-5.337
0.187,0.059,0.151,-5.337
0.177,0.058,0.153,-5.337
0.158,0.059,0.153,-5.337
0.241,0.059,0.154,-5.337
0.307,0.056,0.157,-5.337
0.297,0.054,0.161,-5.337
0.229,0.053,0.158,-5.337
0.194,0.055,0.156,-5.337
0.165,0.053,0.155,-5.337
0.171,0.051,0.154,-5.337
0.216,0.050,0.155,-5.337
0.239,0.053,0.156,-5.337
0.163,0.055,0.157,-5.337
0.174,0.052,0.155,-5.337
0.183,0.051,0.155,-5.337
0.221,0.054,0.153,-5.337
0.234,0.055,0.152,-5.337
0.242,0.054,0.149,-5.337
0.225,0.052,0.152,-5.337
0.263,0.054,0.157,-5.337
0.255,0.055,0.157,-5.337
0.191,0.055,0.150,-5.337
0.198,0.055,0.148,-5.337
0.250,0.053,0.150,-5.337
0.212,0.055,0.150,-5.337
0.115,0.055,0.147,-5.337
0.141,0.054,0.146,-5.337
0.155,0.054,0.150,-5.337
0.186,0.052,0.152,-5.337
0.271,0.052,0.155,-5.337
0.291,0.052,0.156,-5.337
0.198,0.055,0.156,-5.337
0.239,0.055,0.161,-5.337
0.307,0.055,0.164,-5.337
0.357,0.050,0.158,-5.337
0.366,0.052,0.153,-5.337
0.341,0.051,0.152,-5.337
0.321,0.050,0.155,-5.337
0.312,0.050,0.154,-5.337
0.338,0.050,0.154,-5.337
0.279,0.054,0.156,-5.337
0.185,0.056,0.155,-5.337
0.136,0.059,0.152,-5.337
0.124,0.058,0.150,-5.337
0.197,0.053,0.150,-5.337
0.233,0.052,0.151,-5.337
0.219,0.053,0.153,-5.337
0.234,0.055,0.152,-5.337
0.237,0.059,0.151,-5.337
0.146,0.060,0.152,-5.337
0.111,0.057,0.152,-5.337
0.156,0.051,0.149,-5.337
0.241,0.050,0.148,-5.337
0.178,0.053,0.153,-5.337
0.188,0.052,0.154,-5.337
0.254,0.049,0.150,-5.337
0.227,0.047,0.148,-5.337
0.214,0.048,0.152,-5.337
0.252,0.049,0.155,-5.337
0.252,0.051,0.155,-5.337
0.212,0.052,0.155,-5.337
0.195,0.050,0.155,-5.337
0.174,0.049,0.156,-5.337
0.224,0.046,0.156,-5.337
0.230,0.049,0.155,-5.337
0.224,0.047,0.155,-5.337
0.231,0.047,0.155,-5.337
0.245,0.048,0.152,-5.337
0.169,0.050,0.152,-5.337
0.077,0.048,0.154,-5.337
0.141,0.046,0.155,-5.337
0.190,0.043,0.151,-5.337
0.160,0.046,0.150,-5.337
0.233,0.046,0.151,-5.337
0.300,0.048,0.149,-5.337
0.236,0.049,0.148,-5.337
0.156,0.051,0.147,-5.337
0.182,0.050,0.147,-5.337
0.247,0.050,0.152,-5.337
0.189,0.049,0.153,-5.337
0.130,0.049,0.152,-5.337
0.137,0.049,0.153,-5.337
0.142,0.050,0.153,-5.337
0.187,0.049,0.152,-5.337
0.198,0.050,0.153,-5.337
0.177,0.049,0.153,-5.337
0.193,0.052,0.152,-5.337
0.165,0.056,0.155,-5.337
0.114,0.056,0.156,-5.337
0.192,0.053,0.155,-5.337
0.190,0.052,0.149,-5.337
0.155,0.053,0.154,-5.337
0.105,0.055,0.163,-5.337
0.163,0.053,0.162,-5.337
0.214,0.048,0.155,-5.337
0.310,0.048,0.154,-5.337
0.215,0.050,0.156,-5.337
0.187,0.052,0.157,-5.337
0.212,0.049,0.157,-5.337
0.161,0.051,0.159,-5.337
0.174,0.047,0.156,-5.337
0.206,0.043,0.154,-5.337
0.186,0.044,0.154,-5.337
0.238,0.048,0.155,-5.337
0.233,0.047,0.158,-5.337
0.198,0.048,0.157,-5.337
0.237,0.051,0.152,-5.337
0.222,0.048,0.152,-5.337
0.183,0.047,0.154,-5.337
0.181,0.048,0.153,-5.337
0.225,0.047,0.150,-5.337
0.289,0.046,0.149,-5.337
0.258,0.046,0.152,-5.337
0.186,0.043,0.152,-5.337
0.192,0.042,0.152,-5.337
0.210,0.041,0.156,-5.337
0.192,0.045,0.160,-5.337
0.173,0.046,0.160,-5.337
0.148,0.048,0.159,-5.337
0.191,0.050,0.156,-5.337
0.269,0.052,0.154,-5.337
0.181,0.048,0.155,-5.337
0.154,0.044,0.159,-5.337
0.183,0.045,0.158,-5.337
0.144,0.049,0.161,-5.337
0.087,0.049,0.162,-5.337
0.159,0.048,0.159,-5.337
0.193,0.047,0.156,-5.337
0.176,0.045,0.153,-5.337
0.206,0.046,0.152,-5.337
0.192,0.050,0.150,-5.337
0.177,0.050,0.152,-5.337
0.228,0.046,0.152,-5.337
0.254,0.045,0.155,-5.337
0.212,0.046,0.156,-5.337
0.185,0.046,0.155,-5.337
0.119,0.043,0.155,-5.337
0.091,0.045,0.158,-5.337
0.154,0.041,0.156,-5.337
0.266,0.042,0.152,-5.337
0.209,0.042,0.150,-5.337
0.172,0.045,0.152,-5.337
0.168,0.047,0.155,-5.337
0.107,0.050,0.156,-5.337
0.097,0.049,0.154,-5.337
0.149,0.046,0.153,-5.337
0.178,0.043,0.155,-5.337
0.186,0.043,0.159,-5.337
0.190,0.044,0.160,-5.337
0.246,0.045,0.157,-5.337
0.227,0.045,0.156,-5.337
0.157,0.050,0.153,-5.337
0.116,0.051,0.155,-5.337
0.200,0.048,0.161,-5.337
0.252,0.047,0.165,-5.337
0.253,0.048,0.163,-5.337
0.205,0.046,0.157,-5.337
0.195,0.040,0.151,-5.337
0.216,0.041,0.151,-5.337
0.158,0.043,0.153,-5.337
0.127,0.044,0.156,-5.337
0.185,0.043,0.157,-5.337
0.271,0.040,0.157,-5.337
0.254,0.045,0.154,-5.337
0.154,0.051,0.153,-5.337
0.171,0.047,0.152,-5.337
0.238,0.042,0.153,-5.337
0.256,0.041,0.156,-5.337
0.225,0.045,0.152,-5.337
0.131,0.049,0.149,-5.337
0.124,0.052,0.152,-5.337
0.138,0.050,0.153,-5.337
0.053,0.048,0.154,-5.337
0.066,0.042,0.157,-5.337
0.162,0.042,0.158,-5.337
0.185,0.045,0.157,-5.337
0.190,0.047,0.156,-5.337
0.227,0.043,0.152,-5.337
0.232,0.044,0.154,-5.337
0.224,0.045,0.158,-5.337
0.232,0.045,0.159,-5.337
0.234,0.046,0.158,-5.337
0.135,0.046,0.158,-5.337
0.085,0.046,0.161,-5.337
0.153,0.046,0.161,-5.337
0.159,0.044,0.160,-5.337
0.160,0.041,0.158,-5.337
0.146,0.043,0.160,-5.337
0.173,0.041,0.157,-5.337
0.235,0.041,0.156,-5.337
0.208,0.042,0.156,-5.337
0.196,0.047,0.156,-5.337
0.167,0.046,0.154,-5.337
0.145,0.045,0.153,-5.337
0.184,0.041,0.155,-5.337
0.220,0.039,0.159,-5.337
0.188,0.042,0.161,-5.337
0.060,0.042,0.158,-5.337
0.061,0.041,0.153,-5.337
0.089,0.042,0.148,-5.337
0.151,0.041,0.148,-5.337
0.155,0.039,0.152,-5.337
0.158,0.040,0.155,-5.337
0.135,0.041,0.153,-5.337
0.145,0.037,0.152,-5.337
0.216,0.036,0.154,-5.337
0.251,0.039,0.157,-5.337
0.204,0.043,0.155,-5.337
0.179,0.041,0.153,-5.337
0.273,0.038,0.153,-5.337
0.368,0.036,0.157,-5.337
0.333,0.034,0.157,-5.337
0.218,0.037,0.156,-5.337
0.167,0.038,0.154,-5.337
0.184,0.037,0.161,-5.337
0.201,0.037,0.163,-5.337
0.186,0.038,0.160,-5.337
0.248,0.038,0.154,-5.337
0.180,0.042,0.154,-5.337
0.152,0.039,0.154,-5.337
0.161,0.038,0.154,-5.337
0.173,0.035,0.155,-5.337
0.200,0.034,0.156,-5.337
0.205,0.035,0.157,-5.337
0.220,0.039,0.157,-5.337
0.186,0.038,0.155,-5.337
0.159,0.036,0.152,-5.337
0.158,0.035,0.148,-5.337
0.110,0.036,0.146,-5.337
0.134,0.036,0.149,-5.337
0.197,0.035,0.152,-5.337
0.199,0.038,0.155,-5.337
0.121,0.038,0.157,-5.337
0.110,0.039,0.159,-5.337
0.178,0.041,0.157,-5.337
0.209,0.040,0.156,-5.337
0.162,0.040,0.155,-5.337
0.132,0.036,0.157,-5.337
0.154,0.037,0.157,-5.337
0.220,0.043,0.159,-5.337
0.251,0.037,0.157,-5.337
0.198,0.037,0.156,-5.337
0.158,0.036,0.156,-5.337
0.154,0.039,0.155,-5.337
