[Parameters]
Operating Mode, Feedback
0.151,0.059,0.223,-5.337
0.170,0.056,0.223,-5.337
0.181,0.053,0.219,-5.337
0.181,0.054,0.219,-5.337
0.207,0.054,0.222,-5.337
0.278,0.049,0.227,-5.337
0.233,0.053,0.224,-5.337
0.255,0.053,0.226,-5.337
0.265,0.051,0.223,-5.337
0.237,0.053,0.223,-5.337
0.228,0.052,0.227,-5.337
0.249,0.052,0.229,-5.337
0.294,0.047,0.230,-5.337
0.241,0.051,0.230,-5.337
0.169,0.054,0.226,-5.337
0.246,0.050,0.224,-5.337
0.315,0.050,0.227,-5.337
0.272,0.055,0.230,-5.337
0.210,0.052,0.226,-5.337
0.225,0.048,0.221,-5.337
0.239,0.047,0.221,-5.337
0.207,0.049,0.223,-5.337
0.200,0.055,0.223,-5.337
0.199,0.052,0.222,-5.337
0.267,0.051,0.223,-5.337
0.246,0.050,0.222,-5.337
0.252,0.049,0.221,-5.337
0.225,0.053,0.223,-5.337
0.184,0.055,0.227,-5.337
0.248,0.054,0.226,-5.337
0.289,0.053,0.225,-5.337
0.363,0.053,0.225,-5.337
0.290,0.059,0.226,-5.337
0.182,0.060,0.223,-5.337
0.180,0.061,0.223,-5.337
0.147,0.060,0.223,-5.337
0.141,0.060,0.225,-5.337
0.182,0.056,0.223,-5.337
0.240,0.056,0.218,-5.337
0.257,0.055,0.220,-5.337
0.219,0.054,0.224,-5.337
0.171,0.054,0.226,-5.337
0.154,0.053,0.229,-5.337
0.239,0.052,0.232,-5.337
0.290,0.055,0.232,-5.337
0.225,0.060,0.230,-5.337
0.205,0.061,0.224,-5.337
0.267,0.056,0.220,-5.337
0.332,0.054,0.219,-5.337
0.327,0.057,0.226,-5.337
0.237,0.063,0.229,-5.337
0.188,0.063,0.227,-5.337
0.211,0.058,0.222,-5.337
0.216,0.057,0.223,-5.337
0.241,0.053,0.223,-5.337
0.269,0.053,0.221,-5.337
0.292,0.054,0.218,-5.337
0.201,0.057,0.219,-5.337
0.145,0.056,0.222,-5.337
0.201,0.057,0.225,-5.337
0.162,0.058,0.223,-5.337
0.153,0.055,0.224,-5.337
0.200,0.054,0.226,-5.337
0.289,0.054,0.226,-5.337
0.316,0.055,0.226,-5.337
0.356,0.055,0.224,-5.337
0.319,0.056,0.222,-5.337
0.307,0.060,0.221,-5.337
0.308,0.059,0.225,-5.337
0.220,0.063,0.228,-5.337
0.192,0.064,0.227,-5.337
0.173,0.062,0.222,-5.337
0.255,0.061,0.226,-5.337
0.316,0.061,0.225,-5.337
0.268,0.061,0.223,-5.337
0.190,0.060,0.222,-5.337
0.211,0.058,0.226,-5.337
0.280,0.054,0.228,-5.337
0.276,0.058,0.227,-5.337
0.232,0.059,0.224,-5.337
0.251,0.059,0.225,-5.337
0.317,0.055,0.227,-5.337
0.327,0.053,0.226,-5.337
0.333,0.056,0.222,-5.337
0.267,0.058,0.220,-5.337
0.202,0.059,0.221,-5.337
0.151,0.062,0.225,-5.337
0.153,0.059,0.224,-5.337
0.142,0.060,0.223,-5.337
0.131,0.062,0.223,-5.337
0.124,0.061,0.223,-5.337
0.183,0.058,0.224,-5.337
0.268,0.058,0.224,-5.337
0.273,0.059,0.227,-5.337
0.270,0.060,0.223,-5.337
0.255,0.059,0.220,-5.337
0.244,0.056,0.221,-5.337
0.248,0.057,0.225,-5.337
0.294,0.058,0.223,-5.337
0.348,0.059,0.221,-5.337
0.324,0.058,0.223,-5.337
0.267,0.056,0.227,-5.337
0.224,0.058,0.229,-5.337
0.219,0.062,0.228,-5.337
0.246,0.057,0.227,-5.337
0.216,0.060,0.226,-5.337
0.207,0.058,0.225,-5.337
0.215,0.060,0.224,-5.337
0.254,0.057,0.222,-5.337
0.263,0.055,0.222,-5.337
0.228,0.053,0.222,-5.337
0.276,0.056,0.225,-5.337
0.238,0.059,0.225,-5.337
0.219,0.058,0.225,-5.337
0.240,0.060,0.225,-5.337
0.259,0.061,0.223,-5.337
0.281,0.065,0.221,-5.337
0.299,0.068,0.222,-5.337
0.331,0.065,0.225,-5.337
0.314,0.063,0.224,-5.337
0.268,0.063,0.225,-5.337
0.229,0.063,0.222,-5.337
0.262,0.061,0.222,-5.337
0.305,0.062,0.220,-5.337
0.254,0.066,0.221,-5.337
0.232,0.066,0.223,-5.337
0.260,0.066,0.227,-5.337
0.222,0.064,0.227,-5.337
0.207,0.060,0.227,-5.337
0.281,0.060,0.228,-5.337
0.303,0.066,0.228,-5.337
0.264,0.065,0.227,-5.337
0.204,0.065,0.227,-5.337
0.187,0.065,0.228,-5.337
0.222,0.064,0.228,-5.337
0.234,0.066,0.225,-5.337
0.288,0.063,0.223,-5.337
0.338,0.061,0.222,-5.337
0.328,0.063,0.224,-5.337
0.250,0.062,0.224,-5.337
0.241,0.058,0.224,-5.337
0.277,0.057,0.227,-5.337
0.254,0.061,0.228,-5.337
0.205,0.063,0.228,-5.337
0.142,0.065,0.225,-5.337
0.227,0.062,0.223,-5.337
0.266,0.063,0.222,-5.337
0.181,0.062,0.221,-5.337
0.162,0.057,0.218,-5.337
0.263,0.058,0.219,-5.337
0.268,0.057,0.223,-5.337
0.255,0.058,0.230,-5.337
0.253,0.059,0.230,-5.337
0.317,0.057,0.229,-5.337
0.326,0.057,0.226,-5.337
0.265,0.056,0.224,-5.337
0.285,0.058,0.226,-5.337
0.316,0.060,0.227,-5.337
0.371,0.059,0.226,-5.337
0.336,0.057,0.225,-5.337
0.289,0.061,0.229,-5.337
0.243,0.063,0.228,-5.337
0.256,0.063,0.224,-5.337
0.273,0.062,0.222,-5.337
0.211,0.061,0.224,-5.337
0.178,0.059,0.226,-5.337
0.191,0.059,0.229,-5.337
0.247,0.058,0.226,-5.337
0.279,0.058,0.224,-5.337
0.279,0.057,0.225,-5.337
0.286,0.053,0.224,-5.337
0.309,0.049,0.225,-5.337
0.313,0.050,0.226,-5.337
0.281,0.052,0.225,-5.337
0.245,0.048,0.224,-5.337
0.256,0.047,0.225,-5.337
0.325,0.048,0.228,-5.337
0.304,0.049,0.229,-5.337
0.241,0.052,0.227,-5.337
0.185,0.052,0.222,-5.337
0.180,0.053,0.220,-5.337
0.280,0.047,0.221,-5.337
0.307,0.048,0.220,-5.337
0.275,0.049,0.224,-5.337
0.263,0.051,0.228,-5.337
0.244,0.054,0.231,-5.337
0.266,0.051,0.226,-5.337
0.290,0.050,0.222,-5.337
0.256,0.053,0.220,-5.337
0.196,0.053,0.223,-5.337
0.179,0.053,0.227,-5.337
0.179,0.056,0.230,-5.337
0.202,0.055,0.231,-5.337
0.258,0.048,0.230,-5.337
0.249,0.050,0.227,-5.337
0.198,0.054,0.223,-5.337
0.199,0.053,0.222,-5.337
0.191,0.052,0.225,-5.337
0.200,0.052,0.228,-5.337
0.251,0.053,0.229,-5.337
0.263,0.052,0.230,-5.337
0.272,0.050,0.227,-5.337
0.241,0.049,0.223,-5.337
0.278,0.048,0.221,-5.337
0.349,0.050,0.222,-5.337
0.360,0.045,0.224,-5.337
0.256,0.043,0.224,-5.337
0.159,0.046,0.226,-5.337
0.168,0.045,0.229,-5.337
0.184,0.045,0.227,-5.337
0.178,0.046,0.229,-5.337
0.158,0.046,0.227,-5.337
0.231,0.045,0.225,-5.337
0.269,0.047,0.221,-5.337
0.228,0.045,0.224,-5.337
0.267,0.042,0.225,-5.337
0.308,0.042,0.222,-5.337
0.289,0.042,0.222,-5.337
0.231,0.046,0.226,-5.337
0.193,0.046,0.230,-5.337
0.205,0.045,0.232,-5.337
0.287,0.038,0.230,-5.337
0.356,0.036,0.229,-5.337
0.321,0.037,0.223,-5.337
0.285,0.039,0.220,-5.337
0.212,0.038,0.222,-5.337
0.241,0.040,0.227,-5.337
0.251,0.044,0.228,-5.337
0.216,0.048,0.229,-5.337
0.158,0.046,0.229,-5.337
0.126,0.042,0.227,-5.337
0.124,0.041,0.225,-5.337
0.199,0.040,0.224,-5.337
0.301,0.042,0.223,-5.337
0.250,0.048,0.221,-5.337
0.157,0.044,0.221,-5.337
0.211,0.039,0.221,-5.337
0.261,0.045,0.223,-5.337
0.239,0.049,0.224,-5.337
0.139,0.052,0.222,-5.337
0.147,0.047,0.221,-5.337
0.207,0.044,0.221,-5.337
0.284,0.040,0.224,-5.337
0.320,0.040,0.229,-5.337
0.313,0.041,0.228,-5.337
0.249,0.042,0.230,-5.337
0.190,0.042,0.231,-5.337
0.191,0.039,0.228,-5.337
0.209,0.038,0.226,-5.337
0.205,0.043,0.229,-5.337
0.257,0.043,0.230,-5.337
0.296,0.042,0.229,-5.337
0.238,0.040,0.230,-5.337
0.172,0.040,0.229,-5.337
0.228,0.035,0.231,-5.337
0.258,0.039,0.229,-5.337
0.210,0.040,0.225,-5.337
0.190,0.042,0.222,-5.337
0.203,0.044,0.226,-5.337
0.185,0.047,0.224,-5.337
0.136,0.048,0.223,-5.337
0.134,0.046,0.224,-5.337
0.190,0.042,0.229,-5.337
0.242,0.042,0.228,-5.337
0.247,0.043,0.225,-5.337
0.205,0.042,0.226,-5.337
0.158,0.043,0.225,-5.337
0.219,0.040,0.224,-5.337
0.254,0.044,0.228,-5.337
0.249,0.045,0.233,-5.337
0.256,0.042,0.231,-5.337
0.219,0.040,0.226,-5.337
0.254,0.034,0.225,-5.337
0.273,0.033,0.228,-5.337
0.270,0.037,0.233,-5.337
0.221,0.040,0.234,-5.337
0.190,0.043,0.232,-5.337
0.165,0.042,0.231,-5.337
0.191,0.042,0.226,-5.337
0.236,0.039,0.223,-5.337
0.244,0.038,0.224,-5.337
0.219,0.040,0.223,-5.337
0.194,0.043,0.219,-5.337
0.200,0.042,0.223,-5.337
0.240,0.038,0.228,-5.337
0.261,0.038,0.234,-5.337
0.185,0.040,0.235,-5.337
0.135,0.042,0.233,-5.337
0.195,0.040,0.236,-5.337
0.262,0.039,0.235,-5.337
0.275,0.037,0.230,-5.337
0.192,0.042,0.227,-5.337
0.198,0.042,0.225,-5.337
0.205,0.041,0.221,-5.337
0.235,0.040,0.223,-5.337
0.255,0.041,0.227,-5.337
0.247,0.040,0.224,-5.337
0.198,0.042,0.220,-5.337
0.102,0.043,0.220,-5.337
0.090,0.044,0.224,-5.337
0.171,0.044,0.228,-5.337
0.243,0.046,0.229,-5.337
0.238,0.043,0.229,-5.337
0.223,0.044,0.224,-5.337
0.151,0.043,0.227,-5.337
0.117,0.042,0.232,-5.337
0.137,0.040,0.234,-5.337
0.192,0.038,0.231,-5.337
0.245,0.033,0.230,-5.337
0.236,0.033,0.230,-5.337
0.200,0.037,0.229,-5.337
0.130,0.042,0.230,-5.337
0.120,0.042,0.231,-5.337
0.245,0.035,0.230,-5.337
0.296,0.036,0.229,-5.337
0.264,0.037,0.226,-5.337
0.249,0.038,0.226,-5.337
0.209,0.042,0.227,-5.337
0.158,0.041,0.227,-5.337
0.217,0.034,0.228,-5.337
0.221,0.036,0.230,-5.337
0.172,0.042,0.228,-5.337
0.159,0.045,0.229,-5.337
0.186,0.042,0.228,-5.337
0.226,0.038,0.223,-5.337
0.237,0.037,0.223,-5.337
0.298,0.033,0.226,-5.337
0.288,0.035,0.227,-5.337
0.180,0.039,0.226,-5.337
0.190,0.039,0.228,-5.337
0.288,0.040,0.230,-5.337
0.231,0.040,0.230,-5.337
0.161,0.037,0.230,-5.337
0.174,0.036,0.228,-5.337
0.197,0.037,0.224,-5.337
0.243,0.037,0.221,-5.337
0.210,0.035,0.223,-5.337
0.186,0.038,0.228,-5.337
0.162,0.040,0.230,-5.337
0.185,0.041,0.231,-5.337
0.173,0.040,0.231,-5.337
0.140,0.037,0.231,-5.337
0.147,0.034,0.231,-5.337
0.133,0.036,0.227,-5.337
0.088,0.039,0.223,-5.337
0.105,0.038,0.225,-5.337
0.159,0.040,0.227,-5.337
0.178,0.037,0.225,-5.337
0.138,0.034,0.227,-5.337
0.205,0.031,0.229,-5.337
0.316,0.032,0.229,-5.337
0.282,0.035,0.227,-5.337
0.331,0.033,0.226,-5.337
0.337,0.033,0.223,-5.337
0.205,0.041,0.223,-5.337
0.138,0.042,0.226,-5.337
0.194,0.039,0.230,-5.337
0.194,0.039,0.227,-5.337
0.171,0.038,0.227,-5.337
0.162,0.036,0.231,-5.337
0.198,0.035,0.236,-5.337
0.145,0.039,0.232,-5.337
0.117,0.041,0.230,-5.337
0.156,0.037,0.226,-5.337
0.187,0.039,0.223,-5.337
0.195,0.038,0.226,-5.337
0.259,0.037,0.229,-5.337
0.243,0.035,0.230,-5.337
0.164,0.035,0.230,-5.337
0.078,0.039,0.230,-5.337
0.146,0.039,0.233,-5.337
0.252,0.032,0.233,-5.337
0.259,0.033,0.229,-5.337
0.202,0.037,0.228,-5.337
0.126,0.039,0.224,-5.337
0.173,0.036,0.223,-5.337
0.200,0.037,0.223,-5.337
0.160,0.040,0.225,-5.337
0.135,0.036,0.228,-5.337
0.200,0.037,0.227,-5.337
0.155,0.039,0.224,-5.337
0.088,0.043,0.221,-5.337
0.169,0.041,0.221,-5.337
0.212,0.039,0.224,-5.337
0.208,0.040,0.226,-5.337
0.192,0.044,0.225,-5.337
0.184,0.043,0.225,-5.337
0.193,0.040,0.226,-5.337
0.204,0.037,0.230,-5.337
0.101,0.043,0.231,-5.337
0.145,0.042,0.231,-5.337
0.277,0.042,0.230,-5.337
0.253,0.042,0.231,-5.337
0.206,0.041,0.226,-5.337
0.168,0.036,0.222,-5.337
0.186,0.039,0.222,-5.337
0.210,0.042,0.226,-5.337
0.192,0.044,0.229,-5.337
0.097,0.044,0.231,-5.337
0.132,0.040,0.228,-5.337
0.181,0.043,0.229,-5.337
0.097,0.044,0.228,-5.337
0.138,0.042,0.226,-5.337
0.198,0.044,0.227,-5.337
0.181,0.047,0.227,-5.337
0.124,0.048,0.227,-5.337
0.145,0.044,0.227,-5.337
0.177,0.041,0.224,-5.337
0.186,0.040,0.225,-5.337
0.192,0.040,0.228,-5.337
0.215,0.040,0.232,-5.337
0.260,0.040,0.231,-5.337
0.221,0.044,0.226,-5.337
0.201,0.042,0.220,-5.337
0.180,0.042,0.221,-5.337
0.129,0.045,0.226,-5.337
0.168,0.041,0.228,-5.337
0.245,0.042,0.228,-5.337
0.282,0.046,0.227,-5.337
0.181,0.049,0.229,-5.337
0.144,0.044,0.230,-5.337
0.176,0.042,0.231,-5.337
0.194,0.040,0.228,-5.337
0.162,0.044,0.224,-5.337
0.152,0.043,0.223,-5.337
0.195,0.040,0.227,-5.337
0.180,0.041,0.232,-5.337
0.171,0.041,0.229,-5.337
0.197,0.037,0.229,-5.337
0.215,0.037,0.228,-5.337
0.194,0.036,0.227,-5.337
0.189,0.038,0.229,-5.337
0.128,0.042,0.228,-5.337
0.099,0.042,0.224,-5.337
0.203,0.037,0.224,-5.337
0.273,0.039,0.225,-5.337
0.220,0.041,0.224,-5.337
0.167,0.041,0.224,-5.337
0.178,0.039,0.228,-5.337
0.184,0.041,0.225,-5.337
0.183,0.046,0.223,-5.337
0.193,0.052,0.223,-5.337
0.224,0.048,0.227,-5.337
0.275,0.044,0.228,-5.337
0.215,0.044,0.227,-5.337
0.122,0.047,0.225,-5.337
0.105,0.051,0.228,-5.337
0.167,0.042,0.231,-5.337
0.217,0.040,0.230,-5.337
0.253,0.040,0.226,-5.337
0.191,0.042,0.224,-5.337
0.104,0.044,0.223,-5.337
0.120,0.045,0.227,-5.337
0.159,0.045,0.232,-5.337
0.198,0.045,0.235,-5.337
0.210,0.043,0.232,-5.337
0.205,0.042,0.230,-5.337
0.156,0.046,0.231,-5.337
0.095,0.048,0.226,-5.337
0.135,0.048,0.226,-5.337
0.111,0.050,0.228,-5.337
0.043,0.048,0.230,-5.337
0.166,0.041,0.230,-5.337
0.215,0.043,0.229,-5.337
0.180,0.046,0.225,-5.337
0.199,0.045,0.224,-5.337
0.299,0.042,0.223,-5.337
0.290,0.044,0.224,-5.337
0.283,0.043,0.223,-5.337
0.226,0.049,0.222,-5.337
0.162,0.051,0.221,-5.337
0.169,0.050,0.225,-5.337
0.176,0.050,0.227,-5.337
0.178,0.051,0.224,-5.337
0.169,0.048,0.225,-5.337
0.202,0.046,0.226,-5.337
0.238,0.044,0.225,-5.337
0.194,0.043,0.221,-5.337
0.132,0.047,0.222,-5.337
0.159,0.050,0.227,-5.337
0.185,0.052,0.232,-5.337
0.180,0.049,0.230,-5.337
0.216,0.049,0.228,-5.337
0.209,0.045,0.225,-5.337
0.147,0.044,0.223,-5.337
0.160,0.044,0.225,-5.337
0.195,0.045,0.228,-5.337
0.241,0.045,0.229,-5.337
0.216,0.048,0.234,-5.337
0.154,0.052,0.233,-5.337
0.155,0.054,0.231,-5.337
0.191,0.054,0.228,-5.337
0.216,0.054,0.227,-5.337
0.273,0.052,0.230,-5.337
0.292,0.053,0.232,-5.337
0.262,0.052,0.230,-5.337
0.179,0.053,0.226,-5.337
0.154,0.055,0.226,-5.337
0.142,0.054,0.227,-5.337
0.147,0.053,0.227,-5.337
0.183,0.053,0.225,-5.337
0.210,0.049,0.225,-5.337
0.241,0.046,0.227,-5.337
0.240,0.050,0.228,-5.337
0.140,0.054,0.223,-5.337
0.148,0.051,0.221,-5.337
0.219,0.050,0.223,-5.337
0.197,0.053,0.226,-5.337
0.240,0.051,0.231,-5.337
0.310,0.050,0.234,-5.337
0.306,0.051,0.232,-5.337
0.279,0.051,0.231,-5.337
0.226,0.054,0.230,-5.337
0.199,0.054,0.232,-5.337
0.165,0.052,0.233,-5.337
0.161,0.053,0.234,-5.337
0.217,0.053,0.231,-5.337
0.262,0.053,0.230,-5.337
0.241,0.053,0.229,-5.337
0.206,0.053,0.231,-5.337
0.236,0.052,0.231,-5.337
0.362,0.049,0.231,-5.337
0.336,0.048,0.231,-5.337
0.196,0.055,0.229,-5.337
0.087,0.055,0.228,-5.337
0.077,0.056,0.226,-5.337
0.158,0.054,0.227,-5.337
0.211,0.055,0.228,-5.337
0.217,0.053,0.228,-5.337
0.289,0.049,0.229,-5.337
0.281,0.051,0.232,-5.337
0.193,0.050,0.233,-5.337
0.170,0.050,0.231,-5.337
0.178,0.055,0.227,-5.337
0.203,0.057,0.226,-5.337
0.255,0.056,0.229,-5.337
0.282,0.051,0.232,-5.337
0.316,0.051,0.228,-5.337
0.248,0.054,0.227,-5.337
0.206,0.056,0.227,-5.337
0.261,0.056,0.227,-5.337
0.216,0.058,0.229,-5.337
0.189,0.056,0.234,-5.337
0.271,0.054,0.235,-5.337
0.295,0.056,0.236,-5.337
0.234,0.057,0.234,-5.337
0.215,0.058,0.234,-5.337
0.226,0.060,0.234,-5.337
0.158,0.063,0.235,-5.337
0.132,0.064,0.233,-5.337
0.184,0.062,0.233,-5.337
0.202,0.060,0.231,-5.337
0.211,0.060,0.231,-5.337
0.228,0.060,0.232,-5.337
0.219,0.060,0.230,-5.337
0.161,0.062,0.228,-5.337
0.118,0.057,0.230,-5.337
0.206,0.053,0.231,-5.337
0.268,0.056,0.229,-5.337
0.213,0.062,0.231,-5.337
0.190,0.059,0.233,-5.337
0.174,0.058,0.230,-5.337
0.195,0.055,0.229,-5.337
0.306,0.052,0.228,-5.337
0.308,0.051,0.227,-5.337
0.258,0.059,0.228,-5.337
0.225,0.061,0.231,-5.337
0.237,0.059,0.235,-5.337
0.193,0.058,0.238,-5.337
0.198,0.058,0.238,-5.337
0.274,0.059,0.234,-5.337
0.326,0.058,0.232,-5.337
0.220,0.060,0.229,-5.337
0.120,0.063,0.230,-5.337
0.175,0.061,0.230,-5.337
0.244,0.055,0.227,-5.337
0.244,0.050,0.230,-5.337
0.201,0.052,0.236,-5.337
0.181,0.055,0.237,-5.337
0.146,0.060,0.232,-5.337
0.129,0.063,0.229,-5.337
0.127,0.058,0.229,-5.337
0.174,0.054,0.232,-5.337
0.257,0.052,0.231,-5.337
0.331,0.053,0.233,-5.337
0.251,0.056,0.233,-5.337
0.200,0.057,0.232,-5.337
0.291,0.056,0.229,-5.337
0.283,0.056,0.227,-5.337
0.282,0.058,0.227,-5.337
0.259,0.058,0.229,-5.337
0.241,0.057,0.230,-5.337
0.219,0.055,0.230,-5.337
0.185,0.058,0.227,-5.337
0.178,0.057,0.231,-5.337
0.232,0.058,0.237,-5.337
0.207,0.059,0.235,-5.337
0.209,0.057,0.235,-5.337
0.251,0.058,0.235,-5.337
0.225,0.060,0.233,-5.337
0.233,0.059,0.230,-5.337
0.275,0.060,0.233,-5.337
0.325,0.058,0.232,-5.337
0.329,0.059,0.230,-5.337
0.229,0.060,0.232,-5.337
0.194,0.061,0.234,-5.337
0.258,0.062,0.232,-5.337
0.261,0.064,0.232,-5.337
0.204,0.062,0.232,-5.337
0.183,0.062,0.233,-5.337
0.216,0.059,0.234,-5.337
0.240,0.060,0.230,-5.337
0.258,0.059,0.228,-5.337
0.296,0.059,0.230,-5.337
0.229,0.059,0.230,-5.337
0.149,0.061,0.229,-5.337
0.166,0.061,0.229,-5.337
0.207,0.060,0.228,-5.337
0.214,0.059,0.225,-5.337
0.250,0.063,0.223,-5.337
0.284,0.060,0.227,-5.337
0.279,0.056,0.230,-5.337
0.284,0.053,0.231,-5.337
0.258,0.056,0.229,-5.337
0.198,0.057,0.229,-5.337
0.210,0.056,0.225,-5.337
0.248,0.057,0.227,-5.337
0.299,0.055,0.227,-5.337
0.266,0.055,0.228,-5.337
0.233,0.054,0.231,-5.337
0.222,0.053,0.232,-5.337
0.192,0.056,0.230,-5.337
0.216,0.055,0.233,-5.337
0.201,0.053,0.234,-5.337
0.246,0.053,0.233,-5.337
0.300,0.050,0.228,-5.337
0.325,0.050,0.222,-5.337
0.268,0.050,0.223,-5.337
0.167,0.050,0.228,-5.337
0.198,0.049,0.230,-5.337
0.226,0.050,0.231,-5.337
0.277,0.054,0.232,-5.337
0.269,0.052,0.232,-5.337
0.244,0.051,0.233,-5.337
0.261,0.049,0.232,-5.337
0.243,0.053,0.231,-5.337
0.205,0.050,0.225,-5.337
0.271,0.048,0.224,-5.337
0.286,0.050,0.225,-5.337
0.213,0.057,0.230,-5.337
0.192,0.058,0.230,-5.337
0.233,0.054,0.228,-5.337
0.268,0.051,0.223,-5.337
0.229,0.054,0.227,-5.337
0.238,0.052,0.231,-5.337
0.262,0.049,0.234,-5.337
0.213,0.047,0.232,-5.337
0.172,0.048,0.230,-5.337
0.197,0.046,0.227,-5.337
0.262,0.046,0.227,-5.337
0.194,0.051,0.227,-5.337
0.160,0.049,0.226,-5.337
0.156,0.049,0.224,-5.337
0.202,0.049,0.227,-5.337
0.239,0.051,0.229,-5.337
0.211,0.051,0.231,-5.337
0.240,0.048,0.233,-5.337
0.273,0.047,0.234,-5.337
0.322,0.047,0.231,-5.337
0.305,0.051,0.225,-5.337
0.270,0.048,0.227,-5.337
0.304,0.045,0.228,-5.337
0.334,0.043,0.230,-5.337
0.314,0.048,0.230,-5.337
0.265,0.049,0.230,-5.337
0.292,0.042,0.230,-5.337
0.312,0.042,0.229,-5.337
0.248,0.044,0.230,-5.337
0.211,0.048,0.228,-5.337
0.213,0.044,0.229,-5.337
0.257,0.039,0.233,-5.337
0.279,0.043,0.233,-5.337
0.303,0.047,0.228,-5.337
0.327,0.043,0.228,-5.337
0.297,0.042,0.229,-5.337
0.225,0.045,0.229,-5.337
0.202,0.048,0.230,-5.337
0.229,0.045,0.230,-5.337
0.243,0.042,0.230,-5.337
0.247,0.044,0.234,-5.337
0.282,0.044,0.234,-5.337
0.350,0.044,0.235,-5.337
0.313,0.045,0.233,-5.337
0.276,0.046,0.230,-5.337
0.285,0.045,0.228,-5.337
0.302,0.042,0.227,-5.337
0.294,0.039,0.226,-5.337
0.232,0.039,0.229,-5.337
0.188,0.039,0.229,-5.337
0.132,0.043,0.228,-5.337
0.179,0.042,0.226,-5.337
0.235,0.039,0.226,-5.337
0.174,0.040,0.225,-5.337
0.166,0.039,0.228,-5.337
0.213,0.039,0.229,-5.337
0.198,0.045,0.230,-5.337
0.154,0.045,0.227,-5.337
0.220,0.041,0.228,-5.337
0.235,0.042,0.229,-5.337
0.147,0.045,0.230,-5.337
0.095,0.043,0.232,-5.337
0.115,0.047,0.233,-5.337
0.115,0.050,0.233,-5.337
0.151,0.047,0.232,-5.337
0.194,0.046,0.230,-5.337
0.237,0.043,0.229,-5.337
0.263,0.043,0.229,-5.337
0.250,0.046,0.228,-5.337
0.259,0.044,0.230,-5.337
0.262,0.043,0.234,-5.337
0.252,0.046,0.235,-5.337
0.186,0.045,0.231,-5.337
0.178,0.046,0.230,-5.337
0.214,0.047,0.232,-5.337
0.278,0.046,0.231,-5.337
0.306,0.045,0.231,-5.337
0.288,0.045,0.234,-5.337
0.241,0.047,0.234,-5.337
0.121,0.048,0.233,-5.337
0.108,0.049,0.232,-5.337
0.204,0.049,0.231,-5.337
0.232,0.046,0.225,-5.337
0.211,0.045,0.222,-5.337
0.182,0.047,0.222,-5.337
0.176,0.046,0.222,-5.337
0.184,0.044,0.228,-5.337
0.255,0.045,0.230,-5.337
0.297,0.045,0.230,-5.337
0.293,0.046,0.233,-5.337
0.271,0.046,0.234,-5.337
0.259,0.047,0.232,-5.337
0.284,0.044,0.230,-5.337
0.290,0.046,0.230,-5.337
0.210,0.047,0.229,-5.337
0.183,0.046,0.234,-5.337
0.206,0.047,0.236,-5.337
0.234,0.046,0.236,-5.337
0.260,0.044,0.233,-5.337
0.319,0.041,0.236,-5.337
0.293,0.039,0.238,-5.337
0.245,0.038,0.239,-5.337
0.255,0.037,0.234,-5.337
0.245,0.039,0.227,-5.337
0.247,0.038,0.225,-5.337
0.246,0.037,0.225,-5.337
0.234,0.038,0.224,-5.337
0.193,0.037,0.226,-5.337
0.145,0.035,0.228,-5.337
0.196,0.039,0.230,-5.337
0.250,0.040,0.232,-5.337
0.254,0.043,0.232,-5.337
0.196,0.044,0.230,-5.337
0.174,0.042,0.232,-5.337
0.191,0.042,0.230,-5.337
0.165,0.044,0.231,-5.337
0.165,0.043,0.232,-5.337
0.159,0.042,0.233,-5.337
0.184,0.040,0.230,-5.337
0.181,0.040,0.235,-5.337
0.186,0.038,0.240,-5.337
0.160,0.038,0.237,-5.337
0.187,0.036,0.230,-5.337
0.239,0.040,0.226,-5.337
0.203,0.042,0.228,-5.337
0.159,0.041,0.230,-5.337
0.166,0.038,0.233,-5.337
0.196,0.037,0.236,-5.337
0.182,0.036,0.237,-5.337
0.178,0.042,0.234,-5.337
0.122,0.044,0.230,-5.337
0.195,0.039,0.228,-5.337
0.313,0.036,0.230,-5.337
0.332,0.040,0.234,-5.337
0.281,0.038,0.238,-5.337
0.272,0.036,0.238,-5.337
0.264,0.037,0.236,-5.337
0.178,0.040,0.231,-5.337
0.181,0.038,0.231,-5.337
0.205,0.038,0.229,-5.337
0.212,0.038,0.233,-5.337
0.212,0.038,0.233,-5.337
0.169,0.039,0.233,-5.337
0.143,0.038,0.234,-5.337
0.127,0.042,0.235,-5.337
0.168,0.044,0.232,-5.337
0.167,0.044,0.233,-5.337
0.168,0.042,0.232,-5.337
0.163,0.041,0.230,-5.337
0.145,0.045,0.232,-5.337
0.151,0.046,0.238,-5.337
0.158,0.041,0.237,-5.337
0.119,0.041,0.237,-5.337
0.126,0.043,0.237,-5.337
0.112,0.043,0.234,-5.337
0.145,0.039,0.231,-5.337
0.183,0.040,0.232,-5.337
0.153,0.040,0.235,-5.337
0.169,0.037,0.238,-5.337
0.245,0.034,0.239,-5.337
0.346,0.034,0.237,-5.337
0.313,0.036,0.237,-5.337
0.249,0.035,0.238,-5.337
0.246,0.033,0.235,-5.337
0.277,0.033,0.231,-5.337
0.272,0.037,0.231,-5.337
0.208,0.036,0.231,-5.337
0.191,0.033,0.229,-5.337
0.245,0.030,0.231,-5.337
0.261,0.034,0.234,-5.337
0.238,0.035,0.235,-5.337
0.184,0.037,0.236,-5.337
0.187,0.034,0.238,-5.337
