[Parameters]
Operating Mode, Feedback
0.217,0.061,0.267,-5.337
0.208,0.061,0.270,-5.337
0.138,0.064,0.269,-5.337
0.112,0.060,0.268,-5.337
0.147,0.062,0.268,-5.337
0.165,0.061,0.271,-5.337
0.194,0.058,0.269,-5.337
0.140,0.062,0.267,-5.337
0.140,0.060,0.267,-5.337
0.219,0.056,0.268,-5.337
0.217,0.054,0.266,-5.337
0.198,0.056,0.269,-5.337
0.180,0.056,0.273,-5.337
0.140,0.061,0.273,-5.337
0.094,0.062,0.272,-5.337
0.107,0.061,0.271,-5.337
0.179,0.060,0.268,-5.337
0.258,0.062,0.265,-5.337
0.240,0.064,0.268,-5.337
0.150,0.067,0.268,-5.337
0.143,0.065,0.267,-5.337
0.154,0.062,0.267,-5.337
0.189,0.060,0.266,-5.337
0.208,0.060,0.262,-5.337
0.140,0.062,0.263,-5.337
0.013,0.064,0.269,-5.337
0.082,0.059,0.271,-5.337
0.184,0.055,0.269,-5.337
0.259,0.054,0.271,-5.337
0.232,0.060,0.270,-5.337
0.186,0.064,0.269,-5.337
0.205,0.063,0.269,-5.337
0.249,0.063,0.268,-5.337
0.270,0.062,0.266,-5.337
0.184,0.068,0.267,-5.337
0.175,0.068,0.268,-5.337
0.220,0.064,0.267,-5.337
0.161,0.063,0.263,-5.337
0.157,0.066,0.265,-5.337
0.202,0.064,0.271,-5.337
0.160,0.066,0.273,-5.337
0.108,0.065,0.270,-5.337
0.135,0.064,0.266,-5.337
0.164,0.061,0.267,-5.337
0.195,0.061,0.269,-5.337
0.216,0.060,0.270,-5.337
0.207,0.063,0.270,-5.337
0.168,0.063,0.269,-5.337
0.194,0.060,0.268,-5.337
0.196,0.063,0.268,-5.337
0.134,0.068,0.264,-5.337
0.102,0.065,0.262,-5.337
0.148,0.062,0.264,-5.337
0.170,0.064,0.267,-5.337
0.145,0.065,0.269,-5.337
0.144,0.064,0.271,-5.337
0.172,0.066,0.273,-5.337
0.179,0.068,0.272,-5.337
0.197,0.065,0.269,-5.337
0.166,0.065,0.268,-5.337
0.126,0.064,0.268,-5.337
0.155,0.060,0.266,-5.337
0.208,0.061,0.264,-5.337
0.213,0.062,0.265,-5.337
0.178,0.062,0.267,-5.337
0.159,0.064,0.270,-5.337
0.167,0.059,0.270,-5.337
0.208,0.056,0.267,-5.337
0.251,0.058,0.264,-5.337
0.218,0.065,0.262,-5.337
0.124,0.067,0.266,-5.337
0.127,0.068,0.268,-5.337
0.171,0.072,0.270,-5.337
0.224,0.071,0.273,-5.337
0.196,0.069,0.270,-5.337
0.135,0.066,0.266,-5.337
0.128,0.068,0.264,-5.337
0.166,0.070,0.269,-5.337
0.200,0.065,0.272,-5.337
0.253,0.064,0.272,-5.337
0.247,0.066,0.269,-5.337
0.197,0.065,0.267,-5.337
0.241,0.064,0.266,-5.337
0.182,0.071,0.263,-5.337
0.123,0.077,0.264,-5.337
0.126,0.079,0.267,-5.337
0.087,0.077,0.270,-5.337
0.099,0.074,0.270,-5.337
0.189,0.069,0.266,-5.337
0.244,0.067,0.267,-5.337
0.174,0.072,0.267,-5.337
0.135,0.070,0.269,-5.337
0.157,0.067,0.271,-5.337
0.182,0.065,0.270,-5.337
0.157,0.066,0.268,-5.337
0.161,0.070,0.269,-5.337
0.244,0.068,0.272,-5.337
0.286,0.069,0.274,-5.337
0.155,0.072,0.274,-5.337
0.101,0.071,0.268,-5.337
0.164,0.070,0.266,-5.337
0.183,0.070,0.270,-5.337
0.180,0.071,0.269,-5.337
0.212,0.073,0.263,-5.337
0.215,0.074,0.260,-5.337
0.179,0.073,0.266,-5.337
0.171,0.069,0.271,-5.337
0.157,0.072,0.272,-5.337
0.179,0.072,0.273,-5.337
0.201,0.071,0.272,-5.337
0.218,0.068,0.269,-5.337
0.222,0.069,0.266,-5.337
0.190,0.072,0.265,-5.337
0.158,0.073,0.266,-5.337
0.160,0.072,0.267,-5.337
0.167,0.069,0.266,-5.337
0.188,0.071,0.266,-5.337
0.227,0.072,0.266,-5.337
0.178,0.071,0.264,-5.337
0.192,0.070,0.264,-5.337
0.221,0.073,0.270,-5.337
0.221,0.070,0.275,-5.337
0.175,0.067,0.277,-5.337
0.216,0.068,0.272,-5.337
0.216,0.072,0.267,-5.337
0.215,0.071,0.263,-5.337
0.239,0.074,0.267,-5.337
0.246,0.072,0.273,-5.337
0.214,0.071,0.274,-5.337
0.194,0.069,0.271,-5.337
0.182,0.070,0.267,-5.337
0.196,0.070,0.266,-5.337
0.235,0.067,0.268,-5.337
0.234,0.067,0.273,-5.337
0.195,0.068,0.271,-5.337
0.147,0.071,0.268,-5.337
0.172,0.073,0.267,-5.337
0.169,0.073,0.264,-5.337
0.185,0.072,0.263,-5.337
0.145,0.073,0.267,-5.337
0.163,0.073,0.270,-5.337
0.145,0.075,0.273,-5.337
0.170,0.070,0.271,-5.337
0.197,0.072,0.267,-5.337
0.206,0.068,0.266,-5.337
0.223,0.071,0.262,-5.337
0.220,0.070,0.260,-5.337
0.221,0.072,0.262,-5.337
0.213,0.077,0.266,-5.337
0.196,0.075,0.267,-5.337
0.169,0.073,0.267,-5.337
0.211,0.070,0.270,-5.337
0.217,0.072,0.272,-5.337
0.213,0.070,0.271,-5.337
0.254,0.068,0.270,-5.337
0.275,0.064,0.266,-5.337
0.285,0.064,0.266,-5.337
0.294,0.066,0.266,-5.337
0.287,0.066,0.268,-5.337
0.274,0.063,0.271,-5.337
0.277,0.064,0.271,-5.337
0.271,0.066,0.269,-5.337
0.197,0.072,0.268,-5.337
0.160,0.074,0.267,-5.337
0.266,0.067,0.268,-5.337
0.309,0.067,0.269,-5.337
0.256,0.072,0.269,-5.337
0.188,0.071,0.267,-5.337
0.130,0.073,0.263,-5.337
0.156,0.071,0.260,-5.337
0.184,0.072,0.262,-5.337
0.150,0.071,0.265,-5.337
0.142,0.072,0.267,-5.337
0.095,0.070,0.269,-5.337
0.125,0.068,0.268,-5.337
0.146,0.072,0.269,-5.337
0.147,0.067,0.269,-5.337
0.151,0.064,0.270,-5.337
0.222,0.063,0.270,-5.337
0.278,0.062,0.266,-5.337
0.315,0.058,0.263,-5.337
0.280,0.064,0.263,-5.337
0.205,0.066,0.266,-5.337
0.189,0.065,0.269,-5.337
0.177,0.066,0.269,-5.337
0.201,0.067,0.267,-5.337
0.266,0.066,0.268,-5.337
0.237,0.069,0.268,-5.337
0.136,0.069,0.267,-5.337
0.118,0.069,0.265,-5.337
0.160,0.068,0.267,-5.337
0.158,0.066,0.271,-5.337
0.111,0.065,0.270,-5.337
0.125,0.064,0.265,-5.337
0.159,0.064,0.268,-5.337
0.181,0.064,0.272,-5.337
0.159,0.064,0.273,-5.337
0.176,0.058,0.271,-5.337
0.183,0.059,0.271,-5.337
0.122,0.059,0.269,-5.337
0.117,0.061,0.268,-5.337
0.192,0.059,0.266,-5.337
0.170,0.058,0.266,-5.337
0.164,0.058,0.267,-5.337
0.217,0.059,0.268,-5.337
0.215,0.059,0.266,-5.337
0.193,0.062,0.264,-5.337
0.196,0.065,0.266,-5.337
0.176,0.066,0.268,-5.337
0.184,0.066,0.265,-5.337
0.164,0.065,0.263,-5.337
0.172,0.063,0.265,-5.337
0.171,0.062,0.268,-5.337
0.145,0.063,0.272,-5.337
0.178,0.062,0.272,-5.337
0.227,0.057,0.272,-5.337
0.251,0.056,0.273,-5.337
0.201,0.057,0.275,-5.337
0.212,0.055,0.273,-5.337
0.303,0.055,0.271,-5.337
0.246,0.058,0.269,-5.337
0.180,0.058,0.266,-5.337
0.212,0.056,0.263,-5.337
0.208,0.051,0.263,-5.337
0.191,0.056,0.264,-5.337
0.165,0.061,0.267,-5.337
0.203,0.057,0.263,-5.337
0.221,0.055,0.264,-5.337
0.238,0.055,0.268,-5.337
0.178,0.052,0.268,-5.337
0.164,0.052,0.266,-5.337
0.187,0.055,0.266,-5.337
0.182,0.055,0.267,-5.337
0.190,0.053,0.267,-5.337
0.210,0.052,0.267,-5.337
0.185,0.053,0.270,-5.337
0.151,0.058,0.276,-5.337
0.169,0.054,0.273,-5.337
0.209,0.049,0.268,-5.337
0.180,0.050,0.268,-5.337
0.158,0.052,0.271,-5.337
0.165,0.049,0.268,-5.337
0.123,0.051,0.266,-5.337
0.144,0.052,0.268,-5.337
0.189,0.052,0.270,-5.337
0.175,0.052,0.269,-5.337
0.171,0.055,0.269,-5.337
0.174,0.055,0.270,-5.337
0.227,0.053,0.269,-5.337
0.249,0.055,0.265,-5.337
0.209,0.055,0.266,-5.337
0.179,0.056,0.271,-5.337
0.172,0.058,0.272,-5.337
0.174,0.055,0.270,-5.337
0.241,0.052,0.269,-5.337
0.320,0.052,0.272,-5.337
0.285,0.053,0.270,-5.337
0.186,0.053,0.267,-5.337
0.167,0.052,0.265,-5.337
0.245,0.052,0.265,-5.337
0.187,0.055,0.266,-5.337
0.150,0.055,0.269,-5.337
0.213,0.052,0.272,-5.337
0.271,0.051,0.276,-5.337
0.217,0.054,0.273,-5.337
0.155,0.053,0.266,-5.337
0.165,0.049,0.263,-5.337
0.209,0.046,0.268,-5.337
0.209,0.044,0.273,-5.337
0.163,0.048,0.275,-5.337
0.108,0.052,0.270,-5.337
0.139,0.048,0.268,-5.337
0.156,0.045,0.270,-5.337
0.169,0.045,0.270,-5.337
0.164,0.048,0.269,-5.337
0.141,0.048,0.270,-5.337
0.251,0.041,0.273,-5.337
0.258,0.041,0.272,-5.337
0.192,0.044,0.270,-5.337
0.205,0.046,0.267,-5.337
0.272,0.046,0.265,-5.337
0.210,0.044,0.264,-5.337
0.175,0.049,0.265,-5.337
0.151,0.051,0.268,-5.337
0.184,0.048,0.271,-5.337
0.187,0.047,0.269,-5.337
0.152,0.048,0.268,-5.337
0.233,0.042,0.264,-5.337
0.263,0.048,0.265,-5.337
0.178,0.053,0.271,-5.337
0.140,0.052,0.275,-5.337
0.196,0.050,0.268,-5.337
0.206,0.051,0.268,-5.337
0.183,0.047,0.269,-5.337
0.196,0.043,0.271,-5.337
0.242,0.044,0.273,-5.337
0.228,0.046,0.269,-5.337
0.188,0.047,0.266,-5.337
0.174,0.046,0.263,-5.337
0.175,0.050,0.263,-5.337
0.207,0.051,0.267,-5.337
0.273,0.048,0.269,-5.337
0.228,0.050,0.268,-5.337
0.169,0.051,0.268,-5.337
0.161,0.054,0.270,-5.337
0.137,0.055,0.272,-5.337
0.191,0.053,0.270,-5.337
0.253,0.051,0.270,-5.337
0.307,0.044,0.270,-5.337
0.267,0.048,0.270,-5.337
0.215,0.048,0.269,-5.337
0.245,0.045,0.271,-5.337
0.225,0.041,0.273,-5.337
0.175,0.043,0.272,-5.337
0.063,0.047,0.270,-5.337
0.020,0.049,0.267,-5.337
0.051,0.048,0.270,-5.337
0.082,0.049,0.269,-5.337
0.084,0.046,0.269,-5.337
0.111,0.045,0.267,-5.337
0.140,0.049,0.266,-5.337
0.162,0.049,0.267,-5.337
0.183,0.045,0.267,-5.337
0.187,0.042,0.267,-5.337
0.160,0.047,0.271,-5.337
0.128,0.047,0.274,-5.337
0.145,0.042,0.275,-5.337
0.190,0.040,0.273,-5.337
0.245,0.040,0.268,-5.337
0.200,0.041,0.262,-5.337
0.175,0.041,0.261,-5.337
0.183,0.042,0.263,-5.337
0.101,0.044,0.267,-5.337
0.070,0.046,0.270,-5.337
0.095,0.043,0.272,-5.337
0.175,0.041,0.270,-5.337
0.210,0.043,0.267,-5.337
0.182,0.042,0.269,-5.337
0.220,0.043,0.272,-5.337
0.207,0.042,0.270,-5.337
0.158,0.044,0.270,-5.337
0.144,0.045,0.270,-5.337
0.203,0.042,0.266,-5.337
0.236,0.045,0.267,-5.337
0.181,0.047,0.270,-5.337
0.164,0.050,0.270,-5.337
0.172,0.048,0.265,-5.337
0.187,0.047,0.261,-5.337
0.209,0.044,0.262,-5.337
0.188,0.048,0.266,-5.337
0.138,0.047,0.268,-5.337
0.131,0.046,0.271,-5.337
0.146,0.046,0.271,-5.337
0.106,0.048,0.269,-5.337
0.041,0.046,0.267,-5.337
0.103,0.046,0.266,-5.337
0.205,0.047,0.267,-5.337
0.214,0.050,0.272,-5.337
0.193,0.048,0.272,-5.337
0.155,0.048,0.269,-5.337
0.128,0.046,0.269,-5.337
0.154,0.045,0.267,-5.337
0.128,0.048,0.267,-5.337
0.108,0.049,0.268,-5.337
0.131,0.050,0.272,-5.337
0.194,0.047,0.272,-5.337
0.231,0.047,0.268,-5.337
0.187,0.046,0.267,-5.337
0.205,0.047,0.272,-5.337
0.193,0.041,0.275,-5.337
0.187,0.041,0.273,-5.337
0.194,0.041,0.269,-5.337
0.160,0.045,0.267,-5.337
0.113,0.047,0.268,-5.337
0.189,0.048,0.271,-5.337
0.211,0.048,0.272,-5.337
0.232,0.048,0.271,-5.337
0.200,0.048,0.272,-5.337
0.189,0.049,0.272,-5.337
0.248,0.046,0.270,-5.337
0.169,0.045,0.269,-5.337
0.096,0.045,0.269,-5.337
0.098,0.045,0.268,-5.337
0.139,0.050,0.271,-5.337
0.095,0.052,0.271,-5.337
0.111,0.045,0.269,-5.337
0.168,0.042,0.263,-5.337
0.120,0.047,0.258,-5.337
0.044,0.051,0.259,-5.337
0.086,0.045,0.269,-5.337
0.163,0.044,0.271,-5.337
0.158,0.046,0.268,-5.337
0.124,0.046,0.269,-5.337
0.086,0.048,0.271,-5.337
0.121,0.046,0.272,-5.337
0.141,0.048,0.271,-5.337
0.169,0.046,0.270,-5.337
0.204,0.044,0.270,-5.337
0.164,0.045,0.273,-5.337
0.155,0.044,0.274,-5.337
0.180,0.045,0.272,-5.337
0.148,0.047,0.265,-5.337
0.145,0.048,0.262,-5.337
0.151,0.050,0.265,-5.337
0.144,0.050,0.268,-5.337
0.220,0.046,0.269,-5.337
0.256,0.049,0.271,-5.337
0.167,0.049,0.271,-5.337
0.147,0.050,0.267,-5.337
0.174,0.046,0.263,-5.337
0.176,0.044,0.264,-5.337
0.194,0.041,0.266,-5.337
0.211,0.042,0.267,-5.337
0.140,0.042,0.269,-5.337
0.136,0.040,0.272,-5.337
0.173,0.043,0.272,-5.337
0.174,0.043,0.271,-5.337
0.148,0.043,0.265,-5.337
0.142,0.044,0.264,-5.337
0.112,0.042,0.267,-5.337
0.210,0.039,0.267,-5.337
0.233,0.040,0.270,-5.337
0.197,0.038,0.269,-5.337
0.192,0.039,0.267,-5.337
0.184,0.040,0.265,-5.337
0.201,0.040,0.269,-5.337
0.222,0.041,0.268,-5.337
0.193,0.044,0.272,-5.337
0.182,0.047,0.271,-5.337
0.111,0.051,0.268,-5.337
0.118,0.051,0.269,-5.337
0.140,0.050,0.269,-5.337
0.127,0.053,0.263,-5.337
0.088,0.054,0.263,-5.337
0.086,0.053,0.268,-5.337
0.146,0.051,0.273,-5.337
0.163,0.051,0.271,-5.337
0.153,0.048,0.266,-5.337
0.119,0.047,0.263,-5.337
0.128,0.048,0.263,-5.337
0.197,0.053,0.266,-5.337
0.124,0.053,0.267,-5.337
0.114,0.048,0.269,-5.337
0.135,0.048,0.269,-5.337
0.160,0.051,0.270,-5.337
0.157,0.051,0.265,-5.337
0.063,0.056,0.263,-5.337
0.034,0.056,0.266,-5.337
0.066,0.058,0.269,-5.337
0.083,0.056,0.272,-5.337
0.170,0.055,0.271,-5.337
0.259,0.048,0.269,-5.337
0.253,0.051,0.266,-5.337
0.166,0.053,0.266,-5.337
0.150,0.055,0.268,-5.337
0.183,0.054,0.268,-5.337
0.157,0.054,0.264,-5.337
0.101,0.052,0.262,-5.337
0.178,0.049,0.268,-5.337
0.245,0.053,0.270,-5.337
0.225,0.059,0.267,-5.337
0.147,0.056,0.266,-5.337
0.101,0.054,0.266,-5.337
0.092,0.054,0.268,-5.337
0.142,0.055,0.267,-5.337
0.181,0.054,0.269,-5.337
0.195,0.055,0.267,-5.337
0.193,0.054,0.269,-5.337
0.156,0.054,0.269,-5.337
0.107,0.055,0.270,-5.337
0.158,0.051,0.270,-5.337
0.175,0.051,0.267,-5.337
0.117,0.051,0.266,-5.337
0.134,0.054,0.269,-5.337
0.177,0.054,0.269,-5.337
0.187,0.051,0.268,-5.337
0.212,0.048,0.266,-5.337
0.216,0.048,0.267,-5.337
0.123,0.052,0.273,-5.337
0.141,0.051,0.275,-5.337
0.180,0.051,0.270,-5.337
0.155,0.050,0.270,-5.337
0.127,0.051,0.272,-5.337
0.169,0.050,0.271,-5.337
0.170,0.050,0.272,-5.337
0.164,0.050,0.272,-5.337
0.133,0.053,0.271,-5.337
0.125,0.051,0.270,-5.337
0.201,0.049,0.267,-5.337
0.214,0.050,0.263,-5.337
0.120,0.053,0.261,-5.337
0.158,0.052,0.259,-5.337
0.239,0.054,0.263,-5.337
0.246,0.055,0.270,-5.337
0.269,0.056,0.271,-5.337
0.215,0.057,0.269,-5.337
0.163,0.059,0.268,-5.337
0.108,0.059,0.268,-5.337
0.146,0.060,0.267,-5.337
0.149,0.060,0.267,-5.337
0.130,0.063,0.267,-5.337
0.198,0.058,0.266,-5.337
0.211,0.061,0.269,-5.337
0.153,0.061,0.273,-5.337
0.146,0.060,0.273,-5.337
0.183,0.058,0.274,-5.337
0.149,0.058,0.270,-5.337
0.121,0.060,0.271,-5.337
0.109,0.064,0.269,-5.337
0.127,0.063,0.269,-5.337
0.156,0.060,0.271,-5.337
0.129,0.061,0.275,-5.337
0.114,0.064,0.272,-5.337
0.134,0.065,0.269,-5.337
0.126,0.059,0.266,-5.337
0.144,0.056,0.263,-5.337
0.203,0.055,0.263,-5.337
0.213,0.054,0.267,-5.337
0.127,0.056,0.268,-5.337
0.059,0.062,0.267,-5.337
0.096,0.059,0.266,-5.337
0.108,0.057,0.266,-5.337
0.168,0.060,0.265,-5.337
0.259,0.061,0.268,-5.337
0.163,0.059,0.271,-5.337
0.066,0.059,0.272,-5.337
0.128,0.061,0.269,-5.337
0.205,0.062,0.268,-5.337
0.236,0.061,0.269,-5.337
0.228,0.058,0.270,-5.337
0.246,0.055,0.272,-5.337
0.260,0.054,0.270,-5.337
0.208,0.058,0.267,-5.337
0.174,0.059,0.263,-5.337
0.185,0.060,0.268,-5.337
0.178,0.060,0.272,-5.337
0.183,0.059,0.271,-5.337
0.166,0.063,0.271,-5.337
0.129,0.067,0.273,-5.337
0.139,0.064,0.271,-5.337
0.152,0.062,0.266,-5.337
0.163,0.061,0.265,-5.337
0.212,0.060,0.269,-5.337
0.240,0.062,0.272,-5.337
0.187,0.065,0.273,-5.337
0.082,0.067,0.270,-5.337
0.085,0.061,0.265,-5.337
0.131,0.063,0.268,-5.337
0.102,0.061,0.271,-5.337
0.140,0.060,0.273,-5.337
0.165,0.061,0.272,-5.337
0.178,0.064,0.273,-5.337
0.171,0.064,0.270,-5.337
0.226,0.062,0.264,-5.337
0.232,0.056,0.262,-5.337
0.247,0.054,0.265,-5.337
0.210,0.058,0.270,-5.337
0.173,0.059,0.268,-5.337
0.111,0.061,0.270,-5.337
0.099,0.062,0.273,-5.337
0.168,0.063,0.273,-5.337
0.207,0.062,0.273,-5.337
0.247,0.063,0.273,-5.337
0.270,0.062,0.269,-5.337
0.198,0.061,0.267,-5.337
0.144,0.065,0.266,-5.337
0.178,0.064,0.267,-5.337
0.199,0.062,0.269,-5.337
0.224,0.061,0.273,-5.337
0.236,0.058,0.271,-5.337
0.243,0.058,0.271,-5.337
0.229,0.060,0.268,-5.337
0.153,0.064,0.268,-5.337
0.123,0.062,0.266,-5.337
0.130,0.064,0.270,-5.337
0.221,0.059,0.274,-5.337
0.267,0.061,0.275,-5.337
0.201,0.066,0.273,-5.337
0.126,0.068,0.274,-5.337
0.148,0.067,0.274,-5.337
0.155,0.064,0.275,-5.337
0.106,0.067,0.272,-5.337
0.168,0.065,0.269,-5.337
0.205,0.065,0.271,-5.337
0.165,0.066,0.270,-5.337
0.186,0.065,0.269,-5.337
0.210,0.063,0.269,-5.337
0.186,0.063,0.273,-5.337
0.208,0.066,0.271,-5.337
0.191,0.067,0.269,-5.337
0.140,0.065,0.267,-5.337
0.131,0.067,0.266,-5.337
0.210,0.062,0.268,-5.337
0.241,0.060,0.270,-5.337
0.198,0.059,0.272,-5.337
0.219,0.067,0.270,-5.337
0.189,0.069,0.268,-5.337
0.145,0.069,0.270,-5.337
0.158,0.071,0.274,-5.337
0.156,0.073,0.271,-5.337
0.098,0.073,0.266,-5.337
0.069,0.068,0.269,-5.337
0.147,0.065,0.273,-5.337
0.276,0.062,0.275,-5.337
0.249,0.062,0.272,-5.337
0.189,0.064,0.268,-5.337
0.114,0.068,0.269,-5.337
0.166,0.070,0.268,-5.337
0.208,0.072,0.268,-5.337
0.169,0.073,0.270,-5.337
0.134,0.072,0.272,-5.337
0.122,0.069,0.271,-5.337
0.179,0.066,0.271,-5.337
0.184,0.067,0.271,-5.337
0.167,0.071,0.267,-5.337
0.212,0.067,0.264,-5.337
0.263,0.063,0.266,-5.337
0.262,0.064,0.269,-5.337
0.242,0.066,0.271,-5.337
0.292,0.067,0.274,-5.337
0.310,0.067,0.276,-5.337
0.245,0.069,0.270,-5.337
0.156,0.072,0.266,-5.337
0.171,0.071,0.268,-5.337
0.189,0.070,0.271,-5.337
0.213,0.071,0.273,-5.337
0.181,0.070,0.273,-5.337
0.134,0.071,0.274,-5.337
0.097,0.073,0.273,-5.337
0.143,0.071,0.272,-5.337
0.164,0.068,0.271,-5.337
0.207,0.064,0.272,-5.337
0.218,0.068,0.270,-5.337
0.189,0.069,0.272,-5.337
0.191,0.065,0.268,-5.337
0.220,0.064,0.267,-5.337
0.248,0.063,0.269,-5.337
0.243,0.064,0.272,-5.337
0.189,0.066,0.270,-5.337
0.244,0.065,0.266,-5.337
0.302,0.062,0.268,-5.337
0.227,0.065,0.269,-5.337
0.197,0.064,0.268,-5.337
0.172,0.067,0.270,-5.337
0.196,0.068,0.275,-5.337
0.214,0.067,0.274,-5.337
0.271,0.066,0.268,-5.337
0.245,0.064,0.267,-5.337
0.183,0.064,0.269,-5.337
0.175,0.068,0.271,-5.337
0.250,0.066,0.269,-5.337
0.293,0.066,0.267,-5.337
0.280,0.067,0.267,-5.337
0.236,0.066,0.267,-5.337
0.155,0.068,0.270,-5.337
0.150,0.068,0.273,-5.337
0.176,0.066,0.276,-5.337
0.154,0.065,0.275,-5.337
0.134,0.067,0.274,-5.337
0.157,0.065,0.270,-5.337
0.211,0.066,0.270,-5.337
0.239,0.065,0.271,-5.337
0.226,0.067,0.273,-5.337
0.207,0.065,0.273,-5.337
0.198,0.065,0.272,-5.337
0.207,0.062,0.270,-5.337
0.294,0.062,0.269,-5.337
0.311,0.062,0.266,-5.337
0.214,0.065,0.263,-5.337
0.147,0.066,0.264,-5.337
0.138,0.066,0.266,-5.337
0.112,0.069,0.268,-5.337
0.156,0.066,0.269,-5.337
0.166,0.065,0.270,-5.337
0.144,0.065,0.269,-5.337
0.154,0.066,0.270,-5.337
0.104,0.066,0.269,-5.337
0.076,0.064,0.268,-5.337
0.159,0.063,0.269,-5.337
0.248,0.063,0.270,-5.337
0.197,0.062,0.271,-5.337
0.189,0.062,0.274,-5.337
0.185,0.062,0.273,-5.337
0.229,0.062,0.270,-5.337
0.213,0.066,0.270,-5.337
0.164,0.066,0.272,-5.337
0.136,0.063,0.273,-5.337
0.127,0.063,0.270,-5.337
0.163,0.063,0.270,-5.337
0.172,0.064,0.269,-5.337
0.182,0.060,0.267,-5.337
0.172,0.061,0.263,-5.337
0.052,0.062,0.264,-5.337
0.082,0.061,0.267,-5.337
0.185,0.062,0.271,-5.337
0.177,0.063,0.272,-5.337
0.172,0.063,0.269,-5.337
0.195,0.063,0.263,-5.337
0.169,0.061,0.266,-5.337
0.173,0.059,0.270,-5.337
0.225,0.059,0.274,-5.337
0.236,0.058,0.273,-5.337
0.224,0.055,0.268,-5.337
0.234,0.054,0.269,-5.337
0.176,0.058,0.268,-5.337
0.159,0.059,0.262,-5.337
0.246,0.056,0.265,-5.337
0.329,0.052,0.270,-5.337
0.301,0.053,0.269,-5.337
0.289,0.055,0.262,-5.337
0.251,0.057,0.262,-5.337
0.209,0.053,0.269,-5.337
0.208,0.053,0.276,-5.337
0.234,0.050,0.278,-5.337
0.298,0.050,0.276,-5.337
0.305,0.053,0.279,-5.337
0.192,0.055,0.276,-5.337
0.124,0.057,0.273,-5.337
0.156,0.058,0.270,-5.337
0.154,0.056,0.267,-5.337
0.211,0.054,0.263,-5.337
0.233,0.057,0.263,-5.337
0.167,0.060,0.264,-5.337
0.157,0.061,0.267,-5.337
0.131,0.061,0.266,-5.337
0.103,0.059,0.268,-5.337
0.127,0.055,0.272,-5.337
0.249,0.052,0.275,-5.337
0.238,0.056,0.272,-5.337
0.175,0.057,0.266,-5.337
0.145,0.058,0.264,-5.337
0.147,0.056,0.265,-5.337
0.241,0.054,0.269,-5.337
0.242,0.054,0.271,-5.337
0.185,0.055,0.277,-5.337
0.183,0.053,0.280,-5.337
0.194,0.054,0.280,-5.337
0.226,0.052,0.272,-5.337
0.198,0.051,0.267,-5.337
0.210,0.052,0.264,-5.337
0.196,0.057,0.264,-5.337
0.165,0.060,0.266,-5.337
0.160,0.059,0.268,-5.337
0.207,0.054,0.272,-5.337
0.197,0.055,0.273,-5.337
0.211,0.055,0.268,-5.337
0.209,0.058,0.268,-5.337
0.127,0.059,0.272,-5.337
0.124,0.056,0.275,-5.337
0.195,0.054,0.277,-5.337
0.234,0.055,0.272,-5.337
0.245,0.052,0.266,-5.337
0.224,0.055,0.267,-5.337
0.224,0.057,0.270,-5.337
0.254,0.055,0.269,-5.337
0.220,0.053,0.271,-5.337
0.189,0.055,0.271,-5.337
0.185,0.058,0.271,-5.337
0.133,0.061,0.267,-5.337
0.131,0.060,0.267,-5.337
0.072,0.058,0.268,-5.337
0.096,0.058,0.270,-5.337
0.221,0.057,0.268,-5.337
0.210,0.056,0.272,-5.337
0.210,0.056,0.277,-5.337
0.225,0.056,0.273,-5.337
0.199,0.056,0.270,-5.337
0.151,0.057,0.272,-5.337
0.164,0.055,0.270,-5.337
0.242,0.047,0.266,-5.337
0.245,0.046,0.266,-5.337
0.244,0.047,0.267,-5.337
0.242,0.049,0.267,-5.337
0.194,0.052,0.267,-5.337
0.181,0.056,0.270,-5.337
0.166,0.055,0.274,-5.337
0.191,0.050,0.274,-5.337
0.248,0.050,0.272,-5.337
0.181,0.053,0.269,-5.337
0.157,0.051,0.269,-5.337
0.238,0.047,0.270,-5.337
0.262,0.048,0.269,-5.337
0.178,0.053,0.271,-5.337
0.097,0.053,0.270,-5.337
0.101,0.053,0.271,-5.337
0.128,0.051,0.270,-5.337
0.163,0.050,0.265,-5.337
0.135,0.048,0.262,-5.337
0.114,0.051,0.263,-5.337
0.157,0.047,0.268,-5.337
0.193,0.049,0.269,-5.337
0.203,0.050,0.268,-5.337
0.205,0.050,0.269,-5.337
0.218,0.049,0.268,-5.337
0.177,0.050,0.266,-5.337
0.202,0.048,0.267,-5.337
0.221,0.050,0.269,-5.337
0.183,0.052,0.274,-5.337
0.200,0.052,0.274,-5.337
0.138,0.051,0.272,-5.337
0.103,0.053,0.269,-5.337
0.086,0.055,0.270,-5.337
0.107,0.054,0.270,-5.337
0.174,0.051,0.271,-5.337
0.171,0.051,0.272,-5.337
0.185,0.052,0.269,-5.337
0.221,0.054,0.266,-5.337
0.226,0.051,0.267,-5.337
0.196,0.052,0.267,-5.337
0.169,0.055,0.272,-5.337
0.180,0.053,0.277,-5.337
0.183,0.053,0.276,-5.337
0.197,0.051,0.267,-5.337
0.176,0.051,0.266,-5.337
0.142,0.052,0.269,-5.337
0.113,0.055,0.269,-5.337
0.106,0.052,0.270,-5.337
0.191,0.045,0.267,-5.337
0.264,0.042,0.266,-5.337
0.211,0.040,0.264,-5.337
0.136,0.043,0.265,-5.337
0.131,0.043,0.266,-5.337
