[Parameters]
Operating Mode, Feedback
0.219,0.044,0.208,-5.337
0.301,0.048,0.208,-5.337
0.310,0.052,0.211,-5.337
0.245,0.056,0.210,-5.337
0.167,0.056,0.206,-5.337
0.203,0.052,0.201,-5.337
0.303,0.050,0.199,-5.337
0.272,0.054,0.202,-5.337
0.195,0.054,0.208,-5.337
0.142,0.054,0.207,-5.337
0.182,0.056,0.209,-5.337
0.192,0.057,0.207,-5.337
0.162,0.057,0.208,-5.337
0.139,0.057,0.210,-5.337
0.179,0.060,0.214,-5.337
0.143,0.061,0.215,-5.337
0.111,0.062,0.209,-5.337
0.122,0.066,0.201,-5.337
0.104,0.065,0.199,-5.337
0.066,0.063,0.205,-5.337
0.141,0.061,0.207,-5.337
0.196,0.065,0.205,-5.337
0.214,0.066,0.210,-5.337
0.245,0.062,0.209,-5.337
0.172,0.063,0.205,-5.337
0.127,0.063,0.205,-5.337
0.191,0.061,0.206,-5.337
0.273,0.062,0.207,-5.337
0.269,0.063,0.209,-5.337
0.242,0.061,0.212,-5.337
0.211,0.061,0.208,-5.337
0.176,0.059,0.204,-5.337
0.180,0.058,0.201,-5.337
0.200,0.063,0.204,-5.337
0.207,0.059,0.207,-5.337
0.242,0.055,0.206,-5.337
0.251,0.055,0.203,-5.337
0.181,0.060,0.207,-5.337
0.170,0.061,0.208,-5.337
0.132,0.059,0.206,-5.337
0.096,0.058,0.205,-5.337
0.149,0.060,0.208,-5.337
0.171,0.064,0.207,-5.337
0.118,0.064,0.205,-5.337
0.098,0.061,0.206,-5.337
0.143,0.063,0.210,-5.337
0.223,0.065,0.212,-5.337
0.219,0.067,0.213,-5.337
0.167,0.064,0.209,-5.337
0.115,0.064,0.204,-5.337
0.140,0.061,0.196,-5.337
0.223,0.060,0.196,-5.337
0.250,0.065,0.203,-5.337
0.238,0.064,0.204,-5.337
0.213,0.064,0.200,-5.337
0.226,0.065,0.198,-5.337
0.206,0.066,0.200,-5.337
0.187,0.064,0.204,-5.337
0.213,0.061,0.206,-5.337
0.238,0.062,0.204,-5.337
0.289,0.066,0.204,-5.337
0.282,0.062,0.203,-5.337
0.195,0.063,0.203,-5.337
0.241,0.064,0.203,-5.337
0.286,0.064,0.205,-5.337
0.208,0.064,0.204,-5.337
0.147,0.067,0.203,-5.337
0.203,0.066,0.201,-5.337
0.283,0.060,0.203,-5.337
0.311,0.059,0.206,-5.337
0.279,0.066,0.206,-5.337
0.255,0.064,0.205,-5.337
0.223,0.063,0.207,-5.337
0.150,0.060,0.205,-5.337
0.103,0.063,0.207,-5.337
0.154,0.060,0.206,-5.337
0.178,0.064,0.204,-5.337
0.236,0.068,0.201,-5.337
0.213,0.068,0.200,-5.337
0.213,0.067,0.204,-5.337
0.143,0.068,0.202,-5.337
0.090,0.069,0.199,-5.337
0.144,0.067,0.203,-5.337
0.147,0.067,0.209,-5.337
0.146,0.068,0.207,-5.337
0.128,0.068,0.204,-5.337
0.124,0.071,0.199,-5.337
0.163,0.069,0.201,-5.337
0.193,0.066,0.203,-5.337
0.186,0.068,0.206,-5.337
0.139,0.070,0.203,-5.337
0.238,0.067,0.204,-5.337
0.237,0.065,0.205,-5.337
0.133,0.065,0.204,-5.337
0.097,0.065,0.204,-5.337
0.215,0.068,0.208,-5.337
0.241,0.068,0.206,-5.337
0.186,0.069,0.203,-5.337
0.128,0.067,0.206,-5.337
0.154,0.064,0.207,-5.337
0.215,0.067,0.204,-5.337
0.194,0.068,0.202,-5.337
0.216,0.066,0.199,-5.337
0.241,0.065,0.203,-5.337
0.252,0.067,0.207,-5.337
0.193,0.071,0.209,-5.337
0.172,0.067,0.208,-5.337
0.176,0.067,0.203,-5.337
0.168,0.067,0.203,-5.337
0.204,0.069,0.200,-5.337
0.240,0.067,0.200,-5.337
0.253,0.068,0.203,-5.337
0.302,0.067,0.202,-5.337
0.307,0.066,0.200,-5.337
0.160,0.069,0.200,-5.337
0.129,0.069,0.203,-5.337
0.188,0.066,0.209,-5.337
0.157,0.063,0.209,-5.337
0.150,0.063,0.207,-5.337
0.169,0.064,0.203,-5.337
0.172,0.065,0.201,-5.337
0.128,0.065,0.201,-5.337
0.121,0.064,0.202,-5.337
0.117,0.064,0.204,-5.337
0.097,0.066,0.205,-5.337
0.107,0.066,0.205,-5.337
0.164,0.065,0.204,-5.337
0.263,0.063,0.202,-5.337
0.274,0.064,0.204,-5.337
0.219,0.063,0.206,-5.337
0.183,0.063,0.206,-5.337
0.181,0.065,0.205,-5.337
0.213,0.061,0.205,-5.337
0.284,0.064,0.207,-5.337
0.180,0.067,0.205,-5.337
0.129,0.067,0.202,-5.337
0.123,0.068,0.201,-5.337
0.155,0.065,0.201,-5.337
0.109,0.064,0.202,-5.337
0.106,0.063,0.204,-5.337
0.161,0.064,0.202,-5.337
0.171,0.066,0.203,-5.337
0.176,0.062,0.203,-5.337
0.158,0.060,0.205,-5.337
0.197,0.061,0.207,-5.337
0.225,0.061,0.209,-5.337
0.233,0.056,0.209,-5.337
0.271,0.056,0.206,-5.337
0.220,0.060,0.203,-5.337
0.200,0.061,0.204,-5.337
0.189,0.060,0.206,-5.337
0.217,0.061,0.209,-5.337
0.250,0.061,0.207,-5.337
0.241,0.059,0.205,-5.337
0.232,0.055,0.209,-5.337
0.230,0.055,0.210,-5.337
0.195,0.054,0.209,-5.337
0.205,0.058,0.207,-5.337
0.194,0.058,0.207,-5.337
0.224,0.056,0.205,-5.337
0.191,0.060,0.206,-5.337
0.113,0.062,0.206,-5.337
0.141,0.056,0.205,-5.337
0.167,0.055,0.200,-5.337
0.166,0.054,0.199,-5.337
0.184,0.053,0.205,-5.337
0.210,0.054,0.210,-5.337
0.193,0.058,0.211,-5.337
0.171,0.056,0.208,-5.337
0.172,0.053,0.203,-5.337
0.208,0.051,0.201,-5.337
0.225,0.051,0.207,-5.337
0.201,0.051,0.210,-5.337
0.176,0.052,0.207,-5.337
0.146,0.051,0.207,-5.337
0.180,0.051,0.204,-5.337
0.220,0.057,0.204,-5.337
0.196,0.058,0.203,-5.337
0.168,0.056,0.202,-5.337
0.205,0.056,0.205,-5.337
0.257,0.056,0.208,-5.337
0.209,0.054,0.210,-5.337
0.208,0.051,0.206,-5.337
0.184,0.050,0.207,-5.337
0.177,0.050,0.207,-5.337
0.218,0.053,0.209,-5.337
0.207,0.052,0.205,-5.337
0.211,0.049,0.203,-5.337
0.209,0.052,0.208,-5.337
0.191,0.052,0.213,-5.337
0.206,0.053,0.214,-5.337
0.212,0.048,0.211,-5.337
0.230,0.046,0.208,-5.337
0.245,0.050,0.205,-5.337
0.161,0.054,0.204,-5.337
0.102,0.055,0.203,-5.337
0.211,0.055,0.205,-5.337
0.253,0.055,0.206,-5.337
0.216,0.053,0.204,-5.337
0.125,0.058,0.203,-5.337
0.124,0.057,0.206,-5.337
0.217,0.051,0.207,-5.337
0.241,0.048,0.206,-5.337
0.223,0.052,0.205,-5.337
0.194,0.052,0.207,-5.337
0.218,0.052,0.209,-5.337
0.148,0.052,0.210,-5.337
0.156,0.049,0.207,-5.337
0.204,0.048,0.206,-5.337
0.215,0.046,0.208,-5.337
0.189,0.045,0.212,-5.337
0.188,0.042,0.210,-5.337
0.246,0.044,0.208,-5.337
0.247,0.045,0.207,-5.337
0.149,0.048,0.206,-5.337
0.087,0.051,0.203,-5.337
0.086,0.052,0.200,-5.337
0.131,0.048,0.203,-5.337
0.158,0.046,0.206,-5.337
0.156,0.044,0.208,-5.337
0.152,0.048,0.208,-5.337
0.183,0.048,0.209,-5.337
0.249,0.047,0.209,-5.337
0.234,0.046,0.208,-5.337
0.189,0.045,0.209,-5.337
0.163,0.043,0.207,-5.337
0.177,0.046,0.205,-5.337
0.108,0.046,0.206,-5.337
0.127,0.040,0.207,-5.337
0.195,0.042,0.205,-5.337
0.167,0.046,0.201,-5.337
0.126,0.046,0.201,-5.337
0.159,0.043,0.207,-5.337
0.206,0.041,0.210,-5.337
0.166,0.045,0.211,-5.337
0.111,0.047,0.210,-5.337
0.157,0.044,0.205,-5.337
0.174,0.042,0.203,-5.337
0.172,0.041,0.202,-5.337
0.224,0.044,0.208,-5.337
0.162,0.045,0.211,-5.337
0.163,0.044,0.213,-5.337
0.216,0.043,0.213,-5.337
0.231,0.043,0.209,-5.337
0.182,0.047,0.205,-5.337
0.099,0.048,0.208,-5.337
0.108,0.047,0.211,-5.337
0.157,0.046,0.208,-5.337
0.216,0.042,0.204,-5.337
0.250,0.040,0.204,-5.337
0.200,0.041,0.204,-5.337
0.168,0.042,0.206,-5.337
0.139,0.041,0.206,-5.337
0.125,0.042,0.206,-5.337
0.176,0.041,0.212,-5.337
0.193,0.041,0.213,-5.337
0.176,0.045,0.211,-5.337
0.172,0.041,0.207,-5.337
0.217,0.038,0.210,-5.337
0.238,0.040,0.210,-5.337
0.220,0.042,0.213,-5.337
0.196,0.044,0.207,-5.337
0.142,0.040,0.204,-5.337
0.196,0.035,0.203,-5.337
0.291,0.036,0.206,-5.337
0.301,0.039,0.209,-5.337
0.242,0.041,0.213,-5.337
0.184,0.041,0.209,-5.337
0.228,0.039,0.204,-5.337
0.245,0.040,0.202,-5.337
0.194,0.044,0.204,-5.337
0.176,0.044,0.206,-5.337
0.220,0.043,0.208,-5.337
0.232,0.042,0.210,-5.337
0.222,0.040,0.212,-5.337
0.238,0.039,0.211,-5.337
0.167,0.042,0.210,-5.337
0.081,0.045,0.211,-5.337
0.091,0.048,0.209,-5.337
0.145,0.044,0.208,-5.337
0.169,0.045,0.205,-5.337
0.203,0.046,0.204,-5.337
0.204,0.047,0.202,-5.337
0.110,0.045,0.203,-5.337
0.135,0.042,0.203,-5.337
0.185,0.042,0.207,-5.337
0.135,0.044,0.208,-5.337
0.117,0.045,0.208,-5.337
0.199,0.036,0.204,-5.337
0.301,0.034,0.203,-5.337
0.384,0.031,0.204,-5.337
0.323,0.034,0.204,-5.337
0.262,0.035,0.207,-5.337
0.218,0.037,0.210,-5.337
0.208,0.040,0.209,-5.337
0.181,0.041,0.207,-5.337
0.146,0.043,0.208,-5.337
0.191,0.042,0.210,-5.337
0.150,0.044,0.212,-5.337
0.115,0.044,0.212,-5.337
0.180,0.042,0.209,-5.337
0.264,0.042,0.209,-5.337
0.196,0.043,0.210,-5.337
0.148,0.043,0.209,-5.337
0.195,0.043,0.210,-5.337
0.211,0.041,0.206,-5.337
0.216,0.041,0.200,-5.337
0.123,0.043,0.202,-5.337
0.157,0.044,0.211,-5.337
0.240,0.044,0.212,-5.337
0.197,0.045,0.209,-5.337
0.145,0.044,0.205,-5.337
0.129,0.043,0.203,-5.337
0.161,0.045,0.204,-5.337
0.140,0.048,0.206,-5.337
0.145,0.049,0.209,-5.337
0.195,0.047,0.211,-5.337
0.155,0.044,0.211,-5.337
0.125,0.045,0.210,-5.337
0.124,0.042,0.206,-5.337
0.170,0.042,0.202,-5.337
0.167,0.044,0.202,-5.337
0.130,0.041,0.203,-5.337
0.109,0.042,0.202,-5.337
0.178,0.042,0.200,-5.337
0.212,0.042,0.202,-5.337
0.197,0.045,0.206,-5.337
0.181,0.044,0.206,-5.337
0.169,0.045,0.205,-5.337
0.147,0.043,0.206,-5.337
0.181,0.039,0.205,-5.337
0.218,0.040,0.205,-5.337
0.178,0.041,0.204,-5.337
0.157,0.039,0.204,-5.337
0.145,0.039,0.204,-5.337
0.191,0.041,0.205,-5.337
0.238,0.042,0.205,-5.337
0.258,0.040,0.204,-5.337
0.230,0.039,0.202,-5.337
0.171,0.045,0.204,-5.337
0.162,0.040,0.206,-5.337
0.226,0.038,0.209,-5.337
0.220,0.041,0.208,-5.337
0.195,0.042,0.208,-5.337
0.168,0.040,0.205,-5.337
0.233,0.039,0.206,-5.337
0.253,0.041,0.205,-5.337
0.217,0.042,0.207,-5.337
0.202,0.044,0.209,-5.337
0.223,0.041,0.207,-5.337
0.201,0.041,0.206,-5.337
0.168,0.040,0.206,-5.337
0.212,0.042,0.208,-5.337
0.171,0.046,0.206,-5.337
0.125,0.044,0.203,-5.337
0.166,0.043,0.199,-5.337
0.178,0.045,0.203,-5.337
0.156,0.046,0.204,-5.337
0.188,0.045,0.204,-5.337
0.258,0.044,0.205,-5.337
0.247,0.048,0.209,-5.337
0.203,0.047,0.212,-5.337
0.184,0.050,0.212,-5.337
0.160,0.048,0.207,-5.337
0.107,0.050,0.203,-5.337
0.094,0.049,0.205,-5.337
0.222,0.046,0.206,-5.337
0.247,0.047,0.204,-5.337
0.165,0.049,0.205,-5.337
0.121,0.048,0.206,-5.337
0.201,0.044,0.206,-5.337
0.246,0.044,0.204,-5.337
0.166,0.047,0.201,-5.337
0.161,0.044,0.199,-5.337
0.234,0.040,0.206,-5.337
0.256,0.044,0.214,-5.337
0.216,0.046,0.212,-5.337
0.194,0.049,0.204,-5.337
0.165,0.050,0.200,-5.337
0.168,0.051,0.201,-5.337
0.156,0.054,0.202,-5.337
0.067,0.054,0.205,-5.337
0.137,0.049,0.205,-5.337
0.230,0.046,0.204,-5.337
0.283,0.045,0.202,-5.337
0.321,0.046,0.205,-5.337
0.281,0.046,0.208,-5.337
0.228,0.050,0.209,-5.337
0.204,0.048,0.209,-5.337
0.178,0.051,0.209,-5.337
0.199,0.050,0.209,-5.337
0.149,0.051,0.208,-5.337
0.145,0.048,0.205,-5.337
0.240,0.047,0.205,-5.337
0.233,0.050,0.205,-5.337
0.207,0.047,0.206,-5.337
0.199,0.049,0.206,-5.337
0.119,0.051,0.208,-5.337
0.098,0.051,0.211,-5.337
0.206,0.048,0.212,-5.337
0.281,0.044,0.208,-5.337
0.233,0.046,0.205,-5.337
0.170,0.049,0.209,-5.337
0.135,0.050,0.206,-5.337
0.185,0.049,0.203,-5.337
0.181,0.048,0.202,-5.337
0.165,0.047,0.204,-5.337
0.133,0.051,0.200,-5.337
0.097,0.053,0.201,-5.337
0.119,0.053,0.210,-5.337
0.134,0.054,0.213,-5.337
0.240,0.052,0.209,-5.337
0.302,0.053,0.205,-5.337
0.297,0.055,0.206,-5.337
0.274,0.054,0.207,-5.337
0.161,0.056,0.206,-5.337
0.174,0.054,0.207,-5.337
0.195,0.056,0.208,-5.337
0.187,0.058,0.205,-5.337
0.201,0.054,0.205,-5.337
0.233,0.053,0.208,-5.337
0.251,0.057,0.209,-5.337
0.197,0.056,0.209,-5.337
0.180,0.054,0.214,-5.337
0.197,0.054,0.212,-5.337
0.203,0.054,0.209,-5.337
0.127,0.053,0.208,-5.337
0.082,0.053,0.212,-5.337
0.118,0.053,0.210,-5.337
0.136,0.058,0.209,-5.337
0.196,0.057,0.208,-5.337
0.240,0.054,0.205,-5.337
0.231,0.054,0.203,-5.337
0.234,0.057,0.204,-5.337
0.173,0.060,0.206,-5.337
0.113,0.060,0.206,-5.337
0.182,0.055,0.205,-5.337
0.235,0.056,0.207,-5.337
0.243,0.055,0.208,-5.337
0.256,0.056,0.209,-5.337
0.200,0.055,0.206,-5.337
0.222,0.056,0.205,-5.337
0.163,0.059,0.204,-5.337
0.103,0.060,0.208,-5.337
0.148,0.058,0.209,-5.337
0.161,0.060,0.207,-5.337
0.081,0.059,0.209,-5.337
0.142,0.055,0.211,-5.337
0.205,0.053,0.213,-5.337
0.169,0.054,0.211,-5.337
0.162,0.056,0.210,-5.337
0.160,0.057,0.211,-5.337
0.202,0.054,0.210,-5.337
0.152,0.058,0.208,-5.337
0.088,0.062,0.205,-5.337
0.158,0.064,0.202,-5.337
0.240,0.063,0.204,-5.337
0.226,0.063,0.206,-5.337
0.228,0.065,0.207,-5.337
0.196,0.065,0.208,-5.337
0.194,0.063,0.209,-5.337
0.247,0.059,0.209,-5.337
0.246,0.062,0.208,-5.337
0.189,0.064,0.206,-5.337
0.187,0.064,0.207,-5.337
0.187,0.067,0.210,-5.337
0.190,0.067,0.211,-5.337
0.173,0.062,0.209,-5.337
0.202,0.061,0.205,-5.337
0.203,0.058,0.201,-5.337
0.240,0.057,0.202,-5.337
0.211,0.058,0.208,-5.337
0.124,0.061,0.209,-5.337
0.143,0.062,0.208,-5.337
0.201,0.061,0.205,-5.337
0.253,0.057,0.205,-5.337
0.198,0.059,0.207,-5.337
0.154,0.062,0.211,-5.337
0.226,0.059,0.212,-5.337
0.295,0.057,0.212,-5.337
0.303,0.057,0.212,-5.337
0.298,0.057,0.211,-5.337
0.217,0.059,0.209,-5.337
0.217,0.062,0.206,-5.337
0.209,0.065,0.206,-5.337
0.198,0.061,0.206,-5.337
0.259,0.056,0.206,-5.337
0.234,0.058,0.210,-5.337
0.162,0.062,0.213,-5.337
0.191,0.065,0.211,-5.337
0.242,0.060,0.207,-5.337
0.289,0.059,0.207,-5.337
0.250,0.061,0.207,-5.337
0.257,0.061,0.207,-5.337
0.296,0.058,0.209,-5.337
0.263,0.059,0.208,-5.337
0.249,0.063,0.208,-5.337
0.259,0.065,0.208,-5.337
0.183,0.064,0.210,-5.337
0.137,0.061,0.212,-5.337
0.176,0.061,0.210,-5.337
0.206,0.062,0.207,-5.337
0.214,0.066,0.204,-5.337
0.204,0.068,0.202,-5.337
0.174,0.068,0.202,-5.337
0.182,0.067,0.201,-5.337
0.219,0.064,0.204,-5.337
0.226,0.065,0.212,-5.337
0.186,0.066,0.213,-5.337
0.120,0.064,0.210,-5.337
0.129,0.064,0.211,-5.337
0.216,0.064,0.210,-5.337
0.278,0.063,0.209,-5.337
0.270,0.064,0.209,-5.337
0.187,0.066,0.211,-5.337
0.169,0.068,0.213,-5.337
0.196,0.069,0.212,-5.337
0.162,0.065,0.211,-5.337
0.169,0.063,0.209,-5.337
0.205,0.063,0.207,-5.337
0.227,0.065,0.207,-5.337
0.244,0.064,0.205,-5.337
0.289,0.061,0.203,-5.337
0.292,0.063,0.205,-5.337
0.223,0.065,0.210,-5.337
0.095,0.067,0.216,-5.337
0.165,0.065,0.213,-5.337
0.252,0.060,0.208,-5.337
0.265,0.059,0.207,-5.337
0.250,0.061,0.208,-5.337
0.264,0.061,0.210,-5.337
0.213,0.062,0.211,-5.337
0.120,0.063,0.208,-5.337
0.107,0.064,0.205,-5.337
0.136,0.061,0.207,-5.337
0.214,0.058,0.212,-5.337
0.278,0.059,0.213,-5.337
0.247,0.063,0.212,-5.337
0.181,0.060,0.210,-5.337
0.167,0.066,0.207,-5.337
0.186,0.066,0.205,-5.337
0.255,0.064,0.205,-5.337
0.276,0.064,0.209,-5.337
0.231,0.064,0.209,-5.337
0.181,0.064,0.211,-5.337
0.221,0.067,0.213,-5.337
0.236,0.068,0.211,-5.337
0.218,0.066,0.209,-5.337
0.180,0.068,0.207,-5.337
0.143,0.068,0.205,-5.337
0.195,0.065,0.206,-5.337
0.245,0.067,0.207,-5.337
0.195,0.065,0.213,-5.337
0.157,0.065,0.216,-5.337
0.229,0.066,0.214,-5.337
0.205,0.068,0.211,-5.337
0.149,0.069,0.209,-5.337
0.142,0.066,0.207,-5.337
0.164,0.066,0.205,-5.337
0.151,0.064,0.207,-5.337
0.193,0.062,0.208,-5.337
0.241,0.062,0.206,-5.337
0.267,0.063,0.206,-5.337
0.256,0.059,0.209,-5.337
0.291,0.058,0.210,-5.337
0.298,0.059,0.210,-5.337
0.227,0.058,0.210,-5.337
0.219,0.058,0.213,-5.337
0.233,0.057,0.214,-5.337
0.201,0.059,0.211,-5.337
0.179,0.058,0.207,-5.337
0.219,0.056,0.207,-5.337
0.233,0.056,0.207,-5.337
0.254,0.054,0.208,-5.337
0.227,0.056,0.209,-5.337
0.107,0.058,0.209,-5.337
0.100,0.058,0.206,-5.337
0.219,0.060,0.206,-5.337
0.199,0.061,0.205,-5.337
0.183,0.061,0.205,-5.337
0.197,0.058,0.204,-5.337
0.197,0.060,0.205,-5.337
0.219,0.059,0.207,-5.337
0.276,0.058,0.207,-5.337
0.304,0.056,0.206,-5.337
0.279,0.058,0.207,-5.337
0.197,0.060,0.208,-5.337
0.119,0.058,0.208,-5.337
0.171,0.057,0.207,-5.337
0.254,0.056,0.207,-5.337
0.224,0.054,0.205,-5.337
0.209,0.057,0.204,-5.337
0.198,0.060,0.203,-5.337
0.210,0.061,0.206,-5.337
0.164,0.064,0.211,-5.337
0.100,0.062,0.213,-5.337
0.113,0.061,0.213,-5.337
0.155,0.057,0.211,-5.337
0.187,0.057,0.210,-5.337
0.219,0.056,0.209,-5.337
0.171,0.058,0.210,-5.337
0.151,0.057,0.211,-5.337
0.180,0.056,0.211,-5.337
0.235,0.053,0.207,-5.337
0.247,0.058,0.203,-5.337
0.169,0.066,0.198,-5.337
0.125,0.067,0.202,-5.337
0.129,0.064,0.205,-5.337
0.184,0.060,0.204,-5.337
0.246,0.058,0.203,-5.337
0.229,0.064,0.207,-5.337
0.170,0.067,0.209,-5.337
0.140,0.065,0.209,-5.337
0.142,0.063,0.207,-5.337
0.201,0.061,0.207,-5.337
0.206,0.061,0.207,-5.337
0.199,0.064,0.202,-5.337
0.172,0.065,0.198,-5.337
0.172,0.061,0.200,-5.337
0.199,0.061,0.205,-5.337
0.228,0.058,0.207,-5.337
0.169,0.061,0.208,-5.337
0.111,0.063,0.208,-5.337
0.117,0.062,0.211,-5.337
0.189,0.063,0.210,-5.337
0.215,0.062,0.208,-5.337
0.210,0.063,0.206,-5.337
0.215,0.058,0.205,-5.337
0.237,0.055,0.204,-5.337
0.240,0.057,0.208,-5.337
0.301,0.056,0.210,-5.337
0.305,0.060,0.211,-5.337
0.243,0.061,0.209,-5.337
0.243,0.060,0.203,-5.337
0.233,0.061,0.202,-5.337
0.195,0.064,0.204,-5.337
0.192,0.061,0.207,-5.337
0.263,0.053,0.210,-5.337
0.183,0.055,0.206,-5.337
0.087,0.061,0.204,-5.337
0.041,0.063,0.204,-5.337
0.112,0.056,0.205,-5.337
0.109,0.057,0.207,-5.337
0.116,0.055,0.205,-5.337
0.263,0.052,0.207,-5.337
0.257,0.053,0.206,-5.337
0.126,0.057,0.206,-5.337
0.074,0.062,0.207,-5.337
0.079,0.063,0.209,-5.337
0.132,0.060,0.205,-5.337
0.183,0.060,0.202,-5.337
0.177,0.061,0.201,-5.337
0.185,0.062,0.203,-5.337
0.236,0.063,0.206,-5.337
0.256,0.063,0.211,-5.337
0.248,0.062,0.212,-5.337
0.182,0.062,0.208,-5.337
0.132,0.064,0.202,-5.337
0.159,0.065,0.204,-5.337
0.249,0.061,0.206,-5.337
0.285,0.056,0.206,-5.337
0.275,0.054,0.206,-5.337
0.248,0.055,0.206,-5.337
0.239,0.056,0.204,-5.337
0.192,0.058,0.206,-5.337
0.211,0.057,0.208,-5.337
0.272,0.055,0.206,-5.337
0.277,0.050,0.207,-5.337
0.216,0.050,0.208,-5.337
0.174,0.056,0.210,-5.337
0.237,0.056,0.207,-5.337
0.224,0.055,0.206,-5.337
0.233,0.053,0.207,-5.337
0.204,0.055,0.211,-5.337
0.176,0.056,0.212,-5.337
0.171,0.054,0.212,-5.337
0.121,0.052,0.209,-5.337
0.114,0.054,0.209,-5.337
0.221,0.053,0.206,-5.337
0.296,0.053,0.206,-5.337
0.223,0.050,0.207,-5.337
0.142,0.055,0.208,-5.337
0.164,0.053,0.207,-5.337
0.206,0.052,0.209,-5.337
0.198,0.046,0.210,-5.337
0.243,0.047,0.208,-5.337
0.238,0.050,0.208,-5.337
0.244,0.050,0.212,-5.337
0.255,0.051,0.215,-5.337
0.169,0.052,0.213,-5.337
0.161,0.053,0.212,-5.337
0.185,0.053,0.211,-5.337
0.218,0.055,0.212,-5.337
0.214,0.054,0.211,-5.337
0.208,0.048,0.211,-5.337
0.168,0.049,0.208,-5.337
0.119,0.050,0.208,-5.337
0.172,0.049,0.208,-5.337
0.224,0.046,0.210,-5.337
0.208,0.048,0.209,-5.337
0.223,0.050,0.207,-5.337
0.127,0.051,0.205,-5.337
0.086,0.048,0.206,-5.337
0.124,0.047,0.206,-5.337
0.260,0.049,0.207,-5.337
0.330,0.048,0.206,-5.337
0.245,0.048,0.205,-5.337
0.194,0.048,0.208,-5.337
0.120,0.053,0.209,-5.337
0.146,0.050,0.212,-5.337
0.113,0.053,0.213,-5.337
0.138,0.057,0.210,-5.337
0.216,0.056,0.208,-5.337
0.295,0.057,0.208,-5.337
0.273,0.057,0.207,-5.337
0.186,0.056,0.209,-5.337
0.110,0.053,0.214,-5.337
0.152,0.049,0.216,-5.337
0.223,0.049,0.212,-5.337
0.179,0.052,0.211,-5.337
0.143,0.055,0.207,-5.337
0.148,0.054,0.205,-5.337
0.215,0.054,0.205,-5.337
0.249,0.054,0.207,-5.337
0.248,0.051,0.207,-5.337
0.200,0.052,0.211,-5.337
0.191,0.050,0.211,-5.337
0.204,0.050,0.211,-5.337
0.208,0.052,0.207,-5.337
0.245,0.051,0.202,-5.337
0.298,0.050,0.203,-5.337
0.252,0.053,0.205,-5.337
0.152,0.053,0.206,-5.337
0.178,0.050,0.207,-5.337
0.220,0.049,0.208,-5.337
0.194,0.048,0.209,-5.337
0.086,0.050,0.206,-5.337
0.080,0.052,0.207,-5.337
0.165,0.050,0.209,-5.337
0.219,0.049,0.211,-5.337
0.164,0.051,0.212,-5.337
0.201,0.048,0.211,-5.337
0.166,0.054,0.210,-5.337
0.104,0.054,0.208,-5.337
0.152,0.049,0.208,-5.337
0.161,0.049,0.208,-5.337
0.148,0.054,0.209,-5.337
0.148,0.053,0.208,-5.337
0.170,0.050,0.214,-5.337
0.191,0.050,0.218,-5.337
0.167,0.053,0.216,-5.337
0.138,0.051,0.209,-5.337
0.134,0.051,0.204,-5.337
0.205,0.049,0.205,-5.337
0.216,0.051,0.207,-5.337
0.171,0.048,0.207,-5.337
0.185,0.046,0.204,-5.337
0.232,0.045,0.206,-5.337
0.192,0.049,0.206,-5.337
0.221,0.046,0.206,-5.337
0.215,0.049,0.212,-5.337
0.151,0.052,0.212,-5.337
0.125,0.051,0.212,-5.337
0.163,0.047,0.209,-5.337
0.210,0.045,0.209,-5.337
0.270,0.045,0.208,-5.337
0.271,0.044,0.205,-5.337
0.224,0.046,0.205,-5.337
0.221,0.048,0.212,-5.337
0.253,0.048,0.219,-5.337
0.287,0.047,0.216,-5.337
0.173,0.049,0.212,-5.337
0.142,0.050,0.208,-5.337
0.178,0.051,0.208,-5.337
0.226,0.051,0.207,-5.337
0.175,0.054,0.210,-5.337
0.125,0.054,0.210,-5.337
0.122,0.050,0.207,-5.337
0.073,0.047,0.204,-5.337
0.103,0.049,0.205,-5.337
0.174,0.048,0.206,-5.337
0.145,0.049,0.212,-5.337
0.160,0.047,0.214,-5.337
0.205,0.046,0.215,-5.337
0.246,0.047,0.214,-5.337
0.268,0.045,0.208,-5.337
0.223,0.047,0.204,-5.337
0.229,0.051,0.204,-5.337
0.204,0.049,0.205,-5.337
0.167,0.047,0.207,-5.337
0.191,0.049,0.211,-5.337
0.180,0.047,0.211,-5.337
0.127,0.045,0.214,-5.337
0.225,0.043,0.212,-5.337
0.239,0.045,0.208,-5.337
0.150,0.046,0.207,-5.337
0.200,0.043,0.209,-5.337
0.193,0.043,0.210,-5.337
0.168,0.044,0.211,-5.337
0.239,0.042,0.207,-5.337
0.307,0.042,0.208,-5.337
0.249,0.043,0.209,-5.337
0.186,0.044,0.213,-5.337
0.199,0.044,0.215,-5.337
0.253,0.047,0.212,-5.337
0.169,0.043,0.210,-5.337
0.110,0.041,0.211,-5.337
0.161,0.039,0.209,-5.337
0.162,0.039,0.208,-5.337
0.173,0.040,0.203,-5.337
0.219,0.039,0.202,-5.337
0.268,0.041,0.204,-5.337
0.236,0.042,0.208,-5.337
0.183,0.043,0.211,-5.337
0.193,0.042,0.213,-5.337
0.200,0.044,0.212,-5.337
0.177,0.044,0.209,-5.337
0.179,0.044,0.210,-5.337
0.180,0.043,0.211,-5.337
0.202,0.043,0.211,-5.337
0.202,0.040,0.211,-5.337
0.206,0.043,0.211,-5.337
