[Parameters]
Operating Mode, Feedback
0.189,0.055,0.200,-5.337
0.193,0.058,0.198,-5.337
0.208,0.058,0.195,-5.337
0.200,0.057,0.197,-5.337
0.192,0.054,0.196,-5.337
0.186,0.057,0.196,-5.337
0.205,0.056,0.199,-5.337
0.201,0.058,0.199,-5.337
0.192,0.058,0.195,-5.337
0.250,0.054,0.192,-5.337
0.307,0.047,0.194,-5.337
0.266,0.052,0.198,-5.337
0.261,0.054,0.199,-5.337
0.227,0.053,0.199,-5.337
0.150,0.058,0.199,-5.337
0.148,0.056,0.198,-5.337
0.208,0.054,0.196,-5.337
0.182,0.055,0.194,-5.337
0.179,0.056,0.196,-5.337
0.213,0.055,0.198,-5.337
0.208,0.057,0.197,-5.337
0.184,0.059,0.195,-5.337
0.187,0.059,0.196,-5.337
0.205,0.056,0.197,-5.337
0.292,0.054,0.199,-5.337
0.328,0.055,0.197,-5.337
0.290,0.054,0.200,-5.337
0.225,0.051,0.200,-5.337
0.230,0.055,0.198,-5.337
0.191,0.057,0.197,-5.337
0.151,0.058,0.200,-5.337
0.170,0.056,0.200,-5.337
0.198,0.059,0.203,-5.337
0.194,0.061,0.206,-5.337
0.206,0.062,0.205,-5.337
0.147,0.062,0.202,-5.337
0.065,0.064,0.200,-5.337
0.004,0.064,0.197,-5.337
0.036,0.067,0.194,-5.337
0.080,0.064,0.195,-5.337
0.180,0.059,0.196,-5.337
0.236,0.059,0.196,-5.337
0.176,0.064,0.197,-5.337
0.124,0.065,0.197,-5.337
0.102,0.068,0.197,-5.337
0.096,0.067,0.202,-5.337
0.135,0.063,0.203,-5.337
0.131,0.060,0.204,-5.337
0.230,0.060,0.202,-5.337
0.278,0.061,0.198,-5.337
0.269,0.061,0.196,-5.337
0.212,0.063,0.199,-5.337
0.167,0.065,0.199,-5.337
0.181,0.064,0.201,-5.337
0.189,0.062,0.202,-5.337
0.183,0.060,0.202,-5.337
0.174,0.061,0.201,-5.337
0.208,0.060,0.201,-5.337
0.284,0.058,0.201,-5.337
0.318,0.060,0.203,-5.337
0.306,0.059,0.202,-5.337
0.253,0.061,0.199,-5.337
0.164,0.063,0.197,-5.337
0.198,0.062,0.196,-5.337
0.222,0.061,0.201,-5.337
0.234,0.059,0.204,-5.337
0.194,0.059,0.207,-5.337
0.195,0.060,0.201,-5.337
0.186,0.063,0.196,-5.337
0.241,0.060,0.198,-5.337
0.269,0.058,0.204,-5.337
0.165,0.059,0.200,-5.337
0.170,0.058,0.197,-5.337
0.238,0.057,0.197,-5.337
0.249,0.062,0.200,-5.337
0.241,0.062,0.205,-5.337
0.160,0.063,0.204,-5.337
0.147,0.061,0.201,-5.337
0.185,0.060,0.200,-5.337
0.174,0.058,0.197,-5.337
0.183,0.062,0.197,-5.337
0.243,0.065,0.197,-5.337
0.312,0.063,0.201,-5.337
0.252,0.068,0.205,-5.337
0.123,0.070,0.203,-5.337
0.123,0.070,0.200,-5.337
0.186,0.064,0.200,-5.337
0.170,0.065,0.204,-5.337
0.112,0.066,0.203,-5.337
0.152,0.068,0.206,-5.337
0.224,0.070,0.207,-5.337
0.226,0.071,0.205,-5.337
0.160,0.066,0.202,-5.337
0.226,0.066,0.201,-5.337
0.271,0.065,0.199,-5.337
0.252,0.065,0.198,-5.337
0.175,0.068,0.197,-5.337
0.137,0.069,0.198,-5.337
0.221,0.063,0.200,-5.337
0.293,0.064,0.200,-5.337
0.206,0.067,0.197,-5.337
0.086,0.067,0.195,-5.337
0.109,0.064,0.195,-5.337
0.115,0.063,0.201,-5.337
0.127,0.063,0.205,-5.337
0.208,0.063,0.204,-5.337
0.231,0.063,0.200,-5.337
0.283,0.062,0.199,-5.337
0.299,0.063,0.196,-5.337
0.192,0.066,0.195,-5.337
0.137,0.067,0.198,-5.337
0.219,0.062,0.201,-5.337
0.282,0.063,0.201,-5.337
0.272,0.062,0.200,-5.337
0.313,0.063,0.201,-5.337
0.283,0.062,0.202,-5.337
0.253,0.062,0.202,-5.337
0.241,0.064,0.200,-5.337
0.123,0.067,0.200,-5.337
0.162,0.065,0.198,-5.337
0.274,0.062,0.201,-5.337
0.247,0.060,0.201,-5.337
0.171,0.064,0.200,-5.337
0.150,0.067,0.199,-5.337
0.128,0.066,0.200,-5.337
0.163,0.062,0.201,-5.337
0.274,0.067,0.200,-5.337
0.261,0.069,0.202,-5.337
0.241,0.068,0.202,-5.337
0.170,0.069,0.197,-5.337
0.097,0.071,0.192,-5.337
0.085,0.071,0.192,-5.337
0.128,0.066,0.197,-5.337
0.211,0.064,0.204,-5.337
0.260,0.064,0.205,-5.337
0.236,0.063,0.200,-5.337
0.244,0.065,0.200,-5.337
0.235,0.064,0.200,-5.337
0.189,0.063,0.199,-5.337
0.148,0.063,0.199,-5.337
0.133,0.061,0.197,-5.337
0.167,0.061,0.200,-5.337
0.235,0.064,0.203,-5.337
0.239,0.063,0.205,-5.337
0.252,0.055,0.206,-5.337
0.238,0.053,0.205,-5.337
0.233,0.054,0.203,-5.337
0.186,0.059,0.200,-5.337
0.156,0.061,0.193,-5.337
0.176,0.058,0.188,-5.337
0.174,0.059,0.193,-5.337
0.149,0.058,0.199,-5.337
0.183,0.053,0.201,-5.337
0.258,0.054,0.205,-5.337
0.268,0.057,0.205,-5.337
0.267,0.057,0.201,-5.337
0.180,0.060,0.198,-5.337
0.136,0.057,0.200,-5.337
0.147,0.057,0.204,-5.337
0.186,0.057,0.206,-5.337
0.154,0.057,0.205,-5.337
0.140,0.055,0.199,-5.337
0.180,0.053,0.196,-5.337
0.192,0.053,0.199,-5.337
0.209,0.052,0.203,-5.337
0.248,0.046,0.206,-5.337
0.325,0.047,0.205,-5.337
0.296,0.045,0.202,-5.337
0.314,0.042,0.203,-5.337
0.334,0.043,0.207,-5.337
0.330,0.043,0.204,-5.337
0.302,0.043,0.204,-5.337
0.277,0.044,0.206,-5.337
0.162,0.049,0.204,-5.337
0.162,0.049,0.201,-5.337
0.246,0.047,0.200,-5.337
0.276,0.045,0.199,-5.337
0.213,0.044,0.201,-5.337
0.253,0.041,0.199,-5.337
0.226,0.041,0.194,-5.337
0.197,0.041,0.195,-5.337
0.251,0.044,0.202,-5.337
0.208,0.047,0.207,-5.337
0.138,0.044,0.206,-5.337
0.131,0.044,0.201,-5.337
0.133,0.045,0.198,-5.337
0.137,0.042,0.199,-5.337
0.132,0.041,0.205,-5.337
0.141,0.043,0.206,-5.337
0.196,0.041,0.205,-5.337
0.238,0.038,0.202,-5.337
0.212,0.037,0.202,-5.337
0.176,0.040,0.203,-5.337
0.170,0.042,0.199,-5.337
0.196,0.044,0.199,-5.337
0.247,0.043,0.202,-5.337
0.276,0.044,0.203,-5.337
0.204,0.046,0.203,-5.337
0.125,0.050,0.206,-5.337
0.193,0.047,0.210,-5.337
0.263,0.048,0.209,-5.337
0.216,0.046,0.203,-5.337
0.214,0.046,0.200,-5.337
0.146,0.044,0.200,-5.337
0.107,0.045,0.205,-5.337
0.174,0.042,0.208,-5.337
0.272,0.040,0.207,-5.337
0.228,0.044,0.202,-5.337
0.202,0.043,0.202,-5.337
0.212,0.041,0.206,-5.337
0.175,0.044,0.206,-5.337
0.128,0.045,0.202,-5.337
0.086,0.047,0.199,-5.337
0.140,0.046,0.202,-5.337
0.237,0.043,0.201,-5.337
0.239,0.045,0.199,-5.337
0.178,0.050,0.198,-5.337
0.224,0.046,0.204,-5.337
0.324,0.040,0.206,-5.337
0.274,0.044,0.204,-5.337
0.248,0.042,0.203,-5.337
0.216,0.043,0.205,-5.337
0.208,0.041,0.202,-5.337
0.209,0.038,0.199,-5.337
0.210,0.035,0.202,-5.337
0.238,0.037,0.203,-5.337
0.242,0.040,0.202,-5.337
0.248,0.041,0.205,-5.337
0.235,0.035,0.208,-5.337
0.251,0.034,0.205,-5.337
0.194,0.041,0.203,-5.337
0.089,0.046,0.202,-5.337
0.084,0.046,0.205,-5.337
0.094,0.043,0.205,-5.337
0.155,0.038,0.203,-5.337
0.221,0.036,0.204,-5.337
0.227,0.037,0.210,-5.337
0.257,0.036,0.209,-5.337
0.262,0.037,0.203,-5.337
0.260,0.036,0.198,-5.337
0.253,0.040,0.197,-5.337
0.189,0.041,0.199,-5.337
0.139,0.040,0.202,-5.337
0.151,0.042,0.206,-5.337
0.201,0.042,0.208,-5.337
0.117,0.039,0.206,-5.337
0.140,0.036,0.203,-5.337
0.225,0.034,0.200,-5.337
0.234,0.034,0.201,-5.337
0.202,0.033,0.198,-5.337
0.209,0.034,0.195,-5.337
0.173,0.036,0.197,-5.337
0.191,0.036,0.202,-5.337
0.196,0.038,0.205,-5.337
0.213,0.038,0.207,-5.337
0.230,0.036,0.208,-5.337
0.206,0.039,0.207,-5.337
0.171,0.038,0.205,-5.337
0.190,0.043,0.204,-5.337
0.182,0.042,0.202,-5.337
0.181,0.040,0.197,-5.337
0.167,0.043,0.199,-5.337
0.117,0.045,0.203,-5.337
0.106,0.044,0.207,-5.337
0.127,0.039,0.208,-5.337
0.179,0.034,0.208,-5.337
0.117,0.033,0.202,-5.337
0.157,0.038,0.199,-5.337
0.239,0.036,0.199,-5.337
0.208,0.035,0.199,-5.337
0.214,0.034,0.201,-5.337
0.225,0.036,0.199,-5.337
0.252,0.035,0.199,-5.337
0.344,0.035,0.203,-5.337
0.345,0.037,0.207,-5.337
0.248,0.037,0.204,-5.337
0.230,0.036,0.202,-5.337
0.246,0.036,0.201,-5.337
0.246,0.040,0.204,-5.337
0.161,0.041,0.205,-5.337
0.136,0.039,0.209,-5.337
0.192,0.036,0.206,-5.337
0.227,0.036,0.204,-5.337
0.203,0.036,0.201,-5.337
0.218,0.037,0.204,-5.337
0.252,0.039,0.210,-5.337
0.255,0.040,0.210,-5.337
0.215,0.038,0.205,-5.337
0.185,0.037,0.200,-5.337
0.152,0.041,0.194,-5.337
0.175,0.043,0.195,-5.337
0.237,0.040,0.202,-5.337
0.221,0.039,0.209,-5.337
0.211,0.039,0.210,-5.337
0.226,0.039,0.209,-5.337
0.186,0.041,0.207,-5.337
0.133,0.042,0.206,-5.337
0.208,0.040,0.205,-5.337
0.199,0.041,0.204,-5.337
0.170,0.040,0.203,-5.337
0.207,0.041,0.199,-5.337
0.207,0.044,0.200,-5.337
0.183,0.041,0.199,-5.337
0.206,0.041,0.201,-5.337
0.248,0.041,0.203,-5.337
0.210,0.039,0.204,-5.337
0.141,0.043,0.206,-5.337
0.210,0.041,0.206,-5.337
0.242,0.038,0.209,-5.337
0.254,0.040,0.213,-5.337
0.282,0.042,0.212,-5.337
0.262,0.042,0.207,-5.337
0.223,0.042,0.203,-5.337
0.251,0.038,0.200,-5.337
0.233,0.039,0.202,-5.337
0.190,0.041,0.204,-5.337
0.192,0.041,0.203,-5.337
0.241,0.038,0.201,-5.337
0.292,0.034,0.205,-5.337
0.204,0.032,0.207,-5.337
0.186,0.033,0.209,-5.337
0.166,0.036,0.206,-5.337
0.159,0.039,0.206,-5.337
0.229,0.039,0.206,-5.337
0.231,0.037,0.206,-5.337
0.211,0.034,0.207,-5.337
0.161,0.038,0.211,-5.337
0.160,0.040,0.209,-5.337
0.185,0.041,0.206,-5.337
0.186,0.037,0.204,-5.337
0.202,0.035,0.205,-5.337
0.229,0.035,0.202,-5.337
0.218,0.038,0.200,-5.337
0.163,0.041,0.202,-5.337
0.084,0.041,0.203,-5.337
0.070,0.038,0.204,-5.337
0.065,0.032,0.208,-5.337
0.098,0.034,0.209,-5.337
0.214,0.035,0.209,-5.337
0.264,0.037,0.207,-5.337
0.330,0.036,0.203,-5.337
0.338,0.034,0.199,-5.337
0.291,0.035,0.199,-5.337
0.259,0.033,0.203,-5.337
0.219,0.034,0.204,-5.337
0.182,0.038,0.203,-5.337
0.196,0.040,0.202,-5.337
0.244,0.041,0.206,-5.337
0.250,0.037,0.208,-5.337
0.193,0.038,0.211,-5.337
0.174,0.038,0.212,-5.337
0.220,0.038,0.210,-5.337
0.229,0.038,0.205,-5.337
0.257,0.037,0.205,-5.337
0.198,0.036,0.206,-5.337
0.170,0.039,0.206,-5.337
0.215,0.037,0.204,-5.337
0.235,0.040,0.202,-5.337
0.251,0.042,0.201,-5.337
0.261,0.042,0.200,-5.337
0.271,0.042,0.207,-5.337
0.222,0.043,0.210,-5.337
0.137,0.043,0.209,-5.337
0.133,0.043,0.206,-5.337
0.213,0.043,0.206,-5.337
0.166,0.044,0.205,-5.337
0.127,0.047,0.205,-5.337
0.202,0.047,0.201,-5.337
0.232,0.042,0.201,-5.337
0.214,0.042,0.204,-5.337
0.212,0.042,0.208,-5.337
0.238,0.041,0.204,-5.337
0.256,0.039,0.200,-5.337
0.257,0.039,0.200,-5.337
0.209,0.043,0.203,-5.337
0.211,0.042,0.205,-5.337
0.315,0.039,0.204,-5.337
0.288,0.040,0.199,-5.337
0.242,0.042,0.203,-5.337
0.161,0.042,0.207,-5.337
0.179,0.038,0.204,-5.337
0.230,0.039,0.199,-5.337
0.136,0.041,0.197,-5.337
0.097,0.039,0.202,-5.337
0.098,0.043,0.203,-5.337
0.161,0.037,0.204,-5.337
0.228,0.032,0.204,-5.337
0.216,0.037,0.205,-5.337
0.229,0.037,0.201,-5.337
0.204,0.038,0.205,-5.337
0.195,0.041,0.209,-5.337
0.161,0.042,0.208,-5.337
0.087,0.041,0.205,-5.337
0.110,0.044,0.200,-5.337
0.175,0.045,0.194,-5.337
0.205,0.046,0.198,-5.337
0.247,0.042,0.207,-5.337
0.203,0.044,0.211,-5.337
0.243,0.041,0.208,-5.337
0.271,0.042,0.205,-5.337
0.210,0.042,0.203,-5.337
0.189,0.041,0.203,-5.337
0.181,0.041,0.203,-5.337
0.227,0.040,0.204,-5.337
0.241,0.040,0.204,-5.337
0.204,0.042,0.206,-5.337
0.186,0.041,0.207,-5.337
0.208,0.040,0.208,-5.337
0.205,0.038,0.209,-5.337
0.205,0.038,0.203,-5.337
0.236,0.038,0.201,-5.337
0.213,0.040,0.204,-5.337
0.171,0.039,0.203,-5.337
0.155,0.038,0.204,-5.337
0.141,0.042,0.203,-5.337
0.148,0.042,0.203,-5.337
0.174,0.037,0.206,-5.337
0.243,0.036,0.208,-5.337
0.192,0.041,0.207,-5.337
0.174,0.044,0.205,-5.337
0.253,0.041,0.201,-5.337
0.246,0.042,0.201,-5.337
0.171,0.046,0.203,-5.337
0.202,0.046,0.205,-5.337
0.249,0.041,0.204,-5.337
0.248,0.042,0.207,-5.337
0.207,0.043,0.205,-5.337
0.162,0.043,0.201,-5.337
0.150,0.048,0.199,-5.337
0.161,0.047,0.201,-5.337
0.179,0.043,0.206,-5.337
0.178,0.046,0.206,-5.337
0.200,0.044,0.202,-5.337
0.218,0.046,0.204,-5.337
0.212,0.047,0.205,-5.337
0.171,0.050,0.205,-5.337
0.191,0.043,0.204,-5.337
0.238,0.043,0.205,-5.337
0.220,0.047,0.203,-5.337
0.194,0.046,0.202,-5.337
0.223,0.045,0.201,-5.337
0.172,0.050,0.207,-5.337
0.108,0.051,0.211,-5.337
0.158,0.045,0.210,-5.337
0.192,0.041,0.205,-5.337
0.234,0.039,0.201,-5.337
0.265,0.039,0.202,-5.337
0.231,0.044,0.203,-5.337
0.163,0.046,0.205,-5.337
0.183,0.046,0.207,-5.337
0.159,0.048,0.210,-5.337
0.168,0.048,0.205,-5.337
0.136,0.052,0.203,-5.337
0.151,0.048,0.203,-5.337
0.212,0.047,0.203,-5.337
0.207,0.047,0.206,-5.337
0.129,0.051,0.209,-5.337
0.128,0.050,0.209,-5.337
0.135,0.047,0.208,-5.337
0.136,0.045,0.204,-5.337
0.286,0.042,0.205,-5.337
0.344,0.041,0.203,-5.337
0.266,0.042,0.203,-5.337
0.229,0.045,0.206,-5.337
0.137,0.051,0.209,-5.337
0.129,0.050,0.207,-5.337
0.236,0.050,0.205,-5.337
0.273,0.051,0.204,-5.337
0.187,0.055,0.205,-5.337
0.127,0.054,0.205,-5.337
0.123,0.056,0.204,-5.337
0.104,0.055,0.207,-5.337
0.138,0.057,0.206,-5.337
0.158,0.053,0.207,-5.337
0.197,0.051,0.205,-5.337
0.187,0.055,0.205,-5.337
0.158,0.055,0.205,-5.337
0.134,0.054,0.206,-5.337
0.220,0.051,0.205,-5.337
0.351,0.050,0.206,-5.337
0.329,0.050,0.208,-5.337
0.207,0.052,0.205,-5.337
0.197,0.052,0.202,-5.337
0.288,0.056,0.203,-5.337
0.261,0.061,0.206,-5.337
0.195,0.058,0.210,-5.337
0.190,0.057,0.211,-5.337
0.188,0.061,0.212,-5.337
0.166,0.059,0.209,-5.337
0.205,0.054,0.206,-5.337
0.239,0.054,0.207,-5.337
0.249,0.054,0.206,-5.337
0.233,0.053,0.210,-5.337
0.146,0.056,0.209,-5.337
0.132,0.059,0.205,-5.337
0.138,0.057,0.203,-5.337
0.194,0.058,0.203,-5.337
0.245,0.054,0.202,-5.337
0.293,0.052,0.203,-5.337
0.310,0.051,0.206,-5.337
0.307,0.053,0.206,-5.337
0.216,0.054,0.207,-5.337
0.202,0.052,0.209,-5.337
0.274,0.050,0.209,-5.337
0.301,0.052,0.207,-5.337
0.221,0.056,0.206,-5.337
0.127,0.058,0.206,-5.337
0.117,0.061,0.207,-5.337
0.120,0.062,0.207,-5.337
0.131,0.060,0.206,-5.337
0.094,0.062,0.202,-5.337
0.122,0.062,0.201,-5.337
0.157,0.061,0.200,-5.337
0.208,0.056,0.204,-5.337
0.257,0.058,0.205,-5.337
0.200,0.060,0.206,-5.337
0.205,0.058,0.206,-5.337
0.164,0.055,0.206,-5.337
0.178,0.054,0.203,-5.337
0.227,0.055,0.200,-5.337
0.240,0.057,0.203,-5.337
0.218,0.057,0.209,-5.337
0.168,0.060,0.208,-5.337
0.136,0.058,0.205,-5.337
0.184,0.054,0.206,-5.337
0.188,0.056,0.207,-5.337
0.161,0.059,0.205,-5.337
0.152,0.062,0.204,-5.337
0.161,0.061,0.206,-5.337
0.226,0.063,0.208,-5.337
0.293,0.062,0.212,-5.337
0.246,0.064,0.212,-5.337
0.123,0.066,0.209,-5.337
0.009,0.066,0.206,-5.337
0.129,0.062,0.206,-5.337
0.254,0.056,0.207,-5.337
0.269,0.053,0.207,-5.337
0.257,0.054,0.205,-5.337
0.211,0.058,0.205,-5.337
0.173,0.055,0.206,-5.337
0.202,0.055,0.207,-5.337
0.210,0.054,0.207,-5.337
0.125,0.057,0.208,-5.337
0.159,0.055,0.207,-5.337
0.167,0.057,0.205,-5.337
0.110,0.058,0.202,-5.337
0.186,0.055,0.202,-5.337
0.264,0.054,0.204,-5.337
0.278,0.056,0.207,-5.337
0.205,0.059,0.210,-5.337
0.165,0.057,0.208,-5.337
0.248,0.054,0.211,-5.337
0.244,0.054,0.212,-5.337
0.202,0.056,0.208,-5.337
0.183,0.055,0.204,-5.337
0.195,0.056,0.203,-5.337
0.260,0.054,0.204,-5.337
0.269,0.058,0.207,-5.337
0.234,0.055,0.210,-5.337
0.206,0.058,0.213,-5.337
0.222,0.058,0.212,-5.337
0.261,0.054,0.211,-5.337
0.188,0.057,0.206,-5.337
0.118,0.059,0.204,-5.337
0.179,0.055,0.205,-5.337
0.292,0.054,0.207,-5.337
0.304,0.055,0.206,-5.337
0.263,0.060,0.210,-5.337
0.246,0.057,0.214,-5.337
0.236,0.059,0.211,-5.337
0.242,0.060,0.208,-5.337
0.236,0.063,0.208,-5.337
0.224,0.058,0.207,-5.337
0.189,0.055,0.204,-5.337
0.124,0.054,0.202,-5.337
0.099,0.054,0.202,-5.337
0.167,0.054,0.206,-5.337
0.202,0.053,0.209,-5.337
0.255,0.052,0.210,-5.337
0.309,0.054,0.207,-5.337
0.249,0.058,0.204,-5.337
0.219,0.057,0.203,-5.337
0.254,0.058,0.206,-5.337
0.191,0.058,0.208,-5.337
0.136,0.062,0.210,-5.337
0.168,0.061,0.210,-5.337
0.221,0.059,0.208,-5.337
0.265,0.057,0.208,-5.337
0.170,0.060,0.209,-5.337
0.087,0.061,0.211,-5.337
0.108,0.059,0.210,-5.337
0.164,0.057,0.209,-5.337
0.229,0.055,0.207,-5.337
0.223,0.059,0.205,-5.337
0.165,0.062,0.204,-5.337
0.155,0.061,0.207,-5.337
0.168,0.058,0.209,-5.337
0.189,0.060,0.213,-5.337
0.244,0.057,0.211,-5.337
0.280,0.053,0.210,-5.337
0.237,0.056,0.209,-5.337
0.206,0.058,0.208,-5.337
0.176,0.057,0.205,-5.337
0.141,0.060,0.202,-5.337
0.123,0.062,0.204,-5.337
0.161,0.061,0.208,-5.337
0.209,0.057,0.209,-5.337
0.159,0.063,0.208,-5.337
0.074,0.066,0.211,-5.337
0.093,0.061,0.209,-5.337
0.157,0.060,0.204,-5.337
0.130,0.060,0.205,-5.337
0.123,0.060,0.208,-5.337
0.152,0.060,0.209,-5.337
0.154,0.056,0.209,-5.337
0.199,0.054,0.210,-5.337
0.223,0.053,0.211,-5.337
0.209,0.056,0.208,-5.337
0.191,0.053,0.204,-5.337
0.205,0.053,0.203,-5.337
0.184,0.056,0.208,-5.337
0.171,0.053,0.211,-5.337
0.240,0.053,0.213,-5.337
0.224,0.051,0.210,-5.337
0.203,0.053,0.206,-5.337
0.196,0.054,0.202,-5.337
0.217,0.055,0.201,-5.337
0.210,0.056,0.205,-5.337
0.233,0.052,0.208,-5.337
0.341,0.049,0.206,-5.337
0.314,0.051,0.204,-5.337
0.177,0.056,0.203,-5.337
0.159,0.055,0.202,-5.337
0.188,0.055,0.205,-5.337
0.188,0.054,0.209,-5.337
0.182,0.054,0.213,-5.337
0.217,0.050,0.211,-5.337
0.269,0.048,0.209,-5.337
0.287,0.050,0.204,-5.337
0.247,0.051,0.205,-5.337
0.181,0.050,0.211,-5.337
0.186,0.049,0.217,-5.337
0.171,0.050,0.216,-5.337
0.194,0.050,0.214,-5.337
0.240,0.047,0.210,-5.337
0.275,0.051,0.209,-5.337
0.282,0.053,0.207,-5.337
0.222,0.055,0.208,-5.337
0.151,0.053,0.205,-5.337
0.089,0.054,0.204,-5.337
0.079,0.054,0.205,-5.337
0.120,0.054,0.209,-5.337
0.182,0.052,0.204,-5.337
0.189,0.050,0.202,-5.337
0.211,0.051,0.205,-5.337
0.217,0.051,0.207,-5.337
0.240,0.052,0.209,-5.337
0.211,0.051,0.207,-5.337
0.202,0.049,0.205,-5.337
0.241,0.051,0.206,-5.337
0.191,0.055,0.209,-5.337
0.143,0.051,0.209,-5.337
0.110,0.053,0.208,-5.337
0.118,0.050,0.208,-5.337
0.189,0.046,0.210,-5.337
0.257,0.042,0.209,-5.337
0.262,0.047,0.208,-5.337
0.164,0.048,0.207,-5.337
0.184,0.044,0.206,-5.337
0.225,0.043,0.206,-5.337
0.271,0.043,0.209,-5.337
0.270,0.044,0.211,-5.337
0.212,0.045,0.208,-5.337
0.232,0.047,0.204,-5.337
0.300,0.049,0.204,-5.337
0.285,0.048,0.208,-5.337
0.213,0.045,0.209,-5.337
0.194,0.047,0.212,-5.337
0.275,0.047,0.212,-5.337
0.281,0.049,0.211,-5.337
0.145,0.049,0.206,-5.337
0.189,0.046,0.204,-5.337
0.279,0.043,0.204,-5.337
0.284,0.046,0.206,-5.337
0.197,0.049,0.208,-5.337
0.159,0.053,0.212,-5.337
0.137,0.053,0.213,-5.337
0.179,0.052,0.208,-5.337
0.180,0.048,0.203,-5.337
0.197,0.049,0.204,-5.337
0.267,0.047,0.208,-5.337
0.287,0.048,0.210,-5.337
0.278,0.049,0.211,-5.337
0.242,0.053,0.208,-5.337
0.292,0.052,0.204,-5.337
0.333,0.050,0.200,-5.337
0.241,0.051,0.204,-5.337
0.153,0.051,0.206,-5.337
0.257,0.048,0.209,-5.337
0.273,0.048,0.212,-5.337
0.223,0.052,0.214,-5.337
0.151,0.052,0.210,-5.337
0.268,0.046,0.211,-5.337
0.301,0.044,0.209,-5.337
0.257,0.045,0.207,-5.337
0.192,0.048,0.207,-5.337
0.163,0.051,0.210,-5.337
0.142,0.050,0.210,-5.337
0.205,0.051,0.211,-5.337
0.244,0.045,0.211,-5.337
0.239,0.046,0.209,-5.337
0.216,0.049,0.205,-5.337
0.134,0.050,0.203,-5.337
0.108,0.049,0.206,-5.337
0.169,0.048,0.210,-5.337
0.266,0.043,0.208,-5.337
0.282,0.043,0.205,-5.337
0.274,0.043,0.203,-5.337
0.240,0.046,0.206,-5.337
0.271,0.047,0.208,-5.337
0.265,0.048,0.210,-5.337
0.265,0.045,0.211,-5.337
0.267,0.049,0.209,-5.337
0.272,0.047,0.209,-5.337
0.283,0.042,0.207,-5.337
0.251,0.042,0.209,-5.337
0.201,0.046,0.208,-5.337
0.184,0.051,0.208,-5.337
0.160,0.052,0.208,-5.337
0.145,0.052,0.208,-5.337
0.122,0.054,0.210,-5.337
0.175,0.052,0.212,-5.337
0.245,0.048,0.212,-5.337
0.251,0.051,0.209,-5.337
0.188,0.049,0.209,-5.337
0.119,0.046,0.210,-5.337
0.111,0.043,0.208,-5.337
0.156,0.045,0.209,-5.337
0.124,0.046,0.207,-5.337
0.129,0.047,0.205,-5.337
0.174,0.046,0.206,-5.337
0.239,0.047,0.205,-5.337
0.269,0.044,0.205,-5.337
0.257,0.046,0.209,-5.337
0.227,0.046,0.214,-5.337
0.242,0.044,0.212,-5.337
0.265,0.046,0.207,-5.337
0.247,0.045,0.201,-5.337
0.210,0.042,0.203,-5.337
0.225,0.042,0.208,-5.337
0.246,0.042,0.209,-5.337
0.226,0.041,0.205,-5.337
0.162,0.042,0.207,-5.337
0.163,0.041,0.210,-5.337
0.209,0.042,0.208,-5.337
0.244,0.042,0.208,-5.337
0.278,0.045,0.210,-5.337
0.224,0.049,0.207,-5.337
0.166,0.052,0.210,-5.337
0.241,0.046,0.215,-5.337
0.241,0.048,0.215,-5.337
0.216,0.053,0.210,-5.337
0.177,0.053,0.206,-5.337
0.240,0.049,0.209,-5.337
0.239,0.052,0.209,-5.337
0.209,0.052,0.208,-5.337
0.248,0.047,0.205,-5.337
0.297,0.045,0.206,-5.337
0.291,0.043,0.205,-5.337
0.271,0.046,0.209,-5.337
0.189,0.047,0.210,-5.337
0.206,0.043,0.208,-5.337
0.204,0.040,0.206,-5.337
0.158,0.044,0.207,-5.337
0.126,0.044,0.209,-5.337
0.187,0.042,0.210,-5.337
0.247,0.040,0.211,-5.337
0.263,0.038,0.208,-5.337
0.234,0.040,0.203,-5.337
0.187,0.043,0.203,-5.337
0.137,0.048,0.202,-5.337
0.195,0.045,0.200,-5.337
0.208,0.045,0.203,-5.337
0.169,0.047,0.206,-5.337
0.116,0.049,0.208,-5.337
0.156,0.049,0.209,-5.337
0.217,0.045,0.213,-5.337
0.170,0.044,0.212,-5.337
0.091,0.046,0.208,-5.337
0.198,0.041,0.204,-5.337
0.264,0.039,0.209,-5.337
0.248,0.039,0.211,-5.337
0.271,0.040,0.211,-5.337
0.284,0.038,0.209,-5.337
0.202,0.043,0.209,-5.337
0.149,0.044,0.209,-5.337
0.179,0.044,0.207,-5.337
0.141,0.042,0.205,-5.337
0.096,0.043,0.207,-5.337
0.152,0.045,0.208,-5.337
0.267,0.042,0.206,-5.337
0.276,0.045,0.203,-5.337
0.248,0.047,0.203,-5.337
0.226,0.048,0.205,-5.337
0.213,0.048,0.204,-5.337
0.221,0.043,0.207,-5.337
0.247,0.040,0.205,-5.337
0.291,0.039,0.204,-5.337
0.297,0.043,0.204,-5.337
0.248,0.046,0.211,-5.337
0.254,0.046,0.213,-5.337
0.244,0.045,0.211,-5.337
0.244,0.040,0.208,-5.337
0.232,0.044,0.204,-5.337
0.238,0.044,0.200,-5.337
0.244,0.046,0.204,-5.337
0.167,0.047,0.210,-5.337
0.085,0.045,0.214,-5.337
0.073,0.041,0.209,-5.337
0.156,0.040,0.207,-5.337
0.229,0.044,0.204,-5.337
0.251,0.046,0.204,-5.337
