[Parameters]
Operating Mode, Feedback
0.259,0.037,0.242,-5.337
0.182,0.039,0.244,-5.337
0.193,0.037,0.247,-5.337
0.241,0.040,0.249,-5.337
0.255,0.035,0.245,-5.337
0.230,0.032,0.244,-5.337
0.169,0.031,0.243,-5.337
0.117,0.035,0.242,-5.337
0.143,0.040,0.246,-5.337
0.204,0.038,0.249,-5.337
0.220,0.036,0.248,-5.337
0.198,0.036,0.245,-5.337
0.249,0.034,0.242,-5.337
0.192,0.037,0.241,-5.337
0.122,0.041,0.243,-5.337
0.129,0.038,0.245,-5.337
0.302,0.030,0.245,-5.337
0.307,0.033,0.244,-5.337
0.175,0.037,0.245,-5.337
0.123,0.039,0.247,-5.337
0.167,0.039,0.246,-5.337
0.220,0.035,0.245,-5.337
0.235,0.035,0.246,-5.337
0.232,0.035,0.245,-5.337
0.237,0.037,0.242,-5.337
0.221,0.035,0.245,-5.337
0.165,0.034,0.246,-5.337
0.096,0.040,0.245,-5.337
0.127,0.038,0.246,-5.337
0.247,0.033,0.245,-5.337
0.286,0.036,0.243,-5.337
0.195,0.039,0.245,-5.337
0.186,0.041,0.246,-5.337
0.200,0.041,0.248,-5.337
0.229,0.039,0.247,-5.337
0.238,0.037,0.242,-5.337
0.210,0.035,0.240,-5.337
0.139,0.036,0.247,-5.337
0.093,0.040,0.251,-5.337
0.115,0.038,0.251,-5.337
0.148,0.036,0.244,-5.337
0.273,0.035,0.244,-5.337
0.253,0.032,0.246,-5.337
0.172,0.036,0.245,-5.337
0.143,0.037,0.245,-5.337
0.185,0.036,0.250,-5.337
0.162,0.038,0.250,-5.337
0.125,0.038,0.246,-5.337
0.137,0.035,0.242,-5.337
0.166,0.032,0.243,-5.337
0.202,0.031,0.244,-5.337
0.178,0.037,0.245,-5.337
0.223,0.039,0.247,-5.337
0.235,0.038,0.247,-5.337
0.227,0.039,0.243,-5.337
0.227,0.042,0.241,-5.337
0.221,0.039,0.245,-5.337
0.195,0.037,0.243,-5.337
0.207,0.036,0.242,-5.337
0.244,0.036,0.239,-5.337
0.263,0.037,0.242,-5.337
0.230,0.037,0.243,-5.337
0.144,0.037,0.249,-5.337
0.087,0.039,0.249,-5.337
0.097,0.039,0.246,-5.337
0.089,0.041,0.245,-5.337
0.114,0.045,0.247,-5.337
0.081,0.042,0.246,-5.337
0.073,0.038,0.244,-5.337
0.089,0.035,0.244,-5.337
0.096,0.038,0.244,-5.337
0.121,0.037,0.244,-5.337
0.123,0.035,0.243,-5.337
0.211,0.035,0.244,-5.337
0.306,0.036,0.246,-5.337
0.315,0.034,0.247,-5.337
0.294,0.035,0.246,-5.337
0.256,0.037,0.243,-5.337
0.210,0.039,0.238,-5.337
0.139,0.038,0.240,-5.337
0.240,0.032,0.247,-5.337
0.321,0.029,0.249,-5.337
0.326,0.032,0.244,-5.337
0.297,0.036,0.242,-5.337
0.221,0.038,0.243,-5.337
0.151,0.038,0.247,-5.337
0.178,0.038,0.244,-5.337
0.205,0.037,0.243,-5.337
0.168,0.035,0.242,-5.337
0.176,0.037,0.240,-5.337
0.184,0.040,0.239,-5.337
0.173,0.039,0.240,-5.337
0.217,0.033,0.244,-5.337
0.210,0.036,0.245,-5.337
0.214,0.035,0.242,-5.337
0.233,0.037,0.242,-5.337
0.158,0.038,0.244,-5.337
0.160,0.038,0.245,-5.337
0.196,0.044,0.246,-5.337
0.157,0.043,0.247,-5.337
0.136,0.041,0.244,-5.337
0.129,0.040,0.238,-5.337
0.138,0.040,0.236,-5.337
0.178,0.040,0.237,-5.337
0.222,0.043,0.242,-5.337
0.203,0.041,0.242,-5.337
0.165,0.041,0.244,-5.337
0.129,0.040,0.247,-5.337
0.217,0.036,0.249,-5.337
0.332,0.034,0.245,-5.337
0.276,0.044,0.243,-5.337
0.148,0.046,0.243,-5.337
0.144,0.045,0.245,-5.337
0.163,0.045,0.246,-5.337
0.202,0.048,0.245,-5.337
0.192,0.048,0.244,-5.337
0.197,0.047,0.245,-5.337
0.204,0.046,0.245,-5.337
0.184,0.048,0.246,-5.337
0.187,0.046,0.242,-5.337
0.186,0.046,0.237,-5.337
0.225,0.046,0.238,-5.337
0.205,0.045,0.242,-5.337
0.205,0.045,0.245,-5.337
0.236,0.045,0.246,-5.337
0.156,0.047,0.245,-5.337
0.128,0.045,0.246,-5.337
0.197,0.043,0.247,-5.337
0.215,0.044,0.242,-5.337
0.240,0.046,0.242,-5.337
0.196,0.049,0.246,-5.337
0.149,0.052,0.247,-5.337
0.180,0.047,0.243,-5.337
0.191,0.046,0.242,-5.337
0.149,0.049,0.245,-5.337
0.129,0.048,0.244,-5.337
0.129,0.047,0.242,-5.337
0.131,0.049,0.243,-5.337
0.175,0.050,0.245,-5.337
0.205,0.049,0.244,-5.337
0.229,0.045,0.244,-5.337
0.241,0.045,0.245,-5.337
0.192,0.049,0.247,-5.337
0.303,0.046,0.245,-5.337
0.315,0.048,0.243,-5.337
0.184,0.048,0.244,-5.337
0.164,0.046,0.247,-5.337
0.168,0.047,0.245,-5.337
0.147,0.049,0.245,-5.337
0.150,0.046,0.241,-5.337
0.175,0.049,0.240,-5.337
0.199,0.050,0.242,-5.337
0.207,0.052,0.245,-5.337
0.196,0.051,0.245,-5.337
0.202,0.045,0.246,-5.337
0.243,0.043,0.249,-5.337
0.163,0.045,0.251,-5.337
0.112,0.046,0.248,-5.337
0.114,0.047,0.244,-5.337
0.084,0.049,0.240,-5.337
0.076,0.051,0.239,-5.337
0.106,0.048,0.241,-5.337
0.151,0.042,0.246,-5.337
0.174,0.041,0.248,-5.337
0.192,0.044,0.245,-5.337
0.186,0.048,0.242,-5.337
0.278,0.046,0.243,-5.337
0.323,0.046,0.246,-5.337
0.255,0.046,0.247,-5.337
0.173,0.049,0.247,-5.337
0.169,0.050,0.244,-5.337
0.175,0.051,0.244,-5.337
0.196,0.053,0.242,-5.337
0.162,0.056,0.243,-5.337
0.138,0.056,0.243,-5.337
0.130,0.054,0.246,-5.337
0.117,0.051,0.246,-5.337
0.201,0.050,0.244,-5.337
0.271,0.050,0.242,-5.337
0.249,0.053,0.243,-5.337
0.141,0.060,0.245,-5.337
0.074,0.061,0.246,-5.337
0.120,0.057,0.244,-5.337
0.118,0.054,0.246,-5.337
0.057,0.057,0.242,-5.337
0.087,0.056,0.239,-5.337
0.169,0.054,0.244,-5.337
0.159,0.054,0.248,-5.337
0.152,0.052,0.249,-5.337
0.131,0.052,0.249,-5.337
0.167,0.050,0.252,-5.337
0.243,0.049,0.250,-5.337
0.273,0.051,0.249,-5.337
0.263,0.051,0.247,-5.337
0.218,0.052,0.243,-5.337
0.207,0.050,0.239,-5.337
0.199,0.054,0.239,-5.337
0.145,0.054,0.240,-5.337
0.160,0.052,0.241,-5.337
0.175,0.052,0.245,-5.337
0.160,0.052,0.247,-5.337
0.194,0.052,0.248,-5.337
0.205,0.055,0.250,-5.337
0.198,0.058,0.249,-5.337
0.218,0.055,0.250,-5.337
0.186,0.055,0.251,-5.337
0.137,0.057,0.245,-5.337
0.164,0.054,0.242,-5.337
0.235,0.048,0.241,-5.337
0.204,0.051,0.241,-5.337
0.155,0.053,0.241,-5.337
0.141,0.054,0.244,-5.337
0.187,0.053,0.242,-5.337
0.286,0.055,0.242,-5.337
0.300,0.051,0.242,-5.337
0.260,0.050,0.247,-5.337
0.165,0.054,0.244,-5.337
0.150,0.058,0.243,-5.337
0.234,0.058,0.243,-5.337
0.195,0.063,0.247,-5.337
0.163,0.059,0.247,-5.337
0.146,0.060,0.246,-5.337
0.115,0.062,0.246,-5.337
0.171,0.056,0.248,-5.337
0.195,0.056,0.252,-5.337
0.173,0.059,0.251,-5.337
0.151,0.057,0.245,-5.337
0.221,0.061,0.244,-5.337
0.290,0.058,0.245,-5.337
0.286,0.056,0.245,-5.337
0.294,0.057,0.245,-5.337
0.280,0.062,0.242,-5.337
0.217,0.064,0.240,-5.337
0.156,0.064,0.237,-5.337
0.174,0.060,0.241,-5.337
0.225,0.061,0.243,-5.337
0.214,0.065,0.242,-5.337
0.156,0.064,0.242,-5.337
0.150,0.066,0.240,-5.337
0.210,0.062,0.240,-5.337
0.214,0.063,0.242,-5.337
0.118,0.064,0.244,-5.337
0.170,0.057,0.248,-5.337
0.229,0.060,0.251,-5.337
0.188,0.062,0.252,-5.337
0.163,0.062,0.251,-5.337
0.149,0.059,0.249,-5.337
0.186,0.056,0.244,-5.337
0.235,0.056,0.239,-5.337
0.200,0.059,0.240,-5.337
0.147,0.061,0.243,-5.337
0.199,0.056,0.249,-5.337
0.287,0.057,0.252,-5.337
0.342,0.059,0.250,-5.337
0.274,0.056,0.246,-5.337
0.123,0.058,0.242,-5.337
0.039,0.061,0.239,-5.337
0.110,0.062,0.238,-5.337
0.170,0.061,0.242,-5.337
0.145,0.064,0.247,-5.337
0.131,0.062,0.248,-5.337
0.151,0.061,0.246,-5.337
0.164,0.063,0.239,-5.337
0.108,0.066,0.238,-5.337
0.100,0.063,0.239,-5.337
0.088,0.064,0.242,-5.337
0.106,0.063,0.246,-5.337
0.134,0.063,0.249,-5.337
0.081,0.063,0.248,-5.337
0.116,0.064,0.245,-5.337
0.168,0.063,0.244,-5.337
0.180,0.061,0.243,-5.337
0.186,0.061,0.244,-5.337
0.230,0.061,0.245,-5.337
0.234,0.057,0.245,-5.337
0.222,0.054,0.245,-5.337
0.183,0.058,0.247,-5.337
0.197,0.058,0.247,-5.337
0.232,0.055,0.246,-5.337
0.188,0.054,0.241,-5.337
0.148,0.056,0.238,-5.337
0.147,0.057,0.241,-5.337
0.127,0.059,0.245,-5.337
0.174,0.058,0.245,-5.337
0.259,0.055,0.246,-5.337
0.273,0.059,0.243,-5.337
0.239,0.060,0.241,-5.337
0.173,0.061,0.242,-5.337
0.190,0.062,0.241,-5.337
0.131,0.065,0.244,-5.337
0.191,0.062,0.247,-5.337
0.227,0.059,0.248,-5.337
0.208,0.058,0.245,-5.337
0.263,0.057,0.248,-5.337
0.274,0.056,0.249,-5.337
0.233,0.061,0.246,-5.337
0.238,0.060,0.243,-5.337
0.248,0.057,0.245,-5.337
0.216,0.058,0.244,-5.337
0.289,0.061,0.242,-5.337
0.240,0.065,0.243,-5.337
0.193,0.063,0.246,-5.337
0.197,0.063,0.250,-5.337
0.170,0.062,0.249,-5.337
0.120,0.063,0.247,-5.337
0.137,0.062,0.247,-5.337
0.190,0.058,0.248,-5.337
0.180,0.060,0.246,-5.337
0.229,0.063,0.245,-5.337
0.169,0.063,0.246,-5.337
0.176,0.062,0.247,-5.337
0.231,0.056,0.244,-5.337
0.326,0.055,0.241,-5.337
0.224,0.060,0.241,-5.337
0.115,0.060,0.245,-5.337
0.166,0.055,0.251,-5.337
0.208,0.057,0.252,-5.337
0.211,0.062,0.249,-5.337
0.205,0.064,0.247,-5.337
0.212,0.062,0.242,-5.337
0.195,0.061,0.242,-5.337
0.192,0.060,0.241,-5.337
0.201,0.060,0.241,-5.337
0.193,0.058,0.243,-5.337
0.162,0.060,0.245,-5.337
0.214,0.061,0.246,-5.337
0.220,0.058,0.246,-5.337
0.165,0.060,0.246,-5.337
0.100,0.062,0.246,-5.337
0.170,0.060,0.247,-5.337
0.189,0.061,0.248,-5.337
0.212,0.061,0.246,-5.337
0.141,0.063,0.248,-5.337
0.123,0.064,0.250,-5.337
0.164,0.060,0.252,-5.337
0.186,0.058,0.255,-5.337
0.140,0.056,0.252,-5.337
0.122,0.056,0.249,-5.337
0.166,0.057,0.240,-5.337
0.164,0.063,0.238,-5.337
0.177,0.060,0.241,-5.337
0.158,0.057,0.245,-5.337
0.165,0.057,0.245,-5.337
0.146,0.057,0.246,-5.337
0.184,0.055,0.246,-5.337
0.231,0.054,0.245,-5.337
0.253,0.053,0.243,-5.337
0.234,0.052,0.245,-5.337
0.172,0.053,0.247,-5.337
0.194,0.054,0.244,-5.337
0.255,0.051,0.242,-5.337
0.274,0.053,0.245,-5.337
0.246,0.055,0.245,-5.337
0.247,0.052,0.242,-5.337
0.279,0.052,0.243,-5.337
0.283,0.055,0.247,-5.337
0.267,0.053,0.248,-5.337
0.255,0.054,0.245,-5.337
0.191,0.056,0.245,-5.337
0.152,0.057,0.246,-5.337
0.183,0.053,0.245,-5.337
0.252,0.049,0.243,-5.337
0.272,0.051,0.246,-5.337
0.216,0.052,0.249,-5.337
0.150,0.055,0.246,-5.337
0.179,0.053,0.242,-5.337
0.264,0.051,0.242,-5.337
0.283,0.047,0.241,-5.337
0.268,0.047,0.242,-5.337
0.211,0.050,0.243,-5.337
0.161,0.053,0.241,-5.337
0.181,0.053,0.243,-5.337
0.189,0.052,0.244,-5.337
0.168,0.054,0.248,-5.337
0.198,0.054,0.251,-5.337
0.223,0.053,0.248,-5.337
0.180,0.052,0.243,-5.337
0.186,0.049,0.240,-5.337
0.231,0.047,0.241,-5.337
0.191,0.049,0.248,-5.337
0.163,0.049,0.251,-5.337
0.178,0.049,0.247,-5.337
0.156,0.050,0.243,-5.337
0.103,0.054,0.243,-5.337
0.085,0.054,0.245,-5.337
0.104,0.053,0.246,-5.337
0.169,0.049,0.247,-5.337
0.188,0.052,0.244,-5.337
0.122,0.055,0.239,-5.337
0.185,0.055,0.241,-5.337
0.236,0.053,0.244,-5.337
0.225,0.052,0.246,-5.337
0.228,0.051,0.245,-5.337
0.236,0.052,0.242,-5.337
0.184,0.050,0.242,-5.337
0.141,0.052,0.245,-5.337
0.177,0.049,0.249,-5.337
0.177,0.049,0.250,-5.337
0.188,0.049,0.249,-5.337
0.148,0.048,0.248,-5.337
0.106,0.044,0.249,-5.337
0.131,0.044,0.245,-5.337
0.157,0.046,0.240,-5.337
0.180,0.044,0.238,-5.337
0.246,0.045,0.242,-5.337
0.280,0.046,0.244,-5.337
0.247,0.044,0.246,-5.337
0.168,0.043,0.246,-5.337
0.169,0.041,0.245,-5.337
0.212,0.040,0.245,-5.337
0.241,0.040,0.244,-5.337
0.285,0.039,0.242,-5.337
0.240,0.044,0.239,-5.337
0.117,0.049,0.239,-5.337
0.158,0.044,0.242,-5.337
0.230,0.040,0.245,-5.337
0.225,0.042,0.245,-5.337
0.193,0.042,0.246,-5.337
0.143,0.044,0.246,-5.337
0.209,0.042,0.248,-5.337
0.316,0.042,0.248,-5.337
0.255,0.045,0.251,-5.337
0.167,0.046,0.249,-5.337
0.179,0.046,0.240,-5.337
0.191,0.046,0.234,-5.337
0.114,0.048,0.242,-5.337
0.086,0.047,0.248,-5.337
0.141,0.048,0.249,-5.337
0.178,0.045,0.251,-5.337
0.161,0.047,0.252,-5.337
0.139,0.044,0.251,-5.337
0.111,0.045,0.247,-5.337
0.164,0.044,0.244,-5.337
0.205,0.042,0.242,-5.337
0.220,0.041,0.241,-5.337
0.147,0.044,0.240,-5.337
0.094,0.046,0.241,-5.337
0.095,0.044,0.249,-5.337
0.157,0.042,0.254,-5.337
0.124,0.042,0.253,-5.337
0.099,0.044,0.249,-5.337
0.187,0.045,0.246,-5.337
0.266,0.043,0.241,-5.337
0.236,0.042,0.238,-5.337
0.154,0.043,0.241,-5.337
0.135,0.047,0.246,-5.337
0.196,0.043,0.249,-5.337
0.296,0.037,0.248,-5.337
0.344,0.041,0.246,-5.337
0.286,0.046,0.244,-5.337
0.131,0.049,0.245,-5.337
0.035,0.048,0.249,-5.337
0.156,0.046,0.248,-5.337
0.266,0.043,0.242,-5.337
0.194,0.043,0.241,-5.337
0.111,0.045,0.243,-5.337
0.107,0.047,0.246,-5.337
0.089,0.045,0.244,-5.337
0.128,0.045,0.243,-5.337
0.193,0.045,0.244,-5.337
0.222,0.043,0.249,-5.337
0.148,0.046,0.250,-5.337
0.133,0.044,0.246,-5.337
0.225,0.038,0.246,-5.337
0.216,0.037,0.246,-5.337
0.194,0.035,0.243,-5.337
0.194,0.035,0.243,-5.337
0.213,0.039,0.243,-5.337
0.199,0.040,0.241,-5.337
0.161,0.042,0.244,-5.337
0.148,0.039,0.245,-5.337
0.196,0.034,0.246,-5.337
0.219,0.036,0.246,-5.337
0.200,0.037,0.247,-5.337
0.221,0.036,0.249,-5.337
0.163,0.039,0.252,-5.337
0.210,0.032,0.250,-5.337
0.344,0.034,0.247,-5.337
0.253,0.040,0.246,-5.337
0.104,0.043,0.245,-5.337
0.141,0.043,0.242,-5.337
0.202,0.038,0.241,-5.337
0.269,0.037,0.241,-5.337
0.279,0.038,0.244,-5.337
0.204,0.038,0.249,-5.337
0.194,0.038,0.248,-5.337
0.240,0.038,0.245,-5.337
0.241,0.040,0.242,-5.337
0.233,0.037,0.244,-5.337
0.172,0.037,0.244,-5.337
0.145,0.041,0.244,-5.337
0.224,0.040,0.243,-5.337
0.305,0.039,0.243,-5.337
0.313,0.038,0.242,-5.337
0.214,0.043,0.242,-5.337
0.113,0.040,0.246,-5.337
0.128,0.039,0.250,-5.337
0.172,0.042,0.250,-5.337
0.167,0.044,0.248,-5.337
0.166,0.042,0.245,-5.337
0.252,0.037,0.240,-5.337
0.217,0.041,0.236,-5.337
0.131,0.045,0.238,-5.337
0.152,0.041,0.242,-5.337
0.276,0.038,0.243,-5.337
0.334,0.038,0.243,-5.337
0.326,0.044,0.241,-5.337
0.245,0.046,0.242,-5.337
0.177,0.043,0.241,-5.337
0.216,0.044,0.242,-5.337
0.281,0.042,0.242,-5.337
0.307,0.041,0.244,-5.337
0.218,0.044,0.243,-5.337
0.136,0.047,0.247,-5.337
0.133,0.045,0.246,-5.337
0.182,0.045,0.241,-5.337
0.216,0.038,0.240,-5.337
0.224,0.037,0.245,-5.337
0.230,0.040,0.250,-5.337
0.255,0.038,0.247,-5.337
0.172,0.037,0.243,-5.337
0.130,0.036,0.243,-5.337
0.179,0.039,0.244,-5.337
0.159,0.037,0.245,-5.337
0.112,0.039,0.246,-5.337
0.098,0.041,0.244,-5.337
0.080,0.043,0.247,-5.337
0.107,0.041,0.245,-5.337
0.110,0.042,0.242,-5.337
0.150,0.041,0.239,-5.337
0.135,0.043,0.243,-5.337
0.142,0.041,0.244,-5.337
0.202,0.041,0.243,-5.337
0.218,0.040,0.241,-5.337
0.217,0.043,0.244,-5.337
0.252,0.041,0.247,-5.337
0.285,0.039,0.246,-5.337
0.232,0.040,0.247,-5.337
0.108,0.042,0.247,-5.337
0.151,0.038,0.247,-5.337
0.166,0.039,0.243,-5.337
0.105,0.039,0.242,-5.337
0.151,0.039,0.242,-5.337
0.150,0.038,0.243,-5.337
0.177,0.034,0.245,-5.337
0.223,0.034,0.244,-5.337
0.212,0.037,0.242,-5.337
0.152,0.039,0.244,-5.337
0.192,0.036,0.243,-5.337
0.203,0.035,0.239,-5.337
0.139,0.035,0.240,-5.337
0.162,0.035,0.247,-5.337
0.181,0.035,0.250,-5.337
0.209,0.036,0.249,-5.337
0.184,0.034,0.246,-5.337
0.161,0.035,0.246,-5.337
0.169,0.038,0.244,-5.337
0.181,0.039,0.242,-5.337
0.220,0.037,0.243,-5.337
0.223,0.036,0.246,-5.337
0.249,0.033,0.248,-5.337
0.227,0.038,0.249,-5.337
0.209,0.038,0.247,-5.337
0.199,0.036,0.246,-5.337
0.221,0.035,0.244,-5.337
0.227,0.041,0.241,-5.337
0.161,0.042,0.240,-5.337
0.123,0.040,0.242,-5.337
0.109,0.039,0.243,-5.337
0.182,0.040,0.243,-5.337
0.255,0.040,0.246,-5.337
0.245,0.040,0.246,-5.337
0.215,0.041,0.246,-5.337
0.246,0.041,0.243,-5.337
0.237,0.042,0.244,-5.337
0.179,0.045,0.247,-5.337
0.124,0.049,0.250,-5.337
0.132,0.048,0.244,-5.337
0.165,0.044,0.240,-5.337
0.275,0.041,0.240,-5.337
0.255,0.043,0.244,-5.337
0.250,0.044,0.247,-5.337
0.280,0.042,0.252,-5.337
0.259,0.038,0.247,-5.337
0.224,0.035,0.239,-5.337
0.174,0.036,0.239,-5.337
0.143,0.040,0.245,-5.337
0.177,0.040,0.247,-5.337
0.205,0.038,0.249,-5.337
0.183,0.039,0.248,-5.337
0.120,0.044,0.248,-5.337
0.066,0.048,0.246,-5.337
0.097,0.048,0.243,-5.337
0.210,0.047,0.243,-5.337
0.181,0.048,0.243,-5.337
0.134,0.047,0.242,-5.337
0.107,0.046,0.242,-5.337
0.120,0.044,0.245,-5.337
0.187,0.041,0.244,-5.337
0.189,0.038,0.244,-5.337
0.209,0.037,0.242,-5.337
0.215,0.040,0.243,-5.337
0.266,0.040,0.245,-5.337
0.309,0.043,0.246,-5.337
0.248,0.045,0.247,-5.337
0.207,0.047,0.248,-5.337
0.169,0.044,0.247,-5.337
0.152,0.043,0.244,-5.337
0.150,0.044,0.241,-5.337
0.149,0.049,0.242,-5.337
0.156,0.047,0.247,-5.337
0.214,0.045,0.249,-5.337
0.196,0.044,0.248,-5.337
0.209,0.045,0.244,-5.337
0.253,0.041,0.242,-5.337
0.218,0.044,0.243,-5.337
0.138,0.044,0.247,-5.337
0.206,0.042,0.249,-5.337
0.267,0.043,0.248,-5.337
0.291,0.043,0.243,-5.337
0.188,0.047,0.241,-5.337
0.046,0.051,0.238,-5.337
0.051,0.052,0.238,-5.337
0.111,0.048,0.240,-5.337
0.230,0.046,0.245,-5.337
0.264,0.047,0.247,-5.337
0.190,0.049,0.248,-5.337
0.204,0.047,0.248,-5.337
0.232,0.045,0.245,-5.337
0.181,0.049,0.242,-5.337
0.180,0.051,0.241,-5.337
0.190,0.050,0.240,-5.337
0.205,0.051,0.243,-5.337
0.180,0.050,0.243,-5.337
0.149,0.048,0.243,-5.337
0.122,0.047,0.245,-5.337
0.142,0.049,0.242,-5.337
0.158,0.049,0.238,-5.337
0.157,0.052,0.238,-5.337
0.152,0.051,0.242,-5.337
0.231,0.045,0.247,-5.337
0.268,0.050,0.246,-5.337
0.200,0.052,0.242,-5.337
0.198,0.053,0.244,-5.337
0.168,0.054,0.249,-5.337
0.134,0.054,0.249,-5.337
0.116,0.051,0.246,-5.337
0.186,0.048,0.243,-5.337
0.203,0.049,0.242,-5.337
0.143,0.051,0.241,-5.337
0.156,0.050,0.243,-5.337
0.213,0.049,0.246,-5.337
0.211,0.054,0.247,-5.337
0.156,0.054,0.246,-5.337
0.133,0.052,0.245,-5.337
0.182,0.054,0.246,-5.337
0.155,0.054,0.244,-5.337
0.113,0.052,0.242,-5.337
0.118,0.050,0.242,-5.337
0.131,0.052,0.243,-5.337
0.243,0.047,0.245,-5.337
0.305,0.048,0.245,-5.337
0.230,0.052,0.244,-5.337
0.156,0.053,0.241,-5.337
0.148,0.053,0.240,-5.337
0.213,0.050,0.240,-5.337
0.192,0.051,0.239,-5.337
0.217,0.050,0.245,-5.337
0.243,0.048,0.248,-5.337
0.262,0.046,0.246,-5.337
0.303,0.045,0.243,-5.337
0.313,0.047,0.243,-5.337
0.291,0.045,0.240,-5.337
0.166,0.051,0.241,-5.337
0.121,0.053,0.244,-5.337
0.136,0.052,0.248,-5.337
0.171,0.049,0.245,-5.337
0.206,0.050,0.242,-5.337
0.201,0.050,0.238,-5.337
0.177,0.050,0.243,-5.337
0.185,0.051,0.247,-5.337
0.267,0.050,0.246,-5.337
0.307,0.051,0.245,-5.337
0.226,0.050,0.244,-5.337
0.281,0.049,0.242,-5.337
0.255,0.053,0.242,-5.337
0.215,0.052,0.241,-5.337
0.208,0.053,0.243,-5.337
0.131,0.054,0.248,-5.337
0.155,0.057,0.248,-5.337
0.160,0.057,0.247,-5.337
0.162,0.054,0.248,-5.337
0.129,0.056,0.246,-5.337
0.106,0.054,0.243,-5.337
0.134,0.054,0.240,-5.337
0.148,0.056,0.236,-5.337
0.198,0.054,0.235,-5.337
0.181,0.056,0.242,-5.337
0.178,0.054,0.250,-5.337
0.233,0.053,0.252,-5.337
0.174,0.058,0.250,-5.337
0.112,0.057,0.247,-5.337
0.137,0.054,0.246,-5.337
0.160,0.054,0.244,-5.337
0.181,0.049,0.242,-5.337
0.215,0.050,0.239,-5.337
0.213,0.053,0.238,-5.337
0.224,0.052,0.237,-5.337
0.219,0.053,0.242,-5.337
0.181,0.054,0.243,-5.337
0.107,0.050,0.244,-5.337
0.109,0.053,0.244,-5.337
0.177,0.053,0.246,-5.337
0.250,0.052,0.244,-5.337
0.190,0.055,0.246,-5.337
0.124,0.057,0.246,-5.337
0.123,0.057,0.244,-5.337
0.198,0.058,0.243,-5.337
0.236,0.059,0.244,-5.337
0.208,0.055,0.247,-5.337
0.163,0.054,0.247,-5.337
0.128,0.054,0.246,-5.337
0.137,0.054,0.244,-5.337
0.159,0.053,0.241,-5.337
0.193,0.051,0.240,-5.337
0.133,0.055,0.243,-5.337
0.157,0.058,0.243,-5.337
0.217,0.058,0.243,-5.337
0.190,0.059,0.245,-5.337
0.110,0.062,0.248,-5.337
0.156,0.058,0.250,-5.337
0.219,0.060,0.249,-5.337
0.210,0.062,0.246,-5.337
0.201,0.059,0.245,-5.337
0.266,0.061,0.246,-5.337
0.220,0.062,0.249,-5.337
0.236,0.061,0.247,-5.337
0.224,0.062,0.244,-5.337
0.140,0.064,0.246,-5.337
0.079,0.066,0.248,-5.337
0.120,0.065,0.242,-5.337
0.113,0.067,0.238,-5.337
0.104,0.064,0.242,-5.337
0.158,0.063,0.244,-5.337
0.199,0.063,0.244,-5.337
0.158,0.062,0.244,-5.337
0.166,0.059,0.244,-5.337
0.177,0.062,0.243,-5.337
0.132,0.064,0.247,-5.337
0.133,0.057,0.248,-5.337
0.210,0.054,0.247,-5.337
0.285,0.055,0.245,-5.337
0.290,0.061,0.244,-5.337
0.218,0.064,0.242,-5.337
0.172,0.061,0.239,-5.337
0.145,0.059,0.238,-5.337
0.200,0.061,0.242,-5.337
0.208,0.062,0.243,-5.337
0.235,0.061,0.245,-5.337
0.194,0.061,0.245,-5.337
0.229,0.057,0.246,-5.337
0.272,0.056,0.245,-5.337
0.254,0.054,0.241,-5.337
0.224,0.060,0.240,-5.337
0.247,0.060,0.245,-5.337
0.185,0.061,0.248,-5.337
0.171,0.062,0.247,-5.337
0.170,0.064,0.245,-5.337
0.155,0.065,0.242,-5.337
0.164,0.065,0.242,-5.337
0.165,0.063,0.240,-5.337
0.158,0.064,0.242,-5.337
0.176,0.064,0.245,-5.337
0.183,0.066,0.242,-5.337
0.218,0.064,0.242,-5.337
0.196,0.065,0.243,-5.337
0.151,0.066,0.243,-5.337
0.184,0.065,0.242,-5.337
0.213,0.064,0.240,-5.337
0.230,0.065,0.241,-5.337
0.224,0.068,0.242,-5.337
0.203,0.067,0.245,-5.337
0.235,0.066,0.246,-5.337
0.196,0.070,0.243,-5.337
0.178,0.069,0.244,-5.337
0.172,0.062,0.246,-5.337
0.198,0.063,0.249,-5.337
0.240,0.064,0.249,-5.337
0.272,0.062,0.248,-5.337
0.211,0.060,0.241,-5.337
0.193,0.060,0.237,-5.337
0.163,0.059,0.233,-5.337
0.177,0.058,0.238,-5.337
0.165,0.056,0.244,-5.337
0.163,0.055,0.247,-5.337
0.243,0.054,0.246,-5.337
0.301,0.061,0.245,-5.337
0.265,0.065,0.238,-5.337
0.181,0.068,0.234,-5.337
0.067,0.067,0.234,-5.337
0.128,0.063,0.237,-5.337
0.181,0.063,0.240,-5.337
0.206,0.066,0.242,-5.337
0.178,0.064,0.246,-5.337
0.135,0.064,0.250,-5.337
0.172,0.064,0.251,-5.337
0.200,0.060,0.249,-5.337
0.221,0.056,0.246,-5.337
0.207,0.059,0.243,-5.337
0.202,0.067,0.242,-5.337
0.178,0.069,0.243,-5.337
0.219,0.067,0.243,-5.337
0.244,0.065,0.244,-5.337
0.182,0.070,0.245,-5.337
0.180,0.068,0.246,-5.337
0.203,0.068,0.244,-5.337
0.203,0.069,0.242,-5.337
0.198,0.068,0.243,-5.337
0.278,0.067,0.242,-5.337
0.336,0.066,0.242,-5.337
0.294,0.068,0.242,-5.337
0.266,0.068,0.242,-5.337
