[Parameters]
Operating Mode, Feedback
0.205,0.054,0.125,-5.337
0.172,0.056,0.127,-5.337
0.205,0.057,0.127,-5.337
0.225,0.058,0.120,-5.337
0.187,0.057,0.119,-5.337
0.111,0.057,0.121,-5.337
0.139,0.059,0.123,-5.337
0.230,0.057,0.122,-5.337
0.289,0.054,0.118,-5.337
0.271,0.053,0.121,-5.337
0.156,0.056,0.126,-5.337
0.143,0.057,0.130,-5.337
0.192,0.058,0.128,-5.337
0.181,0.057,0.123,-5.337
0.169,0.054,0.123,-5.337
0.151,0.057,0.125,-5.337
0.113,0.057,0.125,-5.337
0.112,0.056,0.124,-5.337
0.210,0.056,0.125,-5.337
0.226,0.062,0.127,-5.337
0.191,0.062,0.130,-5.337
0.165,0.058,0.128,-5.337
0.238,0.056,0.126,-5.337
0.272,0.055,0.128,-5.337
0.225,0.057,0.128,-5.337
0.170,0.056,0.128,-5.337
0.159,0.056,0.128,-5.337
0.198,0.056,0.125,-5.337
0.164,0.057,0.125,-5.337
0.156,0.058,0.125,-5.337
0.207,0.060,0.125,-5.337
0.185,0.062,0.119,-5.337
0.163,0.058,0.115,-5.337
0.193,0.054,0.117,-5.337
0.221,0.055,0.119,-5.337
0.173,0.058,0.119,-5.337
0.133,0.059,0.118,-5.337
0.126,0.060,0.126,-5.337
0.123,0.057,0.132,-5.337
0.172,0.058,0.132,-5.337
0.185,0.057,0.125,-5.337
0.155,0.059,0.125,-5.337
0.171,0.061,0.128,-5.337
0.236,0.059,0.128,-5.337
0.196,0.062,0.125,-5.337
0.156,0.062,0.126,-5.337
0.213,0.055,0.127,-5.337
0.236,0.056,0.128,-5.337
0.220,0.061,0.126,-5.337
0.250,0.059,0.125,-5.337
0.220,0.061,0.124,-5.337
0.198,0.061,0.128,-5.337
0.240,0.057,0.128,-5.337
0.179,0.060,0.127,-5.337
0.140,0.062,0.125,-5.337
0.212,0.062,0.122,-5.337
0.240,0.061,0.116,-5.337
0.177,0.063,0.119,-5.337
0.091,0.063,0.130,-5.337
0.120,0.063,0.134,-5.337
0.125,0.059,0.129,-5.337
0.140,0.055,0.122,-5.337
0.223,0.054,0.118,-5.337
0.297,0.054,0.120,-5.337
0.232,0.059,0.123,-5.337
0.116,0.057,0.119,-5.337
0.129,0.052,0.121,-5.337
0.188,0.052,0.126,-5.337
0.242,0.053,0.127,-5.337
0.213,0.053,0.127,-5.337
0.214,0.055,0.127,-5.337
0.217,0.053,0.123,-5.337
0.232,0.058,0.120,-5.337
0.197,0.061,0.122,-5.337
0.174,0.059,0.125,-5.337
0.160,0.061,0.127,-5.337
0.129,0.062,0.128,-5.337
0.180,0.062,0.127,-5.337
0.242,0.063,0.126,-5.337
0.149,0.063,0.125,-5.337
0.170,0.059,0.120,-5.337
0.210,0.061,0.122,-5.337
0.161,0.063,0.124,-5.337
0.130,0.064,0.124,-5.337
0.139,0.059,0.125,-5.337
0.201,0.057,0.127,-5.337
0.223,0.061,0.128,-5.337
0.169,0.066,0.126,-5.337
0.163,0.063,0.123,-5.337
0.199,0.063,0.119,-5.337
0.139,0.064,0.116,-5.337
0.126,0.061,0.119,-5.337
0.209,0.056,0.127,-5.337
0.270,0.056,0.126,-5.337
0.213,0.058,0.122,-5.337
0.128,0.061,0.122,-5.337
0.155,0.063,0.121,-5.337
0.155,0.063,0.122,-5.337
0.186,0.061,0.123,-5.337
0.224,0.060,0.123,-5.337
0.150,0.064,0.119,-5.337
0.130,0.064,0.118,-5.337
0.133,0.064,0.121,-5.337
0.188,0.059,0.125,-5.337
0.210,0.060,0.126,-5.337
0.228,0.062,0.124,-5.337
0.205,0.061,0.122,-5.337
0.197,0.056,0.119,-5.337
0.238,0.055,0.121,-5.337
0.231,0.058,0.123,-5.337
0.196,0.059,0.130,-5.337
0.222,0.056,0.131,-5.337
0.192,0.054,0.126,-5.337
0.197,0.052,0.121,-5.337
0.222,0.049,0.122,-5.337
0.240,0.049,0.124,-5.337
0.248,0.055,0.128,-5.337
0.158,0.058,0.128,-5.337
0.083,0.057,0.127,-5.337
0.134,0.054,0.128,-5.337
0.161,0.055,0.127,-5.337
0.124,0.054,0.123,-5.337
0.063,0.054,0.123,-5.337
0.126,0.057,0.126,-5.337
0.171,0.059,0.126,-5.337
0.143,0.062,0.122,-5.337
0.201,0.059,0.120,-5.337
0.243,0.056,0.123,-5.337
0.244,0.055,0.126,-5.337
0.246,0.053,0.127,-5.337
0.178,0.056,0.124,-5.337
0.140,0.063,0.124,-5.337
0.146,0.064,0.126,-5.337
0.152,0.061,0.131,-5.337
0.148,0.059,0.130,-5.337
0.180,0.057,0.126,-5.337
0.197,0.055,0.122,-5.337
0.239,0.054,0.118,-5.337
0.276,0.054,0.120,-5.337
0.260,0.055,0.127,-5.337
0.190,0.052,0.132,-5.337
0.149,0.050,0.129,-5.337
0.210,0.048,0.127,-5.337
0.257,0.050,0.126,-5.337
0.268,0.049,0.122,-5.337
0.276,0.049,0.125,-5.337
0.213,0.048,0.123,-5.337
0.192,0.049,0.122,-5.337
0.222,0.048,0.123,-5.337
0.228,0.049,0.125,-5.337
0.181,0.050,0.126,-5.337
0.183,0.051,0.123,-5.337
0.175,0.053,0.124,-5.337
0.152,0.055,0.126,-5.337
0.141,0.055,0.131,-5.337
0.154,0.052,0.129,-5.337
0.196,0.053,0.127,-5.337
0.167,0.053,0.123,-5.337
0.153,0.054,0.123,-5.337
0.201,0.052,0.123,-5.337
0.249,0.050,0.124,-5.337
0.227,0.051,0.127,-5.337
0.180,0.055,0.127,-5.337
0.118,0.056,0.127,-5.337
0.140,0.054,0.129,-5.337
0.161,0.056,0.130,-5.337
0.145,0.059,0.131,-5.337
0.180,0.059,0.127,-5.337
0.189,0.057,0.121,-5.337
0.148,0.059,0.123,-5.337
0.121,0.057,0.128,-5.337
0.119,0.056,0.129,-5.337
0.136,0.059,0.129,-5.337
0.137,0.059,0.125,-5.337
0.188,0.057,0.121,-5.337
0.195,0.059,0.125,-5.337
0.139,0.059,0.125,-5.337
0.108,0.059,0.120,-5.337
0.093,0.061,0.117,-5.337
0.153,0.061,0.121,-5.337
0.233,0.059,0.126,-5.337
0.189,0.065,0.126,-5.337
0.212,0.059,0.121,-5.337
0.252,0.057,0.119,-5.337
0.226,0.059,0.121,-5.337
0.233,0.058,0.124,-5.337
0.207,0.055,0.125,-5.337
0.237,0.054,0.127,-5.337
0.198,0.058,0.127,-5.337
0.166,0.057,0.125,-5.337
0.177,0.059,0.118,-5.337
0.184,0.059,0.117,-5.337
0.230,0.056,0.122,-5.337
0.215,0.060,0.127,-5.337
0.190,0.061,0.129,-5.337
0.191,0.059,0.127,-5.337
0.147,0.059,0.126,-5.337
0.113,0.059,0.129,-5.337
0.132,0.058,0.132,-5.337
0.129,0.062,0.127,-5.337
0.117,0.063,0.123,-5.337
0.126,0.058,0.125,-5.337
0.132,0.057,0.128,-5.337
0.174,0.055,0.125,-5.337
0.256,0.052,0.126,-5.337
0.299,0.052,0.125,-5.337
0.231,0.053,0.120,-5.337
0.218,0.049,0.117,-5.337
0.222,0.052,0.117,-5.337
0.210,0.050,0.119,-5.337
0.205,0.052,0.124,-5.337
0.193,0.052,0.124,-5.337
0.170,0.053,0.123,-5.337
0.142,0.055,0.125,-5.337
0.061,0.057,0.127,-5.337
0.059,0.054,0.125,-5.337
0.133,0.050,0.121,-5.337
0.160,0.051,0.125,-5.337
0.144,0.051,0.126,-5.337
0.178,0.046,0.127,-5.337
0.212,0.046,0.123,-5.337
0.173,0.049,0.125,-5.337
0.138,0.050,0.122,-5.337
0.166,0.044,0.121,-5.337
0.144,0.042,0.121,-5.337
0.173,0.042,0.123,-5.337
0.226,0.043,0.125,-5.337
0.173,0.049,0.129,-5.337
0.099,0.049,0.131,-5.337
0.121,0.049,0.128,-5.337
0.201,0.049,0.125,-5.337
0.189,0.044,0.126,-5.337
0.219,0.040,0.127,-5.337
0.203,0.046,0.125,-5.337
0.234,0.044,0.123,-5.337
0.243,0.044,0.123,-5.337
0.173,0.046,0.127,-5.337
0.131,0.049,0.125,-5.337
0.134,0.048,0.127,-5.337
0.212,0.047,0.126,-5.337
0.220,0.051,0.127,-5.337
0.234,0.049,0.126,-5.337
0.217,0.049,0.129,-5.337
0.179,0.051,0.126,-5.337
0.162,0.052,0.119,-5.337
0.175,0.051,0.120,-5.337
0.211,0.047,0.123,-5.337
0.235,0.044,0.128,-5.337
0.192,0.047,0.126,-5.337
0.128,0.045,0.125,-5.337
0.066,0.049,0.126,-5.337
0.096,0.050,0.126,-5.337
0.146,0.048,0.126,-5.337
0.099,0.053,0.125,-5.337
0.104,0.053,0.126,-5.337
0.200,0.048,0.129,-5.337
0.225,0.046,0.131,-5.337
0.181,0.047,0.129,-5.337
0.148,0.049,0.127,-5.337
0.139,0.049,0.127,-5.337
0.154,0.045,0.125,-5.337
0.190,0.044,0.129,-5.337
0.253,0.045,0.132,-5.337
0.253,0.046,0.132,-5.337
0.163,0.045,0.127,-5.337
0.132,0.045,0.124,-5.337
0.187,0.047,0.121,-5.337
0.187,0.046,0.124,-5.337
0.193,0.040,0.123,-5.337
0.201,0.038,0.123,-5.337
0.212,0.043,0.124,-5.337
0.217,0.045,0.126,-5.337
0.190,0.048,0.126,-5.337
0.161,0.048,0.127,-5.337
0.188,0.046,0.127,-5.337
0.191,0.049,0.128,-5.337
0.165,0.052,0.124,-5.337
0.134,0.052,0.122,-5.337
0.147,0.049,0.126,-5.337
0.190,0.045,0.132,-5.337
0.167,0.049,0.129,-5.337
0.191,0.050,0.125,-5.337
0.215,0.050,0.125,-5.337
0.180,0.049,0.126,-5.337
0.168,0.048,0.123,-5.337
0.208,0.046,0.122,-5.337
0.196,0.047,0.124,-5.337
0.189,0.045,0.125,-5.337
0.190,0.045,0.124,-5.337
0.199,0.048,0.123,-5.337
0.203,0.048,0.125,-5.337
0.185,0.045,0.125,-5.337
0.198,0.043,0.125,-5.337
0.232,0.040,0.123,-5.337
0.214,0.045,0.121,-5.337
0.140,0.047,0.120,-5.337
0.174,0.047,0.122,-5.337
0.158,0.049,0.123,-5.337
0.111,0.051,0.126,-5.337
0.129,0.046,0.127,-5.337
0.121,0.048,0.128,-5.337
0.105,0.045,0.125,-5.337
0.100,0.043,0.121,-5.337
0.167,0.043,0.117,-5.337
0.167,0.044,0.113,-5.337
0.156,0.045,0.116,-5.337
0.136,0.048,0.122,-5.337
0.165,0.045,0.128,-5.337
0.267,0.042,0.127,-5.337
0.268,0.042,0.126,-5.337
0.226,0.043,0.123,-5.337
0.196,0.042,0.124,-5.337
0.156,0.041,0.125,-5.337
0.155,0.037,0.127,-5.337
0.222,0.037,0.124,-5.337
0.197,0.039,0.121,-5.337
0.214,0.037,0.118,-5.337
0.198,0.040,0.119,-5.337
0.203,0.036,0.127,-5.337
0.298,0.033,0.132,-5.337
0.287,0.036,0.130,-5.337
0.180,0.040,0.126,-5.337
0.141,0.045,0.124,-5.337
0.147,0.045,0.118,-5.337
0.120,0.044,0.115,-5.337
0.142,0.044,0.117,-5.337
0.147,0.043,0.122,-5.337
0.135,0.044,0.120,-5.337
0.154,0.047,0.116,-5.337
0.221,0.045,0.114,-5.337
0.244,0.040,0.117,-5.337
0.117,0.044,0.121,-5.337
0.080,0.045,0.126,-5.337
0.134,0.044,0.122,-5.337
0.180,0.042,0.119,-5.337
0.219,0.042,0.121,-5.337
0.196,0.044,0.128,-5.337
0.152,0.042,0.130,-5.337
0.146,0.040,0.129,-5.337
0.248,0.037,0.127,-5.337
0.228,0.038,0.120,-5.337
0.225,0.040,0.119,-5.337
0.228,0.041,0.121,-5.337
0.190,0.045,0.119,-5.337
0.173,0.046,0.118,-5.337
0.180,0.043,0.121,-5.337
0.202,0.041,0.121,-5.337
0.219,0.045,0.119,-5.337
0.205,0.042,0.120,-5.337
0.245,0.041,0.123,-5.337
0.262,0.041,0.126,-5.337
0.239,0.037,0.126,-5.337
0.218,0.041,0.119,-5.337
0.214,0.044,0.117,-5.337
0.170,0.044,0.116,-5.337
0.192,0.044,0.121,-5.337
0.239,0.046,0.125,-5.337
0.216,0.049,0.126,-5.337
0.199,0.043,0.121,-5.337
0.244,0.042,0.115,-5.337
0.292,0.043,0.115,-5.337
0.245,0.047,0.120,-5.337
0.205,0.048,0.119,-5.337
0.222,0.048,0.120,-5.337
0.213,0.049,0.120,-5.337
0.133,0.051,0.120,-5.337
0.052,0.053,0.122,-5.337
0.091,0.051,0.125,-5.337
0.194,0.046,0.128,-5.337
0.149,0.048,0.125,-5.337
0.109,0.047,0.122,-5.337
0.237,0.045,0.123,-5.337
0.283,0.041,0.124,-5.337
0.290,0.040,0.122,-5.337
0.280,0.045,0.124,-5.337
0.275,0.048,0.125,-5.337
0.212,0.048,0.125,-5.337
0.152,0.048,0.126,-5.337
0.140,0.052,0.124,-5.337
0.168,0.052,0.118,-5.337
0.198,0.054,0.116,-5.337
0.244,0.050,0.120,-5.337
0.254,0.048,0.121,-5.337
0.228,0.047,0.119,-5.337
0.236,0.047,0.118,-5.337
0.202,0.048,0.120,-5.337
0.182,0.051,0.122,-5.337
0.185,0.051,0.125,-5.337
0.204,0.047,0.128,-5.337
0.167,0.049,0.126,-5.337
0.158,0.049,0.121,-5.337
0.194,0.045,0.117,-5.337
0.210,0.042,0.120,-5.337
0.206,0.044,0.128,-5.337
0.154,0.049,0.128,-5.337
0.166,0.046,0.128,-5.337
0.191,0.046,0.126,-5.337
0.166,0.052,0.120,-5.337
0.120,0.052,0.118,-5.337
0.123,0.054,0.123,-5.337
0.202,0.052,0.124,-5.337
0.183,0.052,0.126,-5.337
0.146,0.051,0.127,-5.337
0.190,0.052,0.127,-5.337
0.220,0.050,0.127,-5.337
0.211,0.048,0.128,-5.337
0.172,0.046,0.126,-5.337
0.201,0.050,0.125,-5.337
0.204,0.051,0.124,-5.337
0.143,0.052,0.123,-5.337
0.166,0.053,0.122,-5.337
0.272,0.051,0.122,-5.337
0.287,0.050,0.122,-5.337
0.254,0.051,0.122,-5.337
0.207,0.052,0.123,-5.337
0.194,0.049,0.123,-5.337
0.209,0.050,0.127,-5.337
0.191,0.050,0.129,-5.337
0.149,0.052,0.126,-5.337
0.174,0.050,0.120,-5.337
0.178,0.050,0.115,-5.337
0.168,0.050,0.114,-5.337
0.218,0.049,0.119,-5.337
0.242,0.047,0.124,-5.337
0.195,0.047,0.129,-5.337
0.222,0.047,0.129,-5.337
0.243,0.051,0.125,-5.337
0.191,0.053,0.122,-5.337
0.165,0.055,0.120,-5.337
0.206,0.053,0.120,-5.337
0.234,0.054,0.124,-5.337
0.227,0.053,0.127,-5.337
0.205,0.053,0.128,-5.337
0.179,0.053,0.126,-5.337
0.201,0.054,0.122,-5.337
0.270,0.051,0.119,-5.337
0.296,0.053,0.120,-5.337
0.289,0.052,0.120,-5.337
0.194,0.056,0.120,-5.337
0.174,0.056,0.122,-5.337
0.207,0.049,0.123,-5.337
0.208,0.044,0.127,-5.337
0.199,0.046,0.128,-5.337
0.198,0.049,0.126,-5.337
0.212,0.051,0.119,-5.337
0.209,0.052,0.118,-5.337
0.209,0.052,0.117,-5.337
0.188,0.053,0.116,-5.337
0.115,0.055,0.117,-5.337
0.120,0.054,0.119,-5.337
0.167,0.055,0.120,-5.337
0.229,0.054,0.121,-5.337
0.187,0.055,0.124,-5.337
0.170,0.051,0.125,-5.337
0.180,0.050,0.128,-5.337
0.163,0.052,0.129,-5.337
0.165,0.053,0.123,-5.337
0.177,0.054,0.119,-5.337
0.165,0.055,0.123,-5.337
0.166,0.056,0.126,-5.337
0.194,0.056,0.125,-5.337
0.174,0.055,0.121,-5.337
0.153,0.053,0.121,-5.337
0.270,0.044,0.120,-5.337
0.336,0.041,0.120,-5.337
0.231,0.047,0.118,-5.337
0.182,0.050,0.120,-5.337
0.200,0.050,0.121,-5.337
0.229,0.051,0.122,-5.337
0.217,0.052,0.121,-5.337
0.198,0.055,0.121,-5.337
0.170,0.055,0.122,-5.337
0.168,0.056,0.123,-5.337
0.192,0.052,0.123,-5.337
0.221,0.050,0.122,-5.337
0.226,0.053,0.119,-5.337
0.219,0.056,0.115,-5.337
0.198,0.055,0.112,-5.337
0.192,0.051,0.116,-5.337
0.188,0.048,0.121,-5.337
0.164,0.048,0.122,-5.337
0.195,0.047,0.118,-5.337
0.162,0.049,0.117,-5.337
0.119,0.052,0.120,-5.337
0.130,0.056,0.122,-5.337
0.182,0.056,0.124,-5.337
0.168,0.050,0.124,-5.337
0.180,0.052,0.123,-5.337
0.207,0.053,0.122,-5.337
0.230,0.051,0.126,-5.337
0.166,0.054,0.127,-5.337
0.121,0.057,0.125,-5.337
0.131,0.053,0.121,-5.337
0.229,0.052,0.121,-5.337
0.244,0.054,0.121,-5.337
0.222,0.057,0.125,-5.337
0.176,0.055,0.130,-5.337
0.156,0.059,0.127,-5.337
0.178,0.060,0.120,-5.337
0.208,0.063,0.119,-5.337
0.183,0.065,0.119,-5.337
0.171,0.067,0.119,-5.337
0.166,0.067,0.119,-5.337
0.148,0.066,0.119,-5.337
0.183,0.066,0.119,-5.337
0.245,0.064,0.119,-5.337
0.242,0.064,0.121,-5.337
0.209,0.063,0.121,-5.337
0.241,0.061,0.124,-5.337
0.239,0.062,0.123,-5.337
0.202,0.063,0.124,-5.337
0.180,0.060,0.123,-5.337
0.220,0.059,0.124,-5.337
0.239,0.060,0.125,-5.337
0.172,0.059,0.127,-5.337
0.213,0.057,0.127,-5.337
0.205,0.061,0.128,-5.337
0.100,0.065,0.127,-5.337
0.106,0.063,0.127,-5.337
0.171,0.060,0.124,-5.337
0.238,0.060,0.125,-5.337
0.238,0.062,0.128,-5.337
0.153,0.065,0.125,-5.337
0.123,0.065,0.123,-5.337
0.199,0.061,0.124,-5.337
0.259,0.060,0.123,-5.337
0.242,0.061,0.124,-5.337
0.219,0.061,0.125,-5.337
0.226,0.061,0.122,-5.337
0.267,0.059,0.121,-5.337
0.272,0.062,0.124,-5.337
0.175,0.065,0.128,-5.337
0.185,0.059,0.126,-5.337
0.265,0.058,0.123,-5.337
0.296,0.059,0.121,-5.337
0.261,0.062,0.120,-5.337
0.220,0.065,0.118,-5.337
0.248,0.068,0.120,-5.337
0.253,0.062,0.121,-5.337
0.273,0.060,0.121,-5.337
0.236,0.063,0.122,-5.337
0.187,0.066,0.126,-5.337
0.230,0.064,0.124,-5.337
0.202,0.069,0.125,-5.337
0.109,0.069,0.128,-5.337
0.117,0.065,0.128,-5.337
0.211,0.063,0.126,-5.337
0.238,0.066,0.125,-5.337
0.205,0.066,0.124,-5.337
0.179,0.069,0.123,-5.337
0.221,0.068,0.124,-5.337
0.240,0.069,0.124,-5.337
0.215,0.065,0.124,-5.337
0.184,0.066,0.123,-5.337
0.187,0.062,0.126,-5.337
0.200,0.064,0.124,-5.337
0.193,0.067,0.126,-5.337
0.208,0.064,0.125,-5.337
0.222,0.063,0.124,-5.337
0.224,0.064,0.122,-5.337
0.228,0.066,0.122,-5.337
0.194,0.065,0.122,-5.337
0.141,0.064,0.121,-5.337
0.137,0.062,0.121,-5.337
0.172,0.060,0.121,-5.337
0.235,0.060,0.122,-5.337
0.221,0.064,0.121,-5.337
0.202,0.062,0.120,-5.337
0.244,0.059,0.123,-5.337
0.216,0.059,0.121,-5.337
0.207,0.057,0.121,-5.337
0.252,0.058,0.125,-5.337
0.153,0.063,0.126,-5.337
0.125,0.060,0.121,-5.337
0.183,0.058,0.116,-5.337
0.227,0.058,0.117,-5.337
0.193,0.059,0.120,-5.337
0.139,0.060,0.126,-5.337
0.178,0.054,0.128,-5.337
0.173,0.059,0.128,-5.337
0.159,0.063,0.122,-5.337
0.197,0.065,0.122,-5.337
0.268,0.064,0.127,-5.337
0.255,0.063,0.127,-5.337
0.180,0.065,0.123,-5.337
0.169,0.064,0.124,-5.337
0.207,0.061,0.123,-5.337
0.207,0.062,0.121,-5.337
0.203,0.065,0.121,-5.337
0.218,0.065,0.123,-5.337
0.210,0.065,0.121,-5.337
0.196,0.065,0.121,-5.337
0.223,0.066,0.117,-5.337
0.209,0.069,0.114,-5.337
0.176,0.069,0.116,-5.337
0.146,0.068,0.120,-5.337
0.162,0.067,0.118,-5.337
0.202,0.067,0.117,-5.337
0.238,0.065,0.122,-5.337
0.218,0.062,0.123,-5.337
0.184,0.062,0.123,-5.337
0.194,0.062,0.124,-5.337
0.238,0.060,0.127,-5.337
0.214,0.060,0.128,-5.337
0.231,0.063,0.130,-5.337
0.224,0.066,0.127,-5.337
0.158,0.067,0.121,-5.337
0.142,0.067,0.124,-5.337
0.148,0.070,0.127,-5.337
0.191,0.068,0.124,-5.337
0.176,0.069,0.121,-5.337
0.112,0.065,0.119,-5.337
0.087,0.064,0.119,-5.337
0.153,0.063,0.120,-5.337
0.252,0.062,0.119,-5.337
0.289,0.063,0.120,-5.337
0.262,0.064,0.120,-5.337
0.252,0.058,0.121,-5.337
0.193,0.055,0.124,-5.337
0.224,0.059,0.125,-5.337
0.296,0.057,0.121,-5.337
0.306,0.055,0.121,-5.337
0.301,0.053,0.122,-5.337
0.249,0.053,0.126,-5.337
0.168,0.057,0.125,-5.337
0.178,0.057,0.119,-5.337
0.228,0.055,0.115,-5.337
0.211,0.054,0.112,-5.337
0.191,0.052,0.116,-5.337
0.174,0.052,0.124,-5.337
0.172,0.053,0.128,-5.337
0.160,0.052,0.126,-5.337
0.185,0.051,0.124,-5.337
0.216,0.052,0.123,-5.337
0.221,0.054,0.121,-5.337
0.229,0.056,0.122,-5.337
0.226,0.056,0.122,-5.337
0.139,0.057,0.122,-5.337
0.157,0.055,0.124,-5.337
0.211,0.053,0.124,-5.337
0.205,0.052,0.126,-5.337
0.174,0.053,0.124,-5.337
0.194,0.053,0.121,-5.337
0.163,0.058,0.118,-5.337
0.125,0.061,0.116,-5.337
0.190,0.058,0.116,-5.337
0.251,0.060,0.123,-5.337
0.192,0.063,0.125,-5.337
0.186,0.061,0.122,-5.337
0.140,0.058,0.121,-5.337
0.101,0.060,0.121,-5.337
0.173,0.058,0.120,-5.337
0.227,0.058,0.122,-5.337
0.221,0.058,0.124,-5.337
0.176,0.059,0.125,-5.337
0.157,0.058,0.124,-5.337
0.151,0.055,0.122,-5.337
0.143,0.055,0.120,-5.337
0.135,0.055,0.119,-5.337
0.161,0.057,0.121,-5.337
0.193,0.061,0.124,-5.337
0.216,0.058,0.126,-5.337
0.210,0.053,0.128,-5.337
0.214,0.051,0.130,-5.337
0.238,0.052,0.126,-5.337
0.213,0.052,0.123,-5.337
0.167,0.050,0.125,-5.337
0.198,0.048,0.132,-5.337
0.251,0.053,0.131,-5.337
0.205,0.058,0.124,-5.337
0.175,0.054,0.121,-5.337
0.132,0.054,0.127,-5.337
0.147,0.056,0.131,-5.337
0.167,0.055,0.130,-5.337
0.195,0.049,0.125,-5.337
0.209,0.051,0.119,-5.337
0.231,0.051,0.117,-5.337
0.202,0.055,0.124,-5.337
0.135,0.058,0.127,-5.337
0.128,0.055,0.126,-5.337
0.164,0.055,0.122,-5.337
0.170,0.053,0.121,-5.337
0.174,0.052,0.118,-5.337
0.166,0.047,0.117,-5.337
0.160,0.046,0.117,-5.337
0.194,0.050,0.120,-5.337
0.206,0.051,0.126,-5.337
0.189,0.051,0.125,-5.337
0.173,0.050,0.125,-5.337
0.156,0.050,0.125,-5.337
0.169,0.050,0.126,-5.337
0.158,0.052,0.122,-5.337
0.137,0.053,0.123,-5.337
0.152,0.054,0.123,-5.337
0.214,0.051,0.123,-5.337
0.277,0.050,0.124,-5.337
0.270,0.051,0.124,-5.337
0.245,0.052,0.124,-5.337
0.163,0.055,0.127,-5.337
0.195,0.052,0.125,-5.337
0.250,0.049,0.121,-5.337
0.145,0.049,0.118,-5.337
0.110,0.048,0.117,-5.337
0.152,0.047,0.117,-5.337
0.219,0.045,0.119,-5.337
0.232,0.047,0.122,-5.337
0.141,0.050,0.120,-5.337
0.105,0.055,0.121,-5.337
0.113,0.052,0.122,-5.337
0.165,0.049,0.128,-5.337
0.191,0.046,0.129,-5.337
0.156,0.047,0.124,-5.337
0.157,0.044,0.118,-5.337
0.137,0.045,0.119,-5.337
0.154,0.045,0.119,-5.337
0.201,0.044,0.122,-5.337
0.223,0.045,0.127,-5.337
0.177,0.047,0.127,-5.337
0.139,0.047,0.123,-5.337
0.134,0.047,0.121,-5.337
0.171,0.044,0.120,-5.337
0.203,0.044,0.121,-5.337
0.179,0.045,0.122,-5.337
0.206,0.045,0.125,-5.337
0.223,0.048,0.128,-5.337
0.182,0.049,0.127,-5.337
0.166,0.051,0.123,-5.337
0.120,0.052,0.119,-5.337
0.115,0.051,0.117,-5.337
0.210,0.048,0.119,-5.337
0.236,0.046,0.119,-5.337
0.191,0.045,0.120,-5.337
0.125,0.046,0.122,-5.337
0.159,0.043,0.124,-5.337
0.207,0.040,0.127,-5.337
0.185,0.043,0.124,-5.337
0.182,0.046,0.120,-5.337
0.170,0.046,0.118,-5.337
0.190,0.044,0.118,-5.337
0.177,0.044,0.116,-5.337
0.161,0.043,0.121,-5.337
0.174,0.043,0.123,-5.337
0.147,0.045,0.125,-5.337
0.169,0.041,0.126,-5.337
0.119,0.046,0.125,-5.337
0.091,0.048,0.121,-5.337
0.153,0.044,0.121,-5.337
0.165,0.044,0.123,-5.337
0.198,0.041,0.124,-5.337
0.183,0.042,0.126,-5.337
0.132,0.042,0.124,-5.337
0.104,0.043,0.124,-5.337
0.160,0.042,0.125,-5.337
0.259,0.040,0.123,-5.337
0.244,0.039,0.119,-5.337
0.198,0.040,0.122,-5.337
0.240,0.039,0.126,-5.337
0.246,0.039,0.124,-5.337
0.197,0.044,0.123,-5.337
0.159,0.044,0.126,-5.337
0.102,0.043,0.126,-5.337
0.078,0.043,0.125,-5.337
0.113,0.043,0.121,-5.337
0.132,0.044,0.120,-5.337
0.116,0.043,0.123,-5.337
0.131,0.038,0.120,-5.337
0.157,0.040,0.121,-5.337
0.142,0.042,0.122,-5.337
0.148,0.042,0.122,-5.337
0.153,0.042,0.123,-5.337
0.211,0.039,0.125,-5.337
0.230,0.038,0.126,-5.337
0.153,0.042,0.127,-5.337
0.129,0.042,0.126,-5.337
0.132,0.041,0.124,-5.337
0.110,0.043,0.124,-5.337
0.115,0.042,0.124,-5.337
0.152,0.041,0.122,-5.337
0.066,0.044,0.121,-5.337
0.084,0.044,0.119,-5.337
0.149,0.043,0.123,-5.337
0.224,0.038,0.125,-5.337
0.212,0.038,0.128,-5.337
0.174,0.039,0.130,-5.337
0.205,0.041,0.128,-5.337
0.201,0.040,0.127,-5.337
0.200,0.041,0.128,-5.337
0.196,0.040,0.126,-5.337
0.158,0.039,0.122,-5.337
0.206,0.038,0.121,-5.337
0.228,0.040,0.121,-5.337
0.218,0.042,0.123,-5.337
0.175,0.044,0.123,-5.337
0.130,0.045,0.124,-5.337
0.163,0.042,0.127,-5.337
0.171,0.039,0.126,-5.337
0.182,0.040,0.124,-5.337
0.192,0.039,0.124,-5.337
0.188,0.041,0.123,-5.337
0.144,0.038,0.125,-5.337
0.142,0.040,0.126,-5.337
0.150,0.043,0.126,-5.337
0.156,0.041,0.124,-5.337
0.168,0.036,0.123,-5.337
0.217,0.035,0.123,-5.337
0.213,0.041,0.122,-5.337
0.216,0.039,0.127,-5.337
0.205,0.036,0.132,-5.337
0.153,0.037,0.132,-5.337
0.134,0.037,0.129,-5.337
0.191,0.035,0.128,-5.337
0.200,0.037,0.126,-5.337
0.155,0.035,0.125,-5.337
0.144,0.035,0.126,-5.337
0.152,0.036,0.127,-5.337
0.133,0.038,0.127,-5.337
0.125,0.039,0.127,-5.337
0.127,0.039,0.122,-5.337
0.103,0.042,0.119,-5.337
0.079,0.044,0.121,-5.337
0.093,0.041,0.124,-5.337
0.147,0.038,0.126,-5.337
