[Parameters]
Operating Mode, Feedback
0.245,0.062,0.230,-5.337
0.267,0.065,0.232,-5.337
0.229,0.068,0.235,-5.337
0.182,0.067,0.234,-5.337
0.176,0.063,0.232,-5.337
0.216,0.061,0.232,-5.337
0.203,0.062,0.233,-5.337
0.210,0.065,0.232,-5.337
0.247,0.064,0.230,-5.337
0.256,0.063,0.233,-5.337
0.193,0.066,0.232,-5.337
0.193,0.063,0.232,-5.337
0.242,0.063,0.234,-5.337
0.283,0.063,0.233,-5.337
0.328,0.062,0.231,-5.337
0.325,0.066,0.233,-5.337
0.270,0.066,0.233,-5.337
0.236,0.064,0.236,-5.337
0.231,0.063,0.232,-5.337
0.198,0.067,0.233,-5.337
0.169,0.068,0.235,-5.337
0.203,0.069,0.242,-5.337
0.159,0.069,0.241,-5.337
0.129,0.069,0.236,-5.337
0.159,0.066,0.232,-5.337
0.179,0.065,0.231,-5.337
0.266,0.063,0.233,-5.337
0.289,0.065,0.237,-5.337
0.200,0.068,0.238,-5.337
0.118,0.067,0.238,-5.337
0.109,0.067,0.234,-5.337
0.141,0.067,0.234,-5.337
0.173,0.063,0.236,-5.337
0.231,0.062,0.234,-5.337
0.261,0.064,0.232,-5.337
0.234,0.063,0.230,-5.337
0.199,0.064,0.234,-5.337
0.212,0.065,0.234,-5.337
0.258,0.063,0.233,-5.337
0.226,0.066,0.231,-5.337
0.208,0.065,0.234,-5.337
0.221,0.063,0.239,-5.337
0.203,0.065,0.243,-5.337
0.159,0.066,0.239,-5.337
0.226,0.069,0.232,-5.337
0.277,0.069,0.230,-5.337
0.295,0.068,0.236,-5.337
0.264,0.068,0.236,-5.337
0.264,0.066,0.233,-5.337
0.226,0.067,0.234,-5.337
0.223,0.066,0.235,-5.337
0.163,0.067,0.235,-5.337
0.138,0.068,0.237,-5.337
0.118,0.064,0.241,-5.337
0.095,0.062,0.241,-5.337
0.169,0.061,0.238,-5.337
0.185,0.061,0.235,-5.337
0.211,0.062,0.235,-5.337
0.279,0.063,0.234,-5.337
0.275,0.062,0.233,-5.337
0.233,0.066,0.233,-5.337
0.196,0.065,0.231,-5.337
0.187,0.062,0.232,-5.337
0.227,0.061,0.234,-5.337
0.202,0.062,0.235,-5.337
0.159,0.063,0.236,-5.337
0.162,0.061,0.235,-5.337
0.177,0.059,0.233,-5.337
0.172,0.058,0.231,-5.337
0.139,0.059,0.232,-5.337
0.122,0.057,0.231,-5.337
0.124,0.056,0.232,-5.337
0.182,0.056,0.234,-5.337
0.136,0.061,0.237,-5.337
0.089,0.058,0.236,-5.337
0.176,0.057,0.233,-5.337
0.259,0.054,0.229,-5.337
0.256,0.058,0.231,-5.337
0.161,0.061,0.235,-5.337
0.149,0.062,0.239,-5.337
0.147,0.061,0.240,-5.337
0.145,0.059,0.236,-5.337
0.188,0.058,0.230,-5.337
0.216,0.058,0.228,-5.337
0.203,0.061,0.230,-5.337
0.219,0.059,0.235,-5.337
0.249,0.058,0.235,-5.337
0.200,0.059,0.236,-5.337
0.196,0.055,0.238,-5.337
0.199,0.053,0.232,-5.337
0.196,0.054,0.230,-5.337
0.176,0.054,0.233,-5.337
0.148,0.054,0.239,-5.337
0.143,0.054,0.238,-5.337
0.181,0.054,0.237,-5.337
0.221,0.054,0.236,-5.337
0.193,0.054,0.237,-5.337
0.150,0.051,0.236,-5.337
0.163,0.052,0.237,-5.337
0.124,0.055,0.235,-5.337
0.104,0.055,0.229,-5.337
0.138,0.055,0.226,-5.337
0.171,0.054,0.225,-5.337
0.165,0.054,0.227,-5.337
0.186,0.056,0.232,-5.337
0.232,0.053,0.231,-5.337
0.173,0.054,0.230,-5.337
0.195,0.055,0.235,-5.337
0.276,0.056,0.236,-5.337
0.241,0.054,0.237,-5.337
0.215,0.055,0.238,-5.337
0.225,0.055,0.236,-5.337
0.200,0.055,0.233,-5.337
0.229,0.052,0.234,-5.337
0.232,0.051,0.235,-5.337
0.234,0.053,0.235,-5.337
0.277,0.051,0.232,-5.337
0.214,0.053,0.234,-5.337
0.084,0.058,0.239,-5.337
0.071,0.058,0.241,-5.337
0.086,0.056,0.237,-5.337
0.124,0.052,0.234,-5.337
0.180,0.049,0.231,-5.337
0.197,0.049,0.232,-5.337
0.217,0.050,0.233,-5.337
0.211,0.050,0.234,-5.337
0.137,0.050,0.236,-5.337
0.203,0.050,0.232,-5.337
0.238,0.053,0.231,-5.337
0.196,0.052,0.232,-5.337
0.241,0.051,0.234,-5.337
0.247,0.051,0.235,-5.337
0.250,0.052,0.235,-5.337
0.252,0.053,0.230,-5.337
0.174,0.055,0.229,-5.337
0.129,0.055,0.230,-5.337
0.153,0.053,0.232,-5.337
0.136,0.055,0.232,-5.337
0.180,0.054,0.236,-5.337
0.206,0.050,0.239,-5.337
0.234,0.048,0.242,-5.337
0.251,0.049,0.238,-5.337
0.205,0.050,0.234,-5.337
0.219,0.048,0.229,-5.337
0.210,0.049,0.229,-5.337
0.209,0.048,0.229,-5.337
0.226,0.046,0.230,-5.337
0.301,0.044,0.228,-5.337
0.303,0.041,0.229,-5.337
0.276,0.042,0.232,-5.337
0.231,0.047,0.237,-5.337
0.176,0.043,0.240,-5.337
0.157,0.046,0.241,-5.337
0.191,0.047,0.237,-5.337
0.233,0.048,0.231,-5.337
0.142,0.048,0.234,-5.337
0.121,0.049,0.234,-5.337
0.258,0.048,0.229,-5.337
0.262,0.049,0.228,-5.337
0.159,0.048,0.231,-5.337
0.156,0.046,0.233,-5.337
0.198,0.049,0.233,-5.337
0.219,0.049,0.236,-5.337
0.254,0.046,0.238,-5.337
0.213,0.046,0.234,-5.337
0.152,0.050,0.233,-5.337
0.149,0.053,0.231,-5.337
0.094,0.054,0.231,-5.337
0.151,0.053,0.234,-5.337
0.206,0.049,0.235,-5.337
0.207,0.046,0.233,-5.337
0.186,0.047,0.231,-5.337
0.131,0.049,0.228,-5.337
0.146,0.048,0.231,-5.337
0.248,0.047,0.234,-5.337
0.280,0.047,0.232,-5.337
0.182,0.046,0.231,-5.337
0.153,0.046,0.235,-5.337
0.101,0.049,0.238,-5.337
0.051,0.051,0.239,-5.337
0.078,0.049,0.238,-5.337
0.148,0.049,0.233,-5.337
0.215,0.046,0.230,-5.337
0.228,0.046,0.231,-5.337
0.186,0.049,0.229,-5.337
0.128,0.053,0.226,-5.337
0.166,0.054,0.230,-5.337
0.256,0.054,0.234,-5.337
0.213,0.053,0.236,-5.337
0.205,0.051,0.235,-5.337
0.214,0.050,0.233,-5.337
0.189,0.048,0.232,-5.337
0.144,0.048,0.234,-5.337
0.141,0.048,0.235,-5.337
0.171,0.048,0.237,-5.337
0.128,0.046,0.236,-5.337
0.149,0.043,0.235,-5.337
0.069,0.049,0.229,-5.337
0.063,0.050,0.229,-5.337
0.216,0.042,0.230,-5.337
0.192,0.042,0.234,-5.337
0.119,0.045,0.238,-5.337
0.111,0.047,0.236,-5.337
0.121,0.043,0.234,-5.337
0.173,0.044,0.236,-5.337
0.162,0.047,0.238,-5.337
0.189,0.050,0.239,-5.337
0.227,0.047,0.238,-5.337
0.204,0.046,0.230,-5.337
0.167,0.045,0.224,-5.337
0.138,0.042,0.230,-5.337
0.188,0.042,0.240,-5.337
0.202,0.047,0.242,-5.337
0.198,0.043,0.239,-5.337
0.188,0.042,0.236,-5.337
0.187,0.044,0.234,-5.337
0.203,0.046,0.232,-5.337
0.203,0.045,0.236,-5.337
0.186,0.044,0.237,-5.337
0.171,0.043,0.237,-5.337
0.173,0.040,0.232,-5.337
0.140,0.040,0.234,-5.337
0.116,0.039,0.233,-5.337
0.113,0.041,0.235,-5.337
0.148,0.042,0.236,-5.337
0.149,0.043,0.235,-5.337
0.183,0.041,0.232,-5.337
0.230,0.043,0.233,-5.337
0.207,0.041,0.236,-5.337
0.178,0.040,0.236,-5.337
0.187,0.041,0.234,-5.337
0.173,0.044,0.235,-5.337
0.170,0.042,0.237,-5.337
0.159,0.044,0.235,-5.337
0.177,0.040,0.231,-5.337
0.180,0.039,0.233,-5.337
0.187,0.040,0.236,-5.337
0.170,0.044,0.236,-5.337
0.085,0.048,0.236,-5.337
0.045,0.047,0.235,-5.337
0.104,0.048,0.235,-5.337
0.155,0.046,0.235,-5.337
0.170,0.042,0.235,-5.337
0.228,0.041,0.234,-5.337
0.199,0.046,0.235,-5.337
0.171,0.044,0.235,-5.337
0.211,0.046,0.238,-5.337
0.244,0.043,0.233,-5.337
0.224,0.045,0.229,-5.337
0.184,0.048,0.229,-5.337
0.076,0.049,0.231,-5.337
0.075,0.043,0.233,-5.337
0.127,0.042,0.236,-5.337
0.163,0.042,0.237,-5.337
0.158,0.044,0.235,-5.337
0.104,0.043,0.233,-5.337
0.136,0.038,0.234,-5.337
0.238,0.037,0.235,-5.337
0.240,0.041,0.235,-5.337
0.167,0.042,0.238,-5.337
0.126,0.042,0.235,-5.337
0.099,0.043,0.230,-5.337
0.155,0.042,0.230,-5.337
0.213,0.043,0.235,-5.337
0.245,0.041,0.237,-5.337
0.234,0.039,0.237,-5.337
0.209,0.043,0.233,-5.337
0.128,0.047,0.231,-5.337
0.158,0.046,0.232,-5.337
0.199,0.044,0.233,-5.337
0.157,0.043,0.233,-5.337
0.158,0.041,0.233,-5.337
0.167,0.042,0.233,-5.337
0.210,0.041,0.233,-5.337
0.257,0.037,0.230,-5.337
0.205,0.039,0.228,-5.337
0.145,0.042,0.229,-5.337
0.166,0.042,0.231,-5.337
0.161,0.041,0.231,-5.337
0.138,0.041,0.231,-5.337
0.101,0.042,0.229,-5.337
0.080,0.043,0.228,-5.337
0.116,0.043,0.231,-5.337
0.185,0.042,0.237,-5.337
0.213,0.042,0.241,-5.337
0.157,0.044,0.240,-5.337
0.187,0.039,0.236,-5.337
0.175,0.039,0.234,-5.337
0.124,0.038,0.235,-5.337
0.129,0.043,0.236,-5.337
0.111,0.046,0.238,-5.337
0.170,0.042,0.236,-5.337
0.215,0.040,0.234,-5.337
0.264,0.038,0.232,-5.337
0.269,0.038,0.233,-5.337
0.287,0.039,0.235,-5.337
0.217,0.041,0.238,-5.337
0.101,0.040,0.239,-5.337
0.095,0.042,0.238,-5.337
0.072,0.042,0.236,-5.337
0.117,0.040,0.233,-5.337
0.155,0.039,0.229,-5.337
0.225,0.040,0.224,-5.337
0.261,0.040,0.225,-5.337
0.286,0.043,0.230,-5.337
0.240,0.044,0.234,-5.337
0.220,0.041,0.237,-5.337
0.221,0.039,0.236,-5.337
0.214,0.037,0.235,-5.337
0.248,0.041,0.235,-5.337
0.240,0.046,0.235,-5.337
0.179,0.045,0.234,-5.337
0.124,0.042,0.234,-5.337
0.179,0.040,0.236,-5.337
0.187,0.043,0.235,-5.337
0.121,0.045,0.240,-5.337
0.111,0.047,0.239,-5.337
0.137,0.045,0.237,-5.337
0.122,0.045,0.235,-5.337
0.072,0.042,0.233,-5.337
0.081,0.042,0.232,-5.337
0.175,0.044,0.235,-5.337
0.250,0.045,0.239,-5.337
0.246,0.044,0.242,-5.337
0.148,0.046,0.239,-5.337
0.084,0.047,0.233,-5.337
0.138,0.045,0.233,-5.337
0.153,0.045,0.237,-5.337
0.118,0.047,0.239,-5.337
0.192,0.044,0.235,-5.337
0.251,0.045,0.229,-5.337
0.220,0.048,0.233,-5.337
0.135,0.048,0.237,-5.337
0.200,0.044,0.235,-5.337
0.238,0.047,0.233,-5.337
0.259,0.048,0.234,-5.337
0.293,0.048,0.237,-5.337
0.218,0.049,0.239,-5.337
0.170,0.045,0.239,-5.337
0.204,0.044,0.236,-5.337
0.183,0.042,0.234,-5.337
0.185,0.040,0.233,-5.337
0.232,0.041,0.236,-5.337
0.240,0.041,0.238,-5.337
0.235,0.042,0.238,-5.337
0.230,0.044,0.236,-5.337
0.211,0.044,0.239,-5.337
0.211,0.046,0.236,-5.337
0.174,0.045,0.233,-5.337
0.169,0.045,0.233,-5.337
0.199,0.047,0.234,-5.337
0.188,0.045,0.236,-5.337
0.200,0.044,0.238,-5.337
0.252,0.045,0.238,-5.337
0.231,0.046,0.235,-5.337
0.163,0.049,0.233,-5.337
0.133,0.052,0.233,-5.337
0.185,0.049,0.236,-5.337
0.190,0.050,0.238,-5.337
0.162,0.047,0.239,-5.337
0.201,0.048,0.239,-5.337
0.163,0.051,0.237,-5.337
0.186,0.048,0.236,-5.337
0.170,0.050,0.236,-5.337
0.137,0.052,0.233,-5.337
0.115,0.051,0.234,-5.337
0.164,0.051,0.238,-5.337
0.163,0.051,0.240,-5.337
0.184,0.050,0.237,-5.337
0.246,0.050,0.233,-5.337
0.227,0.050,0.230,-5.337
0.187,0.050,0.232,-5.337
0.164,0.053,0.230,-5.337
0.171,0.054,0.227,-5.337
0.165,0.052,0.229,-5.337
0.124,0.055,0.236,-5.337
0.176,0.051,0.239,-5.337
0.210,0.052,0.237,-5.337
0.148,0.047,0.235,-5.337
0.170,0.048,0.239,-5.337
0.239,0.047,0.238,-5.337
0.277,0.048,0.237,-5.337
0.250,0.048,0.236,-5.337
0.206,0.049,0.236,-5.337
0.172,0.048,0.234,-5.337
0.225,0.046,0.235,-5.337
0.234,0.046,0.234,-5.337
0.139,0.048,0.232,-5.337
0.146,0.048,0.234,-5.337
0.186,0.049,0.234,-5.337
0.222,0.047,0.238,-5.337
0.271,0.049,0.237,-5.337
0.256,0.050,0.237,-5.337
0.201,0.050,0.234,-5.337
0.145,0.053,0.237,-5.337
0.154,0.054,0.237,-5.337
0.113,0.054,0.234,-5.337
0.178,0.050,0.234,-5.337
0.271,0.052,0.234,-5.337
0.280,0.053,0.235,-5.337
0.230,0.055,0.237,-5.337
0.225,0.053,0.236,-5.337
0.198,0.055,0.232,-5.337
0.131,0.058,0.232,-5.337
0.119,0.058,0.233,-5.337
0.142,0.055,0.235,-5.337
0.186,0.053,0.237,-5.337
0.169,0.053,0.239,-5.337
0.153,0.050,0.238,-5.337
0.177,0.050,0.235,-5.337
0.171,0.048,0.233,-5.337
0.179,0.049,0.233,-5.337
0.154,0.055,0.235,-5.337
0.126,0.059,0.237,-5.337
0.159,0.059,0.235,-5.337
0.209,0.054,0.236,-5.337
0.287,0.051,0.235,-5.337
0.225,0.050,0.235,-5.337
0.183,0.052,0.234,-5.337
0.196,0.050,0.236,-5.337
0.189,0.048,0.234,-5.337
0.260,0.047,0.233,-5.337
0.222,0.055,0.236,-5.337
0.177,0.060,0.236,-5.337
0.140,0.057,0.233,-5.337
0.152,0.057,0.232,-5.337
0.199,0.056,0.231,-5.337
0.151,0.059,0.230,-5.337
0.090,0.063,0.233,-5.337
0.124,0.058,0.237,-5.337
0.258,0.053,0.236,-5.337
0.286,0.052,0.233,-5.337
0.213,0.054,0.230,-5.337
0.155,0.052,0.230,-5.337
0.156,0.054,0.232,-5.337
0.230,0.054,0.234,-5.337
0.250,0.053,0.233,-5.337
0.225,0.055,0.231,-5.337
0.201,0.056,0.232,-5.337
0.172,0.055,0.232,-5.337
0.163,0.056,0.236,-5.337
0.172,0.059,0.240,-5.337
0.151,0.058,0.239,-5.337
0.133,0.056,0.237,-5.337
0.112,0.056,0.237,-5.337
0.188,0.055,0.235,-5.337
0.267,0.052,0.234,-5.337
0.257,0.051,0.231,-5.337
0.172,0.055,0.234,-5.337
0.162,0.059,0.236,-5.337
0.212,0.058,0.236,-5.337
0.235,0.054,0.235,-5.337
0.242,0.057,0.235,-5.337
0.191,0.060,0.233,-5.337
0.127,0.062,0.230,-5.337
0.149,0.060,0.230,-5.337
0.123,0.060,0.234,-5.337
0.167,0.057,0.234,-5.337
0.243,0.057,0.233,-5.337
0.272,0.060,0.234,-5.337
0.237,0.060,0.233,-5.337
0.227,0.056,0.229,-5.337
0.192,0.058,0.230,-5.337
0.191,0.055,0.234,-5.337
0.249,0.057,0.238,-5.337
0.217,0.057,0.241,-5.337
0.213,0.056,0.240,-5.337
0.271,0.056,0.240,-5.337
0.261,0.057,0.239,-5.337
0.221,0.055,0.241,-5.337
0.198,0.056,0.239,-5.337
0.119,0.061,0.236,-5.337
0.092,0.061,0.231,-5.337
0.140,0.062,0.231,-5.337
0.180,0.060,0.235,-5.337
0.218,0.059,0.240,-5.337
0.217,0.059,0.240,-5.337
0.279,0.060,0.239,-5.337
0.257,0.063,0.237,-5.337
0.209,0.062,0.234,-5.337
0.213,0.059,0.231,-5.337
0.244,0.056,0.233,-5.337
0.228,0.060,0.233,-5.337
0.204,0.060,0.230,-5.337
0.210,0.061,0.231,-5.337
0.175,0.060,0.233,-5.337
0.189,0.062,0.237,-5.337
0.169,0.064,0.239,-5.337
0.125,0.065,0.235,-5.337
0.141,0.065,0.234,-5.337
0.172,0.062,0.237,-5.337
0.186,0.062,0.238,-5.337
0.257,0.060,0.239,-5.337
0.267,0.057,0.236,-5.337
0.255,0.059,0.237,-5.337
0.275,0.059,0.235,-5.337
0.277,0.058,0.236,-5.337
0.293,0.061,0.238,-5.337
0.273,0.062,0.236,-5.337
0.205,0.062,0.233,-5.337
0.187,0.062,0.233,-5.337
0.236,0.057,0.234,-5.337
0.240,0.059,0.235,-5.337
0.212,0.058,0.237,-5.337
0.188,0.061,0.236,-5.337
0.193,0.062,0.234,-5.337
0.190,0.061,0.231,-5.337
0.198,0.058,0.228,-5.337
0.282,0.056,0.232,-5.337
0.233,0.058,0.238,-5.337
0.086,0.063,0.238,-5.337
0.064,0.068,0.234,-5.337
0.136,0.065,0.229,-5.337
0.259,0.059,0.228,-5.337
0.222,0.061,0.230,-5.337
0.171,0.060,0.240,-5.337
0.193,0.060,0.241,-5.337
0.203,0.063,0.241,-5.337
0.177,0.062,0.237,-5.337
0.180,0.063,0.236,-5.337
0.195,0.062,0.232,-5.337
0.183,0.066,0.235,-5.337
0.098,0.068,0.238,-5.337
0.098,0.069,0.238,-5.337
0.181,0.065,0.236,-5.337
0.226,0.063,0.236,-5.337
0.248,0.057,0.233,-5.337
0.255,0.059,0.231,-5.337
0.255,0.061,0.230,-5.337
0.305,0.057,0.230,-5.337
0.340,0.056,0.231,-5.337
0.303,0.063,0.232,-5.337
0.293,0.061,0.231,-5.337
0.310,0.062,0.232,-5.337
0.271,0.060,0.234,-5.337
0.204,0.064,0.234,-5.337
0.181,0.062,0.235,-5.337
0.163,0.059,0.236,-5.337
0.196,0.058,0.237,-5.337
0.244,0.058,0.235,-5.337
0.217,0.060,0.234,-5.337
0.213,0.058,0.232,-5.337
0.185,0.061,0.233,-5.337
0.196,0.064,0.236,-5.337
0.202,0.063,0.234,-5.337
0.162,0.061,0.233,-5.337
0.191,0.059,0.236,-5.337
0.214,0.060,0.238,-5.337
0.199,0.064,0.238,-5.337
0.172,0.062,0.234,-5.337
0.091,0.060,0.234,-5.337
0.105,0.059,0.234,-5.337
0.165,0.058,0.231,-5.337
0.155,0.057,0.231,-5.337
0.126,0.060,0.230,-5.337
0.172,0.057,0.230,-5.337
0.225,0.057,0.235,-5.337
0.319,0.057,0.237,-5.337
0.313,0.056,0.237,-5.337
0.272,0.058,0.238,-5.337
0.325,0.058,0.239,-5.337
0.276,0.063,0.235,-5.337
0.228,0.064,0.232,-5.337
0.217,0.061,0.233,-5.337
0.176,0.057,0.232,-5.337
0.200,0.053,0.232,-5.337
0.208,0.056,0.232,-5.337
0.180,0.056,0.234,-5.337
0.205,0.055,0.237,-5.337
0.218,0.054,0.237,-5.337
0.256,0.053,0.234,-5.337
0.209,0.056,0.233,-5.337
0.111,0.057,0.231,-5.337
0.149,0.057,0.229,-5.337
0.198,0.055,0.230,-5.337
0.149,0.062,0.230,-5.337
0.101,0.062,0.231,-5.337
0.103,0.059,0.235,-5.337
0.128,0.059,0.237,-5.337
0.157,0.060,0.235,-5.337
0.182,0.061,0.234,-5.337
0.236,0.061,0.234,-5.337
0.248,0.060,0.230,-5.337
0.249,0.054,0.231,-5.337
0.222,0.055,0.237,-5.337
0.223,0.056,0.238,-5.337
0.209,0.056,0.236,-5.337
0.175,0.058,0.238,-5.337
0.161,0.056,0.240,-5.337
0.202,0.054,0.236,-5.337
0.221,0.055,0.231,-5.337
0.218,0.054,0.231,-5.337
0.211,0.056,0.234,-5.337
0.188,0.054,0.236,-5.337
0.148,0.052,0.238,-5.337
0.228,0.054,0.238,-5.337
0.251,0.055,0.237,-5.337
0.244,0.051,0.235,-5.337
0.213,0.054,0.237,-5.337
0.182,0.057,0.235,-5.337
0.186,0.060,0.233,-5.337
0.202,0.057,0.231,-5.337
0.231,0.054,0.234,-5.337
0.244,0.050,0.234,-5.337
0.273,0.055,0.234,-5.337
0.193,0.057,0.236,-5.337
0.220,0.056,0.241,-5.337
0.246,0.053,0.241,-5.337
0.211,0.052,0.240,-5.337
0.174,0.051,0.237,-5.337
0.228,0.051,0.234,-5.337
0.289,0.053,0.231,-5.337
0.271,0.053,0.229,-5.337
0.190,0.052,0.234,-5.337
0.162,0.054,0.238,-5.337
0.187,0.053,0.236,-5.337
0.189,0.054,0.233,-5.337
0.224,0.050,0.234,-5.337
0.284,0.047,0.233,-5.337
0.224,0.050,0.234,-5.337
0.213,0.047,0.233,-5.337
0.165,0.049,0.233,-5.337
0.082,0.051,0.235,-5.337
0.077,0.052,0.235,-5.337
0.107,0.051,0.233,-5.337
0.133,0.051,0.234,-5.337
0.201,0.052,0.234,-5.337
0.189,0.048,0.236,-5.337
0.205,0.043,0.235,-5.337
0.241,0.042,0.232,-5.337
0.219,0.046,0.231,-5.337
0.153,0.051,0.233,-5.337
0.181,0.049,0.234,-5.337
0.166,0.048,0.236,-5.337
0.163,0.043,0.238,-5.337
0.177,0.047,0.239,-5.337
0.202,0.048,0.240,-5.337
0.194,0.047,0.234,-5.337
0.304,0.041,0.229,-5.337
0.256,0.044,0.229,-5.337
0.201,0.045,0.234,-5.337
0.210,0.047,0.235,-5.337
0.209,0.046,0.236,-5.337
0.187,0.044,0.236,-5.337
0.195,0.045,0.238,-5.337
0.164,0.047,0.240,-5.337
0.163,0.042,0.241,-5.337
0.199,0.041,0.238,-5.337
0.202,0.048,0.234,-5.337
0.185,0.048,0.233,-5.337
0.257,0.043,0.233,-5.337
0.330,0.039,0.232,-5.337
0.315,0.041,0.230,-5.337
0.217,0.045,0.230,-5.337
0.195,0.044,0.233,-5.337
0.156,0.043,0.235,-5.337
0.118,0.046,0.238,-5.337
0.141,0.049,0.235,-5.337
0.186,0.047,0.232,-5.337
0.236,0.049,0.234,-5.337
0.182,0.051,0.236,-5.337
0.134,0.049,0.235,-5.337
0.151,0.047,0.234,-5.337
0.250,0.046,0.237,-5.337
0.198,0.047,0.233,-5.337
0.158,0.043,0.234,-5.337
0.177,0.041,0.234,-5.337
0.160,0.042,0.233,-5.337
0.155,0.041,0.230,-5.337
0.181,0.043,0.233,-5.337
0.186,0.045,0.236,-5.337
0.232,0.046,0.238,-5.337
0.248,0.044,0.240,-5.337
0.273,0.044,0.236,-5.337
0.241,0.044,0.230,-5.337
0.231,0.044,0.230,-5.337
0.239,0.041,0.235,-5.337
0.224,0.042,0.237,-5.337
0.230,0.044,0.235,-5.337
0.219,0.044,0.231,-5.337
0.205,0.043,0.228,-5.337
0.204,0.045,0.226,-5.337
0.236,0.045,0.230,-5.337
0.191,0.042,0.236,-5.337
0.184,0.046,0.237,-5.337
0.193,0.046,0.233,-5.337
0.203,0.047,0.229,-5.337
0.190,0.050,0.227,-5.337
0.119,0.049,0.229,-5.337
0.180,0.041,0.231,-5.337
0.274,0.039,0.236,-5.337
0.287,0.040,0.237,-5.337
0.245,0.042,0.239,-5.337
0.168,0.043,0.239,-5.337
0.122,0.042,0.240,-5.337
0.115,0.042,0.237,-5.337
0.131,0.042,0.235,-5.337
0.196,0.040,0.231,-5.337
0.241,0.039,0.230,-5.337
0.187,0.040,0.228,-5.337
0.135,0.040,0.227,-5.337
0.156,0.041,0.231,-5.337
0.140,0.043,0.232,-5.337
0.149,0.038,0.231,-5.337
0.227,0.032,0.233,-5.337
0.252,0.031,0.235,-5.337
0.218,0.036,0.235,-5.337
0.179,0.041,0.234,-5.337
0.225,0.040,0.233,-5.337
0.255,0.036,0.236,-5.337
0.196,0.036,0.235,-5.337
0.151,0.039,0.233,-5.337
0.161,0.041,0.232,-5.337
0.208,0.040,0.234,-5.337
0.177,0.040,0.234,-5.337
0.112,0.042,0.234,-5.337
0.073,0.043,0.234,-5.337
0.164,0.042,0.238,-5.337
0.222,0.038,0.240,-5.337
0.191,0.041,0.241,-5.337
0.170,0.042,0.237,-5.337
0.149,0.044,0.235,-5.337
0.146,0.044,0.232,-5.337
0.155,0.044,0.232,-5.337
0.121,0.042,0.233,-5.337
0.082,0.045,0.233,-5.337
0.131,0.049,0.232,-5.337
0.172,0.049,0.234,-5.337
0.234,0.046,0.233,-5.337
0.250,0.045,0.233,-5.337
0.276,0.040,0.235,-5.337
0.236,0.043,0.236,-5.337
0.166,0.044,0.238,-5.337
0.205,0.039,0.238,-5.337
0.214,0.036,0.238,-5.337
0.169,0.039,0.238,-5.337
0.122,0.042,0.236,-5.337
0.163,0.041,0.237,-5.337
0.230,0.041,0.236,-5.337
0.235,0.037,0.233,-5.337
0.237,0.035,0.234,-5.337
0.225,0.036,0.234,-5.337
0.200,0.038,0.235,-5.337
0.145,0.040,0.237,-5.337
0.138,0.040,0.239,-5.337
0.185,0.041,0.237,-5.337
0.219,0.040,0.233,-5.337
0.181,0.040,0.231,-5.337
0.112,0.043,0.230,-5.337
0.093,0.040,0.229,-5.337
0.120,0.040,0.233,-5.337
0.209,0.039,0.238,-5.337
0.229,0.043,0.240,-5.337
0.147,0.046,0.239,-5.337
0.162,0.044,0.235,-5.337
0.162,0.039,0.234,-5.337
0.200,0.038,0.236,-5.337
0.194,0.039,0.235,-5.337
0.218,0.038,0.234,-5.337
0.242,0.039,0.233,-5.337
0.162,0.042,0.236,-5.337
0.120,0.040,0.237,-5.337
0.207,0.037,0.236,-5.337
0.231,0.039,0.235,-5.337
0.225,0.044,0.234,-5.337
0.175,0.045,0.233,-5.337
0.134,0.044,0.229,-5.337
0.073,0.045,0.230,-5.337
0.078,0.040,0.233,-5.337
0.193,0.041,0.241,-5.337
0.215,0.044,0.242,-5.337
0.172,0.044,0.240,-5.337
0.195,0.039,0.234,-5.337
0.264,0.034,0.230,-5.337
0.279,0.038,0.228,-5.337
0.248,0.043,0.230,-5.337
0.231,0.042,0.235,-5.337
0.169,0.040,0.237,-5.337
0.150,0.042,0.236,-5.337
0.133,0.044,0.234,-5.337
0.124,0.042,0.235,-5.337
0.121,0.041,0.235,-5.337
0.183,0.039,0.234,-5.337
0.247,0.039,0.233,-5.337
0.223,0.041,0.232,-5.337
0.060,0.043,0.232,-5.337
0.017,0.045,0.232,-5.337
0.068,0.042,0.230,-5.337
0.191,0.039,0.227,-5.337
0.266,0.034,0.226,-5.337
0.255,0.037,0.232,-5.337
0.209,0.035,0.238,-5.337
0.190,0.035,0.237,-5.337
0.133,0.037,0.235,-5.337
0.138,0.038,0.239,-5.337
0.157,0.039,0.237,-5.337
0.212,0.039,0.230,-5.337
0.250,0.039,0.229,-5.337
0.223,0.042,0.235,-5.337
0.167,0.040,0.236,-5.337
0.170,0.040,0.234,-5.337
0.229,0.038,0.232,-5.337
0.230,0.042,0.234,-5.337
0.136,0.047,0.236,-5.337
0.145,0.045,0.238,-5.337
0.182,0.041,0.239,-5.337
0.198,0.039,0.236,-5.337
0.224,0.042,0.233,-5.337
0.221,0.043,0.233,-5.337
0.228,0.042,0.230,-5.337
0.186,0.044,0.229,-5.337
0.155,0.044,0.231,-5.337
0.170,0.043,0.233,-5.337
0.205,0.044,0.233,-5.337
0.179,0.046,0.235,-5.337
0.146,0.047,0.240,-5.337
0.172,0.045,0.235,-5.337
0.182,0.044,0.229,-5.337
0.161,0.045,0.232,-5.337
0.136,0.046,0.237,-5.337
0.155,0.046,0.236,-5.337
0.224,0.046,0.231,-5.337
