[Parameters]
Operating Mode, Feedback
0.116,0.035,0.238,-5.337
0.155,0.037,0.233,-5.337
0.245,0.035,0.234,-5.337
0.269,0.030,0.235,-5.337
0.274,0.028,0.233,-5.337
0.184,0.033,0.231,-5.337
0.123,0.034,0.233,-5.337
0.187,0.034,0.231,-5.337
0.245,0.038,0.227,-5.337
0.185,0.035,0.227,-5.337
0.157,0.035,0.231,-5.337
0.179,0.038,0.229,-5.337
0.184,0.035,0.230,-5.337
0.201,0.033,0.232,-5.337
0.171,0.035,0.234,-5.337
0.139,0.037,0.236,-5.337
0.129,0.039,0.235,-5.337
0.124,0.040,0.231,-5.337
0.171,0.042,0.226,-5.337
0.235,0.039,0.229,-5.337
0.212,0.041,0.233,-5.337
0.152,0.045,0.234,-5.337
0.126,0.046,0.232,-5.337
0.091,0.049,0.234,-5.337
0.136,0.044,0.235,-5.337
0.154,0.040,0.238,-5.337
0.205,0.038,0.240,-5.337
0.222,0.041,0.237,-5.337
0.140,0.043,0.234,-5.337
0.165,0.036,0.230,-5.337
0.249,0.035,0.225,-5.337
0.234,0.040,0.227,-5.337
0.280,0.045,0.235,-5.337
0.241,0.045,0.240,-5.337
0.167,0.046,0.239,-5.337
0.134,0.043,0.236,-5.337
0.085,0.046,0.235,-5.337
0.021,0.050,0.234,-5.337
0.125,0.045,0.230,-5.337
0.153,0.042,0.228,-5.337
0.104,0.044,0.232,-5.337
0.130,0.043,0.232,-5.337
0.226,0.043,0.231,-5.337
0.150,0.044,0.229,-5.337
0.080,0.045,0.228,-5.337
0.116,0.043,0.231,-5.337
0.200,0.042,0.231,-5.337
0.198,0.040,0.230,-5.337
0.163,0.040,0.232,-5.337
0.125,0.042,0.235,-5.337
0.147,0.045,0.235,-5.337
0.148,0.049,0.234,-5.337
0.195,0.047,0.235,-5.337
0.230,0.045,0.236,-5.337
0.187,0.046,0.233,-5.337
0.095,0.044,0.230,-5.337
0.117,0.045,0.230,-5.337
0.209,0.047,0.235,-5.337
0.242,0.049,0.230,-5.337
0.231,0.048,0.234,-5.337
0.227,0.044,0.239,-5.337
0.229,0.047,0.239,-5.337
0.241,0.051,0.236,-5.337
0.239,0.047,0.236,-5.337
0.173,0.046,0.234,-5.337
0.120,0.048,0.231,-5.337
0.179,0.045,0.229,-5.337
0.205,0.042,0.233,-5.337
0.205,0.042,0.234,-5.337
0.221,0.043,0.231,-5.337
0.240,0.045,0.227,-5.337
0.238,0.045,0.226,-5.337
0.240,0.046,0.228,-5.337
0.157,0.045,0.234,-5.337
0.146,0.046,0.238,-5.337
0.181,0.050,0.239,-5.337
0.212,0.047,0.238,-5.337
0.260,0.042,0.233,-5.337
0.262,0.042,0.231,-5.337
0.166,0.046,0.233,-5.337
0.145,0.043,0.234,-5.337
0.261,0.044,0.231,-5.337
0.293,0.045,0.233,-5.337
0.218,0.046,0.230,-5.337
0.078,0.049,0.228,-5.337
0.066,0.050,0.232,-5.337
0.133,0.051,0.233,-5.337
0.209,0.047,0.228,-5.337
0.168,0.048,0.229,-5.337
0.100,0.048,0.231,-5.337
0.067,0.047,0.233,-5.337
0.107,0.048,0.235,-5.337
0.128,0.052,0.235,-5.337
0.143,0.052,0.232,-5.337
0.218,0.047,0.232,-5.337
0.202,0.043,0.231,-5.337
0.221,0.044,0.231,-5.337
0.194,0.048,0.232,-5.337
0.147,0.050,0.233,-5.337
0.200,0.046,0.231,-5.337
0.275,0.046,0.231,-5.337
0.237,0.050,0.232,-5.337
0.175,0.053,0.236,-5.337
0.151,0.051,0.238,-5.337
0.150,0.051,0.233,-5.337
0.167,0.052,0.229,-5.337
0.171,0.054,0.226,-5.337
0.139,0.051,0.227,-5.337
0.198,0.049,0.230,-5.337
0.192,0.049,0.230,-5.337
0.178,0.048,0.230,-5.337
0.183,0.048,0.233,-5.337
0.171,0.048,0.235,-5.337
0.154,0.048,0.234,-5.337
0.222,0.044,0.230,-5.337
0.238,0.043,0.230,-5.337
0.110,0.048,0.233,-5.337
0.072,0.048,0.234,-5.337
0.125,0.048,0.234,-5.337
0.190,0.048,0.234,-5.337
0.233,0.048,0.232,-5.337
0.239,0.046,0.231,-5.337
0.122,0.047,0.230,-5.337
0.188,0.042,0.227,-5.337
0.231,0.046,0.228,-5.337
0.214,0.047,0.230,-5.337
0.224,0.047,0.231,-5.337
0.163,0.049,0.232,-5.337
0.149,0.049,0.234,-5.337
0.196,0.046,0.234,-5.337
0.157,0.049,0.232,-5.337
0.051,0.052,0.233,-5.337
0.164,0.050,0.233,-5.337
0.219,0.053,0.233,-5.337
0.159,0.054,0.235,-5.337
0.121,0.050,0.237,-5.337
0.120,0.053,0.239,-5.337
0.092,0.054,0.237,-5.337
0.189,0.050,0.233,-5.337
0.181,0.054,0.231,-5.337
0.172,0.054,0.229,-5.337
0.154,0.053,0.231,-5.337
0.179,0.054,0.229,-5.337
0.213,0.053,0.231,-5.337
0.156,0.056,0.232,-5.337
0.063,0.061,0.238,-5.337
0.147,0.054,0.238,-5.337
0.256,0.056,0.233,-5.337
0.221,0.059,0.227,-5.337
0.226,0.059,0.228,-5.337
0.174,0.059,0.229,-5.337
0.123,0.061,0.232,-5.337
0.136,0.059,0.237,-5.337
0.149,0.059,0.238,-5.337
0.143,0.059,0.237,-5.337
0.131,0.061,0.234,-5.337
0.106,0.061,0.228,-5.337
0.116,0.060,0.230,-5.337
0.165,0.058,0.237,-5.337
0.153,0.058,0.237,-5.337
0.129,0.059,0.234,-5.337
0.133,0.061,0.230,-5.337
0.188,0.059,0.231,-5.337
0.186,0.055,0.231,-5.337
0.184,0.053,0.234,-5.337
0.200,0.050,0.234,-5.337
0.257,0.049,0.233,-5.337
0.226,0.053,0.232,-5.337
0.170,0.056,0.232,-5.337
0.223,0.055,0.233,-5.337
0.275,0.054,0.237,-5.337
0.290,0.056,0.237,-5.337
0.248,0.059,0.236,-5.337
0.219,0.057,0.232,-5.337
0.221,0.056,0.231,-5.337
0.216,0.056,0.234,-5.337
0.206,0.056,0.234,-5.337
0.190,0.055,0.234,-5.337
0.237,0.055,0.235,-5.337
0.161,0.061,0.234,-5.337
0.057,0.067,0.231,-5.337
0.060,0.066,0.232,-5.337
0.105,0.063,0.236,-5.337
0.186,0.061,0.239,-5.337
0.248,0.060,0.237,-5.337
0.277,0.063,0.234,-5.337
0.286,0.061,0.232,-5.337
0.196,0.060,0.231,-5.337
0.148,0.063,0.231,-5.337
0.157,0.067,0.232,-5.337
0.193,0.068,0.232,-5.337
0.178,0.067,0.231,-5.337
0.214,0.064,0.229,-5.337
0.199,0.065,0.231,-5.337
0.165,0.066,0.235,-5.337
0.178,0.065,0.236,-5.337
0.219,0.060,0.236,-5.337
0.240,0.058,0.237,-5.337
0.218,0.058,0.235,-5.337
0.207,0.060,0.232,-5.337
0.240,0.059,0.229,-5.337
0.222,0.060,0.227,-5.337
0.232,0.061,0.228,-5.337
0.237,0.059,0.233,-5.337
0.278,0.055,0.240,-5.337
0.294,0.057,0.242,-5.337
0.212,0.064,0.242,-5.337
0.154,0.061,0.238,-5.337
0.209,0.059,0.234,-5.337
0.281,0.057,0.233,-5.337
0.240,0.061,0.234,-5.337
0.183,0.063,0.234,-5.337
0.172,0.066,0.233,-5.337
0.208,0.062,0.231,-5.337
0.226,0.059,0.233,-5.337
0.197,0.056,0.234,-5.337
0.178,0.054,0.233,-5.337
0.204,0.054,0.229,-5.337
0.249,0.059,0.227,-5.337
0.230,0.058,0.229,-5.337
0.170,0.060,0.233,-5.337
0.192,0.060,0.238,-5.337
0.260,0.058,0.235,-5.337
0.232,0.059,0.234,-5.337
0.203,0.058,0.237,-5.337
0.162,0.060,0.240,-5.337
0.114,0.062,0.239,-5.337
0.139,0.059,0.234,-5.337
0.172,0.059,0.232,-5.337
0.174,0.062,0.230,-5.337
0.132,0.065,0.228,-5.337
0.144,0.063,0.231,-5.337
0.218,0.060,0.235,-5.337
0.200,0.062,0.240,-5.337
0.128,0.062,0.242,-5.337
0.132,0.059,0.239,-5.337
0.196,0.058,0.236,-5.337
0.192,0.060,0.233,-5.337
0.160,0.056,0.231,-5.337
0.229,0.051,0.231,-5.337
0.259,0.053,0.230,-5.337
0.273,0.052,0.232,-5.337
0.215,0.058,0.230,-5.337
0.189,0.056,0.231,-5.337
0.163,0.054,0.233,-5.337
0.202,0.056,0.234,-5.337
0.237,0.055,0.235,-5.337
0.180,0.056,0.234,-5.337
0.137,0.059,0.236,-5.337
0.126,0.058,0.235,-5.337
0.133,0.057,0.235,-5.337
0.104,0.058,0.234,-5.337
0.163,0.057,0.235,-5.337
0.145,0.054,0.233,-5.337
0.186,0.049,0.235,-5.337
0.221,0.049,0.233,-5.337
0.261,0.053,0.232,-5.337
0.266,0.051,0.232,-5.337
0.175,0.051,0.235,-5.337
0.162,0.052,0.237,-5.337
0.232,0.051,0.233,-5.337
0.252,0.053,0.230,-5.337
0.212,0.053,0.232,-5.337
0.283,0.049,0.235,-5.337
0.281,0.049,0.239,-5.337
0.189,0.050,0.241,-5.337
0.191,0.046,0.241,-5.337
0.274,0.045,0.239,-5.337
0.223,0.046,0.232,-5.337
0.198,0.047,0.229,-5.337
0.218,0.047,0.232,-5.337
0.263,0.045,0.235,-5.337
0.258,0.046,0.236,-5.337
0.220,0.047,0.237,-5.337
0.215,0.044,0.235,-5.337
0.234,0.044,0.231,-5.337
0.277,0.044,0.232,-5.337
0.277,0.047,0.235,-5.337
0.243,0.051,0.235,-5.337
0.157,0.053,0.234,-5.337
0.115,0.052,0.233,-5.337
0.115,0.053,0.233,-5.337
0.231,0.048,0.233,-5.337
0.235,0.053,0.233,-5.337
0.159,0.054,0.230,-5.337
0.188,0.054,0.231,-5.337
0.216,0.051,0.237,-5.337
0.153,0.051,0.238,-5.337
0.089,0.053,0.238,-5.337
0.167,0.049,0.239,-5.337
0.242,0.047,0.240,-5.337
0.242,0.047,0.237,-5.337
0.182,0.049,0.238,-5.337
0.160,0.049,0.238,-5.337
0.181,0.049,0.239,-5.337
0.232,0.047,0.238,-5.337
0.263,0.050,0.238,-5.337
0.205,0.050,0.236,-5.337
0.091,0.051,0.235,-5.337
0.104,0.051,0.232,-5.337
0.149,0.053,0.231,-5.337
0.127,0.050,0.234,-5.337
0.149,0.045,0.234,-5.337
0.210,0.043,0.231,-5.337
0.237,0.044,0.231,-5.337
0.213,0.046,0.234,-5.337
0.211,0.044,0.237,-5.337
0.286,0.042,0.238,-5.337
0.284,0.042,0.235,-5.337
0.191,0.046,0.236,-5.337
0.158,0.045,0.235,-5.337
0.193,0.047,0.235,-5.337
0.111,0.049,0.234,-5.337
0.100,0.046,0.237,-5.337
0.161,0.042,0.239,-5.337
0.176,0.047,0.239,-5.337
0.179,0.048,0.234,-5.337
0.188,0.049,0.236,-5.337
0.152,0.053,0.236,-5.337
0.174,0.057,0.235,-5.337
0.196,0.051,0.237,-5.337
0.180,0.050,0.242,-5.337
0.184,0.046,0.241,-5.337
0.177,0.047,0.235,-5.337
0.187,0.046,0.232,-5.337
0.208,0.047,0.233,-5.337
0.167,0.052,0.234,-5.337
0.151,0.053,0.237,-5.337
0.141,0.050,0.236,-5.337
0.123,0.048,0.234,-5.337
0.153,0.047,0.236,-5.337
0.227,0.045,0.239,-5.337
0.228,0.047,0.239,-5.337
0.163,0.046,0.235,-5.337
0.164,0.049,0.234,-5.337
0.195,0.045,0.234,-5.337
0.181,0.048,0.234,-5.337
0.125,0.052,0.235,-5.337
0.175,0.050,0.240,-5.337
0.250,0.047,0.240,-5.337
0.213,0.045,0.233,-5.337
0.186,0.043,0.225,-5.337
0.189,0.044,0.227,-5.337
0.215,0.041,0.231,-5.337
0.174,0.041,0.233,-5.337
0.156,0.049,0.235,-5.337
0.199,0.051,0.236,-5.337
0.257,0.048,0.236,-5.337
0.198,0.046,0.232,-5.337
0.183,0.041,0.231,-5.337
0.168,0.042,0.235,-5.337
0.139,0.047,0.237,-5.337
0.166,0.043,0.235,-5.337
0.261,0.042,0.234,-5.337
0.280,0.043,0.234,-5.337
0.233,0.044,0.232,-5.337
0.238,0.044,0.231,-5.337
0.196,0.045,0.235,-5.337
0.149,0.044,0.237,-5.337
0.137,0.045,0.233,-5.337
0.188,0.042,0.233,-5.337
0.229,0.042,0.232,-5.337
0.188,0.042,0.233,-5.337
0.151,0.044,0.233,-5.337
0.219,0.037,0.234,-5.337
0.272,0.037,0.235,-5.337
0.174,0.038,0.232,-5.337
0.155,0.038,0.234,-5.337
0.203,0.039,0.234,-5.337
0.208,0.040,0.232,-5.337
0.177,0.042,0.229,-5.337
0.142,0.042,0.230,-5.337
0.192,0.038,0.232,-5.337
0.201,0.040,0.233,-5.337
0.133,0.040,0.234,-5.337
0.170,0.041,0.233,-5.337
0.279,0.038,0.234,-5.337
0.286,0.036,0.235,-5.337
0.198,0.042,0.241,-5.337
0.109,0.045,0.238,-5.337
0.188,0.041,0.237,-5.337
0.275,0.040,0.236,-5.337
0.200,0.042,0.232,-5.337
0.117,0.044,0.231,-5.337
0.183,0.042,0.232,-5.337
0.229,0.042,0.233,-5.337
0.239,0.044,0.236,-5.337
0.230,0.042,0.239,-5.337
0.196,0.040,0.238,-5.337
0.156,0.040,0.234,-5.337
0.154,0.039,0.233,-5.337
0.142,0.043,0.234,-5.337
0.137,0.042,0.232,-5.337
0.228,0.040,0.233,-5.337
0.224,0.041,0.236,-5.337
0.160,0.043,0.236,-5.337
0.166,0.041,0.233,-5.337
0.190,0.039,0.234,-5.337
0.199,0.041,0.234,-5.337
0.196,0.039,0.236,-5.337
0.226,0.041,0.236,-5.337
0.236,0.041,0.234,-5.337
0.204,0.041,0.228,-5.337
0.228,0.043,0.226,-5.337
0.223,0.039,0.231,-5.337
0.171,0.041,0.237,-5.337
0.162,0.042,0.240,-5.337
0.183,0.046,0.243,-5.337
0.133,0.047,0.243,-5.337
0.138,0.046,0.240,-5.337
0.067,0.045,0.237,-5.337
0.060,0.042,0.235,-5.337
0.162,0.041,0.233,-5.337
0.208,0.040,0.233,-5.337
0.226,0.038,0.232,-5.337
0.211,0.039,0.230,-5.337
0.219,0.038,0.232,-5.337
0.218,0.037,0.236,-5.337
0.170,0.040,0.238,-5.337
0.083,0.044,0.238,-5.337
0.143,0.042,0.236,-5.337
0.196,0.041,0.234,-5.337
0.157,0.042,0.234,-5.337
0.176,0.039,0.234,-5.337
0.230,0.041,0.235,-5.337
0.161,0.041,0.233,-5.337
0.110,0.042,0.232,-5.337
0.165,0.036,0.236,-5.337
0.198,0.036,0.237,-5.337
0.073,0.040,0.236,-5.337
0.119,0.038,0.236,-5.337
0.177,0.037,0.238,-5.337
0.132,0.040,0.239,-5.337
0.190,0.042,0.235,-5.337
0.247,0.039,0.234,-5.337
0.246,0.038,0.234,-5.337
0.242,0.038,0.235,-5.337
0.193,0.041,0.236,-5.337
0.206,0.039,0.235,-5.337
0.247,0.035,0.235,-5.337
0.202,0.038,0.240,-5.337
0.172,0.042,0.243,-5.337
0.196,0.037,0.239,-5.337
0.224,0.035,0.235,-5.337
0.174,0.036,0.232,-5.337
0.164,0.038,0.232,-5.337
0.193,0.037,0.233,-5.337
0.170,0.037,0.235,-5.337
0.137,0.037,0.235,-5.337
0.177,0.034,0.235,-5.337
0.243,0.034,0.233,-5.337
0.275,0.039,0.234,-5.337
0.282,0.039,0.234,-5.337
0.253,0.036,0.234,-5.337
0.157,0.038,0.235,-5.337
0.167,0.037,0.238,-5.337
0.303,0.032,0.237,-5.337
0.393,0.033,0.237,-5.337
0.273,0.037,0.237,-5.337
0.142,0.038,0.235,-5.337
0.128,0.039,0.234,-5.337
0.223,0.033,0.234,-5.337
0.235,0.037,0.236,-5.337
0.202,0.045,0.238,-5.337
0.168,0.043,0.237,-5.337
0.171,0.039,0.238,-5.337
0.164,0.041,0.237,-5.337
0.169,0.041,0.234,-5.337
0.250,0.039,0.236,-5.337
0.269,0.039,0.234,-5.337
0.227,0.041,0.232,-5.337
0.133,0.042,0.234,-5.337
0.058,0.046,0.237,-5.337
0.110,0.042,0.238,-5.337
0.200,0.042,0.239,-5.337
0.196,0.042,0.237,-5.337
0.145,0.042,0.230,-5.337
0.123,0.042,0.227,-5.337
0.118,0.040,0.230,-5.337
0.162,0.037,0.233,-5.337
0.189,0.037,0.231,-5.337
0.175,0.037,0.232,-5.337
0.206,0.036,0.233,-5.337
0.181,0.035,0.233,-5.337
0.256,0.034,0.232,-5.337
0.221,0.036,0.234,-5.337
0.100,0.039,0.232,-5.337
0.110,0.039,0.231,-5.337
0.204,0.034,0.228,-5.337
0.224,0.037,0.228,-5.337
0.155,0.041,0.231,-5.337
0.135,0.040,0.238,-5.337
0.171,0.035,0.242,-5.337
0.155,0.037,0.240,-5.337
0.138,0.035,0.239,-5.337
0.133,0.039,0.235,-5.337
0.099,0.041,0.233,-5.337
-0.012,0.042,0.234,-5.337
-0.027,0.044,0.233,-5.337
0.096,0.038,0.232,-5.337
0.189,0.038,0.232,-5.337
0.219,0.041,0.233,-5.337
0.216,0.040,0.237,-5.337
0.233,0.038,0.239,-5.337
0.254,0.038,0.243,-5.337
0.197,0.038,0.238,-5.337
0.182,0.035,0.230,-5.337
0.214,0.036,0.226,-5.337
0.244,0.041,0.229,-5.337
0.272,0.040,0.232,-5.337
0.165,0.039,0.235,-5.337
0.078,0.036,0.236,-5.337
0.163,0.035,0.235,-5.337
0.213,0.035,0.236,-5.337
0.231,0.038,0.237,-5.337
0.269,0.038,0.239,-5.337
0.284,0.038,0.237,-5.337
0.163,0.040,0.235,-5.337
0.101,0.043,0.236,-5.337
0.115,0.046,0.239,-5.337
0.165,0.043,0.238,-5.337
0.197,0.039,0.233,-5.337
0.184,0.039,0.232,-5.337
0.198,0.039,0.231,-5.337
0.196,0.041,0.231,-5.337
0.201,0.042,0.233,-5.337
0.185,0.043,0.231,-5.337
0.151,0.042,0.231,-5.337
0.143,0.042,0.233,-5.337
0.140,0.047,0.236,-5.337
0.211,0.044,0.235,-5.337
0.215,0.043,0.238,-5.337
0.249,0.040,0.239,-5.337
0.230,0.042,0.237,-5.337
0.218,0.041,0.236,-5.337
0.227,0.042,0.236,-5.337
0.241,0.043,0.240,-5.337
0.242,0.043,0.240,-5.337
0.177,0.046,0.233,-5.337
0.137,0.047,0.229,-5.337
0.187,0.044,0.231,-5.337
0.191,0.044,0.236,-5.337
0.127,0.050,0.238,-5.337
0.086,0.050,0.238,-5.337
0.125,0.045,0.240,-5.337
0.169,0.045,0.241,-5.337
0.188,0.045,0.240,-5.337
0.172,0.050,0.237,-5.337
0.209,0.049,0.233,-5.337
0.199,0.044,0.232,-5.337
0.176,0.046,0.235,-5.337
0.192,0.046,0.235,-5.337
0.252,0.048,0.234,-5.337
0.257,0.047,0.235,-5.337
0.211,0.048,0.237,-5.337
0.193,0.046,0.235,-5.337
0.198,0.047,0.232,-5.337
0.134,0.046,0.233,-5.337
0.166,0.045,0.239,-5.337
0.209,0.046,0.238,-5.337
0.110,0.050,0.238,-5.337
0.109,0.046,0.237,-5.337
0.212,0.044,0.235,-5.337
0.208,0.045,0.236,-5.337
0.207,0.046,0.237,-5.337
0.186,0.044,0.239,-5.337
0.192,0.043,0.240,-5.337
0.211,0.042,0.238,-5.337
0.196,0.043,0.237,-5.337
0.239,0.044,0.237,-5.337
0.218,0.046,0.237,-5.337
0.185,0.047,0.236,-5.337
0.183,0.049,0.234,-5.337
0.179,0.051,0.232,-5.337
0.100,0.054,0.230,-5.337
0.127,0.053,0.232,-5.337
0.202,0.050,0.234,-5.337
0.163,0.050,0.237,-5.337
0.173,0.049,0.239,-5.337
0.219,0.051,0.240,-5.337
0.162,0.052,0.239,-5.337
0.087,0.049,0.238,-5.337
0.076,0.050,0.233,-5.337
0.100,0.052,0.231,-5.337
0.079,0.055,0.232,-5.337
0.117,0.052,0.236,-5.337
0.216,0.044,0.242,-5.337
0.239,0.043,0.243,-5.337
0.230,0.043,0.240,-5.337
0.216,0.042,0.234,-5.337
0.156,0.045,0.232,-5.337
0.132,0.046,0.233,-5.337
0.161,0.047,0.236,-5.337
0.176,0.047,0.236,-5.337
0.117,0.048,0.237,-5.337
0.141,0.045,0.237,-5.337
0.163,0.047,0.236,-5.337
0.161,0.045,0.236,-5.337
0.157,0.045,0.235,-5.337
0.226,0.043,0.231,-5.337
0.237,0.041,0.230,-5.337
0.275,0.043,0.235,-5.337
0.260,0.047,0.237,-5.337
0.205,0.050,0.237,-5.337
0.166,0.049,0.236,-5.337
0.198,0.046,0.235,-5.337
0.257,0.043,0.234,-5.337
0.257,0.044,0.233,-5.337
0.241,0.046,0.232,-5.337
0.206,0.047,0.234,-5.337
0.211,0.049,0.232,-5.337
0.216,0.050,0.229,-5.337
0.213,0.047,0.230,-5.337
0.171,0.047,0.237,-5.337
0.199,0.048,0.240,-5.337
0.234,0.049,0.239,-5.337
0.186,0.050,0.239,-5.337
0.151,0.050,0.239,-5.337
0.170,0.049,0.236,-5.337
0.213,0.050,0.234,-5.337
0.159,0.049,0.231,-5.337
0.201,0.048,0.232,-5.337
0.256,0.044,0.237,-5.337
0.231,0.046,0.239,-5.337
0.128,0.051,0.236,-5.337
0.094,0.052,0.234,-5.337
0.180,0.048,0.235,-5.337
0.206,0.048,0.235,-5.337
0.184,0.050,0.232,-5.337
0.222,0.050,0.232,-5.337
0.201,0.050,0.237,-5.337
0.179,0.052,0.237,-5.337
0.171,0.053,0.237,-5.337
0.152,0.050,0.234,-5.337
0.149,0.050,0.233,-5.337
0.236,0.050,0.233,-5.337
0.242,0.052,0.231,-5.337
0.225,0.049,0.228,-5.337
0.159,0.052,0.227,-5.337
0.088,0.050,0.230,-5.337
0.140,0.050,0.236,-5.337
0.182,0.047,0.237,-5.337
0.199,0.046,0.238,-5.337
0.256,0.043,0.237,-5.337
0.230,0.045,0.235,-5.337
0.176,0.047,0.233,-5.337
0.193,0.052,0.233,-5.337
0.192,0.052,0.233,-5.337
0.168,0.055,0.234,-5.337
0.187,0.055,0.239,-5.337
0.235,0.054,0.242,-5.337
0.251,0.057,0.241,-5.337
0.217,0.058,0.235,-5.337
0.172,0.056,0.233,-5.337
0.175,0.054,0.233,-5.337
0.173,0.056,0.234,-5.337
0.172,0.055,0.237,-5.337
0.122,0.057,0.240,-5.337
0.108,0.058,0.237,-5.337
0.158,0.057,0.232,-5.337
0.230,0.056,0.230,-5.337
0.224,0.059,0.229,-5.337
0.218,0.059,0.230,-5.337
0.171,0.058,0.233,-5.337
0.200,0.054,0.235,-5.337
0.208,0.054,0.233,-5.337
0.146,0.057,0.231,-5.337
0.130,0.061,0.230,-5.337
0.187,0.062,0.232,-5.337
0.177,0.064,0.238,-5.337
0.138,0.060,0.240,-5.337
0.153,0.057,0.237,-5.337
0.188,0.060,0.238,-5.337
0.124,0.060,0.241,-5.337
0.112,0.055,0.238,-5.337
0.189,0.056,0.233,-5.337
0.271,0.056,0.231,-5.337
0.180,0.058,0.232,-5.337
0.151,0.053,0.237,-5.337
0.214,0.051,0.235,-5.337
0.166,0.057,0.235,-5.337
0.137,0.057,0.233,-5.337
0.205,0.053,0.233,-5.337
0.242,0.050,0.233,-5.337
0.255,0.052,0.235,-5.337
0.253,0.051,0.236,-5.337
0.261,0.054,0.237,-5.337
0.217,0.053,0.237,-5.337
0.192,0.054,0.237,-5.337
0.220,0.056,0.239,-5.337
0.227,0.059,0.234,-5.337
0.215,0.058,0.229,-5.337
0.236,0.055,0.229,-5.337
0.247,0.053,0.227,-5.337
0.219,0.057,0.229,-5.337
0.238,0.057,0.232,-5.337
0.300,0.054,0.234,-5.337
0.279,0.052,0.237,-5.337
0.173,0.058,0.238,-5.337
0.188,0.060,0.238,-5.337
0.166,0.061,0.238,-5.337
0.201,0.061,0.239,-5.337
0.206,0.056,0.234,-5.337
0.148,0.060,0.234,-5.337
0.085,0.060,0.235,-5.337
0.127,0.059,0.231,-5.337
0.089,0.055,0.235,-5.337
0.160,0.053,0.239,-5.337
0.198,0.053,0.240,-5.337
0.130,0.057,0.237,-5.337
0.112,0.058,0.233,-5.337
0.155,0.058,0.234,-5.337
0.180,0.056,0.235,-5.337
0.232,0.055,0.236,-5.337
0.250,0.056,0.236,-5.337
0.185,0.058,0.237,-5.337
0.177,0.057,0.240,-5.337
0.230,0.052,0.233,-5.337
0.275,0.053,0.232,-5.337
0.226,0.057,0.239,-5.337
0.100,0.061,0.243,-5.337
0.073,0.059,0.238,-5.337
0.169,0.058,0.230,-5.337
0.209,0.061,0.230,-5.337
0.202,0.062,0.233,-5.337
0.202,0.062,0.236,-5.337
0.192,0.062,0.241,-5.337
0.211,0.062,0.240,-5.337
0.209,0.062,0.239,-5.337
0.244,0.060,0.235,-5.337
0.300,0.058,0.233,-5.337
0.221,0.062,0.231,-5.337
0.181,0.065,0.232,-5.337
0.120,0.065,0.235,-5.337
0.088,0.060,0.239,-5.337
0.183,0.055,0.238,-5.337
0.267,0.053,0.237,-5.337
0.178,0.054,0.236,-5.337
0.097,0.058,0.233,-5.337
0.175,0.057,0.232,-5.337
0.257,0.059,0.233,-5.337
0.241,0.059,0.239,-5.337
0.249,0.054,0.239,-5.337
0.248,0.055,0.235,-5.337
0.238,0.053,0.233,-5.337
0.216,0.054,0.235,-5.337
0.185,0.059,0.234,-5.337
0.140,0.060,0.232,-5.337
0.129,0.057,0.232,-5.337
0.190,0.056,0.237,-5.337
0.239,0.055,0.240,-5.337
0.227,0.054,0.241,-5.337
0.156,0.059,0.235,-5.337
0.089,0.062,0.230,-5.337
0.176,0.055,0.232,-5.337
0.262,0.051,0.237,-5.337
0.197,0.053,0.237,-5.337
0.174,0.056,0.234,-5.337
0.247,0.054,0.236,-5.337
0.259,0.054,0.237,-5.337
0.216,0.054,0.236,-5.337
0.198,0.054,0.233,-5.337
0.205,0.058,0.234,-5.337
0.252,0.055,0.234,-5.337
0.213,0.053,0.235,-5.337
0.184,0.053,0.238,-5.337
0.124,0.053,0.234,-5.337
0.167,0.052,0.231,-5.337
0.241,0.052,0.233,-5.337
0.195,0.051,0.237,-5.337
0.122,0.053,0.237,-5.337
0.148,0.052,0.235,-5.337
0.190,0.052,0.237,-5.337
0.166,0.051,0.238,-5.337
0.157,0.051,0.235,-5.337
0.196,0.053,0.231,-5.337
0.174,0.056,0.231,-5.337
0.146,0.054,0.235,-5.337
0.183,0.051,0.238,-5.337
0.180,0.053,0.238,-5.337
0.188,0.054,0.235,-5.337
0.186,0.056,0.237,-5.337
0.169,0.054,0.239,-5.337
0.110,0.050,0.237,-5.337
0.096,0.048,0.236,-5.337
0.182,0.051,0.237,-5.337
0.210,0.051,0.234,-5.337
0.141,0.048,0.235,-5.337
0.185,0.042,0.240,-5.337
0.273,0.045,0.240,-5.337
0.304,0.044,0.237,-5.337
0.295,0.048,0.235,-5.337
0.252,0.050,0.236,-5.337
0.233,0.049,0.236,-5.337
0.172,0.047,0.238,-5.337
0.175,0.052,0.241,-5.337
0.161,0.051,0.241,-5.337
0.233,0.045,0.237,-5.337
0.314,0.045,0.234,-5.337
0.295,0.046,0.232,-5.337
0.225,0.046,0.235,-5.337
0.280,0.044,0.236,-5.337
0.268,0.047,0.239,-5.337
0.199,0.048,0.240,-5.337
0.194,0.046,0.238,-5.337
0.231,0.045,0.232,-5.337
0.204,0.045,0.229,-5.337
0.131,0.046,0.230,-5.337
0.150,0.049,0.237,-5.337
0.194,0.048,0.240,-5.337
0.221,0.049,0.239,-5.337
0.266,0.047,0.240,-5.337
0.307,0.046,0.240,-5.337
0.266,0.046,0.237,-5.337
0.201,0.049,0.232,-5.337
0.184,0.048,0.232,-5.337
0.237,0.049,0.237,-5.337
0.216,0.052,0.238,-5.337
0.151,0.053,0.237,-5.337
0.108,0.052,0.237,-5.337
0.118,0.052,0.235,-5.337
0.244,0.046,0.237,-5.337
