[Parameters]
Operating Mode, Non-Feedback
0.283,0.144,1.738,-0.422
0.254,0.146,1.743,-0.422
0.203,0.147,1.746,-0.419
0.172,0.152,1.746,-0.421
0.206,0.159,1.741,-0.421
0.256,0.170,1.741,-0.421
0.272,0.174,1.743,-0.419
0.228,0.176,1.742,-0.419
0.195,0.178,1.740,-0.420
0.197,0.186,1.740,-0.423
0.207,0.200,1.742,-0.420
0.179,0.201,1.743,-0.419
0.157,0.195,1.743,-0.420
0.166,0.200,1.744,-0.422
0.177,0.207,1.746,-0.422
0.195,0.216,1.743,-0.421
0.249,0.227,1.744,-0.419
0.285,0.233,1.743,-0.421
0.264,0.237,1.743,-0.421
0.232,0.235,1.742,-0.422
0.215,0.240,1.745,-0.419
0.227,0.236,1.745,-0.419
0.226,0.234,1.740,-0.420
0.196,0.234,1.736,-0.422
0.193,0.243,1.740,-0.421
0.182,0.246,1.745,-0.419
0.192,0.248,1.746,-0.421
0.201,0.255,1.741,-0.423
0.198,0.260,1.738,-0.423
0.210,0.263,1.738,-0.420
0.217,0.260,1.738,-0.420
0.194,0.256,1.738,-0.421
0.175,0.264,1.742,-0.423
0.134,0.260,1.743,-0.420
0.153,0.261,1.739,-0.420
0.199,0.265,1.732,-0.420
0.223,0.264,1.733,-0.422
0.259,0.266,1.739,-0.420
0.269,0.269,1.742,-0.420
0.248,0.265,1.741,-0.420
0.213,0.268,1.739,-0.423
0.227,0.271,1.741,-0.421
0.228,0.275,1.743,-0.420
0.216,0.280,1.744,-0.421
0.229,0.281,1.742,-0.423
0.235,0.280,1.745,-0.421
0.261,0.283,1.743,-0.419
0.255,0.284,1.742,-0.420
0.239,0.282,1.738,-0.422
0.247,0.285,1.738,-0.421
0.248,0.287,1.739,-0.420
0.253,0.293,1.741,-0.420
0.258,0.296,1.741,-0.422
0.286,0.307,1.742,-0.421
0.278,0.313,1.744,-0.420
0.257,0.308,1.741,-0.422
0.214,0.301,1.737,-0.422
0.197,0.303,1.739,-0.422
0.207,0.309,1.740,-0.419
0.206,0.314,1.737,-0.420
0.201,0.315,1.734,-0.422
0.224,0.318,1.736,-0.422
0.246,0.319,1.738,-0.418
0.240,0.324,1.744,-0.419
0.235,0.325,1.742,-0.420
0.257,0.322,1.738,-0.422
0.280,0.324,1.737,-0.419
0.300,0.335,1.738,-0.421
0.280,0.329,1.740,-0.419
0.219,0.317,1.740,-0.422
0.201,0.317,1.739,-0.421
0.228,0.327,1.739,-0.422
0.257,0.333,1.742,-0.420
0.252,0.332,1.740,-0.422
0.257,0.333,1.738,-0.423
0.298,0.333,1.735,-0.420
0.284,0.326,1.739,-0.419
0.267,0.328,1.739,-0.420
0.259,0.331,1.740,-0.422
0.240,0.327,1.738,-0.423
0.212,0.328,1.741,-0.421
0.219,0.333,1.739,-0.419
0.245,0.338,1.736,-0.419
0.271,0.339,1.735,-0.422
0.268,0.341,1.737,-0.422
0.250,0.341,1.739,-0.422
0.287,0.347,1.741,-0.420
0.334,0.352,1.740,-0.421
0.341,0.351,1.739,-0.422
0.334,0.347,1.738,-0.422
0.302,0.342,1.741,-0.422
0.275,0.343,1.743,-0.422
0.282,0.351,1.742,-0.419
0.304,0.352,1.739,-0.420
0.326,0.353,1.738,-0.421
0.302,0.355,1.736,-0.422
0.266,0.356,1.735,-0.421
0.252,0.359,1.737,-0.418
0.257,0.367,1.739,-0.420
0.230,0.361,1.738,-0.420
0.213,0.359,1.738,-0.423
0.211,0.361,1.739,-0.422
0.260,0.366,1.741,-0.421
0.290,0.369,1.743,-0.420
0.268,0.375,1.742,-0.422
0.222,0.379,1.741,-0.422
0.241,0.383,1.739,-0.423
0.293,0.387,1.742,-0.421
0.307,0.392,1.741,-0.420
0.289,0.393,1.740,-0.420
0.238,0.389,1.737,-0.421
0.233,0.389,1.739,-0.421
0.232,0.398,1.739,-0.422
0.254,0.404,1.740,-0.419
0.269,0.401,1.741,-0.420
0.267,0.392,1.742,-0.420
0.251,0.387,1.741,-0.422
0.265,0.391,1.739,-0.422
0.302,0.398,1.739,-0.422
0.292,0.401,1.739,-0.420
0.262,0.395,1.741,-0.421
0.286,0.390,1.742,-0.422
0.298,0.390,1.741,-0.423
0.300,0.389,1.742,-0.421
0.308,0.389,1.739,-0.419
0.316,0.390,1.739,-0.420
0.301,0.385,1.739,-0.420
0.278,0.380,1.741,-0.423
0.299,0.380,1.742,-0.421
0.293,0.371,1.741,-0.422
0.273,0.366,1.745,-0.420
0.300,0.364,1.744,-0.421
0.307,0.356,1.742,-0.422
0.281,0.354,1.741,-0.424
0.268,0.358,1.741,-0.421
0.244,0.354,1.741,-0.422
0.258,0.352,1.743,-0.421
0.265,0.345,1.737,-0.421
0.244,0.337,1.733,-0.422
0.226,0.339,1.736,-0.421
0.247,0.347,1.741,-0.418
0.295,0.351,1.742,-0.420
0.301,0.351,1.740,-0.422
0.292,0.348,1.742,-0.423
0.291,0.352,1.743,-0.421
0.298,0.360,1.744,-0.419
0.305,0.362,1.745,-0.420
0.316,0.363,1.745,-0.423
0.309,0.362,1.746,-0.422
0.309,0.365,1.743,-0.421
0.302,0.366,1.744,-0.421
0.281,0.361,1.740,-0.421
0.233,0.351,1.738,-0.422
0.216,0.352,1.740,-0.420
0.209,0.356,1.741,-0.420
0.210,0.347,1.740,-0.420
0.220,0.344,1.740,-0.424
0.247,0.344,1.744,-0.421
0.274,0.349,1.744,-0.420
0.283,0.349,1.744,-0.421
0.260,0.345,1.745,-0.424
0.238,0.344,1.745,-0.423
0.271,0.339,1.745,-0.421
0.285,0.333,1.744,-0.421
0.262,0.329,1.739,-0.422
0.268,0.333,1.740,-0.421
0.265,0.327,1.743,-0.420
0.247,0.317,1.747,-0.420
0.264,0.309,1.742,-0.422
0.285,0.303,1.741,-0.421
0.291,0.303,1.741,-0.422
0.313,0.308,1.744,-0.420
0.311,0.304,1.742,-0.420
0.275,0.296,1.740,-0.423
0.272,0.294,1.741,-0.422
0.284,0.293,1.746,-0.420
0.285,0.284,1.746,-0.420
0.277,0.279,1.743,-0.422
0.295,0.275,1.741,-0.423
0.282,0.277,1.743,-0.422
0.261,0.277,1.748,-0.419
0.261,0.275,1.746,-0.421
0.242,0.272,1.742,-0.422
0.234,0.268,1.742,-0.422
0.210,0.266,1.745,-0.419
0.202,0.261,1.749,-0.421
0.249,0.259,1.747,-0.421
0.283,0.260,1.743,-0.422
0.265,0.261,1.746,-0.422
0.251,0.266,1.745,-0.421
0.267,0.261,1.743,-0.421
0.278,0.259,1.741,-0.423
0.269,0.258,1.744,-0.421
0.273,0.258,1.745,-0.420
0.275,0.262,1.747,-0.420
0.290,0.261,1.743,-0.422
0.301,0.262,1.742,-0.422
0.308,0.268,1.744,-0.420
0.279,0.264,1.747,-0.419
0.286,0.258,1.744,-0.422
0.315,0.258,1.742,-0.422
0.293,0.257,1.744,-0.422
0.275,0.254,1.748,-0.420
0.275,0.248,1.746,-0.421
0.308,0.249,1.745,-0.422
0.316,0.243,1.746,-0.422
0.287,0.238,1.748,-0.421
0.269,0.231,1.749,-0.420
0.235,0.220,1.745,-0.422
0.212,0.205,1.742,-0.423
0.235,0.204,1.746,-0.422
0.254,0.198,1.747,-0.419
0.232,0.193,1.747,-0.419
0.213,0.189,1.745,-0.422
0.224,0.181,1.745,-0.423
0.227,0.175,1.745,-0.418
0.235,0.179,1.745,-0.419
0.215,0.174,1.743,-0.420
0.195,0.162,1.741,-0.423
0.202,0.156,1.743,-0.422
0.253,0.157,1.746,-0.423
0.269,0.159,1.752,-0.419
0.255,0.153,1.749,-0.421
0.256,0.151,1.748,-0.423
0.257,0.151,1.746,-0.422
0.247,0.154,1.746,-0.421
0.266,0.156,1.745,-0.421
0.307,0.154,1.744,-0.421
0.316,0.147,1.740,-0.422
0.304,0.148,1.744,-0.421
0.271,0.149,1.749,-0.420
0.264,0.151,1.749,-0.420
0.247,0.143,1.749,-0.422
0.237,0.146,1.748,-0.422
0.234,0.144,1.747,-0.421
0.260,0.150,1.749,-0.420
0.242,0.149,1.750,-0.421
0.236,0.152,1.748,-0.422
0.269,0.157,1.745,-0.422
0.329,0.157,1.743,-0.420
0.335,0.149,1.740,-0.420
0.298,0.138,1.741,-0.421
0.268,0.140,1.745,-0.421
0.273,0.142,1.753,-0.420
0.289,0.134,1.754,-0.418
0.301,0.127,1.750,-0.422
0.284,0.118,1.746,-0.421
0.286,0.111,1.744,-0.420
0.295,0.099,1.744,-0.420
0.303,0.097,1.742,-0.423
0.299,0.095,1.743,-0.422
0.285,0.090,1.746,-0.421
0.268,0.082,1.749,-0.420
0.260,0.075,1.748,-0.423
0.230,0.071,1.748,-0.423
0.207,0.063,1.746,-0.422
0.190,0.056,1.747,-0.422
0.165,0.040,1.744,-0.421
0.178,0.029,1.743,-0.421
0.200,0.024,1.743,-0.422
0.209,0.028,1.746,-0.420
0.215,0.027,1.749,-0.420
0.217,0.023,1.748,-0.421
0.197,0.017,1.745,-0.422
0.208,0.015,1.745,-0.421
0.233,0.013,1.746,-0.421
0.251,0.012,1.750,-0.420
0.239,0.001,1.746,-0.422
0.213,-0.012,1.742,-0.423
0.195,-0.016,1.740,-0.422
0.240,-0.010,1.743,-0.418
0.298,-0.007,1.745,-0.420
0.307,-0.017,1.749,-0.421
0.284,-0.024,1.748,-0.422
0.274,-0.022,1.747,-0.421
0.268,-0.020,1.745,-0.420
0.255,-0.027,1.743,-0.421
0.252,-0.041,1.746,-0.420
0.273,-0.046,1.748,-0.423
0.238,-0.048,1.749,-0.421
0.206,-0.048,1.748,-0.420
0.224,-0.048,1.749,-0.420
0.227,-0.051,1.747,-0.421
0.237,-0.054,1.747,-0.423
0.242,-0.055,1.747,-0.422
0.243,-0.055,1.749,-0.420
0.257,-0.057,1.744,-0.421
0.237,-0.059,1.740,-0.422
0.217,-0.066,1.735,-0.422
0.217,-0.071,1.741,-0.420
0.214,-0.079,1.749,-0.420
0.211,-0.083,1.752,-0.421
0.204,-0.088,1.749,-0.423
0.232,-0.081,1.746,-0.422
0.250,-0.078,1.743,-0.421
0.237,-0.083,1.745,-0.421
0.232,-0.093,1.746,-0.421
0.215,-0.093,1.747,-0.421
0.181,-0.087,1.745,-0.419
0.156,-0.088,1.746,-0.420
0.136,-0.097,1.748,-0.421
0.155,-0.101,1.747,-0.422
0.170,-0.102,1.746,-0.419
0.188,-0.099,1.746,-0.419
0.211,-0.101,1.745,-0.421
0.189,-0.109,1.742,-0.424
0.176,-0.110,1.745,-0.422
0.195,-0.103,1.746,-0.420
0.225,-0.106,1.747,-0.420
0.224,-0.114,1.744,-0.422
0.207,-0.117,1.744,-0.422
0.201,-0.117,1.742,-0.421
0.233,-0.114,1.743,-0.421
0.238,-0.118,1.741,-0.422
0.183,-0.132,1.742,-0.421
0.166,-0.141,1.741,-0.422
0.204,-0.136,1.746,-0.420
0.240,-0.132,1.747,-0.420
0.246,-0.137,1.745,-0.420
0.250,-0.141,1.742,-0.422
0.224,-0.146,1.740,-0.421
0.197,-0.150,1.742,-0.421
0.212,-0.142,1.745,-0.421
0.228,-0.140,1.741,-0.421
0.245,-0.143,1.742,-0.424
0.221,-0.152,1.747,-0.422
0.198,-0.152,1.751,-0.420
0.208,-0.153,1.749,-0.419
0.214,-0.150,1.745,-0.421
0.200,-0.153,1.742,-0.422
0.216,-0.161,1.739,-0.422
0.202,-0.166,1.738,-0.421
0.194,-0.166,1.739,-0.420
0.173,-0.170,1.740,-0.419
0.138,-0.175,1.743,-0.422
0.172,-0.174,1.744,-0.421
0.188,-0.174,1.744,-0.423
0.178,-0.176,1.742,-0.421
0.218,-0.169,1.743,-0.421
0.262,-0.166,1.744,-0.420
0.276,-0.170,1.739,-0.421
0.232,-0.174,1.735,-0.423
0.206,-0.179,1.736,-0.422
0.179,-0.182,1.741,-0.422
0.126,-0.190,1.743,-0.419
0.122,-0.191,1.741,-0.419
0.169,-0.189,1.740,-0.421
0.186,-0.186,1.741,-0.422
0.207,-0.186,1.744,-0.422
0.231,-0.188,1.745,-0.420
0.220,-0.194,1.743,-0.419
0.210,-0.196,1.741,-0.419
0.185,-0.197,1.738,-0.422
0.183,-0.201,1.734,-0.422
0.222,-0.203,1.737,-0.423
0.210,-0.203,1.741,-0.421
0.155,-0.211,1.742,-0.421
0.128,-0.216,1.742,-0.420
0.129,-0.223,1.741,-0.420
0.141,-0.226,1.739,-0.421
0.152,-0.224,1.738,-0.421
0.169,-0.217,1.740,-0.421
0.166,-0.214,1.741,-0.419
0.181,-0.216,1.740,-0.420
0.222,-0.215,1.740,-0.419
0.186,-0.223,1.738,-0.422
0.145,-0.224,1.736,-0.421
0.157,-0.221,1.739,-0.423
0.180,-0.221,1.746,-0.421
0.209,-0.214,1.748,-0.420
0.237,-0.210,1.744,-0.421
0.269,-0.205,1.738,-0.422
0.231,-0.208,1.737,-0.423
0.214,-0.203,1.738,-0.423
0.222,-0.197,1.740,-0.421
0.238,-0.190,1.738,-0.419
0.241,-0.186,1.738,-0.419
0.215,-0.188,1.740,-0.419
0.203,-0.181,1.739,-0.420
0.232,-0.174,1.739,-0.422
0.224,-0.173,1.740,-0.421
0.204,-0.174,1.740,-0.422
0.240,-0.170,1.740,-0.420
0.260,-0.169,1.738,-0.420
0.223,-0.171,1.736,-0.420
0.198,-0.178,1.734,-0.422
0.220,-0.171,1.735,-0.422
0.243,-0.167,1.737,-0.422
0.224,-0.169,1.741,-0.421
0.182,-0.166,1.743,-0.420
0.192,-0.157,1.742,-0.420
0.205,-0.158,1.740,-0.420
0.173,-0.170,1.738,-0.422
0.121,-0.180,1.737,-0.420
0.121,-0.178,1.739,-0.420
0.152,-0.173,1.742,-0.419
0.204,-0.173,1.742,-0.421
0.185,-0.173,1.744,-0.423
0.155,-0.172,1.743,-0.422
0.157,-0.168,1.744,-0.419
0.138,-0.167,1.742,-0.420
0.142,-0.166,1.740,-0.423
0.168,-0.166,1.737,-0.423
0.144,-0.169,1.741,-0.421
0.132,-0.171,1.740,-0.421
0.161,-0.167,1.738,-0.419
0.185,-0.164,1.733,-0.420
0.201,-0.157,1.736,-0.420
0.192,-0.157,1.741,-0.421
0.185,-0.146,1.744,-0.419
0.189,-0.142,1.743,-0.421
0.173,-0.138,1.741,-0.421
0.136,-0.136,1.738,-0.421
0.162,-0.129,1.737,-0.421
0.226,-0.124,1.738,-0.420
0.243,-0.122,1.739,-0.423
0.210,-0.121,1.737,-0.422
0.179,-0.121,1.739,-0.420
0.200,-0.115,1.741,-0.418
0.217,-0.106,1.741,-0.422
0.214,-0.103,1.739,-0.421
0.218,-0.099,1.740,-0.423
0.190,-0.097,1.741,-0.420
0.173,-0.086,1.745,-0.421
0.177,-0.082,1.746,-0.419
0.167,-0.086,1.740,-0.422
0.172,-0.088,1.737,-0.422
0.189,-0.090,1.737,-0.423
0.187,-0.087,1.741,-0.420
0.194,-0.078,1.741,-0.420
0.201,-0.074,1.741,-0.421
0.181,-0.069,1.736,-0.423
0.182,-0.063,1.737,-0.421
0.219,-0.064,1.739,-0.420
0.198,-0.073,1.741,-0.419
0.158,-0.073,1.737,-0.422
0.134,-0.068,1.736,-0.422
0.120,-0.067,1.734,-0.421
0.119,-0.064,1.737,-0.419
0.148,-0.068,1.741,-0.421
0.171,-0.068,1.742,-0.422
0.161,-0.072,1.741,-0.423
0.160,-0.073,1.742,-0.421
0.137,-0.078,1.742,-0.421
0.091,-0.080,1.741,-0.420
0.092,-0.070,1.740,-0.422
0.137,-0.061,1.741,-0.422
0.179,-0.052,1.744,-0.419
0.193,-0.049,1.744,-0.420
0.200,-0.052,1.738,-0.421
0.200,-0.052,1.738,-0.423
0.211,-0.045,1.741,-0.420
0.216,-0.038,1.740,-0.420
0.207,-0.038,1.741,-0.421
0.189,-0.038,1.741,-0.424
0.194,-0.037,1.744,-0.422
0.200,-0.030,1.745,-0.420
0.188,-0.020,1.746,-0.421
0.199,-0.010,1.743,-0.423
0.247,0.000,1.743,-0.422
0.240,-0.002,1.744,-0.420
0.196,-0.001,1.744,-0.420
0.153,0.004,1.742,-0.421
0.168,0.009,1.741,-0.421
0.195,0.018,1.741,-0.421
0.193,0.024,1.742,-0.420
0.169,0.023,1.744,-0.421
0.168,0.026,1.740,-0.421
0.181,0.031,1.738,-0.422
0.190,0.040,1.740,-0.421
0.200,0.046,1.742,-0.420
0.225,0.050,1.742,-0.421
0.229,0.051,1.742,-0.423
0.223,0.057,1.743,-0.423
0.175,0.057,1.743,-0.420
0.129,0.057,1.742,-0.420
0.131,0.055,1.743,-0.421
0.153,0.061,1.745,-0.423
0.171,0.073,1.746,-0.421
0.216,0.084,1.749,-0.421
0.234,0.083,1.750,-0.420
0.212,0.080,1.745,-0.422
0.194,0.079,1.745,-0.422
0.195,0.085,1.743,-0.421
0.217,0.093,1.743,-0.420
0.243,0.095,1.743,-0.421
0.245,0.095,1.741,-0.422
0.267,0.097,1.741,-0.423
0.290,0.106,1.745,-0.420
0.299,0.115,1.743,-0.420
0.274,0.110,1.744,-0.422
0.209,0.099,1.742,-0.423
0.200,0.105,1.744,-0.419
0.230,0.110,1.745,-0.420
0.222,0.108,1.746,-0.421
0.192,0.112,1.744,-0.423
0.178,0.126,1.742,-0.421
0.222,0.134,1.744,-0.420
0.261,0.138,1.746,-0.421
0.254,0.139,1.745,-0.422
0.227,0.144,1.747,-0.421
0.194,0.146,1.749,-0.420
0.196,0.150,1.744,-0.423
0.188,0.152,1.742,-0.423
0.182,0.158,1.745,-0.422
0.195,0.164,1.749,-0.419
0.228,0.171,1.748,-0.421
0.217,0.175,1.742,-0.422
0.223,0.183,1.743,-0.422
0.260,0.189,1.747,-0.419
0.274,0.195,1.750,-0.420
0.250,0.200,1.751,-0.421
0.245,0.196,1.749,-0.421
0.200,0.196,1.748,-0.421
0.134,0.201,1.744,-0.421
0.111,0.201,1.741,-0.421
0.147,0.208,1.738,-0.423
0.186,0.223,1.743,-0.421
0.212,0.233,1.746,-0.421
0.233,0.238,1.747,-0.422
0.220,0.236,1.749,-0.423
0.155,0.233,1.752,-0.422
0.125,0.240,1.752,-0.422
0.163,0.249,1.750,-0.419
0.200,0.252,1.744,-0.422
0.194,0.250,1.745,-0.421
0.169,0.250,1.748,-0.420
0.215,0.257,1.748,-0.419
0.240,0.260,1.747,-0.421
0.221,0.261,1.748,-0.422
0.183,0.254,1.746,-0.422
0.182,0.259,1.744,-0.422
0.194,0.267,1.744,-0.420
0.211,0.271,1.746,-0.421
0.205,0.265,1.743,-0.421
0.149,0.259,1.745,-0.422
0.116,0.260,1.746,-0.421
0.152,0.263,1.749,-0.420
0.195,0.270,1.749,-0.420
0.200,0.269,1.748,-0.421
0.212,0.265,1.745,-0.420
0.243,0.270,1.745,-0.421
0.255,0.275,1.744,-0.420
0.226,0.273,1.745,-0.423
0.163,0.269,1.748,-0.423
0.176,0.277,1.749,-0.421
0.239,0.286,1.751,-0.420
0.264,0.290,1.747,-0.422
0.270,0.287,1.745,-0.422
0.290,0.286,1.746,-0.422
0.292,0.286,1.751,-0.420
0.270,0.285,1.752,-0.421
0.236,0.287,1.749,-0.422
0.239,0.283,1.746,-0.421
0.258,0.289,1.749,-0.420
0.245,0.296,1.750,-0.421
0.238,0.298,1.750,-0.422
0.255,0.292,1.748,-0.422
0.250,0.295,1.748,-0.422
0.230,0.299,1.749,-0.420
0.247,0.306,1.748,-0.423
0.284,0.316,1.750,-0.423
0.306,0.323,1.753,-0.421
0.264,0.317,1.752,-0.418
0.200,0.311,1.751,-0.421
0.156,0.313,1.746,-0.421
0.198,0.326,1.746,-0.422
0.262,0.331,1.747,-0.421
0.285,0.333,1.747,-0.422
0.274,0.328,1.747,-0.421
0.304,0.330,1.747,-0.422
0.316,0.337,1.750,-0.420
0.272,0.332,1.748,-0.422
0.259,0.331,1.746,-0.422
0.259,0.330,1.744,-0.422
0.242,0.328,1.750,-0.420
0.251,0.332,1.750,-0.420
0.268,0.334,1.750,-0.421
0.271,0.332,1.747,-0.422
0.259,0.332,1.748,-0.421
0.223,0.330,1.749,-0.418
0.184,0.331,1.747,-0.419
0.198,0.330,1.747,-0.422
0.214,0.329,1.750,-0.422
0.219,0.333,1.752,-0.423
0.237,0.338,1.754,-0.421
0.222,0.332,1.751,-0.421
0.222,0.331,1.748,-0.421
0.212,0.328,1.744,-0.423
0.233,0.329,1.748,-0.422
0.272,0.336,1.750,-0.420
0.257,0.339,1.751,-0.421
0.212,0.330,1.748,-0.419
0.189,0.321,1.747,-0.420
0.167,0.323,1.746,-0.421
0.199,0.325,1.747,-0.422
0.240,0.328,1.747,-0.421
0.264,0.336,1.751,-0.419
0.279,0.342,1.752,-0.419
0.306,0.346,1.750,-0.421
0.306,0.345,1.748,-0.423
0.319,0.348,1.747,-0.423
0.317,0.353,1.745,-0.422
0.340,0.365,1.747,-0.420
0.320,0.365,1.754,-0.420
0.309,0.368,1.752,-0.421
0.282,0.371,1.751,-0.422
0.241,0.371,1.749,-0.423
0.232,0.372,1.749,-0.421
0.235,0.374,1.747,-0.421
0.217,0.373,1.746,-0.420
0.196,0.375,1.743,-0.420
0.210,0.379,1.743,-0.420
0.258,0.384,1.747,-0.421
0.281,0.395,1.749,-0.419
0.275,0.401,1.750,-0.420
0.314,0.405,1.749,-0.421
0.338,0.400,1.745,-0.422
0.316,0.392,1.744,-0.422
0.295,0.385,1.744,-0.421
0.279,0.381,1.747,-0.420
0.266,0.384,1.747,-0.420
0.311,0.385,1.745,-0.422
0.307,0.383,1.744,-0.422
0.284,0.377,1.746,-0.420
0.273,0.371,1.745,-0.418
0.275,0.371,1.749,-0.419
0.252,0.366,1.748,-0.420
0.214,0.361,1.746,-0.423
0.210,0.364,1.748,-0.421
0.233,0.366,1.749,-0.421
0.251,0.355,1.750,-0.421
0.277,0.345,1.748,-0.421
0.270,0.340,1.749,-0.421
0.261,0.338,1.749,-0.422
0.238,0.338,1.752,-0.420
0.258,0.343,1.748,-0.421
0.261,0.342,1.748,-0.421
0.241,0.332,1.745,-0.423
0.257,0.336,1.746,-0.422
0.280,0.342,1.747,-0.419
0.259,0.343,1.750,-0.419
0.246,0.338,1.748,-0.420
0.247,0.339,1.743,-0.422
0.267,0.340,1.740,-0.422
0.283,0.344,1.743,-0.420
0.322,0.345,1.748,-0.419
0.342,0.349,1.751,-0.420
0.344,0.347,1.753,-0.423
0.323,0.343,1.752,-0.422
0.307,0.338,1.752,-0.421
0.288,0.344,1.750,-0.421
0.268,0.340,1.745,-0.421
0.262,0.340,1.745,-0.421
0.299,0.342,1.742,-0.420
0.297,0.340,1.744,-0.419
0.238,0.332,1.745,-0.422
0.227,0.325,1.747,-0.422
0.250,0.323,1.751,-0.419
0.228,0.323,1.752,-0.420
0.214,0.315,1.747,-0.421
0.210,0.309,1.746,-0.424
0.201,0.306,1.749,-0.421
0.217,0.309,1.748,-0.420
0.234,0.308,1.747,-0.421
0.221,0.300,1.746,-0.422
0.210,0.294,1.747,-0.422
0.196,0.288,1.750,-0.421
0.177,0.279,1.750,-0.420
0.199,0.278,1.746,-0.421
0.256,0.279,1.745,-0.421
0.249,0.276,1.748,-0.420
0.213,0.273,1.749,-0.419
0.189,0.267,1.746,-0.421
0.190,0.269,1.744,-0.421
0.229,0.266,1.745,-0.421
0.275,0.268,1.745,-0.419
0.248,0.258,1.745,-0.421
0.241,0.254,1.746,-0.424
0.264,0.256,1.748,-0.422
0.259,0.253,1.750,-0.420
0.266,0.252,1.749,-0.421
0.297,0.251,1.748,-0.422
0.295,0.250,1.747,-0.422
0.260,0.249,1.748,-0.420
0.225,0.245,1.748,-0.420
0.227,0.241,1.747,-0.420
0.245,0.246,1.745,-0.421
0.277,0.252,1.745,-0.421
0.283,0.248,1.748,-0.419
0.259,0.246,1.748,-0.423
0.283,0.247,1.746,-0.422
0.279,0.246,1.745,-0.422
0.266,0.250,1.750,-0.419
0.300,0.255,1.749,-0.421
0.293,0.252,1.746,-0.423
0.273,0.254,1.744,-0.422
0.255,0.248,1.746,-0.420
0.240,0.245,1.744,-0.419
0.256,0.249,1.745,-0.422
0.264,0.248,1.747,-0.423
0.310,0.257,1.749,-0.419
0.317,0.254,1.750,-0.421
0.292,0.244,1.748,-0.421
0.247,0.233,1.743,-0.422
0.229,0.230,1.742,-0.422
0.192,0.225,1.743,-0.420
0.171,0.217,1.746,-0.420
0.174,0.208,1.743,-0.421
0.194,0.206,1.745,-0.421
0.224,0.202,1.748,-0.421
0.226,0.199,1.752,-0.420
0.189,0.193,1.748,-0.420
0.186,0.182,1.744,-0.423
0.204,0.175,1.744,-0.421
0.229,0.169,1.745,-0.420
0.225,0.167,1.744,-0.420
0.203,0.162,1.742,-0.422
0.221,0.158,1.744,-0.422
0.247,0.159,1.744,-0.422
0.275,0.160,1.748,-0.420
0.273,0.149,1.749,-0.421
0.248,0.136,1.748,-0.422
0.272,0.136,1.744,-0.422
0.282,0.142,1.746,-0.421
0.277,0.148,1.747,-0.420
0.284,0.150,1.747,-0.420
0.300,0.141,1.741,-0.421
0.292,0.136,1.741,-0.420
0.275,0.131,1.743,-0.419
0.284,0.137,1.744,-0.420
0.287,0.139,1.742,-0.423
0.313,0.141,1.745,-0.422
0.330,0.137,1.748,-0.421
0.316,0.136,1.747,-0.419
0.275,0.131,1.747,-0.422
0.293,0.136,1.747,-0.422
0.310,0.133,1.744,-0.421
0.291,0.129,1.745,-0.420
0.267,0.129,1.743,-0.420
0.255,0.129,1.743,-0.421
0.280,0.130,1.746,-0.422
0.307,0.136,1.748,-0.421
0.294,0.132,1.750,-0.419
0.261,0.123,1.746,-0.421
0.279,0.110,1.745,-0.421
0.288,0.106,1.748,-0.421
0.242,0.101,1.748,-0.419
0.207,0.096,1.748,-0.420
0.186,0.085,1.746,-0.422
0.199,0.080,1.744,-0.423
0.240,0.078,1.746,-0.420
0.247,0.075,1.744,-0.421
0.242,0.069,1.745,-0.421
0.231,0.062,1.744,-0.422
0.239,0.054,1.743,-0.422
0.237,0.042,1.741,-0.420
0.217,0.035,1.744,-0.420
0.210,0.030,1.744,-0.422
0.217,0.029,1.746,-0.421
0.237,0.029,1.746,-0.421
0.243,0.027,1.748,-0.420
0.221,0.018,1.744,-0.421
0.191,0.005,1.740,-0.421
0.166,-0.002,1.743,-0.422
0.179,-0.005,1.746,-0.418
0.187,-0.012,1.746,-0.419
0.200,-0.017,1.746,-0.422
0.234,-0.019,1.746,-0.423
0.254,-0.018,1.750,-0.423
0.212,-0.025,1.750,-0.420
0.146,-0.042,1.747,-0.421
0.149,-0.044,1.743,-0.422
0.203,-0.040,1.746,-0.423
0.241,-0.039,1.747,-0.421
0.240,-0.042,1.747,-0.420
0.208,-0.053,1.745,-0.419
0.189,-0.059,1.741,-0.421
0.202,-0.059,1.742,-0.421
0.206,-0.057,1.744,-0.422
0.177,-0.056,1.746,-0.419
0.176,-0.058,1.746,-0.421
0.248,-0.061,1.742,-0.422
0.264,-0.067,1.741,-0.423
0.228,-0.075,1.745,-0.420
0.215,-0.081,1.746,-0.421
0.167,-0.092,1.748,-0.423
0.140,-0.095,1.744,-0.423
0.157,-0.091,1.744,-0.420
0.179,-0.091,1.745,-0.420
0.174,-0.092,1.747,-0.420
0.175,-0.095,1.745,-0.423
0.202,-0.084,1.744,-0.421
0.237,-0.083,1.744,-0.420
0.243,-0.088,1.745,-0.420
0.248,-0.098,1.744,-0.421
0.221,-0.111,1.742,-0.421
0.196,-0.109,1.742,-0.421
0.199,-0.096,1.744,-0.420
0.212,-0.098,1.746,-0.420
0.231,-0.102,1.745,-0.421
0.271,-0.098,1.742,-0.422
0.288,-0.101,1.743,-0.419
0.275,-0.103,1.744,-0.419
0.285,-0.106,1.744,-0.422
0.311,-0.111,1.743,-0.422
0.318,-0.113,1.743,-0.422
0.259,-0.119,1.744,-0.419
