[Parameters]
Operating Mode, Non-Feedback
0.282,-0.139,1.883,-0.410
0.274,-0.144,1.876,-0.411
0.294,-0.148,1.872,-0.411
0.288,-0.150,1.869,-0.411
0.260,-0.148,1.865,-0.410
0.263,-0.153,1.857,-0.411
0.288,-0.155,1.854,-0.414
0.300,-0.153,1.850,-0.411
0.302,-0.154,1.846,-0.410
0.290,-0.165,1.842,-0.410
0.284,-0.173,1.840,-0.412
0.274,-0.177,1.836,-0.413
0.266,-0.179,1.831,-0.415
0.261,-0.184,1.830,-0.411
0.253,-0.184,1.826,-0.412
0.236,-0.187,1.823,-0.413
0.253,-0.182,1.817,-0.414
0.253,-0.179,1.813,-0.415
0.220,-0.181,1.809,-0.414
0.190,-0.182,1.806,-0.413
0.190,-0.184,1.801,-0.414
0.191,-0.186,1.799,-0.415
0.217,-0.184,1.800,-0.414
0.225,-0.182,1.802,-0.412
0.189,-0.188,1.800,-0.413
0.168,-0.189,1.793,-0.416
0.198,-0.188,1.787,-0.417
0.213,-0.187,1.785,-0.416
0.221,-0.185,1.784,-0.415
0.234,-0.182,1.783,-0.414
0.226,-0.187,1.779,-0.415
0.212,-0.186,1.776,-0.416
0.214,-0.186,1.776,-0.417
0.227,-0.182,1.777,-0.417
0.235,-0.181,1.773,-0.414
0.253,-0.184,1.770,-0.415
0.264,-0.188,1.770,-0.413
0.243,-0.188,1.772,-0.415
0.230,-0.190,1.769,-0.415
0.258,-0.194,1.769,-0.417
0.246,-0.198,1.768,-0.416
0.233,-0.194,1.767,-0.415
0.254,-0.184,1.769,-0.415
0.285,-0.179,1.768,-0.416
0.275,-0.189,1.768,-0.417
0.230,-0.199,1.768,-0.417
0.211,-0.202,1.770,-0.417
0.219,-0.201,1.770,-0.414
0.233,-0.204,1.772,-0.413
0.258,-0.201,1.772,-0.414
0.286,-0.198,1.774,-0.415
0.271,-0.204,1.774,-0.417
0.243,-0.207,1.776,-0.415
0.225,-0.205,1.779,-0.414
0.230,-0.201,1.782,-0.412
0.241,-0.208,1.784,-0.413
0.229,-0.214,1.786,-0.414
0.201,-0.219,1.788,-0.414
0.193,-0.225,1.791,-0.415
0.205,-0.221,1.793,-0.413
0.227,-0.214,1.799,-0.411
0.205,-0.218,1.804,-0.410
0.198,-0.219,1.805,-0.410
0.196,-0.224,1.807,-0.409
0.185,-0.226,1.811,-0.413
0.227,-0.217,1.817,-0.410
0.278,-0.205,1.825,-0.409
0.298,-0.200,1.832,-0.408
0.284,-0.193,1.832,-0.409
0.257,-0.194,1.838,-0.409
0.240,-0.200,1.844,-0.410
0.245,-0.196,1.853,-0.407
0.234,-0.187,1.862,-0.407
0.201,-0.186,1.871,-0.405
0.200,-0.183,1.872,-0.406
0.218,-0.176,1.873,-0.406
0.245,-0.174,1.877,-0.407
0.255,-0.176,1.888,-0.405
0.244,-0.179,1.897,-0.402
0.228,-0.174,1.904,-0.400
0.259,-0.164,1.910,-0.402
0.272,-0.156,1.917,-0.402
0.248,-0.158,1.925,-0.401
0.245,-0.159,1.935,-0.402
0.265,-0.159,1.943,-0.399
0.257,-0.154,1.951,-0.398
0.237,-0.155,1.958,-0.398
0.231,-0.154,1.967,-0.398
0.230,-0.156,1.976,-0.398
0.237,-0.152,1.987,-0.397
0.252,-0.147,1.998,-0.395
0.261,-0.141,2.008,-0.394
0.284,-0.135,2.016,-0.392
0.285,-0.143,2.025,-0.393
0.239,-0.154,2.035,-0.393
0.214,-0.153,2.048,-0.394
0.206,-0.151,2.059,-0.390
0.197,-0.151,2.070,-0.390
0.204,-0.153,2.082,-0.390
0.215,-0.152,2.091,-0.391
0.218,-0.149,2.105,-0.390
0.215,-0.147,2.119,-0.388
0.228,-0.142,2.131,-0.386
0.241,-0.136,2.140,-0.388
0.235,-0.131,2.149,-0.387
0.226,-0.131,2.161,-0.385
0.228,-0.127,2.174,-0.383
0.244,-0.122,2.189,-0.382
0.245,-0.123,2.204,-0.382
0.266,-0.120,2.218,-0.382
0.265,-0.115,2.231,-0.381
0.226,-0.110,2.245,-0.379
0.217,-0.101,2.256,-0.379
0.224,-0.106,2.265,-0.378
0.217,-0.106,2.280,-0.378
0.183,-0.096,2.297,-0.376
0.176,-0.092,2.313,-0.376
0.204,-0.095,2.323,-0.377
0.213,-0.091,2.334,-0.377
0.212,-0.087,2.347,-0.374
0.240,-0.077,2.363,-0.372
0.234,-0.080,2.375,-0.372
0.213,-0.079,2.388,-0.372
0.224,-0.072,2.400,-0.371
0.233,-0.064,2.415,-0.370
0.214,-0.065,2.428,-0.367
0.169,-0.071,2.440,-0.368
0.159,-0.074,2.453,-0.368
0.181,-0.072,2.467,-0.368
0.198,-0.065,2.481,-0.366
0.213,-0.053,2.493,-0.365
0.210,-0.046,2.505,-0.364
0.198,-0.045,2.515,-0.365
0.189,-0.049,2.529,-0.364
0.189,-0.050,2.542,-0.364
0.179,-0.047,2.559,-0.362
0.191,-0.042,2.568,-0.363
0.207,-0.040,2.579,-0.363
0.218,-0.038,2.589,-0.361
0.198,-0.037,2.602,-0.358
0.195,-0.041,2.614,-0.358
0.205,-0.038,2.624,-0.360
0.213,-0.034,2.634,-0.361
0.218,-0.027,2.645,-0.360
0.228,-0.024,2.656,-0.359
0.214,-0.026,2.665,-0.357
0.211,-0.034,2.673,-0.359
0.206,-0.032,2.682,-0.358
0.199,-0.025,2.690,-0.359
0.199,-0.016,2.698,-0.356
0.172,-0.015,2.705,-0.356
0.171,-0.013,2.713,-0.357
0.188,-0.007,2.718,-0.357
0.213,0.005,2.728,-0.356
0.216,0.017,2.738,-0.354
0.206,0.021,2.743,-0.357
0.195,0.023,2.746,-0.357
0.189,0.029,2.752,-0.358
0.176,0.030,2.759,-0.355
0.154,0.037,2.763,-0.357
0.161,0.046,2.768,-0.357
0.180,0.055,2.769,-0.359
0.171,0.057,2.777,-0.357
0.166,0.056,2.782,-0.356
0.184,0.059,2.784,-0.357
0.218,0.062,2.783,-0.357
0.222,0.067,2.788,-0.357
0.228,0.072,2.792,-0.357
0.231,0.072,2.794,-0.357
0.209,0.071,2.792,-0.359
0.178,0.076,2.794,-0.358
0.177,0.079,2.797,-0.357
0.193,0.088,2.797,-0.357
0.205,0.093,2.796,-0.360
0.205,0.098,2.793,-0.360
0.201,0.099,2.793,-0.359
0.197,0.103,2.791,-0.358
0.200,0.103,2.791,-0.360
0.199,0.110,2.791,-0.362
0.185,0.113,2.788,-0.361
0.204,0.118,2.790,-0.360
0.216,0.117,2.787,-0.359
0.220,0.113,2.784,-0.362
0.211,0.113,2.780,-0.361
0.213,0.124,2.777,-0.362
0.201,0.124,2.775,-0.360
0.216,0.126,2.770,-0.362
0.238,0.130,2.766,-0.362
0.251,0.140,2.759,-0.365
0.278,0.147,2.755,-0.363
0.272,0.152,2.751,-0.364
0.239,0.154,2.747,-0.364
0.243,0.156,2.737,-0.367
0.259,0.159,2.731,-0.367
0.262,0.167,2.723,-0.365
0.271,0.175,2.719,-0.365
0.270,0.175,2.712,-0.367
0.267,0.177,2.707,-0.369
0.250,0.183,2.700,-0.368
0.239,0.191,2.692,-0.367
0.252,0.199,2.683,-0.368
0.273,0.206,2.674,-0.370
0.256,0.210,2.668,-0.371
0.246,0.219,2.666,-0.371
0.249,0.224,2.656,-0.371
0.262,0.223,2.643,-0.372
0.252,0.223,2.632,-0.372
0.217,0.227,2.623,-0.372
0.196,0.234,2.617,-0.372
0.192,0.234,2.607,-0.375
0.181,0.233,2.598,-0.375
0.175,0.242,2.590,-0.374
0.193,0.253,2.581,-0.374
0.226,0.255,2.569,-0.378
0.233,0.261,2.558,-0.377
0.222,0.274,2.551,-0.377
0.246,0.274,2.546,-0.375
0.250,0.271,2.533,-0.379
0.231,0.270,2.524,-0.380
0.248,0.279,2.513,-0.380
0.261,0.288,2.502,-0.379
0.252,0.290,2.490,-0.382
0.245,0.292,2.482,-0.382
0.235,0.286,2.473,-0.380
0.217,0.281,2.465,-0.381
0.231,0.276,2.451,-0.384
0.245,0.281,2.440,-0.384
0.257,0.289,2.433,-0.382
0.259,0.292,2.425,-0.383
0.241,0.292,2.415,-0.387
0.226,0.295,2.406,-0.388
0.239,0.297,2.396,-0.386
0.222,0.298,2.387,-0.386
0.231,0.300,2.376,-0.387
0.242,0.300,2.366,-0.389
0.249,0.302,2.356,-0.389
0.253,0.307,2.347,-0.388
0.238,0.307,2.335,-0.388
0.233,0.309,2.323,-0.389
0.253,0.313,2.315,-0.390
0.250,0.321,2.310,-0.389
0.233,0.325,2.299,-0.390
0.213,0.321,2.287,-0.393
0.207,0.319,2.274,-0.393
0.213,0.325,2.267,-0.392
0.182,0.325,2.262,-0.391
0.151,0.319,2.252,-0.395
0.161,0.315,2.241,-0.394
0.202,0.323,2.232,-0.395
0.225,0.327,2.226,-0.394
0.228,0.327,2.215,-0.396
0.235,0.326,2.207,-0.397
0.219,0.320,2.196,-0.395
0.227,0.322,2.192,-0.396
0.242,0.326,2.186,-0.396
0.242,0.330,2.175,-0.397
0.244,0.334,2.163,-0.398
0.245,0.338,2.156,-0.396
0.223,0.343,2.149,-0.397
0.208,0.345,2.142,-0.400
0.215,0.345,2.135,-0.400
0.225,0.350,2.128,-0.398
0.209,0.346,2.123,-0.399
0.193,0.339,2.116,-0.402
0.196,0.342,2.108,-0.403
0.205,0.350,2.099,-0.401
0.217,0.353,2.090,-0.401
0.232,0.356,2.082,-0.402
0.247,0.351,2.073,-0.402
0.251,0.345,2.068,-0.403
0.227,0.343,2.063,-0.401
0.216,0.345,2.060,-0.402
0.206,0.344,2.048,-0.404
0.213,0.345,2.040,-0.405
0.229,0.346,2.035,-0.402
0.249,0.345,2.033,-0.401
0.266,0.348,2.025,-0.404
0.257,0.356,2.014,-0.407
0.238,0.354,2.005,-0.406
0.239,0.348,2.002,-0.404
0.239,0.349,2.001,-0.403
0.243,0.356,1.992,-0.406
0.256,0.354,1.984,-0.407
0.263,0.355,1.978,-0.408
0.279,0.360,1.976,-0.408
0.292,0.354,1.971,-0.407
0.281,0.349,1.967,-0.406
0.259,0.349,1.959,-0.407
0.232,0.354,1.953,-0.407
0.210,0.355,1.945,-0.407
0.221,0.359,1.942,-0.407
0.242,0.363,1.940,-0.406
0.253,0.362,1.937,-0.407
0.225,0.355,1.926,-0.410
0.227,0.351,1.919,-0.410
0.235,0.351,1.918,-0.410
0.232,0.357,1.918,-0.408
0.227,0.361,1.912,-0.408
0.240,0.362,1.906,-0.409
0.248,0.366,1.898,-0.411
0.239,0.372,1.893,-0.411
0.207,0.370,1.888,-0.410
0.206,0.374,1.885,-0.409
0.238,0.383,1.881,-0.408
0.258,0.387,1.877,-0.411
0.221,0.385,1.873,-0.412
0.187,0.383,1.870,-0.413
0.194,0.385,1.867,-0.410
0.212,0.392,1.863,-0.411
0.204,0.393,1.862,-0.412
0.204,0.385,1.856,-0.413
0.213,0.379,1.853,-0.413
0.232,0.381,1.847,-0.413
0.243,0.383,1.844,-0.411
0.232,0.383,1.838,-0.412
0.231,0.385,1.832,-0.413
0.251,0.382,1.827,-0.414
0.259,0.382,1.830,-0.412
0.287,0.383,1.827,-0.412
0.299,0.386,1.825,-0.411
0.264,0.378,1.818,-0.415
0.265,0.377,1.815,-0.416
0.284,0.376,1.812,-0.415
0.283,0.376,1.810,-0.413
0.286,0.373,1.808,-0.413
0.293,0.371,1.805,-0.415
0.300,0.366,1.803,-0.416
0.294,0.360,1.802,-0.416
0.272,0.355,1.798,-0.414
0.268,0.355,1.796,-0.414
0.256,0.354,1.793,-0.415
0.244,0.353,1.791,-0.415
0.236,0.344,1.789,-0.415
0.214,0.342,1.788,-0.414
0.244,0.348,1.787,-0.413
0.253,0.345,1.785,-0.415
0.238,0.339,1.785,-0.417
0.222,0.334,1.785,-0.417
0.214,0.330,1.787,-0.415
0.225,0.335,1.783,-0.416
0.218,0.334,1.780,-0.417
0.194,0.331,1.778,-0.417
0.195,0.328,1.782,-0.416
0.231,0.327,1.782,-0.414
0.230,0.330,1.783,-0.414
0.223,0.329,1.783,-0.416
0.237,0.329,1.785,-0.416
0.253,0.325,1.782,-0.416
0.250,0.326,1.782,-0.413
0.262,0.323,1.783,-0.415
0.275,0.322,1.782,-0.414
0.270,0.316,1.784,-0.416
0.248,0.317,1.791,-0.415
0.246,0.317,1.794,-0.413
0.282,0.315,1.796,-0.414
0.309,0.313,1.795,-0.415
0.295,0.309,1.800,-0.413
0.251,0.306,1.806,-0.411
0.213,0.299,1.809,-0.412
0.204,0.295,1.807,-0.414
0.221,0.294,1.808,-0.412
0.224,0.290,1.813,-0.409
0.212,0.288,1.818,-0.410
0.191,0.281,1.821,-0.410
0.211,0.277,1.825,-0.412
0.208,0.273,1.831,-0.410
0.185,0.268,1.839,-0.409
0.186,0.260,1.842,-0.409
0.189,0.258,1.844,-0.409
0.188,0.256,1.852,-0.408
0.196,0.256,1.862,-0.407
0.212,0.256,1.868,-0.406
0.211,0.250,1.868,-0.407
0.208,0.248,1.870,-0.407
0.230,0.249,1.877,-0.406
0.253,0.249,1.887,-0.403
0.233,0.240,1.892,-0.405
0.235,0.234,1.897,-0.405
0.248,0.227,1.904,-0.404
0.258,0.226,1.917,-0.401
0.250,0.231,1.925,-0.402
0.238,0.237,1.931,-0.402
0.229,0.239,1.937,-0.403
0.244,0.239,1.947,-0.401
0.251,0.235,1.960,-0.400
0.253,0.230,1.968,-0.399
0.241,0.227,1.973,-0.399
0.229,0.225,1.980,-0.400
0.222,0.225,1.989,-0.396
0.246,0.227,2.000,-0.395
0.245,0.227,2.007,-0.394
0.225,0.225,2.015,-0.396
0.229,0.221,2.024,-0.394
0.228,0.216,2.038,-0.394
0.222,0.214,2.046,-0.392
0.214,0.216,2.057,-0.394
0.199,0.213,2.069,-0.391
0.191,0.211,2.078,-0.391
0.181,0.207,2.089,-0.388
0.182,0.203,2.102,-0.389
0.188,0.193,2.116,-0.390
0.197,0.188,2.127,-0.389
0.225,0.187,2.141,-0.388
0.248,0.184,2.152,-0.385
0.223,0.179,2.164,-0.385
0.223,0.177,2.173,-0.385
0.244,0.178,2.186,-0.384
0.243,0.170,2.198,-0.381
0.223,0.163,2.213,-0.381
0.220,0.158,2.225,-0.381
0.229,0.150,2.237,-0.381
0.225,0.141,2.250,-0.381
0.236,0.138,2.265,-0.378
0.243,0.131,2.277,-0.378
0.233,0.129,2.288,-0.380
0.236,0.123,2.301,-0.377
0.252,0.123,2.318,-0.374
0.282,0.127,2.334,-0.373
0.284,0.128,2.348,-0.375
0.258,0.124,2.358,-0.375
0.241,0.114,2.371,-0.373
0.252,0.116,2.383,-0.371
0.293,0.122,2.396,-0.371
0.280,0.112,2.408,-0.369
0.243,0.104,2.422,-0.369
0.246,0.099,2.437,-0.368
0.231,0.090,2.450,-0.368
0.208,0.087,2.462,-0.367
0.221,0.095,2.475,-0.368
0.245,0.099,2.488,-0.366
0.229,0.100,2.499,-0.365
0.225,0.098,2.513,-0.366
0.216,0.094,2.524,-0.367
0.213,0.092,2.541,-0.364
0.208,0.084,2.555,-0.362
0.189,0.075,2.567,-0.362
0.189,0.081,2.575,-0.363
0.199,0.085,2.587,-0.362
0.200,0.079,2.600,-0.360
0.184,0.069,2.610,-0.359
0.190,0.064,2.621,-0.360
0.206,0.063,2.631,-0.360
0.223,0.053,2.642,-0.361
0.224,0.055,2.652,-0.359
0.224,0.049,2.664,-0.358
0.220,0.035,2.677,-0.358
0.256,0.032,2.684,-0.360
0.278,0.031,2.693,-0.358
0.254,0.024,2.700,-0.356
0.218,0.012,2.708,-0.356
0.219,0.007,2.711,-0.358
0.214,0.004,2.717,-0.359
0.185,0.003,2.728,-0.355
0.179,0.000,2.739,-0.356
0.184,-0.006,2.744,-0.356
0.183,-0.020,2.748,-0.358
0.207,-0.020,2.756,-0.358
0.227,-0.017,2.762,-0.359
0.197,-0.026,2.770,-0.356
0.190,-0.034,2.770,-0.356
0.204,-0.038,2.770,-0.357
0.222,-0.039,2.774,-0.357
0.236,-0.037,2.783,-0.356
0.220,-0.045,2.787,-0.357
0.190,-0.057,2.790,-0.356
0.169,-0.068,2.790,-0.358
0.181,-0.072,2.793,-0.357
0.189,-0.076,2.797,-0.356
0.217,-0.081,2.800,-0.356
0.247,-0.082,2.801,-0.359
0.236,-0.080,2.801,-0.359
0.214,-0.080,2.804,-0.358
0.204,-0.077,2.806,-0.357
0.209,-0.079,2.802,-0.359
0.193,-0.090,2.800,-0.361
0.173,-0.096,2.800,-0.360
0.191,-0.097,2.799,-0.359
0.239,-0.093,2.800,-0.358
0.247,-0.095,2.798,-0.360
0.219,-0.103,2.794,-0.359
0.218,-0.105,2.792,-0.361
0.216,-0.107,2.793,-0.359
0.201,-0.112,2.792,-0.361
0.176,-0.115,2.787,-0.361
0.198,-0.113,2.780,-0.362
0.220,-0.115,2.777,-0.361
0.222,-0.118,2.775,-0.362
0.242,-0.117,2.772,-0.363
0.258,-0.120,2.765,-0.366
0.229,-0.125,2.761,-0.364
0.216,-0.127,2.755,-0.363
0.219,-0.121,2.749,-0.364
0.223,-0.117,2.739,-0.365
0.233,-0.124,2.737,-0.365
0.244,-0.128,2.733,-0.365
0.220,-0.140,2.725,-0.364
0.193,-0.152,2.718,-0.367
0.161,-0.153,2.711,-0.367
0.176,-0.148,2.703,-0.368
0.199,-0.143,2.696,-0.367
0.214,-0.145,2.686,-0.368
0.223,-0.142,2.680,-0.371
0.219,-0.147,2.675,-0.372
0.234,-0.156,2.670,-0.369
0.247,-0.161,2.659,-0.370
0.253,-0.154,2.649,-0.372
0.248,-0.159,2.638,-0.374
0.259,-0.166,2.631,-0.373
0.254,-0.172,2.623,-0.372
0.223,-0.177,2.616,-0.372
0.225,-0.179,2.605,-0.374
0.235,-0.179,2.592,-0.375
0.230,-0.181,2.581,-0.374
0.220,-0.183,2.573,-0.376
0.207,-0.181,2.564,-0.375
0.214,-0.183,2.553,-0.378
0.211,-0.189,2.547,-0.377
0.207,-0.187,2.541,-0.379
0.167,-0.187,2.532,-0.378
0.167,-0.188,2.517,-0.380
0.199,-0.197,2.504,-0.382
0.187,-0.205,2.492,-0.382
0.196,-0.200,2.488,-0.380
0.212,-0.192,2.481,-0.381
0.208,-0.197,2.470,-0.382
0.209,-0.191,2.455,-0.385
0.202,-0.187,2.447,-0.382
0.195,-0.189,2.437,-0.382
0.210,-0.192,2.427,-0.382
0.234,-0.192,2.414,-0.385
0.250,-0.184,2.403,-0.386
0.243,-0.185,2.392,-0.387
0.230,-0.192,2.384,-0.385
0.260,-0.196,2.379,-0.387
0.271,-0.191,2.374,-0.388
0.261,-0.194,2.362,-0.389
0.250,-0.191,2.350,-0.390
0.252,-0.192,2.337,-0.390
0.236,-0.192,2.331,-0.388
0.200,-0.190,2.322,-0.389
0.208,-0.187,2.313,-0.389
0.234,-0.189,2.300,-0.391
0.241,-0.190,2.289,-0.393
0.261,-0.189,2.276,-0.392
0.256,-0.189,2.272,-0.392
0.226,-0.196,2.269,-0.391
0.225,-0.201,2.260,-0.392
0.227,-0.205,2.250,-0.395
0.221,-0.207,2.238,-0.397
0.225,-0.211,2.228,-0.397
0.233,-0.216,2.221,-0.394
0.268,-0.213,2.214,-0.394
0.277,-0.208,2.204,-0.396
0.250,-0.212,2.198,-0.397
0.226,-0.217,2.188,-0.399
0.199,-0.223,2.179,-0.398
0.170,-0.225,2.170,-0.396
0.189,-0.224,2.166,-0.396
0.222,-0.225,2.158,-0.398
0.250,-0.220,2.148,-0.398
0.260,-0.226,2.137,-0.400
0.252,-0.230,2.128,-0.400
0.271,-0.230,2.125,-0.400
0.271,-0.225,2.123,-0.399
0.267,-0.224,2.114,-0.399
0.280,-0.220,2.104,-0.402
0.308,-0.217,2.093,-0.402
0.293,-0.217,2.084,-0.403
0.261,-0.221,2.078,-0.402
0.250,-0.217,2.073,-0.401
0.248,-0.214,2.068,-0.400
0.246,-0.206,2.061,-0.401
0.239,-0.202,2.054,-0.403
0.239,-0.203,2.046,-0.406
0.223,-0.201,2.040,-0.404
0.223,-0.194,2.034,-0.404
0.241,-0.190,2.029,-0.402
0.266,-0.178,2.020,-0.405
0.284,-0.174,2.013,-0.406
0.259,-0.179,2.004,-0.408
0.218,-0.183,2.003,-0.407
0.212,-0.179,1.996,-0.406
0.230,-0.173,1.990,-0.405
0.230,-0.176,1.985,-0.405
0.219,-0.175,1.981,-0.406
0.245,-0.169,1.973,-0.408
0.301,-0.162,1.969,-0.407
0.304,-0.157,1.966,-0.407
0.264,-0.156,1.963,-0.406
0.240,-0.162,1.954,-0.408
0.256,-0.164,1.946,-0.409
0.279,-0.168,1.940,-0.409
0.277,-0.169,1.937,-0.408
0.276,-0.166,1.932,-0.407
0.268,-0.160,1.926,-0.409
0.248,-0.160,1.918,-0.410
0.241,-0.153,1.915,-0.410
0.245,-0.149,1.912,-0.408
0.230,-0.148,1.909,-0.409
0.217,-0.150,1.901,-0.410
0.214,-0.153,1.894,-0.412
0.227,-0.151,1.891,-0.410
0.239,-0.142,1.891,-0.410
0.220,-0.139,1.889,-0.410
0.206,-0.138,1.881,-0.413
0.220,-0.141,1.878,-0.412
0.237,-0.132,1.877,-0.412
0.267,-0.120,1.876,-0.411
0.264,-0.116,1.868,-0.412
0.239,-0.116,1.861,-0.413
0.238,-0.114,1.854,-0.412
0.239,-0.110,1.852,-0.411
0.268,-0.103,1.849,-0.412
0.286,-0.097,1.846,-0.412
0.260,-0.098,1.842,-0.414
0.237,-0.094,1.840,-0.411
0.247,-0.093,1.837,-0.411
0.269,-0.085,1.836,-0.413
0.295,-0.082,1.833,-0.415
0.300,-0.078,1.826,-0.415
0.304,-0.072,1.821,-0.415
0.302,-0.063,1.819,-0.413
0.279,-0.063,1.813,-0.414
0.253,-0.064,1.809,-0.415
0.252,-0.063,1.803,-0.415
0.258,-0.060,1.802,-0.415
0.245,-0.050,1.801,-0.413
0.239,-0.042,1.799,-0.415
0.253,-0.043,1.795,-0.415
0.236,-0.040,1.796,-0.416
0.200,-0.040,1.796,-0.414
0.195,-0.036,1.791,-0.415
0.206,-0.030,1.784,-0.415
0.222,-0.029,1.776,-0.419
0.221,-0.030,1.776,-0.416
0.232,-0.028,1.777,-0.416
0.270,-0.022,1.779,-0.415
0.277,-0.023,1.772,-0.418
0.239,-0.025,1.768,-0.417
0.233,-0.020,1.766,-0.417
0.246,-0.013,1.766,-0.416
0.252,-0.007,1.762,-0.416
0.231,-0.010,1.759,-0.417
0.225,-0.012,1.756,-0.418
0.211,-0.009,1.754,-0.417
0.187,-0.011,1.753,-0.416
0.178,-0.011,1.751,-0.417
0.188,-0.012,1.745,-0.419
0.182,-0.011,1.742,-0.419
0.181,-0.007,1.745,-0.418
0.209,-0.003,1.749,-0.417
0.226,0.002,1.744,-0.419
0.245,0.009,1.737,-0.420
0.264,0.015,1.735,-0.417
0.259,0.017,1.737,-0.417
0.214,0.016,1.736,-0.417
0.208,0.021,1.731,-0.420
0.226,0.024,1.728,-0.418
0.247,0.036,1.728,-0.418
0.246,0.050,1.728,-0.417
0.233,0.056,1.723,-0.420
0.252,0.061,1.715,-0.419
0.271,0.069,1.715,-0.419
0.259,0.073,1.718,-0.417
0.247,0.075,1.719,-0.418
0.261,0.080,1.716,-0.418
0.274,0.080,1.713,-0.420
0.277,0.085,1.715,-0.418
0.284,0.097,1.711,-0.418
0.268,0.103,1.707,-0.420
0.263,0.106,1.705,-0.422
0.261,0.107,1.706,-0.419
0.279,0.115,1.706,-0.417
0.279,0.118,1.705,-0.419
0.273,0.123,1.699,-0.421
0.268,0.122,1.695,-0.420
0.249,0.118,1.697,-0.419
0.239,0.122,1.698,-0.417
0.236,0.131,1.696,-0.420
0.225,0.132,1.697,-0.420
0.244,0.139,1.696,-0.421
0.249,0.144,1.693,-0.420
0.241,0.147,1.690,-0.420
0.250,0.144,1.687,-0.421
0.245,0.139,1.684,-0.421
0.256,0.143,1.687,-0.420
0.264,0.145,1.690,-0.418
0.240,0.149,1.689,-0.421
0.237,0.157,1.683,-0.421
0.249,0.163,1.682,-0.421
0.259,0.167,1.683,-0.417
0.271,0.175,1.683,-0.418
0.249,0.176,1.682,-0.421
0.224,0.177,1.681,-0.422
0.245,0.180,1.680,-0.421
0.248,0.190,1.681,-0.420
0.228,0.199,1.682,-0.420
0.212,0.203,1.679,-0.422
0.241,0.206,1.679,-0.421
0.254,0.212,1.677,-0.421
0.225,0.214,1.676,-0.420
0.235,0.218,1.671,-0.420
0.261,0.223,1.670,-0.421
0.261,0.225,1.675,-0.422
0.266,0.237,1.680,-0.419
0.244,0.238,1.678,-0.420
0.236,0.236,1.673,-0.421
0.241,0.240,1.668,-0.424
0.215,0.244,1.666,-0.421
0.200,0.250,1.668,-0.419
0.199,0.252,1.671,-0.421
0.195,0.247,1.672,-0.422
0.194,0.252,1.674,-0.423
0.208,0.260,1.674,-0.421
0.214,0.263,1.673,-0.421
0.202,0.272,1.667,-0.421
0.199,0.284,1.664,-0.422
0.218,0.290,1.665,-0.420
0.223,0.290,1.669,-0.421
0.244,0.293,1.672,-0.421
0.260,0.295,1.669,-0.423
0.229,0.292,1.671,-0.421
0.222,0.294,1.673,-0.421
0.238,0.299,1.670,-0.421
0.240,0.304,1.665,-0.426
0.236,0.306,1.669,-0.423
0.263,0.312,1.669,-0.421
0.264,0.320,1.669,-0.420
0.249,0.325,1.667,-0.423
0.242,0.330,1.666,-0.423
0.233,0.328,1.668,-0.421
0.229,0.327,1.671,-0.420
0.225,0.325,1.669,-0.421
0.218,0.329,1.667,-0.422
0.213,0.333,1.665,-0.423
0.205,0.335,1.666,-0.421
0.220,0.337,1.667,-0.422
0.225,0.340,1.668,-0.424
0.234,0.343,1.668,-0.423
0.257,0.343,1.670,-0.422
0.260,0.345,1.673,-0.421
0.263,0.345,1.671,-0.422
0.286,0.348,1.663,-0.424
0.278,0.344,1.660,-0.424
0.265,0.345,1.664,-0.421
0.254,0.350,1.672,-0.421
0.214,0.350,1.676,-0.423
0.202,0.349,1.674,-0.424
0.202,0.345,1.671,-0.422
0.210,0.348,1.672,-0.422
0.231,0.351,1.672,-0.420
0.243,0.351,1.670,-0.423
0.212,0.353,1.672,-0.424
0.190,0.358,1.675,-0.423
0.204,0.359,1.680,-0.422
0.229,0.357,1.676,-0.424
0.225,0.355,1.674,-0.424
0.221,0.355,1.672,-0.423
0.214,0.355,1.674,-0.421
0.217,0.357,1.673,-0.422
0.206,0.358,1.670,-0.425
0.199,0.363,1.673,-0.423
0.209,0.371,1.677,-0.421
0.202,0.368,1.678,-0.422
0.179,0.362,1.673,-0.424
0.174,0.358,1.674,-0.424
0.168,0.359,1.681,-0.423
0.179,0.359,1.684,-0.422
0.211,0.352,1.681,-0.423
0.228,0.347,1.678,-0.423
0.237,0.351,1.676,-0.423
0.254,0.369,1.679,-0.422
0.267,0.375,1.681,-0.423
0.250,0.365,1.683,-0.424
0.231,0.366,1.684,-0.423
0.237,0.376,1.683,-0.420
0.249,0.379,1.682,-0.423
0.234,0.372,1.681,-0.424
0.214,0.364,1.682,-0.424
0.230,0.365,1.683,-0.422
0.239,0.370,1.684,-0.421
0.232,0.371,1.686,-0.422
0.223,0.370,1.684,-0.426
0.237,0.370,1.686,-0.424
0.249,0.370,1.687,-0.424
0.250,0.369,1.691,-0.423
0.267,0.365,1.692,-0.423
0.263,0.371,1.691,-0.423
0.243,0.370,1.685,-0.424
0.217,0.365,1.687,-0.424
0.203,0.362,1.687,-0.423
0.201,0.363,1.690,-0.422
0.222,0.361,1.688,-0.422
0.248,0.360,1.688,-0.423
0.259,0.358,1.688,-0.424
0.248,0.360,1.687,-0.422
0.264,0.362,1.687,-0.422
0.277,0.364,1.688,-0.421
0.264,0.371,1.692,-0.423
0.239,0.378,1.693,-0.425
0.214,0.379,1.693,-0.425
