[Parameters]
Operating Mode, Non-Feedback
0.219,0.316,1.565,-0.421
0.220,0.318,1.567,-0.421
0.205,0.319,1.564,-0.422
0.247,0.322,1.561,-0.421
0.260,0.318,1.561,-0.420
0.173,0.311,1.561,-0.419
0.194,0.323,1.563,-0.422
0.253,0.328,1.564,-0.423
0.215,0.320,1.562,-0.421
0.138,0.319,1.560,-0.419
0.161,0.325,1.560,-0.420
0.234,0.328,1.562,-0.422
0.262,0.327,1.564,-0.423
0.252,0.325,1.565,-0.423
0.253,0.330,1.561,-0.424
0.236,0.328,1.563,-0.420
0.278,0.333,1.562,-0.422
0.292,0.336,1.562,-0.422
0.257,0.331,1.560,-0.422
0.254,0.331,1.562,-0.421
0.257,0.336,1.564,-0.421
0.268,0.338,1.565,-0.421
0.279,0.338,1.564,-0.422
0.279,0.337,1.561,-0.422
0.233,0.336,1.559,-0.422
0.249,0.346,1.563,-0.420
0.245,0.350,1.565,-0.419
0.243,0.352,1.564,-0.422
0.240,0.346,1.561,-0.426
0.242,0.343,1.562,-0.423
0.238,0.345,1.560,-0.423
0.250,0.353,1.561,-0.420
0.228,0.357,1.560,-0.420
0.198,0.361,1.562,-0.422
0.185,0.358,1.564,-0.423
0.234,0.370,1.564,-0.423
0.284,0.382,1.563,-0.421
0.314,0.389,1.563,-0.420
0.292,0.386,1.564,-0.420
0.228,0.383,1.566,-0.422
0.204,0.380,1.564,-0.422
0.254,0.386,1.563,-0.422
0.275,0.391,1.565,-0.420
0.317,0.401,1.566,-0.421
0.314,0.394,1.567,-0.422
0.239,0.379,1.564,-0.423
0.228,0.383,1.563,-0.423
0.291,0.395,1.564,-0.421
0.326,0.404,1.566,-0.420
0.350,0.402,1.563,-0.422
0.310,0.391,1.561,-0.423
0.277,0.379,1.558,-0.423
0.302,0.382,1.559,-0.421
0.313,0.386,1.564,-0.420
0.293,0.377,1.568,-0.420
0.234,0.367,1.567,-0.422
0.220,0.364,1.566,-0.423
0.213,0.362,1.564,-0.422
0.204,0.364,1.566,-0.421
0.198,0.363,1.565,-0.421
0.192,0.359,1.565,-0.421
0.204,0.359,1.563,-0.423
0.243,0.361,1.563,-0.423
0.278,0.367,1.562,-0.421
0.324,0.376,1.561,-0.421
0.330,0.373,1.557,-0.420
0.274,0.361,1.556,-0.422
0.205,0.351,1.560,-0.421
0.202,0.353,1.567,-0.421
0.239,0.352,1.569,-0.420
0.242,0.344,1.564,-0.423
0.273,0.346,1.563,-0.424
0.291,0.353,1.560,-0.423
0.276,0.351,1.563,-0.420
0.287,0.350,1.564,-0.423
0.315,0.354,1.566,-0.423
0.363,0.358,1.565,-0.423
0.362,0.359,1.565,-0.421
0.313,0.355,1.564,-0.419
0.324,0.351,1.563,-0.421
0.289,0.341,1.559,-0.422
0.245,0.339,1.559,-0.421
0.226,0.343,1.562,-0.420
0.247,0.350,1.564,-0.421
0.250,0.341,1.561,-0.423
0.198,0.330,1.563,-0.422
0.188,0.327,1.566,-0.420
0.210,0.328,1.565,-0.420
0.237,0.326,1.562,-0.423
0.243,0.323,1.561,-0.422
0.204,0.318,1.561,-0.419
0.228,0.323,1.562,-0.421
0.255,0.320,1.559,-0.421
0.247,0.310,1.558,-0.422
0.212,0.302,1.559,-0.421
0.199,0.300,1.564,-0.423
0.209,0.297,1.567,-0.420
0.257,0.296,1.565,-0.422
0.226,0.290,1.564,-0.422
0.253,0.297,1.564,-0.422
0.333,0.308,1.567,-0.421
0.332,0.301,1.563,-0.423
0.305,0.284,1.562,-0.423
0.303,0.277,1.564,-0.421
0.264,0.272,1.564,-0.419
0.197,0.267,1.561,-0.422
0.173,0.263,1.559,-0.423
0.169,0.254,1.561,-0.421
0.206,0.253,1.565,-0.418
0.216,0.258,1.565,-0.420
0.212,0.258,1.566,-0.422
0.237,0.258,1.563,-0.423
0.224,0.257,1.561,-0.422
0.230,0.256,1.560,-0.421
0.201,0.247,1.560,-0.422
0.164,0.235,1.560,-0.423
0.189,0.239,1.559,-0.422
0.236,0.247,1.561,-0.421
0.243,0.249,1.563,-0.421
0.238,0.248,1.562,-0.422
0.233,0.243,1.566,-0.422
0.261,0.247,1.569,-0.419
0.273,0.246,1.567,-0.421
0.245,0.243,1.563,-0.423
0.222,0.243,1.559,-0.421
0.208,0.246,1.560,-0.418
0.255,0.255,1.561,-0.420
0.299,0.251,1.564,-0.422
0.257,0.240,1.565,-0.423
0.252,0.243,1.565,-0.420
0.299,0.245,1.563,-0.423
0.270,0.227,1.561,-0.422
0.240,0.218,1.559,-0.423
0.241,0.221,1.564,-0.421
0.232,0.222,1.562,-0.421
0.216,0.218,1.560,-0.421
0.270,0.213,1.561,-0.423
0.275,0.206,1.564,-0.421
0.265,0.204,1.563,-0.419
0.262,0.204,1.562,-0.422
0.273,0.193,1.560,-0.423
0.206,0.179,1.561,-0.421
0.192,0.181,1.565,-0.420
0.238,0.186,1.565,-0.422
0.272,0.176,1.562,-0.423
0.223,0.160,1.559,-0.422
0.184,0.153,1.559,-0.421
0.149,0.147,1.562,-0.421
0.123,0.139,1.560,-0.422
0.182,0.143,1.562,-0.424
0.230,0.149,1.565,-0.420
0.264,0.152,1.567,-0.420
0.260,0.144,1.564,-0.421
0.197,0.139,1.560,-0.423
0.225,0.149,1.558,-0.420
0.270,0.155,1.561,-0.420
0.280,0.155,1.563,-0.421
0.261,0.149,1.562,-0.423
0.225,0.144,1.562,-0.422
0.219,0.139,1.563,-0.421
0.238,0.135,1.564,-0.420
0.245,0.138,1.563,-0.422
0.217,0.137,1.560,-0.422
0.184,0.136,1.555,-0.423
0.207,0.139,1.559,-0.420
0.268,0.148,1.562,-0.421
0.315,0.149,1.564,-0.422
0.278,0.141,1.562,-0.423
0.228,0.131,1.564,-0.421
0.215,0.124,1.564,-0.420
0.226,0.125,1.563,-0.420
0.231,0.122,1.559,-0.422
0.248,0.115,1.562,-0.420
0.247,0.109,1.564,-0.419
0.240,0.107,1.565,-0.422
0.236,0.099,1.561,-0.425
0.235,0.096,1.562,-0.421
0.254,0.093,1.561,-0.421
0.265,0.090,1.560,-0.421
0.260,0.076,1.558,-0.424
0.253,0.065,1.559,-0.424
0.251,0.067,1.561,-0.420
0.253,0.062,1.562,-0.421
0.245,0.053,1.560,-0.421
0.261,0.055,1.561,-0.423
0.256,0.055,1.562,-0.420
0.222,0.048,1.560,-0.420
0.232,0.046,1.557,-0.421
0.238,0.037,1.557,-0.423
0.211,0.026,1.562,-0.419
0.233,0.023,1.565,-0.419
0.279,0.022,1.564,-0.423
0.274,0.020,1.559,-0.424
0.281,0.021,1.562,-0.421
0.294,0.014,1.562,-0.419
0.250,-0.001,1.562,-0.421
0.239,-0.011,1.560,-0.423
0.228,-0.013,1.561,-0.421
0.226,-0.014,1.558,-0.420
0.241,-0.019,1.559,-0.421
0.232,-0.029,1.557,-0.422
0.226,-0.030,1.559,-0.421
0.261,-0.030,1.561,-0.422
0.215,-0.044,1.562,-0.420
0.221,-0.042,1.559,-0.422
0.267,-0.039,1.559,-0.423
0.254,-0.046,1.557,-0.422
0.257,-0.048,1.558,-0.421
0.217,-0.054,1.558,-0.423
0.185,-0.061,1.557,-0.423
0.171,-0.066,1.557,-0.421
0.194,-0.059,1.559,-0.420
0.238,-0.054,1.560,-0.420
0.240,-0.059,1.559,-0.422
0.211,-0.062,1.559,-0.422
0.218,-0.056,1.560,-0.422
0.256,-0.056,1.559,-0.420
0.231,-0.074,1.557,-0.421
0.208,-0.084,1.559,-0.421
0.235,-0.079,1.558,-0.422
0.277,-0.076,1.561,-0.422
0.267,-0.078,1.561,-0.420
0.216,-0.082,1.562,-0.420
0.191,-0.093,1.558,-0.423
0.194,-0.100,1.558,-0.422
0.232,-0.097,1.560,-0.421
0.274,-0.088,1.562,-0.419
0.271,-0.090,1.560,-0.421
0.234,-0.094,1.559,-0.423
0.252,-0.093,1.558,-0.423
0.239,-0.098,1.560,-0.420
0.170,-0.115,1.560,-0.420
0.174,-0.114,1.560,-0.421
0.191,-0.115,1.560,-0.423
0.150,-0.122,1.560,-0.422
0.167,-0.118,1.558,-0.421
0.174,-0.121,1.561,-0.421
0.143,-0.132,1.562,-0.420
0.139,-0.136,1.561,-0.423
0.136,-0.142,1.558,-0.422
0.110,-0.136,1.559,-0.421
0.145,-0.129,1.559,-0.419
0.217,-0.125,1.558,-0.421
0.267,-0.128,1.559,-0.421
0.254,-0.133,1.563,-0.420
0.247,-0.133,1.564,-0.420
0.228,-0.143,1.558,-0.423
0.227,-0.148,1.556,-0.423
0.242,-0.139,1.558,-0.422
0.229,-0.141,1.561,-0.419
0.184,-0.152,1.560,-0.422
0.182,-0.151,1.560,-0.423
0.235,-0.143,1.558,-0.423
0.254,-0.141,1.559,-0.421
0.249,-0.147,1.556,-0.422
0.242,-0.151,1.556,-0.422
0.228,-0.158,1.559,-0.423
0.193,-0.159,1.563,-0.420
0.200,-0.156,1.561,-0.420
0.186,-0.161,1.556,-0.421
0.148,-0.174,1.555,-0.423
0.165,-0.172,1.559,-0.422
0.145,-0.176,1.563,-0.420
0.125,-0.177,1.564,-0.420
0.139,-0.176,1.564,-0.422
0.139,-0.178,1.560,-0.424
0.151,-0.178,1.559,-0.424
0.202,-0.171,1.560,-0.422
0.174,-0.173,1.560,-0.419
0.145,-0.174,1.558,-0.420
0.158,-0.178,1.560,-0.421
0.177,-0.182,1.562,-0.423
0.145,-0.191,1.560,-0.422
0.113,-0.188,1.560,-0.422
0.120,-0.178,1.561,-0.419
0.169,-0.172,1.562,-0.421
0.218,-0.171,1.560,-0.420
0.208,-0.177,1.557,-0.423
0.151,-0.190,1.555,-0.422
0.179,-0.186,1.556,-0.423
0.194,-0.189,1.563,-0.422
0.154,-0.192,1.564,-0.421
0.107,-0.199,1.563,-0.420
0.115,-0.199,1.558,-0.422
0.146,-0.203,1.557,-0.422
0.144,-0.208,1.555,-0.422
0.126,-0.213,1.562,-0.422
0.124,-0.217,1.564,-0.421
0.132,-0.216,1.564,-0.419
0.169,-0.216,1.562,-0.420
0.197,-0.219,1.563,-0.421
0.140,-0.226,1.561,-0.424
0.123,-0.225,1.561,-0.423
0.171,-0.227,1.563,-0.421
0.218,-0.225,1.565,-0.419
0.183,-0.228,1.566,-0.421
0.120,-0.232,1.566,-0.422
0.104,-0.240,1.560,-0.423
0.096,-0.235,1.557,-0.423
0.154,-0.219,1.560,-0.422
0.172,-0.210,1.562,-0.420
0.153,-0.207,1.561,-0.420
0.132,-0.212,1.559,-0.423
0.147,-0.212,1.559,-0.421
0.208,-0.195,1.559,-0.423
0.240,-0.187,1.562,-0.420
0.207,-0.187,1.564,-0.419
0.181,-0.190,1.562,-0.420
0.179,-0.186,1.559,-0.423
0.179,-0.189,1.561,-0.423
0.165,-0.191,1.564,-0.422
0.184,-0.180,1.570,-0.420
0.216,-0.172,1.568,-0.421
0.263,-0.164,1.567,-0.423
0.284,-0.165,1.563,-0.424
0.259,-0.169,1.564,-0.422
0.261,-0.171,1.564,-0.421
0.249,-0.170,1.566,-0.420
0.206,-0.174,1.565,-0.421
0.181,-0.178,1.562,-0.422
0.131,-0.178,1.558,-0.423
0.119,-0.174,1.557,-0.422
0.137,-0.178,1.561,-0.420
0.135,-0.178,1.565,-0.421
0.113,-0.181,1.566,-0.421
0.128,-0.181,1.564,-0.423
0.149,-0.177,1.562,-0.422
0.110,-0.176,1.563,-0.421
0.106,-0.179,1.564,-0.420
0.149,-0.179,1.564,-0.420
0.170,-0.177,1.561,-0.422
0.202,-0.174,1.561,-0.422
0.203,-0.174,1.566,-0.419
0.164,-0.177,1.570,-0.419
0.166,-0.172,1.566,-0.422
0.183,-0.169,1.560,-0.425
0.191,-0.166,1.559,-0.422
0.220,-0.164,1.559,-0.421
0.260,-0.155,1.562,-0.422
0.251,-0.152,1.561,-0.423
0.200,-0.154,1.561,-0.423
0.183,-0.150,1.563,-0.422
0.208,-0.136,1.567,-0.421
0.234,-0.129,1.566,-0.421
0.218,-0.130,1.566,-0.421
0.181,-0.131,1.565,-0.422
0.172,-0.125,1.566,-0.422
0.172,-0.123,1.567,-0.421
0.190,-0.111,1.565,-0.420
0.245,-0.100,1.561,-0.423
0.280,-0.102,1.558,-0.422
0.260,-0.110,1.562,-0.420
0.225,-0.112,1.567,-0.421
0.187,-0.114,1.567,-0.422
0.172,-0.107,1.565,-0.424
0.161,-0.096,1.561,-0.421
0.119,-0.093,1.563,-0.420
0.084,-0.093,1.564,-0.421
0.145,-0.087,1.563,-0.421
0.195,-0.083,1.562,-0.422
0.223,-0.077,1.564,-0.422
0.224,-0.072,1.568,-0.420
0.261,-0.061,1.567,-0.423
0.281,-0.062,1.565,-0.422
0.235,-0.062,1.564,-0.422
0.208,-0.061,1.566,-0.421
0.261,-0.061,1.563,-0.421
0.276,-0.064,1.562,-0.424
0.225,-0.073,1.563,-0.422
0.199,-0.076,1.566,-0.421
0.229,-0.076,1.565,-0.420
0.213,-0.077,1.561,-0.422
0.203,-0.082,1.559,-0.423
0.152,-0.085,1.564,-0.421
0.136,-0.082,1.565,-0.420
0.177,-0.077,1.565,-0.420
0.187,-0.079,1.562,-0.422
0.169,-0.081,1.562,-0.422
0.124,-0.085,1.564,-0.423
0.118,-0.075,1.568,-0.421
0.192,-0.062,1.567,-0.421
0.262,-0.055,1.567,-0.422
0.276,-0.051,1.565,-0.423
0.248,-0.046,1.567,-0.422
0.205,-0.041,1.566,-0.420
0.189,-0.031,1.566,-0.420
0.185,-0.030,1.564,-0.422
0.214,-0.029,1.564,-0.422
0.215,-0.022,1.565,-0.420
0.207,-0.014,1.565,-0.421
0.228,-0.011,1.565,-0.421
0.227,-0.007,1.563,-0.423
0.247,0.002,1.565,-0.421
0.234,0.004,1.566,-0.420
0.213,0.007,1.567,-0.421
0.196,0.013,1.565,-0.423
0.192,0.016,1.564,-0.421
0.202,0.020,1.567,-0.422
0.180,0.018,1.568,-0.421
0.199,0.025,1.567,-0.422
0.246,0.036,1.567,-0.423
0.249,0.040,1.564,-0.422
0.258,0.050,1.567,-0.420
0.276,0.063,1.566,-0.421
0.226,0.059,1.565,-0.422
0.149,0.049,1.564,-0.422
0.140,0.053,1.567,-0.420
0.197,0.057,1.567,-0.421
0.220,0.063,1.563,-0.422
0.169,0.061,1.562,-0.423
0.187,0.068,1.562,-0.420
0.237,0.073,1.567,-0.421
0.267,0.073,1.568,-0.423
0.263,0.073,1.565,-0.423
0.263,0.073,1.564,-0.422
0.222,0.070,1.566,-0.420
0.162,0.067,1.568,-0.422
0.159,0.068,1.566,-0.422
0.234,0.084,1.566,-0.421
0.248,0.086,1.566,-0.419
0.223,0.082,1.565,-0.421
0.210,0.084,1.564,-0.420
0.202,0.096,1.566,-0.422
0.208,0.104,1.570,-0.418
0.225,0.109,1.572,-0.421
0.239,0.113,1.570,-0.422
0.215,0.119,1.565,-0.424
0.207,0.125,1.565,-0.421
0.203,0.131,1.565,-0.420
0.195,0.129,1.564,-0.422
0.162,0.128,1.561,-0.424
0.172,0.139,1.564,-0.422
0.202,0.150,1.565,-0.421
0.217,0.154,1.566,-0.421
0.212,0.152,1.565,-0.422
0.201,0.156,1.565,-0.421
0.150,0.159,1.565,-0.421
0.133,0.169,1.567,-0.419
0.158,0.174,1.567,-0.422
0.169,0.180,1.567,-0.422
0.214,0.185,1.569,-0.421
0.223,0.194,1.570,-0.420
0.203,0.198,1.569,-0.421
0.173,0.194,1.565,-0.424
0.158,0.195,1.562,-0.423
0.180,0.206,1.563,-0.421
0.240,0.220,1.561,-0.420
0.292,0.228,1.564,-0.421
0.301,0.233,1.567,-0.422
0.272,0.233,1.567,-0.421
0.279,0.236,1.568,-0.420
0.273,0.233,1.565,-0.422
0.194,0.221,1.563,-0.421
0.163,0.223,1.565,-0.423
0.190,0.236,1.569,-0.421
0.248,0.243,1.567,-0.421
0.243,0.233,1.564,-0.422
0.215,0.229,1.563,-0.423
0.244,0.231,1.566,-0.420
0.289,0.243,1.564,-0.421
0.268,0.243,1.564,-0.423
0.199,0.240,1.564,-0.422
0.168,0.245,1.564,-0.420
0.171,0.246,1.564,-0.419
0.178,0.247,1.564,-0.420
0.184,0.253,1.563,-0.423
0.243,0.267,1.565,-0.421
0.320,0.273,1.565,-0.420
0.279,0.267,1.562,-0.421
0.254,0.256,1.563,-0.422
0.263,0.258,1.564,-0.421
0.275,0.268,1.565,-0.421
0.293,0.283,1.565,-0.422
0.287,0.275,1.564,-0.422
0.243,0.262,1.567,-0.420
0.226,0.262,1.567,-0.420
0.263,0.268,1.564,-0.422
0.276,0.275,1.562,-0.422
0.280,0.280,1.563,-0.421
0.289,0.286,1.565,-0.419
0.271,0.284,1.565,-0.422
0.267,0.285,1.564,-0.422
0.262,0.291,1.561,-0.422
0.254,0.296,1.563,-0.420
0.284,0.300,1.566,-0.422
0.280,0.296,1.569,-0.421
0.221,0.289,1.568,-0.422
0.172,0.289,1.567,-0.421
0.202,0.298,1.564,-0.420
0.248,0.307,1.562,-0.421
0.275,0.305,1.561,-0.422
0.261,0.300,1.565,-0.420
0.255,0.300,1.567,-0.420
0.267,0.312,1.565,-0.421
0.250,0.313,1.562,-0.424
0.243,0.315,1.562,-0.421
0.271,0.320,1.562,-0.420
0.331,0.330,1.563,-0.421
0.305,0.329,1.562,-0.423
0.264,0.328,1.564,-0.422
0.237,0.328,1.565,-0.421
0.232,0.325,1.569,-0.421
0.268,0.322,1.564,-0.423
0.286,0.322,1.561,-0.422
0.244,0.321,1.562,-0.419
0.221,0.322,1.564,-0.419
0.238,0.316,1.563,-0.419
0.200,0.307,1.563,-0.423
0.194,0.308,1.565,-0.420
0.236,0.312,1.564,-0.421
0.214,0.313,1.564,-0.422
0.198,0.313,1.563,-0.424
0.232,0.313,1.564,-0.422
0.242,0.312,1.566,-0.420
0.214,0.311,1.566,-0.420
0.209,0.322,1.565,-0.422
0.224,0.325,1.565,-0.423
0.237,0.320,1.564,-0.422
0.261,0.324,1.567,-0.422
0.286,0.329,1.563,-0.419
0.287,0.328,1.564,-0.420
0.244,0.320,1.564,-0.422
0.211,0.320,1.564,-0.422
0.250,0.330,1.563,-0.423
0.311,0.343,1.564,-0.420
0.326,0.342,1.563,-0.420
0.320,0.339,1.561,-0.420
0.284,0.332,1.564,-0.423
0.250,0.340,1.565,-0.422
0.274,0.344,1.569,-0.421
0.272,0.343,1.567,-0.420
0.275,0.346,1.564,-0.420
0.298,0.354,1.562,-0.423
0.299,0.359,1.560,-0.424
0.323,0.367,1.563,-0.422
0.342,0.363,1.564,-0.420
0.304,0.365,1.568,-0.421
0.292,0.375,1.567,-0.421
0.297,0.379,1.567,-0.422
0.254,0.372,1.562,-0.421
0.239,0.373,1.565,-0.420
0.253,0.372,1.568,-0.421
0.243,0.369,1.568,-0.423
0.246,0.363,1.565,-0.421
0.210,0.355,1.560,-0.423
0.186,0.358,1.561,-0.421
0.238,0.367,1.565,-0.421
0.264,0.365,1.572,-0.421
0.275,0.367,1.566,-0.422
0.283,0.369,1.564,-0.423
0.259,0.370,1.562,-0.423
0.228,0.367,1.567,-0.420
0.246,0.366,1.566,-0.420
0.299,0.373,1.566,-0.422
0.303,0.368,1.563,-0.423
0.286,0.362,1.565,-0.422
0.249,0.353,1.568,-0.420
0.219,0.350,1.567,-0.418
0.257,0.351,1.564,-0.421
0.306,0.349,1.564,-0.423
0.301,0.344,1.565,-0.424
0.237,0.341,1.566,-0.422
0.251,0.338,1.568,-0.420
0.299,0.340,1.569,-0.422
0.303,0.335,1.565,-0.422
0.268,0.328,1.564,-0.422
0.282,0.326,1.564,-0.422
0.303,0.330,1.568,-0.420
0.302,0.336,1.566,-0.421
0.256,0.327,1.563,-0.422
0.229,0.318,1.560,-0.421
0.218,0.318,1.564,-0.421
0.203,0.318,1.568,-0.418
0.232,0.323,1.568,-0.422
0.251,0.325,1.567,-0.423
0.226,0.322,1.564,-0.424
0.209,0.321,1.566,-0.420
0.233,0.321,1.566,-0.420
0.250,0.326,1.568,-0.422
0.277,0.331,1.566,-0.424
0.246,0.328,1.566,-0.422
0.251,0.325,1.565,-0.421
0.293,0.323,1.565,-0.421
0.297,0.322,1.565,-0.421
0.260,0.322,1.570,-0.421
0.248,0.316,1.572,-0.420
0.233,0.311,1.569,-0.421
0.226,0.304,1.563,-0.423
0.211,0.295,1.563,-0.422
0.214,0.293,1.568,-0.421
0.226,0.299,1.571,-0.420
0.229,0.300,1.567,-0.423
0.283,0.306,1.566,-0.424
0.290,0.299,1.567,-0.420
0.259,0.291,1.570,-0.420
0.207,0.284,1.566,-0.421
0.174,0.284,1.564,-0.423
0.238,0.290,1.565,-0.421
0.318,0.293,1.569,-0.421
0.327,0.281,1.569,-0.421
0.261,0.268,1.565,-0.423
0.222,0.266,1.568,-0.421
0.266,0.273,1.569,-0.420
0.286,0.266,1.570,-0.421
0.264,0.259,1.566,-0.423
0.228,0.254,1.565,-0.422
0.245,0.255,1.564,-0.421
0.278,0.257,1.565,-0.422
0.265,0.257,1.563,-0.424
0.260,0.257,1.567,-0.422
0.235,0.247,1.570,-0.420
0.216,0.241,1.573,-0.420
0.217,0.243,1.571,-0.422
0.223,0.242,1.571,-0.422
0.249,0.243,1.570,-0.422
0.273,0.238,1.571,-0.420
0.259,0.232,1.569,-0.421
0.231,0.234,1.566,-0.422
0.264,0.243,1.565,-0.422
0.346,0.250,1.566,-0.421
0.347,0.248,1.565,-0.421
0.255,0.234,1.565,-0.422
0.189,0.225,1.564,-0.422
0.244,0.236,1.567,-0.420
0.242,0.236,1.569,-0.420
0.177,0.232,1.567,-0.423
0.167,0.226,1.565,-0.423
0.182,0.228,1.566,-0.421
0.176,0.226,1.566,-0.418
0.215,0.230,1.567,-0.422
0.221,0.226,1.570,-0.423
0.242,0.228,1.572,-0.423
0.269,0.227,1.573,-0.421
0.318,0.231,1.571,-0.421
0.328,0.225,1.567,-0.423
0.305,0.223,1.563,-0.423
0.271,0.217,1.566,-0.421
0.278,0.214,1.567,-0.421
0.291,0.209,1.566,-0.421
0.286,0.196,1.562,-0.423
0.260,0.186,1.565,-0.421
0.270,0.180,1.568,-0.420
0.238,0.171,1.568,-0.421
0.194,0.158,1.564,-0.423
0.186,0.152,1.565,-0.422
0.206,0.154,1.569,-0.420
0.216,0.156,1.570,-0.420
0.207,0.146,1.569,-0.423
0.195,0.141,1.566,-0.423
0.187,0.137,1.564,-0.422
0.193,0.131,1.567,-0.423
0.179,0.128,1.567,-0.421
0.218,0.129,1.567,-0.422
0.263,0.127,1.565,-0.421
0.260,0.124,1.568,-0.420
0.229,0.123,1.569,-0.420
0.253,0.132,1.564,-0.422
0.310,0.136,1.561,-0.421
0.329,0.135,1.564,-0.421
0.331,0.135,1.571,-0.419
0.356,0.135,1.569,-0.422
0.328,0.125,1.565,-0.423
0.249,0.118,1.564,-0.422
0.253,0.129,1.567,-0.419
0.328,0.138,1.566,-0.421
0.318,0.130,1.563,-0.423
0.283,0.124,1.560,-0.423
0.270,0.123,1.565,-0.422
0.300,0.123,1.572,-0.420
0.314,0.118,1.572,-0.421
0.247,0.113,1.569,-0.422
0.246,0.120,1.571,-0.421
0.268,0.117,1.571,-0.419
0.264,0.109,1.568,-0.421
0.264,0.099,1.563,-0.423
0.288,0.096,1.563,-0.421
0.246,0.085,1.564,-0.422
0.191,0.082,1.566,-0.421
0.199,0.080,1.569,-0.424
0.228,0.077,1.568,-0.423
0.208,0.067,1.567,-0.420
0.160,0.053,1.570,-0.420
0.173,0.047,1.571,-0.422
0.212,0.049,1.571,-0.423
0.202,0.048,1.570,-0.421
0.241,0.051,1.572,-0.420
0.303,0.048,1.568,-0.420
0.304,0.039,1.563,-0.422
0.297,0.028,1.560,-0.422
0.270,0.023,1.564,-0.421
0.260,0.021,1.561,-0.419
0.264,0.010,1.559,-0.423
0.274,0.009,1.562,-0.422
0.242,0.008,1.566,-0.420
0.235,-0.002,1.570,-0.420
0.243,-0.010,1.568,-0.424
0.238,-0.019,1.568,-0.423
0.254,-0.025,1.567,-0.422
0.240,-0.026,1.570,-0.420
0.232,-0.029,1.568,-0.422
0.222,-0.030,1.568,-0.422
0.223,-0.032,1.568,-0.422
0.170,-0.041,1.568,-0.420
0.140,-0.052,1.568,-0.420
0.150,-0.056,1.566,-0.421
0.174,-0.054,1.564,-0.422
0.174,-0.056,1.564,-0.420
0.172,-0.056,1.562,-0.420
0.175,-0.054,1.561,-0.421
0.179,-0.061,1.562,-0.424
0.178,-0.063,1.564,-0.421
0.211,-0.065,1.563,-0.420
0.226,-0.069,1.564,-0.421
0.206,-0.072,1.565,-0.423
0.223,-0.068,1.566,-0.422
0.257,-0.063,1.566,-0.419
0.293,-0.061,1.569,-0.419
0.268,-0.075,1.567,-0.421
0.248,-0.082,1.564,-0.423
0.274,-0.081,1.564,-0.420
0.281,-0.078,1.566,-0.421
0.246,-0.084,1.566,-0.421
0.247,-0.087,1.565,-0.421
0.250,-0.094,1.566,-0.422
0.193,-0.096,1.567,-0.422
0.200,-0.093,1.569,-0.421
0.188,-0.102,1.564,-0.422
0.181,-0.105,1.564,-0.422
0.224,-0.101,1.564,-0.422
0.241,-0.100,1.567,-0.420
0.236,-0.099,1.568,-0.421
0.248,-0.100,1.565,-0.423
0.228,-0.106,1.563,-0.422
0.215,-0.110,1.565,-0.421
0.227,-0.109,1.565,-0.419
0.249,-0.106,1.565,-0.420
0.245,-0.112,1.563,-0.423
0.224,-0.120,1.562,-0.422
0.221,-0.123,1.561,-0.421
0.209,-0.123,1.563,-0.422
0.209,-0.128,1.561,-0.422
0.226,-0.137,1.559,-0.423
0.192,-0.141,1.562,-0.421
0.141,-0.145,1.567,-0.420
0.133,-0.148,1.568,-0.419
0.173,-0.150,1.563,-0.421
0.210,-0.150,1.562,-0.421
0.200,-0.150,1.562,-0.422
0.202,-0.151,1.565,-0.419
0.200,-0.154,1.565,-0.422
0.130,-0.161,1.564,-0.423
0.145,-0.158,1.563,-0.422
0.204,-0.157,1.567,-0.419
0.186,-0.155,1.567,-0.421
0.140,-0.160,1.565,-0.423
0.145,-0.155,1.562,-0.424
0.207,-0.146,1.564,-0.422
0.249,-0.141,1.564,-0.419
0.249,-0.140,1.564,-0.419
0.232,-0.145,1.561,-0.421
0.198,-0.154,1.562,-0.422
0.171,-0.159,1.565,-0.422
0.177,-0.157,1.568,-0.420
0.190,-0.158,1.567,-0.420
0.187,-0.161,1.563,-0.421
0.163,-0.166,1.560,-0.422
0.162,-0.169,1.560,-0.423
0.170,-0.168,1.562,-0.421
0.196,-0.168,1.565,-0.421
0.208,-0.165,1.566,-0.420
0.235,-0.172,1.564,-0.421
0.199,-0.178,1.563,-0.422
0.189,-0.181,1.562,-0.423
0.201,-0.183,1.560,-0.421
0.221,-0.184,1.561,-0.420
0.212,-0.179,1.563,-0.419
0.198,-0.180,1.564,-0.422
0.168,-0.193,1.566,-0.422
0.171,-0.191,1.565,-0.424
0.167,-0.193,1.565,-0.422
0.143,-0.196,1.561,-0.422
0.186,-0.196,1.562,-0.420
0.249,-0.191,1.562,-0.422
0.283,-0.187,1.564,-0.421
0.235,-0.197,1.563,-0.422
0.151,-0.213,1.561,-0.423
0.142,-0.214,1.560,-0.421
0.167,-0.209,1.564,-0.420
0.169,-0.210,1.563,-0.420
0.145,-0.208,1.563,-0.421
0.155,-0.212,1.560,-0.423
0.168,-0.214,1.560,-0.422
0.208,-0.214,1.563,-0.421
0.216,-0.217,1.567,-0.419
0.215,-0.225,1.565,-0.422
0.198,-0.227,1.562,-0.422
0.212,-0.223,1.559,-0.424
0.237,-0.219,1.562,-0.422
0.270,-0.210,1.566,-0.422
0.252,-0.213,1.569,-0.420
0.258,-0.213,1.564,-0.421
0.239,-0.212,1.561,-0.422
0.208,-0.213,1.559,-0.422
0.166,-0.212,1.563,-0.421
