[Parameters]
Operating Mode, Non-Feedback
0.213,-0.170,1.539,-0.423
0.238,-0.171,1.539,-0.423
0.273,-0.160,1.539,-0.421
0.265,-0.157,1.538,-0.421
0.194,-0.164,1.537,-0.421
0.175,-0.168,1.535,-0.422
0.219,-0.165,1.537,-0.423
0.243,-0.159,1.539,-0.422
0.190,-0.153,1.541,-0.420
0.152,-0.154,1.540,-0.420
0.181,-0.147,1.537,-0.422
0.242,-0.140,1.536,-0.422
0.228,-0.143,1.538,-0.421
0.187,-0.146,1.541,-0.419
0.143,-0.142,1.539,-0.422
0.158,-0.138,1.537,-0.422
0.153,-0.145,1.535,-0.425
0.113,-0.157,1.538,-0.422
0.109,-0.157,1.540,-0.419
0.152,-0.148,1.544,-0.420
0.159,-0.146,1.539,-0.423
0.146,-0.155,1.536,-0.424
0.114,-0.163,1.538,-0.422
0.122,-0.159,1.541,-0.419
0.121,-0.156,1.539,-0.420
0.123,-0.159,1.536,-0.422
0.174,-0.149,1.536,-0.422
0.244,-0.134,1.539,-0.421
0.261,-0.124,1.542,-0.420
0.230,-0.129,1.541,-0.421
0.167,-0.141,1.539,-0.423
0.151,-0.140,1.539,-0.421
0.178,-0.133,1.541,-0.420
0.197,-0.126,1.541,-0.423
0.186,-0.123,1.539,-0.423
0.175,-0.117,1.540,-0.423
0.209,-0.106,1.539,-0.420
0.253,-0.101,1.540,-0.420
0.296,-0.095,1.538,-0.421
0.304,-0.088,1.538,-0.422
0.231,-0.091,1.537,-0.421
0.163,-0.099,1.538,-0.421
0.140,-0.102,1.537,-0.421
0.173,-0.099,1.539,-0.422
0.210,-0.091,1.541,-0.421
0.199,-0.080,1.545,-0.420
0.196,-0.074,1.545,-0.420
0.205,-0.070,1.539,-0.423
0.221,-0.066,1.535,-0.423
0.220,-0.064,1.536,-0.421
0.220,-0.063,1.538,-0.420
0.243,-0.066,1.537,-0.423
0.209,-0.078,1.539,-0.424
0.170,-0.082,1.542,-0.422
0.187,-0.067,1.544,-0.419
0.215,-0.057,1.541,-0.421
0.233,-0.053,1.541,-0.422
0.224,-0.058,1.541,-0.422
0.183,-0.057,1.541,-0.420
0.148,-0.058,1.539,-0.421
0.152,-0.056,1.537,-0.421
0.174,-0.057,1.535,-0.422
0.165,-0.058,1.538,-0.421
0.161,-0.059,1.539,-0.420
0.163,-0.056,1.541,-0.422
0.125,-0.064,1.541,-0.423
0.113,-0.067,1.541,-0.421
0.135,-0.065,1.540,-0.420
0.161,-0.062,1.541,-0.420
0.127,-0.068,1.541,-0.422
0.151,-0.064,1.541,-0.424
0.173,-0.056,1.540,-0.420
0.167,-0.045,1.541,-0.420
0.129,-0.049,1.540,-0.421
0.101,-0.054,1.539,-0.423
0.100,-0.051,1.539,-0.423
0.155,-0.032,1.540,-0.422
0.155,-0.025,1.542,-0.421
0.111,-0.027,1.540,-0.422
0.111,-0.027,1.539,-0.422
0.179,-0.012,1.540,-0.423
0.246,0.007,1.545,-0.420
0.260,0.014,1.544,-0.421
0.259,0.019,1.540,-0.422
0.250,0.024,1.533,-0.423
0.226,0.028,1.536,-0.421
0.221,0.035,1.539,-0.420
0.205,0.038,1.540,-0.421
0.160,0.035,1.536,-0.423
0.184,0.047,1.536,-0.421
0.254,0.059,1.537,-0.420
0.272,0.061,1.539,-0.421
0.244,0.058,1.541,-0.423
0.200,0.055,1.546,-0.423
0.194,0.061,1.547,-0.422
0.239,0.073,1.545,-0.421
0.275,0.075,1.540,-0.421
0.290,0.072,1.539,-0.423
0.242,0.075,1.538,-0.421
0.249,0.080,1.541,-0.421
0.227,0.074,1.540,-0.420
0.205,0.074,1.536,-0.423
0.177,0.078,1.539,-0.420
0.150,0.078,1.541,-0.419
0.135,0.073,1.540,-0.421
0.131,0.073,1.539,-0.425
0.149,0.079,1.541,-0.421
0.171,0.089,1.539,-0.421
0.208,0.097,1.540,-0.422
0.205,0.097,1.538,-0.424
0.194,0.100,1.541,-0.423
0.212,0.110,1.541,-0.422
0.204,0.113,1.542,-0.421
0.175,0.108,1.540,-0.421
0.146,0.106,1.539,-0.423
0.172,0.113,1.538,-0.422
0.195,0.120,1.536,-0.420
0.147,0.118,1.536,-0.421
0.149,0.123,1.537,-0.422
0.157,0.130,1.538,-0.423
0.155,0.140,1.540,-0.421
0.152,0.148,1.541,-0.420
0.177,0.154,1.541,-0.423
0.164,0.156,1.540,-0.423
0.196,0.165,1.542,-0.421
0.211,0.168,1.543,-0.418
0.247,0.177,1.542,-0.421
0.274,0.183,1.538,-0.422
0.282,0.192,1.535,-0.422
0.311,0.207,1.539,-0.420
0.327,0.211,1.541,-0.421
0.334,0.206,1.541,-0.421
0.274,0.200,1.541,-0.424
0.206,0.206,1.544,-0.421
0.213,0.218,1.544,-0.421
0.267,0.226,1.542,-0.421
0.349,0.232,1.537,-0.423
0.354,0.236,1.538,-0.422
0.360,0.243,1.539,-0.421
0.352,0.244,1.540,-0.420
0.314,0.237,1.538,-0.423
0.292,0.240,1.537,-0.423
0.240,0.239,1.539,-0.420
0.218,0.237,1.542,-0.419
0.205,0.232,1.543,-0.422
0.167,0.232,1.543,-0.421
0.173,0.240,1.541,-0.422
0.234,0.250,1.538,-0.421
0.274,0.256,1.537,-0.422
0.292,0.263,1.537,-0.422
0.259,0.263,1.538,-0.422
0.238,0.259,1.541,-0.421
0.210,0.254,1.541,-0.421
0.194,0.256,1.542,-0.423
0.247,0.264,1.543,-0.421
0.322,0.269,1.543,-0.420
0.331,0.271,1.544,-0.421
0.289,0.272,1.542,-0.423
0.273,0.281,1.538,-0.421
0.273,0.290,1.537,-0.419
0.279,0.297,1.540,-0.420
0.311,0.305,1.542,-0.423
0.313,0.303,1.544,-0.422
0.299,0.304,1.546,-0.421
0.256,0.303,1.550,-0.420
0.200,0.297,1.546,-0.424
0.248,0.301,1.543,-0.422
0.294,0.306,1.541,-0.421
0.268,0.304,1.540,-0.420
0.227,0.299,1.537,-0.422
0.221,0.297,1.538,-0.423
0.241,0.295,1.543,-0.421
0.254,0.303,1.546,-0.420
0.252,0.306,1.543,-0.422
0.277,0.312,1.542,-0.422
0.294,0.316,1.544,-0.422
0.266,0.310,1.544,-0.419
0.201,0.296,1.541,-0.422
0.196,0.301,1.538,-0.423
0.171,0.308,1.539,-0.422
0.162,0.318,1.544,-0.421
0.210,0.319,1.544,-0.421
0.250,0.324,1.541,-0.423
0.231,0.323,1.540,-0.423
0.197,0.326,1.543,-0.420
0.210,0.333,1.541,-0.421
0.256,0.339,1.540,-0.422
0.271,0.344,1.543,-0.421
0.261,0.345,1.545,-0.421
0.221,0.343,1.544,-0.420
0.188,0.343,1.542,-0.424
0.169,0.344,1.542,-0.421
0.218,0.350,1.544,-0.420
0.264,0.349,1.545,-0.420
0.235,0.346,1.542,-0.423
0.239,0.345,1.541,-0.422
0.256,0.344,1.542,-0.422
0.245,0.339,1.544,-0.421
0.280,0.339,1.543,-0.422
0.279,0.337,1.541,-0.423
0.275,0.342,1.541,-0.421
0.275,0.347,1.545,-0.421
0.267,0.344,1.543,-0.420
0.267,0.340,1.541,-0.422
0.274,0.340,1.541,-0.424
0.252,0.334,1.543,-0.421
0.227,0.342,1.541,-0.419
0.189,0.346,1.539,-0.420
0.183,0.339,1.539,-0.424
0.221,0.343,1.543,-0.424
0.250,0.341,1.545,-0.423
0.218,0.336,1.545,-0.420
0.174,0.332,1.545,-0.420
0.206,0.340,1.545,-0.422
0.293,0.353,1.544,-0.423
0.335,0.360,1.544,-0.423
0.340,0.362,1.542,-0.421
0.348,0.368,1.542,-0.421
0.353,0.371,1.543,-0.420
0.311,0.367,1.541,-0.420
0.256,0.358,1.539,-0.421
0.241,0.356,1.539,-0.422
0.238,0.358,1.540,-0.420
0.216,0.363,1.542,-0.420
0.193,0.368,1.541,-0.419
0.180,0.370,1.542,-0.422
0.210,0.378,1.541,-0.422
0.247,0.384,1.540,-0.423
0.190,0.383,1.542,-0.421
0.203,0.390,1.540,-0.420
0.262,0.399,1.541,-0.421
0.234,0.391,1.539,-0.423
0.207,0.387,1.539,-0.423
0.247,0.390,1.541,-0.422
0.273,0.395,1.544,-0.419
0.288,0.399,1.544,-0.420
0.241,0.392,1.544,-0.421
0.225,0.389,1.539,-0.423
0.272,0.400,1.537,-0.422
0.277,0.401,1.539,-0.421
0.282,0.397,1.542,-0.420
0.288,0.391,1.542,-0.422
0.280,0.383,1.541,-0.423
0.259,0.376,1.544,-0.423
0.213,0.369,1.548,-0.420
0.182,0.372,1.546,-0.419
0.193,0.375,1.542,-0.421
0.221,0.375,1.538,-0.421
0.256,0.373,1.537,-0.422
0.293,0.381,1.540,-0.419
0.342,0.384,1.541,-0.419
0.350,0.377,1.539,-0.420
0.301,0.368,1.535,-0.424
0.256,0.361,1.539,-0.421
0.259,0.359,1.542,-0.421
0.222,0.349,1.546,-0.420
0.155,0.337,1.543,-0.423
0.141,0.336,1.541,-0.423
0.134,0.337,1.538,-0.422
0.164,0.344,1.542,-0.421
0.228,0.347,1.544,-0.420
0.261,0.345,1.542,-0.421
0.296,0.345,1.538,-0.422
0.276,0.345,1.537,-0.422
0.249,0.347,1.539,-0.420
0.284,0.345,1.541,-0.420
0.308,0.334,1.540,-0.423
0.321,0.326,1.539,-0.423
0.301,0.320,1.541,-0.422
0.293,0.315,1.544,-0.420
0.313,0.310,1.542,-0.420
0.305,0.301,1.541,-0.424
0.288,0.288,1.542,-0.422
0.262,0.273,1.545,-0.420
0.235,0.253,1.541,-0.419
0.234,0.244,1.537,-0.422
0.267,0.245,1.536,-0.423
0.337,0.245,1.537,-0.421
0.327,0.239,1.542,-0.418
0.278,0.223,1.541,-0.422
0.262,0.213,1.539,-0.422
0.249,0.209,1.539,-0.422
0.232,0.201,1.542,-0.420
0.217,0.191,1.540,-0.421
0.214,0.185,1.538,-0.423
0.185,0.185,1.538,-0.423
0.176,0.199,1.543,-0.420
0.179,0.214,1.540,-0.420
0.200,0.227,1.539,-0.422
0.250,0.245,1.540,-0.423
0.275,0.267,1.544,-0.420
0.271,0.290,1.543,-0.420
0.283,0.310,1.540,-0.422
0.254,0.322,1.538,-0.424
0.246,0.345,1.539,-0.422
0.267,0.362,1.539,-0.421
0.249,0.371,1.538,-0.422
0.242,0.379,1.537,-0.423
0.249,0.390,1.540,-0.422
0.262,0.394,1.538,-0.422
0.299,0.399,1.538,-0.423
0.299,0.394,1.540,-0.422
0.223,0.382,1.545,-0.419
0.177,0.377,1.543,-0.420
0.198,0.372,1.541,-0.423
0.184,0.362,1.539,-0.422
0.179,0.355,1.541,-0.420
0.223,0.352,1.540,-0.419
0.248,0.341,1.538,-0.422
0.231,0.319,1.539,-0.422
0.253,0.312,1.541,-0.421
0.278,0.307,1.542,-0.420
0.259,0.289,1.539,-0.422
0.247,0.272,1.541,-0.422
0.244,0.263,1.543,-0.421
0.230,0.253,1.544,-0.420
0.240,0.244,1.539,-0.422
0.250,0.230,1.540,-0.423
0.237,0.220,1.541,-0.422
0.216,0.213,1.542,-0.420
0.195,0.208,1.539,-0.422
0.240,0.204,1.539,-0.423
0.309,0.197,1.538,-0.420
0.306,0.185,1.543,-0.419
0.234,0.176,1.545,-0.420
0.229,0.169,1.546,-0.422
0.258,0.166,1.542,-0.422
0.269,0.167,1.542,-0.420
0.258,0.155,1.541,-0.421
0.253,0.142,1.537,-0.422
0.259,0.129,1.533,-0.424
0.229,0.117,1.537,-0.422
0.245,0.115,1.544,-0.421
0.284,0.110,1.546,-0.421
0.281,0.092,1.542,-0.422
0.222,0.070,1.539,-0.423
0.197,0.060,1.539,-0.420
0.219,0.058,1.540,-0.421
0.240,0.047,1.538,-0.422
0.241,0.034,1.536,-0.425
0.239,0.025,1.538,-0.420
0.234,0.023,1.540,-0.421
0.216,0.015,1.541,-0.421
0.178,0.010,1.541,-0.424
0.161,0.003,1.541,-0.421
0.173,0.000,1.543,-0.421
0.194,-0.002,1.544,-0.421
0.210,-0.009,1.539,-0.423
0.224,-0.009,1.537,-0.422
0.261,0.003,1.536,-0.421
0.296,0.009,1.538,-0.420
0.278,0.012,1.534,-0.422
0.261,0.027,1.537,-0.421
0.274,0.046,1.539,-0.420
0.293,0.069,1.541,-0.420
0.251,0.084,1.540,-0.423
0.227,0.108,1.540,-0.422
0.205,0.128,1.541,-0.420
0.226,0.150,1.541,-0.421
0.276,0.165,1.539,-0.422
0.284,0.179,1.539,-0.423
0.257,0.191,1.541,-0.422
0.268,0.204,1.543,-0.421
0.266,0.209,1.539,-0.422
0.225,0.209,1.539,-0.422
0.187,0.210,1.538,-0.421
0.226,0.219,1.539,-0.421
0.287,0.225,1.538,-0.421
0.286,0.223,1.538,-0.422
0.266,0.225,1.538,-0.421
0.285,0.232,1.539,-0.421
0.280,0.221,1.539,-0.419
0.229,0.209,1.539,-0.423
0.219,0.200,1.538,-0.423
0.192,0.187,1.539,-0.421
0.190,0.185,1.541,-0.420
0.217,0.179,1.539,-0.422
0.190,0.166,1.541,-0.424
0.167,0.156,1.539,-0.422
0.161,0.150,1.539,-0.420
0.157,0.140,1.536,-0.421
0.189,0.127,1.531,-0.421
0.196,0.115,1.531,-0.422
0.163,0.104,1.535,-0.420
0.140,0.093,1.535,-0.420
0.207,0.097,1.536,-0.422
0.290,0.091,1.538,-0.422
0.262,0.075,1.539,-0.420
0.198,0.059,1.539,-0.421
0.186,0.044,1.538,-0.423
0.207,0.033,1.534,-0.423
0.262,0.032,1.537,-0.421
0.275,0.020,1.538,-0.418
0.227,0.006,1.536,-0.421
0.174,0.000,1.533,-0.422
0.177,-0.005,1.535,-0.422
0.180,-0.002,1.538,-0.419
0.157,-0.007,1.541,-0.421
0.111,-0.017,1.538,-0.422
0.134,-0.018,1.537,-0.423
0.217,-0.018,1.539,-0.423
0.272,-0.015,1.539,-0.421
0.271,-0.017,1.536,-0.422
0.233,-0.021,1.536,-0.422
0.256,-0.019,1.540,-0.419
0.286,-0.020,1.538,-0.420
0.262,-0.025,1.534,-0.422
0.266,-0.032,1.533,-0.423
0.219,-0.051,1.537,-0.420
0.182,-0.058,1.539,-0.419
0.201,-0.054,1.537,-0.421
0.197,-0.057,1.535,-0.423
0.163,-0.066,1.534,-0.421
0.206,-0.061,1.535,-0.420
0.269,-0.053,1.537,-0.421
0.268,-0.064,1.537,-0.422
0.270,-0.072,1.537,-0.423
0.230,-0.077,1.539,-0.422
0.156,-0.081,1.540,-0.421
0.175,-0.081,1.538,-0.420
0.237,-0.077,1.533,-0.421
0.265,-0.077,1.531,-0.422
0.247,-0.083,1.536,-0.421
0.237,-0.088,1.539,-0.420
0.233,-0.089,1.540,-0.421
0.224,-0.090,1.537,-0.422
0.231,-0.093,1.533,-0.422
0.243,-0.092,1.536,-0.420
0.268,-0.084,1.539,-0.420
0.299,-0.083,1.538,-0.421
0.221,-0.102,1.537,-0.423
0.140,-0.117,1.536,-0.423
0.168,-0.116,1.538,-0.422
0.201,-0.113,1.543,-0.421
0.200,-0.115,1.541,-0.423
0.187,-0.121,1.540,-0.422
0.192,-0.123,1.537,-0.423
0.145,-0.125,1.537,-0.420
0.127,-0.121,1.534,-0.420
0.178,-0.116,1.532,-0.422
0.196,-0.128,1.531,-0.422
0.136,-0.141,1.535,-0.420
0.090,-0.141,1.537,-0.419
0.149,-0.131,1.537,-0.421
0.195,-0.131,1.539,-0.423
0.167,-0.136,1.540,-0.421
0.131,-0.142,1.540,-0.421
0.179,-0.137,1.541,-0.420
0.203,-0.140,1.539,-0.423
0.208,-0.144,1.537,-0.423
0.250,-0.139,1.536,-0.422
0.270,-0.138,1.539,-0.421
0.258,-0.142,1.541,-0.421
0.217,-0.147,1.539,-0.422
0.201,-0.148,1.538,-0.423
0.224,-0.147,1.537,-0.423
0.214,-0.150,1.536,-0.420
0.224,-0.149,1.536,-0.420
0.234,-0.149,1.535,-0.420
0.242,-0.145,1.534,-0.423
0.273,-0.141,1.537,-0.422
0.335,-0.134,1.541,-0.423
0.340,-0.142,1.543,-0.419
0.287,-0.146,1.540,-0.421
0.249,-0.147,1.539,-0.421
0.225,-0.150,1.536,-0.424
0.204,-0.158,1.539,-0.423
0.164,-0.167,1.537,-0.421
0.155,-0.166,1.537,-0.420
0.180,-0.162,1.535,-0.421
0.188,-0.165,1.537,-0.421
0.194,-0.169,1.538,-0.423
0.187,-0.180,1.539,-0.421
0.155,-0.187,1.541,-0.422
0.155,-0.183,1.542,-0.420
0.198,-0.187,1.543,-0.421
0.213,-0.190,1.542,-0.422
0.182,-0.201,1.540,-0.423
0.209,-0.209,1.540,-0.423
0.205,-0.211,1.540,-0.421
0.164,-0.205,1.541,-0.421
0.154,-0.203,1.541,-0.420
0.159,-0.207,1.536,-0.422
0.132,-0.213,1.535,-0.422
0.119,-0.220,1.539,-0.423
0.076,-0.228,1.540,-0.421
0.064,-0.230,1.540,-0.420
0.083,-0.225,1.538,-0.419
0.068,-0.223,1.538,-0.422
0.046,-0.223,1.537,-0.423
0.042,-0.221,1.535,-0.424
0.101,-0.207,1.535,-0.421
0.171,-0.195,1.538,-0.421
0.217,-0.194,1.542,-0.421
0.218,-0.189,1.542,-0.422
0.262,-0.176,1.541,-0.423
0.278,-0.170,1.538,-0.424
0.210,-0.178,1.540,-0.422
0.175,-0.178,1.542,-0.422
0.207,-0.172,1.543,-0.420
0.186,-0.173,1.541,-0.420
0.166,-0.171,1.540,-0.422
0.176,-0.167,1.540,-0.422
0.173,-0.164,1.540,-0.421
0.148,-0.167,1.541,-0.421
0.155,-0.160,1.542,-0.421
0.182,-0.154,1.540,-0.420
0.174,-0.158,1.538,-0.422
0.181,-0.157,1.535,-0.423
0.229,-0.147,1.537,-0.422
0.243,-0.147,1.540,-0.420
0.227,-0.149,1.543,-0.420
0.208,-0.152,1.541,-0.421
0.179,-0.151,1.537,-0.422
0.195,-0.150,1.536,-0.422
0.214,-0.149,1.542,-0.421
0.231,-0.144,1.543,-0.418
0.219,-0.148,1.543,-0.421
0.200,-0.157,1.540,-0.423
0.191,-0.158,1.539,-0.424
0.142,-0.152,1.539,-0.422
0.141,-0.149,1.539,-0.421
0.162,-0.148,1.542,-0.421
0.167,-0.152,1.538,-0.422
0.140,-0.152,1.541,-0.423
0.170,-0.139,1.541,-0.421
0.245,-0.126,1.541,-0.419
0.304,-0.118,1.538,-0.423
0.284,-0.123,1.538,-0.422
0.253,-0.124,1.541,-0.421
0.242,-0.124,1.543,-0.420
0.191,-0.129,1.539,-0.422
0.186,-0.126,1.538,-0.424
0.237,-0.109,1.541,-0.422
0.245,-0.107,1.545,-0.420
0.190,-0.110,1.545,-0.421
0.146,-0.116,1.542,-0.423
0.153,-0.106,1.538,-0.422
0.154,-0.105,1.539,-0.421
0.113,-0.109,1.540,-0.420
0.095,-0.109,1.541,-0.422
0.086,-0.106,1.536,-0.420
0.115,-0.102,1.536,-0.421
0.142,-0.097,1.540,-0.420
0.163,-0.092,1.542,-0.421
0.186,-0.089,1.542,-0.422
0.166,-0.085,1.541,-0.423
0.190,-0.080,1.543,-0.418
0.202,-0.074,1.541,-0.422
0.209,-0.063,1.541,-0.424
0.215,-0.059,1.538,-0.424
0.192,-0.059,1.539,-0.421
0.186,-0.056,1.540,-0.420
0.205,-0.052,1.540,-0.421
0.224,-0.049,1.539,-0.423
0.190,-0.050,1.541,-0.421
0.220,-0.046,1.545,-0.421
0.247,-0.047,1.543,-0.420
0.201,-0.060,1.537,-0.421
0.173,-0.060,1.535,-0.421
0.172,-0.060,1.538,-0.422
0.218,-0.053,1.541,-0.420
0.238,-0.053,1.543,-0.421
0.164,-0.064,1.543,-0.423
0.125,-0.066,1.540,-0.423
0.162,-0.064,1.542,-0.421
0.174,-0.053,1.541,-0.421
0.178,-0.048,1.539,-0.422
0.128,-0.060,1.541,-0.423
0.115,-0.054,1.544,-0.422
0.185,-0.038,1.544,-0.419
0.262,-0.028,1.542,-0.421
0.232,-0.031,1.540,-0.422
0.183,-0.036,1.539,-0.423
0.157,-0.031,1.539,-0.421
0.145,-0.020,1.542,-0.422
0.148,-0.018,1.541,-0.421
0.149,-0.015,1.540,-0.423
0.195,-0.004,1.543,-0.421
0.185,-0.002,1.542,-0.422
0.125,-0.004,1.542,-0.422
0.141,-0.003,1.539,-0.423
0.172,0.007,1.543,-0.422
0.160,0.019,1.541,-0.421
0.143,0.024,1.543,-0.422
0.137,0.024,1.539,-0.424
0.126,0.024,1.539,-0.421
0.174,0.040,1.540,-0.420
0.190,0.047,1.541,-0.420
0.180,0.048,1.542,-0.423
0.219,0.052,1.542,-0.421
0.219,0.056,1.544,-0.421
0.226,0.067,1.544,-0.421
0.201,0.070,1.542,-0.422
0.155,0.072,1.539,-0.423
0.121,0.068,1.541,-0.421
0.156,0.073,1.543,-0.421
0.191,0.071,1.540,-0.423
0.158,0.063,1.540,-0.423
0.147,0.066,1.542,-0.420
0.181,0.070,1.543,-0.421
0.178,0.072,1.541,-0.421
0.169,0.072,1.538,-0.423
0.132,0.069,1.538,-0.420
0.148,0.080,1.542,-0.420
0.194,0.086,1.544,-0.421
0.188,0.085,1.541,-0.423
0.138,0.077,1.540,-0.422
0.105,0.081,1.544,-0.421
0.115,0.076,1.547,-0.420
0.131,0.075,1.543,-0.422
0.172,0.085,1.542,-0.422
0.191,0.097,1.542,-0.421
0.155,0.098,1.544,-0.420
0.098,0.094,1.541,-0.422
0.098,0.099,1.539,-0.421
0.139,0.112,1.538,-0.421
0.177,0.128,1.543,-0.419
0.183,0.135,1.542,-0.420
0.207,0.138,1.540,-0.423
0.221,0.141,1.542,-0.423
0.225,0.150,1.543,-0.420
0.251,0.159,1.544,-0.421
0.252,0.164,1.541,-0.423
0.253,0.171,1.538,-0.423
0.294,0.182,1.538,-0.423
0.295,0.179,1.540,-0.421
0.256,0.172,1.540,-0.421
0.239,0.171,1.539,-0.421
0.255,0.180,1.539,-0.422
0.241,0.186,1.542,-0.420
0.242,0.192,1.544,-0.420
0.247,0.192,1.539,-0.421
0.278,0.201,1.540,-0.422
0.300,0.209,1.544,-0.420
0.257,0.211,1.544,-0.421
0.253,0.219,1.540,-0.422
0.266,0.228,1.539,-0.424
0.275,0.243,1.542,-0.421
0.284,0.248,1.543,-0.421
0.265,0.240,1.546,-0.422
0.235,0.232,1.541,-0.423
0.202,0.240,1.538,-0.423
0.208,0.246,1.538,-0.421
0.230,0.249,1.542,-0.420
0.249,0.247,1.542,-0.422
0.267,0.252,1.542,-0.422
0.275,0.260,1.541,-0.420
0.280,0.266,1.540,-0.420
0.251,0.264,1.537,-0.422
0.180,0.259,1.536,-0.423
0.182,0.263,1.539,-0.421
0.193,0.268,1.541,-0.420
0.161,0.263,1.539,-0.422
0.181,0.260,1.535,-0.423
0.218,0.267,1.535,-0.421
0.281,0.277,1.539,-0.419
0.298,0.280,1.540,-0.421
0.258,0.278,1.538,-0.423
0.234,0.280,1.536,-0.420
0.246,0.284,1.537,-0.420
0.238,0.284,1.540,-0.420
0.222,0.275,1.538,-0.422
0.236,0.272,1.536,-0.422
0.231,0.274,1.540,-0.422
0.160,0.270,1.546,-0.419
0.117,0.271,1.545,-0.422
0.133,0.275,1.540,-0.423
0.190,0.281,1.536,-0.422
0.207,0.284,1.537,-0.420
0.209,0.284,1.534,-0.422
0.211,0.285,1.535,-0.423
0.208,0.292,1.536,-0.420
0.217,0.304,1.539,-0.419
0.253,0.308,1.539,-0.421
0.274,0.311,1.537,-0.422
0.275,0.310,1.535,-0.423
0.255,0.309,1.539,-0.420
0.267,0.306,1.541,-0.420
0.272,0.304,1.540,-0.421
0.247,0.303,1.539,-0.423
0.238,0.307,1.542,-0.421
0.190,0.307,1.542,-0.420
0.137,0.298,1.539,-0.422
0.159,0.303,1.535,-0.421
0.166,0.310,1.539,-0.420
0.179,0.311,1.541,-0.419
0.228,0.320,1.538,-0.423
0.265,0.324,1.535,-0.423
0.255,0.325,1.538,-0.420
0.241,0.322,1.539,-0.419
0.214,0.318,1.536,-0.423
0.218,0.319,1.536,-0.423
0.234,0.318,1.539,-0.422
0.203,0.309,1.542,-0.420
0.215,0.312,1.542,-0.421
0.219,0.309,1.539,-0.422
0.179,0.305,1.537,-0.423
0.214,0.320,1.536,-0.421
0.252,0.330,1.537,-0.420
0.236,0.324,1.537,-0.423
0.185,0.313,1.536,-0.423
0.195,0.312,1.539,-0.422
0.210,0.317,1.542,-0.419
0.205,0.319,1.541,-0.419
0.166,0.318,1.539,-0.421
0.168,0.323,1.537,-0.422
0.210,0.330,1.536,-0.423
0.265,0.338,1.537,-0.420
0.283,0.342,1.538,-0.419
0.301,0.345,1.540,-0.421
0.269,0.338,1.539,-0.423
0.199,0.334,1.537,-0.424
0.169,0.333,1.538,-0.423
0.174,0.336,1.543,-0.421
0.241,0.349,1.543,-0.421
0.279,0.348,1.541,-0.421
0.267,0.344,1.539,-0.422
0.259,0.348,1.539,-0.422
0.287,0.358,1.540,-0.421
0.332,0.371,1.540,-0.421
0.355,0.377,1.536,-0.420
0.336,0.376,1.534,-0.422
0.324,0.372,1.536,-0.421
0.288,0.371,1.542,-0.423
0.258,0.369,1.542,-0.420
0.279,0.378,1.541,-0.421
0.282,0.381,1.540,-0.422
0.212,0.376,1.539,-0.424
0.206,0.380,1.542,-0.421
0.243,0.391,1.543,-0.420
0.276,0.395,1.545,-0.421
0.243,0.390,1.540,-0.423
0.167,0.378,1.537,-0.421
0.160,0.378,1.534,-0.422
0.201,0.382,1.538,-0.420
0.237,0.380,1.539,-0.421
0.235,0.372,1.539,-0.421
0.219,0.369,1.537,-0.423
0.216,0.377,1.536,-0.421
0.207,0.380,1.537,-0.420
0.222,0.378,1.539,-0.421
0.229,0.369,1.540,-0.423
0.231,0.369,1.539,-0.422
0.251,0.371,1.542,-0.421
0.268,0.371,1.542,-0.420
0.269,0.366,1.539,-0.422
0.278,0.367,1.539,-0.424
0.292,0.361,1.539,-0.422
0.245,0.352,1.541,-0.421
0.182,0.346,1.540,-0.419
0.208,0.352,1.538,-0.420
0.271,0.355,1.537,-0.422
0.276,0.354,1.539,-0.423
0.240,0.350,1.539,-0.421
0.220,0.346,1.541,-0.421
0.272,0.348,1.543,-0.420
0.284,0.348,1.540,-0.423
0.228,0.341,1.538,-0.423
0.218,0.346,1.538,-0.424
0.246,0.353,1.539,-0.421
0.224,0.348,1.539,-0.420
0.185,0.343,1.538,-0.422
0.205,0.339,1.533,-0.422
0.230,0.347,1.537,-0.422
0.258,0.353,1.541,-0.420
0.247,0.345,1.543,-0.418
0.214,0.337,1.540,-0.421
0.237,0.344,1.539,-0.423
0.298,0.347,1.538,-0.423
0.272,0.340,1.540,-0.419
0.270,0.343,1.540,-0.420
0.338,0.357,1.537,-0.423
0.358,0.359,1.535,-0.423
0.341,0.352,1.539,-0.422
0.328,0.343,1.543,-0.420
0.298,0.336,1.545,-0.421
0.245,0.324,1.541,-0.422
0.224,0.327,1.541,-0.422
0.272,0.333,1.539,-0.419
0.289,0.326,1.539,-0.421
0.263,0.319,1.537,-0.422
0.277,0.322,1.539,-0.421
0.309,0.326,1.541,-0.420
0.262,0.316,1.541,-0.423
0.187,0.301,1.541,-0.424
0.192,0.297,1.541,-0.422
0.197,0.294,1.543,-0.420
0.204,0.291,1.541,-0.421
0.203,0.288,1.541,-0.423
0.197,0.294,1.538,-0.423
0.229,0.298,1.540,-0.420
0.281,0.287,1.539,-0.421
0.265,0.278,1.539,-0.420
0.227,0.272,1.538,-0.422
0.199,0.268,1.539,-0.420
0.211,0.268,1.540,-0.422
0.261,0.269,1.539,-0.422
0.267,0.263,1.539,-0.421
0.234,0.259,1.539,-0.419
0.205,0.257,1.539,-0.422
0.237,0.262,1.540,-0.423
0.253,0.260,1.542,-0.421
0.259,0.260,1.544,-0.420
0.245,0.252,1.540,-0.421
0.233,0.249,1.536,-0.422
