[Parameters]
Operating Mode, Non-Feedback
0.227,0.350,1.580,-0.420
0.255,0.353,1.578,-0.422
0.263,0.353,1.577,-0.423
0.232,0.348,1.576,-0.423
0.204,0.344,1.579,-0.421
0.227,0.347,1.577,-0.420
0.268,0.352,1.577,-0.422
0.315,0.361,1.576,-0.423
0.327,0.368,1.575,-0.423
0.274,0.366,1.574,-0.419
0.260,0.364,1.575,-0.419
0.253,0.363,1.576,-0.420
0.243,0.364,1.575,-0.423
0.199,0.367,1.576,-0.423
0.223,0.374,1.578,-0.423
0.268,0.377,1.580,-0.420
0.294,0.379,1.581,-0.421
0.314,0.380,1.579,-0.422
0.309,0.378,1.577,-0.423
0.332,0.385,1.579,-0.421
0.368,0.393,1.578,-0.421
0.299,0.384,1.579,-0.420
0.241,0.376,1.574,-0.421
0.186,0.366,1.571,-0.422
0.189,0.367,1.573,-0.422
0.252,0.375,1.579,-0.419
0.268,0.374,1.581,-0.420
0.305,0.379,1.580,-0.421
0.324,0.381,1.577,-0.423
0.303,0.377,1.577,-0.422
0.246,0.364,1.575,-0.420
0.240,0.357,1.576,-0.419
0.257,0.362,1.573,-0.421
0.330,0.366,1.572,-0.422
0.314,0.360,1.575,-0.424
0.278,0.362,1.581,-0.422
0.303,0.360,1.583,-0.421
0.315,0.347,1.583,-0.421
0.271,0.332,1.578,-0.422
0.269,0.336,1.577,-0.421
0.301,0.339,1.580,-0.421
0.290,0.335,1.580,-0.420
0.217,0.325,1.575,-0.419
0.213,0.322,1.571,-0.422
0.228,0.319,1.570,-0.422
0.178,0.320,1.576,-0.421
0.153,0.323,1.581,-0.421
0.165,0.325,1.583,-0.422
0.232,0.332,1.580,-0.423
0.261,0.337,1.576,-0.424
0.248,0.338,1.573,-0.420
0.235,0.338,1.572,-0.419
0.215,0.333,1.575,-0.422
0.218,0.331,1.574,-0.424
0.240,0.332,1.575,-0.422
0.296,0.341,1.578,-0.420
0.321,0.343,1.578,-0.420
0.272,0.336,1.575,-0.421
0.233,0.331,1.574,-0.421
0.219,0.329,1.576,-0.421
0.257,0.331,1.578,-0.420
0.271,0.327,1.577,-0.421
0.284,0.325,1.575,-0.423
0.233,0.311,1.574,-0.423
0.171,0.305,1.579,-0.420
0.148,0.301,1.582,-0.420
0.149,0.303,1.580,-0.422
0.204,0.306,1.577,-0.424
0.284,0.314,1.575,-0.421
0.326,0.318,1.573,-0.419
0.324,0.310,1.575,-0.421
0.281,0.295,1.574,-0.422
0.237,0.289,1.575,-0.422
0.226,0.284,1.578,-0.418
0.215,0.276,1.576,-0.421
0.162,0.265,1.575,-0.421
0.177,0.267,1.576,-0.422
0.240,0.271,1.578,-0.419
0.272,0.270,1.577,-0.421
0.237,0.256,1.575,-0.422
0.202,0.250,1.578,-0.423
0.214,0.259,1.582,-0.420
0.248,0.261,1.578,-0.421
0.248,0.252,1.575,-0.423
0.240,0.252,1.575,-0.422
0.182,0.248,1.577,-0.419
0.138,0.237,1.575,-0.421
0.173,0.229,1.577,-0.423
0.236,0.237,1.577,-0.421
0.303,0.251,1.579,-0.421
0.282,0.245,1.578,-0.421
0.232,0.233,1.573,-0.422
0.211,0.233,1.572,-0.422
0.224,0.241,1.577,-0.421
0.265,0.243,1.580,-0.420
0.236,0.232,1.577,-0.422
0.218,0.228,1.573,-0.421
0.242,0.231,1.578,-0.421
0.294,0.240,1.578,-0.420
0.308,0.243,1.578,-0.423
0.251,0.236,1.576,-0.422
0.235,0.234,1.577,-0.420
0.267,0.238,1.579,-0.419
0.233,0.237,1.578,-0.422
0.251,0.242,1.577,-0.423
0.294,0.237,1.578,-0.422
0.276,0.230,1.581,-0.421
0.259,0.222,1.581,-0.422
0.277,0.216,1.580,-0.423
0.248,0.205,1.579,-0.423
0.213,0.200,1.579,-0.421
0.211,0.203,1.579,-0.421
0.229,0.198,1.579,-0.422
0.221,0.185,1.577,-0.421
0.196,0.183,1.580,-0.420
0.199,0.178,1.582,-0.420
0.214,0.177,1.578,-0.421
0.187,0.165,1.572,-0.424
0.175,0.159,1.571,-0.421
0.209,0.157,1.576,-0.420
0.206,0.155,1.580,-0.421
0.177,0.146,1.582,-0.421
0.154,0.135,1.580,-0.423
0.170,0.132,1.576,-0.421
0.207,0.133,1.578,-0.421
0.238,0.137,1.574,-0.421
0.243,0.132,1.576,-0.421
0.258,0.130,1.580,-0.420
0.285,0.136,1.581,-0.420
0.281,0.133,1.576,-0.421
0.254,0.126,1.576,-0.422
0.238,0.118,1.577,-0.420
0.214,0.121,1.580,-0.420
0.212,0.128,1.581,-0.422
0.239,0.129,1.578,-0.424
0.274,0.133,1.577,-0.419
0.279,0.130,1.578,-0.420
0.283,0.122,1.583,-0.423
0.283,0.124,1.581,-0.423
0.259,0.126,1.579,-0.421
0.239,0.127,1.578,-0.421
0.259,0.128,1.579,-0.422
0.292,0.127,1.575,-0.422
0.320,0.134,1.575,-0.420
0.338,0.139,1.574,-0.420
0.301,0.131,1.573,-0.421
0.261,0.115,1.574,-0.422
0.270,0.114,1.579,-0.420
0.305,0.117,1.581,-0.420
0.306,0.110,1.581,-0.422
0.244,0.099,1.581,-0.424
0.221,0.094,1.581,-0.422
0.217,0.084,1.581,-0.420
0.228,0.084,1.578,-0.421
0.283,0.091,1.574,-0.423
0.289,0.086,1.574,-0.423
0.279,0.085,1.578,-0.422
0.298,0.082,1.583,-0.420
0.302,0.075,1.581,-0.421
0.281,0.060,1.579,-0.423
0.228,0.050,1.576,-0.421
0.191,0.046,1.578,-0.420
0.136,0.035,1.579,-0.420
0.138,0.030,1.577,-0.422
0.159,0.023,1.576,-0.421
0.154,0.019,1.578,-0.422
0.168,0.022,1.586,-0.419
0.199,0.025,1.583,-0.422
0.210,0.017,1.580,-0.424
0.175,0.004,1.576,-0.424
0.132,-0.007,1.579,-0.420
0.111,-0.010,1.579,-0.420
0.163,-0.006,1.579,-0.421
0.232,-0.013,1.578,-0.423
0.208,-0.024,1.579,-0.423
0.092,-0.036,1.577,-0.421
0.044,-0.040,1.578,-0.421
0.125,-0.038,1.576,-0.422
0.184,-0.042,1.578,-0.422
0.159,-0.045,1.578,-0.421
0.166,-0.041,1.580,-0.420
0.235,-0.037,1.579,-0.422
0.271,-0.038,1.578,-0.422
0.236,-0.049,1.579,-0.423
0.234,-0.048,1.583,-0.421
0.239,-0.050,1.582,-0.421
0.227,-0.052,1.580,-0.423
0.201,-0.056,1.578,-0.422
0.200,-0.064,1.580,-0.420
0.182,-0.069,1.581,-0.419
0.130,-0.071,1.581,-0.422
0.149,-0.071,1.582,-0.422
0.218,-0.065,1.580,-0.422
0.259,-0.059,1.577,-0.420
0.261,-0.063,1.577,-0.421
0.200,-0.076,1.575,-0.421
0.168,-0.084,1.575,-0.423
0.144,-0.090,1.577,-0.421
0.183,-0.080,1.576,-0.420
0.224,-0.078,1.578,-0.421
0.231,-0.080,1.575,-0.423
0.236,-0.085,1.577,-0.421
0.210,-0.088,1.578,-0.421
0.166,-0.094,1.583,-0.420
0.141,-0.107,1.581,-0.423
0.157,-0.113,1.579,-0.423
0.186,-0.112,1.579,-0.421
0.217,-0.109,1.578,-0.419
0.203,-0.114,1.573,-0.421
0.174,-0.121,1.573,-0.421
0.159,-0.125,1.574,-0.422
0.154,-0.129,1.574,-0.422
0.166,-0.128,1.576,-0.421
0.169,-0.128,1.582,-0.421
0.196,-0.128,1.583,-0.422
0.220,-0.124,1.580,-0.422
0.170,-0.129,1.581,-0.421
0.161,-0.129,1.580,-0.420
0.184,-0.131,1.578,-0.421
0.189,-0.141,1.573,-0.422
0.148,-0.155,1.572,-0.421
0.168,-0.151,1.578,-0.420
0.223,-0.145,1.581,-0.420
0.265,-0.141,1.579,-0.422
0.253,-0.143,1.576,-0.422
0.211,-0.150,1.576,-0.421
0.202,-0.158,1.578,-0.420
0.184,-0.157,1.577,-0.422
0.180,-0.153,1.577,-0.424
0.192,-0.148,1.574,-0.423
0.170,-0.150,1.577,-0.421
0.169,-0.153,1.578,-0.421
0.160,-0.157,1.578,-0.421
0.164,-0.163,1.576,-0.422
0.156,-0.165,1.578,-0.421
0.125,-0.168,1.580,-0.420
0.140,-0.161,1.581,-0.419
0.154,-0.169,1.576,-0.421
0.173,-0.174,1.575,-0.421
0.175,-0.176,1.576,-0.423
0.133,-0.173,1.580,-0.420
0.114,-0.172,1.579,-0.421
0.175,-0.163,1.577,-0.422
0.200,-0.164,1.573,-0.423
0.203,-0.162,1.574,-0.424
0.229,-0.162,1.573,-0.421
0.255,-0.162,1.577,-0.420
0.244,-0.161,1.579,-0.419
0.231,-0.154,1.581,-0.421
0.249,-0.162,1.579,-0.422
0.238,-0.168,1.575,-0.423
0.211,-0.170,1.577,-0.422
0.177,-0.176,1.578,-0.422
0.151,-0.179,1.577,-0.421
0.154,-0.175,1.575,-0.421
0.184,-0.173,1.578,-0.421
0.197,-0.178,1.576,-0.423
0.169,-0.191,1.576,-0.423
0.184,-0.189,1.573,-0.423
0.226,-0.183,1.576,-0.423
0.214,-0.191,1.577,-0.419
0.150,-0.205,1.576,-0.420
0.133,-0.219,1.576,-0.421
0.179,-0.213,1.575,-0.423
0.231,-0.204,1.575,-0.422
0.182,-0.212,1.577,-0.420
0.184,-0.209,1.577,-0.420
0.174,-0.216,1.577,-0.420
0.117,-0.225,1.573,-0.422
0.092,-0.223,1.569,-0.424
0.135,-0.218,1.570,-0.423
0.169,-0.212,1.576,-0.421
0.154,-0.210,1.579,-0.420
0.181,-0.201,1.579,-0.420
0.206,-0.196,1.577,-0.422
0.182,-0.197,1.576,-0.423
0.165,-0.199,1.576,-0.422
0.175,-0.193,1.576,-0.421
0.225,-0.185,1.574,-0.418
0.194,-0.192,1.576,-0.420
0.167,-0.201,1.576,-0.422
0.158,-0.195,1.575,-0.423
0.162,-0.190,1.576,-0.421
0.205,-0.184,1.578,-0.420
0.215,-0.181,1.579,-0.419
0.181,-0.184,1.575,-0.422
0.174,-0.188,1.572,-0.423
0.156,-0.187,1.571,-0.422
0.182,-0.179,1.574,-0.421
0.155,-0.176,1.577,-0.420
0.107,-0.181,1.576,-0.422
0.112,-0.177,1.567,-0.423
0.209,-0.169,1.568,-0.422
0.258,-0.165,1.572,-0.420
0.245,-0.163,1.575,-0.419
0.193,-0.170,1.575,-0.421
0.157,-0.180,1.574,-0.421
0.145,-0.186,1.574,-0.423
0.146,-0.182,1.575,-0.421
0.127,-0.179,1.574,-0.421
0.124,-0.175,1.577,-0.420
0.122,-0.179,1.578,-0.422
0.168,-0.178,1.578,-0.423
0.190,-0.173,1.577,-0.423
0.167,-0.173,1.576,-0.422
0.165,-0.176,1.576,-0.420
0.173,-0.174,1.578,-0.421
0.191,-0.170,1.575,-0.421
0.178,-0.173,1.573,-0.422
0.143,-0.178,1.575,-0.419
0.138,-0.175,1.577,-0.420
0.151,-0.169,1.574,-0.421
0.160,-0.165,1.572,-0.424
0.202,-0.161,1.574,-0.422
0.228,-0.154,1.576,-0.420
0.276,-0.141,1.577,-0.418
0.267,-0.148,1.575,-0.422
0.219,-0.154,1.574,-0.423
0.203,-0.147,1.577,-0.421
0.225,-0.138,1.578,-0.420
0.259,-0.134,1.575,-0.422
0.260,-0.132,1.574,-0.421
0.245,-0.131,1.571,-0.423
0.227,-0.128,1.574,-0.422
0.222,-0.119,1.574,-0.420
0.253,-0.103,1.573,-0.420
0.278,-0.100,1.572,-0.422
0.249,-0.098,1.575,-0.421
0.218,-0.096,1.575,-0.420
0.193,-0.094,1.576,-0.420
0.197,-0.096,1.574,-0.423
0.147,-0.099,1.571,-0.424
0.149,-0.094,1.573,-0.421
0.183,-0.090,1.575,-0.418
0.140,-0.097,1.574,-0.422
0.094,-0.100,1.574,-0.423
0.093,-0.093,1.572,-0.422
0.117,-0.076,1.574,-0.421
0.144,-0.074,1.574,-0.420
0.147,-0.078,1.571,-0.421
0.175,-0.076,1.572,-0.422
0.211,-0.071,1.577,-0.420
0.202,-0.067,1.576,-0.420
0.186,-0.073,1.572,-0.422
0.188,-0.080,1.573,-0.422
0.200,-0.080,1.576,-0.421
0.196,-0.080,1.575,-0.420
0.207,-0.080,1.570,-0.423
0.186,-0.087,1.571,-0.424
0.147,-0.085,1.572,-0.423
0.149,-0.074,1.576,-0.420
0.113,-0.071,1.575,-0.421
0.133,-0.069,1.576,-0.422
0.162,-0.065,1.575,-0.422
0.149,-0.065,1.574,-0.421
0.143,-0.068,1.574,-0.420
0.133,-0.060,1.574,-0.420
0.123,-0.054,1.573,-0.424
0.127,-0.051,1.572,-0.422
0.188,-0.047,1.573,-0.421
0.188,-0.048,1.574,-0.422
0.196,-0.044,1.576,-0.422
0.209,-0.031,1.577,-0.423
0.239,-0.020,1.575,-0.422
0.252,-0.013,1.577,-0.420
0.215,-0.008,1.576,-0.420
0.187,0.001,1.573,-0.423
0.184,0.008,1.570,-0.423
0.181,0.015,1.575,-0.420
0.198,0.026,1.576,-0.420
0.193,0.030,1.574,-0.421
0.212,0.033,1.573,-0.422
0.215,0.035,1.573,-0.422
0.242,0.040,1.577,-0.420
0.249,0.038,1.577,-0.422
0.231,0.034,1.579,-0.421
0.218,0.035,1.576,-0.423
0.218,0.038,1.576,-0.422
0.255,0.050,1.574,-0.421
0.284,0.059,1.574,-0.422
0.272,0.054,1.569,-0.422
0.270,0.051,1.573,-0.422
0.268,0.060,1.576,-0.420
0.262,0.066,1.577,-0.421
0.257,0.059,1.572,-0.423
0.247,0.057,1.570,-0.421
0.253,0.070,1.572,-0.420
0.238,0.074,1.574,-0.421
0.207,0.068,1.575,-0.424
0.191,0.067,1.574,-0.423
0.172,0.068,1.574,-0.421
0.173,0.073,1.578,-0.421
0.161,0.067,1.575,-0.421
0.178,0.067,1.571,-0.422
0.195,0.078,1.573,-0.421
0.165,0.086,1.578,-0.420
0.186,0.091,1.575,-0.421
0.200,0.093,1.573,-0.423
0.177,0.096,1.574,-0.419
0.208,0.107,1.575,-0.420
0.233,0.108,1.573,-0.422
0.217,0.109,1.573,-0.423
0.210,0.120,1.578,-0.419
0.221,0.134,1.580,-0.420
0.243,0.139,1.577,-0.422
0.190,0.132,1.572,-0.423
0.136,0.135,1.574,-0.422
0.172,0.147,1.576,-0.421
0.200,0.149,1.575,-0.422
0.189,0.151,1.571,-0.423
0.187,0.157,1.572,-0.421
0.167,0.160,1.574,-0.419
0.177,0.164,1.578,-0.420
0.203,0.166,1.577,-0.422
0.257,0.177,1.575,-0.421
0.263,0.185,1.575,-0.421
0.257,0.191,1.575,-0.420
0.256,0.188,1.574,-0.422
0.236,0.187,1.577,-0.423
0.265,0.198,1.577,-0.421
0.290,0.206,1.575,-0.420
0.285,0.217,1.575,-0.422
0.251,0.222,1.574,-0.423
0.246,0.220,1.574,-0.422
0.239,0.215,1.574,-0.420
0.230,0.219,1.573,-0.420
0.250,0.221,1.575,-0.422
0.272,0.222,1.576,-0.421
0.268,0.223,1.577,-0.421
0.274,0.232,1.579,-0.420
0.290,0.235,1.575,-0.421
0.301,0.233,1.575,-0.422
0.250,0.231,1.576,-0.422
0.204,0.231,1.579,-0.419
0.193,0.234,1.573,-0.422
0.219,0.242,1.572,-0.423
0.234,0.249,1.573,-0.423
0.142,0.241,1.576,-0.420
0.096,0.238,1.575,-0.421
0.177,0.245,1.575,-0.423
0.237,0.256,1.574,-0.422
0.229,0.263,1.578,-0.421
0.207,0.268,1.577,-0.420
0.220,0.268,1.573,-0.422
0.231,0.265,1.571,-0.423
0.218,0.271,1.575,-0.421
0.219,0.272,1.578,-0.420
0.175,0.269,1.578,-0.423
0.174,0.272,1.579,-0.421
0.223,0.276,1.581,-0.419
0.210,0.270,1.580,-0.422
0.213,0.265,1.579,-0.425
0.202,0.264,1.579,-0.424
0.188,0.263,1.578,-0.420
0.203,0.266,1.575,-0.420
0.226,0.269,1.575,-0.422
0.228,0.273,1.575,-0.422
0.201,0.276,1.578,-0.421
0.167,0.274,1.579,-0.420
0.208,0.282,1.579,-0.422
0.275,0.287,1.578,-0.421
0.287,0.300,1.578,-0.421
0.270,0.307,1.577,-0.418
0.245,0.301,1.576,-0.422
0.213,0.286,1.577,-0.422
0.213,0.287,1.582,-0.422
0.231,0.298,1.585,-0.420
0.178,0.301,1.580,-0.422
0.158,0.304,1.579,-0.425
0.239,0.311,1.577,-0.422
0.220,0.309,1.579,-0.420
0.192,0.312,1.580,-0.420
0.239,0.324,1.579,-0.422
0.267,0.331,1.575,-0.423
0.257,0.336,1.576,-0.421
0.271,0.336,1.574,-0.420
0.265,0.336,1.575,-0.420
0.230,0.326,1.576,-0.423
0.186,0.318,1.578,-0.422
0.172,0.320,1.580,-0.422
0.191,0.324,1.578,-0.420
0.211,0.321,1.574,-0.422
0.206,0.324,1.575,-0.423
0.215,0.333,1.579,-0.421
0.241,0.340,1.583,-0.420
0.239,0.337,1.579,-0.421
0.232,0.326,1.578,-0.422
0.201,0.317,1.576,-0.423
0.225,0.319,1.578,-0.423
0.249,0.322,1.579,-0.419
0.247,0.330,1.578,-0.420
0.230,0.327,1.575,-0.421
0.215,0.324,1.572,-0.423
0.249,0.327,1.573,-0.422
0.263,0.330,1.577,-0.421
0.246,0.333,1.583,-0.421
0.209,0.326,1.583,-0.422
0.248,0.330,1.581,-0.422
0.317,0.342,1.578,-0.422
0.317,0.342,1.578,-0.423
0.254,0.334,1.577,-0.419
0.273,0.336,1.578,-0.420
0.299,0.333,1.577,-0.422
0.298,0.337,1.578,-0.422
0.318,0.347,1.577,-0.422
0.344,0.351,1.577,-0.419
0.327,0.346,1.578,-0.421
0.272,0.343,1.578,-0.422
0.226,0.339,1.578,-0.424
0.232,0.345,1.579,-0.422
0.280,0.360,1.579,-0.421
0.300,0.373,1.580,-0.421
0.262,0.371,1.578,-0.420
0.266,0.373,1.576,-0.422
0.290,0.383,1.574,-0.422
0.279,0.390,1.578,-0.421
0.245,0.389,1.581,-0.420
0.253,0.386,1.581,-0.421
0.286,0.384,1.578,-0.421
0.285,0.384,1.577,-0.422
0.294,0.386,1.578,-0.421
0.313,0.388,1.581,-0.422
0.315,0.390,1.582,-0.420
0.278,0.384,1.577,-0.421
0.263,0.381,1.576,-0.422
0.283,0.381,1.576,-0.423
0.305,0.382,1.582,-0.421
0.283,0.380,1.583,-0.420
0.234,0.366,1.582,-0.421
0.174,0.350,1.575,-0.423
0.143,0.343,1.574,-0.423
0.196,0.349,1.575,-0.420
0.247,0.355,1.575,-0.419
0.284,0.354,1.575,-0.420
0.288,0.350,1.575,-0.421
0.266,0.347,1.574,-0.423
0.257,0.345,1.579,-0.422
0.259,0.339,1.582,-0.422
0.284,0.343,1.582,-0.421
0.261,0.337,1.577,-0.422
0.189,0.324,1.575,-0.422
0.163,0.323,1.577,-0.421
0.159,0.332,1.580,-0.420
0.200,0.339,1.578,-0.421
0.258,0.342,1.577,-0.422
0.276,0.340,1.576,-0.420
0.261,0.337,1.579,-0.420
0.225,0.335,1.579,-0.419
0.215,0.330,1.576,-0.423
0.230,0.331,1.577,-0.423
0.267,0.341,1.579,-0.421
0.292,0.342,1.580,-0.419
0.325,0.340,1.580,-0.422
0.325,0.336,1.578,-0.423
0.256,0.332,1.580,-0.422
0.224,0.333,1.586,-0.421
0.262,0.339,1.584,-0.421
0.287,0.334,1.578,-0.421
0.271,0.326,1.573,-0.423
0.258,0.326,1.577,-0.420
0.235,0.321,1.577,-0.420
0.240,0.318,1.575,-0.422
0.282,0.324,1.574,-0.423
0.324,0.333,1.577,-0.421
0.325,0.328,1.579,-0.421
0.314,0.321,1.580,-0.421
0.301,0.319,1.576,-0.423
0.299,0.315,1.575,-0.422
0.268,0.305,1.574,-0.420
0.248,0.297,1.578,-0.421
0.205,0.285,1.580,-0.422
0.206,0.281,1.580,-0.423
0.234,0.278,1.577,-0.422
0.247,0.276,1.578,-0.420
0.260,0.279,1.577,-0.421
0.291,0.284,1.577,-0.422
0.272,0.281,1.578,-0.421
0.271,0.277,1.582,-0.421
0.331,0.280,1.584,-0.419
0.337,0.277,1.581,-0.422
0.294,0.262,1.577,-0.422
0.270,0.261,1.577,-0.422
0.289,0.270,1.575,-0.419
0.287,0.267,1.573,-0.422
0.265,0.259,1.575,-0.424
0.248,0.258,1.577,-0.422
0.213,0.253,1.580,-0.419
0.174,0.246,1.575,-0.423
0.191,0.241,1.577,-0.424
0.227,0.244,1.574,-0.422
0.222,0.243,1.577,-0.420
0.167,0.238,1.577,-0.421
0.185,0.243,1.577,-0.420
0.255,0.249,1.572,-0.422
0.295,0.252,1.575,-0.420
0.254,0.245,1.576,-0.420
0.223,0.244,1.576,-0.421
0.230,0.242,1.576,-0.423
0.218,0.244,1.581,-0.421
0.211,0.246,1.581,-0.419
0.220,0.252,1.578,-0.422
0.260,0.252,1.576,-0.424
0.303,0.252,1.578,-0.421
0.259,0.251,1.578,-0.419
0.233,0.249,1.575,-0.421
0.250,0.246,1.572,-0.423
0.265,0.244,1.574,-0.420
0.254,0.236,1.576,-0.419
0.222,0.225,1.576,-0.420
0.213,0.218,1.576,-0.421
0.258,0.224,1.576,-0.422
0.315,0.230,1.577,-0.420
0.285,0.219,1.576,-0.423
0.224,0.205,1.574,-0.423
0.203,0.196,1.575,-0.422
0.199,0.188,1.579,-0.420
0.190,0.182,1.574,-0.422
0.181,0.172,1.571,-0.424
0.175,0.165,1.571,-0.422
0.143,0.164,1.575,-0.420
0.126,0.159,1.574,-0.421
0.159,0.154,1.575,-0.422
0.205,0.154,1.572,-0.422
0.185,0.150,1.574,-0.421
0.170,0.144,1.579,-0.421
0.185,0.145,1.577,-0.420
0.209,0.146,1.577,-0.422
0.233,0.149,1.578,-0.421
0.200,0.142,1.577,-0.421
0.179,0.134,1.577,-0.421
0.232,0.135,1.571,-0.423
0.284,0.141,1.571,-0.422
0.305,0.146,1.576,-0.420
0.288,0.144,1.574,-0.423
0.275,0.134,1.569,-0.423
0.290,0.136,1.570,-0.422
0.271,0.134,1.575,-0.419
0.253,0.135,1.579,-0.420
0.260,0.138,1.579,-0.421
0.268,0.142,1.574,-0.422
0.238,0.137,1.576,-0.421
0.258,0.137,1.576,-0.421
0.275,0.132,1.575,-0.421
0.250,0.126,1.572,-0.423
0.256,0.128,1.573,-0.421
0.246,0.128,1.573,-0.421
0.235,0.130,1.575,-0.421
0.240,0.120,1.574,-0.421
0.225,0.110,1.575,-0.421
0.216,0.109,1.572,-0.420
0.227,0.107,1.570,-0.420
0.241,0.099,1.570,-0.422
0.252,0.093,1.572,-0.422
0.270,0.091,1.576,-0.419
0.295,0.095,1.576,-0.420
0.288,0.089,1.577,-0.422
0.248,0.081,1.575,-0.423
0.207,0.065,1.573,-0.422
0.198,0.056,1.575,-0.421
0.209,0.048,1.574,-0.421
0.198,0.045,1.572,-0.422
0.210,0.050,1.573,-0.421
0.213,0.042,1.578,-0.419
0.206,0.032,1.577,-0.420
0.217,0.025,1.572,-0.423
0.211,0.014,1.570,-0.421
0.193,0.010,1.572,-0.421
0.206,0.007,1.568,-0.421
0.204,0.005,1.566,-0.422
0.237,0.006,1.569,-0.422
0.276,0.004,1.573,-0.420
0.271,-0.006,1.576,-0.420
0.283,-0.012,1.574,-0.423
0.237,-0.027,1.572,-0.422
0.186,-0.029,1.573,-0.422
0.177,-0.030,1.575,-0.421
0.198,-0.036,1.573,-0.421
0.243,-0.041,1.572,-0.422
0.248,-0.048,1.573,-0.421
0.198,-0.050,1.575,-0.419
0.169,-0.054,1.570,-0.420
0.181,-0.057,1.566,-0.421
0.197,-0.060,1.568,-0.422
0.206,-0.053,1.574,-0.420
0.203,-0.058,1.571,-0.421
0.200,-0.069,1.572,-0.422
0.193,-0.081,1.573,-0.423
0.193,-0.079,1.574,-0.421
0.156,-0.077,1.573,-0.420
0.161,-0.077,1.572,-0.421
0.170,-0.083,1.570,-0.423
0.151,-0.087,1.571,-0.422
0.166,-0.081,1.573,-0.420
0.225,-0.077,1.575,-0.420
0.228,-0.086,1.572,-0.420
0.167,-0.096,1.571,-0.422
0.178,-0.093,1.572,-0.421
0.237,-0.083,1.573,-0.421
0.257,-0.079,1.574,-0.419
0.199,-0.094,1.575,-0.422
0.147,-0.107,1.574,-0.421
0.169,-0.107,1.574,-0.420
0.214,-0.105,1.576,-0.420
0.297,-0.098,1.575,-0.421
0.287,-0.099,1.575,-0.423
0.258,-0.099,1.571,-0.424
0.261,-0.098,1.572,-0.422
0.263,-0.098,1.570,-0.421
0.211,-0.108,1.571,-0.421
0.156,-0.120,1.570,-0.423
0.141,-0.126,1.574,-0.423
0.154,-0.122,1.573,-0.420
0.155,-0.122,1.575,-0.420
0.148,-0.126,1.574,-0.421
0.177,-0.124,1.575,-0.421
0.198,-0.128,1.574,-0.421
0.220,-0.132,1.576,-0.420
0.203,-0.143,1.575,-0.422
0.156,-0.151,1.570,-0.423
0.140,-0.158,1.568,-0.423
0.153,-0.160,1.573,-0.419
0.170,-0.155,1.574,-0.420
0.197,-0.150,1.570,-0.423
0.243,-0.147,1.568,-0.423
0.277,-0.151,1.574,-0.420
0.200,-0.155,1.577,-0.419
0.155,-0.155,1.577,-0.421
0.175,-0.153,1.572,-0.422
0.228,-0.149,1.570,-0.422
0.240,-0.152,1.572,-0.419
0.232,-0.152,1.572,-0.421
0.242,-0.150,1.574,-0.421
0.234,-0.151,1.576,-0.423
0.235,-0.150,1.581,-0.421
0.277,-0.145,1.581,-0.421
0.243,-0.153,1.576,-0.420
0.166,-0.165,1.571,-0.423
0.154,-0.169,1.573,-0.422
0.147,-0.172,1.574,-0.421
0.093,-0.176,1.576,-0.421
0.083,-0.172,1.575,-0.420
0.116,-0.171,1.575,-0.422
0.141,-0.169,1.571,-0.423
0.144,-0.170,1.572,-0.422
0.129,-0.172,1.573,-0.420
0.136,-0.170,1.577,-0.418
0.159,-0.171,1.578,-0.421
0.197,-0.171,1.576,-0.421
0.209,-0.170,1.572,-0.425
0.237,-0.166,1.571,-0.424
0.212,-0.175,1.573,-0.422
0.188,-0.179,1.575,-0.421
0.189,-0.181,1.576,-0.421
0.187,-0.181,1.577,-0.421
0.136,-0.187,1.576,-0.422
0.180,-0.186,1.576,-0.423
0.166,-0.187,1.576,-0.422
0.109,-0.191,1.575,-0.421
0.106,-0.195,1.577,-0.419
0.130,-0.191,1.578,-0.421
0.161,-0.195,1.576,-0.422
0.207,-0.202,1.573,-0.424
0.235,-0.205,1.574,-0.421
0.187,-0.204,1.576,-0.421
0.167,-0.207,1.578,-0.420
0.191,-0.209,1.577,-0.423
0.210,-0.210,1.578,-0.424
0.190,-0.218,1.575,-0.424
0.166,-0.214,1.577,-0.422
0.158,-0.216,1.576,-0.419
0.155,-0.220,1.576,-0.419
0.157,-0.219,1.575,-0.421
0.173,-0.220,1.576,-0.422
0.131,-0.225,1.574,-0.423
0.140,-0.218,1.574,-0.422
0.201,-0.208,1.575,-0.420
0.242,-0.201,1.578,-0.421
0.202,-0.206,1.576,-0.422
0.166,-0.206,1.577,-0.422
0.185,-0.203,1.576,-0.424
0.198,-0.196,1.577,-0.421
0.190,-0.198,1.581,-0.419
0.191,-0.196,1.582,-0.420
0.200,-0.192,1.578,-0.421
0.206,-0.188,1.576,-0.423
0.214,-0.184,1.576,-0.420
0.234,-0.182,1.576,-0.420
0.258,-0.180,1.574,-0.419
0.240,-0.179,1.571,-0.422
0.194,-0.183,1.573,-0.423
0.195,-0.179,1.573,-0.424
0.224,-0.175,1.576,-0.421
0.219,-0.172,1.579,-0.421
0.217,-0.173,1.581,-0.421
0.226,-0.171,1.581,-0.423
0.274,-0.166,1.579,-0.422
0.301,-0.165,1.574,-0.422
0.269,-0.165,1.574,-0.420
0.214,-0.170,1.575,-0.420
0.197,-0.169,1.575,-0.421
0.194,-0.177,1.577,-0.422
0.141,-0.184,1.580,-0.422
