[Parameters]
Operating Mode, Non-Feedback
0.212,-0.012,1.813,-0.421
0.222,-0.015,1.807,-0.421
0.254,-0.020,1.809,-0.421
0.276,-0.026,1.812,-0.420
0.284,-0.028,1.815,-0.419
0.257,-0.030,1.812,-0.420
0.208,-0.033,1.811,-0.423
0.243,-0.031,1.811,-0.419
0.289,-0.028,1.812,-0.419
0.262,-0.041,1.812,-0.421
0.230,-0.050,1.810,-0.423
0.259,-0.047,1.813,-0.422
0.250,-0.048,1.812,-0.421
0.228,-0.049,1.814,-0.420
0.251,-0.051,1.809,-0.422
0.277,-0.055,1.808,-0.422
0.248,-0.061,1.807,-0.422
0.229,-0.057,1.810,-0.419
0.242,-0.056,1.812,-0.419
0.232,-0.062,1.814,-0.421
0.194,-0.070,1.813,-0.422
0.176,-0.075,1.812,-0.421
0.167,-0.078,1.812,-0.421
0.178,-0.078,1.812,-0.420
0.200,-0.076,1.810,-0.423
0.223,-0.075,1.811,-0.423
0.264,-0.076,1.812,-0.421
0.272,-0.076,1.813,-0.420
0.257,-0.077,1.810,-0.421
0.263,-0.083,1.809,-0.423
0.258,-0.089,1.807,-0.421
0.259,-0.087,1.806,-0.420
0.273,-0.087,1.808,-0.418
0.261,-0.093,1.810,-0.422
0.252,-0.097,1.811,-0.421
0.238,-0.100,1.813,-0.422
0.225,-0.101,1.815,-0.420
0.216,-0.103,1.813,-0.421
0.217,-0.108,1.811,-0.422
0.235,-0.105,1.809,-0.423
0.237,-0.105,1.812,-0.420
0.219,-0.113,1.812,-0.420
0.202,-0.115,1.812,-0.422
0.197,-0.120,1.810,-0.423
0.222,-0.115,1.811,-0.421
0.256,-0.110,1.810,-0.420
0.291,-0.107,1.810,-0.420
0.300,-0.111,1.809,-0.421
0.279,-0.114,1.811,-0.422
0.251,-0.121,1.811,-0.420
0.193,-0.128,1.814,-0.420
0.154,-0.137,1.815,-0.421
0.135,-0.145,1.812,-0.421
0.179,-0.147,1.807,-0.421
0.221,-0.144,1.809,-0.420
0.224,-0.147,1.813,-0.421
0.221,-0.144,1.812,-0.420
0.207,-0.144,1.809,-0.422
0.208,-0.149,1.811,-0.422
0.189,-0.151,1.812,-0.419
0.196,-0.152,1.813,-0.419
0.180,-0.156,1.810,-0.421
0.196,-0.154,1.808,-0.423
0.210,-0.151,1.810,-0.421
0.182,-0.154,1.809,-0.421
0.150,-0.159,1.811,-0.418
0.162,-0.161,1.812,-0.420
0.208,-0.159,1.813,-0.419
0.218,-0.159,1.812,-0.422
0.214,-0.162,1.811,-0.422
0.194,-0.165,1.809,-0.422
0.153,-0.164,1.812,-0.421
0.148,-0.164,1.813,-0.421
0.174,-0.162,1.812,-0.420
0.223,-0.156,1.808,-0.421
0.215,-0.158,1.808,-0.422
0.179,-0.162,1.809,-0.422
0.159,-0.162,1.811,-0.421
0.174,-0.163,1.810,-0.420
0.189,-0.164,1.811,-0.419
0.186,-0.165,1.812,-0.419
0.225,-0.163,1.810,-0.420
0.229,-0.169,1.807,-0.423
0.184,-0.180,1.808,-0.422
0.138,-0.189,1.811,-0.421
0.129,-0.193,1.814,-0.420
0.106,-0.202,1.813,-0.420
0.115,-0.205,1.814,-0.421
0.128,-0.207,1.811,-0.422
0.124,-0.205,1.809,-0.423
0.135,-0.202,1.805,-0.422
0.173,-0.200,1.808,-0.419
0.204,-0.201,1.811,-0.419
0.164,-0.205,1.811,-0.419
0.120,-0.211,1.812,-0.421
0.122,-0.216,1.811,-0.422
0.129,-0.222,1.807,-0.422
0.148,-0.215,1.807,-0.422
0.169,-0.205,1.810,-0.420
0.155,-0.204,1.810,-0.421
0.135,-0.213,1.810,-0.421
0.132,-0.221,1.808,-0.423
0.133,-0.219,1.810,-0.424
0.162,-0.206,1.813,-0.421
0.172,-0.201,1.814,-0.420
0.179,-0.196,1.813,-0.420
0.232,-0.184,1.810,-0.419
0.254,-0.185,1.807,-0.421
0.208,-0.189,1.805,-0.422
0.177,-0.190,1.806,-0.421
0.214,-0.183,1.810,-0.419
0.231,-0.175,1.811,-0.419
0.225,-0.166,1.811,-0.420
0.199,-0.163,1.809,-0.423
0.147,-0.161,1.807,-0.424
0.121,-0.161,1.806,-0.423
0.131,-0.164,1.811,-0.420
0.141,-0.160,1.812,-0.419
0.186,-0.154,1.813,-0.420
0.222,-0.153,1.811,-0.420
0.234,-0.146,1.809,-0.422
0.204,-0.145,1.806,-0.420
0.162,-0.152,1.806,-0.420
0.158,-0.155,1.808,-0.419
0.173,-0.152,1.811,-0.421
0.213,-0.151,1.812,-0.421
0.228,-0.151,1.809,-0.422
0.219,-0.153,1.811,-0.422
0.237,-0.154,1.809,-0.420
0.212,-0.156,1.810,-0.420
0.209,-0.163,1.807,-0.421
0.188,-0.165,1.807,-0.423
0.161,-0.163,1.808,-0.421
0.165,-0.154,1.811,-0.418
0.169,-0.151,1.812,-0.420
0.190,-0.150,1.811,-0.421
0.173,-0.151,1.810,-0.422
0.164,-0.154,1.810,-0.419
0.137,-0.155,1.810,-0.420
0.155,-0.148,1.808,-0.421
0.179,-0.142,1.807,-0.423
0.173,-0.138,1.810,-0.421
0.171,-0.135,1.814,-0.420
0.180,-0.137,1.815,-0.421
0.185,-0.138,1.815,-0.422
0.170,-0.138,1.813,-0.421
0.176,-0.132,1.810,-0.421
0.182,-0.129,1.810,-0.419
0.149,-0.126,1.806,-0.420
0.151,-0.121,1.805,-0.422
0.172,-0.113,1.808,-0.420
0.192,-0.107,1.812,-0.420
0.222,-0.106,1.815,-0.419
0.227,-0.108,1.810,-0.422
0.210,-0.110,1.807,-0.423
0.221,-0.100,1.806,-0.422
0.220,-0.087,1.811,-0.420
0.185,-0.088,1.812,-0.421
0.151,-0.090,1.815,-0.422
0.155,-0.083,1.813,-0.423
0.190,-0.072,1.811,-0.421
0.222,-0.070,1.808,-0.420
0.241,-0.068,1.809,-0.419
0.242,-0.066,1.809,-0.420
0.239,-0.062,1.814,-0.421
0.219,-0.061,1.815,-0.421
0.232,-0.055,1.815,-0.420
0.250,-0.056,1.813,-0.421
0.235,-0.059,1.810,-0.422
0.250,-0.056,1.810,-0.423
0.226,-0.052,1.813,-0.420
0.191,-0.055,1.814,-0.419
0.148,-0.065,1.814,-0.422
0.132,-0.076,1.812,-0.422
0.159,-0.075,1.813,-0.421
0.124,-0.075,1.812,-0.419
0.112,-0.072,1.809,-0.421
0.155,-0.068,1.808,-0.421
0.191,-0.067,1.806,-0.422
0.191,-0.061,1.809,-0.420
0.199,-0.054,1.813,-0.420
0.194,-0.055,1.814,-0.420
0.167,-0.055,1.810,-0.422
0.166,-0.050,1.807,-0.421
0.185,-0.046,1.810,-0.421
0.209,-0.037,1.813,-0.420
0.242,-0.028,1.813,-0.422
0.276,-0.027,1.816,-0.422
0.268,-0.023,1.818,-0.420
0.231,-0.019,1.818,-0.419
0.192,-0.012,1.813,-0.422
0.203,-0.004,1.811,-0.424
0.208,-0.002,1.808,-0.420
0.184,0.001,1.811,-0.418
0.179,0.008,1.815,-0.420
0.173,0.014,1.813,-0.422
0.180,0.019,1.808,-0.421
0.155,0.027,1.807,-0.420
0.123,0.024,1.811,-0.420
0.121,0.020,1.812,-0.422
0.104,0.020,1.810,-0.422
0.077,0.030,1.810,-0.421
0.074,0.041,1.812,-0.420
0.104,0.051,1.812,-0.421
0.151,0.054,1.810,-0.422
0.195,0.055,1.814,-0.422
0.182,0.058,1.817,-0.419
0.131,0.061,1.813,-0.420
0.142,0.068,1.812,-0.422
0.173,0.072,1.813,-0.422
0.197,0.080,1.811,-0.419
0.206,0.085,1.809,-0.420
0.188,0.084,1.809,-0.419
0.194,0.080,1.810,-0.423
0.190,0.084,1.814,-0.421
0.196,0.090,1.814,-0.421
0.196,0.093,1.813,-0.422
0.199,0.091,1.809,-0.421
0.215,0.093,1.809,-0.422
0.221,0.099,1.810,-0.422
0.202,0.099,1.814,-0.421
0.202,0.099,1.814,-0.421
0.213,0.104,1.812,-0.422
0.223,0.108,1.811,-0.421
0.209,0.106,1.813,-0.419
0.190,0.110,1.813,-0.419
0.188,0.112,1.811,-0.421
0.196,0.115,1.811,-0.423
0.158,0.115,1.812,-0.420
0.156,0.126,1.814,-0.419
0.191,0.139,1.814,-0.421
0.197,0.140,1.812,-0.422
0.208,0.144,1.812,-0.422
0.204,0.151,1.813,-0.421
0.214,0.157,1.813,-0.420
0.213,0.160,1.810,-0.420
0.200,0.166,1.810,-0.422
0.193,0.174,1.811,-0.421
0.211,0.181,1.812,-0.420
0.215,0.178,1.808,-0.420
0.175,0.174,1.809,-0.422
0.189,0.178,1.813,-0.421
0.214,0.192,1.815,-0.420
0.223,0.202,1.813,-0.420
0.214,0.206,1.809,-0.423
0.192,0.205,1.810,-0.422
0.197,0.208,1.811,-0.420
0.242,0.217,1.816,-0.421
0.256,0.224,1.818,-0.421
0.226,0.227,1.816,-0.422
0.207,0.228,1.812,-0.421
0.177,0.228,1.814,-0.419
0.161,0.230,1.814,-0.420
0.167,0.236,1.810,-0.421
0.178,0.243,1.807,-0.421
0.174,0.252,1.812,-0.420
0.178,0.256,1.818,-0.420
0.211,0.262,1.817,-0.421
0.224,0.263,1.813,-0.421
0.207,0.265,1.811,-0.421
0.202,0.264,1.812,-0.420
0.201,0.263,1.813,-0.421
0.208,0.267,1.812,-0.423
0.223,0.273,1.815,-0.420
0.248,0.277,1.815,-0.418
0.268,0.276,1.813,-0.420
0.214,0.276,1.811,-0.420
0.175,0.275,1.811,-0.422
0.211,0.280,1.813,-0.419
0.222,0.283,1.815,-0.421
0.223,0.284,1.817,-0.421
0.232,0.286,1.814,-0.422
0.223,0.290,1.813,-0.422
0.221,0.291,1.812,-0.421
0.225,0.291,1.813,-0.421
0.233,0.289,1.814,-0.422
0.219,0.290,1.818,-0.421
0.207,0.291,1.820,-0.419
0.198,0.294,1.818,-0.420
0.202,0.294,1.808,-0.422
0.213,0.299,1.805,-0.422
0.195,0.299,1.806,-0.419
0.189,0.302,1.813,-0.420
0.178,0.298,1.817,-0.422
0.156,0.300,1.815,-0.422
0.143,0.301,1.813,-0.421
0.184,0.309,1.814,-0.421
0.209,0.311,1.816,-0.421
0.217,0.306,1.816,-0.422
0.220,0.308,1.814,-0.420
0.239,0.317,1.813,-0.419
0.252,0.321,1.813,-0.420
0.250,0.318,1.811,-0.423
0.236,0.317,1.810,-0.421
0.246,0.316,1.814,-0.420
0.286,0.324,1.815,-0.419
0.305,0.331,1.815,-0.423
0.249,0.332,1.815,-0.422
0.216,0.330,1.815,-0.421
0.206,0.327,1.819,-0.420
0.229,0.331,1.816,-0.422
0.254,0.333,1.813,-0.420
0.256,0.331,1.808,-0.421
0.248,0.332,1.809,-0.420
0.222,0.332,1.811,-0.420
0.183,0.331,1.816,-0.420
0.181,0.333,1.815,-0.421
0.182,0.334,1.814,-0.420
0.161,0.332,1.813,-0.420
0.174,0.340,1.812,-0.420
0.236,0.346,1.808,-0.422
0.242,0.341,1.809,-0.421
0.219,0.341,1.814,-0.420
0.245,0.346,1.819,-0.419
0.277,0.348,1.817,-0.421
0.273,0.344,1.813,-0.424
0.235,0.338,1.812,-0.423
0.194,0.335,1.816,-0.421
0.207,0.337,1.817,-0.420
0.231,0.340,1.819,-0.421
0.220,0.336,1.815,-0.422
0.209,0.335,1.813,-0.422
0.208,0.335,1.812,-0.421
0.218,0.338,1.813,-0.420
0.237,0.342,1.814,-0.418
0.219,0.343,1.813,-0.420
0.236,0.346,1.810,-0.420
0.262,0.347,1.811,-0.422
0.248,0.349,1.812,-0.420
0.243,0.351,1.814,-0.420
0.280,0.354,1.816,-0.419
0.305,0.350,1.815,-0.422
0.326,0.354,1.813,-0.422
0.296,0.356,1.813,-0.423
0.242,0.354,1.818,-0.421
0.254,0.362,1.814,-0.420
0.283,0.372,1.811,-0.421
0.265,0.372,1.811,-0.423
0.231,0.372,1.814,-0.423
0.276,0.380,1.814,-0.420
0.300,0.385,1.817,-0.418
0.272,0.387,1.814,-0.420
0.249,0.389,1.812,-0.421
0.231,0.388,1.809,-0.422
0.243,0.393,1.813,-0.422
0.273,0.400,1.816,-0.422
0.275,0.405,1.818,-0.419
0.284,0.406,1.815,-0.421
0.284,0.402,1.813,-0.421
0.277,0.397,1.812,-0.422
0.271,0.397,1.817,-0.422
0.270,0.397,1.818,-0.419
0.305,0.397,1.818,-0.421
0.320,0.390,1.812,-0.423
0.297,0.389,1.811,-0.422
0.256,0.384,1.812,-0.421
0.269,0.384,1.813,-0.419
0.328,0.384,1.814,-0.419
0.326,0.376,1.813,-0.422
0.292,0.373,1.809,-0.422
0.302,0.374,1.810,-0.421
0.326,0.371,1.814,-0.419
0.285,0.363,1.817,-0.420
0.228,0.356,1.814,-0.421
0.216,0.354,1.813,-0.422
0.254,0.351,1.813,-0.422
0.297,0.354,1.813,-0.421
0.323,0.359,1.816,-0.421
0.297,0.357,1.817,-0.420
0.253,0.348,1.817,-0.421
0.218,0.347,1.813,-0.422
0.227,0.352,1.813,-0.420
0.263,0.355,1.813,-0.419
0.258,0.356,1.814,-0.418
0.243,0.353,1.812,-0.421
0.253,0.353,1.812,-0.421
0.271,0.357,1.811,-0.421
0.317,0.362,1.814,-0.420
0.315,0.360,1.814,-0.420
0.242,0.358,1.812,-0.422
0.175,0.355,1.811,-0.423
0.184,0.352,1.812,-0.421
0.225,0.352,1.812,-0.419
0.231,0.349,1.814,-0.420
0.192,0.348,1.811,-0.421
0.208,0.347,1.809,-0.422
0.257,0.346,1.810,-0.419
0.256,0.345,1.813,-0.420
0.243,0.338,1.812,-0.420
0.260,0.339,1.811,-0.422
0.286,0.344,1.814,-0.420
0.237,0.337,1.813,-0.421
0.199,0.326,1.810,-0.421
0.237,0.323,1.810,-0.423
0.249,0.324,1.815,-0.421
0.224,0.320,1.813,-0.419
0.227,0.315,1.812,-0.420
0.242,0.314,1.810,-0.423
0.266,0.321,1.813,-0.421
0.269,0.323,1.814,-0.418
0.267,0.320,1.816,-0.419
0.273,0.313,1.814,-0.422
0.277,0.310,1.806,-0.422
0.210,0.303,1.806,-0.422
0.210,0.300,1.810,-0.420
0.256,0.294,1.812,-0.419
0.278,0.292,1.813,-0.422
0.270,0.284,1.816,-0.421
0.251,0.278,1.821,-0.421
0.254,0.275,1.820,-0.419
0.262,0.271,1.815,-0.421
0.241,0.267,1.809,-0.421
0.217,0.260,1.811,-0.421
0.203,0.257,1.815,-0.418
0.216,0.261,1.815,-0.420
0.262,0.266,1.812,-0.422
0.282,0.267,1.812,-0.423
0.259,0.265,1.812,-0.419
0.247,0.263,1.809,-0.420
0.238,0.254,1.810,-0.420
0.239,0.253,1.809,-0.423
0.249,0.257,1.811,-0.422
0.238,0.258,1.814,-0.421
0.282,0.263,1.817,-0.420
0.316,0.263,1.814,-0.421
0.273,0.263,1.811,-0.421
0.256,0.264,1.808,-0.421
0.261,0.267,1.809,-0.419
0.278,0.259,1.810,-0.420
0.259,0.245,1.813,-0.421
0.217,0.239,1.814,-0.422
0.236,0.241,1.814,-0.418
0.277,0.245,1.814,-0.420
0.327,0.246,1.813,-0.423
0.320,0.242,1.812,-0.423
0.321,0.245,1.811,-0.421
0.312,0.237,1.809,-0.419
0.285,0.225,1.809,-0.420
0.245,0.223,1.810,-0.422
0.229,0.222,1.811,-0.422
0.198,0.214,1.813,-0.419
0.166,0.203,1.816,-0.420
0.161,0.190,1.814,-0.420
0.162,0.185,1.813,-0.422
0.183,0.184,1.813,-0.420
0.201,0.186,1.813,-0.420
0.200,0.183,1.810,-0.421
0.225,0.181,1.807,-0.423
0.281,0.182,1.811,-0.420
0.319,0.183,1.813,-0.419
0.314,0.175,1.814,-0.421
0.295,0.165,1.812,-0.423
0.252,0.155,1.815,-0.421
0.261,0.158,1.815,-0.419
0.309,0.163,1.814,-0.420
0.286,0.155,1.810,-0.421
0.263,0.156,1.807,-0.422
0.267,0.156,1.808,-0.421
0.292,0.159,1.813,-0.419
0.272,0.154,1.810,-0.420
0.253,0.148,1.807,-0.421
0.236,0.147,1.808,-0.422
0.228,0.152,1.812,-0.420
0.262,0.153,1.811,-0.420
0.295,0.158,1.810,-0.421
0.255,0.151,1.807,-0.422
0.240,0.149,1.810,-0.420
0.235,0.148,1.811,-0.419
0.269,0.147,1.810,-0.421
0.268,0.145,1.808,-0.422
0.225,0.148,1.810,-0.420
0.218,0.151,1.811,-0.418
0.233,0.149,1.810,-0.421
0.268,0.139,1.806,-0.421
0.256,0.129,1.807,-0.422
0.258,0.128,1.809,-0.420
0.255,0.123,1.811,-0.420
0.239,0.115,1.810,-0.420
0.250,0.109,1.806,-0.422
0.255,0.107,1.809,-0.420
0.277,0.105,1.810,-0.420
0.276,0.096,1.809,-0.421
0.218,0.081,1.805,-0.422
0.173,0.071,1.807,-0.422
0.206,0.067,1.807,-0.420
0.238,0.070,1.807,-0.421
0.222,0.061,1.804,-0.424
0.233,0.053,1.807,-0.422
0.256,0.047,1.807,-0.419
0.243,0.046,1.807,-0.419
0.216,0.037,1.803,-0.422
0.214,0.034,1.800,-0.421
0.228,0.027,1.801,-0.421
0.216,0.023,1.807,-0.420
0.187,0.016,1.810,-0.421
0.163,0.008,1.808,-0.421
0.166,0.007,1.807,-0.422
0.203,0.010,1.810,-0.420
0.234,0.003,1.809,-0.420
0.209,-0.010,1.807,-0.422
0.170,-0.022,1.805,-0.421
0.211,-0.019,1.806,-0.420
0.246,-0.012,1.806,-0.419
0.224,-0.012,1.806,-0.421
0.226,-0.018,1.804,-0.422
0.244,-0.019,1.804,-0.421
0.265,-0.020,1.806,-0.418
0.266,-0.022,1.809,-0.419
0.259,-0.025,1.810,-0.421
0.223,-0.036,1.807,-0.423
0.213,-0.042,1.808,-0.421
0.224,-0.044,1.807,-0.421
0.244,-0.038,1.810,-0.420
0.280,-0.042,1.808,-0.422
0.264,-0.049,1.809,-0.422
0.227,-0.052,1.806,-0.422
0.170,-0.058,1.807,-0.420
0.151,-0.062,1.808,-0.420
0.205,-0.062,1.807,-0.421
0.259,-0.064,1.804,-0.421
0.269,-0.057,1.807,-0.419
0.257,-0.055,1.810,-0.420
0.262,-0.059,1.807,-0.421
0.251,-0.069,1.805,-0.424
0.228,-0.070,1.807,-0.421
0.203,-0.073,1.809,-0.420
0.212,-0.073,1.811,-0.419
0.237,-0.082,1.808,-0.422
0.256,-0.088,1.807,-0.422
0.263,-0.086,1.806,-0.419
0.254,-0.085,1.810,-0.420
0.250,-0.086,1.810,-0.420
0.234,-0.088,1.809,-0.421
0.210,-0.095,1.807,-0.421
0.198,-0.096,1.808,-0.419
0.220,-0.098,1.810,-0.420
0.260,-0.100,1.808,-0.423
0.243,-0.108,1.809,-0.421
0.212,-0.117,1.810,-0.420
0.176,-0.119,1.812,-0.420
0.159,-0.124,1.809,-0.421
0.152,-0.123,1.807,-0.423
0.184,-0.122,1.808,-0.422
0.199,-0.126,1.811,-0.419
0.180,-0.128,1.808,-0.420
0.191,-0.132,1.806,-0.421
0.198,-0.139,1.804,-0.422
0.205,-0.141,1.806,-0.420
0.205,-0.142,1.808,-0.420
0.228,-0.138,1.810,-0.420
0.228,-0.136,1.807,-0.422
0.201,-0.145,1.809,-0.421
0.199,-0.154,1.812,-0.420
0.207,-0.154,1.814,-0.420
0.186,-0.150,1.810,-0.421
0.126,-0.150,1.809,-0.423
0.095,-0.152,1.809,-0.421
0.116,-0.147,1.811,-0.419
0.140,-0.145,1.809,-0.419
0.175,-0.144,1.810,-0.423
0.221,-0.149,1.809,-0.421
0.186,-0.152,1.807,-0.420
0.129,-0.154,1.809,-0.419
0.160,-0.147,1.813,-0.421
0.222,-0.147,1.812,-0.422
0.214,-0.151,1.809,-0.423
0.173,-0.154,1.810,-0.422
0.133,-0.160,1.811,-0.420
0.155,-0.152,1.815,-0.420
0.256,-0.147,1.813,-0.421
0.302,-0.149,1.808,-0.421
0.260,-0.157,1.807,-0.421
0.174,-0.162,1.812,-0.421
0.157,-0.165,1.810,-0.420
0.189,-0.158,1.809,-0.419
0.190,-0.163,1.811,-0.422
0.184,-0.166,1.811,-0.421
0.187,-0.164,1.806,-0.423
0.185,-0.160,1.804,-0.423
0.189,-0.165,1.807,-0.421
0.160,-0.174,1.812,-0.419
0.130,-0.179,1.813,-0.420
0.127,-0.177,1.811,-0.421
0.160,-0.177,1.809,-0.423
0.216,-0.177,1.810,-0.423
0.210,-0.179,1.809,-0.420
0.181,-0.186,1.811,-0.419
0.161,-0.194,1.811,-0.418
0.134,-0.201,1.813,-0.421
0.118,-0.210,1.811,-0.421
0.121,-0.214,1.810,-0.422
0.117,-0.213,1.810,-0.421
0.129,-0.209,1.810,-0.421
0.141,-0.209,1.811,-0.419
0.170,-0.211,1.811,-0.420
0.203,-0.214,1.811,-0.421
0.219,-0.219,1.808,-0.423
0.188,-0.221,1.808,-0.421
0.191,-0.217,1.808,-0.422
0.196,-0.207,1.814,-0.420
0.182,-0.204,1.814,-0.420
0.175,-0.203,1.811,-0.421
0.185,-0.208,1.807,-0.422
0.163,-0.214,1.805,-0.421
0.153,-0.213,1.807,-0.420
0.160,-0.204,1.811,-0.419
0.145,-0.200,1.812,-0.420
0.132,-0.198,1.811,-0.421
0.111,-0.201,1.813,-0.422
0.090,-0.199,1.815,-0.424
0.112,-0.190,1.813,-0.421
0.148,-0.182,1.811,-0.420
0.167,-0.180,1.811,-0.420
0.174,-0.177,1.812,-0.420
0.150,-0.175,1.811,-0.423
0.125,-0.175,1.810,-0.422
0.127,-0.173,1.808,-0.421
0.174,-0.165,1.810,-0.420
0.179,-0.162,1.812,-0.418
0.155,-0.160,1.814,-0.420
0.134,-0.157,1.813,-0.420
0.140,-0.151,1.809,-0.422
0.145,-0.152,1.807,-0.422
0.143,-0.156,1.809,-0.421
0.149,-0.155,1.813,-0.419
0.154,-0.157,1.811,-0.421
0.170,-0.163,1.811,-0.422
0.193,-0.158,1.808,-0.423
0.199,-0.156,1.810,-0.421
0.161,-0.163,1.816,-0.419
0.171,-0.162,1.817,-0.420
0.198,-0.165,1.810,-0.422
0.209,-0.168,1.806,-0.422
0.223,-0.163,1.805,-0.422
0.218,-0.159,1.810,-0.418
0.181,-0.161,1.810,-0.419
0.172,-0.161,1.811,-0.420
0.187,-0.161,1.809,-0.423
0.175,-0.151,1.809,-0.422
0.183,-0.142,1.812,-0.422
0.229,-0.130,1.816,-0.421
0.264,-0.128,1.816,-0.421
0.268,-0.132,1.813,-0.422
0.265,-0.123,1.812,-0.422
0.277,-0.108,1.813,-0.420
0.261,-0.107,1.812,-0.419
0.206,-0.112,1.809,-0.421
0.181,-0.113,1.808,-0.420
0.151,-0.116,1.809,-0.421
0.106,-0.114,1.811,-0.419
0.089,-0.106,1.810,-0.421
0.133,-0.098,1.810,-0.421
0.164,-0.092,1.809,-0.423
0.190,-0.089,1.809,-0.421
0.196,-0.085,1.809,-0.420
0.174,-0.084,1.811,-0.420
0.144,-0.084,1.813,-0.423
0.154,-0.076,1.813,-0.422
0.162,-0.073,1.813,-0.421
0.164,-0.071,1.817,-0.420
0.182,-0.066,1.815,-0.419
0.198,-0.064,1.811,-0.421
0.199,-0.063,1.806,-0.421
0.195,-0.060,1.808,-0.419
0.201,-0.057,1.809,-0.420
0.222,-0.053,1.809,-0.421
0.241,-0.055,1.807,-0.422
0.225,-0.058,1.810,-0.421
0.199,-0.061,1.815,-0.421
0.202,-0.059,1.817,-0.421
0.185,-0.061,1.813,-0.423
0.123,-0.066,1.809,-0.423
0.140,-0.063,1.810,-0.420
0.158,-0.063,1.813,-0.420
0.128,-0.070,1.813,-0.420
0.114,-0.068,1.813,-0.422
0.138,-0.056,1.812,-0.420
0.179,-0.050,1.811,-0.420
0.171,-0.057,1.811,-0.420
0.143,-0.063,1.809,-0.421
0.131,-0.068,1.809,-0.422
0.130,-0.066,1.814,-0.423
0.117,-0.059,1.820,-0.420
0.147,-0.050,1.818,-0.421
0.146,-0.048,1.813,-0.422
0.124,-0.049,1.809,-0.423
0.144,-0.040,1.812,-0.421
0.178,-0.039,1.815,-0.419
0.190,-0.031,1.817,-0.421
0.215,-0.022,1.812,-0.422
0.207,-0.017,1.810,-0.421
0.191,-0.011,1.810,-0.418
0.176,-0.008,1.809,-0.419
0.161,-0.006,1.807,-0.422
0.150,0.000,1.809,-0.422
0.164,0.002,1.810,-0.422
0.174,0.011,1.812,-0.420
0.177,0.016,1.814,-0.421
0.169,0.023,1.815,-0.421
0.192,0.031,1.814,-0.422
0.217,0.038,1.812,-0.421
0.216,0.040,1.812,-0.419
0.221,0.045,1.815,-0.420
0.222,0.046,1.813,-0.421
0.239,0.049,1.814,-0.422
0.285,0.056,1.817,-0.419
0.305,0.062,1.818,-0.420
0.276,0.066,1.815,-0.420
0.267,0.068,1.812,-0.424
0.269,0.066,1.814,-0.421
0.248,0.068,1.815,-0.421
0.205,0.065,1.817,-0.421
0.184,0.062,1.815,-0.422
0.184,0.068,1.811,-0.423
0.227,0.077,1.809,-0.422
0.244,0.083,1.814,-0.420
0.201,0.079,1.814,-0.420
0.182,0.077,1.812,-0.421
0.182,0.082,1.810,-0.421
0.190,0.089,1.812,-0.419
0.189,0.093,1.812,-0.420
0.174,0.091,1.812,-0.421
0.158,0.089,1.813,-0.422
0.143,0.096,1.817,-0.421
0.153,0.098,1.817,-0.420
0.150,0.101,1.813,-0.421
0.161,0.105,1.810,-0.424
0.191,0.112,1.812,-0.422
0.204,0.122,1.813,-0.420
0.200,0.132,1.814,-0.418
0.205,0.136,1.810,-0.421
0.210,0.135,1.808,-0.420
0.202,0.144,1.810,-0.420
0.188,0.155,1.811,-0.420
0.172,0.156,1.809,-0.420
0.180,0.156,1.807,-0.421
0.204,0.166,1.809,-0.422
0.216,0.175,1.813,-0.422
0.229,0.180,1.814,-0.420
0.199,0.179,1.811,-0.422
0.188,0.183,1.811,-0.420
0.193,0.183,1.812,-0.420
0.166,0.182,1.811,-0.419
0.159,0.188,1.808,-0.422
0.162,0.193,1.809,-0.423
0.160,0.196,1.811,-0.420
0.181,0.204,1.812,-0.420
0.180,0.212,1.809,-0.421
0.179,0.219,1.810,-0.423
0.200,0.224,1.810,-0.422
0.216,0.230,1.813,-0.419
0.202,0.231,1.814,-0.420
0.204,0.231,1.811,-0.419
0.230,0.239,1.805,-0.423
0.251,0.250,1.807,-0.420
0.253,0.260,1.810,-0.420
0.274,0.268,1.811,-0.421
0.285,0.266,1.808,-0.422
0.234,0.263,1.808,-0.421
0.190,0.265,1.810,-0.419
0.166,0.267,1.810,-0.419
0.182,0.272,1.809,-0.423
0.191,0.272,1.809,-0.422
0.188,0.270,1.810,-0.418
0.209,0.270,1.811,-0.419
0.243,0.274,1.808,-0.420
0.236,0.270,1.807,-0.422
0.202,0.269,1.807,-0.420
0.195,0.270,1.807,-0.420
0.208,0.270,1.809,-0.420
0.231,0.274,1.810,-0.423
0.259,0.281,1.813,-0.421
0.240,0.290,1.813,-0.420
0.205,0.290,1.814,-0.421
0.164,0.282,1.810,-0.421
0.200,0.285,1.808,-0.422
0.241,0.290,1.807,-0.420
0.228,0.293,1.806,-0.419
0.190,0.284,1.806,-0.420
0.143,0.280,1.808,-0.421
0.155,0.288,1.807,-0.419
0.200,0.299,1.807,-0.418
0.266,0.301,1.806,-0.422
0.279,0.306,1.806,-0.422
0.225,0.304,1.805,-0.423
0.177,0.303,1.810,-0.420
0.165,0.302,1.816,-0.420
0.153,0.300,1.815,-0.422
0.143,0.300,1.810,-0.421
0.136,0.308,1.808,-0.420
0.171,0.314,1.807,-0.419
0.228,0.319,1.804,-0.421
0.229,0.322,1.804,-0.421
0.246,0.325,1.809,-0.420
0.268,0.330,1.811,-0.419
0.250,0.330,1.810,-0.423
0.235,0.326,1.808,-0.422
0.230,0.327,1.809,-0.421
0.231,0.329,1.811,-0.419
