[Parameters]
Operating Mode, Non-Feedback
0.320,0.259,1.719,-0.421
0.284,0.251,1.715,-0.421
0.284,0.248,1.716,-0.422
0.315,0.253,1.720,-0.420
0.382,0.260,1.723,-0.419
0.390,0.253,1.718,-0.422
0.355,0.248,1.715,-0.421
0.337,0.246,1.718,-0.421
0.329,0.241,1.721,-0.420
0.316,0.235,1.721,-0.421
0.332,0.232,1.717,-0.424
0.364,0.232,1.715,-0.422
0.362,0.231,1.719,-0.420
0.303,0.218,1.721,-0.420
0.284,0.208,1.720,-0.422
0.322,0.207,1.717,-0.422
0.351,0.210,1.719,-0.421
0.328,0.201,1.719,-0.419
0.294,0.190,1.719,-0.420
0.284,0.182,1.721,-0.420
0.265,0.177,1.719,-0.421
0.224,0.174,1.719,-0.420
0.185,0.161,1.722,-0.421
0.183,0.149,1.721,-0.420
0.187,0.137,1.717,-0.423
0.183,0.133,1.719,-0.421
0.200,0.126,1.720,-0.420
0.260,0.127,1.717,-0.421
0.315,0.127,1.713,-0.423
0.315,0.132,1.719,-0.421
0.317,0.137,1.724,-0.420
0.303,0.137,1.724,-0.419
0.292,0.125,1.723,-0.421
0.266,0.117,1.722,-0.421
0.248,0.119,1.722,-0.419
0.274,0.125,1.723,-0.419
0.298,0.120,1.723,-0.421
0.283,0.111,1.721,-0.422
0.270,0.112,1.722,-0.422
0.283,0.119,1.722,-0.421
0.313,0.119,1.717,-0.422
0.329,0.116,1.716,-0.421
0.297,0.116,1.719,-0.420
0.288,0.118,1.723,-0.420
0.262,0.110,1.721,-0.420
0.237,0.104,1.721,-0.424
0.211,0.103,1.721,-0.422
0.206,0.107,1.720,-0.420
0.249,0.110,1.719,-0.418
0.263,0.108,1.721,-0.421
0.254,0.102,1.724,-0.421
0.229,0.098,1.723,-0.422
0.233,0.094,1.725,-0.421
0.295,0.095,1.727,-0.421
0.313,0.093,1.726,-0.422
0.278,0.085,1.719,-0.423
0.253,0.076,1.720,-0.422
0.267,0.078,1.719,-0.421
0.293,0.076,1.716,-0.420
0.308,0.065,1.716,-0.422
0.336,0.065,1.721,-0.423
0.356,0.064,1.722,-0.419
0.346,0.060,1.724,-0.419
0.328,0.048,1.722,-0.423
0.328,0.041,1.722,-0.423
0.307,0.033,1.722,-0.422
0.306,0.030,1.721,-0.420
0.314,0.025,1.721,-0.421
0.315,0.016,1.725,-0.423
0.290,0.009,1.725,-0.421
0.311,0.006,1.722,-0.421
0.328,-0.000,1.718,-0.420
0.303,-0.006,1.718,-0.421
0.300,-0.012,1.720,-0.421
0.293,-0.013,1.724,-0.420
0.292,-0.020,1.724,-0.419
0.333,-0.021,1.719,-0.422
0.330,-0.024,1.718,-0.420
0.334,-0.023,1.720,-0.421
0.308,-0.033,1.724,-0.419
0.267,-0.041,1.722,-0.422
0.259,-0.045,1.722,-0.422
0.264,-0.049,1.722,-0.423
0.275,-0.053,1.723,-0.420
0.278,-0.060,1.718,-0.421
0.294,-0.068,1.718,-0.422
0.294,-0.071,1.715,-0.421
0.271,-0.077,1.720,-0.422
0.265,-0.084,1.722,-0.421
0.265,-0.087,1.724,-0.419
0.292,-0.091,1.722,-0.422
0.299,-0.094,1.721,-0.420
0.266,-0.095,1.720,-0.421
0.257,-0.093,1.722,-0.419
0.257,-0.097,1.721,-0.421
0.245,-0.099,1.720,-0.422
0.214,-0.099,1.721,-0.422
0.217,-0.094,1.725,-0.421
0.221,-0.094,1.723,-0.419
0.255,-0.090,1.721,-0.421
0.293,-0.100,1.719,-0.423
0.282,-0.104,1.720,-0.422
0.272,-0.103,1.718,-0.420
0.241,-0.115,1.719,-0.419
0.207,-0.122,1.720,-0.420
0.229,-0.116,1.717,-0.421
0.272,-0.116,1.717,-0.421
0.272,-0.116,1.719,-0.421
0.245,-0.119,1.722,-0.419
0.223,-0.126,1.722,-0.421
0.227,-0.133,1.721,-0.421
0.206,-0.141,1.721,-0.422
0.199,-0.139,1.721,-0.421
0.209,-0.137,1.722,-0.421
0.215,-0.141,1.723,-0.421
0.239,-0.142,1.720,-0.422
0.199,-0.147,1.720,-0.423
0.187,-0.146,1.721,-0.421
0.222,-0.147,1.724,-0.419
0.261,-0.154,1.721,-0.421
0.270,-0.159,1.720,-0.423
0.259,-0.163,1.718,-0.421
0.241,-0.165,1.720,-0.419
0.206,-0.168,1.718,-0.420
0.149,-0.171,1.717,-0.422
0.156,-0.174,1.718,-0.423
0.201,-0.171,1.720,-0.421
0.261,-0.166,1.720,-0.421
0.299,-0.159,1.720,-0.421
0.299,-0.165,1.719,-0.423
0.250,-0.168,1.719,-0.422
0.262,-0.160,1.719,-0.420
0.240,-0.168,1.721,-0.421
0.214,-0.181,1.720,-0.421
0.224,-0.184,1.719,-0.422
0.232,-0.179,1.720,-0.421
0.225,-0.177,1.723,-0.419
0.200,-0.178,1.723,-0.419
0.207,-0.178,1.720,-0.424
0.192,-0.178,1.718,-0.422
0.216,-0.176,1.717,-0.421
0.246,-0.179,1.717,-0.418
0.210,-0.182,1.716,-0.421
0.166,-0.184,1.718,-0.422
0.170,-0.182,1.719,-0.423
0.192,-0.187,1.721,-0.423
0.194,-0.196,1.718,-0.421
0.170,-0.199,1.719,-0.420
0.154,-0.199,1.720,-0.421
0.167,-0.195,1.720,-0.421
0.203,-0.193,1.717,-0.422
0.200,-0.198,1.721,-0.422
0.190,-0.202,1.723,-0.420
0.200,-0.199,1.723,-0.419
0.206,-0.200,1.721,-0.419
0.202,-0.201,1.720,-0.420
0.236,-0.202,1.717,-0.422
0.250,-0.206,1.718,-0.422
0.253,-0.206,1.718,-0.422
0.222,-0.209,1.722,-0.421
0.198,-0.215,1.724,-0.420
0.237,-0.219,1.723,-0.420
0.219,-0.226,1.718,-0.421
0.164,-0.235,1.717,-0.424
0.128,-0.240,1.717,-0.422
0.114,-0.242,1.719,-0.421
0.151,-0.242,1.720,-0.418
0.198,-0.238,1.720,-0.419
0.211,-0.239,1.718,-0.418
0.207,-0.239,1.716,-0.422
0.197,-0.242,1.718,-0.422
0.165,-0.244,1.718,-0.423
0.141,-0.250,1.717,-0.421
0.134,-0.253,1.719,-0.421
0.151,-0.253,1.725,-0.420
0.151,-0.256,1.725,-0.420
0.156,-0.257,1.721,-0.423
0.175,-0.251,1.715,-0.422
0.171,-0.242,1.719,-0.421
0.162,-0.236,1.723,-0.422
0.200,-0.221,1.725,-0.420
0.232,-0.210,1.720,-0.420
0.235,-0.204,1.715,-0.422
0.238,-0.205,1.715,-0.421
0.273,-0.203,1.718,-0.421
0.268,-0.204,1.720,-0.421
0.253,-0.198,1.723,-0.420
0.233,-0.196,1.722,-0.421
0.228,-0.193,1.721,-0.425
0.226,-0.194,1.722,-0.422
0.211,-0.188,1.722,-0.421
0.213,-0.184,1.720,-0.419
0.222,-0.181,1.721,-0.420
0.225,-0.183,1.725,-0.420
0.200,-0.193,1.721,-0.422
0.169,-0.198,1.716,-0.421
0.176,-0.194,1.717,-0.421
0.192,-0.185,1.720,-0.419
0.181,-0.184,1.720,-0.421
0.168,-0.188,1.721,-0.421
0.166,-0.189,1.719,-0.423
0.172,-0.186,1.721,-0.422
0.159,-0.187,1.722,-0.421
0.137,-0.189,1.723,-0.420
0.139,-0.190,1.720,-0.419
0.141,-0.188,1.720,-0.422
0.144,-0.187,1.720,-0.422
0.154,-0.183,1.720,-0.419
0.177,-0.184,1.718,-0.419
0.201,-0.179,1.718,-0.421
0.185,-0.179,1.716,-0.424
0.191,-0.174,1.719,-0.422
0.233,-0.167,1.719,-0.421
0.235,-0.162,1.719,-0.419
0.194,-0.162,1.719,-0.422
0.171,-0.166,1.719,-0.424
0.152,-0.167,1.721,-0.422
0.147,-0.160,1.721,-0.421
0.149,-0.157,1.720,-0.421
0.153,-0.152,1.720,-0.422
0.163,-0.149,1.721,-0.421
0.187,-0.143,1.722,-0.422
0.190,-0.137,1.722,-0.419
0.150,-0.134,1.721,-0.420
0.108,-0.136,1.720,-0.421
0.117,-0.130,1.717,-0.423
0.174,-0.129,1.721,-0.421
0.177,-0.129,1.724,-0.421
0.131,-0.124,1.725,-0.421
0.133,-0.119,1.721,-0.423
0.154,-0.113,1.720,-0.423
0.145,-0.108,1.719,-0.421
0.149,-0.100,1.723,-0.419
0.169,-0.089,1.720,-0.420
0.191,-0.087,1.719,-0.421
0.188,-0.089,1.717,-0.421
0.161,-0.082,1.720,-0.419
0.177,-0.080,1.721,-0.420
0.164,-0.085,1.722,-0.420
0.147,-0.085,1.719,-0.422
0.153,-0.073,1.720,-0.421
0.192,-0.059,1.722,-0.420
0.224,-0.053,1.719,-0.420
0.229,-0.059,1.717,-0.423
0.221,-0.065,1.717,-0.423
0.206,-0.069,1.718,-0.420
0.196,-0.058,1.717,-0.420
0.218,-0.054,1.717,-0.422
0.209,-0.060,1.721,-0.424
0.182,-0.063,1.724,-0.421
0.134,-0.072,1.726,-0.419
0.103,-0.072,1.723,-0.419
0.103,-0.072,1.720,-0.422
0.095,-0.075,1.718,-0.422
0.122,-0.070,1.720,-0.421
0.175,-0.063,1.724,-0.419
0.215,-0.057,1.721,-0.421
0.237,-0.054,1.718,-0.421
0.234,-0.051,1.716,-0.422
0.210,-0.047,1.719,-0.420
0.211,-0.040,1.721,-0.420
0.227,-0.031,1.723,-0.421
0.217,-0.028,1.718,-0.422
0.211,-0.028,1.719,-0.422
0.217,-0.026,1.721,-0.420
0.202,-0.021,1.722,-0.419
0.197,-0.015,1.718,-0.421
0.209,-0.006,1.720,-0.423
0.203,0.000,1.718,-0.421
0.188,0.010,1.721,-0.418
0.205,0.012,1.722,-0.420
0.189,0.011,1.718,-0.422
0.162,0.013,1.714,-0.423
0.170,0.023,1.712,-0.421
0.192,0.032,1.719,-0.421
0.215,0.039,1.722,-0.421
0.212,0.047,1.718,-0.422
0.214,0.047,1.716,-0.422
0.208,0.046,1.715,-0.421
0.219,0.055,1.720,-0.420
0.254,0.060,1.721,-0.420
0.246,0.059,1.720,-0.421
0.185,0.056,1.718,-0.422
0.180,0.058,1.718,-0.420
0.194,0.064,1.720,-0.418
0.174,0.074,1.720,-0.421
0.130,0.075,1.719,-0.422
0.117,0.073,1.720,-0.422
0.156,0.081,1.721,-0.419
0.189,0.090,1.723,-0.421
0.212,0.089,1.724,-0.422
0.213,0.093,1.722,-0.423
0.215,0.097,1.721,-0.421
0.168,0.096,1.717,-0.420
0.138,0.095,1.716,-0.422
0.169,0.094,1.715,-0.422
0.194,0.099,1.721,-0.422
0.215,0.105,1.721,-0.421
0.214,0.107,1.720,-0.420
0.189,0.110,1.718,-0.422
0.173,0.105,1.716,-0.422
0.197,0.105,1.717,-0.420
0.257,0.122,1.721,-0.419
0.257,0.125,1.720,-0.422
0.233,0.130,1.718,-0.423
0.222,0.139,1.715,-0.421
0.214,0.148,1.718,-0.420
0.187,0.151,1.722,-0.420
0.197,0.158,1.723,-0.423
0.201,0.167,1.720,-0.422
0.182,0.173,1.721,-0.421
0.176,0.177,1.721,-0.418
0.194,0.180,1.719,-0.420
0.219,0.185,1.717,-0.421
0.245,0.191,1.718,-0.422
0.249,0.200,1.723,-0.420
0.236,0.204,1.723,-0.420
0.219,0.202,1.718,-0.421
0.214,0.212,1.717,-0.422
0.234,0.221,1.719,-0.421
0.249,0.228,1.721,-0.420
0.270,0.233,1.720,-0.421
0.288,0.238,1.716,-0.423
0.276,0.242,1.719,-0.422
0.270,0.243,1.720,-0.419
0.251,0.243,1.722,-0.419
0.245,0.248,1.719,-0.421
0.256,0.254,1.716,-0.421
0.284,0.261,1.718,-0.421
0.272,0.266,1.721,-0.421
0.268,0.263,1.726,-0.421
0.285,0.263,1.726,-0.421
0.254,0.259,1.720,-0.422
0.230,0.261,1.718,-0.422
0.248,0.267,1.718,-0.420
0.252,0.270,1.719,-0.420
0.237,0.271,1.718,-0.421
0.244,0.276,1.718,-0.421
0.234,0.280,1.721,-0.419
0.213,0.283,1.720,-0.419
0.200,0.281,1.718,-0.422
0.222,0.281,1.720,-0.423
0.252,0.284,1.722,-0.419
0.266,0.289,1.721,-0.420
0.261,0.289,1.720,-0.421
0.270,0.291,1.718,-0.423
0.268,0.298,1.717,-0.422
0.308,0.306,1.717,-0.423
0.310,0.302,1.720,-0.421
0.280,0.300,1.717,-0.422
0.251,0.303,1.718,-0.422
0.253,0.310,1.722,-0.421
0.261,0.315,1.723,-0.419
0.255,0.312,1.720,-0.422
0.220,0.305,1.719,-0.421
0.226,0.304,1.720,-0.421
0.251,0.313,1.718,-0.420
0.276,0.311,1.715,-0.422
0.279,0.312,1.713,-0.423
0.234,0.310,1.717,-0.421
0.207,0.310,1.721,-0.420
0.218,0.312,1.722,-0.422
0.210,0.313,1.719,-0.422
0.208,0.312,1.718,-0.421
0.193,0.313,1.720,-0.420
0.193,0.315,1.719,-0.420
0.204,0.320,1.716,-0.421
0.236,0.328,1.717,-0.421
0.254,0.327,1.720,-0.421
0.247,0.325,1.721,-0.419
0.244,0.323,1.717,-0.422
0.244,0.326,1.715,-0.421
0.247,0.328,1.717,-0.421
0.255,0.334,1.721,-0.419
0.275,0.344,1.720,-0.422
0.273,0.344,1.718,-0.422
0.261,0.338,1.718,-0.422
0.234,0.334,1.720,-0.419
0.236,0.338,1.719,-0.421
0.240,0.342,1.719,-0.422
0.250,0.350,1.716,-0.422
0.274,0.356,1.718,-0.420
0.258,0.356,1.720,-0.419
0.250,0.355,1.722,-0.421
0.253,0.348,1.718,-0.421
0.234,0.342,1.717,-0.421
0.188,0.340,1.717,-0.420
0.179,0.343,1.720,-0.419
0.173,0.337,1.717,-0.421
0.146,0.335,1.714,-0.422
0.149,0.337,1.716,-0.422
0.210,0.349,1.721,-0.419
0.264,0.353,1.723,-0.421
0.308,0.360,1.722,-0.424
0.312,0.365,1.717,-0.423
0.320,0.361,1.717,-0.421
0.337,0.353,1.718,-0.420
0.319,0.347,1.719,-0.420
0.284,0.347,1.719,-0.421
0.251,0.348,1.718,-0.423
0.223,0.352,1.718,-0.420
0.253,0.354,1.721,-0.420
0.260,0.350,1.723,-0.419
0.263,0.348,1.717,-0.422
0.258,0.347,1.715,-0.421
0.276,0.357,1.717,-0.422
0.335,0.371,1.722,-0.420
0.353,0.374,1.721,-0.422
0.308,0.366,1.719,-0.421
0.239,0.357,1.716,-0.423
0.216,0.353,1.717,-0.422
0.228,0.352,1.719,-0.422
0.222,0.356,1.722,-0.421
0.207,0.355,1.720,-0.421
0.216,0.361,1.719,-0.422
0.238,0.366,1.717,-0.422
0.257,0.375,1.717,-0.420
0.263,0.386,1.718,-0.420
0.236,0.390,1.719,-0.419
0.268,0.394,1.717,-0.421
0.325,0.402,1.717,-0.422
0.349,0.400,1.718,-0.423
0.346,0.394,1.724,-0.422
0.329,0.390,1.726,-0.421
0.325,0.393,1.727,-0.421
0.320,0.389,1.724,-0.422
0.308,0.382,1.723,-0.423
0.283,0.379,1.720,-0.422
0.286,0.387,1.721,-0.422
0.269,0.389,1.723,-0.418
0.229,0.383,1.723,-0.420
0.237,0.369,1.721,-0.420
0.249,0.365,1.717,-0.422
0.240,0.364,1.717,-0.420
0.246,0.364,1.719,-0.420
0.294,0.368,1.722,-0.419
0.301,0.366,1.720,-0.422
0.273,0.354,1.718,-0.423
0.296,0.354,1.717,-0.424
0.332,0.361,1.721,-0.421
0.336,0.360,1.722,-0.420
0.335,0.348,1.725,-0.421
0.317,0.335,1.723,-0.423
0.288,0.334,1.722,-0.422
0.246,0.330,1.719,-0.422
0.210,0.329,1.719,-0.418
0.242,0.338,1.721,-0.420
0.255,0.338,1.723,-0.422
0.240,0.333,1.721,-0.422
0.248,0.337,1.722,-0.422
0.263,0.343,1.722,-0.422
0.273,0.341,1.722,-0.421
0.284,0.333,1.720,-0.424
0.308,0.333,1.722,-0.422
0.326,0.335,1.724,-0.420
0.343,0.340,1.722,-0.420
0.338,0.348,1.719,-0.423
0.303,0.347,1.721,-0.423
0.297,0.337,1.723,-0.419
0.300,0.333,1.724,-0.420
0.318,0.339,1.725,-0.421
0.334,0.337,1.723,-0.423
0.319,0.331,1.724,-0.420
0.343,0.327,1.723,-0.422
0.306,0.319,1.721,-0.422
0.222,0.312,1.719,-0.423
0.244,0.323,1.723,-0.420
0.316,0.329,1.721,-0.421
0.304,0.318,1.721,-0.423
0.248,0.309,1.721,-0.422
0.215,0.309,1.728,-0.419
0.243,0.317,1.728,-0.420
0.255,0.312,1.725,-0.423
0.272,0.304,1.721,-0.422
0.300,0.306,1.723,-0.420
0.294,0.305,1.721,-0.420
0.285,0.302,1.720,-0.421
0.259,0.292,1.716,-0.423
0.271,0.292,1.718,-0.421
0.295,0.291,1.724,-0.421
0.293,0.283,1.726,-0.422
0.287,0.277,1.724,-0.422
0.273,0.274,1.724,-0.421
0.284,0.271,1.725,-0.419
0.298,0.266,1.725,-0.420
0.301,0.264,1.720,-0.420
0.291,0.258,1.719,-0.421
0.247,0.251,1.723,-0.418
0.252,0.254,1.726,-0.419
0.298,0.254,1.723,-0.421
0.298,0.249,1.721,-0.423
0.295,0.249,1.722,-0.420
0.294,0.249,1.723,-0.420
0.309,0.250,1.724,-0.421
0.307,0.246,1.723,-0.423
0.297,0.239,1.724,-0.422
0.286,0.238,1.723,-0.422
0.298,0.247,1.726,-0.421
0.315,0.250,1.723,-0.421
0.274,0.245,1.722,-0.422
0.244,0.246,1.721,-0.423
0.292,0.252,1.725,-0.419
0.333,0.259,1.724,-0.421
0.366,0.259,1.721,-0.422
0.367,0.248,1.721,-0.421
0.356,0.246,1.722,-0.419
0.349,0.245,1.722,-0.421
0.351,0.243,1.719,-0.423
0.335,0.240,1.722,-0.423
0.313,0.235,1.728,-0.420
0.292,0.225,1.728,-0.420
0.291,0.216,1.726,-0.422
0.313,0.207,1.722,-0.422
0.336,0.207,1.721,-0.421
0.337,0.206,1.720,-0.420
0.342,0.203,1.723,-0.421
0.317,0.193,1.724,-0.421
0.277,0.190,1.727,-0.420
0.243,0.185,1.727,-0.419
0.238,0.175,1.724,-0.421
0.260,0.169,1.721,-0.421
0.244,0.164,1.719,-0.421
0.281,0.165,1.721,-0.419
0.341,0.167,1.720,-0.421
0.358,0.157,1.722,-0.422
0.312,0.144,1.722,-0.421
0.255,0.138,1.724,-0.420
0.234,0.137,1.724,-0.421
0.241,0.133,1.726,-0.422
0.260,0.126,1.724,-0.421
0.299,0.126,1.725,-0.421
0.322,0.122,1.722,-0.421
0.307,0.117,1.722,-0.420
0.285,0.112,1.721,-0.422
0.274,0.114,1.723,-0.420
0.285,0.121,1.723,-0.419
0.306,0.128,1.723,-0.419
0.267,0.124,1.720,-0.422
0.233,0.121,1.721,-0.421
0.266,0.126,1.722,-0.421
0.283,0.125,1.719,-0.420
0.303,0.126,1.720,-0.421
0.304,0.128,1.723,-0.423
0.301,0.129,1.725,-0.422
0.279,0.125,1.728,-0.420
0.264,0.122,1.727,-0.420
0.258,0.116,1.723,-0.423
0.266,0.116,1.720,-0.421
0.308,0.115,1.717,-0.421
0.300,0.106,1.716,-0.420
0.265,0.103,1.719,-0.420
0.270,0.104,1.723,-0.420
0.304,0.099,1.725,-0.422
0.327,0.094,1.726,-0.420
0.346,0.088,1.723,-0.420
0.347,0.074,1.722,-0.421
0.318,0.060,1.716,-0.423
0.308,0.066,1.720,-0.421
0.291,0.064,1.724,-0.421
0.259,0.055,1.727,-0.420
0.275,0.053,1.724,-0.423
0.320,0.055,1.727,-0.423
0.338,0.054,1.725,-0.420
0.326,0.043,1.724,-0.419
0.309,0.034,1.722,-0.422
0.299,0.032,1.722,-0.422
0.290,0.025,1.721,-0.421
0.305,0.018,1.720,-0.420
0.272,0.006,1.722,-0.422
0.251,0.004,1.722,-0.422
0.286,0.003,1.721,-0.423
0.289,-0.001,1.725,-0.420
0.277,-0.004,1.724,-0.420
0.287,-0.010,1.722,-0.421
0.313,-0.021,1.720,-0.422
0.308,-0.032,1.724,-0.421
0.248,-0.041,1.723,-0.419
0.232,-0.038,1.720,-0.420
0.262,-0.040,1.719,-0.421
0.288,-0.052,1.720,-0.422
0.257,-0.065,1.720,-0.419
0.210,-0.078,1.720,-0.420
0.188,-0.079,1.721,-0.419
0.199,-0.076,1.720,-0.423
0.235,-0.075,1.722,-0.422
0.255,-0.072,1.723,-0.422
0.269,-0.073,1.727,-0.420
0.260,-0.075,1.723,-0.421
0.264,-0.078,1.721,-0.422
0.270,-0.085,1.720,-0.422
0.271,-0.086,1.723,-0.421
0.265,-0.089,1.723,-0.420
0.294,-0.092,1.722,-0.420
0.297,-0.101,1.718,-0.423
0.257,-0.102,1.720,-0.420
0.242,-0.096,1.721,-0.420
0.240,-0.093,1.721,-0.420
0.206,-0.106,1.718,-0.423
0.190,-0.113,1.719,-0.423
0.193,-0.111,1.724,-0.422
0.219,-0.104,1.727,-0.420
0.222,-0.107,1.725,-0.421
0.223,-0.107,1.721,-0.422
0.262,-0.103,1.720,-0.421
0.285,-0.105,1.721,-0.421
0.271,-0.114,1.724,-0.420
0.258,-0.117,1.724,-0.420
0.256,-0.119,1.719,-0.421
0.250,-0.115,1.720,-0.422
0.236,-0.112,1.720,-0.419
0.239,-0.114,1.718,-0.421
0.249,-0.120,1.716,-0.421
0.257,-0.128,1.718,-0.423
0.257,-0.132,1.723,-0.420
0.257,-0.135,1.725,-0.421
0.247,-0.143,1.724,-0.422
0.250,-0.145,1.719,-0.423
0.245,-0.143,1.719,-0.422
0.235,-0.138,1.719,-0.419
0.228,-0.143,1.722,-0.420
0.228,-0.151,1.723,-0.422
0.225,-0.156,1.720,-0.421
0.222,-0.163,1.718,-0.422
0.242,-0.160,1.715,-0.420
0.250,-0.162,1.717,-0.421
0.251,-0.166,1.719,-0.421
0.247,-0.171,1.719,-0.423
0.253,-0.165,1.720,-0.422
0.273,-0.160,1.720,-0.421
0.271,-0.156,1.721,-0.421
0.233,-0.168,1.719,-0.422
0.204,-0.183,1.717,-0.422
0.221,-0.183,1.716,-0.419
0.195,-0.180,1.719,-0.419
0.152,-0.175,1.722,-0.419
0.145,-0.177,1.722,-0.422
0.175,-0.177,1.720,-0.422
0.166,-0.179,1.719,-0.422
0.182,-0.178,1.718,-0.419
0.235,-0.171,1.717,-0.421
0.252,-0.174,1.717,-0.420
0.234,-0.179,1.716,-0.422
0.174,-0.184,1.716,-0.422
0.156,-0.183,1.716,-0.423
0.167,-0.181,1.720,-0.421
0.193,-0.187,1.721,-0.420
0.186,-0.190,1.722,-0.420
0.222,-0.192,1.719,-0.421
0.221,-0.196,1.719,-0.423
0.220,-0.196,1.716,-0.422
0.200,-0.192,1.716,-0.421
0.194,-0.185,1.716,-0.420
0.214,-0.177,1.718,-0.419
0.215,-0.190,1.715,-0.420
0.175,-0.202,1.716,-0.420
0.169,-0.209,1.716,-0.422
0.181,-0.213,1.719,-0.421
0.192,-0.212,1.719,-0.421
0.178,-0.211,1.718,-0.419
0.198,-0.213,1.716,-0.422
0.209,-0.214,1.717,-0.423
0.198,-0.218,1.718,-0.424
0.169,-0.222,1.721,-0.422
0.128,-0.228,1.723,-0.420
0.144,-0.232,1.721,-0.418
0.164,-0.236,1.716,-0.420
0.163,-0.241,1.715,-0.422
0.164,-0.242,1.716,-0.421
0.190,-0.236,1.717,-0.421
0.182,-0.243,1.718,-0.420
0.174,-0.248,1.718,-0.420
0.167,-0.248,1.718,-0.419
0.169,-0.243,1.718,-0.422
0.176,-0.241,1.718,-0.423
0.197,-0.230,1.716,-0.422
0.213,-0.224,1.717,-0.421
0.217,-0.223,1.719,-0.420
0.217,-0.217,1.723,-0.420
0.225,-0.211,1.721,-0.421
0.220,-0.214,1.717,-0.422
0.173,-0.218,1.715,-0.421
0.198,-0.211,1.719,-0.420
0.247,-0.201,1.722,-0.419
0.258,-0.199,1.723,-0.419
0.233,-0.202,1.719,-0.422
0.209,-0.202,1.717,-0.423
0.188,-0.203,1.718,-0.422
0.225,-0.196,1.721,-0.420
0.219,-0.194,1.723,-0.419
0.198,-0.195,1.722,-0.420
0.218,-0.191,1.718,-0.422
0.230,-0.189,1.717,-0.422
0.206,-0.186,1.717,-0.422
0.207,-0.181,1.718,-0.421
0.193,-0.177,1.719,-0.420
0.181,-0.176,1.720,-0.419
0.154,-0.178,1.717,-0.419
0.163,-0.176,1.715,-0.421
0.176,-0.176,1.718,-0.421
0.199,-0.181,1.720,-0.421
0.230,-0.179,1.720,-0.419
0.234,-0.175,1.719,-0.420
0.196,-0.175,1.719,-0.420
0.170,-0.173,1.715,-0.423
0.166,-0.172,1.716,-0.422
0.141,-0.172,1.720,-0.421
0.156,-0.169,1.723,-0.420
0.153,-0.169,1.719,-0.421
0.109,-0.172,1.718,-0.423
0.108,-0.175,1.716,-0.423
0.132,-0.170,1.719,-0.420
0.113,-0.170,1.720,-0.420
0.120,-0.166,1.720,-0.420
0.169,-0.159,1.720,-0.424
0.208,-0.151,1.720,-0.421
0.201,-0.150,1.720,-0.420
0.171,-0.150,1.717,-0.421
0.172,-0.148,1.715,-0.422
0.179,-0.144,1.715,-0.422
0.213,-0.140,1.719,-0.422
0.245,-0.128,1.724,-0.420
0.210,-0.122,1.723,-0.421
0.165,-0.114,1.721,-0.422
0.171,-0.111,1.720,-0.422
0.194,-0.116,1.722,-0.420
0.185,-0.113,1.722,-0.419
0.160,-0.116,1.720,-0.422
0.171,-0.115,1.718,-0.422
0.181,-0.107,1.718,-0.421
0.192,-0.101,1.722,-0.420
0.207,-0.096,1.722,-0.422
0.202,-0.093,1.720,-0.423
0.203,-0.092,1.719,-0.423
0.221,-0.080,1.720,-0.420
0.240,-0.077,1.722,-0.421
0.255,-0.077,1.722,-0.422
0.239,-0.081,1.718,-0.422
0.232,-0.079,1.723,-0.421
0.254,-0.072,1.727,-0.421
0.252,-0.064,1.727,-0.419
0.237,-0.061,1.721,-0.422
0.194,-0.064,1.717,-0.421
0.170,-0.065,1.716,-0.422
0.173,-0.059,1.719,-0.420
0.120,-0.064,1.718,-0.422
0.070,-0.068,1.716,-0.423
0.109,-0.068,1.720,-0.423
0.145,-0.062,1.723,-0.420
0.166,-0.054,1.723,-0.421
0.192,-0.052,1.721,-0.421
0.196,-0.054,1.717,-0.422
0.222,-0.049,1.718,-0.422
0.230,-0.048,1.719,-0.420
0.209,-0.046,1.723,-0.419
0.189,-0.049,1.723,-0.419
0.198,-0.054,1.721,-0.422
0.169,-0.056,1.722,-0.423
0.168,-0.050,1.725,-0.420
0.180,-0.050,1.726,-0.419
0.160,-0.054,1.723,-0.422
0.144,-0.050,1.722,-0.422
0.148,-0.043,1.719,-0.421
0.158,-0.033,1.722,-0.422
0.187,-0.027,1.721,-0.420
0.221,-0.014,1.721,-0.423
0.226,-0.011,1.715,-0.423
0.189,-0.005,1.720,-0.420
0.192,0.005,1.723,-0.419
0.197,0.012,1.721,-0.420
0.159,0.014,1.718,-0.422
0.152,0.020,1.720,-0.422
0.173,0.029,1.722,-0.421
0.185,0.035,1.721,-0.419
0.159,0.035,1.721,-0.421
0.173,0.037,1.720,-0.422
0.191,0.038,1.720,-0.422
0.200,0.044,1.725,-0.420
0.194,0.053,1.724,-0.420
0.198,0.060,1.722,-0.422
0.197,0.061,1.720,-0.422
0.192,0.065,1.722,-0.420
0.200,0.068,1.721,-0.420
0.200,0.070,1.722,-0.422
0.180,0.067,1.722,-0.421
0.181,0.067,1.722,-0.420
0.182,0.076,1.719,-0.419
0.153,0.083,1.718,-0.422
0.161,0.085,1.720,-0.423
0.184,0.086,1.718,-0.422
0.193,0.088,1.721,-0.420
0.190,0.084,1.723,-0.421
0.205,0.085,1.724,-0.422
0.211,0.088,1.723,-0.421
0.233,0.095,1.728,-0.420
0.254,0.098,1.725,-0.422
0.256,0.095,1.720,-0.422
0.234,0.095,1.719,-0.422
0.209,0.094,1.722,-0.420
0.197,0.096,1.722,-0.418
