[Parameters]
Operating Mode, Non-Feedback
0.225,0.255,1.576,-0.422
0.206,0.262,1.577,-0.420
0.226,0.269,1.578,-0.419
0.248,0.273,1.574,-0.422
0.257,0.273,1.569,-0.423
0.252,0.272,1.569,-0.418
0.296,0.283,1.571,-0.421
0.318,0.290,1.574,-0.420
0.304,0.286,1.572,-0.423
0.256,0.283,1.573,-0.421
0.238,0.284,1.579,-0.421
0.259,0.282,1.580,-0.421
0.220,0.276,1.576,-0.424
0.189,0.273,1.576,-0.423
0.200,0.278,1.576,-0.421
0.188,0.279,1.578,-0.421
0.147,0.277,1.575,-0.423
0.177,0.287,1.576,-0.422
0.255,0.302,1.580,-0.420
0.307,0.309,1.581,-0.419
0.317,0.307,1.576,-0.422
0.318,0.304,1.573,-0.423
0.321,0.304,1.572,-0.421
0.331,0.310,1.575,-0.419
0.325,0.311,1.574,-0.421
0.291,0.308,1.574,-0.423
0.310,0.314,1.574,-0.423
0.307,0.312,1.574,-0.420
0.249,0.301,1.573,-0.421
0.186,0.300,1.572,-0.423
0.162,0.302,1.571,-0.422
0.181,0.306,1.574,-0.420
0.201,0.307,1.575,-0.422
0.246,0.308,1.570,-0.422
0.252,0.309,1.570,-0.421
0.247,0.316,1.575,-0.420
0.257,0.317,1.576,-0.419
0.264,0.317,1.574,-0.422
0.255,0.316,1.573,-0.422
0.252,0.314,1.573,-0.420
0.254,0.313,1.572,-0.419
0.255,0.316,1.571,-0.422
0.265,0.311,1.572,-0.422
0.296,0.313,1.572,-0.424
0.321,0.316,1.574,-0.423
0.322,0.317,1.572,-0.421
0.281,0.315,1.572,-0.420
0.254,0.309,1.572,-0.422
0.245,0.300,1.576,-0.423
0.235,0.298,1.574,-0.422
0.234,0.303,1.576,-0.421
0.258,0.314,1.576,-0.420
0.287,0.326,1.576,-0.418
0.259,0.324,1.573,-0.420
0.236,0.327,1.574,-0.421
0.289,0.330,1.573,-0.422
0.312,0.338,1.571,-0.423
0.295,0.339,1.573,-0.420
0.248,0.333,1.573,-0.419
0.208,0.331,1.571,-0.421
0.222,0.339,1.573,-0.423
0.235,0.342,1.575,-0.425
0.219,0.336,1.574,-0.422
0.185,0.338,1.572,-0.421
0.196,0.353,1.574,-0.420
0.259,0.365,1.573,-0.421
0.291,0.367,1.575,-0.422
0.282,0.362,1.572,-0.423
0.262,0.364,1.569,-0.422
0.276,0.366,1.570,-0.420
0.285,0.368,1.575,-0.420
0.341,0.375,1.578,-0.420
0.317,0.369,1.577,-0.421
0.272,0.367,1.576,-0.422
0.279,0.373,1.577,-0.422
0.268,0.371,1.578,-0.419
0.249,0.366,1.571,-0.422
0.229,0.354,1.567,-0.422
0.250,0.349,1.569,-0.423
0.265,0.345,1.574,-0.421
0.255,0.347,1.576,-0.419
0.246,0.348,1.576,-0.421
0.245,0.342,1.572,-0.422
0.233,0.336,1.571,-0.423
0.246,0.340,1.573,-0.420
0.287,0.344,1.576,-0.419
0.307,0.343,1.576,-0.422
0.357,0.350,1.573,-0.423
0.383,0.349,1.569,-0.423
0.343,0.341,1.572,-0.421
0.331,0.340,1.575,-0.421
0.294,0.329,1.574,-0.422
0.250,0.318,1.574,-0.422
0.257,0.326,1.573,-0.422
0.284,0.335,1.572,-0.420
0.278,0.333,1.576,-0.420
0.256,0.325,1.574,-0.420
0.258,0.323,1.572,-0.422
0.313,0.330,1.575,-0.420
0.322,0.330,1.579,-0.420
0.329,0.332,1.578,-0.421
0.338,0.332,1.575,-0.424
0.316,0.326,1.572,-0.422
0.314,0.328,1.572,-0.421
0.329,0.334,1.577,-0.420
0.342,0.336,1.578,-0.421
0.326,0.330,1.578,-0.423
0.314,0.325,1.574,-0.423
0.286,0.325,1.573,-0.421
0.270,0.326,1.572,-0.421
0.306,0.331,1.571,-0.421
0.325,0.330,1.570,-0.422
0.309,0.330,1.573,-0.420
0.278,0.326,1.574,-0.420
0.274,0.323,1.572,-0.421
0.283,0.314,1.568,-0.423
0.262,0.307,1.572,-0.420
0.250,0.301,1.578,-0.420
0.289,0.309,1.577,-0.422
0.316,0.310,1.572,-0.423
0.337,0.305,1.570,-0.423
0.336,0.298,1.573,-0.420
0.323,0.289,1.576,-0.421
0.322,0.282,1.575,-0.422
0.307,0.279,1.575,-0.422
0.260,0.279,1.574,-0.421
0.259,0.281,1.571,-0.420
0.283,0.275,1.572,-0.422
0.310,0.273,1.574,-0.423
0.289,0.268,1.577,-0.421
0.221,0.257,1.576,-0.422
0.226,0.248,1.571,-0.423
0.242,0.242,1.571,-0.423
0.225,0.247,1.579,-0.421
0.201,0.245,1.581,-0.422
0.221,0.242,1.577,-0.423
0.260,0.242,1.572,-0.423
0.286,0.251,1.575,-0.420
0.275,0.251,1.575,-0.420
0.242,0.244,1.575,-0.422
0.298,0.241,1.572,-0.422
0.315,0.240,1.573,-0.421
0.269,0.238,1.575,-0.421
0.204,0.234,1.576,-0.421
0.233,0.237,1.573,-0.423
0.323,0.243,1.575,-0.421
0.325,0.238,1.579,-0.421
0.224,0.226,1.578,-0.422
0.198,0.223,1.575,-0.423
0.227,0.226,1.574,-0.422
0.221,0.226,1.575,-0.420
0.213,0.226,1.576,-0.419
0.180,0.219,1.572,-0.422
0.190,0.210,1.572,-0.423
0.201,0.213,1.572,-0.421
0.222,0.218,1.576,-0.420
0.242,0.222,1.575,-0.421
0.251,0.225,1.575,-0.423
0.243,0.220,1.573,-0.421
0.218,0.212,1.573,-0.422
0.232,0.209,1.575,-0.420
0.256,0.213,1.574,-0.422
0.276,0.210,1.572,-0.423
0.256,0.205,1.572,-0.422
0.253,0.205,1.576,-0.421
0.225,0.202,1.575,-0.421
0.204,0.194,1.576,-0.423
0.251,0.198,1.576,-0.422
0.269,0.199,1.579,-0.419
0.242,0.192,1.575,-0.420
0.248,0.176,1.571,-0.423
0.176,0.149,1.569,-0.423
0.127,0.143,1.570,-0.420
0.209,0.154,1.574,-0.420
0.243,0.153,1.576,-0.421
0.190,0.136,1.576,-0.423
0.156,0.129,1.575,-0.422
0.190,0.134,1.574,-0.421
0.250,0.142,1.573,-0.421
0.288,0.134,1.572,-0.423
0.258,0.128,1.574,-0.422
0.217,0.127,1.578,-0.420
0.200,0.125,1.579,-0.420
0.217,0.121,1.578,-0.421
0.234,0.117,1.575,-0.423
0.256,0.127,1.574,-0.421
0.288,0.139,1.577,-0.420
0.321,0.146,1.579,-0.421
0.304,0.143,1.574,-0.424
0.301,0.141,1.570,-0.421
0.353,0.148,1.572,-0.419
0.413,0.150,1.574,-0.419
0.354,0.142,1.575,-0.422
0.259,0.125,1.574,-0.423
0.237,0.119,1.571,-0.421
0.262,0.123,1.576,-0.420
0.283,0.127,1.576,-0.421
0.276,0.128,1.574,-0.423
0.242,0.123,1.571,-0.422
0.214,0.121,1.573,-0.421
0.219,0.126,1.574,-0.420
0.216,0.123,1.573,-0.421
0.184,0.111,1.569,-0.422
0.183,0.103,1.572,-0.420
0.220,0.096,1.574,-0.419
0.273,0.096,1.573,-0.421
0.251,0.086,1.569,-0.424
0.189,0.076,1.572,-0.422
0.184,0.073,1.575,-0.421
0.222,0.066,1.577,-0.420
0.245,0.059,1.576,-0.422
0.287,0.057,1.574,-0.423
0.274,0.049,1.571,-0.422
0.248,0.044,1.571,-0.421
0.255,0.030,1.571,-0.421
0.262,0.023,1.574,-0.422
0.295,0.031,1.573,-0.421
0.271,0.029,1.577,-0.421
0.211,0.019,1.578,-0.419
0.187,0.006,1.576,-0.421
0.209,-0.004,1.572,-0.422
0.235,-0.004,1.574,-0.422
0.265,0.002,1.576,-0.419
0.310,0.006,1.574,-0.421
0.341,0.001,1.572,-0.423
0.335,-0.009,1.572,-0.423
0.310,-0.012,1.573,-0.419
0.280,-0.014,1.572,-0.421
0.265,-0.024,1.572,-0.422
0.230,-0.035,1.572,-0.423
0.244,-0.033,1.576,-0.422
0.286,-0.032,1.574,-0.421
0.291,-0.042,1.572,-0.420
0.277,-0.050,1.568,-0.421
0.227,-0.049,1.569,-0.420
0.212,-0.050,1.570,-0.420
0.238,-0.054,1.571,-0.420
0.231,-0.064,1.572,-0.423
0.223,-0.070,1.575,-0.422
0.224,-0.073,1.577,-0.421
0.244,-0.068,1.575,-0.421
0.238,-0.072,1.573,-0.423
0.214,-0.074,1.573,-0.423
0.197,-0.075,1.572,-0.421
0.186,-0.077,1.572,-0.420
0.211,-0.074,1.569,-0.419
0.231,-0.082,1.570,-0.422
0.262,-0.085,1.572,-0.421
0.307,-0.084,1.576,-0.421
0.283,-0.090,1.577,-0.420
0.222,-0.096,1.570,-0.422
0.228,-0.097,1.571,-0.422
0.245,-0.096,1.570,-0.422
0.160,-0.098,1.574,-0.421
0.191,-0.090,1.572,-0.424
0.222,-0.089,1.571,-0.422
0.213,-0.095,1.572,-0.423
0.208,-0.099,1.575,-0.421
0.242,-0.099,1.573,-0.420
0.221,-0.114,1.572,-0.421
0.149,-0.123,1.575,-0.423
0.181,-0.115,1.578,-0.421
0.244,-0.110,1.574,-0.419
0.258,-0.105,1.570,-0.420
0.230,-0.109,1.568,-0.423
0.237,-0.111,1.570,-0.421
0.279,-0.111,1.571,-0.422
0.271,-0.119,1.571,-0.420
0.245,-0.125,1.570,-0.421
0.226,-0.131,1.570,-0.424
0.205,-0.143,1.572,-0.422
0.194,-0.148,1.576,-0.421
0.199,-0.155,1.578,-0.419
0.182,-0.158,1.576,-0.421
0.181,-0.161,1.572,-0.422
0.212,-0.162,1.571,-0.421
0.232,-0.163,1.571,-0.419
0.201,-0.163,1.573,-0.420
0.186,-0.165,1.570,-0.422
0.208,-0.163,1.567,-0.423
0.234,-0.157,1.567,-0.421
0.238,-0.160,1.569,-0.421
0.193,-0.170,1.575,-0.421
0.205,-0.166,1.573,-0.424
0.272,-0.151,1.572,-0.423
0.304,-0.147,1.570,-0.422
0.252,-0.158,1.572,-0.420
0.190,-0.171,1.569,-0.421
0.166,-0.172,1.570,-0.423
0.142,-0.175,1.571,-0.422
0.148,-0.172,1.576,-0.420
0.174,-0.167,1.577,-0.419
0.196,-0.166,1.576,-0.420
0.232,-0.168,1.570,-0.422
0.262,-0.172,1.568,-0.423
0.265,-0.176,1.569,-0.421
0.266,-0.168,1.573,-0.421
0.266,-0.169,1.572,-0.420
0.230,-0.175,1.571,-0.422
0.209,-0.177,1.569,-0.424
0.216,-0.171,1.570,-0.423
0.299,-0.156,1.573,-0.421
0.350,-0.158,1.577,-0.419
0.329,-0.165,1.573,-0.419
0.261,-0.176,1.572,-0.421
0.186,-0.190,1.569,-0.422
0.228,-0.187,1.569,-0.421
0.273,-0.191,1.570,-0.421
0.218,-0.198,1.572,-0.420
0.185,-0.198,1.571,-0.420
0.196,-0.204,1.569,-0.422
0.154,-0.217,1.569,-0.422
0.134,-0.221,1.572,-0.423
0.122,-0.223,1.575,-0.422
0.119,-0.229,1.578,-0.422
0.166,-0.227,1.578,-0.420
0.178,-0.225,1.572,-0.420
0.152,-0.227,1.569,-0.422
0.166,-0.226,1.569,-0.423
0.176,-0.227,1.572,-0.423
0.181,-0.227,1.571,-0.423
0.156,-0.232,1.574,-0.421
0.158,-0.233,1.574,-0.420
0.157,-0.228,1.573,-0.419
0.204,-0.221,1.570,-0.419
0.281,-0.215,1.570,-0.423
0.275,-0.220,1.569,-0.424
0.201,-0.224,1.569,-0.422
0.180,-0.219,1.571,-0.421
0.202,-0.214,1.572,-0.420
0.210,-0.217,1.571,-0.420
0.200,-0.219,1.572,-0.422
0.203,-0.212,1.574,-0.423
0.245,-0.212,1.577,-0.424
0.232,-0.217,1.576,-0.422
0.214,-0.210,1.575,-0.421
0.222,-0.204,1.574,-0.419
0.239,-0.201,1.570,-0.420
0.242,-0.201,1.567,-0.421
0.247,-0.198,1.569,-0.421
0.248,-0.192,1.574,-0.420
0.257,-0.181,1.577,-0.420
0.251,-0.184,1.576,-0.420
0.250,-0.187,1.573,-0.423
0.310,-0.185,1.572,-0.422
0.280,-0.184,1.573,-0.422
0.228,-0.182,1.575,-0.420
0.203,-0.185,1.570,-0.422
0.182,-0.191,1.567,-0.422
0.201,-0.187,1.568,-0.423
0.182,-0.181,1.576,-0.421
0.150,-0.180,1.577,-0.418
0.158,-0.178,1.575,-0.422
0.189,-0.176,1.573,-0.423
0.162,-0.179,1.574,-0.421
0.122,-0.179,1.572,-0.421
0.167,-0.172,1.572,-0.420
0.198,-0.176,1.570,-0.422
0.199,-0.176,1.571,-0.424
0.237,-0.165,1.571,-0.422
0.295,-0.153,1.573,-0.421
0.320,-0.151,1.575,-0.421
0.282,-0.164,1.574,-0.422
0.231,-0.173,1.575,-0.422
0.192,-0.173,1.578,-0.421
0.183,-0.166,1.578,-0.419
0.196,-0.158,1.573,-0.422
0.228,-0.151,1.572,-0.422
0.231,-0.146,1.573,-0.423
0.226,-0.143,1.574,-0.419
0.227,-0.135,1.574,-0.420
0.220,-0.129,1.575,-0.421
0.193,-0.125,1.576,-0.424
0.188,-0.124,1.576,-0.423
0.231,-0.118,1.572,-0.421
0.223,-0.115,1.571,-0.421
0.168,-0.115,1.571,-0.421
0.126,-0.121,1.574,-0.422
0.118,-0.118,1.574,-0.424
0.159,-0.109,1.577,-0.422
0.178,-0.102,1.574,-0.420
0.144,-0.096,1.572,-0.420
0.133,-0.102,1.570,-0.423
0.139,-0.104,1.571,-0.420
0.143,-0.098,1.573,-0.420
0.178,-0.088,1.573,-0.420
0.198,-0.092,1.573,-0.422
0.155,-0.102,1.572,-0.424
0.114,-0.103,1.573,-0.423
0.182,-0.088,1.576,-0.421
0.229,-0.077,1.577,-0.421
0.221,-0.081,1.577,-0.422
0.214,-0.085,1.575,-0.422
0.234,-0.080,1.574,-0.422
0.249,-0.074,1.573,-0.420
0.255,-0.078,1.573,-0.421
0.193,-0.088,1.574,-0.421
0.166,-0.089,1.576,-0.422
0.161,-0.087,1.578,-0.421
0.150,-0.087,1.577,-0.420
0.139,-0.088,1.573,-0.422
0.140,-0.088,1.571,-0.424
0.175,-0.085,1.575,-0.422
0.216,-0.078,1.574,-0.420
0.240,-0.072,1.573,-0.423
0.205,-0.074,1.571,-0.423
0.187,-0.073,1.573,-0.421
0.225,-0.065,1.573,-0.420
0.277,-0.057,1.575,-0.420
0.265,-0.058,1.574,-0.422
0.240,-0.054,1.575,-0.422
0.245,-0.049,1.575,-0.421
0.261,-0.041,1.576,-0.420
0.269,-0.033,1.576,-0.422
0.245,-0.028,1.577,-0.422
0.266,-0.027,1.576,-0.422
0.296,-0.023,1.576,-0.421
0.285,-0.016,1.575,-0.421
0.239,-0.013,1.573,-0.421
0.201,-0.016,1.568,-0.423
0.203,-0.008,1.571,-0.421
0.196,0.004,1.572,-0.420
0.194,0.005,1.572,-0.421
0.145,0.001,1.571,-0.422
0.103,0.002,1.574,-0.423
0.149,0.014,1.576,-0.419
0.239,0.026,1.576,-0.419
0.249,0.031,1.577,-0.422
0.225,0.039,1.577,-0.422
0.178,0.039,1.579,-0.421
0.160,0.039,1.576,-0.421
0.192,0.044,1.574,-0.421
0.185,0.043,1.571,-0.422
0.168,0.041,1.574,-0.423
0.175,0.055,1.574,-0.422
0.255,0.071,1.577,-0.420
0.266,0.069,1.573,-0.421
0.211,0.057,1.571,-0.422
0.162,0.048,1.572,-0.420
0.168,0.054,1.576,-0.419
0.239,0.067,1.577,-0.421
0.231,0.067,1.577,-0.424
0.200,0.064,1.576,-0.422
0.201,0.069,1.576,-0.419
0.222,0.071,1.574,-0.421
0.183,0.068,1.573,-0.423
0.197,0.072,1.573,-0.423
0.243,0.079,1.576,-0.421
0.253,0.085,1.577,-0.421
0.255,0.090,1.575,-0.422
0.214,0.090,1.572,-0.422
0.193,0.092,1.575,-0.421
0.190,0.099,1.577,-0.420
0.201,0.108,1.576,-0.422
0.225,0.114,1.574,-0.422
0.257,0.119,1.576,-0.420
0.250,0.130,1.575,-0.419
0.227,0.134,1.571,-0.423
0.231,0.135,1.570,-0.423
0.219,0.142,1.576,-0.422
0.218,0.145,1.578,-0.420
0.222,0.155,1.572,-0.422
0.254,0.163,1.570,-0.423
0.248,0.165,1.574,-0.423
0.241,0.179,1.578,-0.421
0.248,0.186,1.577,-0.421
0.297,0.194,1.575,-0.422
0.312,0.190,1.571,-0.423
0.250,0.195,1.576,-0.421
0.179,0.190,1.580,-0.421
0.148,0.190,1.580,-0.421
0.169,0.195,1.575,-0.422
0.189,0.208,1.576,-0.420
0.194,0.211,1.581,-0.420
0.190,0.213,1.581,-0.420
0.158,0.212,1.577,-0.423
0.152,0.215,1.573,-0.424
0.140,0.214,1.571,-0.422
0.131,0.222,1.573,-0.421
0.181,0.238,1.574,-0.421
0.235,0.250,1.575,-0.423
0.224,0.253,1.579,-0.423
0.180,0.252,1.582,-0.421
0.139,0.245,1.579,-0.420
0.125,0.235,1.574,-0.421
0.212,0.241,1.571,-0.421
0.262,0.249,1.572,-0.422
0.249,0.251,1.575,-0.419
0.223,0.252,1.577,-0.421
0.187,0.244,1.577,-0.422
0.177,0.245,1.576,-0.422
0.160,0.250,1.579,-0.420
0.213,0.260,1.578,-0.422
0.240,0.265,1.577,-0.423
0.253,0.269,1.579,-0.422
0.227,0.268,1.580,-0.420
0.207,0.266,1.579,-0.421
0.197,0.266,1.577,-0.423
0.176,0.266,1.575,-0.421
0.194,0.270,1.578,-0.421
0.216,0.268,1.578,-0.420
0.229,0.267,1.572,-0.421
0.252,0.270,1.572,-0.422
0.271,0.276,1.576,-0.419
0.235,0.275,1.577,-0.421
0.235,0.276,1.573,-0.422
0.252,0.285,1.573,-0.422
0.258,0.289,1.574,-0.421
0.278,0.297,1.576,-0.421
0.295,0.301,1.575,-0.423
0.276,0.295,1.572,-0.423
0.263,0.293,1.574,-0.421
0.252,0.300,1.577,-0.418
0.256,0.311,1.576,-0.421
0.220,0.309,1.574,-0.422
0.206,0.305,1.575,-0.423
0.272,0.312,1.577,-0.420
0.290,0.316,1.578,-0.421
0.247,0.316,1.577,-0.421
0.228,0.317,1.574,-0.423
0.237,0.315,1.577,-0.422
0.247,0.319,1.579,-0.421
0.249,0.326,1.578,-0.421
0.227,0.321,1.572,-0.422
0.192,0.312,1.572,-0.422
0.217,0.316,1.571,-0.421
0.278,0.329,1.575,-0.421
0.296,0.328,1.575,-0.423
0.253,0.322,1.576,-0.423
0.212,0.320,1.577,-0.421
0.196,0.321,1.579,-0.418
0.169,0.317,1.577,-0.420
0.190,0.314,1.577,-0.422
0.186,0.313,1.578,-0.422
0.228,0.320,1.578,-0.420
0.223,0.322,1.579,-0.421
0.238,0.326,1.576,-0.423
0.253,0.327,1.572,-0.423
0.221,0.326,1.575,-0.422
0.216,0.324,1.580,-0.420
0.266,0.328,1.580,-0.421
0.283,0.327,1.574,-0.421
0.238,0.319,1.572,-0.423
0.219,0.315,1.574,-0.420
0.229,0.316,1.578,-0.419
0.273,0.325,1.575,-0.419
0.253,0.322,1.575,-0.423
0.240,0.324,1.577,-0.423
0.270,0.325,1.576,-0.422
0.235,0.316,1.576,-0.419
0.255,0.320,1.575,-0.421
0.312,0.330,1.574,-0.423
0.295,0.336,1.574,-0.423
0.304,0.340,1.576,-0.422
0.319,0.337,1.576,-0.421
0.316,0.342,1.575,-0.420
0.279,0.342,1.572,-0.421
0.228,0.340,1.574,-0.422
0.262,0.349,1.574,-0.422
0.339,0.358,1.576,-0.419
0.316,0.356,1.575,-0.420
0.290,0.356,1.577,-0.420
0.299,0.356,1.575,-0.422
0.271,0.357,1.571,-0.422
0.277,0.359,1.574,-0.422
0.295,0.368,1.576,-0.420
0.348,0.380,1.576,-0.421
0.334,0.381,1.576,-0.422
0.310,0.375,1.574,-0.425
0.314,0.376,1.574,-0.423
0.299,0.374,1.573,-0.420
0.250,0.374,1.575,-0.419
0.253,0.374,1.578,-0.419
0.240,0.367,1.578,-0.421
0.236,0.365,1.574,-0.421
0.281,0.371,1.572,-0.422
0.328,0.379,1.576,-0.421
0.329,0.382,1.577,-0.421
0.290,0.372,1.576,-0.420
0.264,0.367,1.575,-0.422
0.250,0.362,1.572,-0.422
0.243,0.361,1.570,-0.423
0.241,0.356,1.576,-0.421
0.236,0.352,1.579,-0.420
0.252,0.355,1.580,-0.420
0.264,0.351,1.576,-0.423
0.296,0.345,1.574,-0.423
0.300,0.348,1.571,-0.421
0.297,0.351,1.575,-0.419
0.254,0.340,1.574,-0.420
0.257,0.334,1.573,-0.422
0.243,0.329,1.571,-0.424
0.251,0.332,1.572,-0.420
0.288,0.336,1.572,-0.419
0.265,0.332,1.572,-0.420
0.248,0.330,1.572,-0.422
0.267,0.330,1.572,-0.422
0.266,0.331,1.571,-0.421
0.258,0.331,1.575,-0.421
0.248,0.326,1.575,-0.421
0.252,0.329,1.572,-0.421
0.295,0.334,1.574,-0.423
0.316,0.337,1.578,-0.421
0.286,0.330,1.579,-0.420
0.228,0.325,1.575,-0.421
0.221,0.325,1.573,-0.422
0.272,0.329,1.574,-0.420
0.328,0.342,1.576,-0.419
0.362,0.347,1.573,-0.421
0.300,0.332,1.570,-0.422
0.218,0.319,1.568,-0.422
0.183,0.316,1.569,-0.419
0.216,0.323,1.573,-0.423
0.217,0.319,1.575,-0.423
0.206,0.315,1.574,-0.423
0.208,0.317,1.576,-0.419
0.193,0.314,1.576,-0.421
0.173,0.303,1.577,-0.423
0.251,0.308,1.574,-0.421
0.323,0.316,1.574,-0.420
0.299,0.314,1.574,-0.419
0.255,0.307,1.573,-0.420
0.274,0.301,1.570,-0.423
0.284,0.301,1.572,-0.421
0.274,0.299,1.574,-0.419
0.230,0.291,1.572,-0.421
0.185,0.281,1.570,-0.424
0.172,0.278,1.572,-0.422
0.182,0.275,1.572,-0.420
0.166,0.270,1.573,-0.421
0.204,0.271,1.572,-0.423
0.265,0.270,1.573,-0.422
0.263,0.271,1.573,-0.421
0.271,0.271,1.577,-0.421
0.290,0.267,1.575,-0.421
0.291,0.261,1.572,-0.421
0.270,0.256,1.571,-0.420
0.297,0.262,1.573,-0.420
0.313,0.258,1.575,-0.420
0.321,0.253,1.576,-0.422
0.311,0.247,1.577,-0.420
0.314,0.245,1.578,-0.421
0.310,0.243,1.579,-0.420
0.334,0.245,1.572,-0.423
0.361,0.243,1.570,-0.424
0.358,0.241,1.570,-0.420
0.319,0.240,1.574,-0.420
0.283,0.238,1.571,-0.422
0.290,0.235,1.568,-0.422
0.273,0.233,1.567,-0.422
0.281,0.240,1.573,-0.421
0.295,0.240,1.576,-0.421
0.290,0.231,1.576,-0.422
0.259,0.228,1.576,-0.421
0.270,0.235,1.577,-0.420
0.311,0.242,1.571,-0.422
0.324,0.240,1.567,-0.423
0.333,0.237,1.569,-0.422
0.317,0.231,1.573,-0.419
0.318,0.230,1.575,-0.421
0.308,0.224,1.575,-0.423
0.250,0.214,1.575,-0.421
0.247,0.210,1.576,-0.420
0.252,0.208,1.573,-0.420
0.264,0.210,1.570,-0.422
0.206,0.204,1.570,-0.422
0.147,0.197,1.573,-0.422
0.148,0.186,1.576,-0.420
0.199,0.181,1.575,-0.423
0.225,0.178,1.574,-0.422
0.223,0.180,1.572,-0.422
0.251,0.179,1.575,-0.421
0.264,0.170,1.574,-0.421
0.276,0.156,1.575,-0.423
0.217,0.141,1.573,-0.424
0.176,0.135,1.575,-0.420
0.233,0.139,1.574,-0.421
0.289,0.144,1.575,-0.424
0.258,0.137,1.571,-0.423
0.216,0.124,1.570,-0.419
0.197,0.126,1.570,-0.421
0.188,0.131,1.573,-0.421
0.235,0.132,1.574,-0.423
0.252,0.126,1.574,-0.421
0.239,0.130,1.577,-0.421
0.264,0.132,1.578,-0.421
0.298,0.127,1.575,-0.423
0.284,0.128,1.575,-0.422
0.266,0.134,1.575,-0.420
0.273,0.141,1.574,-0.421
0.314,0.145,1.571,-0.421
0.354,0.144,1.574,-0.422
0.328,0.142,1.577,-0.420
0.322,0.140,1.577,-0.420
0.299,0.136,1.574,-0.421
0.260,0.134,1.570,-0.424
0.299,0.133,1.568,-0.421
0.316,0.128,1.571,-0.420
0.295,0.123,1.574,-0.421
0.290,0.113,1.574,-0.423
0.289,0.110,1.575,-0.422
0.281,0.107,1.574,-0.422
0.264,0.101,1.577,-0.421
0.293,0.095,1.576,-0.422
0.309,0.084,1.577,-0.423
0.274,0.077,1.577,-0.423
0.231,0.073,1.578,-0.421
0.209,0.071,1.572,-0.422
0.207,0.065,1.570,-0.422
0.207,0.058,1.570,-0.421
0.235,0.057,1.574,-0.419
0.264,0.052,1.570,-0.421
0.219,0.046,1.569,-0.423
0.178,0.038,1.572,-0.421
0.206,0.038,1.576,-0.419
0.242,0.032,1.578,-0.422
0.206,0.021,1.577,-0.422
0.178,0.014,1.576,-0.423
0.243,0.021,1.577,-0.421
0.262,0.012,1.573,-0.420
0.218,-0.002,1.569,-0.422
0.226,-0.005,1.568,-0.422
0.282,-0.002,1.574,-0.421
0.283,-0.001,1.575,-0.420
0.249,-0.009,1.574,-0.421
0.229,-0.022,1.574,-0.421
0.210,-0.024,1.575,-0.421
0.162,-0.032,1.577,-0.419
0.172,-0.036,1.574,-0.421
0.172,-0.049,1.572,-0.423
0.146,-0.057,1.571,-0.423
0.151,-0.055,1.575,-0.419
0.156,-0.051,1.577,-0.420
0.179,-0.052,1.577,-0.422
0.218,-0.054,1.575,-0.423
0.230,-0.057,1.576,-0.421
0.204,-0.059,1.577,-0.421
0.225,-0.059,1.577,-0.421
0.202,-0.072,1.574,-0.422
0.225,-0.072,1.576,-0.422
0.248,-0.067,1.575,-0.421
0.215,-0.070,1.575,-0.420
0.206,-0.071,1.574,-0.422
0.209,-0.074,1.574,-0.422
0.226,-0.075,1.572,-0.422
0.275,-0.072,1.573,-0.419
0.252,-0.080,1.574,-0.421
0.260,-0.077,1.573,-0.422
0.275,-0.076,1.574,-0.424
0.259,-0.084,1.577,-0.422
0.252,-0.089,1.576,-0.418
0.250,-0.090,1.575,-0.421
0.225,-0.095,1.572,-0.423
0.224,-0.096,1.572,-0.423
0.308,-0.083,1.571,-0.421
0.361,-0.078,1.572,-0.421
0.386,-0.080,1.572,-0.420
0.415,-0.087,1.572,-0.422
0.361,-0.096,1.573,-0.422
0.309,-0.102,1.577,-0.420
0.272,-0.109,1.580,-0.420
0.198,-0.120,1.578,-0.422
0.148,-0.125,1.575,-0.422
0.160,-0.126,1.573,-0.421
0.170,-0.125,1.572,-0.420
0.170,-0.125,1.571,-0.422
0.195,-0.122,1.575,-0.424
0.219,-0.125,1.577,-0.421
0.211,-0.134,1.578,-0.419
0.162,-0.142,1.574,-0.421
0.174,-0.142,1.572,-0.422
0.210,-0.136,1.572,-0.422
0.229,-0.140,1.575,-0.420
0.192,-0.147,1.575,-0.420
0.193,-0.150,1.575,-0.422
0.213,-0.150,1.575,-0.422
0.239,-0.148,1.576,-0.421
0.235,-0.152,1.576,-0.421
0.190,-0.162,1.575,-0.421
0.154,-0.170,1.573,-0.422
0.161,-0.167,1.573,-0.423
0.185,-0.159,1.574,-0.421
0.221,-0.157,1.576,-0.421
0.226,-0.157,1.575,-0.422
0.243,-0.159,1.574,-0.424
0.262,-0.160,1.573,-0.420
0.288,-0.159,1.573,-0.419
0.281,-0.160,1.572,-0.419
0.226,-0.170,1.573,-0.422
0.174,-0.176,1.573,-0.422
0.162,-0.174,1.576,-0.423
0.181,-0.171,1.579,-0.419
0.211,-0.168,1.576,-0.421
0.246,-0.165,1.577,-0.421
0.304,-0.163,1.574,-0.423
0.338,-0.164,1.578,-0.423
0.283,-0.171,1.576,-0.423
0.251,-0.176,1.578,-0.421
0.212,-0.179,1.576,-0.421
0.210,-0.173,1.576,-0.420
0.229,-0.169,1.576,-0.421
0.263,-0.164,1.573,-0.420
0.287,-0.169,1.573,-0.422
0.250,-0.182,1.573,-0.422
0.224,-0.181,1.575,-0.422
