[Parameters]
Operating Mode, Non-Feedback
0.107,-0.187,1.578,-0.420
0.117,-0.196,1.578,-0.422
0.082,-0.206,1.577,-0.423
0.085,-0.206,1.576,-0.422
0.140,-0.203,1.576,-0.422
0.180,-0.209,1.576,-0.419
0.165,-0.210,1.574,-0.421
0.162,-0.215,1.574,-0.421
0.176,-0.214,1.573,-0.423
0.192,-0.213,1.578,-0.423
0.221,-0.208,1.576,-0.421
0.284,-0.203,1.578,-0.421
0.292,-0.204,1.579,-0.421
0.240,-0.213,1.579,-0.422
0.195,-0.218,1.576,-0.424
0.218,-0.213,1.577,-0.421
0.236,-0.211,1.578,-0.422
0.269,-0.202,1.579,-0.419
0.222,-0.208,1.575,-0.421
0.145,-0.215,1.575,-0.421
0.188,-0.208,1.577,-0.424
0.246,-0.199,1.580,-0.422
0.249,-0.197,1.580,-0.421
0.273,-0.195,1.579,-0.420
0.292,-0.195,1.577,-0.421
0.288,-0.194,1.576,-0.422
0.280,-0.186,1.574,-0.422
0.228,-0.182,1.576,-0.422
0.150,-0.186,1.578,-0.420
0.156,-0.180,1.580,-0.420
0.188,-0.171,1.577,-0.420
0.158,-0.175,1.575,-0.421
0.158,-0.174,1.575,-0.421
0.189,-0.166,1.572,-0.423
0.184,-0.162,1.579,-0.420
0.153,-0.166,1.581,-0.421
0.139,-0.177,1.582,-0.422
0.154,-0.172,1.575,-0.423
0.161,-0.166,1.572,-0.423
0.171,-0.163,1.572,-0.422
0.173,-0.163,1.579,-0.420
0.219,-0.164,1.579,-0.421
0.213,-0.162,1.576,-0.422
0.215,-0.159,1.573,-0.424
0.245,-0.154,1.573,-0.421
0.267,-0.155,1.577,-0.420
0.227,-0.157,1.582,-0.419
0.234,-0.158,1.581,-0.421
0.243,-0.165,1.578,-0.423
0.201,-0.167,1.575,-0.423
0.184,-0.160,1.574,-0.421
0.197,-0.156,1.577,-0.423
0.225,-0.154,1.577,-0.422
0.245,-0.156,1.574,-0.422
0.184,-0.161,1.578,-0.422
0.164,-0.153,1.579,-0.419
0.164,-0.146,1.576,-0.420
0.143,-0.149,1.573,-0.421
0.125,-0.151,1.577,-0.422
0.132,-0.147,1.583,-0.420
0.164,-0.137,1.583,-0.420
0.176,-0.133,1.578,-0.422
0.174,-0.133,1.573,-0.424
0.169,-0.132,1.573,-0.421
0.176,-0.127,1.574,-0.421
0.214,-0.119,1.576,-0.421
0.250,-0.117,1.576,-0.423
0.274,-0.115,1.579,-0.423
0.248,-0.114,1.580,-0.421
0.185,-0.112,1.580,-0.421
0.162,-0.106,1.578,-0.422
0.169,-0.103,1.577,-0.422
0.171,-0.099,1.576,-0.420
0.149,-0.094,1.576,-0.419
0.178,-0.091,1.573,-0.422
0.192,-0.087,1.572,-0.420
0.157,-0.088,1.576,-0.421
0.148,-0.086,1.581,-0.420
0.200,-0.079,1.583,-0.422
0.258,-0.073,1.580,-0.423
0.288,-0.069,1.577,-0.422
0.259,-0.065,1.579,-0.420
0.216,-0.073,1.578,-0.421
0.173,-0.083,1.577,-0.423
0.205,-0.078,1.577,-0.422
0.273,-0.068,1.581,-0.420
0.284,-0.063,1.583,-0.420
0.254,-0.071,1.579,-0.421
0.232,-0.078,1.574,-0.421
0.204,-0.075,1.576,-0.421
0.172,-0.077,1.579,-0.419
0.170,-0.078,1.580,-0.421
0.210,-0.080,1.577,-0.422
0.205,-0.078,1.578,-0.423
0.162,-0.080,1.584,-0.420
0.153,-0.078,1.583,-0.421
0.207,-0.074,1.580,-0.423
0.246,-0.068,1.576,-0.425
0.252,-0.071,1.576,-0.422
0.239,-0.063,1.577,-0.420
0.256,-0.046,1.578,-0.421
0.265,-0.044,1.580,-0.422
0.239,-0.043,1.580,-0.422
0.239,-0.043,1.578,-0.421
0.252,-0.038,1.581,-0.420
0.229,-0.033,1.581,-0.422
0.210,-0.028,1.581,-0.422
0.234,-0.028,1.580,-0.422
0.235,-0.024,1.580,-0.420
0.219,-0.021,1.580,-0.421
0.232,-0.012,1.580,-0.423
0.247,-0.003,1.580,-0.421
0.302,0.010,1.584,-0.421
0.330,0.018,1.581,-0.421
0.264,0.009,1.577,-0.423
0.201,0.009,1.577,-0.423
0.234,0.022,1.577,-0.419
0.280,0.036,1.579,-0.419
0.283,0.037,1.582,-0.422
0.221,0.032,1.579,-0.422
0.172,0.037,1.579,-0.421
0.159,0.042,1.580,-0.418
0.189,0.048,1.581,-0.422
0.236,0.052,1.582,-0.421
0.277,0.054,1.584,-0.420
0.298,0.061,1.585,-0.420
0.254,0.063,1.582,-0.421
0.223,0.064,1.576,-0.423
0.219,0.066,1.573,-0.422
0.214,0.064,1.577,-0.421
0.187,0.060,1.580,-0.421
0.168,0.054,1.580,-0.425
0.147,0.056,1.580,-0.423
0.171,0.064,1.582,-0.419
0.158,0.066,1.580,-0.420
0.177,0.076,1.577,-0.421
0.238,0.080,1.577,-0.422
0.236,0.075,1.579,-0.422
0.255,0.079,1.581,-0.420
0.217,0.086,1.583,-0.420
0.201,0.086,1.580,-0.422
0.171,0.085,1.581,-0.422
0.153,0.084,1.586,-0.422
0.188,0.091,1.588,-0.420
0.208,0.101,1.582,-0.422
0.249,0.109,1.581,-0.423
0.280,0.114,1.579,-0.421
0.262,0.121,1.582,-0.420
0.278,0.130,1.581,-0.419
0.263,0.129,1.574,-0.422
0.200,0.128,1.575,-0.423
0.192,0.136,1.581,-0.421
0.218,0.145,1.585,-0.418
0.234,0.155,1.585,-0.423
0.222,0.156,1.581,-0.422
0.192,0.160,1.578,-0.423
0.198,0.170,1.581,-0.421
0.227,0.178,1.583,-0.421
0.207,0.179,1.584,-0.421
0.189,0.182,1.581,-0.422
0.164,0.184,1.581,-0.421
0.171,0.190,1.578,-0.420
0.177,0.198,1.578,-0.421
0.196,0.208,1.578,-0.422
0.267,0.220,1.582,-0.420
0.295,0.218,1.582,-0.420
0.236,0.216,1.579,-0.421
0.170,0.217,1.578,-0.423
0.163,0.223,1.581,-0.421
0.203,0.224,1.584,-0.420
0.183,0.217,1.585,-0.423
0.206,0.228,1.583,-0.423
0.283,0.250,1.582,-0.421
0.319,0.254,1.580,-0.420
0.269,0.243,1.580,-0.421
0.234,0.241,1.578,-0.421
0.245,0.248,1.580,-0.421
0.266,0.250,1.583,-0.420
0.210,0.246,1.581,-0.421
0.166,0.246,1.581,-0.422
0.176,0.251,1.584,-0.422
0.192,0.250,1.585,-0.420
0.182,0.250,1.583,-0.422
0.193,0.254,1.581,-0.423
0.269,0.263,1.581,-0.423
0.304,0.266,1.581,-0.420
0.326,0.271,1.582,-0.420
0.322,0.275,1.581,-0.422
0.297,0.271,1.577,-0.423
0.274,0.266,1.580,-0.421
0.282,0.268,1.583,-0.420
0.253,0.265,1.586,-0.421
0.220,0.266,1.582,-0.423
0.197,0.269,1.582,-0.421
0.201,0.272,1.582,-0.422
0.248,0.285,1.583,-0.420
0.236,0.285,1.580,-0.422
0.212,0.281,1.576,-0.423
0.215,0.280,1.579,-0.422
0.233,0.282,1.584,-0.420
0.237,0.284,1.583,-0.420
0.237,0.289,1.581,-0.422
0.218,0.292,1.577,-0.423
0.194,0.294,1.578,-0.422
0.195,0.295,1.580,-0.420
0.217,0.302,1.582,-0.420
0.271,0.310,1.583,-0.422
0.322,0.314,1.582,-0.422
0.321,0.314,1.582,-0.420
0.299,0.316,1.580,-0.420
0.272,0.309,1.581,-0.421
0.206,0.306,1.581,-0.422
0.207,0.307,1.584,-0.421
0.219,0.318,1.584,-0.422
0.235,0.325,1.584,-0.422
0.243,0.323,1.580,-0.423
0.283,0.326,1.584,-0.421
0.306,0.327,1.581,-0.421
0.282,0.321,1.579,-0.421
0.196,0.313,1.579,-0.423
0.156,0.316,1.581,-0.420
0.165,0.320,1.580,-0.419
0.180,0.319,1.580,-0.420
0.199,0.315,1.580,-0.423
0.236,0.322,1.578,-0.422
0.284,0.330,1.580,-0.420
0.254,0.327,1.580,-0.422
0.209,0.320,1.576,-0.423
0.231,0.325,1.577,-0.423
0.283,0.336,1.582,-0.422
0.306,0.339,1.584,-0.421
0.301,0.333,1.580,-0.421
0.292,0.331,1.581,-0.423
0.279,0.331,1.580,-0.422
0.281,0.335,1.583,-0.420
0.274,0.332,1.582,-0.419
0.205,0.324,1.581,-0.421
0.171,0.320,1.581,-0.423
0.231,0.328,1.580,-0.423
0.244,0.331,1.580,-0.420
0.213,0.334,1.579,-0.419
0.229,0.337,1.578,-0.420
0.260,0.343,1.576,-0.422
0.286,0.348,1.577,-0.422
0.270,0.348,1.576,-0.422
0.254,0.343,1.579,-0.420
0.238,0.340,1.584,-0.421
0.226,0.341,1.586,-0.421
0.272,0.349,1.582,-0.421
0.298,0.351,1.578,-0.423
0.281,0.358,1.575,-0.422
0.257,0.365,1.579,-0.422
0.244,0.363,1.581,-0.420
0.226,0.360,1.579,-0.421
0.246,0.362,1.574,-0.422
0.254,0.367,1.574,-0.422
0.253,0.370,1.578,-0.421
0.274,0.378,1.582,-0.418
0.278,0.377,1.582,-0.420
0.307,0.378,1.581,-0.422
0.332,0.380,1.576,-0.424
0.330,0.385,1.577,-0.423
0.289,0.385,1.578,-0.421
0.257,0.381,1.580,-0.420
0.290,0.381,1.579,-0.421
0.334,0.389,1.579,-0.423
0.342,0.390,1.578,-0.423
0.361,0.395,1.579,-0.421
0.346,0.394,1.580,-0.420
0.270,0.382,1.580,-0.419
0.212,0.370,1.580,-0.421
0.240,0.370,1.580,-0.422
0.294,0.376,1.578,-0.420
0.254,0.370,1.579,-0.420
0.211,0.360,1.579,-0.419
0.213,0.357,1.578,-0.422
0.229,0.353,1.578,-0.422
0.248,0.355,1.579,-0.421
0.305,0.359,1.582,-0.420
0.343,0.354,1.580,-0.421
0.288,0.345,1.580,-0.424
0.230,0.344,1.577,-0.423
0.213,0.345,1.578,-0.420
0.236,0.343,1.580,-0.419
0.200,0.334,1.580,-0.420
0.160,0.331,1.576,-0.423
0.177,0.335,1.575,-0.422
0.196,0.339,1.577,-0.421
0.217,0.346,1.581,-0.420
0.263,0.346,1.580,-0.421
0.249,0.337,1.580,-0.423
0.207,0.333,1.578,-0.423
0.245,0.342,1.580,-0.422
0.240,0.339,1.581,-0.420
0.193,0.333,1.579,-0.421
0.172,0.330,1.576,-0.423
0.172,0.326,1.581,-0.422
0.201,0.331,1.582,-0.421
0.233,0.331,1.581,-0.419
0.257,0.334,1.578,-0.422
0.264,0.333,1.576,-0.424
0.267,0.333,1.577,-0.421
0.256,0.331,1.581,-0.421
0.236,0.326,1.579,-0.420
0.276,0.325,1.577,-0.423
0.260,0.318,1.579,-0.423
0.257,0.321,1.581,-0.422
0.273,0.323,1.582,-0.421
0.249,0.323,1.579,-0.421
0.238,0.321,1.579,-0.422
0.249,0.318,1.578,-0.421
0.239,0.323,1.583,-0.420
0.248,0.318,1.579,-0.421
0.239,0.308,1.573,-0.422
0.241,0.307,1.575,-0.422
0.256,0.308,1.583,-0.419
0.255,0.305,1.583,-0.420
0.251,0.300,1.578,-0.423
0.237,0.296,1.574,-0.422
0.258,0.298,1.574,-0.420
0.264,0.292,1.578,-0.421
0.215,0.286,1.581,-0.423
0.213,0.289,1.582,-0.422
0.230,0.292,1.583,-0.420
0.224,0.284,1.580,-0.421
0.232,0.272,1.577,-0.421
0.229,0.267,1.575,-0.420
0.227,0.274,1.576,-0.421
0.268,0.279,1.579,-0.419
0.319,0.274,1.580,-0.422
0.317,0.266,1.580,-0.421
0.222,0.254,1.583,-0.421
0.171,0.244,1.584,-0.420
0.191,0.249,1.580,-0.423
0.251,0.257,1.579,-0.423
0.250,0.259,1.576,-0.421
0.270,0.261,1.578,-0.420
0.331,0.265,1.577,-0.423
0.331,0.263,1.576,-0.423
0.272,0.258,1.576,-0.421
0.242,0.262,1.581,-0.420
0.250,0.255,1.580,-0.420
0.259,0.252,1.581,-0.422
0.249,0.250,1.580,-0.421
0.228,0.253,1.581,-0.419
0.240,0.254,1.580,-0.421
0.265,0.254,1.577,-0.423
0.275,0.247,1.579,-0.422
0.281,0.243,1.581,-0.420
0.241,0.231,1.581,-0.420
0.218,0.231,1.577,-0.423
0.231,0.237,1.573,-0.423
0.214,0.231,1.573,-0.420
0.226,0.229,1.575,-0.419
0.244,0.236,1.578,-0.421
0.235,0.226,1.579,-0.423
0.185,0.213,1.581,-0.422
0.189,0.206,1.582,-0.420
0.183,0.196,1.580,-0.421
0.211,0.188,1.575,-0.421
0.207,0.178,1.577,-0.420
0.203,0.170,1.580,-0.420
0.213,0.164,1.580,-0.421
0.181,0.150,1.580,-0.421
0.146,0.146,1.579,-0.422
0.187,0.148,1.583,-0.420
0.188,0.143,1.580,-0.421
0.177,0.144,1.577,-0.424
0.197,0.146,1.577,-0.422
0.255,0.151,1.582,-0.419
0.297,0.149,1.582,-0.421
0.265,0.140,1.580,-0.423
0.238,0.140,1.578,-0.422
0.252,0.139,1.577,-0.421
0.288,0.136,1.580,-0.421
0.332,0.141,1.577,-0.422
0.342,0.138,1.577,-0.422
0.263,0.131,1.580,-0.420
0.212,0.125,1.582,-0.420
0.214,0.129,1.580,-0.421
0.271,0.136,1.578,-0.421
0.284,0.142,1.582,-0.420
0.274,0.146,1.583,-0.421
0.295,0.148,1.582,-0.423
0.273,0.144,1.580,-0.423
0.263,0.143,1.580,-0.421
0.266,0.137,1.579,-0.420
0.243,0.130,1.579,-0.422
0.234,0.122,1.578,-0.422
0.249,0.122,1.577,-0.421
0.236,0.120,1.580,-0.420
0.244,0.118,1.581,-0.421
0.238,0.108,1.581,-0.422
0.274,0.111,1.581,-0.422
0.276,0.106,1.583,-0.420
0.219,0.094,1.582,-0.421
0.198,0.087,1.579,-0.421
0.221,0.084,1.576,-0.423
0.266,0.077,1.581,-0.420
0.290,0.080,1.579,-0.420
0.314,0.082,1.576,-0.422
0.278,0.076,1.574,-0.424
0.281,0.077,1.579,-0.421
0.318,0.077,1.585,-0.420
0.293,0.071,1.589,-0.421
0.234,0.054,1.583,-0.423
0.205,0.044,1.576,-0.422
0.188,0.034,1.573,-0.421
0.221,0.031,1.576,-0.420
0.219,0.023,1.577,-0.422
0.201,0.018,1.577,-0.422
0.202,0.013,1.579,-0.421
0.206,0.012,1.582,-0.421
0.189,0.001,1.579,-0.422
0.176,-0.002,1.579,-0.423
0.218,-0.004,1.578,-0.421
0.260,-0.001,1.582,-0.420
0.228,-0.001,1.584,-0.421
0.245,0.001,1.582,-0.424
0.283,-0.001,1.578,-0.422
0.277,-0.004,1.577,-0.420
0.261,-0.011,1.579,-0.419
0.272,-0.018,1.580,-0.422
0.267,-0.024,1.579,-0.421
0.237,-0.028,1.578,-0.422
0.209,-0.036,1.580,-0.421
0.179,-0.046,1.578,-0.421
0.169,-0.047,1.576,-0.421
0.192,-0.039,1.578,-0.422
0.175,-0.045,1.583,-0.422
0.155,-0.056,1.580,-0.421
0.124,-0.065,1.578,-0.422
0.136,-0.067,1.574,-0.423
0.191,-0.064,1.577,-0.420
0.224,-0.060,1.580,-0.420
0.205,-0.062,1.578,-0.421
0.207,-0.066,1.575,-0.423
0.221,-0.067,1.576,-0.423
0.174,-0.076,1.582,-0.420
0.155,-0.082,1.586,-0.420
0.184,-0.087,1.584,-0.422
0.222,-0.086,1.581,-0.422
0.225,-0.086,1.580,-0.422
0.186,-0.091,1.583,-0.422
0.180,-0.096,1.581,-0.421
0.214,-0.095,1.578,-0.422
0.243,-0.093,1.575,-0.421
0.246,-0.092,1.572,-0.421
0.216,-0.100,1.574,-0.419
0.202,-0.104,1.581,-0.421
0.224,-0.102,1.583,-0.421
0.248,-0.102,1.581,-0.422
0.223,-0.108,1.580,-0.420
0.212,-0.107,1.576,-0.421
0.214,-0.109,1.577,-0.422
0.213,-0.111,1.577,-0.425
0.218,-0.114,1.578,-0.422
0.233,-0.117,1.578,-0.420
0.215,-0.123,1.581,-0.421
0.172,-0.129,1.579,-0.422
0.154,-0.133,1.578,-0.422
0.164,-0.137,1.580,-0.422
0.206,-0.132,1.583,-0.421
0.219,-0.134,1.580,-0.420
0.224,-0.139,1.577,-0.420
0.226,-0.143,1.578,-0.422
0.232,-0.137,1.580,-0.421
0.250,-0.132,1.582,-0.421
0.276,-0.131,1.580,-0.421
0.269,-0.138,1.576,-0.422
0.285,-0.140,1.575,-0.422
0.311,-0.141,1.579,-0.420
0.242,-0.149,1.582,-0.420
0.174,-0.155,1.580,-0.423
0.176,-0.154,1.582,-0.423
0.158,-0.153,1.582,-0.420
0.154,-0.149,1.581,-0.420
0.202,-0.142,1.579,-0.420
0.222,-0.146,1.575,-0.423
0.210,-0.151,1.577,-0.422
0.208,-0.152,1.581,-0.423
0.223,-0.147,1.581,-0.420
0.179,-0.153,1.578,-0.421
0.170,-0.158,1.579,-0.422
0.175,-0.160,1.577,-0.423
0.197,-0.158,1.580,-0.423
0.189,-0.154,1.582,-0.422
0.201,-0.153,1.584,-0.420
0.229,-0.156,1.580,-0.420
0.219,-0.160,1.578,-0.422
0.216,-0.163,1.574,-0.422
0.258,-0.157,1.576,-0.421
0.258,-0.158,1.577,-0.421
0.212,-0.161,1.576,-0.419
0.174,-0.170,1.574,-0.421
0.187,-0.169,1.576,-0.422
0.200,-0.171,1.581,-0.424
0.180,-0.174,1.582,-0.421
0.135,-0.183,1.581,-0.420
0.120,-0.189,1.579,-0.420
0.131,-0.195,1.577,-0.421
0.164,-0.195,1.580,-0.421
0.191,-0.194,1.580,-0.422
0.184,-0.199,1.578,-0.423
0.162,-0.210,1.575,-0.421
0.203,-0.210,1.576,-0.420
0.176,-0.220,1.577,-0.421
0.124,-0.223,1.577,-0.421
0.161,-0.219,1.577,-0.421
0.133,-0.224,1.577,-0.422
0.083,-0.228,1.579,-0.420
0.103,-0.225,1.578,-0.421
0.143,-0.224,1.580,-0.419
0.190,-0.222,1.580,-0.421
0.196,-0.224,1.579,-0.422
0.188,-0.223,1.577,-0.423
0.153,-0.228,1.577,-0.421
0.129,-0.224,1.578,-0.422
0.159,-0.215,1.581,-0.420
0.209,-0.204,1.581,-0.420
0.198,-0.200,1.580,-0.423
0.174,-0.198,1.578,-0.424
0.184,-0.192,1.579,-0.422
0.206,-0.187,1.577,-0.419
0.192,-0.183,1.578,-0.419
0.183,-0.186,1.578,-0.421
0.207,-0.185,1.577,-0.422
0.191,-0.186,1.576,-0.422
0.163,-0.186,1.576,-0.422
0.154,-0.185,1.578,-0.421
0.172,-0.179,1.579,-0.421
0.181,-0.178,1.579,-0.421
0.188,-0.174,1.580,-0.421
0.199,-0.172,1.580,-0.423
0.195,-0.171,1.580,-0.423
0.217,-0.167,1.579,-0.421
0.226,-0.166,1.582,-0.420
0.187,-0.169,1.581,-0.420
0.165,-0.170,1.577,-0.422
0.201,-0.171,1.576,-0.422
0.260,-0.159,1.577,-0.423
0.268,-0.154,1.579,-0.419
0.231,-0.162,1.581,-0.420
0.212,-0.176,1.584,-0.421
0.188,-0.187,1.580,-0.424
0.137,-0.189,1.579,-0.423
0.125,-0.188,1.577,-0.423
0.109,-0.190,1.580,-0.421
0.136,-0.183,1.580,-0.421
0.168,-0.183,1.580,-0.423
0.197,-0.183,1.575,-0.424
0.190,-0.181,1.576,-0.423
0.194,-0.174,1.578,-0.420
0.213,-0.172,1.580,-0.421
0.205,-0.171,1.576,-0.422
0.189,-0.164,1.575,-0.421
0.187,-0.157,1.574,-0.421
0.190,-0.154,1.577,-0.419
0.181,-0.165,1.577,-0.421
0.196,-0.167,1.577,-0.421
0.203,-0.161,1.578,-0.422
0.220,-0.151,1.584,-0.420
0.206,-0.149,1.587,-0.420
0.222,-0.138,1.584,-0.423
0.231,-0.135,1.579,-0.423
0.194,-0.145,1.577,-0.423
0.171,-0.143,1.577,-0.419
0.195,-0.136,1.576,-0.421
0.197,-0.129,1.571,-0.422
0.212,-0.121,1.575,-0.422
0.206,-0.115,1.578,-0.420
0.220,-0.103,1.580,-0.421
0.254,-0.096,1.578,-0.420
0.246,-0.095,1.577,-0.422
0.221,-0.096,1.581,-0.421
0.207,-0.097,1.581,-0.421
0.172,-0.100,1.578,-0.422
0.195,-0.090,1.575,-0.422
0.226,-0.082,1.578,-0.422
0.181,-0.082,1.580,-0.421
0.167,-0.079,1.580,-0.421
0.193,-0.074,1.576,-0.423
0.185,-0.078,1.576,-0.422
0.140,-0.085,1.577,-0.419
0.142,-0.084,1.578,-0.419
0.182,-0.078,1.576,-0.422
0.223,-0.072,1.576,-0.423
0.257,-0.075,1.579,-0.423
0.219,-0.082,1.582,-0.421
0.134,-0.089,1.578,-0.422
0.103,-0.091,1.578,-0.421
0.134,-0.092,1.578,-0.422
0.152,-0.088,1.584,-0.420
0.122,-0.084,1.581,-0.420
0.132,-0.077,1.575,-0.422
0.149,-0.080,1.573,-0.421
0.119,-0.082,1.575,-0.421
0.154,-0.074,1.578,-0.419
0.173,-0.072,1.579,-0.421
0.184,-0.074,1.577,-0.422
0.202,-0.068,1.575,-0.423
0.195,-0.061,1.576,-0.419
0.221,-0.053,1.579,-0.422
0.235,-0.052,1.584,-0.422
0.244,-0.044,1.581,-0.423
0.244,-0.039,1.580,-0.422
0.212,-0.036,1.579,-0.421
0.240,-0.026,1.578,-0.421
0.227,-0.024,1.571,-0.423
0.178,-0.023,1.575,-0.422
0.200,-0.011,1.576,-0.421
0.240,-0.001,1.578,-0.420
0.231,-0.004,1.576,-0.423
0.170,-0.004,1.576,-0.422
0.172,0.014,1.578,-0.421
0.233,0.035,1.580,-0.420
0.244,0.039,1.577,-0.423
0.183,0.036,1.578,-0.424
0.074,0.030,1.579,-0.421
0.091,0.036,1.582,-0.420
0.142,0.042,1.580,-0.421
0.162,0.040,1.579,-0.423
0.151,0.037,1.576,-0.422
0.122,0.046,1.577,-0.420
0.134,0.055,1.576,-0.420
0.175,0.060,1.575,-0.422
0.233,0.061,1.575,-0.422
0.241,0.060,1.577,-0.421
0.227,0.069,1.578,-0.419
0.236,0.067,1.574,-0.422
0.185,0.059,1.573,-0.422
0.156,0.055,1.576,-0.422
0.144,0.053,1.581,-0.420
0.176,0.060,1.580,-0.422
0.208,0.063,1.578,-0.424
0.204,0.062,1.578,-0.421
0.189,0.070,1.580,-0.419
0.136,0.066,1.579,-0.421
0.071,0.067,1.579,-0.423
0.095,0.078,1.578,-0.423
0.176,0.092,1.579,-0.421
0.221,0.101,1.579,-0.420
0.200,0.100,1.580,-0.422
0.207,0.100,1.580,-0.422
0.245,0.108,1.583,-0.421
0.262,0.114,1.581,-0.420
0.263,0.123,1.577,-0.421
0.256,0.130,1.573,-0.424
0.231,0.133,1.574,-0.420
0.199,0.131,1.574,-0.420
0.215,0.137,1.576,-0.422
0.218,0.139,1.579,-0.423
0.188,0.136,1.582,-0.421
0.202,0.144,1.582,-0.419
0.229,0.149,1.582,-0.421
0.222,0.149,1.576,-0.422
0.253,0.159,1.575,-0.423
0.266,0.175,1.577,-0.421
0.208,0.177,1.580,-0.421
0.175,0.181,1.582,-0.421
0.205,0.194,1.582,-0.422
0.240,0.200,1.581,-0.421
0.248,0.201,1.583,-0.421
0.249,0.197,1.582,-0.422
0.218,0.196,1.580,-0.422
0.240,0.208,1.580,-0.421
0.300,0.219,1.579,-0.421
0.288,0.212,1.579,-0.423
0.224,0.202,1.577,-0.423
0.193,0.205,1.580,-0.420
0.209,0.212,1.580,-0.420
0.243,0.221,1.580,-0.420
0.238,0.225,1.578,-0.423
0.233,0.235,1.580,-0.421
0.254,0.242,1.581,-0.420
0.275,0.247,1.579,-0.420
0.247,0.241,1.580,-0.422
0.183,0.238,1.581,-0.421
0.188,0.246,1.582,-0.422
0.224,0.251,1.582,-0.421
0.222,0.250,1.579,-0.423
0.254,0.252,1.581,-0.423
0.280,0.251,1.583,-0.421
0.249,0.254,1.586,-0.421
0.253,0.256,1.579,-0.422
0.219,0.252,1.576,-0.423
0.146,0.250,1.577,-0.421
0.171,0.259,1.582,-0.420
0.222,0.268,1.583,-0.419
0.261,0.275,1.577,-0.423
0.278,0.275,1.575,-0.422
0.293,0.285,1.576,-0.423
0.291,0.285,1.581,-0.420
0.270,0.280,1.581,-0.422
0.249,0.274,1.582,-0.422
0.226,0.277,1.581,-0.423
0.179,0.278,1.581,-0.420
0.163,0.276,1.579,-0.421
0.203,0.277,1.576,-0.422
0.239,0.280,1.576,-0.422
0.245,0.284,1.582,-0.420
0.248,0.289,1.586,-0.419
0.261,0.293,1.584,-0.422
0.243,0.290,1.579,-0.423
0.224,0.289,1.575,-0.420
0.254,0.297,1.573,-0.420
0.270,0.296,1.576,-0.422
0.221,0.288,1.578,-0.422
0.218,0.293,1.580,-0.423
0.239,0.298,1.581,-0.421
0.234,0.300,1.582,-0.421
0.170,0.292,1.583,-0.422
0.160,0.299,1.583,-0.423
0.192,0.313,1.583,-0.419
0.225,0.320,1.584,-0.420
0.237,0.315,1.583,-0.421
0.251,0.315,1.582,-0.424
0.269,0.320,1.583,-0.420
0.289,0.326,1.580,-0.420
0.302,0.325,1.575,-0.421
0.312,0.324,1.573,-0.423
0.292,0.321,1.578,-0.420
0.282,0.323,1.580,-0.421
0.254,0.320,1.579,-0.422
0.275,0.320,1.580,-0.424
0.265,0.323,1.583,-0.420
0.216,0.327,1.585,-0.421
0.220,0.326,1.585,-0.422
0.216,0.320,1.579,-0.422
0.252,0.331,1.580,-0.422
0.297,0.337,1.581,-0.420
0.254,0.329,1.583,-0.420
0.226,0.322,1.579,-0.423
0.266,0.335,1.576,-0.421
0.303,0.342,1.579,-0.421
0.291,0.330,1.583,-0.420
0.243,0.316,1.583,-0.422
0.238,0.323,1.579,-0.424
0.266,0.335,1.576,-0.424
0.298,0.341,1.578,-0.421
0.276,0.338,1.580,-0.419
0.265,0.343,1.584,-0.421
0.288,0.344,1.580,-0.422
0.294,0.340,1.579,-0.424
0.268,0.339,1.578,-0.422
0.232,0.339,1.580,-0.421
0.218,0.342,1.580,-0.419
0.226,0.344,1.580,-0.420
0.273,0.350,1.579,-0.421
0.252,0.352,1.578,-0.423
0.235,0.356,1.580,-0.421
0.190,0.354,1.583,-0.421
0.183,0.356,1.582,-0.419
0.221,0.361,1.580,-0.422
0.275,0.358,1.580,-0.423
0.304,0.362,1.579,-0.423
0.284,0.370,1.581,-0.421
0.274,0.376,1.582,-0.420
0.320,0.389,1.582,-0.420
0.376,0.392,1.579,-0.422
0.341,0.386,1.580,-0.422
0.357,0.390,1.580,-0.422
0.395,0.401,1.578,-0.419
0.414,0.404,1.576,-0.419
0.368,0.397,1.578,-0.421
0.296,0.385,1.580,-0.423
0.278,0.388,1.582,-0.424
0.302,0.388,1.585,-0.422
0.283,0.377,1.584,-0.420
0.233,0.362,1.581,-0.421
0.230,0.355,1.579,-0.422
0.260,0.355,1.577,-0.423
0.260,0.357,1.580,-0.421
0.217,0.356,1.579,-0.419
0.221,0.356,1.579,-0.421
0.230,0.350,1.578,-0.422
0.234,0.350,1.580,-0.422
0.226,0.348,1.582,-0.420
0.204,0.345,1.585,-0.419
0.188,0.346,1.582,-0.419
0.227,0.354,1.579,-0.424
0.305,0.356,1.577,-0.422
0.304,0.351,1.577,-0.421
0.290,0.352,1.580,-0.420
0.275,0.348,1.579,-0.422
0.281,0.349,1.580,-0.424
0.295,0.346,1.577,-0.423
0.295,0.347,1.577,-0.421
0.284,0.343,1.580,-0.421
0.248,0.339,1.582,-0.421
0.256,0.343,1.582,-0.424
0.256,0.343,1.585,-0.422
0.254,0.339,1.582,-0.419
0.233,0.338,1.579,-0.420
0.217,0.342,1.573,-0.422
0.240,0.343,1.573,-0.422
0.246,0.336,1.581,-0.422
0.218,0.336,1.584,-0.419
0.217,0.336,1.583,-0.422
0.251,0.340,1.582,-0.424
0.235,0.334,1.581,-0.423
0.202,0.336,1.584,-0.421
0.242,0.340,1.583,-0.420
