[Parameters]
Operating Mode, Non-Feedback
0.209,0.002,1.742,-0.421
0.199,0.015,1.743,-0.419
0.225,0.023,1.741,-0.419
0.242,0.025,1.738,-0.422
0.235,0.032,1.739,-0.421
0.228,0.041,1.742,-0.421
0.241,0.047,1.744,-0.419
0.213,0.051,1.742,-0.421
0.221,0.055,1.741,-0.423
0.240,0.056,1.740,-0.424
0.226,0.062,1.744,-0.420
0.196,0.070,1.746,-0.421
0.180,0.074,1.748,-0.421
0.191,0.074,1.744,-0.422
0.220,0.076,1.741,-0.422
0.225,0.081,1.740,-0.421
0.201,0.085,1.744,-0.420
0.214,0.089,1.744,-0.421
0.233,0.090,1.741,-0.421
0.230,0.086,1.740,-0.422
0.207,0.085,1.741,-0.420
0.185,0.087,1.743,-0.421
0.189,0.093,1.743,-0.421
0.220,0.093,1.741,-0.422
0.231,0.090,1.742,-0.422
0.237,0.093,1.744,-0.420
0.270,0.102,1.745,-0.419
0.305,0.108,1.742,-0.422
0.264,0.102,1.739,-0.423
0.208,0.096,1.738,-0.421
0.207,0.103,1.740,-0.419
0.226,0.110,1.741,-0.421
0.235,0.114,1.739,-0.422
0.238,0.117,1.740,-0.421
0.200,0.123,1.744,-0.421
0.187,0.130,1.749,-0.421
0.220,0.138,1.743,-0.422
0.207,0.144,1.738,-0.421
0.185,0.149,1.739,-0.422
0.198,0.150,1.741,-0.420
0.210,0.151,1.737,-0.422
0.211,0.158,1.737,-0.422
0.211,0.166,1.741,-0.420
0.232,0.170,1.746,-0.420
0.242,0.170,1.743,-0.422
0.241,0.175,1.741,-0.422
0.253,0.185,1.741,-0.420
0.246,0.192,1.742,-0.419
0.205,0.195,1.742,-0.422
0.213,0.202,1.740,-0.423
0.258,0.212,1.739,-0.422
0.288,0.220,1.743,-0.420
0.258,0.215,1.744,-0.421
0.242,0.217,1.741,-0.422
0.255,0.223,1.737,-0.421
0.252,0.233,1.739,-0.418
0.252,0.242,1.739,-0.420
0.282,0.250,1.737,-0.422
0.263,0.250,1.739,-0.422
0.243,0.245,1.741,-0.420
0.213,0.245,1.741,-0.420
0.172,0.252,1.739,-0.423
0.155,0.255,1.740,-0.423
0.183,0.262,1.739,-0.420
0.176,0.263,1.739,-0.419
0.174,0.260,1.738,-0.421
0.211,0.265,1.741,-0.423
0.243,0.276,1.740,-0.422
0.233,0.286,1.742,-0.421
0.194,0.278,1.740,-0.420
0.178,0.267,1.739,-0.421
0.197,0.268,1.740,-0.422
0.224,0.274,1.745,-0.421
0.271,0.280,1.747,-0.420
0.286,0.287,1.743,-0.420
0.290,0.286,1.737,-0.422
0.295,0.290,1.738,-0.422
0.301,0.295,1.743,-0.420
0.307,0.298,1.745,-0.420
0.258,0.290,1.742,-0.422
0.226,0.284,1.740,-0.424
0.232,0.290,1.739,-0.421
0.234,0.295,1.741,-0.419
0.201,0.289,1.740,-0.420
0.162,0.287,1.739,-0.422
0.169,0.286,1.739,-0.421
0.182,0.291,1.741,-0.421
0.194,0.292,1.742,-0.420
0.191,0.296,1.741,-0.422
0.215,0.306,1.739,-0.421
0.217,0.316,1.738,-0.421
0.200,0.312,1.737,-0.419
0.206,0.301,1.738,-0.423
0.229,0.299,1.741,-0.422
0.230,0.308,1.744,-0.422
0.238,0.317,1.745,-0.420
0.257,0.318,1.741,-0.423
0.290,0.318,1.741,-0.424
0.259,0.319,1.739,-0.421
0.206,0.319,1.740,-0.420
0.202,0.320,1.738,-0.421
0.224,0.325,1.740,-0.421
0.229,0.324,1.738,-0.421
0.216,0.321,1.737,-0.420
0.210,0.324,1.737,-0.421
0.209,0.327,1.738,-0.421
0.202,0.322,1.741,-0.421
0.209,0.322,1.744,-0.420
0.195,0.324,1.743,-0.422
0.178,0.326,1.737,-0.421
0.160,0.321,1.732,-0.423
0.184,0.325,1.738,-0.420
0.208,0.326,1.741,-0.419
0.204,0.324,1.741,-0.423
0.183,0.323,1.740,-0.424
0.202,0.327,1.742,-0.421
0.216,0.332,1.742,-0.418
0.232,0.338,1.742,-0.419
0.261,0.340,1.740,-0.420
0.286,0.340,1.738,-0.423
0.275,0.336,1.739,-0.421
0.230,0.336,1.741,-0.421
0.237,0.339,1.741,-0.419
0.272,0.339,1.740,-0.422
0.279,0.336,1.740,-0.422
0.255,0.339,1.739,-0.422
0.214,0.340,1.742,-0.421
0.207,0.340,1.744,-0.420
0.233,0.341,1.745,-0.421
0.241,0.339,1.742,-0.422
0.206,0.337,1.739,-0.422
0.199,0.344,1.736,-0.421
0.225,0.355,1.739,-0.419
0.223,0.357,1.738,-0.419
0.215,0.353,1.737,-0.421
0.255,0.349,1.736,-0.423
0.239,0.349,1.737,-0.421
0.235,0.351,1.738,-0.419
0.233,0.362,1.741,-0.420
0.208,0.362,1.741,-0.421
0.219,0.366,1.741,-0.422
0.249,0.367,1.740,-0.423
0.269,0.377,1.740,-0.421
0.296,0.382,1.741,-0.421
0.281,0.392,1.744,-0.421
0.267,0.402,1.742,-0.420
0.283,0.407,1.742,-0.422
0.299,0.406,1.741,-0.421
0.304,0.409,1.744,-0.420
0.259,0.407,1.746,-0.419
0.240,0.404,1.743,-0.421
0.308,0.405,1.740,-0.421
0.336,0.405,1.740,-0.423
0.315,0.404,1.744,-0.419
0.310,0.407,1.742,-0.420
0.315,0.405,1.737,-0.420
0.334,0.403,1.735,-0.423
0.330,0.401,1.737,-0.424
0.321,0.398,1.740,-0.421
0.321,0.393,1.741,-0.420
0.300,0.388,1.739,-0.420
0.256,0.379,1.740,-0.421
0.215,0.376,1.740,-0.422
0.213,0.376,1.740,-0.422
0.216,0.370,1.737,-0.421
0.227,0.372,1.741,-0.419
0.265,0.369,1.740,-0.421
0.286,0.370,1.738,-0.422
0.269,0.366,1.738,-0.423
0.252,0.365,1.738,-0.422
0.278,0.363,1.741,-0.421
0.289,0.359,1.745,-0.421
0.270,0.355,1.743,-0.422
0.274,0.347,1.742,-0.421
0.266,0.340,1.741,-0.421
0.274,0.346,1.742,-0.420
0.323,0.354,1.742,-0.419
0.324,0.349,1.742,-0.421
0.312,0.343,1.738,-0.422
0.298,0.341,1.738,-0.423
0.284,0.341,1.742,-0.420
0.292,0.346,1.744,-0.419
0.290,0.344,1.745,-0.421
0.254,0.339,1.741,-0.423
0.268,0.343,1.740,-0.422
0.267,0.342,1.739,-0.421
0.246,0.337,1.741,-0.420
0.247,0.335,1.738,-0.422
0.246,0.338,1.738,-0.422
0.238,0.340,1.741,-0.421
0.245,0.345,1.744,-0.420
0.273,0.345,1.741,-0.421
0.326,0.346,1.738,-0.423
0.368,0.346,1.739,-0.421
0.357,0.344,1.742,-0.420
0.313,0.335,1.743,-0.422
0.280,0.334,1.743,-0.425
0.270,0.335,1.742,-0.422
0.220,0.333,1.742,-0.420
0.177,0.330,1.742,-0.421
0.175,0.322,1.742,-0.422
0.163,0.312,1.741,-0.422
0.159,0.310,1.742,-0.421
0.200,0.304,1.741,-0.420
0.266,0.302,1.739,-0.422
0.283,0.300,1.735,-0.421
0.253,0.296,1.739,-0.421
0.245,0.293,1.742,-0.419
0.234,0.288,1.741,-0.421
0.241,0.284,1.740,-0.422
0.274,0.285,1.740,-0.422
0.276,0.285,1.740,-0.420
0.252,0.277,1.738,-0.420
0.251,0.271,1.742,-0.423
0.252,0.266,1.743,-0.423
0.246,0.268,1.742,-0.420
0.277,0.274,1.740,-0.420
0.301,0.276,1.739,-0.421
0.240,0.261,1.736,-0.422
0.221,0.253,1.738,-0.421
0.230,0.256,1.741,-0.420
0.251,0.262,1.742,-0.421
0.290,0.258,1.741,-0.422
0.301,0.259,1.741,-0.421
0.301,0.260,1.746,-0.421
0.303,0.263,1.747,-0.419
0.308,0.259,1.740,-0.422
0.328,0.265,1.736,-0.422
0.317,0.266,1.735,-0.422
0.287,0.268,1.740,-0.420
0.266,0.269,1.744,-0.421
0.284,0.272,1.745,-0.424
0.288,0.270,1.742,-0.422
0.263,0.264,1.741,-0.420
0.267,0.265,1.741,-0.419
0.300,0.266,1.741,-0.422
0.319,0.267,1.740,-0.422
0.296,0.263,1.739,-0.421
0.265,0.254,1.740,-0.419
0.257,0.245,1.742,-0.421
0.247,0.232,1.744,-0.421
0.223,0.222,1.746,-0.423
0.178,0.218,1.746,-0.419
0.156,0.212,1.744,-0.421
0.177,0.213,1.744,-0.422
0.221,0.212,1.743,-0.421
0.227,0.205,1.741,-0.420
0.223,0.200,1.736,-0.420
0.215,0.193,1.737,-0.423
0.209,0.186,1.738,-0.422
0.228,0.192,1.742,-0.420
0.222,0.188,1.742,-0.420
0.146,0.173,1.743,-0.421
0.119,0.161,1.741,-0.421
0.150,0.165,1.740,-0.420
0.197,0.170,1.741,-0.421
0.222,0.169,1.741,-0.420
0.205,0.157,1.740,-0.422
0.214,0.164,1.743,-0.421
0.229,0.173,1.746,-0.420
0.249,0.176,1.748,-0.421
0.238,0.159,1.744,-0.423
0.232,0.151,1.741,-0.421
0.247,0.156,1.742,-0.420
0.311,0.166,1.745,-0.420
0.333,0.162,1.741,-0.421
0.300,0.158,1.738,-0.422
0.287,0.161,1.740,-0.420
0.318,0.169,1.740,-0.420
0.335,0.169,1.739,-0.420
0.289,0.154,1.739,-0.423
0.242,0.151,1.742,-0.420
0.225,0.149,1.743,-0.421
0.263,0.147,1.744,-0.421
0.316,0.148,1.740,-0.422
0.315,0.147,1.741,-0.422
0.290,0.145,1.739,-0.422
0.265,0.148,1.742,-0.420
0.266,0.145,1.743,-0.419
0.297,0.144,1.742,-0.421
0.304,0.133,1.741,-0.422
0.276,0.121,1.743,-0.420
0.264,0.123,1.742,-0.420
0.242,0.121,1.740,-0.419
0.270,0.112,1.738,-0.423
0.326,0.109,1.739,-0.422
0.334,0.111,1.743,-0.420
0.313,0.107,1.746,-0.419
0.289,0.092,1.741,-0.422
0.285,0.085,1.737,-0.423
0.264,0.081,1.735,-0.422
0.250,0.075,1.741,-0.421
0.262,0.069,1.741,-0.421
0.255,0.062,1.741,-0.422
0.234,0.057,1.741,-0.421
0.243,0.053,1.743,-0.421
0.259,0.051,1.745,-0.419
0.267,0.051,1.744,-0.422
0.261,0.044,1.741,-0.422
0.248,0.036,1.742,-0.421
0.246,0.032,1.743,-0.419
0.246,0.027,1.739,-0.422
0.263,0.022,1.740,-0.423
0.254,0.018,1.740,-0.422
0.230,0.015,1.743,-0.420
0.233,0.005,1.740,-0.422
0.253,0.001,1.740,-0.422
0.268,-0.003,1.739,-0.422
0.272,-0.004,1.742,-0.421
0.293,-0.008,1.741,-0.421
0.320,-0.010,1.741,-0.421
0.313,-0.015,1.738,-0.422
0.270,-0.018,1.740,-0.420
0.228,-0.023,1.741,-0.420
0.223,-0.035,1.738,-0.421
0.238,-0.043,1.736,-0.422
0.242,-0.042,1.737,-0.421
0.241,-0.044,1.739,-0.421
0.232,-0.048,1.742,-0.421
0.199,-0.053,1.738,-0.422
0.172,-0.060,1.739,-0.423
0.164,-0.058,1.737,-0.420
0.195,-0.058,1.740,-0.418
0.223,-0.061,1.739,-0.419
0.238,-0.062,1.738,-0.422
0.242,-0.056,1.737,-0.421
0.252,-0.056,1.739,-0.421
0.272,-0.058,1.741,-0.420
0.283,-0.062,1.739,-0.421
0.271,-0.062,1.738,-0.422
0.224,-0.066,1.739,-0.423
0.195,-0.070,1.743,-0.420
0.189,-0.069,1.743,-0.420
0.220,-0.067,1.741,-0.421
0.238,-0.074,1.737,-0.422
0.227,-0.078,1.738,-0.422
0.226,-0.076,1.741,-0.419
0.251,-0.069,1.743,-0.419
0.271,-0.074,1.742,-0.422
0.248,-0.084,1.740,-0.421
0.229,-0.089,1.740,-0.420
0.262,-0.094,1.739,-0.419
0.286,-0.097,1.739,-0.421
0.259,-0.098,1.741,-0.421
0.198,-0.107,1.739,-0.422
0.126,-0.112,1.741,-0.421
0.147,-0.116,1.741,-0.421
0.198,-0.118,1.741,-0.421
0.214,-0.117,1.740,-0.422
0.254,-0.110,1.740,-0.421
0.258,-0.108,1.739,-0.419
0.235,-0.118,1.740,-0.421
0.192,-0.129,1.738,-0.420
0.202,-0.131,1.739,-0.422
0.200,-0.134,1.740,-0.420
0.187,-0.133,1.741,-0.420
0.165,-0.128,1.740,-0.422
0.131,-0.134,1.740,-0.424
0.102,-0.143,1.742,-0.421
0.151,-0.143,1.743,-0.419
0.220,-0.145,1.745,-0.420
0.205,-0.148,1.742,-0.423
0.207,-0.145,1.738,-0.423
0.249,-0.137,1.738,-0.422
0.211,-0.139,1.743,-0.421
0.188,-0.144,1.743,-0.421
0.200,-0.145,1.745,-0.421
0.258,-0.138,1.742,-0.423
0.256,-0.137,1.743,-0.420
0.238,-0.139,1.740,-0.420
0.208,-0.148,1.739,-0.418
0.187,-0.164,1.737,-0.420
0.198,-0.167,1.736,-0.422
0.194,-0.169,1.738,-0.421
0.160,-0.172,1.742,-0.419
0.120,-0.173,1.744,-0.420
0.118,-0.172,1.741,-0.421
0.175,-0.169,1.741,-0.423
0.183,-0.167,1.743,-0.423
0.133,-0.164,1.740,-0.421
0.120,-0.160,1.740,-0.419
0.122,-0.163,1.742,-0.419
0.143,-0.166,1.741,-0.421
0.179,-0.165,1.737,-0.422
0.227,-0.163,1.736,-0.423
0.223,-0.161,1.737,-0.421
0.196,-0.161,1.740,-0.421
0.194,-0.169,1.743,-0.419
0.210,-0.179,1.742,-0.421
0.191,-0.187,1.739,-0.421
0.182,-0.184,1.735,-0.423
0.181,-0.185,1.738,-0.422
0.189,-0.190,1.743,-0.423
0.204,-0.196,1.747,-0.420
0.167,-0.209,1.746,-0.421
0.154,-0.217,1.744,-0.422
0.178,-0.216,1.740,-0.422
0.208,-0.212,1.737,-0.422
0.220,-0.212,1.736,-0.421
0.220,-0.208,1.741,-0.420
0.244,-0.208,1.740,-0.420
0.220,-0.208,1.738,-0.419
0.154,-0.214,1.736,-0.423
0.126,-0.219,1.737,-0.422
0.165,-0.217,1.737,-0.424
0.189,-0.205,1.738,-0.422
0.187,-0.202,1.742,-0.420
0.181,-0.208,1.746,-0.420
0.167,-0.209,1.746,-0.421
0.174,-0.201,1.743,-0.421
0.211,-0.196,1.740,-0.422
0.212,-0.192,1.738,-0.422
0.200,-0.193,1.738,-0.420
0.228,-0.192,1.743,-0.420
0.227,-0.194,1.744,-0.418
0.181,-0.198,1.741,-0.421
0.143,-0.197,1.738,-0.422
0.175,-0.180,1.738,-0.423
0.192,-0.173,1.741,-0.421
0.190,-0.171,1.742,-0.421
0.181,-0.173,1.741,-0.419
0.195,-0.176,1.735,-0.422
0.233,-0.173,1.735,-0.423
0.250,-0.171,1.737,-0.422
0.212,-0.177,1.741,-0.420
0.184,-0.177,1.741,-0.419
0.201,-0.166,1.744,-0.420
0.213,-0.161,1.741,-0.422
0.196,-0.164,1.739,-0.422
0.186,-0.166,1.738,-0.420
0.245,-0.161,1.741,-0.418
0.253,-0.162,1.740,-0.420
0.222,-0.162,1.741,-0.422
0.195,-0.165,1.741,-0.424
0.167,-0.168,1.739,-0.422
0.172,-0.171,1.739,-0.421
0.200,-0.168,1.743,-0.420
0.177,-0.173,1.745,-0.420
0.149,-0.172,1.744,-0.422
0.135,-0.169,1.740,-0.421
0.143,-0.165,1.742,-0.420
0.160,-0.159,1.743,-0.420
0.161,-0.153,1.741,-0.421
0.156,-0.150,1.740,-0.421
0.160,-0.148,1.739,-0.422
0.163,-0.151,1.741,-0.418
0.178,-0.153,1.742,-0.421
0.199,-0.150,1.741,-0.423
0.202,-0.142,1.742,-0.423
0.216,-0.139,1.744,-0.421
0.220,-0.138,1.743,-0.421
0.207,-0.130,1.742,-0.421
0.205,-0.125,1.738,-0.422
0.194,-0.124,1.740,-0.422
0.174,-0.121,1.742,-0.421
0.189,-0.115,1.744,-0.420
0.217,-0.111,1.740,-0.422
0.203,-0.116,1.737,-0.420
0.153,-0.122,1.740,-0.422
0.123,-0.117,1.741,-0.421
0.118,-0.113,1.741,-0.421
0.142,-0.106,1.739,-0.422
0.126,-0.104,1.736,-0.423
0.162,-0.093,1.741,-0.422
0.212,-0.081,1.743,-0.420
0.278,-0.073,1.746,-0.421
0.277,-0.074,1.744,-0.422
0.226,-0.073,1.740,-0.423
0.194,-0.069,1.736,-0.421
0.209,-0.065,1.741,-0.419
0.162,-0.070,1.743,-0.419
0.115,-0.073,1.744,-0.423
0.123,-0.072,1.743,-0.422
0.171,-0.066,1.743,-0.422
0.216,-0.062,1.745,-0.421
0.197,-0.067,1.741,-0.421
0.157,-0.065,1.737,-0.422
0.122,-0.068,1.735,-0.423
0.109,-0.070,1.742,-0.422
0.149,-0.066,1.744,-0.420
0.177,-0.061,1.741,-0.421
0.163,-0.059,1.737,-0.423
0.165,-0.055,1.738,-0.422
0.170,-0.052,1.741,-0.420
0.171,-0.051,1.743,-0.419
0.181,-0.051,1.742,-0.422
0.197,-0.050,1.742,-0.423
0.181,-0.050,1.741,-0.421
0.176,-0.048,1.740,-0.419
0.175,-0.047,1.742,-0.421
0.193,-0.038,1.741,-0.422
0.185,-0.036,1.740,-0.423
0.169,-0.031,1.739,-0.422
0.159,-0.025,1.739,-0.420
0.165,-0.020,1.740,-0.421
0.162,-0.022,1.740,-0.421
0.182,-0.018,1.743,-0.422
0.212,-0.006,1.746,-0.420
0.204,0.003,1.746,-0.420
0.164,0.000,1.742,-0.421
0.181,0.002,1.740,-0.422
0.224,0.007,1.741,-0.420
0.296,0.025,1.745,-0.420
0.296,0.039,1.743,-0.421
0.265,0.042,1.739,-0.424
0.267,0.041,1.741,-0.423
0.264,0.042,1.741,-0.421
0.241,0.044,1.742,-0.420
0.215,0.051,1.741,-0.422
0.196,0.056,1.740,-0.423
0.180,0.053,1.739,-0.423
0.184,0.055,1.742,-0.421
0.189,0.054,1.741,-0.421
0.216,0.056,1.740,-0.422
0.218,0.061,1.738,-0.422
0.203,0.060,1.742,-0.422
0.201,0.063,1.744,-0.420
0.186,0.074,1.740,-0.420
0.153,0.076,1.736,-0.422
0.142,0.067,1.738,-0.422
0.121,0.061,1.744,-0.420
0.143,0.073,1.748,-0.420
0.192,0.083,1.744,-0.421
0.221,0.087,1.742,-0.423
0.219,0.081,1.743,-0.421
0.200,0.086,1.745,-0.419
0.204,0.100,1.744,-0.420
0.258,0.113,1.743,-0.422
0.239,0.105,1.744,-0.422
0.218,0.104,1.747,-0.421
0.215,0.107,1.746,-0.420
0.232,0.117,1.744,-0.421
0.240,0.121,1.744,-0.421
0.244,0.124,1.743,-0.421
0.260,0.127,1.743,-0.420
0.254,0.131,1.741,-0.421
0.220,0.128,1.740,-0.422
0.180,0.133,1.743,-0.422
0.173,0.148,1.749,-0.419
0.206,0.158,1.743,-0.420
0.216,0.159,1.741,-0.424
0.227,0.167,1.738,-0.423
0.249,0.182,1.741,-0.420
0.250,0.189,1.742,-0.420
0.205,0.187,1.743,-0.421
0.186,0.188,1.742,-0.422
0.196,0.195,1.741,-0.420
0.179,0.196,1.743,-0.420
0.139,0.197,1.741,-0.420
0.130,0.195,1.739,-0.422
0.134,0.197,1.740,-0.421
0.117,0.196,1.743,-0.420
0.126,0.208,1.743,-0.420
0.182,0.220,1.740,-0.422
0.212,0.225,1.740,-0.422
0.241,0.230,1.742,-0.421
0.256,0.239,1.745,-0.420
0.244,0.249,1.745,-0.421
0.215,0.250,1.743,-0.422
0.221,0.251,1.744,-0.419
0.219,0.251,1.744,-0.420
0.205,0.256,1.746,-0.420
0.193,0.255,1.743,-0.422
0.191,0.249,1.743,-0.420
0.213,0.256,1.741,-0.422
0.230,0.256,1.743,-0.420
0.217,0.252,1.740,-0.422
0.242,0.256,1.738,-0.423
0.298,0.269,1.738,-0.420
0.303,0.273,1.742,-0.421
0.271,0.272,1.741,-0.421
0.238,0.275,1.739,-0.422
0.247,0.275,1.740,-0.423
0.267,0.280,1.743,-0.419
0.248,0.275,1.740,-0.420
0.219,0.268,1.741,-0.421
0.223,0.266,1.740,-0.422
0.209,0.268,1.740,-0.420
0.208,0.262,1.739,-0.421
0.207,0.259,1.741,-0.422
0.192,0.263,1.742,-0.423
0.170,0.267,1.743,-0.422
0.183,0.269,1.744,-0.421
0.223,0.271,1.742,-0.422
0.241,0.276,1.737,-0.421
0.235,0.289,1.739,-0.421
0.247,0.300,1.740,-0.419
0.279,0.295,1.742,-0.420
0.245,0.288,1.741,-0.422
0.224,0.296,1.741,-0.421
0.230,0.302,1.743,-0.419
0.211,0.305,1.743,-0.421
0.217,0.301,1.744,-0.423
0.249,0.301,1.743,-0.423
0.222,0.306,1.745,-0.420
0.229,0.315,1.746,-0.420
0.295,0.318,1.747,-0.421
0.291,0.312,1.741,-0.421
0.270,0.313,1.741,-0.421
0.289,0.322,1.742,-0.420
0.298,0.330,1.742,-0.420
0.287,0.332,1.741,-0.422
0.277,0.338,1.743,-0.421
0.301,0.341,1.743,-0.421
0.274,0.334,1.741,-0.421
0.255,0.325,1.739,-0.423
0.241,0.320,1.742,-0.422
0.205,0.315,1.744,-0.420
0.185,0.315,1.745,-0.421
0.200,0.315,1.742,-0.424
0.252,0.320,1.744,-0.424
0.280,0.325,1.746,-0.420
0.267,0.328,1.745,-0.420
0.247,0.325,1.741,-0.421
0.251,0.323,1.739,-0.422
0.258,0.326,1.739,-0.420
0.248,0.331,1.740,-0.419
0.225,0.326,1.743,-0.419
0.232,0.328,1.742,-0.422
0.276,0.335,1.741,-0.421
0.251,0.330,1.743,-0.422
0.218,0.327,1.746,-0.420
0.233,0.332,1.746,-0.420
0.241,0.334,1.746,-0.422
0.204,0.327,1.743,-0.424
0.180,0.325,1.743,-0.422
0.224,0.334,1.742,-0.421
0.267,0.341,1.743,-0.420
0.276,0.340,1.741,-0.421
0.250,0.337,1.738,-0.422
0.219,0.340,1.738,-0.423
0.229,0.348,1.744,-0.422
0.229,0.350,1.748,-0.419
0.220,0.350,1.749,-0.419
0.216,0.351,1.744,-0.421
0.246,0.353,1.742,-0.422
0.253,0.352,1.742,-0.422
0.236,0.352,1.745,-0.422
0.223,0.356,1.747,-0.421
0.257,0.365,1.744,-0.421
0.286,0.363,1.741,-0.423
0.290,0.361,1.740,-0.421
0.278,0.361,1.741,-0.420
0.281,0.373,1.746,-0.420
0.298,0.384,1.746,-0.420
0.289,0.386,1.747,-0.422
0.259,0.380,1.745,-0.421
0.268,0.380,1.745,-0.420
0.275,0.383,1.745,-0.418
0.283,0.387,1.744,-0.420
0.317,0.389,1.741,-0.422
0.302,0.384,1.739,-0.424
0.264,0.374,1.744,-0.421
0.239,0.362,1.745,-0.420
0.248,0.362,1.749,-0.420
0.275,0.370,1.745,-0.422
0.283,0.373,1.744,-0.424
0.242,0.371,1.742,-0.422
0.201,0.368,1.748,-0.421
0.226,0.368,1.748,-0.420
0.231,0.371,1.746,-0.421
0.197,0.370,1.741,-0.422
0.192,0.366,1.742,-0.421
0.217,0.367,1.744,-0.421
0.238,0.367,1.746,-0.421
0.235,0.362,1.745,-0.420
0.230,0.353,1.743,-0.421
0.251,0.351,1.741,-0.422
0.292,0.360,1.741,-0.420
0.276,0.362,1.744,-0.420
0.260,0.355,1.747,-0.420
0.255,0.346,1.748,-0.421
0.256,0.346,1.747,-0.424
0.266,0.341,1.742,-0.422
0.254,0.343,1.741,-0.421
0.291,0.350,1.740,-0.418
0.322,0.354,1.743,-0.420
0.328,0.359,1.744,-0.421
0.363,0.366,1.745,-0.423
0.385,0.364,1.745,-0.420
0.358,0.357,1.746,-0.420
0.297,0.346,1.747,-0.419
0.250,0.335,1.745,-0.422
0.253,0.335,1.745,-0.422
0.282,0.341,1.748,-0.422
0.274,0.342,1.750,-0.420
0.270,0.343,1.744,-0.420
0.266,0.342,1.741,-0.422
0.234,0.334,1.739,-0.422
0.205,0.328,1.744,-0.420
0.220,0.333,1.746,-0.419
0.235,0.342,1.743,-0.421
0.273,0.344,1.740,-0.424
0.292,0.343,1.742,-0.420
0.295,0.340,1.744,-0.419
0.304,0.342,1.746,-0.420
0.289,0.336,1.745,-0.423
0.271,0.330,1.747,-0.421
0.291,0.328,1.749,-0.421
0.283,0.329,1.748,-0.421
0.231,0.314,1.742,-0.422
0.196,0.301,1.742,-0.422
0.187,0.299,1.743,-0.420
0.225,0.305,1.745,-0.420
0.206,0.300,1.744,-0.421
0.205,0.295,1.744,-0.423
0.247,0.297,1.746,-0.420
0.280,0.295,1.748,-0.420
0.268,0.292,1.748,-0.422
0.316,0.294,1.747,-0.423
0.294,0.283,1.748,-0.421
0.215,0.275,1.748,-0.420
0.195,0.273,1.746,-0.421
0.213,0.265,1.743,-0.423
0.242,0.265,1.744,-0.422
0.274,0.268,1.743,-0.421
0.260,0.264,1.745,-0.420
0.232,0.251,1.745,-0.421
0.234,0.247,1.746,-0.422
0.256,0.248,1.749,-0.421
0.253,0.250,1.753,-0.419
0.247,0.250,1.750,-0.421
0.224,0.246,1.743,-0.422
0.217,0.240,1.742,-0.421
0.250,0.240,1.744,-0.419
0.300,0.244,1.743,-0.420
0.320,0.245,1.745,-0.424
0.309,0.242,1.749,-0.423
0.309,0.244,1.752,-0.420
0.359,0.250,1.749,-0.420
0.407,0.252,1.748,-0.421
0.385,0.245,1.743,-0.422
0.329,0.247,1.743,-0.420
0.289,0.251,1.744,-0.419
0.255,0.245,1.744,-0.420
0.228,0.234,1.745,-0.421
0.240,0.237,1.748,-0.421
0.243,0.243,1.749,-0.420
0.226,0.240,1.745,-0.422
0.232,0.232,1.740,-0.422
0.243,0.227,1.741,-0.422
0.233,0.230,1.747,-0.420
0.250,0.235,1.746,-0.420
0.252,0.225,1.745,-0.423
0.229,0.214,1.742,-0.423
0.217,0.203,1.747,-0.419
0.214,0.198,1.749,-0.419
0.196,0.199,1.749,-0.421
0.234,0.202,1.747,-0.421
0.281,0.203,1.745,-0.421
0.315,0.197,1.745,-0.421
0.273,0.186,1.743,-0.420
0.232,0.174,1.738,-0.421
0.250,0.179,1.741,-0.422
0.272,0.185,1.746,-0.421
0.254,0.176,1.747,-0.421
0.235,0.162,1.745,-0.424
0.254,0.165,1.749,-0.422
0.243,0.168,1.750,-0.420
0.270,0.168,1.749,-0.420
0.307,0.162,1.744,-0.422
0.286,0.157,1.741,-0.422
0.252,0.159,1.741,-0.418
0.250,0.159,1.742,-0.419
0.247,0.157,1.741,-0.420
0.263,0.158,1.744,-0.423
0.250,0.156,1.748,-0.420
0.225,0.154,1.746,-0.421
0.209,0.145,1.746,-0.420
0.221,0.146,1.746,-0.421
0.238,0.154,1.746,-0.422
0.264,0.156,1.747,-0.422
0.281,0.154,1.748,-0.420
0.287,0.153,1.746,-0.420
0.264,0.149,1.743,-0.422
0.248,0.145,1.741,-0.422
0.279,0.145,1.746,-0.421
0.332,0.147,1.747,-0.420
0.312,0.147,1.746,-0.420
0.282,0.144,1.742,-0.423
0.316,0.148,1.741,-0.422
0.349,0.148,1.741,-0.420
0.308,0.145,1.744,-0.419
0.294,0.145,1.743,-0.420
0.286,0.135,1.743,-0.422
0.268,0.118,1.743,-0.422
0.241,0.105,1.745,-0.420
0.238,0.095,1.747,-0.421
0.264,0.091,1.747,-0.422
0.277,0.090,1.744,-0.422
0.273,0.089,1.746,-0.421
0.266,0.086,1.745,-0.420
0.272,0.078,1.746,-0.421
0.240,0.064,1.743,-0.422
0.213,0.056,1.743,-0.421
0.212,0.055,1.745,-0.419
0.247,0.053,1.746,-0.421
0.276,0.050,1.743,-0.423
0.280,0.049,1.743,-0.422
0.237,0.038,1.743,-0.419
0.204,0.027,1.745,-0.420
0.215,0.021,1.747,-0.422
0.248,0.019,1.743,-0.423
0.263,0.017,1.743,-0.420
0.285,0.016,1.746,-0.421
0.313,0.012,1.747,-0.421
0.301,0.004,1.742,-0.422
0.300,0.004,1.742,-0.422
0.302,0.003,1.744,-0.420
0.306,-0.002,1.747,-0.419
